P,n,Paper,Min Time,Time opt,mtsa
3600,1000,768368.5431940454,913891.8518823653,568590.1602105895,1.3513574397936534
1400,500,967713.6204019818,1101525.7739531107,744839.752502187,1.299223916488185
2300,500,598497.1758335606,678265.430310913,424764.3793505267,1.4090098062099154
400,600,4148318.953026549,3186455.362732543,3075099.8848310397,1.3490029945009336
3600,500,397983.0139520765,510351.5645286651,283747.73989245325,1.4025944809390234
2000,200,270130.32859128754,433045.09250080725,205435.18723653464,1.314917528126591
700,500,1941875.9848200346,1632982.488224515,1426432.1914882888,1.3613517673026925
900,800,2467391.3377271546,2143009.6279541766,1815168.9309725107,1.3593177448256584
100,800,21925931.875377484,16426446.750771862,16426446.75077184,1.3347945668376051
3200,700,576937.3214641623,761631.1124737413,441876.1036608881,1.3056540434848343
400,600,4130655.7168843704,3178041.1911181738,3031875.5180722545,1.3624094037708874
2000,200,255393.87900386774,334972.8700654215,177867.76952878715,1.4358637300083381
3300,300,252604.20675475884,342861.63485939533,180739.3541052333,1.397615964742704
1400,500,956236.3227574348,1011351.3290567148,709246.0244911831,1.3482434722752854
700,500,1891807.9891512082,1578079.3855885242,1395654.3892945878,1.3554988997723094
4700,300,218654.73634171442,222991.28368762162,148288.0517849619,1.4745270013985612
400,600,4126290.5183643205,3192582.9049039725,2986164.569075555,1.3818027851163344
2300,500,600020.0677791113,847689.1595841156,453380.7189143747,1.3234353441757871
700,500,2029948.02300125,1783427.2223053775,1489679.505004374,1.3626743310772003
1400,500,949489.827533771,944541.6997595661,703671.9101885909,1.349335981422505
400,600,4142458.1298277583,3184443.3339567427,3031567.0286017233,1.366441213651285
4300,800,508171.5399756249,523458.10615609406,382010.3895528334,1.3302558094570958
700,500,1971284.8156759264,1640799.2040306577,1418492.0489823662,1.3897045225527607
400,600,3968131.893952388,3046702.696146849,2912809.316457236,1.3623040380750737
3200,700,587618.1655015245,776027.8301182141,442092.3946212852,1.3291750155641169
1400,500,1001084.6687459021,991886.4619330951,737871.9386664855,1.3567187153845506
2300,500,561598.3094573382,693026.9866950222,431714.9714294158,1.3008543752788475
700,500,1916131.057108794,1585990.9959954496,1407343.8203771817,1.3615230545406114
2000,200,293591.40097671957,297762.3506480234,193303.51299842403,1.518810478002607
100,800,21850991.31799048,16371934.517174779,16371934.517174788,1.3346615389322474
3300,300,262646.89274044347,334829.764621681,191540.1780203572,1.3712365491929788
2000,200,277962.2543946611,277445.5714655951,197442.3411615041,1.4078148220866833
700,500,2028419.2062868346,1691508.9947785474,1475743.877332971,1.3745062659197222
3600,1000,752925.5170202515,983494.2449142542,545931.905349983,1.3791564655624406
1400,500,963457.6303453848,959100.2604798902,731130.2549124889,1.3177646853920768
2300,500,582248.3939819756,709436.5031828596,428322.0322887075,1.3593706372534091
4700,300,209069.13704577464,208838.24453809272,143441.4983667211,1.45752198231554
700,500,2021689.55097463,1661929.7838412614,1462260.5098249777,1.3825782323948639
3600,500,381760.1313670534,480781.5240453269,277361.81501161173,1.376397581444551
800,900,3056533.5526727424,2601729.8633942064,2250788.2858079933,1.357983588214518
700,500,1892099.4805909616,1634990.9513940376,1402424.5350582604,1.3491631337670222
900,800,2456761.728217565,2218185.295668141,1825160.7500857594,1.3460522466868348
1400,500,942067.0592792768,1007918.5442393955,701212.2675291302,1.3434834256377877
4600,800,506253.79621724883,505795.60539412417,355141.74736418686,1.4254978469149144
3800,900,624926.4808720179,727009.6689014513,473850.1654332617,1.3188271872831796
2000,200,293937.2938206553,365370.1965765372,216657.9146813661,1.356688465560754
3200,700,582865.954634476,737102.0522318131,430628.4051824683,1.3535241698408185
4300,800,529669.4369932192,537606.9744566905,380742.66319011134,1.3911481118383262
700,500,1952534.5226840824,1793309.4426697984,1438059.9114206133,1.3577560344862378
2300,500,616686.3684601209,781353.7675846634,449139.4409274259,1.3730398897650318
1400,500,976068.5140920397,1143787.281443801,719029.9557103066,1.357479624235979
100,800,20758008.679273363,15553587.904882787,15553587.90488278,1.3346122326384091
2000,200,296282.8990205979,298481.2929624499,200553.5610665102,1.4773255455800194
3300,300,271815.5321089469,378636.68136418547,180366.03274909366,1.5070217377740307
3800,1000,729204.5337839639,860469.6492315677,538664.362304769,1.3537270790737588
800,900,3211363.709553865,2771832.340603367,2314438.753561577,1.3875345392536544
1900,500,742726.6993555393,804271.6711945831,537627.2966383325,1.3814899354992745
4700,300,206988.71036948368,204146.10777887068,130823.99861272547,1.5821922014647054
2300,500,583391.3210641633,716884.9007320688,445035.8073380367,1.3108862510495378
2000,200,300319.1223069458,353656.2375274773,212701.42659441868,1.4119281055862285
3200,700,598568.4603449196,825278.0653691754,449929.03617875365,1.3303619286911559
3600,1000,713249.4670512147,911451.2209204183,548226.0833972287,1.3010133750502615
1900,500,694192.8920540354,768220.3755992886,525527.6494956854,1.3209445644205535
800,900,3074377.0052212575,2658906.4900764325,2272217.0103120096,1.353029658377172
3700,600,452911.0540452768,533196.3575399151,328683.5039848532,1.3779549279301475
4300,800,487133.5516043666,499344.8161304351,361711.3466251809,1.3467466700986657
2300,500,583813.0134496775,760334.6516249413,426824.8584959923,1.3678046201593463
100,800,20958075.45951242,15707098.469540237,15707098.469540207,1.3343059827475523
3300,300,261749.5771806756,311068.7772195344,183428.52217360924,1.4269840593980145
900,800,2453023.578472631,2195168.8896972407,1819103.835241643,1.3484791417345237
1900,500,693752.7957621118,779882.7556887711,514188.4592137955,1.3492189163927828
3600,500,379553.33483249805,476935.3997627739,271377.2423628365,1.3986188802266186
2300,500,610831.3399492045,803422.619066396,437670.4078236649,1.3956423121832473
800,900,3066763.300692183,2695630.188480402,2267709.32736105,1.3523617262980516
3200,700,591407.7030564173,764804.2551182201,447944.46066477394,1.3202701562125272
3700,600,454337.4899425962,551414.6504691219,330579.501482196,1.3743667949933835
1900,500,724672.6481347334,908086.8356660837,548829.291317401,1.3203971792307967
4700,300,197269.19889973724,208486.2673070435,131967.49793690105,1.4948316970748323
1200,500,1150035.073153945,1160100.6002218195,851243.2196773599,1.3510064416017713
4300,800,503312.34535270935,516351.7211384357,365281.359756749,1.3778757987757135
1900,500,708754.6314804889,840410.8068021135,522602.33383560856,1.3562025762086187
3600,1000,739043.4081648155,1009113.5144589765,536817.0705516197,1.3767136864805605
800,900,3031420.7474881373,2598232.501051788,2227723.4772213735,1.3607706604902376
3300,300,239960.1453422662,310257.5126599909,165589.64808475002,1.4491252811857707
100,800,21442863.893150438,16071410.372381106,16071410.372381069,1.3342241530961267
1700,800,1304950.2588720864,1401653.0176370349,960971.7869854468,1.357948564718736
3200,700,603470.9602439785,800541.0052361306,452830.2850873952,1.3326647534793525
3700,600,448275.4966258064,539829.4471978662,312999.3271762273,1.4321931637041982
1900,500,681369.3862366269,768662.7012447015,518495.0917179091,1.3141289032825227
800,900,3006271.3814383266,2613413.4233521717,2207786.2487730947,1.3616677715557672
1900,500,717280.8783047065,830473.0135346245,543695.1127016209,1.3192704174597745
1200,500,1113581.5542065538,1059824.8804066803,832085.4450348351,1.3383019266247758
4700,300,191481.15147494103,200969.2291941469,144863.04739585196,1.3218081140575533
1700,800,1309407.387646062,1378223.5795572288,966261.5735748138,1.3551272486204067
3700,600,493187.35416834534,656700.2951033653,338839.0013568165,1.455521212710078
3200,700,554169.3544622135,708734.2243473025,410702.1198609862,1.349321875060659
3300,300,256551.22473095576,307603.60655915923,181416.122934948,1.414158899333052
900,800,2361442.4444315373,2095215.368455256,1728176.4338758644,1.3664359715491645
100,800,21363894.786585208,16005864.120172972,16005864.120172966,1.3347542267123995
4600,800,470386.9057636865,476989.84539030737,357096.66849503986,1.3172536942058317
3800,900,673201.9757650885,808127.6719611352,487250.2639077004,1.3816349125520695
4300,800,513306.9262853979,525516.8266867085,373753.72959025746,1.373382753526316
3600,500,400008.94329167064,568490.4780244027,289659.9037508505,1.380960699468216
1900,500,718628.3542260659,804540.2710765658,538727.5562513076,1.3339365062863753
800,900,3094991.2053393004,2687777.293959303,2251582.7407029527,1.3745847085206526
1900,500,697744.7791983098,805864.7437600167,516682.723442517,1.3504317979696037
1200,500,1125964.3800487535,1019457.7449383574,814131.7270885095,1.3830248135340666
3600,1000,768117.888446252,1001074.166850757,560436.3059165841,1.3705712501798186
1700,800,1312159.5574714446,1392058.4128890638,963054.9715985169,1.3624970496683797
3700,600,451390.4308087678,534513.1638810654,338982.976415527,1.3316020632713166
3200,700,560019.9311574142,729118.8687985407,423567.83534268406,1.3221493334222008
800,900,2965356.3738751845,2453157.8204408935,2191207.623089007,1.3532977626715437
3300,300,252429.20141380394,318058.9216037955,183812.45345439637,1.373297601277224
100,800,21876365.004253265,16393536.67133312,16393536.671333099,1.3344506095812643
1900,500,736597.4828073179,934736.3631147973,529811.5463128575,1.3903009247977993
4700,300,190954.2691542691,193069.38483080282,127377.27780538904,1.4991234892459782
4300,800,525051.8819948421,524450.8367798249,372229.39814355737,1.4105599520442655
1200,500,1194516.051697692,1219560.8053257752,868979.7112525515,1.3746190345179758
3800,1000,708481.4892559642,1006638.3088731515,517198.6471736681,1.3698440495302882
1700,800,1209014.5503894014,1335211.0184026954,914916.93558134,1.3214473395021278
3700,600,442965.14776965644,562185.1178157798,332443.23079254484,1.3324535040573011
800,900,3039619.180808755,2638186.7503724736,2225913.8516068133,1.3655601175286074
900,800,2391401.545186582,2055515.056400465,1745233.1632822452,1.37024759527781
3300,300,258645.4237103596,315282.79373290215,183179.2307370784,1.4119800736667556
3200,700,596806.3559135782,720695.6235306673,429990.0111415751,1.3879539999757773
4900,200,115330.00877684967,117890.29422353713,82382.2700099313,1.3999372530393552
3600,1000,756430.7610802207,919583.2665828316,559776.006270207,1.3513097249743273
100,800,21292416.708285637,15955739.48037124,15955739.480371261,1.3344675584907584
4700,300,182625.52688701777,181612.77673263347,129059.80774457617,1.4150457069365403
3600,500,361160.5198796295,519323.80657550524,275817.8984132379,1.3094165460521672
1500,1000,1846418.648743303,1844629.773178679,1364616.3845054149,1.3530679168948352
1200,500,1109027.625712412,1144836.307801482,827453.6952397135,1.340289652572192
800,900,3125321.1134840087,2713306.069952569,2275546.326511346,1.373437700244696
3700,600,457419.3890210656,515687.29028038564,327770.3262780816,1.39554850561118
1700,800,1278435.1675042044,1339823.2741272107,923946.9687964828,1.383667256541219
4900,200,161413.66935458194,153460.59699937966,115155.9162563489,1.4016967134824279
4300,800,503954.9267661661,523520.00976591295,381245.0388682116,1.3218661894256747
4900,200,179464.98538742572,175902.54814625927,137320.72161632078,1.3069038909426764
3300,300,254942.99428890122,328712.45327870455,187496.74666632205,1.359719562188509
4900,200,166495.61529382362,166420.84833442816,153927.2635835206,1.0816512384986527
3700,600,439692.358770164,577948.9878062269,322828.6020622222,1.361999389030026
1700,800,1304326.74496532,1412347.3399835918,945377.0807282982,1.3796894081253743
4900,200,136691.06936347764,136500.66570115453,112828.85828240226,1.2114903176752
100,800,21567452.937008742,16160715.959789654,16160715.959789645,1.3345604854804634
4300,700,469350.0443560807,489068.8622924384,331451.4999353762,1.41604441207112
4700,300,192419.58339344975,194780.57269919434,128615.20456007632,1.4960873720305
1500,1000,1760385.2380433097,1914047.0823637028,1310236.572839959,1.3435628912629465
1200,500,1122211.368670102,1087259.4389193915,820950.5618866894,1.3669658329864127
900,800,2399046.1616986836,2127232.2880973257,1785712.2635978966,1.3434673718738017
4900,200,127845.79289336539,126551.80154045743,89579.42667687622,1.4271780657239588
3600,1000,759837.2086528103,917432.947640024,558214.1837015589,1.3611929449987719
4300,800,473814.8063724702,496856.9327154765,371063.70884584327,1.2769095847347185
4900,200,116211.87690413161,120758.51654869347,80588.71067816493,1.4420366813936207
1700,800,1279191.5231723657,1421784.1202969365,941521.4188337039,1.3586430404917882
4600,800,482287.9239610359,481444.34199277457,355911.61993858236,1.3550777691502784
3700,600,478352.5696204662,591353.5917783268,327736.97606505116,1.4595624069147448
3800,900,638729.1129584889,776835.654943927,478361.4758551599,1.335243628924428
4900,200,144265.44517287123,145232.88912155366,115640.3076979828,1.2475359850273708
4300,700,444646.2528053725,450552.5794861797,328838.03063135856,1.3521740534440796
4900,200,122090.42263098988,123227.03676994893,81858.59635367764,1.4914795521717341
3600,500,373243.7173827605,466782.336338721,273650.1872955631,1.3639446808769355
1500,1000,1790806.5902471114,1944533.275028188,1315742.600153349,1.361061494883873
4700,300,192671.42884244458,196369.70719952992,131646.65191465165,1.4635497830006048
1200,500,1184684.9068415405,1137223.2599513256,860850.5951108997,1.3761794596760692
4900,200,147622.0631806699,147456.41018872056,124828.15119872103,1.182602335795729
3700,600,413221.72436302825,474133.67716953217,314898.3044818634,1.312238644926803
1700,800,1280307.1408588374,1456826.8137267225,964325.6865490058,1.3276708882873607
200,300,4211272.113984585,3186201.3555993913,3140897.664247376,1.3407861586581469
200,300,3991086.466927686,3019869.467012975,2982199.34273635,1.3383030469269772
4300,800,498756.0452473726,499133.1621687522,375830.6037160383,1.3270767210437486
200,300,4229642.496417501,3188464.0757162725,3160412.937335894,1.33831957414493
200,300,3985784.7548356494,3014555.2565999697,2976039.5403600456,1.3392915990469143
200,300,4056413.3604945685,3066957.6252306513,3026570.615864552,1.340267211751753
1600,300,528303.7976623796,549805.789934378,392612.208030922,1.3456122526398124
200,300,3657730.2616905645,2768085.04228646,2732229.1933983755,1.3387347849618139
3600,1000,747873.3361302859,900848.71916698,565204.5830358163,1.3231905023015251
2900,400,362788.0454501708,484591.2198940596,272596.3306510836,1.3308618079475556
200,300,3995176.117667317,3005343.9706387473,2993366.0284266425,1.3346767751510966
4300,700,435552.2765448344,453594.12950578396,328998.9913460727,1.3238711607072338
1200,900,2050431.3892247349,1855293.4032751166,1500525.5238719955,1.366475515813785
200,300,4050848.3181006773,3052898.632630103,3032905.48199754,1.3356328913463855
1600,300,513215.8416977254,536771.4819845867,372774.91784204374,1.3767445639011335
200,300,4036832.7955359914,3038126.260915983,3022457.3071617936,1.3356128425604583
200,300,4128967.711302952,3107638.7244646014,3093696.3199943136,1.334638983347448
1700,800,1273512.5081276305,1331383.0811470514,938572.9106100742,1.3568604993083009
900,800,2410481.127531861,2151800.1097105807,1778429.346685885,1.355398870370537
1200,500,1164699.492726675,1096403.886575334,852985.2973979037,1.3654391186808015
1600,300,554350.0271105996,553312.6989234372,395051.61716698675,1.4032344205701048
1700,900,1434999.232090107,1477204.0511238358,1059194.4874390557,1.3548023985280366
1700,100,162472.81073448993,161053.16664329753,119351.4281617181,1.361297583421821
1500,1000,1731815.6508152168,1829882.4675958594,1288360.9693238873,1.3442006487700788
1700,100,164259.87569919822,206902.9633837306,116536.407854152,1.4095155215765123
2900,400,359710.4010801796,445745.16543274286,262511.2686486529,1.3702665143934023
1600,300,519327.1902195822,546451.510658996,372004.9425450057,1.396022285797327
1700,100,166225.35385393776,219473.16895894601,119697.87534575518,1.3887076389099213
1700,100,158330.83007624635,188777.805748163,119739.52909087457,1.3222937427462529
3600,500,383899.5393908027,502440.9487750335,286950.1983702999,1.3378612092659814
1700,100,170744.8621513096,158282.01577996317,122837.55254113715,1.3900054064829135
1600,300,513646.2338817429,568393.4088015943,378321.326983069,1.357698330088407
1700,100,165135.56192906725,173187.98408871918,108515.98094733986,1.5217626057235152
2900,400,368109.2154051309,484781.8578820823,272682.5837355739,1.349954992952884
1700,100,166983.81279632225,212336.13012208522,119806.55823386947,1.3937785648625345
1700,100,176592.54543023987,167784.5429041559,116983.56762476575,1.5095500078837973
4300,700,446458.2299894932,448630.87809292896,320467.6503683485,1.39314601482031
1600,300,460704.19051304413,517521.94900615356,341528.64917479694,1.348947421032466
1700,100,172284.38533576572,194135.60536179435,110994.57393348514,1.5521874559292355
1700,800,1270650.621364573,1311819.1390325532,950630.3505758615,1.3366400731839179
1700,100,183609.19329452753,261746.3699564916,125461.61438054271,1.4634690793760634
2900,400,369047.1985794483,491133.8489101102,269220.50234361575,1.3707990118390767
1100,400,982288.8769820274,915400.048672044,718663.0535346749,1.3668281291917461
1600,300,516222.9645604762,504435.95536378125,374170.7535533303,1.379645414982706
3800,1000,687492.6601441278,868958.5084536918,519372.07900790096,1.323699690320991
1200,500,1130750.9002010233,1118806.6614796855,818080.9787839853,1.382199231525708
1600,300,506071.77633669984,540116.510065735,379113.1852496925,1.334883079846958
1500,1000,1788453.5048643176,1963282.9710633538,1345047.1341998018,1.329658611501602
1100,400,964019.2296749064,880738.7236041575,692075.162800994,1.392940075718495
3600,1000,762950.9494288361,959149.22161994,572612.5881166887,1.3324033827795623
1600,300,506151.9946122909,534417.5822558163,377807.1633952242,1.3397098934378995
2900,400,417837.180853664,536812.7008687056,286371.7967544401,1.4590723862795527
2600,600,625079.0460517333,782793.2768452867,467741.9095169065,1.3363759657485639
1100,400,984102.5295144042,906574.02830235,718890.4480301494,1.3689186331672223
900,800,2473158.346165357,2231001.550012254,1821504.0745925666,1.3577561426638876
1600,300,528118.7812641151,524842.0585981956,386712.0399992892,1.3656641806784342
4300,700,442650.8647665556,482917.24837957683,334830.9106446539,1.3220131436321536
1100,400,970523.6629977848,897144.8795001649,709763.1425422597,1.3673909010286476
2900,400,394658.93178393075,492297.21184939,282821.84025111987,1.395433009818159
1200,900,2126612.585427308,2017463.2002038963,1542959.1690410513,1.3782688667963892
1100,400,1047967.2745729273,968097.1558665131,754980.191443524,1.3880725434255583
2600,600,642811.1643853412,828484.7001458439,470440.0598015866,1.3664039679283564
1200,500,1157532.8147138911,1199974.5183830343,838868.2816620243,1.3798743378644696
3800,900,634253.0448272126,784153.9563107061,477412.48997074744,1.3285221022727647
1500,1000,1818871.6437555621,1833230.517586265,1343462.4150484968,1.353868648189837
4600,800,455902.09417137335,462933.7098330622,338121.4761931039,1.3483381750971772
3600,500,380172.5851827265,499461.42093111714,284328.4324659679,1.3370895829358553
2900,400,363425.3408162122,461950.87507030275,263590.1063238642,1.3787518275427373
1100,400,1005794.7572727526,900997.529450808,745621.2152074978,1.3489352727079411
2300,700,831541.7502640001,1006501.0941398194,619670.1955313554,1.3419101907119624
2900,900,832175.275552886,977025.5597177881,620907.1133263429,1.3402572747068893
1100,400,958422.8900738742,853202.2531206455,694919.3712174603,1.3791857440882247
1700,900,1499917.736416424,1583999.0879328232,1089147.6487348597,1.377148211409821
2600,600,614257.0091666953,862925.622452561,445422.1194430927,1.3790446912126755
2900,400,370871.3171903303,488387.7288959253,267446.279201898,1.386713317893481
1100,400,944593.6937854054,943666.8950224327,705085.6451686402,1.339686462570771
3600,1000,712421.179062779,818486.4583442318,531340.7538802625,1.3407990519457178
4300,700,444556.8483811393,480589.4990503272,333354.0172389015,1.3335877937314407
1100,400,969370.6137860084,911911.8998666409,726608.5170126462,1.3341030157084397
2300,700,821226.2467539925,1005594.680694359,614784.1442238443,1.3357960748821496
2900,400,367783.8446788065,470683.986819337,275610.12714272784,1.3344351620589958
1100,400,1022484.2135671336,986856.0018249975,759013.9924726904,1.347121691704416
900,800,2418202.7541105645,2127058.086793076,1772859.9422634733,1.3640122924900424
2600,600,659334.9418008738,886395.4777518403,482193.9634693158,1.367364570591167
2600,500,535123.3530887383,648002.4349286758,392881.4860049353,1.3620477730579958
1500,1000,1777733.6723971553,1899834.3466972557,1339714.0408837413,1.3269500939353256
4500,200,124244.38063201134,119662.62578588736,89705.13845525852,1.3850308106260787
2900,400,415998.2030145027,531809.9458818386,287901.85921377916,1.444930589022722
2300,700,843765.4335824142,1019434.3769861811,615085.0707774403,1.371786560379253
4500,200,162495.36031912186,162427.58838413985,115155.9162563489,1.4110899865308744
4300,700,455108.5154594935,477469.08501632366,336989.979599922,1.3505105285320442
2600,500,519129.56981311354,660452.9614676387,384039.4361699239,1.3517610977415793
2600,600,663386.2831084369,797502.7823109147,482398.8510528653,1.375182137479298
2500,400,428570.6202305525,514696.27696480724,316211.743555257,1.3553279692019444
1200,900,2041688.817444734,2038425.9240942968,1514811.3402080066,1.3478172253215237
4500,200,177901.68894249707,180335.25046609077,137320.72161632078,1.2955196189513265
3600,500,377600.603878527,467806.1114123678,272693.65959466173,1.3847062100373049
4500,200,172924.5490205932,172896.57322466138,153927.2635835206,1.1234172881061106
2500,400,411870.3802954598,517397.654267377,304513.07163243735,1.3525540236663738
1500,1000,1848309.0629717533,1817368.3599635863,1356490.9992859592,1.362566404012029
2600,500,533477.0472366284,628189.8796916218,375753.1048100813,1.4197541960598468
4500,200,140632.8984762213,141169.56314846483,112828.85828240226,1.2464266732561238
2300,700,828716.6697072984,939941.2183147547,599135.172427782,1.3831881482591302
2600,600,640738.1533845514,745346.9790825266,473092.2899740061,1.3543618591200388
4500,200,141353.05190852247,139188.29822085716,89579.42667687622,1.57796334663315
2500,400,427125.7294001929,534433.9749366089,316311.79713326576,1.3503313289963699
4300,700,396743.1014643177,420984.59023817704,305638.78687329206,1.2980783804406164
2600,500,547855.1664407421,742388.3251783117,401067.5590396392,1.3659922227382026
4500,200,120519.07895681723,120605.96412396301,87752.15162733514,1.3734031214258575
2500,400,418696.79946722434,523933.5869279768,312295.78271859424,1.3407059033022763
2300,700,830330.6505632176,1016804.7812436827,625988.2242487008,1.326431741682944
2600,600,617589.5658259224,784053.6959436917,466442.38739573146,1.3240425452628453
900,800,2420410.3094639643,2137404.855982962,1795635.106643294,1.347941071384267
4500,200,164724.47550736574,161600.68912486086,115640.3076979828,1.4244555275447364
1700,900,1430525.7478952592,1559496.7202233993,1069278.5930880045,1.3378419404843758
3800,1000,697093.7161593453,950312.3022411251,508563.54052258714,1.3707111513401635
4600,800,459182.7814608722,461428.25321392756,341458.66238130885,1.3447682898379663
1500,1000,1839454.9894817616,1966403.6635520272,1374270.2114800527,1.3384958606508084
3600,500,409605.59439961804,550095.1936158271,288145.1780149138,1.4215250701797886
3800,900,636192.8691157768,734061.505257002,468994.41625713126,1.3565041438936392
4500,200,124978.71938324378,139503.38273155296,89134.91602956009,1.40212977080493
2500,400,456866.9473844829,579574.6621640451,332191.28423515055,1.3753128666105439
2600,500,510663.77190275426,676527.3381848851,381901.70549525245,1.3371602288094586
4500,200,151207.0770116665,154586.43171982086,124828.15119872103,1.2113219298662155
4300,700,443889.811535271,457880.92269852234,315213.27281316026,1.4082205599203386
2600,600,631620.6335434952,810755.3179647778,459409.9337039316,1.374851928975801
2500,400,464603.1405381747,520944.8368706505,328073.33469129907,1.4161563632574512
2300,700,834729.0541627005,998947.7793999386,623227.0757075116,1.3393658374278488
2600,500,524206.869876128,621523.3063000444,378900.25933231815,1.3834956745605371
2900,900,873208.1839110655,1137760.3689191244,638465.8630514694,1.3676662049520922
2500,400,429672.5362993821,488122.28280025645,305764.52333568246,1.4052399919125598
4500,900,527820.8610384179,533004.4498110369,400140.1396991988,1.3190900104028598
1200,900,2033061.2164000282,1997631.0847851448,1511806.2182407002,1.3447895582582774
1500,1000,1722518.8654668983,1683996.3672470187,1275217.80931263,1.3507644363870461
2600,600,647141.3221044097,793393.2971205984,466394.9274771882,1.3875393662725073
2600,500,520015.64704104257,662414.4227454115,397315.6592819537,1.3088224309629217
2500,400,418377.9347616177,519226.67078147345,310237.68387420167,1.3485722609096895
2300,700,848960.8755570217,1069510.557476593,630024.7444694195,1.3475040195000294
3800,700,531103.9443142028,608567.503887667,375063.5394005573,1.416037253749154
4300,700,431164.4908360557,447433.2978633568,319992.56643093965,1.3474203343067628
2500,500,563019.0717639657,688642.6376693557,408596.74544513266,1.3779333243357152
2500,400,446091.73332148435,522662.1782125441,319707.7474855643,1.395310988957584
2600,500,543168.7001458074,665842.647812147,393685.5218759556,1.3797019955357965
2600,600,617728.5880206433,692489.308216578,448124.5102241902,1.3784753431844259
4800,200,114030.0880918248,112083.9133072811,84098.56730180485,1.3559099964521937
2500,400,458735.77883131243,584216.4937951587,333966.1566879838,1.3735995987758058
900,1000,3097520.683513355,2687140.588663887,2274360.640842358,1.3619303059896966
2300,700,763159.1202061896,892685.4700438952,571411.6450239808,1.3355680214990397
4800,200,154925.88871264536,153389.44836686994,115155.9162563489,1.3453576138264962
2500,500,542245.0578711327,658454.2852843773,399401.01361672085,1.3576456728562287
2600,500,508507.71798021765,640465.3283504045,377575.8363618394,1.346769758573489
4800,200,163189.99008191263,166559.64940038158,137320.72161632078,1.1883857597098242
3800,700,483843.8347418946,601461.0874713765,372106.19255653734,1.300284285562864
4800,200,164135.16751960074,173741.9687520704,153927.2635835206,1.0663164126902143
2500,500,535150.8897841612,642372.0017905312,390783.2290024846,1.3694315673428217
2600,500,546660.0277423533,807322.0326939153,387169.97615170357,1.4119380670368853
4800,200,142181.417988526,142682.32925539918,112828.85828240226,1.2601511718983849
2300,700,807535.0533508327,903386.5561734053,589311.7709115605,1.3703019237197986
3100,800,724573.7933204818,884164.7720422664,526984.528346858,1.3749431991740975
4800,200,129106.92854653463,129492.92703300796,89579.42667687622,1.441256473009577
1700,900,1440535.979645759,1611862.5576402864,1067157.3305228471,1.349881538966684
1900,900,1279861.3349597657,1367800.5851809827,947700.3308665234,1.3504915987414852
3700,800,620331.4922403721,758631.3791140792,441527.5778041242,1.4049665828927476
2500,500,565206.1776063688,726281.629159515,417110.26140122476,1.3550522006043104
4800,200,123340.01081706051,123434.5836546833,82267.6421506267,1.4992530184739337
1200,900,2002101.5404367684,1893929.6730775756,1485148.984814249,1.348081277305102
3800,700,504428.45160998864,598532.890143343,372288.3323126612,1.3549402649190503
4800,200,161739.74504782588,160127.4990405583,115640.3076979828,1.3986450595603805
2300,700,808238.1899521843,943560.1888169452,598246.972023061,1.3510109164765294
2500,500,541687.2346655237,711084.47506173,397177.77371506253,1.3638407547299791
300,500,4606297.5791991195,3520599.1841650247,3404972.8787094397,1.352814763371921
