P,n,Paper,Min Time,Time opt,mtsa
2300,200,263169.84546748357,308769.21788991,186717.3811552116,1.4094555302739584
4500,200,135808.31755294715,134565.85874088542,89579.42667687622,1.516065938251917
300,600,6850312.429883458,4192962.8919666857,4100133.1797747198,1.670753638851274
3800,600,453286.78430605656,526514.06624381,321880.04091687506,1.4082475664376999
3100,200,207915.494385591,262028.64375338834,139779.29979442974,1.487455543784864
3200,700,595673.5971283857,770225.4694869263,441876.1036608881,1.3480556929720902
1900,400,633419.8835922384,669710.4381041428,437093.7950462507,1.4491623783522565
300,600,6735970.8725055475,4139617.8516628565,4042500.690763006,1.6662881191083136
4500,200,125883.53164925586,126459.61450295233,87752.15162733514,1.4345349864907773
3100,200,184190.41545330422,237417.76450055616,129389.39423645819,1.4235356501994094
1900,800,1267296.0600323202,1288324.5939532204,864549.8289879913,1.4658450184598013
1900,400,638462.2353976318,636485.2918527144,431675.44038328825,1.4790330319249476
4500,200,154701.770724018,161746.65516760573,115640.3076979828,1.3377841498662544
1700,700,1216835.8832748693,1185420.6775500267,832173.9192871251,1.4622374663186533
300,600,6585623.677994116,4138962.9354486926,3981552.758767407,1.6540340105986358
3100,200,203153.6355217327,280445.64495120174,137226.72683510883,1.4804232397515495
4400,400,237523.36813684786,242232.26774412734,179665.76338366873,1.32202910372872
4500,200,125423.89719154865,149811.37819009446,89134.91602956009,1.4071241975473892
300,600,6706007.19917662,4167967.0668909405,4042089.3714689645,1.6590447619765374
1900,400,585357.9347453227,627802.1681330575,402321.74123116117,1.4549497945451444
1800,300,535363.201461492,516035.54597280896,348988.6293608195,1.5340419613155354
3800,600,429701.0247188313,557318.7079988006,304762.5027768529,1.4099537206959425
4900,200,146609.6257169319,155317.36464587617,115155.9162563489,1.2731401953379784
4900,800,457226.93747527513,454778.9366101452,335233.60715860885,1.3639054310534793
2300,200,272506.1812162246,314638.0692260567,176599.6019177118,1.543073587126212
1200,700,1803474.8794180637,1526495.0509854234,1187701.2081017648,1.5184584027665131
4500,200,152861.99761776222,155624.0708240932,124828.15119872103,1.2245795211243056
3200,700,594555.6929702709,764250.4224479125,442092.3946212852,1.344867498748971
1800,300,485714.3412211586,509756.7792953823,331355.48252626107,1.4658406660969132
300,600,6468927.444494554,3971386.417485462,3883745.7552763154,1.665641329818283
1900,400,589922.7555289607,692961.7208185234,408207.4787818443,1.445154207584299
1700,700,1202625.9310595812,1157642.929484504,810594.6450493521,1.483634191768391
1900,800,1276869.5593687552,1284367.6339750157,861680.7640618309,1.481835979893282
1800,300,523946.5436260481,534694.5890206737,351156.99303732155,1.4920578374196358
2700,300,315586.4682435034,412159.239852509,220903.65501750738,1.428615874275562
1900,400,623606.7825259716,618747.0250250371,420668.0887967952,1.482419986525782
600,800,4414518.705373291,2981210.542460106,2722753.396458766,1.6213435675499837
1800,300,520073.1177251375,538482.3664208534,330671.0600400051,1.572780870700382
2300,200,255016.71118203833,384641.14879286615,178639.29324916055,1.4275510529833373
4900,500,314970.5690155677,312071.66702253796,218726.61253679788,1.4400194167620004
3800,600,494096.8807795986,633158.0183808559,329922.1855316371,1.4976164151659281
3600,600,466395.65235833795,574601.9381717505,337813.6013177658,1.380630177526869
1800,300,501267.3460506559,523634.8632436554,336285.62398495025,1.4905999849493687
1900,400,639766.3928144812,705566.699179572,439429.1535368208,1.4559033866215108
1700,700,1254868.760673231,1226346.10148069,846925.2445717716,1.4816759433209796
3200,700,598223.9450144302,711040.88164047,430628.4051824683,1.3891883067048199
1800,300,450569.4240836776,486959.3566188622,303581.0214887084,1.4841817906605745
600,800,4412304.42074909,3038225.2917928435,2737741.125128639,1.6116587431332712
1900,800,1182366.7276305647,1250174.3580377563,818609.8897306726,1.4443592026717027
1800,300,488121.29764438956,499825.5735985038,332596.22538073803,1.4676092522866575
4900,200,177314.63534540945,177063.4916854759,137320.72161632078,1.2912445642459784
4900,800,468347.469429092,453004.11867534986,334121.1125954038,1.401729647644944
1800,300,481543.3919066237,507299.30273290735,336989.4979997267,1.4289566730266896
3800,600,443178.1362588381,521060.99504618417,330062.37177301315,1.342710269814142
2300,200,239684.9720888959,307591.28834811883,154667.6256772062,1.5496777107649036
600,800,4402421.284152875,3014270.867038926,2728655.7528624646,1.6134029657403892
2700,1000,1070903.3987723845,1236204.3810974406,758120.2136141193,1.412577292547262
1700,700,1246106.4570843044,1191382.4744085458,843189.5730160451,1.477848513504557
1800,300,505414.0147929872,490585.9046133934,335828.5896846437,1.5049761405590598
3200,600,524465.0047200058,651671.6868942365,380040.3014824865,1.3800247044172362
3200,700,608965.0321442481,844760.621550849,449929.03617875365,1.3534690655135015
1800,300,511081.697811115,505211.9793414621,343744.03555492376,1.486808918694544
2700,300,313551.4456691679,408875.94464257295,234104.66202488105,1.339364380688169
1900,800,1184352.8372460955,1243459.6976206556,826689.3931336951,1.432645497913819
600,800,4169767.211258091,2904676.6362941,2592264.6508137966,1.6085422489362977
4400,400,233132.93239594146,247898.7850756974,173018.7907002485,1.3474428497182105
1700,700,1263127.3862763955,1256639.7506294097,852386.4189880381,1.4818717874177223
3800,600,420525.9258633162,505148.8189090608,323694.72471905686,1.2991435873052972
2300,200,260964.62676914624,284441.7965504114,168090.01130297742,1.5525290571773773
4900,200,162634.39801855013,167385.89401500777,153927.2635835206,1.056566551189972
4200,400,251263.74648226288,279782.5632255705,188221.2759257482,1.3349380682202179
3200,600,532430.7910665115,624504.5340411739,382232.5485887891,1.3929499019177136
4900,800,436339.4377739283,437931.6507910317,317420.16132413835,1.3746431101090448
600,800,4270780.568639445,2897399.069704558,2617849.744923368,1.631407828857062
1200,700,1806768.1531401367,1544917.804776372,1178336.2764290348,1.5333213355830595
3200,700,607020.8316190206,761500.898048271,447944.46066477394,1.3551252106526077
1900,800,1233122.12423094,1292510.324212954,845863.70380953,1.4578260288002758
4200,400,238692.64337180165,280975.2113202007,181257.78073359368,1.3168683981772
1700,700,1132687.8097639757,1149089.2163734944,773086.3432677387,1.4651504578081755
3800,600,421358.62355831073,532233.83508941,319144.7913760268,1.3202741669120717
2700,1000,1007249.6580696602,1319776.8611740107,727909.2071333106,1.3837572710976722
600,800,4334231.256759799,2983376.0421490297,2678568.395396845,1.6181148348529135
2700,300,328548.36674026126,401689.57997882384,220447.37336000337,1.490370974861754
2300,200,261478.02531298433,247235.1048622886,171688.99231435137,1.52297489657482
3200,600,514289.28583922965,703911.5051952621,361905.4720475128,1.4210597118899353
4200,400,257183.5674115435,276182.50615894806,188280.83162694392,1.3659572522025087
1700,700,1165376.2941966555,1123821.2733645744,797304.1606450524,1.4616458206537104
3200,700,623677.4936769977,784867.4708370545,452830.2850873952,1.3772875053103601
4900,200,141197.94416251028,135897.43406814244,112828.85828240226,1.2514346623015744
600,800,4300019.022888286,3012775.6608778606,2667644.0200288277,1.6119163541325197
1900,800,1204469.6605188565,1279679.5853994382,842413.901061735,1.4297836954029428
4900,800,407242.30241481954,425911.3440521159,320553.0299906165,1.2704366027260472
3800,600,438637.25904001814,554964.7094574859,314333.112534269,1.395453554045145
2300,200,289263.4011685954,344480.3492313762,188398.18667944876,1.5353831492060186
3600,600,476727.50757491007,568842.2508367368,339762.265412257,1.4031208174235115
4200,400,258255.76189289507,296154.2072120527,185890.3468563061,1.389290870991422
3200,600,588315.8482332729,790168.3170986723,391782.59531881905,1.5016385497026021
4900,500,314911.30444047006,316022.8712986827,204121.41780085766,1.5427646340752925
1700,700,1223117.3722414947,1132671.7151908746,809392.9621488473,1.5111539504794502
600,800,4403117.098505564,3067048.39527567,2732256.1118888496,1.6115316127746249
3200,700,560224.2445591816,722443.3494559667,410702.1198609862,1.3640646528652092
2700,1000,1035060.3401283174,1327497.0607141117,730968.111196305,1.416012989177235
4200,400,273892.8293284953,291735.0822514946,197732.90728282768,1.3851656413301612
4400,400,245389.34867185663,245331.09489841707,179722.61200753736,1.3653782678251152
3800,600,457058.23043444526,518499.03335277893,319112.3188001814,1.4322801205322364
1900,800,1225151.6737342193,1345540.6566157977,862817.7195438473,1.4199426437161373
2700,300,339094.03638195345,432904.80536821723,224190.41598996683,1.5125269065789542
4900,200,125593.58448943665,127629.7998670399,89579.42667687622,1.4020360382799484
2300,200,268923.4877889905,281184.2901973747,174394.4009274002,1.5420419827637841
3200,600,540778.843216322,682432.3714112906,391949.06648045307,1.3797171353724635
1000,800,2578085.660017657,2000780.88192956,1633652.0378752595,1.5781118624078205
600,800,4280043.49889511,2909963.475798951,2659289.91339521,1.6094685567511613
4200,400,275701.0687384672,297607.5144056882,195281.74684005897,1.4118117704276467
4900,800,449142.59276669734,439562.964756992,327987.9667832871,1.369387411287138
1200,700,1773386.0256226968,1559209.2287930618,1178913.0523234273,1.5042551459818596
600,800,4380760.644838584,2948171.922849027,2693452.659964941,1.626447982529459
3800,600,413586.63732623524,453381.17272824276,306611.50699549855,1.3488947018948876
3200,700,598477.8429156475,692261.2888118916,423567.83534268406,1.4129444990350932
1900,800,1222786.854735168,1259577.92106504,839775.7621248032,1.4560873388882634
2300,200,255481.60448791806,337014.50818672305,184957.76225601623,1.3812970127432858
3200,100,87947.39945100472,115740.67566721691,63405.446210912734,1.387063804557976
4200,400,270720.06009255827,282932.5664684097,182002.69246171578,1.4874508526817765
1000,800,2603092.2356077167,1986671.721976707,1642644.6750771834,1.5846958719087587
3200,600,523963.5828155662,699327.8903183365,384387.48560387996,1.3631130108005716
3200,100,102956.20581139164,127965.13428788807,82796.11584299082,1.2434907696229507
4900,200,112892.05135216725,116494.59325484402,80588.71067816493,1.4008420087896347
1500,500,1048830.987218122,960312.26306946,680994.5757418879,1.5401458757222939
3200,100,88249.67120315637,149378.08491776045,63589.496277432445,1.3878026461812951
2700,1000,1026577.1198077084,1269051.7565505144,715756.0940688263,1.4342555073083234
3200,100,101115.99622819012,168061.82430843133,70162.59082707834,1.4411667960979246
2700,300,294839.0260633468,365078.93288820086,202387.34765913893,1.4568056228490882
4200,400,248669.63837353286,257637.79223052046,184665.28802035813,1.3465965425300648
3200,100,90430.4512320761,117653.82731802184,65257.449787479105,1.3857490834621446
1500,500,1038712.407305342,890972.9026808937,665668.3560278681,1.5604052647229283
3200,100,102276.6110949807,128504.71596428861,67867.96491352702,1.5069939289515306
3200,100,133890.50732882778,150200.41735228768,96621.71431835281,1.3857186065616718
1000,800,2549795.9601620776,2025678.539218729,1637193.4517174787,1.5574188606039463
1900,800,1266118.5408709121,1213438.6028525715,850563.9978836656,1.4885635225817344
3200,100,95770.56221331975,105734.25019716102,62147.52030065681,1.5410198468096818
300,100,1115255.8850053377,692134.720872233,676324.7595830691,1.6489946127254818
3200,600,509517.9998801178,625523.401378303,378984.4397590318,1.3444298668411891
3200,700,609272.5551282767,683611.1763946548,429990.0111415751,1.4169458344177033
300,100,1080092.6192013032,708320.1813862087,660372.9778401948,1.6355796730717793
300,100,1112801.7939503284,718528.3526304455,678287.9602926127,1.6406037834878668
3200,100,86887.0155728883,120364.82365815715,58965.867402163974,1.4735137360109394
4200,400,277851.8188951461,294425.16307707527,190302.23064616925,1.4600555019859889
1500,500,991900.4455761291,901664.7181769392,651305.3816708076,1.522942191927826
300,100,1115879.8478111185,720735.0506386234,678523.9981816225,1.644569463720615
4900,800,467250.0606962335,460838.4600226828,326650.2881667952,1.430429047892481
300,100,1161605.7339850508,701526.0408838554,696079.4643997771,1.668783225758129
3200,100,106584.34811355967,158198.4638525306,100646.97137508189,1.0589921053496076
300,100,1037201.483681006,641781.8182384024,614923.8920349259,1.6867152132415373
300,100,1111238.2605123348,718406.2090666877,678903.829991927,1.6368124783234006
300,100,1105456.7990352348,671845.7604286299,662906.8832070059,1.6675898637335975
1300,400,948601.705825643,815475.4805084587,608099.5068370326,1.5599448694831175
300,100,1051235.988860645,651030.5507982328,628969.2522897491,1.6713630833838744
4900,200,150714.82628804608,168234.09021012686,115640.3076979828,1.3033070327144685
300,100,1174940.497033267,747530.0014950563,710949.1481564087,1.6526364791069141
1300,400,886158.5428775634,743169.6438309277,585602.0608316103,1.5132435524887573
1500,500,1019512.1970412837,1092969.2486406444,695183.7690020413,1.4665362491198928
2000,200,296146.06504847587,256180.9811159142,201836.56152433166,1.4672567884227212
600,600,3307991.0013825153,2228734.9234200665,2026881.6079065946,1.6320593114459592
4400,400,246480.74191628263,256918.3692953004,177440.7856355649,1.3890873004953594
2700,1000,1078729.08754705,1338159.0006624716,747248.4078887788,1.4436017208719287
1000,800,2388116.5777559653,1956199.0108667566,1555358.790488278,1.5354120170602292
4200,400,279903.9281292584,302649.13144826604,198789.37898094274,1.4080426709119698
2000,200,344673.1241176151,347134.44901897776,214724.98832849332,1.6051840393644492
3200,600,519621.25059712876,645168.6566963948,373270.5711344444,1.3920766617574356
1300,400,930400.4856804813,804659.676946409,608291.9175639726,1.5295295873837305
3500,100,85189.49079145509,95708.99353053916,57970.693678548785,1.469526848580358
3600,600,453341.19529600925,614931.3846273919,321693.7529311225,1.409232200393626
600,600,3261721.1670379117,2314544.585297243,2038573.5924735419,1.6000016771924532
2700,300,307631.8171449125,371983.9762407257,221730.81692049204,1.3874111926229122
2000,200,306361.64869305544,358636.0960669779,203089.54220536858,1.5085052896680218
1500,500,992523.31058562,951084.8501449012,661962.9561917708,1.4993638258786277
3500,100,100791.74084008305,120073.93156334946,82739.16147748545,1.218186636657056
1300,400,930576.3323413342,800637.1538791204,600568.8129203736,1.549491602496373
3500,100,79516.3882363369,145825.0057204402,58138.96802508109,1.3676952126503796
2000,200,307364.11370032805,423176.2660439817,205435.18723653464,1.4961609928411832
3500,100,88851.10606729542,165034.4972928063,70156.3045836674,1.266473577742865
4900,500,284853.45507721615,297770.3638476715,199379.1984706554,1.428701977248348
600,600,3087572.0750325634,2179195.406092545,1930162.517586735,1.599643577626265
1000,800,2439485.7651649336,1885888.3720302638,1570709.8469540207,1.5531103786582072
3500,100,85731.64671510443,100764.50790937482,59663.95409140947,1.4369085659954315
2000,200,271771.57516959426,331963.00549010513,177867.76952878715,1.5279416607605751
1300,400,969826.2600522384,847147.1246646562,638829.3927599048,1.5181303037143348
4900,800,435988.92338563735,445194.73757721076,334561.97288434894,1.3031634158145928
3500,100,101609.14502735343,108634.6674260915,67781.74556486742,1.4990635632142735
1500,500,1015634.9746521768,919101.2322460301,656760.4495093515,1.546431389726545
4900,200,138422.19603459543,129946.15229616466,81858.59635367764,1.690991565950258
1200,700,1764046.8522433303,1490321.2375969512,1148342.4138199154,1.5361679852747916
3200,600,538470.2673090476,639197.0775500971,378945.8785752154,1.420968791991147
3500,100,120456.83316076145,162131.47652245587,96621.71431835281,1.2466849093970307
2000,200,308508.06810502324,301297.65162067977,193303.51299842403,1.5959775552942923
600,600,3358143.195113877,2439628.99389653,2089507.1750337016,1.60714604632057
3500,100,87167.46191114286,92399.48787606694,56820.58998917194,1.5340823093838696
1300,400,963701.8512564707,794493.6771463921,630910.259021729,1.527478492346532
2000,200,296014.0195802176,267316.3999808107,197442.3411615041,1.4992428566174858
3500,100,84329.87003328635,123285.78979795023,54138.05797390288,1.557681845069828
1000,800,2528146.7885671435,1993781.3839012233,1607141.037238107,1.5730708942083869
1500,500,1005419.4058507595,963219.7905136955,688680.4760887198,1.4599214596018772
600,600,3380122.722202175,2283665.899202462,2090395.0212290832,1.6169779816136256
2000,200,338662.60229966143,370999.61568484124,216657.9146813661,1.5631213048354355
3500,100,106004.73496319474,141414.9912239167,100482.34120613769,1.0549588483983268
1300,400,891256.6877471401,784034.0739618976,588008.6987224664,1.5157202430568182
400,100,837139.760965002,528687.1928203738,507243.5696873019,1.6503703762692739
400,100,791546.5132596579,549141.7709492274,495279.7333801461,1.5981807045840006
400,100,832241.3383718801,562520.79933606,508715.97021945956,1.6359646386034472
2000,200,298317.75452399644,327353.44980995177,200553.5610665102,1.4874717404048705
400,100,826518.9540498282,567716.7085926991,508892.9986362169,1.6241507669879869
400,100,872967.0427024254,532660.5420419833,522059.59829983284,1.672159741043698
400,100,769084.4445639431,497381.57141198544,461192.91902619443,1.6675981196499274
600,600,3348865.4867467745,2209397.296062861,2050066.5898873599,1.6335398582983476
2700,1000,1034119.8753827102,1231913.9976366875,746368.008360276,1.385536174915384
400,100,826158.5096293503,551071.0175278507,509177.8724939453,1.622534195334999
2000,200,320692.21211839875,372763.98918363923,212701.42659441868,1.5077106780759775
1300,400,910283.5482038183,819668.3046051953,596610.9305273109,1.5257574101085773
3200,600,497849.7362108829,584545.298548652,364101.1645571545,1.3673390383587563
1500,500,1034417.4872625243,954162.3029577871,682388.2379183229,1.5158782490420606
400,100,831883.8036168455,513482.6521966862,497180.1624052545,1.6732039339469302
400,100,784618.4015045124,505863.12873628875,471726.9392173118,1.663289365679114
2700,300,307473.96855323896,377569.1054556644,224659.66533315112,1.3686211456661848
400,100,852712.8588691799,590036.8991119392,533211.8611173065,1.5992008450119288
600,600,3274556.233060404,2221749.6380660124,2021250.345381503,1.6200646498553075
1000,800,2513839.490401764,2019183.4324689931,1600586.4120172965,1.5705740543139126
4900,200,154296.58088280354,151496.39388466327,124828.15119872103,1.2360719869764798
1300,400,961254.0075336203,827965.3461414408,614822.5913183929,1.5634656583980728
1500,500,967776.1218015448,957790.8165919275,654464.7830271883,1.4787291033830017
4300,300,210233.67635510044,235079.64396939203,146088.26345336632,1.439086695846791
3600,300,254254.11006316272,293148.84287240217,174494.31468040976,1.4570910836197433
600,600,3203861.13458041,2273404.8591744886,1990776.3793837035,1.6093525961827257
4900,800,429030.3110763369,424155.7260433886,325627.3363341074,1.3175500432682767
1300,400,993648.0991171988,879028.5952631668,642242.6090153535,1.5471538094312964
2900,600,570054.2990712186,704320.283644771,419354.81542895065,1.3593603270970434
1500,500,992866.28115363,1048484.8936764662,671094.6253296195,1.479472854764657
1600,200,391078.72996809776,318079.17688557727,252295.70190541458,1.5500808258505838
4300,300,224042.36089714456,230764.24384947008,148288.0517849619,1.5108591568930776
3600,300,254637.69788599337,310102.2692613346,165677.74126313053,1.5369457354055547
600,600,3275839.868739917,2246832.6433785907,2021044.6857344822,1.6208646408772602
1000,800,2508810.2030552826,2060981.2070689215,1639353.6671333099,1.5303654442316685
4400,400,269374.4160358538,280077.6365504285,188745.047860881,1.4271866684121037
1600,200,412249.3424603753,393617.0370469891,268406.2354106167,1.5359156683886375
1600,200,394114.61571672413,404746.90914205275,253861.92775671073,1.5524762582533642
3600,300,234664.13898945026,312798.75353371334,175578.49651866077,1.3365198110379637
4300,300,205225.8027613683,213593.6008947828,146995.95057376253,1.3961323557575558
600,600,3155812.3816581382,2145232.5952263335,1941872.8776381577,1.6251385031426255
1600,200,378613.3740679867,463562.593894519,256793.98404566827,1.4743856849880643
2700,1000,1021705.4044639632,1227459.4576928667,744285.5782687452,1.3727330399717188
2700,300,314387.4295880303,368896.20892515726,223885.72645642917,1.4042316790981932
2700,200,214451.16398217427,207650.31804153978,149508.5640920975,1.4343737784149408
1600,200,313625.6994636837,376754.1071439501,222334.71191098393,1.4106015959813325
1000,800,2504459.6770143034,1942365.364399997,1595573.948037126,1.5696293362619063
2900,600,587924.8965605287,744600.6939181929,421773.8467186638,1.3939339793932095
2700,200,232618.29682639142,284322.6567610604,159055.54690999506,1.4624972303419472
1600,200,374182.95946099784,357934.6039486465,241629.39124803004,1.548582138655901
3600,300,253688.6734274886,324180.096689995,165335.53002000254,1.5343869124609633
4300,300,224313.1407323774,227383.61854700922,138420.44373767654,1.620520312429267
1600,200,376980.3223120282,320876.0260603698,246802.9264518801,1.52745483099257
2700,200,244651.97655586904,305010.47287546826,150436.69792990264,1.6262785605003567
4900,800,422811.259365327,422474.7611113519,329810.52979162545,1.2819822933866287
1200,700,1820126.540296288,1553482.6447466223,1199810.7631433432,1.5170113456290397
4300,300,208799.33979918703,225192.8204723411,140770.7263192815,1.4832582402509604
1600,200,409816.0015984457,415149.7892804473,270822.3933517076,1.5132279001250533
3600,300,251055.31812518928,304881.95587379276,168142.81199247512,1.4931076455199568
2700,200,226417.19413409225,342593.19806536654,154441.1569389403,1.4660418156774644
3600,600,504888.38105543645,657756.2728379797,348251.1958389503,1.4497821890866485
1600,200,376342.08049235755,341512.70565843716,250691.95133313775,1.501213255914414
2700,200,191780.92646224203,276463.092043581,131753.90335465714,1.4555995805756377
2900,600,567974.77614148,765657.7724765152,399343.9691558762,1.4222695721236296
1000,800,2552144.45850038,1946704.0221654996,1616071.5959789646,1.5792273466413922
1600,200,393970.2880710232,425427.1714922667,265876.7832430233,1.481777698923477
4900,500,312054.08516793035,315428.5040333565,237834.46181356232,1.312064209654144
2700,200,215087.55077655782,257918.55420211414,143187.78740624,1.5021361435408596
3600,300,235008.223403179,292795.5609183339,151790.5107443542,1.5482405471247158
4300,300,210467.23824187028,224015.58917444557,144863.04739585196,1.4528704319380268
2700,200,214446.71027581632,224297.34540276974,146253.5860455586,1.4662663396780937
2700,300,326620.55864776013,383728.9234666957,229162.69036994915,1.4252780769874873
4900,1000,544091.3397246952,558730.8848833023,417739.7095424739,1.3024649735133078
2700,200,232741.56857940817,292769.9788585957,160487.34420841932,1.4502175839931328
1400,500,1120895.7792592137,1025782.1419028848,729637.045437737,1.5362374844697553
3600,300,247160.6909506972,319363.1545762173,166298.11269036902,1.4862507273963264
2700,1000,1045960.3603553481,1217428.4596809084,753606.1107144217,1.3879403915180217
2700,200,210208.86791679222,241169.81602025632,148558.19338260015,1.4149934320715354
4300,300,212789.91037680674,210175.71936401524,139226.32690356477,1.5283740877843877
2400,800,1003177.3851394594,1123896.0619412842,680688.3491146915,1.4737689964051826
2700,200,214063.64560166062,287142.03777229664,157556.61229216197,1.3586459018598087
2900,600,602236.07758277,866440.1566559752,432311.8293173176,1.3930594463116757
3600,300,240903.33636693048,282723.71522575937,168494.74899986334,1.4297379461191748
1400,500,1111043.4568231225,967657.3876999939,713216.0957441444,1.5577935824119324
4300,300,194563.43747735955,206493.6677304866,141065.37125569955,1.379243082447837
2100,300,459737.3916554049,484718.4948712611,299133.11088070244,1.5368990423756639
3600,300,256619.74285893742,283284.9478229975,167914.29484232186,1.5282781200964066
1400,500,1083663.8270298205,948401.1375022572,697827.1946472939,1.5529114304258977
2100,300,409698.69943630876,490212.8181016644,284018.98502250947,1.442504624836395
4300,300,202787.34449382112,223189.5103854359,140579.40963543227,1.4425109980168083
4200,900,572345.2244393589,576265.477558773,428721.5782491416,1.3350044725454753
4400,400,251865.29815403227,279382.5195723449,186405.30380187446,1.3511702350579766
5000,500,306588.4301551407,299825.6958063031,218726.61253679788,1.4016969704752376
3600,300,236382.29515504895,283146.14706431545,171872.01777746188,1.3753390354741417
4700,900,500346.19508858945,516387.41789216443,383112.8997119988,1.306001952596009
2900,600,602978.4306194801,758645.8665752201,432495.52163360344,1.3941842180051622
1400,500,1116062.9964987559,1085896.0029287566,744839.752502187,1.4983934366412308
2100,300,422543.44260916987,491986.9041168708,300991.7083177042,1.4038374843308468
2400,800,970655.836469236,1112208.549233617,684435.2812821597,1.4181849811291087
4300,300,204314.2631961273,206894.44550418726,143892.85209275878,1.4199055771333142
2100,300,429909.73569602607,459462.16753499774,283432.33717714716,1.5167984711191564
2700,1000,1038694.9303209228,1252254.2118542802,763483.4508222515,1.3604681662742995
1400,500,1071288.7821221508,985193.8277613724,709246.0244911831,1.5104614550228872
4900,1000,551421.2518441721,542683.9338597659,401092.8284203957,1.3747970862899932
2100,300,433486.61544051644,495462.2466986659,288244.82055852877,1.5038834508823238
2900,600,591489.6401113494,704116.5509114402,424151.7082525572,1.3945237720442054
1400,500,1074317.0176080589,964267.1289513343,703671.9101885909,1.5267300030778996
2100,300,377115.94064348313,456427.7584373026,260212.3041331786,1.4492625239215144
1900,900,1373171.7787031122,1355030.1923503932,947700.3308665234,1.448951460687538
1200,700,1838245.169438216,1554030.3503444507,1194518.5617727304,1.538900464393086
2100,300,418151.28442983486,433545.47457562987,285082.47889777547,1.4667730056457629
1400,500,1082550.349107635,1007322.7317245735,737871.9386664855,1.467124974374371
2400,800,967718.2262070884,1105542.8585764412,682163.9382156162,1.4186006793886181
2900,600,587796.5338278658,702953.6180506175,418189.7266306558,1.4055738254589079
2100,300,415100.8333111513,453567.35638785857,288848.14114262286,1.4370902013393585
4700,900,553808.329389627,548647.9042221524,393947.0218828216,1.4057939231086654
3500,900,692223.8861107193,815956.6297923988,514465.89389896987,1.3455194879189742
1400,500,1132326.7565674603,1020648.2779782026,731130.2549124889,1.5487346460624747
2100,300,426374.5292040167,433679.21190307237,287853.07687255176,1.4812227607099575
1400,500,1056312.22784591,967315.7463410279,701212.2675291302,1.5064086536421413
2100,300,436448.5508966533,474721.3485832203,294637.7447613632,1.481305632617258
2700,1000,984499.7097451662,1069343.7268518773,708454.3385070167,1.3896445490331564
2900,600,578274.0306251456,768553.3526014697,411884.76814835245,1.4039704192626594
3600,600,472694.0262179219,545843.308323839,348399.1702048472,1.3567599082971222
4900,500,268304.15089015535,290994.12859694846,205105.55517118043,1.3081271770831833
1900,900,1410008.0372711944,1497926.1583156586,974500.5278154009,1.4469033079254436
4000,500,351878.1958548903,423276.9367877444,255372.96590320792,1.3778991625458898
600,500,2748031.7212339193,1930302.2435663848,1702486.4393547198,1.6141284052021492
200,700,11881909.197018618,7202037.298273292,7126207.248610589,1.667353864755373
2400,800,907131.0131723896,1027966.4311198327,648066.1627034491,1.3997506201963006
1400,500,1066474.934777955,1151451.0331706733,719029.9557103066,1.4832134966121386
4900,1000,548667.586282343,529380.2757971658,402778.3469857191,1.3622072546561113
