P,n,Paper,Min Time,Time opt,mtsa
100,300,6517929.8284512395,6281795.328494755,6281795.328494752,1.037590288700646
3800,100,74769.21172070678,88226.93837986821,53394.05996708441,1.400328271848955
3800,100,88118.152746054,108468.60055559546,82739.16147748545,1.0650114307725036
100,300,6211369.560980355,5964398.685472699,5964398.6854727,1.0414075061932386
3600,400,247594.49848643795,396110.37218624697,219591.4885800396,1.1275232026863895
4900,300,177930.99454739576,198247.38033695356,142348.1066563424,1.2499709249871358
3800,100,66303.98751605384,111907.42380274777,54290.25884700422,1.221287002939249
3800,100,85290.94705129263,105827.2004417604,70156.3045836674,1.2157274753486464
600,400,1363907.52902528,1445793.7808951787,1317548.9314802375,1.0351854845291852
3900,500,325110.73429976904,453021.6296716518,261920.99066995684,1.2412549810085163
100,300,6647499.583232207,6320825.874671791,6320825.874671788,1.0516821243042678
2400,600,548727.1094702409,825174.388547373,506720.40197664866,1.082899183316341
3800,100,65400.664702321475,78017.2641478704,54953.641926298194,1.190106104160202
4900,300,191733.09805785038,209952.34363173516,148288.0517849619,1.2929773892767153
3800,100,94394.55517733384,102057.69939577408,67742.26274582943,1.393436701863716
3600,400,254774.40874544717,383309.6511290683,211467.41085585929,1.2047927749922036
3800,100,111403.13170431048,136565.0162712488,96621.71431835281,1.1529823548488831
100,300,6061991.089496524,5952079.08072009,5952079.080720092,1.0184661539750803
3800,100,72155.29369847053,87733.8937915597,52334.75393739521,1.3787261479204698
3800,100,70503.93404250294,125591.4337597527,54138.05797390288,1.302298912836681
4900,300,174802.5615605355,193778.6535928627,143441.4983667211,1.2186331260541983
2900,300,246695.20207241917,393064.171253205,216613.6320170604,1.1388720080783723
2400,600,560541.9996653564,848511.5298252364,509643.39811838546,1.0998710112500028
3800,100,107522.97006162001,145458.87947447284,100419.32952364009,1.0707397726282133
200,600,6214474.81261716,6124762.532992429,6080644.823719784,1.0220091771147894
3900,500,311759.34779419476,442845.42564922187,256026.29077994928,1.217684898080046
3600,400,260699.76223206334,420626.4208614992,219660.97023143456,1.186827873688213
600,400,1287350.1914869773,1384414.0285975398,1268804.4651351557,1.014616693794379
100,300,6258493.237722093,6053141.231729095,6053141.231729104,1.0339248661367066
4900,300,178033.3692886296,192645.68788490107,130823.99861272547,1.3608617010374118
3600,1000,654493.985153375,976060.3478045309,568590.1602105895,1.1510821518806607
100,300,5834489.6852865815,5464458.386796748,5464458.386796751,1.0677160062896447
3600,400,260882.242463883,417776.1430565836,216872.07133235713,1.2029314833447602
2800,400,313477.33993890067,464675.5000580651,282331.9138886223,1.1103149325958417
2400,600,545220.5966668943,891753.394653635,482540.62939668377,1.129895729917248
4500,400,208916.74825203096,238112.31380474142,175673.19086403167,1.1892352340416545
3900,500,316437.45373784966,406089.49664446665,250502.06987338755,1.2632129303274346
4900,300,173379.79508429376,193928.27828504395,131967.49793690105,1.3138067917843952
2200,700,708423.5367564309,1035881.3038315307,647837.0226009625,1.0935212283981905
100,300,6170315.704342939,5986732.056853281,5986732.056853285,1.0306650850157053
600,400,1375936.3203121722,1455371.7899961248,1317965.8213886074,1.0439848272108354
3600,400,289487.98960662936,422958.25463199866,230688.39182996564,1.2548875446667613
4900,300,173286.163536436,176247.47921700802,144863.04739585196,1.196206808095892
3900,500,353861.5487465202,431231.3340685039,267378.3726930928,1.323448658851313
2400,600,620014.7775416555,1012269.3277107661,522376.7937584254,1.1869110284948512
100,300,6276775.05705997,6065810.963995082,6065810.96399508,1.0347792066579575
2900,300,241906.23033662856,393585.4122900406,205668.92018871376,1.1761924461637903
4900,300,169199.3353755142,191059.3082308659,122178.20524190378,1.3848569394231325
200,600,6219530.608547215,6177834.8071005605,6115720.777420626,1.0169742594380464
3600,400,264758.9575475351,381672.4270135492,227828.70464673545,1.1620965758378101
2200,700,703431.0470142022,1026266.127759553,642728.8780522009,1.0944444400039408
100,300,6204007.535082161,6044914.614323587,6044914.614323587,1.0263184727839827
3600,1000,629012.304464331,977105.0766815366,545931.905349983,1.1521808824510582
4900,300,172850.73402829428,188408.78309500698,123792.0604896955,1.3962990303621485
600,400,1345533.9007800585,1447905.649213822,1301232.4279941428,1.0340457798567215
2400,600,565927.5363526967,804739.4887937466,522598.7553072708,1.0829102262594368
3600,400,257634.5350431037,377694.8672623404,212336.4745386684,1.213331508883963
3900,500,302145.7152529101,422918.3855561538,254601.13699683495,1.1867414215697953
100,300,6424127.823889872,6187392.639988628,6187392.639988627,1.0382608956107366
4900,300,161348.7031849839,181188.3127105968,123365.60437395076,1.3078905097072053
2200,700,702307.7813701571,1051059.7395502692,643043.4830855058,1.0921621940716737
400,900,4569204.148413661,4662994.53401515,4501576.5716159865,1.0150230870722248
3600,400,255011.10688375257,379365.1515864922,215442.83602375118,1.183660183788331
2900,300,262049.59324540905,371796.6499076656,217959.51291971683,1.202285643489818
2400,600,553413.4504014702,793901.5218471774,512516.64747183997,1.0797960478578938
4900,300,160068.5256962154,186217.93774118237,126273.31918344137,1.267635370094918
2100,700,736359.7856790918,1072220.5665266486,678686.4046295799,1.0849779524919017
2800,400,306455.21073852177,461934.5950895831,271886.6711003905,1.1271431935159753
600,400,1445868.3563144924,1552343.3609138348,1384130.3509797938,1.0446041843465073
3900,500,309452.4164707413,371683.7345941747,252600.1728882121,1.225068110336128
200,600,5947724.629643887,5869102.956302021,5790487.552760205,1.0271543761127213
2600,800,717948.6714338887,1021132.1279937701,628327.7068750999,1.1426341120694903
3600,400,268292.5529246937,397296.6137610702,222019.26908719746,1.2084201250987927
4500,400,221053.93327295865,254777.87092626904,169173.92868468742,1.3066666654349979
2200,700,692192.3010139568,982150.5369572534,626368.5893563175,1.1050878233298422
3900,500,313968.5307668832,437176.1940562463,264877.10618796916,1.1853366086840156
