P,n,Paper,Min Time,Time opt,mtsa
200,100,1029259.4067146112,1025215.9451056285,1014487.1393746038,1.0145613155324118
200,100,1012238.1062806491,1020213.1882779833,990559.4667602922,1.021885247930908
200,100,1020774.6090365914,1039707.8625442225,1017431.9404389191,1.0032853977399512
100,500,10292042.83611443,10214918.636128323,10214918.63612832,1.0075501531371318
200,100,1027502.1635239226,1039419.3832380223,1017785.9972724338,1.0095463744613573
200,100,1083673.8160862802,1045505.997237819,1044119.1965996657,1.0378832413151968
100,500,10086949.49385457,9985025.340418022,9985025.340418022,1.0102077010284563
1800,300,411313.9097974071,504241.5754413385,348988.6293608195,1.1785882839527972
200,100,936288.4567461176,938071.1030329627,922385.8380523889,1.015072454628189
200,100,1039323.2239079669,1037835.8242406141,1018355.7449878906,1.0205895425280147
200,100,1002319.7153940132,994447.0011055405,994360.324810509,1.0080045335527854
100,500,9858318.223152045,9769580.72506212,9769580.725062115,1.0090830405712592
200,100,968320.386886468,949031.0021073674,943453.8784346236,1.0263568882594483
200,100,1085644.6883839713,1095932.9029771304,1066423.722234613,1.0180237608640983
1800,300,403239.70536713983,506917.4561848162,331355.48252626107,1.2169398927485127
100,500,10586061.903918179,10427756.535030618,10427756.535030618,1.0151811531421697
3300,600,464657.76479492587,620362.9848906754,368523.92871028994,1.26086185616514
200,400,3997513.146985951,3975616.4162671333,3952646.7944407123,1.0113509642724319
300,600,4072757.853002852,4156030.2213099217,4053763.2158131893,1.0046856799912651
1800,300,408583.6421062564,494273.7669184574,351156.99303732155,1.1635355416738957
100,500,10008483.318758903,9929444.342876561,9929444.342876563,1.007960060316874
800,1000,2680023.959744572,2943434.301507348,2558655.7209476526,1.047434376498284
3300,200,148883.0166916089,192111.181357879,122325.18880262524,1.2171084152736145
100,500,9973686.38355015,9851406.74264028,9851406.742640272,1.012412404045872
3300,700,561883.2944044854,767258.9216705308,431891.3484006417,1.3009829821440584
1800,300,400929.4446693172,525270.8236134676,330671.0600400051,1.2124721305239479
300,600,4109823.3544482766,4230700.992754912,4077147.1849470837,1.0080144689457948
100,500,10456690.196838751,10330207.14133078,10330207.141330797,1.0122439999292852
1800,300,400255.4548991557,527731.0632935703,336285.62398495025,1.1902246969590002
2900,200,168721.55986262727,213512.71303873506,139197.6286374701,1.2121008203526948
100,500,10307818.77570359,10235823.568774838,10235823.568774844,1.0070336506334843
300,600,3895757.088670316,4004698.899339658,3860325.03517347,1.00917851558457
3300,600,476976.59788296494,647766.1325929881,370649.7440860985,1.286866119546457
4800,900,473494.6531046062,497615.7476750831,375131.3809679989,1.2622101938867074
200,400,3837629.89297361,3831634.5585981794,3806413.395405467,1.0082010266162427
1800,300,379001.78214575537,477123.34161680646,303581.0214887084,1.2484370079763114
100,500,9953002.653591879,9816971.745407829,9816971.745407823,1.0138567077212672
300,600,4218950.328993588,4392884.464598548,4179014.350067403,1.0095563153367828
4300,1000,613990.7366600127,660800.9518668827,476028.9713390982,1.2898180019019005
100,500,10183403.158430222,10066419.379944278,10066419.379944293,1.0116211906210664
1800,300,389788.098289076,486876.64813209017,332596.22538073803,1.1719558688402667
800,1000,2641169.833800653,2986926.8690781617,2456693.5740749235,1.0750912778347599
3300,700,542288.9590197703,748457.0657575798,428485.9187014672,1.265593419413139
300,600,4218304.94426604,4280155.035267764,4180790.0424581664,1.0089731609162118
1800,300,398552.4501462171,516287.9406244654,336989.4979997267,1.1826850762765917
200,400,3992949.26994082,3991934.3177280133,3953897.464165822,1.009876787683273
3300,600,478279.604632428,656922.9052101464,350938.63956122455,1.362858205726268
300,600,4146684.003680034,4192962.8919666875,4100133.1797747198,1.0113534906951174
3200,400,315376.352848977,444442.99472201907,247040.42465254452,1.2766184048321043
1800,300,392092.74999735283,483277.1233420507,335828.5896846437,1.1675383277092144
3300,200,174284.8750284859,235979.82105576165,130136.35656272323,1.339248151952709
2900,200,205314.0548888635,271907.69037560275,148086.19884723678,1.3864496251987803
300,600,4071317.8388804435,4139617.851662857,4042500.690763006,1.0071285450076197
1800,300,399461.69403081946,498275.39327904605,343744.03555492376,1.1620905461994353
4400,700,422999.9613792312,465756.29305449716,323918.5113004813,1.305883877031151
300,600,4033609.204242283,4128792.2424249155,3981552.758767407,1.0130744080585765
800,1000,2640441.658944595,3026522.3953941935,2467017.3752875295,1.0702971472330443
3300,700,539149.9796284186,756827.4851421074,428695.65539033717,1.2576520728615974
