P,n,Paper,Min Time,Time opt,mtsa
3000,200,170833.2837811094,209286.61019492763,134557.70768288776,1.2695912164594265
4000,100,71236.78427299781,81123.7388479266,50724.356968730186,1.4043900904828193
900,500,1475183.7659617865,1406643.0859933347,1134990.9595698132,1.2997317322429722
4000,100,87923.6735060132,90277.61789649057,82739.16147748545,1.0626609206081759
3000,200,197332.46550428454,276417.55879419396,143149.99221899555,1.378501405731122
1500,500,869855.8005823705,978397.1516389103,680994.5757418879,1.2773314671922809
3800,100,81367.43173773543,79918.88973122489,53394.05996708441,1.5239041906140054
400,800,5407996.364541125,4314072.497944865,4084130.094688149,1.3241488980908827
4000,500,336018.18366702244,452320.8846547797,255372.96590320792,1.3157938722236593
1500,600,1028617.8166285038,1096030.9641156378,810752.6431626378,1.2687196585829226
3000,200,214318.78281237357,292178.28401809995,137411.27820326833,1.5596884448985207
800,700,2307908.5407154835,2096730.7119300358,1781551.8121526472,1.2954484539671287
4000,100,67617.78814238714,95669.22806445537,54290.25884700422,1.2454865675432003
4600,200,106137.24569172779,120835.7203529159,87755.02674970942,1.2094719769665985
4000,100,91846.50978251509,101193.60033427589,70156.3045836674,1.3091697222019478
900,500,1457227.476138558,1307537.9292726903,1109447.260046447,1.3134716075440587
3000,200,209151.39581826905,327066.27699865494,154226.969212619,1.3561272511938598
4000,100,65491.003771841206,89790.13459320531,52205.95982998329,1.2544737034837152
1500,500,855735.0745326142,938970.39579804,665668.3560278681,1.2855276456866593
3800,100,90405.62674885997,97280.74339573419,82739.16147748545,1.0926582422938946
4000,100,90344.42461512788,105463.68180650564,67742.26274582943,1.333649349064443
900,500,1440287.847164698,1304103.0885999522,1085508.969451346,1.3268318251600164
3000,200,164882.116689284,265104.8115976615,118578.51301919142,1.3904889890346201
800,700,2309799.3848519935,2088888.7192737162,1767504.4146435524,1.306813926865243
1500,600,1026672.5146815793,1200558.8644939559,815429.4369894167,1.259057458695723
2500,300,309804.0195584883,428829.49543191964,251271.81313979006,1.2329437818245654
4000,100,114662.19329518956,119897.18243704499,96621.71431835281,1.1867124704225005
400,800,5493466.400848805,4357287.125765976,4106611.687692959,1.337712649411701
4000,500,339242.19808040885,405641.9147174572,249625.63351045054,1.3590038543305551
4000,100,73489.50613601768,81112.14708377219,50459.111537190256,1.456416966078627
1500,500,849595.3805671278,884436.9039667568,651305.3816708076,1.3044501158391208
3000,200,172486.30074097935,255089.00059124292,128869.00866561601,1.33846223019019
3800,100,67511.5595422414,114844.70884429148,54290.25884700422,1.2435298887134842
900,500,1485685.6425080297,1481650.9927219648,1158639.615003402,1.282267258317132
4000,100,71065.07034355361,88193.46640119648,54138.05797390288,1.312663826578529
3000,200,174272.2896896239,209891.13200173958,131628.22744100273,1.3239735357504128
1500,600,969548.9026562065,1145039.8311017535,772065.0070346941,1.2557866161814508
4000,100,104923.73311552934,105033.73609568668,100419.32952364009,1.0448559417121865
800,700,2342652.190901938,2072964.2435536752,1768369.5784851408,1.3247525966312719
4600,200,147602.30415077932,155924.04005260934,115155.9162563489,1.2817604943735712
300,700,6360833.079940848,4905910.618894899,4750804.832407059,1.3388958932918418
900,600,1781656.4228145832,1614168.2377582511,1351254.405271063,1.3185203436633244
3000,200,210339.40322278938,276298.2998204154,144438.60978757738,1.4562546920946609
1500,500,864190.5749444341,1062259.023182295,695183.7690020413,1.243110977957681
3800,100,91827.11844185599,107020.52408619449,70156.3045836674,1.3088933202338826
900,500,1441886.2937933456,1355269.9368733172,1103271.5936529515,1.3069187152904345
400,800,5425106.693800445,4327278.534594038,4092983.629293697,1.3254650360613889
4000,500,306433.7219560091,389295.6072624885,244239.51812655284,1.2546443110702106
4000,400,249402.21233034242,332293.23810706136,197632.33972203563,1.261950410955614
