P,n,Paper,Min Time,Time opt,mtsa
5000,1000,537177.6107540816,537177.6107540816,409384.9153516244,1.312157802132731
2000,500,735300.2582050852,792888.1696385039,510745.9318064159,1.439659549718705
2100,100,144543.76593436569,188641.84066115197,96931.99974023178,1.4911872892515243
4800,300,188186.18817658155,188186.18817658155,143441.4983667211,1.3119368545319197
2600,400,476461.99181029585,570843.6120367987,319414.6963799524,1.4916721027874416
900,700,1948350.4527734013,1810972.4883308993,1531123.218426554,1.2724974902905641
4900,300,190903.2200986294,190903.2200986294,131967.49793690105,1.446592707167244
2000,500,662882.9774945984,742628.1428435219,499251.2670209011,1.3277542217371014
2600,400,449319.2574150297,524661.4927192255,315455.1295108645,1.424352357534116
4800,300,208374.11495643662,208374.11495643662,130823.99861272547,1.5927820366757062
900,700,2100607.157299377,1958148.5321061935,1599747.6841911243,1.3130865436204715
2100,100,143391.65630359208,143199.5666116317,99439.92348568245,1.441992826193575
4900,300,190383.64554064453,190383.64554064453,144863.04739585196,1.314231951923552
2000,500,706743.8080106308,760688.8372915102,488479.0362531057,1.446825258729079
2000,200,286243.8929783324,364797.2332152551,203089.54220536858,1.4094467389604746
2600,400,420913.8800437287,484450.1832108334,294004.3493612332,1.4316586844998203
4800,300,202145.42905797705,202145.42905797705,131967.49793690105,1.53178193281069
2800,500,537425.573478698,645534.5871923915,364818.52271886845,1.4731312694143046
900,700,2042343.5593319046,1900379.5521278968,1592691.4156969741,1.2823221995192078
4900,300,183266.9907866344,183266.9907866344,122178.20524190378,1.499997404805377
2100,100,134061.31422610366,145214.399530565,87846.2702907037,1.5260899954256868
2000,500,785037.5377006322,862384.9396539339,521387.8267515309,1.5056690958662224
1200,400,843783.5492625549,822126.7712871364,634402.2325675779,1.3300450502003447
2600,400,436425.18742827757,531924.9625094845,298305.46526365547,1.4630143870899108
4800,300,184539.70326977244,184539.70326977244,144863.04739585196,1.2738907995321973
300,900,6770128.521371025,6125064.820572029,6002102.095487982,1.127959573773395
900,700,2128281.904265289,1984696.3743030874,1610063.2358662942,1.3218623075510245
5000,1000,544655.0026119398,544655.0026119398,393070.97185198776,1.3856403591589346
4900,300,192565.7414918083,192565.7414918083,123792.0604896955,1.5555580925792696
2000,200,311685.5416113277,400912.2463111579,205435.18723653464,1.5171964735157963
4800,300,187947.89338914363,187947.89338914363,124723.58451777676,1.5069154251444365
2000,500,716242.3936773074,787234.3537926542,496472.21714382817,1.4426635951510087
2600,400,426878.23596947093,510712.25704897504,307411.29565919645,1.3886224806869765
2100,100,176797.07454967932,200044.0610964132,96986.26142741814,1.822908440305119
1400,800,1555129.3674648025,1578441.3952394743,1166894.3127680426,1.332707984303917
900,700,1922633.2069279284,1794897.3552012395,1460274.203950173,1.3166247830215947
4900,300,184730.1965183092,184730.1965183092,123365.60437395076,1.4974205934933666
4800,300,191855.8009349707,191855.8009349707,126371.0617498975,1.5181941045543705
2600,400,492428.4948802421,564262.4390600506,321121.30450767674,1.5334656653665595
2000,500,723425.9752673798,776083.1278130024,492570.33713201364,1.4686754778607276
4700,500,324280.09690709383,324280.09690709383,218726.61253679788,1.4825818090724463
4900,300,187248.8835112883,187248.8835112883,126273.31918344137,1.482885574895404
2000,200,288898.3167978819,318057.3131271044,177867.76952878715,1.624230840490328
900,700,1932644.4314925347,1796635.3907362102,1506018.9701073212,1.2832802706029736
4800,300,188403.04714698048,188403.04714698048,125935.7211317414,1.49602547596398
2100,100,143213.4314202888,137679.7485278132,94700.98331528656,1.5122697400457867
300,500,3880532.3729649377,3523116.314424022,3404972.8787094397,1.1396661621680069
2000,500,767415.5989689236,799203.8459098904,516510.3570665398,1.4857700111327308
300,500,3755625.111145335,3400252.066130737,3328341.7801393406,1.1283772398482785
4800,300,192478.14011005306,192478.14011005306,128904.0133330964,1.493189662083499
900,700,1902712.330414032,1760455.0196319318,1528853.3729478228,1.2445355219025105
2000,800,1155486.945621518,1260308.0262020093,816826.0189376298,1.4146059489196405
300,500,3695819.9599722996,3346470.10557671,3256526.908354038,1.1348961835664044
1200,400,896043.2684481498,853185.3650641153,658982.9106943037,1.3597367305080486
1200,1000,2263811.1061626133,2172196.046139409,1705770.4806317685,1.3271487177595913
2000,200,317850.57795071125,326129.07932989066,193303.51299842403,1.644308336772455
2000,500,741034.290043122,768818.9165130926,511791.17843874224,1.4479231398706465
300,500,4010180.477558482,3654204.4003364965,3475918.845010206,1.1537037129952634
5000,1000,521278.1767527413,521278.1767527413,394722.78004600474,1.320618426663864
300,500,3767782.927572495,3421761.9918540115,3309814.780958854,1.1383666993235697
2100,100,147469.392671835,167091.892433173,89852.75032710702,1.6412340427530134
3500,500,409394.0239368526,532558.3228644851,291854.8181750948,1.4027317640212524
300,500,3721746.254366888,3371449.5763274296,3283802.2475467576,1.133364914756151
2000,500,695154.9775223298,768301.0693126601,490848.5872703912,1.4162309835464464
300,500,3910172.5150090517,3544829.4741444304,3443402.3804435986,1.1355549201035637
2000,800,1118842.649726312,1269149.0404572913,821322.3375385917,1.3622454894863254
300,900,7004067.970641001,6351798.887926191,6171836.676164205,1.1348433761526606
300,500,3852730.785143221,3487566.3209682223,3411941.189591615,1.1291902676682317
300,500,3741915.161730814,3397357.6197153814,3272323.915135941,1.1435039008280343
2000,500,778867.1462380561,957031.0314611578,503320.96899721463,1.5474561844499
2100,100,180775.32516239176,203428.72666319125,101653.04462974092,1.7783562294749193
2700,900,970269.8303675435,1071246.129592256,666900.2328319979,1.4548950241736816
3500,500,407416.31160887633,530245.9868611026,285286.43829765776,1.4280956151998805
300,500,3878761.304903259,3529101.022360107,3355473.1266480973,1.155950639002105
2000,200,267822.9863200792,275139.83126031,197442.3411615041,1.3564617636953822
2800,500,488819.30215880583,606696.0856486285,356608.0478720722,1.3707466925540683
2000,800,1167381.8230974295,1276223.7388507028,818596.7258587393,1.426076829067208
1200,400,885003.513756203,849261.573555189,650616.2139970714,1.3602543169331263
3500,500,431916.2720023384,512724.17174056213,279130.8778589175,1.547361135089626
5000,1000,537293.7563117964,537260.6843182342,386508.2907971662,1.3901222020454929
2800,800,859276.2552211634,1041354.659504404,583447.1563840213,1.4727576367783222
2700,900,1025545.9154708764,1152149.3028335224,685759.6306849116,1.4954888995822029
2000,200,321554.6945437293,363257.674305486,216657.9146813661,1.484158540972909
4100,900,597211.7850364394,619965.4280002116,439178.2021088767,1.3598393139019787
3500,500,480170.630763511,627607.7976129531,297935.9010008748,1.6116575046862214
2000,800,1138148.1927081381,1241379.423143964,777679.395244139,1.4635185137582771
1200,400,958261.8394659088,929405.6156520228,692065.1754898969,1.384641032959905
3500,500,424232.27640225156,518015.2704991572,283698.4097964732,1.4953636035767635
2800,800,814999.9981947003,955831.9676965761,586658.8125275655,1.38922314093152
1400,800,1600846.7605797104,1621054.3208369415,1173317.625055131,1.3643763004962026
2000,800,1108743.6656585,1221711.8859989422,785354.9234770103,1.4117740049934968
4700,500,310452.639664072,310452.639664072,212447.34766846854,1.4613156769014792
2700,900,940712.3557965849,1133636.4476855693,673249.4845368918,1.397271557428184
2000,200,296725.9737958451,301959.90790138324,200553.5610665102,1.4795348046572006
5000,1000,571718.9901947222,571718.9901947222,403514.1402599406,1.4168499518416515
3500,500,411346.040244483,483381.394165294,281468.76407543634,1.4614269600950758
4100,900,671757.4783790443,685070.9086899839,451597.8055729906,1.4875127161583823
300,900,6880233.312024066,6239034.652754648,6059245.360832026,1.1354934323173382
2000,800,1190952.610529565,1250175.3006818932,803570.5186190535,1.4820760380510634
2800,800,852435.5107209724,935037.0576958074,584711.9470419567,1.4578725730394644
3200,1000,921968.4888627802,1054816.6690629579,639663.9302369131,1.4413326205861092
2700,500,573578.0817714782,653097.0475361187,378330.3198566043,1.5160774901384513
3500,500,451463.8322230309,517354.4293524362,295148.7754665942,1.5296144512519887
1200,400,906596.6577927548,855513.1278549484,683486.1139402064,1.32643025118147
4000,900,633009.5454830155,669198.1079119738,450157.6571615986,1.406195219413487
2000,200,304214.08036326437,339883.94268304884,212701.42659441868,1.4302399623456357
2700,900,1002892.7686062725,1189142.449752514,671913.8747736445,1.4925912475674488
2800,500,541406.212629557,594941.2274925706,348913.59732364694,1.551691355058762
2000,800,1160856.8242445698,1255648.0383607366,800293.2060086483,1.4505393967220872
3500,500,424058.2679830994,506210.7934359233,292452.10196499556,1.4500093011260222
2800,800,847854.3028573983,1006564.6588227043,555485.2823172421,1.5263308135195235
4100,900,599932.9257993489,607474.2095033563,443359.4166462458,1.3531525513487226
5000,1000,545003.9007305844,545003.9007305844,403038.7245145491,1.3522370620516158
3500,500,428463.72725354217,536116.8493765194,280484.9070116521,1.5275821141981898
2000,800,1178687.5222639074,1320428.4103942981,819676.8335666549,1.4379905274803135
2700,900,996787.2708531204,1162790.3470289127,660066.2154729996,1.5101322374738244
1200,1000,2185301.280685978,2193370.9909291957,1637795.716049949,1.334294173119776
1200,400,867284.7875677405,816462.4354176089,637009.4236160052,1.3614944385666534
2800,800,826951.8928563688,948271.1187368296,560967.8024835788,1.4741521513270384
3500,500,465167.61763070594,602757.0563098661,288155.671889586,1.6142927695309999
4100,900,624116.8825436726,660751.1734047775,442479.86875337566,1.4104978025373978
2000,800,1112592.4868816931,1169431.6406320594,797786.974018563,1.394598461889408
2700,900,973773.8724945468,1135716.383315894,654158.8885253614,1.4885892243850387
1400,1000,1994882.0074382396,1992435.8681895665,1462088.9833986587,1.3644053337992408
2800,800,835028.1035254364,1007418.1781929287,573978.9418707525,1.4548061655430322
5000,1000,553027.8994038283,553027.8994038283,401914.2122651224,1.3759849304334226
300,900,6909808.239224122,6275128.526982225,6047224.872962801,1.1426411923455897
1400,800,1569620.6166751352,1570448.8725983263,1169423.8940839134,1.342216987882501
2700,500,501889.59381715744,629774.6414018632,369815.7533488156,1.3571341655198983
2000,800,1095267.259987455,1146387.3659445017,808035.7979894823,1.3554687338267055
2400,100,132224.54492371352,136625.33460761237,84540.59494788364,1.5640361296868728
4700,500,304395.25048350164,304395.25048350164,207863.41968217265,1.464400282401435
2400,100,126928.76568334387,172841.43411898837,83145.65632235991,1.5265832431610695
1400,1000,1940734.3820856109,2030698.668408126,1403824.8994713847,1.3824618603191903
1200,400,897586.6566175993,873393.9317377864,646328.5080712535,1.3887468143655612
2400,100,141659.47930233623,193968.1171359268,84785.99503657658,1.670788663165709
4100,900,598303.56418206,625753.1508004299,434677.75165295094,1.3764301529279759
2800,800,796862.3172494146,937872.5615839133,571638.0042918916,1.3939981443964986
2400,100,145834.48195869458,172928.26620712085,84815.49977270281,1.7194319711552326
2700,900,951941.9391450166,1113686.0221049604,667135.626874949,1.4269091632899005
2400,100,126881.99755567155,134315.34922382364,87009.93304997214,1.4582472725590976
2400,100,133898.96461663512,151938.98912651025,76865.48650436573,1.7419907256949456
2400,100,158812.6979996785,188732.93254907805,96624.49385290666,1.6436070365495745
2800,500,586730.596072734,727581.5532159753,372419.8762510935,1.5754545701990073
2400,100,128924.9196625463,131303.29304827866,82863.36040087574,1.5558736580176604
2400,100,118016.07201672165,152307.69062818226,78621.15653621864,1.5010727037874958
2400,100,155197.3481728854,195329.14099592686,101287.19980986493,1.5322503580335909
2800,800,847349.0661910541,1002555.5453520414,585483.4525476106,1.447263902171768
5000,1000,529695.9544162225,529695.9544162225,406947.2997857877,1.3016328028102122
1400,1000,1932740.6069687149,1993137.6332794074,1409724.2144500169,1.3710061777741012
2700,900,923074.5188587032,1009610.6569480705,649246.7031374836,1.421762350733469
4100,900,587318.3628678648,603478.0329020866,430787.5607362136,1.3633596148044316
1200,400,916342.6334794811,867595.4363893528,666057.8072615924,1.375770426364194
4700,600,368136.74779335764,368296.3645771388,258750.843562544,1.4227460777509442
2800,800,845507.9965559901,962589.7997064542,569847.8385846879,1.483743447471785
1400,1000,1851355.6589108112,1932133.4394808013,1380386.7528470221,1.341186196616582
4900,600,347092.4899272338,347092.4899272338,248189.58464162383,1.3984974044274336
2700,900,957837.5563364774,1103949.1576779871,659530.0301057225,1.452303174402743
4700,600,360466.4002983766,360466.4002983766,260243.43733704792,1.3851123547508613
5000,1000,535873.980125166,535873.980125166,412281.06344401586,1.2997783008724895
300,900,6736578.718670173,6104477.568717896,5940595.939256996,1.133990392134418
4100,900,604459.3293859261,623569.6114705765,439333.2176981371,1.3758561953338253
2800,800,791312.3812811581,894062.5467062138,577168.4271353445,1.371025066649388
2700,500,577143.890532545,595951.1822304061,361836.3231504487,1.595041331139586
4500,100,75833.7358209607,75116.88663655423,45088.317305537945,1.6818932342734927
1200,400,978627.6144462423,920794.3342252277,695762.8264332996,1.406553465155644
1400,1000,2031478.630066775,2053499.37077732,1441121.9294997877,1.4096507647842813
4500,100,87139.89409189236,87139.89409189236,82739.16147748545,1.0531880253053376
4700,600,377055.22210358945,377055.22210358945,277514.5116622374,1.358686505599761
4500,100,71115.25218464952,71115.25218464952,54290.25884700422,1.309908143651699
2800,500,522888.04545509384,665942.7886268713,354623.01224559156,1.4744898875681862
4500,100,82269.20011446813,82269.20011446813,70156.3045836674,1.1726558375998135
2700,900,976608.6224303765,1117644.505392699,674235.9485959543,1.4484671493178174
4500,100,74525.62945163168,74525.62945163168,46405.29762665181,1.6059724484738487
1400,800,1552149.1749335716,1508598.1721911377,1110970.5646344842,1.3971109805634119
3900,200,143994.36788564624,145855.84140280588,103505.92898683675,1.3911702382185136
4500,100,83224.10420775165,83224.10420775165,67742.26274582943,1.228540365119046
4500,100,116552.85113942134,116552.85113942134,96621.71431835281,1.2062800992683558
2900,100,112726.80971703707,129371.96136250888,69964.63030169682,1.611197103892982
3900,200,188902.70481217207,207704.33297865643,115155.9162563489,1.6404081609811108
4700,500,329550.9670555915,329550.9670555915,237834.46181356232,1.3856316891280687
4500,100,69387.92834689742,69387.92834689742,50459.111537190256,1.375131789543221
4700,600,435396.79178827733,435396.79178827733,314954.4837664354,1.3824117903689213
1200,1000,2209433.8929307777,2211229.1766944346,1644678.2501916864,1.3433836634449743
4100,900,577440.4352854266,592875.2677075777,427552.70694419654,1.3505713468931284
4500,100,75723.02324017133,75723.02324017133,54138.05797390288,1.3987022452241162
1400,1000,1942275.2171526202,1968738.1765628746,1439424.0161233896,1.3493419558077775
3900,200,201635.94375214432,218425.12599829538,137320.72161632078,1.4683577349347368
4500,100,103292.21892154912,103292.21892154912,100419.32952364009,1.0286089282963466
5000,1000,499391.3622763231,499391.3622763231,382565.342793789,1.305375334392237
3900,200,184345.56120984833,232194.89421751554,153927.43410024705,1.197613422762515
2900,100,111323.78889736367,157730.8752570664,82903.92042485606,1.3428048797555638
3900,200,163599.91794875174,201140.2773731527,112828.85828240226,1.4499829249293057
3200,1000,890428.7564434971,1144743.4080130511,614173.3935187309,1.4498002776415306
4700,600,357703.3553754358,357703.3553754358,266858.9388803085,1.3404211111544322
3900,200,170716.79442175044,185715.97935095878,99130.00666585847,1.7221505391116583
4000,900,699054.6551364559,722619.658277838,462887.7507123154,1.5102034004155755
1400,1000,1975718.9515338321,1896279.922035424,1435407.9009468658,1.3764163832667708
3900,200,143164.79938771934,156340.46916683292,101252.48264692517,1.4139386575531732
4900,700,407261.0993842682,407261.0993842682,290865.60198410565,1.4001693449008212
4900,800,490573.3580477102,492393.201073151,333398.3750765836,1.4714329604486602
2900,100,120806.78357709787,187330.94433778425,70167.72003027028,1.721686033477815
4100,900,603308.663140946,611183.816355135,434324.6539720611,1.3890730301019363
3900,200,179835.23175989182,207157.42964617445,115640.3076979828,1.555125849626469
4700,600,347853.2691399962,347853.2691399962,261710.62849625872,1.329152243982972
300,900,6709341.682983112,6081404.830022139,5887429.996728253,1.1396044941021142
2700,500,617186.3580549739,750477.0589668745,386213.205001134,1.5980457168810727
3900,200,154387.80943498333,186958.41574706952,102847.9800341078,1.50112631656726
3900,200,189784.7731103223,199040.4857718096,124828.86001477759,1.520359739629562
1400,1000,1918220.900219372,1899632.1674188066,1453383.2135206705,1.3198314679668552
2800,500,533340.2271748587,605623.3661771484,351835.95509429544,1.5158775544469818
2900,100,111773.93056354787,142388.03291419367,70336.67268244541,1.589127354206568
4900,700,384505.3475539022,384505.3475539022,288572.1493295596,1.3324409456949482
4700,600,347646.33318913396,347646.33318913396,258031.95898487273,1.347299514977968
4900,800,445312.04282015644,445312.04282015644,335233.60715860885,1.3283633660555585
4100,900,629944.2355240706,667575.0877871704,444009.039319287,1.4187644388723302
1400,1000,1976505.4043528882,1962321.4879686837,1472432.3694429137,1.3423403650795096
3500,800,678090.5497175149,770363.1923708967,466757.72510721703,1.4527677063336304
4900,600,359313.8118807078,359313.8118807078,249621.25622125002,1.4394359571775914
2900,100,108913.27801327723,118953.04008496864,72008.22045514936,1.5125117288673222
1400,800,1527416.4384117152,1505682.6865734428,1121935.6049671576,1.3614118596908484
4700,600,367306.0153143185,367306.0153143185,258690.3915727318,1.419867251664231
4900,700,396777.0954295981,396777.0954295981,288713.40056900255,1.3742940045305183
4700,500,291358.9676407968,291358.9676407968,211264.77325269283,1.379117602783232
4900,800,470637.8261086913,470637.8261086913,334121.1125954038,1.40858451731124
1400,1000,1840643.8366847786,1784572.6306685105,1366304.7956921037,1.3471692718112709
2900,100,121716.91852213879,121137.08461076679,67972.02274811617,1.790691428636529
3000,900,876866.1865394195,1007426.2530334392,600210.2095487982,1.460931807872103
3500,800,661267.5952297191,767120.4690468591,469327.0500220524,1.4089697050247751
1500,400,700915.3605717425,711072.0378096002,527019.572592095,1.3299607775938147
4700,600,359061.28540083265,359061.28540083265,258005.7045618488,1.3916796375126619
1500,400,698418.1880214507,671950.2590879812,507521.7860540623,1.3761343989813546
4900,700,411377.2922044129,411377.2922044129,281226.71358855075,1.4627959305682434
2900,100,146558.11859301507,161629.77927811022,96621.71431835281,1.5168238281317379
1500,400,709494.4077918385,742175.8899700164,527186.328555443,1.345813366852556
300,900,6831254.934118956,6196469.299149999,6004220.641874541,1.1377421553226286
4900,800,427953.21745845076,427953.21745845076,317420.16132413835,1.3482231742092776
1500,400,728732.3862480902,722768.0174777078,520492.9711976571,1.4000811280338197
4700,600,341351.1278637566,341351.1278637566,247898.6652304031,1.3769784825041171
3500,800,708748.2532800608,776791.7801789615,467769.55763356533,1.5151654093643905
3000,900,917088.8596485043,1042756.5963544807,617183.6676164205,1.485925353777305
2900,100,118377.11307733874,108338.49706926783,68576.57412486269,1.726203365916185
2700,500,550280.9947034866,704030.5099639986,367757.19788431714,1.4963160418591852
2800,500,562573.760660309,649298.5114932978,368935.96933324274,1.5248547374684474
1500,400,746938.8735164277,810934.1287684486,553652.1403919176,1.3491122295448672
300,700,5406482.671087873,4903905.265186859,4750804.832407059,1.1380140548414417
4900,700,402927.25588865165,402927.25588865165,293831.20730041055,1.3712881609498415
1500,400,767767.8316213412,732132.6137502135,546788.8911521651,1.4041394111053367
1200,1000,2187345.344612575,2131328.9362662234,1610451.2116548591,1.358218944344743
300,700,5368994.563755891,4872234.711883337,4713345.105716139,1.1391049123996053
1500,400,730617.4692157165,748502.2639052775,509607.5388928041,1.4336865400443022
2900,100,122034.69023917757,138145.58011106655,65065.78471962921,1.8755585714524061
300,700,5354938.130718235,4855430.549711637,4715652.209293709,1.1355668087999804
3500,800,671360.1126840429,783158.504559711,444388.2258537937,1.5107513512406252
1500,400,768850.3632450249,780348.9300387768,517062.8064570028,1.4869573940413754
4900,800,430702.725744126,430702.725744126,320553.0299906165,1.3436239419004523
3000,900,875102.4099663338,1090996.1674655916,605924.5360832026,1.4442432313818185
300,700,5214212.096620823,4726427.03157198,4593369.6552796615,1.13516056575755
1500,400,714025.3459021939,734920.7838925442,532846.2458092739,1.3400213504699645
300,700,5467641.621516456,4957381.112306345,4799243.052573373,1.1392716646398404
2900,100,123340.43810596631,201932.01121681457,100845.66295829043,1.223061403810491
4900,700,399031.7813258971,399031.7813258971,292535.1579851585,1.364047262128204
1500,400,797224.5956459816,799289.5508648265,556610.2611466397,1.432285121736108
300,700,5379755.91175048,4871548.681721705,4778074.247090922,1.1259255577758938
3500,800,666361.6032351806,753721.9661023157,448774.2419868631,1.4848481505645035
1400,800,1578168.6984553798,1646102.7579175336,1147957.883741505,1.3747618451921786
300,700,5493897.425939183,4984465.916878962,4830189.707598883,1.1374082093082496
3000,900,887507.3221193269,1134105.4043317002,604722.4872962801,1.4676274502166777
300,700,4980006.073131203,4516399.478227012,4380822.611850519,1.1367741893177412
4900,800,471361.15498518955,471361.15498518955,327987.9667832871,1.4371294154722267
1600,800,1402366.6275060584,1428805.2363229685,1021032.5236720373,1.3734789000281722
4900,700,410737.7022938828,410737.7022938828,295725.90046523773,1.3889135231229588
300,700,5131176.595940886,4650861.410805438,4518056.910321964,1.135704285667183
4700,500,293701.56569922884,293701.56569922884,209604.39877958025,1.4012185212204686
300,700,5182437.49814932,4692106.250888704,4586560.118843468,1.1299181442880784
700,500,1799883.1562526317,1660981.5466653523,1459274.090875474,1.233409931353481
3500,800,686291.5473941353,809514.3311590444,459183.15349660197,1.4945921734456966
4900,600,345988.5889942021,345988.5889942021,277514.5116622374,1.2467405287090154
1600,800,1369964.0798781316,1435971.2537773035,1026652.9219232397,1.334398461859694
2800,500,539425.3239542678,636283.216438155,365565.12745624443,1.475592947576306
300,900,6608841.296093673,5981619.965961533,5843220.328237352,1.1310272289676395
4900,700,356803.30795442424,356803.30795442424,268213.62929697055,1.330295216129251
2700,500,546952.0769003516,622295.5422766524,364866.91639408417,1.4990454116963607
4900,800,457635.80287538684,457635.80287538684,326650.2881667952,1.400996170686699
4200,500,349901.782043983,364458.5043592207,243212.34847924564,1.4386678317603665
3000,900,838473.6699080765,1019654.2345594704,594059.5939256996,1.4114302310433628
1600,800,1424774.2626791862,1426152.6861740195,1023245.9073234242,1.3924065099913936
3500,800,680074.604876316,788932.9744360462,457310.4034335133,1.4871181581925013
4200,500,344974.76829980535,347464.24242080166,237738.69858138147,1.4510669502202032
3200,1000,913921.3328951484,1116271.184371763,616754.3438218824,1.4818239093895824
4000,900,628128.3676725881,699326.7833102527,454443.40206240193,1.382192732520598
4900,700,382033.2383882892,382033.2383882892,276615.72920338553,1.381097305957587
3000,900,848718.865097896,1005927.1151824732,588742.9996728252,1.4415778456296617
700,500,1752717.1747501206,1612097.5971451923,1426432.1914882888,1.2287420216739484
1600,800,1365998.3264742366,1371767.7153824542,972099.2440551737,1.405204596987328
4900,800,457483.0636836965,457483.0636836965,334561.97288434894,1.3674090325915158
4200,500,343722.12208843767,350383.43572363793,232609.0648824313,1.477681543761705
3500,800,644955.0261713859,832351.5494173188,468386.7620380885,1.3769710812598481
1600,800,1354781.7959900326,1390101.6933494057,981693.6543462629,1.380045383803789
4200,500,372489.0349230455,382571.18102818204,248279.91750072903,1.5002785512120678
4900,700,382386.02609186637,382386.02609186637,280809.80319449806,1.361726057074344
3000,900,859913.5563833046,1002646.698071849,600422.0641874541,1.4321818062216254
1400,800,1525919.2562940523,1554932.6579834353,1143276.0085837832,1.3346901752834497
4100,200,151459.11065847657,150190.3432272614,98456.85928016178,1.5383296985687445
4900,800,429301.4506830508,429301.4506830508,325627.3363341074,1.3183827117099574
4100,200,172905.536897961,172524.4517810977,115155.9162563489,1.5014906964315713
3500,800,636255.9412335174,720551.3834665344,455878.2708677503,1.395670690823723
700,500,1709975.209877821,1576158.8925640685,1395654.3892945878,1.2252139376297178
1600,800,1391449.9943326383,1473298.9227108727,1004463.1482738168,1.3852673407918086
1200,1000,2278989.973262834,2242092.046541097,1681308.9177497523,1.3554855679425124
4200,500,327183.41396893153,332655.17220978666,236415.34149706102,1.3839347814617136
300,900,6761357.973906973,6133541.775085309,5935770.270951502,1.1390868691458185
4100,200,188162.76769824684,189035.73887176628,137320.72161632078,1.3702430739038836
2800,500,549394.33580687,657136.2621918591,350606.1337645651,1.5669843818984435
2700,500,589489.7184350652,700489.9997587618,382600.2644937332,1.5407457159369549
4100,200,176653.19591166114,178567.5380697012,153927.2635835206,1.1476407219817137
4200,500,341892.74987221166,335934.3199578316,234557.30339619695,1.4576086309054788
4100,200,159453.57003227895,162616.17104369833,112828.85828240226,1.4132339231261075
3000,900,837001.8792469599,974263.8392137946,584322.0328237353,1.4324325153411548
1600,800,1391730.3268285193,1455675.6777093427,1000366.5075108104,1.3912204340902323
4700,500,299568.6490489899,299568.6490489899,219791.64130491056,1.362966522614056
3500,800,614294.6213318759,698225.040585999,461734.7417082756,1.3304058929141351
4100,200,153098.14319746406,164479.21765875287,94294.39658459708,1.6236186745212442
4900,800,438999.7501237824,438999.7501237824,329810.52979162545,1.3310665077950747
4100,200,145056.38168154884,146477.45927176753,96313.33715195321,1.506088211362606
4200,500,336304.51959014783,368649.2419425305,245957.31288882848,1.3673288085650694
1600,800,1415336.8340901716,1495839.5430228335,1024596.0419583187,1.381360825272199
4100,200,185015.71581646366,183436.05602202573,115640.3076979828,1.5999241051802477
