P,n,Paper,Min Time,Time opt,mtsa
400,200,1675825.4920587472,1032554.5466752509,1009182.8076216583,1.6605767353569627
2700,100,108912.1460029217,127008.73876393113,75147.1955092299,1.4493175063272272
400,200,1765355.665784132,1127302.055566992,1073624.9416424667,1.6442945737488484
400,200,1671900.6192087005,1092833.879964263,1015447.7110268429,1.6464664807979508
2700,100,112237.45046751422,147042.30740199404,82989.09935373723,1.3524360589709168
400,200,1669767.4863449403,1167214.031392315,1027175.9361826731,1.625590541529186
2700,100,114977.23613081698,171470.35738424494,75365.32892140141,1.5255985447993847
400,200,1433807.7581864698,965771.9873479189,889338.8476439357,1.6122176175986893
4300,300,206815.12080329505,232651.81337446693,146088.26345336632,1.415686078500849
3300,400,337970.64728758193,425306.8855360802,239554.35117822498,1.4108307598058891
2700,100,118420.33474992562,152386.67079829675,75391.55535351361,1.5707373882213806
400,200,1603647.6823005197,1007766.833497862,966517.5649921201,1.6592017986901189
2500,500,580446.3619294537,724543.7582626563,408596.74544513266,1.420584888156916
400,200,1643369.0525180183,1008897.7753026065,987211.7058075204,1.6646571782430128
2700,100,109689.65487043135,129376.16766576165,77342.16271108635,1.418238784971399
400,200,1774368.1503012306,1163744.4793009532,1083289.5734068304,1.6379444553509654
2700,100,119534.77792991596,135225.79312618964,68324.87689276955,1.7495059393596313
400,200,1666494.6223699066,1034565.7834132437,1002767.805332551,1.6618948210221427
2700,100,143982.73623677873,160032.80477720246,96621.71431835281,1.4901695467995846
4300,300,219844.78331612961,219610.1418175947,148288.0517849619,1.4825522398455597
1500,900,1796096.7941710225,1599327.9934348904,1200420.4190975963,1.496223127828182
2100,700,991313.5155259033,1050642.269085211,678686.4046295799,1.460635587752715
1900,200,316999.2391051059,295386.11782540986,212459.5384466649,1.4920452215172457
400,200,1721610.2126177137,1155961.042015239,1063507.1329720933,1.6188045752043765
3300,400,312172.20137222076,425138.81477425277,230691.72093366468,1.3532007135270614
3300,700,614331.1203250998,768386.2492773109,431891.3484006417,1.422420529144795
2700,100,108875.3523568489,120299.54028933658,73656.32035633399,1.478153562791795
2500,500,587550.1369920565,682293.4470353122,399401.01361672085,1.4710782320544888
4100,100,75664.41798435655,82842.08249653889,49487.17753046848,1.5289701648022087
2700,100,99963.22637675256,141292.8133135027,69885.47247663878,1.4303863569094153
100,600,20282033.611776732,12161289.647439552,12161289.647439567,1.6677535195493762
4100,100,87045.4186075148,91460.77343882245,82739.16147748545,1.0520461780507788
2700,100,113213.7684918029,186306.11607859045,101002.65383885024,1.120898948580455
4300,300,196929.03579132922,220701.47425821287,146995.95057376253,1.33969020930621
3300,400,327556.4097733496,431140.13960855216,239630.14934338318,1.3669248659690587
400,400,3260981.0126024135,2065316.2984980592,1976323.3972203562,1.6500239875664542
4100,100,71829.324145266,76284.71806223516,54290.25884700422,1.3230609997216767
400,400,3164933.5480625066,1997026.073827086,1903206.6977027336,1.66294788258298
4100,100,88317.09898662331,88716.92832687228,70156.3045836674,1.2588619014460434
1900,200,345589.452425998,358019.303966253,226026.3035036772,1.5289789155905726
2100,700,953698.5702672377,1071750.9157183054,673335.0151023057,1.4163804775878674
600,600,3324777.3790895822,2259553.848570308,2026881.6079065946,1.6403411852572294
4100,100,73892.52958724153,76659.75229706035,50932.64373656906,1.45078920248916
400,400,3267600.993633077,2088818.9040925691,1976948.732082911,1.6528506483778849
2500,500,573106.6819312915,649199.2254159359,390783.2290024846,1.4665590521737761
4300,300,216571.85384248907,219706.84590563006,138420.44373767654,1.5645944196864365
1500,900,1858765.3209375057,1716723.4048165593,1234367.335232841,1.505844547147615
400,400,3232591.7059174874,2045761.3173915215,1951848.6419912141,1.6561692522529308
4100,100,88551.60723513173,93476.51529107979,67742.26274582943,1.30718407749944
3300,700,584480.8398732151,740907.629475047,428485.9187014672,1.3640607879122206
3300,400,345086.4898683659,433386.3773893392,236587.71418075322,1.4585985204824268
400,400,3388880.091924005,2210110.38594711,2076195.5264696907,1.6322547894544255
4100,100,115179.02363579758,127113.88184901435,96621.71431835281,1.1920614786061594
400,400,3394870.2433264903,2152451.484816227,2050458.341820619,1.6556640893821606
4100,100,75126.73991072903,88459.76027915276,50459.111537190256,1.4888637081007223
4300,300,203752.89389226472,203108.8889147628,140770.7263192815,1.4474095518277972
100,600,20391001.87131684,12231441.554841261,12231441.554841252,1.6670971920922928
2500,500,567712.7976760602,777772.3586798167,417110.26140122476,1.3610616909037598
4000,400,263826.16594312584,316377.9201297576,197632.33972203563,1.3349341829084753
4100,100,75091.0541926727,81517.38621754134,54138.05797390288,1.387028958978731
400,400,3131419.7142680506,1996797.7840324922,1911028.2708480156,1.6386045994382326
2100,700,973384.6774095149,1128857.5530344492,673664.6013276727,1.4449099381074015
1900,200,318612.87942063634,376229.7043631639,213778.46547933534,1.4903880926745388
4100,100,107497.12703708194,116005.61315078853,100419.32952364009,1.0704824215319586
3300,400,350538.91018641595,474194.64154910157,251660.06381450797,1.392906386786856
400,400,3193467.7444854276,2046524.3420463966,1938985.5242137604,1.6469786414627037
4300,300,199616.78114863866,209293.3079790932,144863.04739585196,1.377968948859449
2500,500,566554.8856927884,696464.9433180788,397177.77371506253,1.426451637495803
400,400,3278464.5235708663,2118300.9946358483,1998173.421784777,1.6407307232835315
1500,900,1812298.094359622,1710157.3959503893,1211849.0721664052,1.4954816866095404
3300,700,614884.150215902,736633.348091211,428695.65539033717,1.4343139299045053
4300,300,198010.2766778562,208793.07168328468,139226.32690356477,1.4222186355243587
1300,700,1682727.6020595778,1467673.2823073554,1096339.5767093212,1.53485985346831
3300,400,346510.1639732626,427338.31007543014,248540.40506916595,1.3941804105325764
400,400,3445250.9653998553,2196043.775430246,2087288.4792998987,1.6505868736244036
1900,200,321318.0577609913,414028.95752603974,216247.5655121417,1.4858805785859825
2500,500,554538.5491580527,653961.6472292165,394056.2697056109,1.4072572670200982
1200,800,2109414.7916340535,1792244.9319992855,1361376.698229383,1.5494717915897742
2100,700,940079.6559480767,999003.4366055889,656195.6650399517,1.4326209483429628
4300,300,198049.3394525198,217883.26017137733,141065.37125569955,1.4039543347142889
600,600,3262587.911093405,2258978.2448696666,2038573.5924735419,1.6004268490178382
3300,400,332637.10493948695,410364.9960772466,231639.79040582007,1.4360102137751256
2300,500,644513.769266002,756871.5501692934,444126.8972229703,1.4511928309138842
100,600,19307696.821624316,11580975.105520394,11580975.10552041,1.6671909442600163
4300,300,209822.24304988564,214158.64359347674,140579.40963543227,1.4925531668828484
3300,700,588571.0013031582,691624.904765766,417579.05957087834,1.409483995457048
1500,900,1761532.249950892,1717335.1927536223,1209444.9745925602,1.4564798622147486
2500,500,581679.934235698,727511.8473115257,413208.28565323184,1.4077160464392262
900,900,3152627.7948299334,2331384.715092769,2000700.6984959939,1.5757618304426488
4300,300,203783.54436042262,212377.73953284993,143892.85209275878,1.416217285269014
1200,800,2131928.064472209,1754312.8113203088,1368870.5625643195,1.557435832704625
3300,400,321715.3612108124,431107.36960815283,235028.54838954672,1.3688352475274073
2300,500,635216.4723196654,703109.4195622113,434131.53653991397,1.4631889619962306
1900,200,274333.261029311,335220.6837180954,187229.23108293384,1.4652266606157995
2100,700,970377.2867082659,1090536.0514907283,685606.1503676246,1.4153567411668433
1900,300,507322.1277849185,495755.1992805396,330620.80676288164,1.5344531179151273
2500,500,603683.8938410268,665669.1082961721,409432.94275099377,1.4744389881890165
3300,400,348288.7064152022,402397.0589160509,242202.8390042154,1.4380042275604392
1900,300,446014.35029069387,479155.93374440825,313915.7202880368,1.4208092219193371
1900,200,306843.556716435,324401.11622474284,203477.38210360424,1.5079983511887332
2300,500,627880.6364556574,684257.8966439695,424764.3793505267,1.4781857118426445
1200,800,2108594.852289069,1752731.886995021,1364327.8764312323,1.5455191444190584
1500,900,1791384.6725793001,1600728.9402515923,1188119.1878513992,1.5077482889733052
3300,700,598501.6887188315,786973.4472786484,436294.8229612157,1.3717826965185769
100,600,20903736.598256946,12537043.050202208,12537043.05020221,1.6673578063465124
4000,400,256468.52927481674,316164.7487498483,190320.66977027335,1.3475600395079903
2500,500,556349.607539243,720653.2343257177,392678.8698163129,1.416805563791838
1900,300,480057.77321816393,520036.58220696426,332675.0460353573,1.4430230909689046
600,600,3081302.6603474417,2222074.242267659,1930162.517586735,1.5963954497468777
