P,n,Paper,Min Time,Time opt,mtsa
600,300,1323749.8643837178,1137281.807623545,1046965.8880824585,1.264367711930133
900,100,292781.7945952337,269163.51463638473,225441.58652768974,1.298703575967218
1900,200,278783.4274949397,262985.9845570948,212459.5384466649,1.3121718588545486
800,300,990521.5776983673,915791.471057245,785224.416061844,1.2614503031708506
600,300,1305396.798243199,1110557.973788443,994066.4475787833,1.3131886720678616
1900,200,322935.70386530116,350700.0164706339,226026.3035036772,1.4287527551413828
900,100,286881.01127185096,307087.46954665415,220124.3259467316,1.30326809650867
800,300,973816.7235743904,865121.687244084,745549.8356840875,1.306172541344408
2000,400,538514.5913085907,604205.0700010752,395264.67944407125,1.3624151595482714
600,300,1355483.55282044,1156046.6404728105,1053470.9791119648,1.2866833350863258
4800,100,66327.09034047599,64985.74221475367,42511.79157511906,1.560204542856654
4000,300,244753.88995719352,262288.25177661335,157044.8832123688,1.558496430770161
1900,200,300938.2346672786,373489.91974691895,213778.46547933534,1.4077107064666832
800,300,1036555.2876872192,928573.0950921532,790103.2343339735,1.3119238634189307
1000,700,1870208.7546313438,1757381.2555957572,1425241.4497221177,1.3122048583389025
600,300,1317608.0265058423,1114572.0838644842,992013.1801200152,1.3282162504599346
2400,200,240261.2224173793,231960.24345007224,168197.1346036097,1.4284501515653227
900,100,310307.7821372994,306922.46811970096,226095.98676420422,1.3724603721556534
600,300,1288253.5593830836,1129557.3575793533,1008856.8719548507,1.2769438313750583
800,300,950474.1561354779,871390.9861249591,744009.8850900114,1.277502053646086
1900,200,286695.1773597677,409524.46649788786,216247.5655121417,1.3257729708114128
2000,400,518237.5777769447,582272.1106016639,380641.3395405467,1.3614852722052828
600,300,1197340.35251236,1025058.0714725271,910743.0644661252,1.3146851172720566
900,100,315331.4763808532,315298.7590857722,226174.66606054085,1.394194504067257
800,300,1020236.441515388,912581.485789767,756642.653966138,1.3483728893257008
4000,300,230138.52454318904,267332.5468984267,149109.9671368175,1.543414762690028
600,300,1319931.1304662186,1094368.7569436203,997788.6761422141,1.322856394371517
1900,200,277463.0088873182,340505.35582868307,187229.23108293384,1.4819427889676853
4800,100,84339.75375349814,86718.69525048907,82739.16147748545,1.0193450386422906
800,300,893271.4019798404,817780.5703498084,683057.2983495939,1.3077547141918646
2200,800,1026985.6297600886,1186307.9260413619,742569.1081251181,1.3830169051242678
600,300,1369971.6803341662,1145489.3279911608,1010968.49399918,1.355108184345928
900,100,302647.5995799936,261845.470535704,232026.48813325906,1.3043665919995087
1900,200,300615.34608687554,311908.7220097844,203477.38210360424,1.4773894915446264
700,600,2265853.0856363145,1963705.6660560311,1737327.092491367,1.304217896232211
1000,700,1926010.6232018268,1763439.7251438112,1414003.531714842,1.3620974629858562
2000,400,538079.1614839277,608099.5732915276,395389.7464165822,1.360882942363933
600,300,1323278.1751054127,1100310.0544392355,1007485.7690539312,1.313446021523483
800,300,994460.9366265776,848969.7818300747,748341.5071066606,1.3288865139547015
2400,200,261148.7695602322,307457.6693466508,178937.49027374445,1.4594413342934354
1900,200,283086.88232541806,283668.8440298947,207834.04332789904,1.3620813885567
2800,900,859858.5188339778,981404.7201763625,643082.3673737124,1.3370892477515108
900,100,271777.4820057927,255021.21114888156,204974.63067830863,1.3259078994625724
4000,300,231532.17481013786,248767.156125781,158020.6468667947,1.4652020441690163
600,300,1357091.5624869182,1126575.1499903805,1031232.1066647712,1.315990409643128
800,300,1013205.0082890937,887715.3530339643,758226.370499385,1.3362829989964262
3400,900,735762.7705332148,840819.0048381044,529597.2437195278,1.389287386327243
4800,100,62032.659115740935,62032.12618609476,54290.25884700422,1.1426112240605748
2400,1000,1161142.454567008,1336681.3935854137,852885.2403158842,1.3614287124220301
1900,200,319627.400061871,362534.05918115354,228060.9628224906,1.4014998275292312
900,100,315298.9452616734,315358.48557652277,226301.27666397564,1.393270731432268
800,300,990838.9855559366,874250.3960264256,755614.3267904484,1.3113025394378501
2000,400,536477.3527885487,613620.7246850866,390369.72839824285,1.3742801087313088
4000,300,234333.8857005068,263470.17322201456,148801.97701800228,1.574803577187397
1900,200,299663.8374639097,315230.7680189883,211109.0116489581,1.4194743991422056
800,300,1000637.475386335,877878.7857682297,773424.0799985784,1.2937759519824807
1000,700,1861538.272962171,1724468.1382034626,1414695.6627881126,1.3158577649792262
900,100,296290.47528559656,250617.12082745196,220968.961069002,1.3408692055762252
1900,200,316964.5460479733,388504.71268606506,223896.2385204407,1.4156760655853353
2400,200,247211.4880056038,334462.15053095925,169241.28517114048,1.4607043887407152
2000,400,565171.3699749655,670830.8078181398,415239.10529393813,1.3610745297577254
4800,100,79663.46127312558,79634.87773176997,70156.3045836674,1.135513932010488
900,100,282800.9275839764,246963.53389417828,209656.41742991636,1.3488779931027426
2200,800,985393.1650191988,1179508.1854389708,746656.6704896288,1.319740657205963
4000,300,227283.4754194507,231850.2608439014,151328.5307932276,1.5019208488186968
900,100,315309.35406569164,301369.54755570466,236983.04938546955,1.33051437595783
1400,800,1596136.6001740154,1568871.161644928,1166894.3127680426,1.3678501837820667
1000,700,1779639.7215829797,1707468.0572196648,1378010.8965838985,1.291455478323664
3200,500,448944.966799996,592445.3638648356,319216.2073790099,1.4063977843924362
2000,400,543780.8511591706,637901.5114950889,410091.66836412385,1.3259982904025815
4000,300,232991.0788889609,248533.2119871269,144863.04739585196,1.6083541184405075
700,600,2316130.0296428464,2031822.5035567866,1747348.7935487502,1.3255109902465088
2800,900,905601.3042261639,1097231.6529010388,661268.2153033076,1.3694916574975353
2000,700,971706.4782791465,1095859.9015685136,712620.7248610589,1.3635675253040136
3400,900,749592.1783617235,949541.614296226,544573.8243674298,1.3764748594599465
2000,400,538991.3180194852,617224.696038136,382205.65416960313,1.4102128321218104
4800,100,66546.94190233806,67641.23041182452,43958.40781420668,1.5138615161769147
1000,700,1895421.291246252,1789511.9276191518,1439772.9157720117,1.316472389835115
2400,200,247834.3033738946,385032.78831553383,171195.98936377885,1.4476641905860597
1200,1000,2235549.8299836693,2194895.012984007,1705770.4806317685,1.3105806762206869
2400,1000,1108191.3526039787,1453496.6658736905,818897.8580249745,1.3532717685655267
4000,300,233213.7171825091,260914.25316230592,149668.30142133211,1.558203807805554
2200,800,1016638.3350537263,1185030.6171849105,744178.8416897631,1.3661209888006296
1400,800,1552075.4501018678,1597659.444241584,1173317.625055131,1.3228092862143275
2000,400,520772.77716034005,605033.6608872551,387797.1048427521,1.3429001162128538
1000,700,1952872.6721990155,1774106.858588144,1433422.2741272766,1.362384767871701
4800,100,82500.22585402938,82424.88260713113,67742.26274582943,1.2178545934252623
4000,300,218072.7701415491,231171.64639240896,151645.274099877,1.4380452766231373
5000,800,460417.0702129633,460417.0702129633,326730.40757505194,1.409165047202418
2400,200,223105.19445009442,291671.5932296058,148223.14127398928,1.505198125828991
2000,400,536401.0131048139,594101.0804775466,399634.6843569554,1.342228375317139
4000,300,221443.3023946345,243464.87646835134,151122.86535808968,1.4653196382289249
1400,800,1527181.1190180941,1569683.2098550734,1169423.8940839134,1.3059260433655115
1000,700,1957790.391228331,1860156.3454127416,1449056.9122796648,1.3510790188001132
700,600,2221974.7401444195,1943270.4567360282,1654425.0150743444,1.3430495307426014
1200,1000,2193190.2290519397,2236385.489275545,1637795.716049949,1.3391109816439724
2000,400,563822.3099911326,620725.1441241505,417457.6958599797,1.350609452365313
2800,900,870777.9710910181,1112462.7271737196,649204.8600891456,1.3412992178947138
4800,100,111607.40852935801,119642.95963617545,96621.71431835281,1.1550965465343512
2200,800,960495.3609412485,1105370.61043425,706981.2684037627,1.3585867177356414
3400,900,732799.9746050171,888691.0362570678,534639.2965440023,1.370643683212137
2400,200,259755.95846262792,272533.2809997885,161086.26083202002,1.6125270840664692
4000,300,220246.74055083073,250910.84506139284,154684.81599971568,1.4238420178955093
2400,1000,1110120.7977978499,1387969.7567077226,822339.1250958432,1.349954980761089
1000,700,1731887.6686588752,1618063.644101942,1314246.7835551559,1.3177796516830447
2100,200,259957.72162608834,254555.10016804986,192225.29668983968,1.3523595806723432
