P,n,Paper,Min Time,Time opt,mtsa
1100,300,738731.0343733709,680621.8799412323,544248.3688048441,1.3573417518836224
3700,600,453367.8658622466,570223.8312477594,312999.3271762273,1.448462748953412
3000,1000,913281.9100231496,1238988.521497706,655118.2864199795,1.394071771395598
5000,200,123092.80191835159,123092.80191835159,81435.57132645712,1.5115360513024447
1100,300,746840.9391761344,703456.8358749119,551437.3603631891,1.3543531738296586
4200,500,346388.27768760006,366094.5904922994,248279.91750072903,1.3951522184092193
3200,1000,826228.9086566084,1167800.879704896,614173.3935187309,1.3452697843567696
2000,400,531545.3602438582,628326.2481212926,387797.1048427521,1.3706790319112738
4300,100,90486.14171038382,94476.53010624908,67742.26274582943,1.335741353221252
500,800,4223063.09509963,3494820.4183663647,3214282.074476214,1.3138433395854974
2000,200,261522.36095131803,321967.4819011388,177867.76952878715,1.4703189995812689
1100,300,731635.0790995867,666532.0522595989,549537.6922112352,1.3313646897551763
1100,900,2172957.1114996937,2110208.957441438,1649243.147171673,1.3175480615009076
5000,200,151216.86932022803,151216.86932022803,124828.15119872103,1.2114003761819503
1400,700,1397984.9671288154,1424755.2035967754,1028409.225551437,1.3593664198988593
1100,300,744754.9845802457,682255.906712141,562490.2399989661,1.324031834901908
2500,200,203216.8144991357,296590.9456410238,142294.2156230297,1.4281452946583861
1800,300,449957.863761803,497208.45030561666,330671.0600400051,1.3607415892620494
2000,400,541554.3122735373,603438.8649333959,399634.6843569554,1.3551234001246464
2500,300,348097.9936156063,405559.49008251645,251271.81313979006,1.3853443777314924
4300,100,122685.30856577467,134516.83911315148,96621.71431835281,1.269748828524679
500,800,4224732.120033343,3491477.533864012,3201172.824034593,1.319745091022205
3700,600,528824.9663336338,647042.3081524983,338839.0013568165,1.5606968625691096
2000,200,283623.9798489659,272727.1113880972,193303.51299842403,1.4672468981527418
1900,600,866751.9519036475,1015124.7847781853,643760.0818337501,1.3463897131283835
2500,300,335305.3060470399,424302.8475783024,238575.94741890798,1.4054447217945567
4200,500,317356.32355109876,337488.51950310456,236415.34149706102,1.3423677225914883
2000,400,565099.5623692869,631860.5723139175,417457.6958599797,1.3536690495192787
1400,700,1378953.5239330102,1387627.3640769462,1023873.0529480547,1.3468012659993016
1300,100,216675.17740155745,201742.00134228758,156074.9445191698,1.388276497993209
1100,900,2159371.6831846023,2078119.7285022005,1620162.5288882717,1.33281176714186
2500,200,237455.56990785524,265042.903523004,154642.8103987392,1.5355099231292242
1300,100,208464.42425482027,232212.31661386043,152393.764116968,1.3679327724644685
2500,300,357608.4488981989,431517.8076070931,252833.03498687153,1.414405553913348
500,800,4316480.299823183,3571905.1531253965,3278707.3342666198,1.3165189386410092
4300,100,74329.81471776651,73637.35894902823,50459.111537190256,1.4730702236598567
1300,100,203746.44041808104,244019.87038316112,156527.99083675677,1.3016613790856644
1300,100,222825.9743333385,262755.8676332464,156582.46111883596,1.4230583217377584
1300,100,224323.67745058963,201024.47152152137,160633.72255379474,1.3964918068524852
1300,100,205980.82794104944,196648.7273888043,141905.51354652137,1.451535058738377
3000,1000,894015.786793258,1231666.4978932282,657871.3000766746,1.3589524070879229
2000,200,269966.8496141393,267356.66870018654,197442.3411615041,1.3673199376891076
1300,100,207198.45238149608,263119.68781413964,156670.1146135216,1.3225142069540146
2500,300,371087.91179898294,444843.5764294451,238083.16322880363,1.5586482755286586
1800,300,446563.1716971364,525061.5726397355,336285.62398495025,1.32792822483878
3700,600,455465.88859376014,557882.9723255422,338982.976415527,1.3436246663768974
4200,500,327452.91150695307,342764.4353427575,234557.30339619695,1.3960465385886693
1300,100,214418.91953168536,192264.9626815999,152978.51150930906,1.4016277019314412
3200,1000,831141.4156018334,1036575.6603478111,616754.3438218824,1.3476052887628556
1400,700,1391454.6395295556,1438571.8457799475,1035040.651628332,1.344347816040376
4300,100,72212.73970741064,72780.31763583627,54138.05797390288,1.3338627651220998
1300,100,193573.41664155078,189788.26665843194,145146.75052840365,1.3336393404389069
500,800,4141722.6112706694,3417235.2802500753,3191147.896074252,1.297878614891467
3600,900,660549.1694680774,797683.0705410475,500175.17462399846,1.3206356552274678
1300,100,236814.38625562028,299830.5924211394,164065.1880360943,1.4434164193535144
2500,200,236015.09463889018,239386.21467456475,157953.87292920327,1.4942026444940344
2500,300,339823.93487487105,423920.935427884,242125.6492691642,1.403502420749726
1100,900,2132482.8303586827,2066467.59340599,1605662.7263804325,1.3281013473893333
4300,900,545486.6647099702,581727.5895049062,418751.3089875336,1.302650649687186
2000,200,317634.8724578162,363895.0856937665,216657.9146813661,1.4660663236095235
300,700,6047868.557118431,4909573.8664139025,4750804.832407059,1.2730197872713278
2500,300,307264.49204356247,377770.04929918965,218578.33547187003,1.405740836026752
500,800,4181270.664134426,3426703.3000522973,3232143.191957929,1.2936526681547007
4300,100,106120.67540030238,112752.99003655717,100419.32952364009,1.056775382824281
4200,500,337713.31041723094,351915.13934060547,245957.31288882848,1.3730565944582251
1400,700,1273793.6860175468,1240403.3236082967,938747.7025393969,1.3569073805153615
1800,300,424285.2973915215,474039.93621403107,303581.0214887084,1.3976015210400847
3700,600,451820.2080551899,563301.0872269844,332443.23079254484,1.3590898120501667
2500,300,320647.7428685522,397292.56083107094,239469.2822741314,1.338993209582063
300,700,5980367.023832636,4854430.660327799,4713345.105716139,1.2688158600098915
2500,200,254961.02632940197,321191.71803355333,173326.33174509287,1.4709884168342489
1900,600,865866.2943944683,1049077.3524284358,609525.0055537059,1.4205591017679355
1100,900,2164082.176351739,2023905.0446358307,1637514.7205112383,1.3215650212146517
2000,200,291286.9789074693,298467.12046552805,200553.5610665102,1.4524148928518346
2500,300,334560.97564199223,411129.894205591,242632.4385598032,1.378879830033653
300,700,5974739.46687561,4846345.169049986,4715652.209293709,1.2670017214374854
3000,1000,864592.2557744576,1183272.5073573426,644180.4846619436,1.3421584111294256
1400,700,1296610.6677895323,1314959.4037746694,968155.0522118494,1.3392593106107256
4200,500,341193.118885051,348895.29610514425,243710.08497082963,1.3999958964598835
2500,300,350100.4755244529,396375.23590945994,241796.5845729435,1.4479132372477208
300,700,5822653.851694443,4718132.136613897,4593369.6552796615,1.2676214388715332
200,600,7625903.324641148,6124762.532992429,6080644.823719784,1.2541274068324986
4400,700,455416.96079426334,466808.88360693725,323918.5113004813,1.405961514721208
3700,600,454945.7279585031,513285.39797377965,327770.3262780816,1.3880015714800413
1800,300,462474.3542243573,485887.8362830625,332596.22538073803,1.3904979038620833
3600,900,721476.3034358607,874352.7113402848,514319.72301368375,1.402777827006773
3200,1000,824516.0766366993,1162268.5447704953,603919.2043705722,1.3652754717347357
2000,200,303101.0224771756,374242.75519057317,212701.42659441868,1.4250070031506268
2500,300,350380.35047983227,421917.64978400763,247495.7055995451,1.4157027477751771
2500,200,238188.1619890981,261546.20515860844,160442.84885320815,1.4845670199176058
300,700,6085683.598162748,4931079.195779927,4799243.052573373,1.2680507178938523
1400,700,1305107.3166798553,1268349.761138835,982834.3111807432,1.327901663416639
1100,900,2093662.9318999287,1899782.8534738875,1593605.5440647325,1.313789939861607
300,700,6043166.040921408,4891948.490648291,4778074.247090922,1.2647702250756616
4200,500,338957.72233458725,354686.8738635576,233737.42250971007,1.4501645423103184
400,900,5744742.562834261,4681810.655773144,4501576.5716159865,1.2761623558859068
200,600,7677949.654693106,6177834.80710056,6115720.777420626,1.2554447683485261
3700,600,449778.2072675768,579296.901168088,322828.6020622222,1.3932415046077185
2500,200,253977.1884599157,346521.1528120692,170161.14127553493,1.492568670826325
300,700,6137697.710024093,4984465.916878959,4830189.707598883,1.2706949584957774
4400,700,429982.44132765627,454283.47155097936,321364.43902610044,1.3379901106380165
1800,300,463914.0727104397,501602.07069459767,336989.4979997267,1.3766425228800927
3000,1000,934866.8976901263,1202230.8665123752,672523.5670999009,1.3900879365782215
1100,900,2140348.2374279015,2008712.2567917688,1618846.437532228,1.3221440822334276
300,700,5543457.14547579,4495981.200792686,4380822.611850519,1.2653918308584877
400,900,5991671.016709866,4921501.646289227,4628877.507123154,1.294411227665795
4200,500,362150.51860048674,373094.18680179684,288145.1780149138,1.2568335208501826
3600,700,546947.2904442196,687681.7735629517,395900.4027005882,1.3815274920492193
200,600,7284610.297423077,5869102.956302023,5790487.552760205,1.2580305597843233
3200,1000,900149.2964445031,1084470.9977181526,630490.8441561571,1.4276960637695768
3600,900,685133.9885784509,831328.8333183532,504937.11340266885,1.356869935666784
1900,600,880127.526360833,1084490.059911722,659844.3710632742,1.3338410767111557
3400,300,268363.3594876328,331904.6661050443,184758.68613219858,1.452507403606526
3700,600,470607.55547309684,570643.7561168271,327736.97606505116,1.435930608512382
300,700,5740887.437189503,4649330.136298363,4518056.910321964,1.2706540778788902
1800,300,452338.359663557,476558.0507572972,335828.5896846437,1.3469322551969758
400,900,5898401.404340196,4842668.266543611,4544434.020624019,1.2979397164908684
300,700,5799999.7260467075,4688324.997935784,4586560.118843468,1.2645641996968344
4400,700,435872.9325137151,445434.7916383605,321521.7415427529,1.355656169384604
1100,900,2238581.2664885526,2095810.652954286,1654942.7829173424,1.3526638440891408
3600,700,536035.256961902,673335.0312467244,392778.7588096783,1.364725675559352
400,900,5895158.633197152,4848038.142917912,4535418.6547221,1.2998047329234632
200,600,7899444.693614549,6376944.850307251,6268521.525101105,1.260176687913206
4700,700,434596.0233060846,432587.1271034074,303242.86164300377,1.4331615951366332
3700,600,421762.55229648383,490250.2765345411,314898.3044818634,1.3393611407036816
3000,1000,912712.9263276494,1178439.9475106068,671731.2075242484,1.358747243099766
1800,300,477539.71576949756,493720.36778759665,343744.03555492376,1.3892305505710973
3400,300,280696.34228671365,316459.60580002214,175423.49074919705,1.6001069246080912
3000,600,546697.5823936358,661566.387479826,405376.3215813189,1.3486174531877972
3000,300,289348.2979991844,374081.5053487042,209393.1776164917,1.3818420508863583
3600,900,676781.923603486,853356.9146899626,503935.4060802334,1.342993398435142
400,900,5754513.605606297,4711814.773853878,4455446.954442747,1.2915682005524016
3200,1000,867173.7860458834,1068349.620614691,629748.0070539829,1.3770171184861693
4400,700,444137.9324072027,437997.29997442855,313184.29467815877,1.4181360303000423
1700,1000,1601695.734500318,1741336.1331317856,1204073.2804459543,1.3302311084480638
200,600,7857669.94108618,6303811.0400079945,6271185.063687249,1.252980076538537
3000,300,297909.1867798542,359217.83489034174,198813.28951575665,1.498436988319354
3600,700,528719.1920157551,665687.170222462,392971.0174411424,1.3454406776829146
1900,600,892553.7599919842,970174.2989617997,660124.7435460263,1.3520986279008524
3000,300,307574.3629651157,379513.25112406845,210694.19582239294,1.4598141242789098
4700,700,388148.5869872785,393066.66761715995,300851.815258477,1.290165348192433
3000,600,559238.9343288084,736337.6857068045,407714.71849470836,1.3716427417522006
400,900,5705058.594223823,4668152.404463483,4415572.497546189,1.2920314630535958
3400,300,279906.3916264159,325258.4871933587,185906.64337269965,1.5056287744664862
4300,900,609631.2537156472,624352.9807452892,430593.2564765724,1.4157937788066957
3000,300,303846.21680526953,337055.46911383746,198402.63602400303,1.531462599965203
200,600,7711343.6128787855,6194555.1212000325,6150199.769662079,1.253836282020882
2000,800,1079124.145008008,1228293.9490853169,816826.0189376298,1.3211187204975732
3000,1000,891079.0334284136,1090418.9823614503,669857.0204418707,1.330252585604931
3000,300,291043.1689712005,344771.8026100764,201771.37439097016,1.4424403355019495
1700,1000,1553909.8223149355,1738988.8654620498,1156091.0936823168,1.3441067324249585
400,900,5807821.832801873,4749753.356722733,4503165.481405905,1.2897198330336839
3000,600,548116.4997320287,757030.0533027254,386032.50351734704,1.4198713702547021
4400,700,441500.39255988353,446878.96795196505,327221.1172209118,1.3492417491558777
3600,900,685022.707244521,811716.6124226219,495049.6616047497,1.3837454307593222
3600,700,532214.3620733105,673350.4164026041,382780.8046066385,1.3903893708051431
3000,300,271317.173156945,357634.71726331033,182148.61289322504,1.4895374104001016
4700,700,414212.00944784505,411514.37950530805,300999.07718896016,1.3761238516615533
3200,1000,831298.9950153735,1091327.9629176143,627990.9566642537,1.3237435765493284
200,600,7596285.568211882,6095028.813532958,6063751.036144509,1.2527370472389643
400,900,5612604.646315661,4573520.621365987,4382415.246178014,1.280710368833834
3000,300,285014.42961595184,333654.7339233822,199557.73522844282,1.4282304280998321
3000,600,590554.3272931342,773315.5424498182,417901.4350067403,1.4131426164727314
3400,300,272344.6708396157,354416.47164700803,175061.14943294384,1.5557116568798477
3000,300,270772.2920548162,340828.08499815856,202193.698799836,1.3391727519801215
1700,1000,1543316.9482159328,1756229.3897670312,1160949.3530764845,1.3293576882800135
1900,600,889304.8642560825,939361.5590760913,647389.4494381137,1.3736783400284533
4400,700,441445.52499361266,460479.352597756,325777.7895743811,1.3550510167385812
400,900,5750795.78319424,4710839.989448019,4451827.7032136265,1.2917830982189475
3600,700,541166.5560969443,710496.1340917707,399936.92104778107,1.3531297752634603
200,600,7517852.118533198,6064231.262766743,5972329.13815111,1.2587806104839936
3000,300,285883.9470047905,328977.7625359661,201497.15381078626,1.4187989338710298
3000,1000,905009.5278420404,1096504.254337595,678245.4996429796,1.3343391564240776
4700,700,404033.75620205706,415686.5045028926,293193.8077838082,1.3780432787993213
3000,600,552276.1669169773,693182.3778889294,418079.0042458166,1.3209851757881081
3600,900,672703.6257849211,808459.7584542747,490619.1663940211,1.3711319733576537
3000,300,289223.2019944219,350827.99911368755,206246.42133295425,1.4023186444894185
400,900,5871886.196195977,4815335.608840523,4551092.653022692,1.2902146020464023
1200,400,885023.7711325018,832846.5594383824,658774.4657401188,1.343439700775586
3200,1000,831915.7229605236,1051141.2526778507,635855.1559152934,1.3083415542380987
200,600,7611666.201635831,6123144.025288043,6063134.0572034465,1.2554012709965756
1700,1000,1485736.2991165742,1710149.6086616968,1136789.0905799007,1.3069586182945054
3400,300,248049.3538095104,346879.3162622232,178033.5656390913,1.3932729646742834
3600,700,562130.5329953635,695035.3823987264,398172.85392424354,1.4117751309643891
1200,400,871667.4529550612,817159.430126658,634402.2325675779,1.3739980854531582
3000,600,541251.9402953298,681850.4985500473,410013.317977472,1.320083803534081
4400,700,450037.48295061843,454637.6030107316,329331.11642719654,1.3665197744838842
1200,400,879830.5742438694,830910.4505782733,658982.9106943037,1.3351341286178133
4700,700,402347.0830204337,405613.5793201369,306334.66293021524,1.3134232971607613
1200,400,861103.544472322,830096.5997541376,650616.2139970714,1.3235199583824053
3600,800,639595.6454519819,738858.5141714873,453792.2327431277,1.4094459959918035
200,600,7298619.558742788,5854585.811677907,5825618.632914472,1.2528488420965165
2000,800,1104769.1336680914,1246955.0371920192,821322.3375385917,1.3451102973516549
3000,1000,927976.1901103548,1179471.900241348,687135.1057400263,1.3505003344443434
1900,600,841479.0675321687,950602.7977493742,638289.5827520536,1.3183343270370196
3600,900,696606.3119283385,829137.0914777251,500351.7201562117,1.3922332708496643
3000,600,568213.9358745432,673978.0247352255,404250.0690763006,1.4056000959329336
1200,400,917256.015154416,954594.9264833903,692065.1754898969,1.3253896419583773
1700,1000,1588332.5556263523,1775540.247705051,1186806.294882178,1.338325017718276
3600,700,555995.5961320687,709449.4508202111,402515.80896657356,1.38130126505973
3400,300,251187.89003512487,305847.79219510884,160719.3643175515,1.5628974834595815
4400,700,397195.762446194,409427.15463154874,298692.4508079899,1.3297817248870663
1200,400,925954.8527132161,877152.0011309164,683486.1139402064,1.3547529844830493
3200,1000,883025.8488160168,1146429.8256401261,644189.1616312747,1.370755519356982
4700,1000,580752.9849838549,583672.7730604156,435515.8673953451,1.3334829531174555
1200,400,852233.8917205717,814834.7405310047,637009.4236160052,1.3378670081249937
4700,700,409592.5853856646,409095.32696060115,304983.46258027165,1.3429993282926278
3000,600,567260.6565421683,752036.0481976991,398155.2758767407,1.4247221898367577
1200,400,849380.0593165441,858282.2764920772,646328.5080712535,1.3141615273187137
1200,400,890635.596116566,892701.9613131518,666057.8072615924,1.3371746211913575
1700,1000,1576085.3485537502,1684015.4997387277,1185408.0132780855,1.3295720384032998
3000,1000,849370.6066602942,1063153.4923837173,637608.904656315,1.3321184827525634
3600,700,500526.10846425086,655389.2575061367,365068.55098754325,1.371046909163451
3600,900,649158.5015857533,750248.2924188081,486935.0273531127,1.3331521971513467
1200,400,920224.6618151338,901548.7092422555,695762.8264332996,1.3226125726384328
3400,300,247987.12320287802,342115.3415021855,176080.3546133319,1.408374737473988
4400,700,431100.46483043884,445975.0046783425,308049.33479467937,1.399452672468114
3000,600,552877.6346633959,680333.0414006639,404208.93714689644,1.367801609152622
600,500,2243282.8761619492,1936315.921717398,1702486.4393547198,1.3176509511654044
600,500,2213113.81953348,1846967.4644512262,1664170.8900696703,1.329859711367039
1900,600,845232.9997617257,1003187.0460634214,628666.225068538,1.3444860978010664
4300,900,588277.8579734459,591921.3413278419,422738.04843014135,1.3915895674828533
4700,700,416650.3475348902,419105.92032385815,308309.98133609886,1.3514007744066059
900,900,2642522.139873996,2343361.4382733623,2000700.6984959939,1.3207983292355947
300,1000,8657813.961374227,7025801.062748034,6823081.922527074,1.26890077822305
3200,1000,816303.8599828116,984827.0832375111,597758.3481152953,1.3656084646188218
600,500,2159389.7937089102,1789787.7480629103,1628263.454177019,1.3261918936824268
4700,1000,573365.321812914,572647.0756166717,418160.6083531784,1.3711605310480361
1700,1000,1579467.5725493962,1737306.2197615416,1182100.6243091836,1.3361532343935887
3600,700,504002.85195195605,613580.297132547,376504.7425268303,1.3386361312993025
3000,600,526325.2690113618,632111.2666769093,388374.5755276315,1.3552001139526588
600,500,2312896.655771878,1980271.3959323317,1737959.422505103,1.3308116552215343
1700,500,815609.0742864796,916288.94171103,600877.5668310776,1.357363162329155
600,500,2220237.608493697,1858298.807485776,1654907.390479427,1.3416083711188778
3400,300,256069.23448232497,304210.1845135551,178406.2048233847,1.4353157432827164
4400,700,411292.5284974494,415792.8923640809,312720.00810296374,1.3152101491441202
3600,900,678257.8383886103,814230.5691299989,494647.52257929184,1.3711942492947304
900,900,2746159.0389975933,2452222.5777069186,2057278.892054735,1.3348501506545036
600,500,2156851.936347686,1815104.7185728797,1641901.1237733788,1.3136308302115414
1700,500,768618.0077013616,857601.7941763169,587354.4317892954,1.3086102123378405
600,600,2680384.7604992506,2251534.0733205145,2026881.6079065946,1.3224180189131065
4700,700,377862.9827785749,382115.65573122585,279626.9752245012,1.351310911528489
600,500,2243696.077649256,1900005.3296784249,1721701.1902217993,1.303185529749335
2000,800,1116782.096484284,1229424.9553251257,818596.7258587393,1.3642640645950992
600,600,2703897.669139653,2303151.899877994,2038573.5924735419,1.3263674557163412
3600,700,523666.51255283586,618096.9115284943,382213.3432369557,1.370089563378182
600,500,2212324.4915784895,1890050.3350570719,1705970.5947958075,1.2968127928625224
1600,900,1519528.0113587799,1551423.668415519,1125394.1429039966,1.3502185176099726
1700,500,785537.6909949298,816395.2699065381,574681.2191213008,1.3669103232502233
1700,1000,1614931.4664373123,1694106.6361407097,1196903.8228993756,1.3492575055239677
900,900,2658582.330679436,2433793.3833903517,2019748.4536106754,1.316293781993855
600,600,2599285.304010997,2213121.9417455574,1930162.517586735,1.346666552856316
600,500,2174109.239552481,1846552.0714412988,1636161.9575679705,1.328786083490248
800,700,2345207.2883912143,2080653.2681994662,1781551.8121526472,1.3163845544056914
1700,500,814398.5950014703,983334.7690785031,613397.4432370953,1.3276850172436772
600,500,2221278.195985912,1986100.6501071958,1677736.5633240486,1.3239731698908443
1900,600,875221.8799615124,977891.412469323,638224.6376003628,1.3713382849841504
600,600,2755451.1829686076,2423754.176830016,2089507.1750337016,1.3187086485712427
3400,300,259375.34210968192,306319.6315372453,177791.60630363494,1.45887282027655
1900,100,155387.7688199756,155074.6195631146,106788.11993416882,1.4551035163440165
3600,800,605902.2317239447,768576.8747694627,456290.18752143986,1.3278879281081952
1900,100,150425.40554148972,194822.71210256987,104269.41755371496,1.442660840260254
4700,1000,563500.1326360696,565987.6881346575,419917.85111277096,1.341929453922498
1900,100,170892.05874657113,208478.5747423071,107098.09899357043,1.595659123294341
3600,900,686273.5378113885,865744.4439700996,505676.96144696575,1.3571382327714832
4700,700,386059.33161216165,383814.43206669245,288386.6112971466,1.3386867367929762
800,700,2312963.5058900765,2046568.4761528666,1767504.4146435524,1.3086040898837163
300,1000,8369210.792694134,6814430.70246492,6551182.864199796,1.2775114000296501
600,600,2763155.0936333616,2292144.004663745,2090395.0212290832,1.3218339431409083
1900,100,147252.4200632101,207362.4785147425,107135.3681339404,1.3744519912333288
900,900,2634272.3814333742,2460723.182632931,2015741.6243209336,1.3068502181279371
1700,500,779736.3565563165,848997.4743413252,584084.9613456802,1.3349707802095654
1900,100,156847.57872363515,146506.00727008158,109907.28385259639,1.4270899364048826
1600,900,1584597.21007233,1681294.5429979265,1157219.3767807884,1.3693144462205973
2200,300,388246.4398465828,463329.0674904229,285536.151295216,1.3597102786651158
1900,100,153299.48010323264,167204.9991729423,97093.24611077778,1.578889224986121
1700,1000,1606767.7265027745,1809738.3405745104,1212591.363070635,1.3250694136844008
1900,100,160003.96899359513,207493.6788260906,107195.34157767268,1.4926392009083516
600,600,2657242.844391183,2187648.2966626287,2050066.5898873599,1.2961739182029126
1900,100,157759.1237049825,148922.48119823213,104669.50787479042,1.5072118605324856
2200,300,388631.604959643,435800.9630294497,271109.03115785,1.4334882290710813
800,700,2356516.5802663504,2076863.1533314337,1768369.5784851408,1.3325928069205086
1900,100,138283.03747129376,177326.48232759687,99310.93457206564,1.3924250946500534
1700,500,752209.5942417067,824747.0328717025,579494.5142729572,1.2980443743897048
1900,100,166905.0903994965,207455.44941517027,112255.12865627505,1.4868371039915647
600,600,2652625.4240002073,2217472.415017987,2021250.345381503,1.312368569317194
2200,300,381796.41432786715,476683.71669505164,287310.26703053585,1.3288644999494192
900,900,2643633.114497061,2385186.0373053965,1980198.6464189987,1.3350343003606333
3400,300,264784.3898129442,310848.0055028983,181982.13647025375,1.4550020949788391
400,600,3903412.806129197,3188960.208764573,3040322.411859892,1.283881206447877
