P,n,Paper,Min Time,Time opt,mtsa
2600,500,538431.979255919,645514.2479581964,378900.25933231815,1.4210388248472587
1200,200,499528.6453458685,423150.87107521587,334255.9351108503,1.4944495904918136
2400,800,961083.7155420352,1109552.2665758603,680688.3491146915,1.411929140247557
3000,600,549515.702670147,721706.0018431175,398155.2758767407,1.3801542663477446
3900,200,169988.66883210198,209243.23749155243,153927.43410024705,1.1043428991442479
1800,800,1248743.801226327,1348386.5697139928,889214.6733429425,1.4043220817890454
1300,700,1532060.414356614,1392026.5349885828,1060008.3819876143,1.4453285845569053
3000,100,106410.23945182475,185209.65445207315,100775.01706203852,1.055918843321228
3900,200,148154.33528038833,203868.69440807027,112828.85828240226,1.3130890229303662
4600,100,68510.32767713071,74510.2610825769,44108.13649454799,1.553235596012971
2600,500,533787.4104076453,730046.4932876896,397315.6592819537,1.343484451059214
1900,1000,1511211.4309206354,1574196.6305013502,1077328.724609538,1.4027393834396755
3900,200,150545.03622165543,183716.21169455812,99130.00666585847,1.5186626258293685
1200,200,509971.43670992245,469442.8154863256,354502.3776573645,1.4385557582996602
1100,100,283922.1977273372,233354.04923500164,184452.20715901887,1.5392724332247423
200,1000,15756892.658068793,10313243.519546816,10234622.88379061,1.5395674893917433
3000,600,565489.7831134107,681116.4997034946,404208.93714689644,1.3990036615838162
1300,700,1612674.053278937,1490499.4949424372,1107517.627516932,1.4561159237659915
3900,200,142999.08202820292,165582.94199577405,101252.48264692517,1.4123019830224923
2600,500,568632.9343637093,647503.1437320733,393685.5218759556,1.4443836584442062
1800,800,1281551.8766227688,1379928.8104809597,910752.0372962833,1.4071358878617122
3500,800,586148.7284690369,753321.4005974062,444388.2258537937,1.3190014819651932
4700,800,489584.991177351,498948.8933869602,347585.5399734595,1.4085309510134802
3900,200,171791.63036054868,185974.13152786563,115640.3076979828,1.4855687759774558
2100,500,659778.4121324942,721889.9970419423,465218.1297648626,1.4182130272222389
1100,100,259254.62894750672,251504.43666544036,180101.72122914402,1.4394900125227352
4600,100,84783.53960431,86951.1582756806,82739.16147748545,1.024708712178342
2600,100,114205.62254824702,134723.45398128705,78037.4722595849,1.4634715764287174
1300,700,1583073.9734835124,1426014.1148492983,1102632.5185594435,1.43572218924919
3900,200,144087.74401316835,200326.89393422275,102847.9800341078,1.4009778701087185
3000,600,528808.4422660929,613683.7203425085,388374.5755276315,1.3615938724816707
2600,500,518821.7514615874,688453.0459214628,377575.8363618394,1.3740862139397843
1100,100,278164.36529955827,285479.62826473016,184987.62553434892,1.5036917442237674
3900,200,172394.47736928912,206045.6981144575,124828.86001477759,1.3810466373631913
400,700,5489650.614747907,3790508.2736040903,3563103.6243052944,1.5406935058809117
1100,100,261465.45161308596,265833.4395149662,185051.99950407888,1.41292962147822
1800,800,1241238.756989598,1317285.372604427,886429.9711317366,1.4002671360545993
4600,100,61596.22026529583,75865.63276178144,54290.25884700422,1.1345722340149564
2600,100,117276.40170981418,167342.15714287607,83036.60298715172,1.4123458509973053
1300,700,1606514.9235032806,1518466.2199958402,1114659.16329205,1.441261128431921
2600,500,540369.1587412998,781668.9352677292,387169.97615170357,1.3956897280939178
1100,100,287489.3628028929,219223.85598401513,189839.85392721195,1.514378339719549
3500,800,594266.7477800318,758880.9674049686,448774.2419868631,1.324199769463212
400,700,5396920.615247009,3712866.7359914314,3535008.829287105,1.526706403258232
2600,100,109381.64614978935,182437.38598715139,78263.99541837838,1.3975985453472484
1300,700,1458607.3420401858,1363078.719904208,1010959.0642731967,1.4427956517594651
2700,700,728931.7689015828,897965.1677434137,527867.2036007843,1.3808999004470446
400,700,5439744.373621633,3762165.4982823366,3536739.1569702816,1.5380677319391418
1100,100,268321.56535366824,223611.47229831506,167706.51600952525,1.5999471680541522
4000,500,358833.7146208633,414207.69977322395,255372.96590320792,1.4051358700077492
4600,100,87912.43421630889,87224.86931064748,70156.3045836674,1.2530938557555549
1800,800,1287218.5927606516,1236613.759018408,897817.553321647,1.4337195658498114
5000,500,292176.9765769139,289488.81152387423,204121.41780085766,1.4313881400822126
2600,100,124160.02241036487,183411.11602818815,78291.23055941798,1.5858739417326624
400,700,5297700.732327529,3611994.4520314303,3445027.2414597464,1.5377819567205389
1100,100,275899.334700273,290175.4775472153,185155.58999779826,1.490094545368864
1300,700,1500387.0397345459,1369609.5298354558,1042628.517766607,1.4390427790604596
3500,500,401594.98211589997,538321.9740663926,291854.8181750948,1.376009430397575
3500,800,619579.9635162709,864374.3869427904,459183.15349660197,1.3493090040396176
400,700,5515746.534277839,3779675.660976739,3599432.289430029,1.5323934695132877
1100,100,278343.87215100206,215036.23044939592,180792.78632918344,1.5395739940873514
4000,500,354094.22182459815,413183.32031837513,249625.63351045054,1.4185010443239359
2700,700,707191.2148426598,883997.7346895941,523705.0117462377,1.3503617475124159
4600,100,64076.900018277265,71795.26936608093,45396.48680868112,1.411494688748115
2600,100,109313.36753528556,121194.14243682679,80316.86127689737,1.3610263872043125
1300,700,1555780.1509106236,1366244.8961604054,1058436.9505023388,1.46988457854976
2100,500,686202.1785386343,857635.3521726801,496559.83500145806,1.3819123702113751
1100,100,250338.03015998533,234644.14618052222,171537.0688062952,1.4593815313626148
400,700,5528447.184393039,3751862.1098921387,3583555.6853181915,1.5427267412204748
3300,800,694089.648766804,864904.1558932627,495046.07208341203,1.402070813016883
4000,500,348484.424584727,391275.0172419167,244239.51812655284,1.426814248807024
2600,100,125805.14279761557,135304.77888867765,70952.75677326068,1.7730832249357589
1100,100,282804.697037516,315636.752879623,193895.2222244751,1.4585439176531603
400,700,5555083.038894247,3819163.6346223243,3622642.280699162,1.5334340540579483
2700,700,705823.3017068966,884819.5810201977,523961.35658818984,1.3470903776242455
4600,100,92739.151925312,91752.66225082564,67742.26274582943,1.3689999147691818
2800,600,598654.545953762,752940.5334709003,434331.7731228417,1.378334680996145
3500,800,615532.7802176881,822040.2626419358,457310.4034335133,1.345984643245008
400,700,5071861.82390647,3485763.6551046874,3285616.9588878895,1.5436558452702855
4000,500,364294.25568137405,443571.81654934655,260693.91337576546,1.3974022291662735
2600,100,137146.17106162346,179481.11773073935,96621.71431835281,1.4194135555259262
400,700,5213320.190368258,3535514.3577840026,3388542.6827414725,1.5385139508263372
3300,800,676927.2360155046,852130.1283041055,497771.1136597526,1.3599166714165996
2800,600,597447.7472253321,759289.3887192239,436837.19838718756,1.3676668320168752
200,1000,15157642.337387308,9984623.615006138,9826774.296299694,1.5424840217501454
2700,700,716135.5762812243,848692.3781542766,510374.4061421846,1.4031573050348392
400,700,5289951.367462055,3600854.529609846,3439920.089132601,1.5378122835393981
4600,100,114037.546616076,128534.26515655284,96621.71431835281,1.1802476019038626
2600,100,110064.52963315677,124414.53748702188,76489.25575465453,1.4389541190752024
4000,500,343824.7127082295,383597.39085933415,248236.10857191408,1.385071312494505
3500,800,616930.3590243792,844298.8474523579,468386.7620380885,1.3171387601561022
2800,600,582734.1779701817,807839.138384786,413606.2537685861,1.4089104617267783
2400,800,958326.5633962294,1087411.241613,684435.2812821597,1.4001711916442798
2700,700,720332.1308080006,931102.5123374078,533249.228063708,1.3508357685272476
4000,500,349386.07007245463,397692.3614922975,246285.16856600682,1.4186240775551036
2600,100,100545.86056234316,133500.84090784998,72573.37526420182,1.3854372928957501
3300,800,685382.5929671214,883113.2982757896,496119.2277931754,1.381487663793686
4600,100,66908.20431722765,64307.1671317438,50459.111537190256,1.3259885534828293
2100,900,1190795.8773243756,1279757.2725440112,857443.1564982831,1.3887753004962724
2800,600,650613.4934998224,858242.3225526662,447751.5375072218,1.4530681393569278
2100,500,667582.9515350424,755354.7236467807,472830.68299412203,1.4118858516280792
3500,500,402347.32740887394,502011.5128723452,285286.43829765776,1.4103275634472292
2600,100,119849.19467217705,198815.58236106858,101090.2064453163,1.1855668208275767
3500,800,600628.2262464776,758765.1020408842,455878.2708677503,1.3175188742889636
4000,500,359318.19531823497,401713.199889376,258255.1785332699,1.3913300688061345
2700,700,717112.3997455,902246.9346805643,530897.138565658,1.3507558200124148
4600,100,65450.91466442227,70006.93650373632,54138.05797390288,1.208963104956087
5000,500,281891.5465115957,289841.90087262343,195391.6145012423,1.4427003289325062
2800,600,602868.8942205718,719025.6762665784,447941.790263375,1.3458643674797675
2100,900,1236103.4050596794,1406300.820290115,881690.9537377435,1.4019690230680928
1900,1000,1482264.8142527612,1660013.7712489536,1034397.2943473362,1.4329743729540705
3300,800,635827.6279058108,838083.1423127032,471320.84560250846,1.349033538062605
4000,500,346674.3231712132,389388.96774571796,255895.58921937112,1.3547491155622085
2700,700,724989.1068011639,938629.6925167798,536687.7452887647,1.3508583215573213
2800,600,602334.5839108898,747612.0809511598,439299.9835472914,1.3711236204634354
4600,100,103504.26313687926,104063.48560960338,100419.32952364009,1.0307205159392439
3500,800,614023.7676937822,709543.5077654762,461734.7417082756,1.3298192928305208
4000,500,342948.8992220186,410820.3876255954,245424.2936351956,1.3973714425018815
2100,900,1197554.2862708087,1361452.602957547,865606.4801188608,1.3834858146006097
1100,500,1348524.0527724237,1186287.3773235532,928628.9669207562,1.4521666896133976
3300,800,651442.7553568067,842803.0808191827,475972.6808951578,1.3686557685026035
1700,100,166246.99988417132,163135.61136064387,119351.4281617181,1.3929200717976407
2800,600,592095.1480883218,729516.9892767676,433125.0740103221,1.367030411345364
1100,500,1355644.2213852343,1143922.9838010154,907729.5764016383,1.4934450266115484
2700,700,667099.9584433008,862199.7009253908,486758.067983391,1.3704959451561949
4000,500,378821.900410001,464010.9619945061,288145.1780149138,1.3146910977992974
4700,800,446147.405015625,461042.6593584573,349498.8670376986,1.2765346245528784
1100,500,1322453.1001754722,1098214.1222990504,888143.702278374,1.4890080251461053
1700,100,169999.43362342182,189452.85797877153,116536.407854152,1.4587667215225995
2800,600,575387.4489679845,746672.3821961154,426594.938439365,1.3487910828781866
1100,500,1339895.3963809072,1244571.0720124135,947977.8668209653,1.4134247678948808
2100,900,1184761.9877825335,1388821.5988808102,863889.2675661144,1.3714280663775724
2100,500,649716.360728615,755350.4377863372,469114.6067923939,1.3849842902379421
2700,700,671452.9097574658,781538.7204014603,502006.3233691071,1.3375387490164556
3300,800,654041.9473060805,868181.0342821432,487012.43552669906,1.3429676525584828
200,1000,15207168.006301252,9995221.916034514,9868069.501150118,1.541047922750125
3900,600,423416.7840786294,488187.0831527413,311827.93967793765,1.3578539001859262
1700,100,175146.60130435365,220476.20646333016,119697.87534575518,1.4632390157171227
1100,500,1328868.1948234753,1152459.3712212583,902676.7584433239,1.4721418075670003
2800,600,618631.9329779356,733196.305171072,433081.00408596045,1.428443933447485
1100,500,1301135.9255984642,1115519.1280047107,895582.4311491157,1.45283770688644
1700,100,174014.42601643832,226444.61563192555,119739.52909087457,1.4532746816163993
1100,500,1374272.4616465832,1198543.6115078968,939109.7401209815,1.4633779237233144
3500,500,409596.55687415675,520764.2314486702,279130.8778589175,1.4673996657624568
2700,700,710150.6906934277,849587.6530558233,509617.7909826076,1.3934966621243094
3900,600,430671.5081909926,505257.06333721604,313626.70653439104,1.3731978151668245
2100,900,1177368.1088100842,1342086.0565081441,848656.5627509995,1.3873316492051102
5000,700,404738.40123522654,411374.9530421557,285048.28994442354,1.4198941565800631
1700,100,183260.7010880214,160883.97295820786,122837.55254113715,1.4918947609823885
2800,600,557132.293299187,643406.5933034206,416115.6166367481,1.3388882104502717
3300,800,670446.5187199472,905829.2857455167,485026.18545978685,1.3822893254400044
1100,500,1363774.4780750093,1141472.4451371238,930529.4153431677,1.4655898627041963
4400,100,66957.82685714938,73240.51093723731,46113.05178975472,1.452036338050953
4400,100,85687.96793343661,87211.05503449163,82739.16147748545,1.0356397914034163
1100,500,1314175.8919560579,1168062.2821723123,892451.9768552567,1.4725452192809685
4400,100,65549.56615378379,79418.40478790576,54290.25884700422,1.2073909306365531
1700,100,183532.5199152292,176879.4774713731,108515.98094733986,1.6912948518089057
3900,600,425018.29654168925,522731.69574259105,296948.07962872845,1.431288247673081
4400,100,85332.58771584346,84251.67298577815,70156.3045836674,1.2163210166532794
1100,500,1316847.4853229371,1264393.3408180247,915129.0345403902,1.4389746534315828
4400,100,68625.5809302857,74783.48377905473,47459.96348180299,1.4459678410118877
2200,100,128052.61970326086,139016.44197578498,92226.10357950944,1.3884639460330759
5000,500,319643.74666932295,315210.57524089795,237834.46181356232,1.3439757393942795
4400,100,85524.40929175433,84531.53603550834,67742.26274582943,1.2624970856471673
2200,100,136735.564063413,177645.86819983515,90050.86061457201,1.5184259554015467
1700,100,200378.87945715227,217594.7263528919,119806.55823386947,1.672520122529527
2200,100,124803.00453541656,192325.62265124236,92493.81276717446,1.3493119247832375
3700,900,658299.4136475193,768844.3845291842,486656.9266611877,1.3526971005301847
4400,100,118362.21641160283,113703.84455912744,96621.71431835281,1.2250063792246388
2200,100,140089.05767723478,185837.49897238403,92525.99975203944,1.5140507322553622
4400,100,73065.8856812396,74632.92894750186,50459.111537190256,1.448021644760576
2200,100,138654.73556688023,144804.37742494448,94919.92696360598,1.460754764592718
3300,800,660197.5132031677,863193.5661313442,496773.83852524543,1.328969969841955
2400,800,940548.534115733,1100181.6613913649,682163.9382156162,1.3787719951541142
3900,600,459320.88721501664,580156.9461285347,321462.6423128772,1.428846860432271
2100,500,681486.391075538,795674.7646305506,491914.62577765697,1.3853753382473457
2200,100,141345.1505264118,147737.9020846383,83853.25800476263,1.6856250298394346
4400,100,65262.52024984639,69711.37473672879,54138.05797390288,1.2054832162857787
1700,100,166322.24483977238,166298.45379897003,116983.56762476575,1.4217573306813862
4400,100,104556.48831259277,104080.7822445842,100419.32952364009,1.041198829035985
2200,100,159988.34471554492,207141.6871925675,96748.51380656994,1.6536517039983774
2200,100,133313.4260591678,135040.93730321963,90396.39316459172,1.4747648815637335
2200,100,124330.82361788393,153082.81427751604,85768.5344031476,1.4496088161362024
2200,100,131565.17871268504,199369.7931031508,101520.01014978602,1.2959531674452098
1700,100,158896.61506998472,181493.23145582897,110994.57393348514,1.4315710168427285
2000,200,302157.83141150913,266639.72757706075,201836.56152433166,1.4970421073839173
2100,900,1197618.2946445018,1353820.1518049005,857745.8059820773,1.3962391728319639
3900,600,433375.1496890199,512763.45482334297,321599.2340352436,1.3475627545851896
2000,200,329987.56912120816,362531.8575055094,214724.98832849332,1.5367916500541725
1700,100,175430.36289889403,215852.60479829935,125461.61438054271,1.3982791769822847
2000,200,318035.52181790187,363126.81799900805,203089.54220536858,1.5659866990900861
3300,800,639495.7246866507,820269.7097638305,483507.2569809473,1.3226186690137935
2000,200,294994.25168392854,418054.0389570556,205435.18723653464,1.4359480264901119
3700,900,689066.1752571152,846943.9275703203,500419.1899592599,1.3769779198779595
2000,200,259013.6379687825,351466.6335711055,177867.76952878715,1.4562145725162547
2300,900,1086120.8792762326,1192348.5919769157,782882.8820201715,1.3873350717205335
3500,500,414981.0998280834,608317.4885767523,297935.9010008748,1.3928536253402537
2000,200,292312.41778933187,308944.818048768,193303.51299842403,1.512194027181053
1900,1000,1453892.4373330835,1539719.361603331,1038744.1580158019,1.39966364779398
200,1000,14883465.085944505,9792699.852244737,9662707.269929156,1.5402996976077934
3900,600,412797.2254325196,504441.1231581942,315394.85998267075,1.3088267369201914
2100,900,1175082.5041088557,1266577.007809004,834745.7611767646,1.4077130531963515
2000,200,298805.5793202003,279619.60581259505,197442.3411615041,1.5133814639879244
2000,200,316784.28649029,354083.2716187329,216657.9146813661,1.4621403836373923
2100,500,690807.8446963638,780117.4740261728,487420.16994165926,1.4172738169186732
2000,200,277879.20736344863,310605.667984962,200553.5610665102,1.385561073489464
3300,800,671248.2414364367,718251.4983319843,489718.6654481711,1.370681349917788
2000,200,293767.448834263,342493.7263115027,212701.42659441868,1.3811258981089105
3300,1000,840943.4879720571,1038492.6916690562,620280.1747751886,1.355747809087796
2300,900,1116878.259492667,1348686.1030040022,805022.1751518529,1.3873881912408041
3900,600,416187.26351531455,460302.67027313035,310961.5915971543,1.3383880027681307
3700,900,656977.8508574407,820693.9744543073,491290.1643917859,1.3372501598332935
2700,400,399509.76628397964,513357.3657086149,292788.6514400528,1.3644988093596844
2100,900,1201489.1233510098,1312442.0103225869,847967.1815645003,1.4169052169380671
5000,500,279177.5699693696,277739.7815383478,205105.55517118043,1.3611409487976516
1700,600,1028214.5195255628,1049648.7647314044,715369.979261151,1.437318519554768
2700,400,406440.28750867274,468808.64171760285,281956.5478078124,1.4414997299006198
3900,600,415932.72943374765,519455.8678352569,306273.2891359544,1.358044413886565
2300,900,1086567.5250473598,1295271.7662670326,790336.3514128729,1.3748165867670374
3600,900,652793.6221763188,790963.4747253668,500175.17462399846,1.3051299930410374
2700,400,394583.1217951468,494794.109557989,292881.29364191275,1.3472458991443077
5000,700,374195.293438612,372506.6865163026,282800.7063429684,1.323176657786718
3700,900,657021.7152708874,854415.1950299896,490315.53024022706,1.3399977662322538
4700,800,472544.5333295955,480442.6566830384,348339.03228031466,1.3565649827876036
2100,900,1199043.599336842,1388208.2793311682,866874.7910519412,1.383179683748582
2400,800,893698.519498566,1078338.4490943446,648066.1627034491,1.3790235795839825
2700,400,413602.3461831778,515832.9909565879,289162.76177647617,1.4303444317733203
3900,600,437045.0485196206,511336.61225991364,310929.9516514588,1.405606137968761
3500,500,388356.40683076554,490349.1857912503,283698.4097964732,1.36890582893776
2100,500,660329.5246234363,765703.9809431031,467474.84501942014,1.4125455768555941
2700,400,422047.18767144316,570178.9678054561,307584.5224399542,1.3721340213203803
2300,900,1081806.7979270988,1287887.024959058,788768.4616908,1.3715137590670694
3400,700,576294.8504938312,757067.1761798876,419188.66168297577,1.374786350804669
2700,400,428834.7619927335,490640.1026624052,303771.60619564727,1.4117012691322375
3900,600,405153.132210443,465158.91019090894,298749.6734827935,1.3561625942120998
3600,900,719174.5679117334,837691.446284688,514319.72301368375,1.3983025260973696
200,1000,15551521.218462966,10218956.639498642,10087853.506498514,1.5416085501682595
3700,900,641242.9443649894,804597.8315996472,481669.9410208375,1.3312911804418548
2700,400,391174.45052351884,507818.6810506965,283115.2993848912,1.3816789533218508
3100,600,527102.0805617381,660445.493097185,392299.6660464377,1.34362102796015
