P,n,Paper,Min Time,Time opt,mtsa
1700,300,479795.5608330078,528059.6290139867,369517.37226439716,1.298438441182961
300,600,4590317.251069464,4156030.2213099212,4053763.2158131893,1.132359490846246
2700,300,327269.6400865069,388590.3809014425,232659.08624054634,1.4066488671245905
4200,200,135004.61083094424,134912.98142845818,96112.64834491984,1.4046497849736972
2600,400,444205.32988977124,524250.6330169593,304049.7534185163,1.4609626381717027
1700,300,509133.46399554604,531960.965818712,350846.9814983941,1.451155320821469
4900,300,200526.23699011013,200526.23699011013,142348.1066563424,1.4087032254965055
300,600,4655286.083292408,4226383.76607161,4077147.1849470837,1.1417998595880536
1300,700,1514287.3668085893,1477392.676856378,1096339.5767093212,1.3812211097530058
4200,200,165682.4073167828,165523.93111229024,115155.9162563489,1.4387659158384598
1700,300,533269.1690995981,554491.695534678,371813.2867453993,1.4342391412837174
2700,300,359409.29627304204,401285.49630747427,220903.65501750738,1.6269956974888333
3000,600,591688.3177808889,689861.5112201016,405376.3215813189,1.4596025625591345
300,600,4438558.535726004,4037379.3926107283,3860325.03517347,1.1497888118963926
2600,400,431240.09966925735,497972.36559654283,292801.0304158052,1.4728093649699785
4200,200,182430.3764049675,181354.68288929388,137320.72161632078,1.328498527080893
1700,300,470677.4438221341,532461.8705609937,350122.2988658877,1.3443229561406038
4900,300,197244.55438020476,197244.55438020476,148288.0517849619,1.3301446205944936
2700,300,361891.63415410847,392535.50218431366,234104.66202488105,1.545854025391626
300,600,4829073.490815673,4392884.464598547,4179014.350067403,1.1555532205190406
1300,700,1454537.3442343448,1432763.9189379802,1087695.024396032,1.3372657883049621
500,500,2452260.344744059,2247260.8219109774,2042983.7272256636,1.200332783890641
1700,300,497948.98566056346,535501.2774193131,356067.1312781826,1.3984693950072398
4200,200,172231.65844465408,172221.38536630356,153927.2635835206,1.1189158725686146
2600,400,463069.593941775,555694.1522356985,304145.9587819863,1.522524237363634
2700,300,348800.14057323616,421339.107795001,220447.37336000337,1.582237679936541
300,600,4727203.448474579,4280155.035267764,4180790.0424581664,1.1306962082446836
4600,200,127596.98945746825,127596.98945746825,87755.02674970942,1.4540134529432043
4900,300,185071.87559366092,185071.87559366092,143441.4983667211,1.2902254765947023
1700,300,456650.2009694621,504572.2139654984,321438.728635103,1.4206446214757498
3000,600,617772.5949446409,739798.8342840782,407714.71849470836,1.5152079797988918
4200,200,143486.58776759534,150374.9354524247,112828.85828240226,1.2717188665373096
300,600,4633790.835077213,4192962.891966687,4100133.1797747198,1.1301561758859293
2700,300,340664.9494794867,424926.5961855847,224190.41598996683,1.5195339549873195
1700,300,506195.1866731937,502944.04270610405,352160.7092266638,1.4373982486143493
2600,400,443139.2323717583,522724.440037813,300284.4064601868,1.475731749096042
300,600,4560822.804493912,4130723.7479365575,4042500.690763006,1.1282181880426776
4200,200,157313.73859126543,157862.05336801623,92049.29190401144,1.7090162817907546
1300,700,1457401.4912515578,1457551.4730825548,1088227.4329139327,1.3392434772105426
4900,300,193965.27085143767,193965.27085143767,130823.99861272547,1.482642885925139
4600,1000,585175.3017600774,585175.3017600774,444983.60364307003,1.3150491320787132
2700,300,285021.46359146753,378355.2689634261,202387.34765913893,1.4082968470514328
1700,300,516933.94959366467,523920.84969220567,356812.4096467694,1.4487555242414618
300,600,4569275.667333592,4148755.4627474803,3981552.758767407,1.1476114833018387
4200,200,146208.72628713568,154445.43056857743,94020.16245785909,1.5550784264244184
2600,400,467638.5564669561,576998.3786265781,319414.6963799524,1.4640483414410193
3000,600,591122.2479327103,784822.8140875576,386032.50351734704,1.5312758447713126
1700,300,496046.2813255447,511451.0473246207,355583.2126072699,1.395021653829906
2700,300,324746.9535231237,382408.3927101295,221730.81692049204,1.4645999957668088
