P,n,Paper,Min Time,Time opt,mtsa
400,200,1280311.4389656808,1032554.546675251,1009182.8076216583,1.2686615638875096
3700,100,82546.36233974344,87274.00041474664,54837.142668897504,1.5053002093517545
2200,100,114887.62463658844,146262.67119785422,92226.10357950944,1.245716995270674
2200,100,124100.69677787957,171255.93403069925,90050.86061457201,1.378117831755598
3700,100,92223.72129300618,111373.5832543912,82739.16147748545,1.114632051451254
2900,300,274480.6962365954,376947.44096916803,216613.6320170604,1.2671441482269103
2200,100,119946.60964174988,202092.719568967,92493.81276717446,1.2968068463528435
400,200,1374289.9835117098,1121481.1487825867,1073624.9416424667,1.2800466254158327
3700,100,70417.3142056918,130208.8158593519,54996.32110480643,1.2804004484499536
2200,100,116285.81406825934,191852.27897224817,92525.99975203944,1.256790679159305
3700,100,92318.58501920164,121538.5348763009,70156.3045836674,1.315898629026331
3000,100,89841.93396982185,120105.36151384327,67632.47595830692,1.328384517893538
3000,500,417151.8969180544,580220.2736774503,340497.2878709439,1.2251254614285336
2900,300,271196.271629382,404935.80916380597,205668.92018871376,1.3186059973502213
2200,100,121621.70836746608,131834.88803734366,94919.92696360598,1.2813084908303611
3700,100,73742.45012692013,98283.39430791032,56438.87549187383,1.3065896420551062
2200,100,132078.7223476861,145670.45287360295,83853.25800476263,1.5751173596640027
400,200,1297234.303885672,1113134.9077353573,1015447.7110268429,1.2774998552844048
900,400,1112647.7516285668,1006083.7697507156,878365.9543201583,1.2667245880331723
2200,100,145010.4889783865,189243.94532579472,96748.51380656994,1.4988394474803728
3700,100,98696.12696692103,105324.52683139667,67742.26274582943,1.456935788183386
4300,600,355708.78428706585,393853.1971130625,282820.6894753388,1.2577183972889039
2200,100,120555.79101419257,144990.93790312568,90396.39316459172,1.3336349692037746
3700,100,120575.68674342823,137077.59923077826,96621.71431835281,1.247915001240311
2900,300,271662.49652790505,385293.2033441351,217959.51291971683,1.2463897211404082
400,200,1344530.602207725,1154921.0731580518,1027175.9361826731,1.308958431409956
2200,100,109775.82878153624,161076.56166079477,85768.5344031476,1.2799079469580816
