P,n,Paper,Min Time,Time opt,mtsa
300,200,1690466.1180221527,1358888.6619952223,1345577.0768288777,1.2563131069429894
600,100,428211.96369658125,373930.638627017,338162.37979153456,1.266290957499646
1200,100,234515.28416614738,225534.79380641587,169081.18989576728,1.3869980706352845
300,200,1822797.5838498,1477274.3043509838,1431499.9221899556,1.2733480146203742
1200,100,221378.2260096277,250451.7250796019,165093.24446004868,1.3409284355254134
300,200,1746845.1491668508,1430685.0305517658,1353930.2813691243,1.2902031760456694
1200,100,231896.4031503868,272668.4308409762,169571.99007315317,1.3675395509031116
1700,300,488070.96647440945,533170.3696910184,369517.37226439716,1.320833614624172
300,200,1786243.1003700192,1468579.5314146806,1369567.9149102308,1.3042384250708003
600,100,432740.30567208695,391110.45356936456,330186.4889200974,1.3105936196462804
800,500,1709191.8050223778,1526621.6565646129,1276864.8295160397,1.338584762860294
1200,100,230278.41094459294,257744.12179600258,169630.99954540562,1.3575255204633376
300,200,1529567.2380763965,1247764.200957948,1185785.1301919143,1.2899193952860941
1200,100,233160.92456466105,209923.08871501594,174019.86609994428,1.3398523386447756
300,200,1631037.4296604071,1316313.9425837952,1288690.0866561602,1.2656552933471814
600,100,440724.18619237904,406066.61995405843,339143.98014630633,1.2995194135607275
4300,300,227100.48907809576,227149.9542301002,146088.26345336632,1.554543011941475
600,700,3124337.104389946,2669941.1840776275,2375402.4162035296,1.3152874995317199
1200,100,223265.24321738453,220472.90345209985,153730.97300873147,1.4523113907872276
300,200,1655374.0673816027,1329833.6415248178,1316282.2744100273,1.2576132791300865
1200,100,214372.01402594266,274753.2318290301,169725.95749798173,1.2630478990138667
1700,300,498100.74861812685,527862.5915583246,350846.9814983941,1.4197093744140044
2000,600,827334.7027683748,868290.0756713755,608064.4823719783,1.3606035654986008
800,500,1603415.7917758862,1448075.2022984799,1248128.1675522528,1.2846563625916723
300,200,1853311.0895264517,1508738.4064206078,1444386.097875774,1.2831133533146535
1200,100,234334.9401265274,202870.1118792399,165726.72080175148,1.4139840515329307
300,200,1684212.6964120183,1356248.5855308257,1337023.7404434013,1.2596729926825965
1200,100,205083.6214102895,211440.64572869975,157242.31307243727,1.3042521278341475
600,100,447890.8667871796,405904.9548049357,339261.99909081124,1.3201916748338542
1200,100,258673.2909512374,276322.5618139134,177737.28703910217,1.4553687369737411
300,200,1818876.9827100325,1482731.7102346995,1418009.510629458,1.282697308498748
1700,300,516772.404212754,541558.3147241462,371813.2867453993,1.3898707298392379
4300,300,209412.09911618958,225731.4156577233,148288.0517849619,1.412198060433527
800,500,1602514.7810269676,1437984.8188988145,1221197.5906327642,1.3122485610183883
600,700,3084944.281378343,2647927.462700052,2356672.5528580695,1.309025421303039
4800,600,350521.931898297,350304.63263511634,253360.20098832433,1.3834924764464098
600,100,450904.203381145,369742.4165061462,348039.73219988856,1.2955538166032683
3800,200,158006.92852459205,165345.86778743335,106229.76922333245,1.4874072463850105
1700,300,492173.67216324963,549859.6100841435,350122.2988658877,1.4057192979638635
600,100,423986.8700489536,353441.4794284225,307461.94601746293,1.3789897434164826
800,500,1749131.2565337527,1582471.7284770273,1303469.5668788273,1.3419041771125255
4500,300,209991.29008858037,214889.89961174683,142348.1066563424,1.4751955261023775
2000,600,806473.2505866963,973390.109218634,611572.0777420626,1.3186888020856233
600,700,3061289.1750220326,2614478.919936539,2357826.1046468546,1.2983523971461584
1700,300,467976.7084246653,543099.339000514,356067.1312781826,1.3142934781560944
600,100,453553.5918278875,407835.76068390365,339451.91499596345,1.3361350217549395
4300,300,207675.25937614075,218325.0291259472,146995.95057376253,1.412795784955514
3000,1000,929120.8934564956,1106792.1717773706,682308.1922527074,1.3617319915050585
4500,800,518265.01188001723,507789.2211991687,363033.78619450214,1.4275944322227547
1000,800,2132440.804825705,1987377.83908433,1633652.0378752595,1.305321301835594
600,100,422861.0509301558,351602.14445520286,331453.44160350296,1.275778127040835
800,500,1705537.373687562,1465045.0081587217,1241180.5428595704,1.3741251290953649
1700,300,437206.95510094886,501099.68593278044,321438.728635103,1.360156434656839
4500,300,215248.67728229618,213434.84152583982,148288.0517849619,1.4515577937083994
600,700,3001676.3464645664,2519031.947301465,2296684.8276398308,1.3069604981669227
600,100,433881.01186084794,363984.65051751223,314484.62614487455,1.379657305285794
1700,300,471253.62039978954,515822.26189776516,352160.7092266638,1.3381777354851732
2000,600,807441.768475738,999833.1768538441,579048.7552760205,1.3944279494925211
4300,300,230736.0500929517,228577.6437756611,138420.44373767654,1.666921762873585
4800,600,372308.33587310003,372620.84733201726,254821.69905919273,1.4610542871649883
800,500,1628923.3743621167,1444385.9402658176,1231425.842830034,1.3227945343574756
600,100,491636.29324682936,443027.3843045378,355474.57407820434,1.3830420769803622
4800,400,229253.01309634012,238497.58091499025,164693.6164350297,1.3919969581017646
4500,300,201992.29134161136,202307.99272710056,143441.4983667211,1.4081858711849196
4400,400,257634.04840148138,251394.70369848813,179665.76338366873,1.4339629518135553
4100,400,259532.98108713003,298371.17075281835,192812.03875320547,1.3460413715106538
1700,300,488765.80504131387,504328.58798742155,356812.4096467694,1.3698116764637567
3800,200,187299.88472326763,233584.4468164181,115182.92901775395,1.6261080206980827
600,700,3148180.368414388,2668040.421502593,2399621.5262866863,1.3119487110478065
800,500,1753053.1505794742,1546028.0984486155,1291275.8926663497,1.3576131642631404
1000,800,2148012.4794742316,2045953.3389900664,1642644.6750771834,1.3076549737534091
4300,300,212614.5373388315,213933.29645210863,140770.7263192815,1.5103604484969506
1700,300,478064.6035278857,490294.9489553676,355583.2126072699,1.3444521185984462
4500,300,211827.44028072088,215392.39187778998,132268.424016002,1.6014966675273437
2000,600,888004.7984950317,1045541.543175669,626852.1525101105,1.4166096342481795
800,500,1707217.0473502274,1502815.5347535515,1279477.9460968554,1.3343075217186997
1700,300,490155.1528242853,514416.712999864,363964.2729405075,1.3467122716860855
600,700,3125481.2136296825,2632447.3957999847,2389037.123545461,1.308259793381234
4300,300,193601.27779359993,202547.9953706518,144863.04739585196,1.3364434980065425
4800,600,369023.90720985306,372285.7727963841,277514.5116622374,1.329746343711898
