P,n,Paper,Min Time,Time opt,mtsa
800,100,329314.8355370905,288230.77000159735,253621.78484365094,1.2984485372189212
800,100,324857.12013831915,316635.1342821694,247639.86669007305,1.311812691875195
800,100,345807.7317060869,344826.043671797,254357.98510972978,1.3595316520411411
800,100,337753.7263726609,325044.9916591783,254446.49931810846,1.327405671832026
1700,300,485916.2679252647,538127.5989951558,369517.37226439716,1.3150024989287425
800,100,345177.853702308,288825.59478769364,261029.79914991642,1.322369533388267
200,400,4949452.56978029,3975616.4162671324,3952646.7944407123,1.252186908463857
800,100,315003.7905900672,281620.49542286777,230596.45951309722,1.3660391458533037
800,100,361236.98079076037,346634.05860532506,254588.93624697262,1.4189029033073544
1700,300,499454.2199346132,537641.964735936,350846.9814983941,1.4235670998266785
200,800,10264907.723828342,8251726.431243703,8168260.189376298,1.2566822659712724
3200,100,92342.61625936405,115049.32698354889,63405.446210912734,1.4563830361227066
800,100,329648.6468249882,277743.44819887145,248590.08120262725,1.3260732094788996
800,100,311079.933980494,286015.05372432957,235863.4696086559,1.318898320696448
800,100,366232.0464235759,380789.0814457069,266605.93055865326,1.37368304469508
1700,300,512347.8214149453,535981.1084838386,371813.2867453993,1.3779707172373794
100,1000,25615750.38891034,20469245.76758119,20469245.76758122,1.251426197123494
2000,100,143290.03669916966,151908.4699063554,101448.71393746037,1.4124381782454436
1000,800,2151581.5786229996,1971091.6384720055,1633652.0378752595,1.3170378567405108
100,600,15217715.220824564,12161289.647439556,12161289.647439567,1.2513241327188105
200,400,4772005.51013066,3831634.55859818,3806413.395405467,1.25367505166168
4900,600,347510.0247661337,347447.26985871553,248189.58464162383,1.4001797265905607
2000,100,132495.58590579138,188666.74227497407,99055.94667602921,1.3375833592215247
200,800,10305334.54190793,8296000.031932432,8213223.37538592,1.2547247372805939
3200,100,101820.00009561941,132611.2863461286,82796.11584299082,1.229767834625289
1700,300,464587.4922714261,524397.3536966989,350122.2988658877,1.3269291723957966
2000,100,154888.9596399311,200672.42809446438,101743.19404389191,1.5223520462028366
2000,100,136631.7378358795,189843.5380692798,101778.59972724337,1.3424407311757
2000,100,145028.11855166854,144623.92950490725,104411.91965996657,1.3889996374357914
1700,300,476888.51219095936,542846.5884454616,356067.1312781826,1.3393219151654392
2000,100,144519.39455967426,157192.55678130747,92238.58380523889,1.566799798930412
200,800,10271577.363034572,8247703.071352949,8185967.258587394,1.2547787009848217
100,1000,24588938.613370582,19653548.59259937,19653548.59259939,1.2511195368875845
800,600,2002599.4592307904,1764278.6966420019,1520161.205929946,1.3173599296041218
3200,100,90117.62293770036,155000.74143680252,63589.496277432445,1.4171778078651427
1000,800,2119959.012932813,2017030.143729933,1642644.6750771834,1.2905767419440248
2000,100,161242.75838963143,200514.13830283843,101835.57449878904,1.5833637624497205
1700,300,421638.14899130986,491434.3739233635,321438.728635103,1.3117216795302635
2000,100,148793.7947644727,142110.34100472825,99436.03248105089,1.4963770280439106
200,400,4963404.191675629,3991934.3177280137,3953897.464165822,1.2553193998223189
2000,100,144142.27757966373,178864.00661142747,94345.38784346236,1.527814775840704
1700,300,479945.2105632335,502057.60358483624,352160.7092266638,1.3628584847445966
1200,600,1388258.2450282604,1328015.5710616566,1013440.8039532973,1.369846408012042
2000,100,157413.62239225642,222735.2727047315,106642.3722234613,1.476088904534191
200,800,9751107.566630254,7845776.706170324,7776793.95244139,1.2538724346128602
100,600,15307737.433511315,12231441.554841263,12231441.554841252,1.2515072213587493
4900,600,362044.9884157137,361997.1118977018,249621.25622125002,1.4503772390874345
4500,1000,603600.5864383163,605543.6292328138,454872.1281684716,1.326967622458415
3200,100,106267.10727835291,140442.33227487735,70162.59082707834,1.5145835697580954
1700,300,495261.73525461485,523653.0302617302,356812.4096467694,1.3880171257073288
100,1000,24696052.71220001,19736139.00230024,19736139.002300236,1.251311247317507
1000,800,2171803.140994644,2042347.8731989218,1637193.4517174787,1.3265403295599179
200,800,9855266.806016814,7921286.837322139,7853549.234770103,1.2548806293063632
1700,300,488209.64887518075,506524.8057511371,355583.2126072699,1.3729828393625334
4000,400,272604.289545473,332967.6028629713,197632.33972203563,1.3793506160423104
200,400,4892805.694161864,3924999.422535212,3903697.2839824287,1.2533773339028937
2900,500,467920.68582790694,613041.7031958889,352238.57365959714,1.3284197723333528
1700,300,513733.53820973396,522471.9810261221,363964.2729405075,1.4114944141611043
3200,100,92026.28745544594,116542.62954964179,65257.449787479105,1.410203551550722
2400,600,697507.1112016037,796675.272438826,506720.40197664866,1.3765127839351277
200,800,10105972.045986222,8133271.926653147,8035705.186190534,1.2576335009593766
200,500,6417657.781343277,5163874.915286065,5107459.31806416,1.2565264609441298
4900,600,362080.6627688858,362076.48659652116,277514.5116622374,1.3047269513947932
100,1000,24188402.808981568,19325414.539858297,19325414.53985831,1.251636944661313
200,500,6274022.53031581,5048181.901705072,4992512.670209011,1.2566863510940571
100,600,14494084.25348372,11580975.105520392,11580975.10552041,1.2515426483021013
1000,800,2086918.5659331146,1941202.0683386123,1555358.790488278,1.3417602283766066
200,400,5224992.726498577,4207359.125093339,4152391.0529393815,1.2583094077326666
2900,500,462528.2049698011,596842.6469982108,344311.2186351042,1.3433434054322275
200,800,10065513.586243153,8101809.26170508,8002932.060086483,1.2577282314370142
200,500,6128048.20293882,4925259.018864899,4884790.362531057,1.2545161098302628
2200,600,742060.151150464,849709.2019757862,552785.8930654349,1.3424006662605337
800,600,2037843.5170475633,1825636.754446852,1528930.1943551565,1.332855825969901
3200,100,105661.46793333626,124345.57817263313,67867.96491352702,1.556868075651941
