P,n,Paper,Min Time,Time opt,mtsa
200,200,3364104.764603966,2023855.849979594,2018365.6152433166,1.666746965563233
1800,100,171517.45207854972,173188.99915200123,112720.79326384487,1.521613245544501
200,200,3580738.189237612,2171884.4002980134,2147249.8832849334,1.6675926808107127
1800,100,157091.39829791785,191214.43165610966,110062.16297336579,1.4272970297333951
200,200,3389257.302754625,2066379.0070184285,2030895.4220536863,1.6688487580159757
3000,200,188263.01510303674,195425.62778646665,134557.70768288776,1.3991247201291235
200,200,3433449.4251827486,2112330.106996849,2054351.8723653462,1.6713054230722084
1800,100,164367.01224592683,236904.94853609992,113047.99338210211,1.453957804366916
200,200,2967411.7739313524,1813924.7796369675,1778677.6952878714,1.6683246109133276
200,200,3222599.337564381,1946463.6966316875,1933035.1299842403,1.667118867928
1800,100,172359.1968325472,211911.4994838031,113087.33303027043,1.5241246938453425
200,200,3292491.0825095624,1980843.8038623426,1974423.4116150409,1.6675709288801266
3000,200,212943.82485828883,258369.41055608838,143149.99221899555,1.4875573624378573
200,200,3614915.76296204,2201380.3986997344,2166579.146813661,1.668490056446087
1800,100,176028.5654240452,158983.80094801905,116013.24406662953,1.5173143966472247
200,200,3342991.8271944043,2014076.9105577206,2005535.610665102,1.6668823078567812
2500,500,582697.7214188977,706271.3531740238,408596.74544513266,1.4260948671632132
1900,500,786085.1850365939,807906.1139601612,537627.2966383325,1.4621377856961784
200,200,3546288.0828046002,2159492.198363988,2127014.2659441866,1.667261070875044
2600,100,120293.8063997491,134225.46992343754,78037.4722595849,1.5414877355279033
1800,100,184288.3292117346,163402.8924224808,102487.31533915432,1.7981574461374246
4500,400,237699.83730630815,240909.1043367148,175673.19086403167,1.353079750741729
3000,200,217739.24158637007,299237.9302721877,137411.27820326833,1.5845805703391758
1800,100,170617.81862669342,210019.3772468048,113150.63833198782,1.507882068911489
4600,100,64018.56425157264,68407.20892658709,44108.13649454799,1.4514003387897763
3900,100,78428.05208498953,91592.00494161103,52024.98150638994,1.5075075437625411
1800,100,162378.6849433248,156111.0744665849,110484.480534501,1.4696967769389004
3000,200,205831.22821972278,302416.14078479493,154226.969212619,1.3345994495681333
1800,100,145096.12419332488,180528.03607026744,104828.20871495818,1.3841324388920975
1800,100,164904.4475913238,226101.09311568108,118491.52469273478,1.391698250308993
1900,500,788984.8905993659,796338.84058708,525527.6494956854,1.501319466932907
2500,500,574132.5102391855,612919.8376470538,399401.01361672085,1.4374838587418888
1800,1000,1692460.4409576985,1627487.2300956436,1137180.320421179,1.4882955768447168
3000,200,181604.82986622216,264565.7980997479,118578.51301919142,1.5315154933409412
2600,100,112021.15679981004,166339.4129779017,83036.60298715172,1.3490575573899994
4500,400,242919.3241685465,247487.2065166908,169173.92868468742,1.4359146592930905
1000,300,997402.716962764,791519.611383097,628179.5328494752,1.5877669755308033
3000,200,211078.6847375732,242015.69577414414,128869.00866561601,1.6379320902923329
1000,900,2840923.4212418916,2167356.6838157624,1800630.6286463945,1.5777380302463957
1000,300,931897.9584191488,729788.9798830572,596439.86854727,1.5624340483625678
1900,500,776567.8165754401,760971.5134804131,514188.4592137955,1.5102785810533903
3000,200,196044.65271332746,191703.59273116977,131628.22744100273,1.4893815447085383
1000,300,991676.9756598034,779715.357314276,632082.5874671788,1.568904120003617
3900,100,91738.25550063023,94779.31608715699,82739.16147748545,1.108764626839898
4600,100,84183.94815541134,86128.49438357897,82739.16147748545,1.0174619448895315
4500,900,538862.1453580853,537917.6906069367,400140.1396991988,1.346683553824841
2500,500,568790.2370574106,649868.2456138945,390783.2290024846,1.455513427506364
2600,100,121617.98353633158,160932.83450877783,78263.99541837838,1.5539455005612015
3000,200,221745.5808423144,252112.7627544859,144438.60978757738,1.5352237270106008
4500,400,248053.34081281727,252842.09494635416,175728.77618514767,1.411569272817723
1000,300,948760.6355936007,748865.8605817449,595207.9080720091,1.593998706547458
1900,500,791370.1095667152,916062.3243287115,548829.291317401,1.4419239681379308
1000,300,944239.0323146259,755647.9293519458,605314.1231729104,1.5599157464972946
3000,200,188935.50699633092,230586.4913962008,133702.37404434013,1.4131051026339567
4600,100,74530.67468509248,74548.45668165643,54290.25884700422,1.3728185547084595
1000,300,847885.8242954093,682886.1580985392,546445.8386796751,1.5516374437841356
2500,500,582522.6514135418,804171.8597350856,417110.26140122476,1.3965675393758876
