P,n,Paper,Min Time,Time opt,mtsa
3800,200,153715.9594183278,157091.08971974047,106229.76922333245,1.4470139636203354
2600,400,448109.7600134424,509263.2392478703,304049.7534185163,1.473804056655923
3800,200,178999.33960887292,244046.43837786143,115182.92901775395,1.5540439988401624
1300,200,502631.60040659964,361418.1896587704,310517.78696051025,1.6186885953509687
3800,200,184230.42997269795,229461.97031564722,137320.72161632078,1.3416069170350318
2600,400,405249.7278538168,466861.9328952697,292801.0304158052,1.384044746284956
3200,200,187343.0011074923,183503.77988415767,126147.85095270729,1.485106561012498
1700,300,560654.9700842333,521997.19357810216,369517.37226439716,1.5172628194678581
3800,200,182020.08545396847,232568.46043455915,153933.27205448702,1.1824609652261513
4600,700,436021.04253666935,453239.376872777,309835.0977656777,1.4072680780226636
3800,800,602775.6391588534,719936.68536169,429908.43101980514,1.402102391267327
2600,400,430116.6793765651,531759.5701301105,304145.9587819863,1.414178511853499
3800,200,160958.34202079353,218029.39040773246,112828.85828240226,1.4265706883067695
3500,900,690992.0614009788,803369.3108734541,514465.89389896987,1.343125112073367
3400,900,703836.0608979338,837796.1786092378,529597.2437195278,1.3290025000029682
3800,200,159290.9142986399,189023.90950650044,101738.69105180212,1.5656866886318992
2600,400,421577.2097253867,521619.28952526505,300284.4064601868,1.4039264132794105
1300,200,496415.60482233664,461001.110760694,330346.13588998973,1.5027135204258921
3800,200,144895.40341551343,175265.90577196958,103917.02166394952,1.3943375309973878
1900,400,615716.1355961795,645015.1789029056,416068.08362533816,1.4798446692455767
3800,200,187416.7992711496,197729.30321774978,115640.3076979828,1.62068748347354
4600,700,403136.44253069034,421859.9028104801,307392.07211192214,1.3114731286365364
2600,400,449855.80514392623,559276.150010319,319414.6963799524,1.4083754136622775
3200,200,217130.99023903118,261859.26418423987,134203.11770530834,1.6179280627132753
1700,300,514510.44757534075,524105.6543781714,350846.9814983941,1.4664810436104487
800,600,2421019.398726993,1769296.1565389782,1520161.205929946,1.592607013837032
3800,200,146894.15562984438,191666.3548920555,105554.50582447906,1.3916426824460417
1300,200,485463.5892138811,476068.96987021336,312445.4495467209,1.5537547111605103
3800,800,584174.5237566743,715664.2329537517,432274.91449399566,1.351395845952538
2600,400,459843.83907559974,492913.3660484997,315455.1295108645,1.4577155229291092
3800,200,169580.36731684225,208414.14206210693,124853.127638188,1.3582388405060173
3300,400,342975.3076226617,444749.94179799577,239554.35117822498,1.4317223040857772
3400,900,762017.1194632981,953440.187854074,544573.8243674298,1.3992907579582028
3500,900,725917.6738140237,880402.1041397112,529014.5722426461,1.3722073302000892
400,800,6739089.321704489,4314072.497944864,4084130.094688149,1.6500672518902864
1300,200,466226.51790985337,536377.7046232726,316054.13421005325,1.47514766441876
2600,400,428919.72647888673,502987.4913255642,294004.3493612332,1.458889051848303
4600,700,417840.77415611065,408595.73192722135,307542.53538872016,1.3586438494694024
3200,200,211183.41680605593,287111.2595651265,137362.30372257222,1.5374190085846162
1700,300,554647.9864132811,555968.3250092856,371813.2867453993,1.4917379399437078
400,1000,8476290.189026983,5357485.704623081,5117311.441895305,1.6563952155875838
500,900,5889999.317911714,3826937.360732595,3601261.257292789,1.6355379121645455
2600,400,412486.4641042826,556470.6899901928,298305.46526365547,1.382765360130794
3800,800,586457.021063728,713870.7805622832,430840.38203091547,1.361193252821984
1300,200,423074.0458802001,431028.7576957163,273642.7223519802,1.5460818480529874
4400,500,349059.3941298412,341368.38613092096,232157.24173018904,1.503547300650284
1900,400,573562.0281160827,595351.3748885347,400675.0942532071,1.4314890951360693
2600,400,442153.85037345137,495429.23663344467,307411.29565919645,1.4383136098669378
3400,900,722573.149190068,923640.3943151264,534639.2965440023,1.351515225051547
4600,700,420512.321792042,419829.66174195474,299567.586213891,1.4037310481641916
3500,900,697081.4563347932,852504.0910863061,519363.8880713165,1.3421831443141718
3400,1000,821030.9034798862,984589.7569127716,602036.6402229771,1.3637557062570143
800,600,2407525.561396164,1843927.7840888826,1528930.1943551565,1.57464714235143
3200,200,215274.8043108067,330660.0002344791,154125.95210631838,1.3967459818986678
1300,200,461514.90237150865,398161.26468024036,297390.01999757544,1.551884297849912
2600,400,448873.938253066,576876.6424698329,321121.30450767674,1.3978329433522065
1700,300,526451.6947720865,550247.5641425503,350122.2988658877,1.503622295630307
3800,800,541250.6339185107,676929.4692816534,409304.9448653363,1.3223652455422579
1300,200,489302.443654648,383350.6736062973,303757.44794077554,1.6108327449144513
4600,700,415415.83684859733,424571.1019976383,312994.1121243504,1.3272321131828688
1900,400,599558.971496842,656066.3447277247,416199.7330700866,1.4405558770405995
3300,400,327501.19254950265,388580.47440956277,230691.72093366468,1.4196486602294476
1700,1000,1803036.8661050368,1686039.904187693,1204073.2804459543,1.497447784438206
3400,900,733456.5909931376,952491.2038943665,533578.6652614236,1.3745987962876758
3500,900,701196.5190142143,911916.6996690646,518333.5605396686,1.3527901189422424
1300,200,516730.7190623538,460575.3887250879,333319.8687405632,1.5502547778348816
3200,200,170965.57928832714,245640.0544079127,112828.85828240226,1.5152646396581713
3400,1000,789976.7031241321,1075530.3023633233,578045.5468411584,1.3666340091038025
400,800,6739079.826830468,4357287.125765975,4106611.687692959,1.6410316677923829
1700,300,544883.6430547882,550899.1493472143,356067.1312781826,1.5302834639603113
3800,800,554572.6292561877,687049.47163232,413344.69656684756,1.3416710891958916
1300,200,484219.3771574037,405006.9883613207,308543.94010232337,1.5693692671352435
800,600,2246286.8506446634,1792825.539518997,1447621.8881900513,1.5517082664819166
4600,700,424806.66627418075,419114.03264976543,311613.5378537558,1.3632484300908259
1700,1000,1710540.6503330017,1786327.7398653473,1156091.0936823168,1.4795898521150985
3400,900,698976.4265669531,869805.2544900025,524170.22993444087,1.3334912718228495
3200,200,192528.2998663204,242053.36395834864,120814.69562401502,1.5935834533365365
500,900,6057702.194575956,4031211.7391522387,3703102.005698523,1.6358453494540668
1300,200,486939.4317476921,443153.5981040432,327232.96399141336,1.4880512825122028
3500,900,699723.2065439296,894796.3992012359,509193.9376505997,1.3741781957821892
3800,800,589778.7081089219,741767.3326454244,422931.851904765,1.3945005689515368
1900,400,609145.0715752346,620751.1288116692,410915.5035770977,1.48240956175299
400,1000,8059799.9003888955,5232276.617805953,4913387.148149847,1.6403755001117388
1700,300,473868.01945578004,491969.41906899516,321438.728635103,1.4742094752176385
4600,700,420143.63761758624,418838.1887600263,315012.37223470974,1.333736940670207
3400,1000,773558.2939146551,1048538.9769639099,580474.6765382423,1.3326305611261102
4400,500,321807.47971509775,328205.26534323493,226932.39410040958,1.418076431929367
1700,1000,1703201.7354795183,1791422.0356205157,1160949.3530764845,1.4670766911287556
3300,400,320522.69775411295,437035.88511929556,239630.14934338318,1.337572499255146
3800,800,579894.180306494,672189.1403042489,421206.9505308675,1.3767440911780429
3200,200,178655.52532094836,197282.01247682402,123401.46322594005,1.4477585650167026
3400,900,707153.4870597156,881474.4279217299,519479.1173583752,1.3612741367847296
1300,300,773423.4861863265,639973.8238804085,483215.02526882704,1.6005783051883533
800,600,2439349.11939511,1958077.537265408,1567130.3812752762,1.5565706265040005
3500,900,695595.8249604206,871557.3242464759,504636.8568624217,1.3784086824043844
4600,700,376922.68183814414,381114.1520953739,285705.8225119904,1.3192684647591515
400,800,6795831.98698727,4306661.3685104055,4092983.629293697,1.6603613897571314
1700,300,530953.5331311248,504274.7048782692,352160.7092266638,1.5077023620752172
1900,400,631778.2650424961,711675.4259753844,437093.7950462507,1.4454066202784808
3400,1000,790697.8101459551,1011649.7736016415,568394.5452899503,1.3911073156808762
1700,1000,1696715.928549782,1646001.5092981756,1136789.0905799007,1.492551206384511
3800,800,572403.988287696,734674.8520352251,431408.8597719236,1.326824832921404
3200,200,212240.8993995855,280416.71727029444,135411.1966758538,1.5673807233802535
3400,900,717341.1201006135,893197.440787495,529784.1742830477,1.3540251953946811
4600,700,412086.4098644226,407131.3806179274,294655.88545578026,1.3985344607218626
1300,300,704379.4519868529,626205.6617902057,458799.8988825153,1.535265054989088
3500,900,700594.7765826089,860382.9811386118,514647.48358924635,1.3613100207865234
1700,300,530262.5341585128,542138.4773702091,356812.4096467694,1.4861101234776346
1700,1000,1757784.504299031,1799416.0044542623,1186806.294882178,1.4811048036053245
800,600,2508626.7762571126,1797343.6976492156,1567796.2659218123,1.600097430250048
3800,800,564606.3376431931,617745.2939262367,419887.8810624016,1.3446597606356832
3200,200,173723.6213837829,217733.07233307866,125345.97566656888,1.3859529231788243
3400,1000,835612.8425440773,1077490.6297858828,593403.147441089,1.4081705601789616
1900,400,636717.6051249111,623160.2373962705,431675.44038328825,1.4749914995385518
4600,700,414284.3200030887,409110.81839112006,299123.4860115305,1.3849942895728322
3400,900,697104.7269467918,848501.5017128314,515578.26425623696,1.3520832340603444
1300,300,754558.677095215,662904.9578389551,486217.37497475295,1.551895748551552
500,900,5918192.885700057,3949942.991162878,3635547.2164992155,1.6278685252226965
3300,400,328887.0642154571,432082.0129187026,236587.71418075322,1.3901274009697187
400,1000,8090900.394922379,5232996.119784937,4934034.750575059,1.6398142299219496
3500,900,670529.172641589,770811.8525037988,500847.45670605876,1.3387892134892367
1700,300,539844.341388174,505962.918556463,355583.2126072699,1.5181941167296178
2200,600,790723.2870066972,878803.6951149938,552785.8930654349,1.4304331874711878
4400,500,314590.28942670807,328337.7893145257,222035.9255695935,1.4168440923228207
1700,1000,1733755.64630753,1725291.580507059,1185408.0132780855,1.4625813448932772
400,800,6422560.279706394,4139399.5175585565,3888396.976220695,1.651724430140043
3800,800,569654.5834568484,663586.2335385723,425281.9989418328,1.3394749480914707
1300,300,718886.6987884551,647006.329264594,457852.23697846854,1.5701281783237466
2200,600,783649.829554242,908749.2601878543,555974.6161291478,1.4095064897211194
3200,200,199496.3830276114,245693.5887951619,132938.39162151166,1.500667945461509
3400,900,730676.6665288163,951798.8373713957,523744.4356721914,1.39510153571568
800,600,2519897.190660579,1764191.1580406493,1537549.9424155199,1.6389042860629122
3400,1000,823295.3302104813,956746.358438695,592704.0066390428,1.3890497128221184
3500,900,710657.9856452391,830693.6206278411,508780.3089387002,1.396787519406263
1700,300,538257.4065677889,522146.3576534161,363964.2729405075,1.4788742923011315
1900,400,604013.3902162275,608677.6789984636,402321.74123116117,1.50131928830856
2200,600,752954.0602923334,959261.5111306022,526407.9593418369,1.4303622255897215
1700,1000,1728793.9378971325,1688875.2520760158,1182100.6243091836,1.4624761228828849
3700,900,649602.451610887,763249.718747989,486656.9266611877,1.33482627293034
1300,300,715723.6028493233,639609.5542952805,465626.2485945465,1.5371203943284437
2200,600,802628.4134707911,1052819.8654257888,569865.5931910096,1.4084521386462494
3400,900,735639.6706249224,897072.6527650307,535422.6650614932,1.3739419688937418
4200,200,128801.93480490794,138298.7469657823,96112.64834491984,1.340114303610446
3500,900,700725.6175640197,865948.4594052517,520124.87463116477,1.3472257370134895
1700,1000,1785522.2428557181,1694884.3531959897,1196903.8228993756,1.491784225845712
3400,1000,800381.2253475453,1001270.3133893735,591050.3121545918,1.3541676721730622
3300,400,342062.48676422733,470677.90522612695,251660.06381450797,1.3592243504172066
3100,100,95844.2008222122,109530.74247941916,65450.783185458306,1.4643705721692055
2200,600,809392.6982217877,884529.6065385236,570107.7330624772,1.4197188553713016
1300,300,639397.1972471694,592372.3114168225,420342.9528305193,1.521132192038847
3100,100,101850.37225503202,138608.21948785253,82829.73232550794,1.229635414669408
400,800,6480582.018910863,4125214.210787897,3926774.6173850517,1.6503575199399814
3100,100,92103.64546620363,169091.40401499407,65640.770350898,1.4031469309979478
1900,400,598772.8739695769,661682.25726401,408207.4787818443,1.4668346492729871
3100,100,103134.27013986782,178498.77957123893,70216.21405692393,1.4688098970453944
3100,100,96539.11074206686,107499.75215266168,67362.52881288166,1.4331277706368677
3700,900,691345.6152901306,867664.5417120485,500419.1899592599,1.3815329810721575
800,600,2421547.822149103,1772837.2203112307,1515937.7590361272,1.597392642088938
3100,100,108338.3203065507,117184.9496756475,67900.41305549568,1.5955472939171182
500,900,5868192.566428538,3992570.8639757875,3628334.9237776804,1.61732383853881
2200,600,803534.0885620262,813016.1135479643,559109.06996928,1.4371687595877776
3100,100,134147.0306197475,155989.403363393,96621.71431835281,1.388373530382155
3100,100,91544.19080454102,106355.75306838153,64152.27902003284,1.4269826762655542
1300,300,712625.8604569295,596399.6232673089,460517.85052717576,1.5474445988166459
1700,1000,1792858.5840387887,1821719.1908539364,1212591.363070635,1.4785348458187497
3100,100,86614.40662289584,137896.86060441256,60867.99215707249,1.4229877404101585
4700,1000,586247.9918642011,576605.4175661528,435515.8673953451,1.346100190035159
3100,100,112188.20587964171,162548.09424521695,100708.92896554476,1.113984698596331
4200,200,163654.32287815103,169774.31777269303,115155.9162563489,1.421154276727213
400,1000,7899993.3027353715,5143954.806189009,4831353.634964578,1.6351511190493286
2200,600,791524.4060988433,848329.1981118897,551250.0941949554,1.4358716931464366
4400,500,358206.17896433186,355478.82874532894,237834.46181356232,1.5061155403337998
3400,1000,800428.4455204546,997377.9812798527,598451.9114496878,1.3374983523429635
3700,900,653395.0293642445,792976.5663095016,491290.1643917859,1.3299574807754262
2200,600,780254.1544487565,907937.7289620826,542939.0125591919,1.4370935526827557
1300,300,710508.9032480964,635999.5438268367,466600.8433842369,1.522733859833609
1900,400,628277.5135476519,642961.8160129844,420668.0887967952,1.4935231130668032
1700,1000,1657786.02096004,1552795.1102168253,1125192.1846876147,1.4733358829898808
3000,600,571333.004172616,678358.8545220215,405376.3215813189,1.409389186679484
800,600,2385095.78836266,1768352.8145847942,1493082.2845377775,1.5974309072329718
4100,900,572639.5531799414,642043.5103887205,439178.2021088767,1.30388883243795
4200,200,183418.6288327435,187335.48971645514,137320.72161632078,1.3356952007958565
1300,500,1225601.5285658934,1068368.3387541436,785762.9720098707,1.5597598413564562
2200,600,785546.8257399618,921600.7916599605,551194.0052003133,1.4251730213475031
3300,400,351352.99606012163,433652.0486732753,248540.40506916595,1.4136655002326246
4700,1000,574803.1159738676,590789.4018210877,418160.6083531784,1.3745989088680226
400,800,6613739.424069492,4245067.014552525,4017852.593095267,1.6460881206630853
1300,500,1199576.4572051347,1017707.8536772946,768078.8723398478,1.5617881189086587
3400,1000,823795.0832852601,1010784.3741082497,606295.6815353174,1.358734868767613
2200,600,771928.3882518949,806577.9212463186,529601.6939013157,1.4575640469830777
1300,500,1166316.6259936707,988897.2507373759,751506.2096201626,1.5519720410336564
1300,300,718224.1222100029,621595.2919541189,464993.4318710452,1.544589822097068
3700,900,673503.048719561,809586.2106509119,490315.53024022706,1.373611495417211
1300,500,1198800.0862137643,1163010.5245887123,802135.1180792784,1.4945114098536225
1200,800,2105412.0053615286,1777196.1602127312,1361376.698229383,1.5465315427389374
4200,200,180918.94875957255,187356.99436391797,153927.2635835206,1.1753535049455766
4100,900,627274.9075150981,661270.6258226195,451597.8055729906,1.3890123020398806
1300,500,1142360.5136129216,1040234.932424477,763803.4109905049,1.4956211207953387
1300,300,728690.6091636119,623709.5767582498,475953.27999912517,1.5310128951416224
