P,n,Paper,Min Time,Time opt,mtsa
5000,200,108034.45850925813,108718.09394110946,80734.62460973267,1.3381428232495234
4300,200,121701.73981566397,125371.49783824658,93877.47047643333,1.2963892102974328
500,600,3750452.00569632,2630381.9272349807,2432257.9294879134,1.541963111817643
4700,300,218153.46241583326,194302.51694317246,142348.1066563424,1.532535047638537
5000,200,157480.14418187703,157000.79904939717,115155.9162563489,1.3675384583047392
4300,200,169386.02329555785,188640.52828602752,115155.9162563489,1.4709276674807326
500,600,3726941.5147080147,2687030.3524411083,2446288.3109682505,1.5235086960101103
3100,600,520281.5119685762,690527.2601607274,392299.6660464377,1.3262349091752448
700,400,1697508.6246024063,1270453.825358972,1129327.6555544892,1.5031143674321388
4700,100,68529.7797690444,68817.50649067936,43169.66550530229,1.5874521835390933
5000,200,170165.0923312924,161340.4633033317,137320.72161632078,1.2391800037778713
4300,200,190536.28275920163,192663.92230956588,137320.72161632078,1.3875275378436118
500,600,3543310.665550058,2572147.794864558,2316195.021104082,1.5297980667711804
4700,300,203500.874283812,207061.9394762193,148288.0517849619,1.372334937537087
3700,200,152419.21291134294,175376.8538734958,109100.8440672063,1.3970488882510612
4300,200,175546.59153599484,181189.22215265545,153927.2635835206,1.1404515837491234
5000,200,171093.25036478834,162698.17201772943,153927.2635835206,1.1115201191889799
500,600,3793440.841074624,2774425.2776408466,2507408.610040442,1.5128929628320291
4300,200,143227.85234706718,149836.7382933643,112828.85828240226,1.2694256994835353
4700,300,202653.4507680596,206067.78716364023,143441.4983667211,1.4127951330371482
3400,900,704722.390238407,848892.1643230646,529597.2437195278,1.3306760913046303
3100,600,543360.5050396738,680699.0480614329,394562.63080133067,1.37712105157081
5000,200,131401.58969599957,137848.27750154166,112828.85828240226,1.164609761158011
500,600,3859801.6868761783,2692409.8770644977,2508474.0254749,1.5387050643848892
700,400,1647566.459761988,1233909.1327665166,1087546.684401562,1.5149386075951166
4300,200,152922.4156191337,156474.46852254425,89908.61069694141,1.7008650721408152
4700,100,84350.98808017654,86324.98194734326,82739.16147748545,1.0194808186825737
5000,200,121058.20823361713,123362.20547873204,89579.42667687622,1.3514063744824878
4600,300,203915.35699153662,209228.46415714314,142348.1066563424,1.4325119018536034
4700,300,202372.82975236728,208424.38895732383,130823.99861272547,1.5469090678954538
500,600,3765152.2663427135,2608204.5778288953,2460079.907864832,1.530499986730345
4300,200,129289.91844933706,139043.8895999539,91833.64705186237,1.4078708904626378
5000,200,107296.89209780753,109815.92882449455,78976.93646460163,1.358585137648372
500,600,3727443.064772977,2586775.5118852677,2425500.4144578036,1.5367728005959584
4300,200,166970.25726061716,166977.86831319763,115640.3076979828,1.443875933785065
3100,600,519889.67458548554,729910.7734531783,373579.84211356164,1.3916427386557124
4700,300,191324.89659443215,203396.27533716118,131967.49793690105,1.4497880128477714
5000,200,155376.20177319815,151179.4398829251,115640.3076979828,1.3436162949254111
4700,100,70735.9631092619,75561.26939498872,54290.25884700422,1.3029218244953196
500,600,3606434.273707967,2601111.165888031,2388931.655260444,1.5096431351506325
