P,n,Paper,Min Time,Time opt,mtsa
1300,200,400349.9156953684,379356.8350405214,310517.78696051025,1.289297851869215
2000,200,270184.93112461787,270446.46949476097,201836.56152433166,1.338632253166118
500,400,1865931.5452241646,1702645.9093736743,1581058.717776285,1.1801785248359058
1300,200,433270.1191454837,447741.3383811208,330346.13588998973,1.311564059855597
1900,100,144760.57247264194,157243.8255286161,106788.11993416882,1.3555868626761276
400,300,1827653.909547122,1662154.1121514544,1570448.832123688,1.1637780691495823
2000,200,303570.99838231335,342240.7918586418,214724.98832849332,1.4137665147658571
1300,200,441992.1832443321,455822.4504947016,312445.4495467209,1.4146219248369616
500,400,1785970.9675474497,1635549.0005390795,1522565.3581621868,1.173001183806787
2900,400,399158.4209180764,477891.08773156255,272596.3306510836,1.464283910075771
1300,200,489435.89091045724,534235.8683389563,316054.13421005325,1.5485824671578967
2000,200,297135.80917498947,360135.44100166066,203089.54220536858,1.4630778421594908
500,400,1860698.04496786,1700991.2608812868,1581558.9856663288,1.1764961419911422
3900,400,284842.86862433807,325945.972684324,202699.83561234424,1.405244694766745
1300,200,390930.2700019242,407992.9317423646,273642.7223519802,1.4286156293207746
800,800,2560876.375145658,2368217.936431587,2042065.0473440746,1.2540620968349432
800,900,2790126.3769241585,2580380.908951507,2250788.2858079933,1.2396218669329677
2000,200,300760.0777040873,419569.6703603088,205435.18723653464,1.4640144259113566
1900,100,149176.05644718985,178450.93118520992,104269.41755371496,1.4306789080349567
500,400,1818862.1176407281,1660057.7203619808,1561478.9135929714,1.1648329681606244
1300,200,411163.9759038866,391376.52237534756,297390.01999757544,1.3825748957790807
400,300,1720972.137863419,1567843.0462174146,1491099.671368175,1.1541630455087701
500,400,1993713.5547648156,1829703.9259124708,1660956.4211757525,1.2003406768213172
2000,200,269875.7079749991,326485.9997448365,177867.76952878715,1.517282803342968
1300,200,392452.4466685678,372933.5038750224,303757.44794077554,1.2919928361561865
2900,400,412610.72365749,453575.3420082556,262511.2686486529,1.571782902050317
2000,200,304764.1335478568,303059.93511215714,193303.51299842403,1.576609389144115
1300,200,460391.4103599654,465547.74404533225,333319.8687405632,1.3812300241792885
500,400,1919701.2506880956,1755386.5323769979,1640366.6734564954,1.1702878885261676
3900,400,289330.32458898734,327566.9392288662,195200.6869438701,1.4822198073113553
400,500,2979676.9795465847,2717971.895232065,2553729.6590320794,1.1667942097974258
1900,100,159319.98342971253,214313.92004766723,107098.09899357043,1.4876079494116625
2000,200,266618.11152255995,288440.73149478226,197442.3411615041,1.350359350249354
1300,200,418311.48414076376,393508.5568733422,308543.94010232337,1.3557598441312373
500,400,1790676.2308965852,1632941.2971259593,1528822.6166784125,1.1712779568810197
800,800,2587537.350347798,2392110.114920848,2053305.8438464794,1.2601811649746912
1300,200,451936.0165406493,469171.39624995,327232.96399141336,1.381083406231984
400,300,1817512.9153850381,1651267.5250968363,1580206.468667947,1.1501743293818631
800,900,2954926.135205037,2741469.9911196833,2314438.753561577,1.2767355068946393
2000,200,318329.96756794775,361167.30699065625,216657.9146813661,1.4692745844808321
500,400,1824338.5230693654,1670007.521484239,1551188.4193710084,1.17609086058618
2900,400,402958.0374218047,467176.4941905502,272682.5837355739,1.4777549482682093
1900,100,176350.44111387726,207083.61056674816,107135.3681339404,1.6460525052138182
500,400,1876308.3985226825,1710305.065954216,1598538.7374278216,1.173764735624621
2000,200,302488.42569088796,318239.065235775,200553.5610665102,1.508267537521175
3900,400,296172.3800916857,365392.64254219667,202763.9725213242,1.460675564839498
500,400,1979427.5979097346,1807814.7447580188,1669830.783439919,1.1854061007499417
2000,200,324749.59476423933,386410.052210535,212701.42659441868,1.526786162010447
4500,1000,616508.5265280853,621427.9440751909,454872.1281684716,1.3553446965643676
400,300,1714900.249340452,1558781.0626682995,1488019.7701800228,1.152471414498062
1900,100,152537.3594641656,153103.67724177224,109907.28385259639,1.3878730700755293
800,800,2574822.340615359,2386785.9122040137,2046491.8146468485,1.2581640064168453
1300,500,1095975.3251539087,1075432.479770396,785762.9720098707,1.3947912591892166
2900,400,390816.25331848,501765.5234305369,269220.50234361575,1.4516585843810188
400,500,2869946.460991329,2605094.5682034646,2496256.3351045055,1.1497002213401208
1000,500,1393747.3304452295,1304642.7549751727,1021491.8636128318,1.36442333031983
800,900,2858602.730546119,2649830.9265527152,2272217.0103120096,1.25806765708245
3900,400,312665.06584177073,340153.1983434276,200189.60430679118,1.5618446668320027
400,300,1766093.817977393,1610436.3131587696,1513285.307932276,1.1670593831314926
1900,100,153796.88376564928,159276.72307138314,97093.24611077778,1.5840121731039452
400,800,4732236.915767996,4306679.724518912,4084130.094688149,1.1586890735735327
1000,500,1304712.163737763,1211809.336820599,998502.5340418022,1.3066688558680626
2400,800,1000556.6963966709,1118996.302285533,680688.3491146915,1.4699189396997945
2900,400,434539.84990638203,515841.3195796075,286371.7967544401,1.5173975050308253
1900,100,170626.4839405988,213707.12559763735,107195.34157767268,1.5917341316270217
800,800,2516734.554776075,2341886.858749566,1944198.4881103474,1.2944843698660626
1000,500,1286444.3940567563,1201551.9968186193,976958.0725062113,1.3167856740838562
400,300,1593597.2275783587,1453173.9377720132,1366114.5966991878,1.1665179710610043
500,900,4174692.890942929,3809782.323477581,3601261.257292789,1.1592307785193043
3900,400,316295.94716855657,392828.08411892725,212943.13091996827,1.4853540745929579
400,800,4764832.124472137,4333774.329669899,4106611.687692959,1.1602830963423663
1900,100,160182.29087349947,153044.90932958777,104669.50787479042,1.530362510781225
800,900,2901989.3939471412,2697569.2870170935,2267709.32736105,1.279700779519308
2900,400,417290.22118675703,488116.39207296964,282821.84025111987,1.4754526058392152
1000,500,1480848.0527482738,1392965.672320445,1042775.6535030619,1.4201022509238375
400,300,1716785.3186584606,1562318.539437491,1496683.0142133213,1.1470600670649211
800,800,2466768.984086223,2287409.039651845,1963387.3086925258,1.2563842972627306
500,1000,4798850.592950676,4382151.741813309,4093849.1535162446,1.1722099210296741
400,500,2830553.3412250318,2575013.788169084,2442395.1812655283,1.1589252070823277
3100,500,485816.7150762781,591301.155577584,329513.50439123606,1.474345386765882
400,800,4746910.918490845,4321987.979398202,4092983.629293697,1.159767873127309
3900,400,315545.84225718863,359447.1800127972,210303.41967390967,1.500431342231452
1000,500,1353593.13890182,1265333.6868036368,992944.4342876563,1.363211366276397
1900,100,145657.26808913914,182632.3511528951,99310.93457206564,1.4666790592272794
2400,800,927604.301747052,1116934.5527200594,684435.2812821597,1.3552841694679463
2900,400,390066.49499342707,467536.73478880443,263590.1063238642,1.479822215004404
4500,1000,614028.4608123387,614028.4608123387,436745.5242799864,1.405918152967037
1300,500,1022209.7182342763,1014290.2915118727,768078.8723398478,1.3308655595749606
400,300,1743716.579965819,1589204.5399962165,1516452.74099877,1.1498654279310858
800,900,2831055.588387546,2627045.215687174,2227723.4772213735,1.2708289953108118
800,800,2622410.087728586,2442234.5760391564,2008926.2965476336,1.3053789440833308
1000,500,1297932.1543492957,1212473.0562782264,985140.6742640273,1.3175094565240104
1900,100,187314.00673693122,229477.4425067795,112255.12865627505,1.6686454238584172
400,800,4505642.814321044,4109422.007401272,3888396.976220695,1.158740437736961
3900,400,285039.87827764946,320117.2497379136,196002.89957415545,1.4542635792477543
2900,400,419925.0244292734,519454.0787610672,267446.279201898,1.570128497141168
400,300,1730582.332871166,1572491.8566936392,1511228.6535808968,1.1451492325602117
1000,500,1394534.80181222,1307470.4696474897,1033020.7141330796,1.3499582174230902
800,800,2553331.2097880314,2373881.0117341788,2000733.0150216208,1.276197868789824
