P,n,Paper,Min Time,Time opt,mtsa
1000,100,344299.54122588004,255531.6068045729,202897.42787492074,1.6969142725561253
200,400,7125235.662371456,3975616.416267132,3952646.7944407123,1.8026492203636564
100,400,14131523.35803703,7905293.588881422,7905293.588881425,1.7876025980758798
300,500,6138004.600252806,3520599.1841650247,3404972.8787094397,1.8026588812593556
100,400,13614270.929474823,7612826.790810947,7612826.790810934,1.788333204415991
200,400,6863087.0738009885,3831634.5585981794,3806413.395405467,1.8030325035333998
400,200,1818937.2915072215,1032554.5466752507,1009182.8076216583,1.8023863246282525
1000,100,319657.11240369274,264484.3553232889,198111.89335205845,1.6135180326384548
100,400,14136579.929489864,7907794.928331654,7907794.928331644,1.7876765972827706
200,400,7128380.712988892,3991934.317728013,3953897.464165822,1.80287444922217
100,400,13959725.876244271,7807394.567964857,7807394.567964857,1.7880133704941126
300,500,5984241.720952799,3437392.5521183936,3328341.7801393406,1.7979649075288984
200,400,7038789.927911557,3924999.4225352122,3903697.2839824287,1.8031085445054813
1000,100,336021.0546031986,299917.80918010476,203486.38808778382,1.6513195686496704
100,400,14844862.28538051,8304782.105878761,8304782.105878763,1.787507739049791
400,200,1899607.6987817883,1126307.1189794745,1073624.9416424667,1.7693401346243933
300,500,5896671.549255921,3346470.105576709,3256526.908354038,1.810724036742661
200,400,7485291.202936771,4207359.12509334,4152391.0529393815,1.802646019487521
100,400,14663271.410141943,8201833.367282479,8201833.367282476,1.7878041108021612
100,400,13665258.325189672,7644113.083392065,7644113.083392062,1.7876839570674872
200,400,7396272.64079666,4124116.3931453084,4100916.683641238,1.803565693080467
1000,100,337995.8296981624,286244.85640943,203557.19945448675,1.6604464524170992
300,500,6305280.8328632675,3654204.400336496,3475918.845010206,1.8139896568398604
100,400,13866190.458938142,7755942.096855038,7755942.096855042,1.7878151081814737
400,200,1753246.8645507575,1114314.3827260814,1015447.7110268429,1.7265752293417806
200,400,6889220.305190356,3857239.7238731002,3822056.541696031,1.802490421068778
100,400,14299282.789840395,7992693.687139102,7992693.687139108,1.789044263368819
1500,1000,2168548.5682532405,1844518.4358542406,1364616.3845054149,1.5891268732195378
200,400,6993290.603482334,3915981.634322546,3877971.048427521,1.8033374968897833
100,400,14931729.407880057,8349153.917199596,8349153.917199595,1.7884122817666699
300,500,5984018.326667054,3421761.9918540115,3309814.780958854,1.80796169051293
1300,100,252173.38311889974,199558.25784496166,156074.9445191698,1.6157198318781187
1000,100,355906.07071978436,243845.25937599968,208823.83931993315,1.7043364008575221
400,200,1771924.2766726338,1148904.602843287,1027175.9361826731,1.7250445753798447
200,400,7205865.489176524,4036545.767968851,3996346.843569554,1.8031131358809223
3200,900,790295.4260024539,913737.2052904492,562697.0714519983,1.4044775885596041
1300,100,232630.90022755112,237833.53118607492,152393.764116968,1.526511938172208
200,400,7526696.31984982,4206109.503038372,4174576.9585997975,1.8029842052245608
1300,100,239362.9759905971,258396.4697420927,156527.99083675677,1.5292023791465454
2400,1000,1257698.1616510553,1383288.5010697364,852885.2403158842,1.4746393796019264
300,500,5933299.837361384,3376509.0582698137,3283802.2475467576,1.8068383508154295
400,200,1556382.2799900468,970417.7988940806,889338.8476439357,1.7500441863225287
1300,100,256321.53456090786,247097.39810384996,156582.46111883596,1.6369747462736355
1300,100,279775.65834504913,208134.22456484963,160633.72255379474,1.7416994009545839
1000,100,316596.4979857385,240777.05194748985,184477.16761047777,1.7161825611624186
1300,100,261525.11988305,199606.7086300738,141905.51354652137,1.8429524924506429
300,500,6222821.167857355,3544829.4741444304,3443402.3804435986,1.8071722326728763
1300,100,247586.48673722777,239419.85032900985,156670.1146135216,1.580304497433868
3400,300,265072.9117042425,310664.6377829254,184758.68613219858,1.4346979687578938
1000,100,342118.5752150389,302744.00863022474,203671.14899757807,1.6797596365458083
400,200,1746406.226734412,1004537.0242070582,966517.5649921201,1.80690583388275
1300,100,243947.58641828186,196801.97515282812,152978.51150930906,1.5946526346181447
1400,500,1176778.9173389515,1025833.7537762127,729637.045437737,1.6128278089730999
300,500,6138766.849035039,3513231.192605171,3411941.189591615,1.7992006625910821
1300,100,234039.4440641495,205075.97270026625,145146.75052840365,1.61243323196788
1300,100,258160.30936855907,291701.6511074267,164065.1880360943,1.5735227713984266
900,700,2675767.0180557733,1918887.077321196,1583601.610802353,1.6896718213743545
3100,500,464576.14499941474,584054.2331702367,329513.50439123606,1.409884993507935
400,200,1784051.194425046,1008897.7753026064,987211.7058075204,1.807161710026246
300,500,5933326.487308329,3386914.72371273,3272323.915135941,1.8131843427431122
1000,100,342238.7622213809,230112.17523253037,198872.06496210178,1.7208991231956077
3400,300,241256.77665696765,312982.8787517772,175423.49074919705,1.3752820424825112
1500,1000,2071890.6114316415,1901426.5643412995,1310236.572839959,1.581310317831218
300,500,5974198.274728657,3547624.2798398053,3355473.1266480973,1.7804339505160924
1000,100,314425.52700791985,246729.31196411824,188690.77568692472,1.6663534603812002
400,200,1904187.7267377998,1166916.7595278134,1083289.5734068304,1.7577827512447406
3400,300,255321.09090695344,326303.2032484988,185906.64337269965,1.3733833620732636
4400,200,124670.8439133531,128907.11663905281,91743.89160196893,1.358900758801881
1000,100,343843.85523420974,323316.79231727245,213284.7444469226,1.612135251988347
400,200,1793136.372286318,1034565.7834132437,1002767.805332551,1.7881870187203055
3200,900,807923.6958337991,1026363.5441540944,578609.6883903942,1.3963189902355804
3400,300,272868.3893378269,325980.40807722555,175061.14943294384,1.5587032886605579
4400,200,172149.01703197425,168599.40774726807,115155.9162563489,1.494921169736107
2400,1000,1194620.879936143,1408234.8421336794,818897.8580249745,1.4588154899041266
1700,700,1320979.3019207937,1201933.3450145954,838377.3233659515,1.575638158505137
400,200,1867508.163254729,1155961.0420152396,1063507.1329720933,1.755990256535245
3400,300,270190.3771162651,339326.66663469345,178033.5656390913,1.5176372845556192
4400,200,178973.90409816738,174620.6342367408,137320.72161632078,1.3033277279027644
1500,1000,2058010.919200402,1917681.1086617336,1315742.600153349,1.5641440194765617
3400,300,270596.58629955765,324576.8956034393,160719.3643175515,1.6836588885761723
2400,800,1020547.6399756428,1103844.1229803637,680688.3491146915,1.499287656829994
4400,200,163438.12937226464,174323.10890865073,153927.2635835206,1.0617880521444043
4600,900,515814.0660723822,514745.1232600592,391441.44101008575,1.3177298365276862
4400,200,142651.9280562605,144099.0834696429,112828.85828240226,1.2643212935755614
3400,300,245240.2063392025,303407.96729387046,176080.3546133319,1.3927743777989539
1400,500,1178797.502056588,963268.0397344221,713216.0957441444,1.6527915018893011
900,700,2648900.5800470742,1897953.9277680863,1571115.0352387133,1.6860004013930168
4400,200,145654.57933697454,147273.46625633672,89579.42667687622,1.6259824910731808
3400,300,242785.74977944547,305643.8515063837,178406.2048233847,1.3608593379349896
3200,900,786481.7463461513,979541.2158886073,568054.2525780024,1.3845187194301578
3900,700,507182.66649465053,604679.9820757689,365446.52556977374,1.3878437227003146
2400,1000,1182440.8535864344,1396303.3323269729,822339.1250958432,1.437899301518241
4400,200,121350.83625511249,127058.27649133759,89746.51870977458,1.352150902337962
1500,1000,2068357.2215767582,1832601.868531757,1288360.9693238873,1.6054174806787274
3400,300,258280.67965038453,318259.34688600997,177791.60630363494,1.452715822867865
3100,800,751407.9010620951,873665.6125070767,526984.528346858,1.4258633046007054
4400,200,161888.00752794193,167092.51740541527,115640.3076979828,1.399927159920259
3100,500,479195.0359204709,539500.6479248515,322097.5916263878,1.4877324400373222
3400,300,254183.8025423049,320687.0553129987,181982.13647025375,1.3967513925953552
4400,200,142682.53144790785,165393.52377223157,91160.70957568646,1.565175744155932
4600,900,579329.0808862457,580572.4464760209,402511.08757592645,1.4392872613154184
4400,200,150015.78072801675,154271.08282590908,124828.15119872103,1.2017784392977038
2000,400,615851.735901668,569545.7329014181,395264.67944407125,1.5580742928203104
1500,1000,2169953.5493950266,1890201.733336591,1345047.1341998018,1.6132918276399137
3200,900,804538.9845799403,982519.8582380305,566927.3318402625,1.4191218863419117
2000,400,564149.0201427494,575944.853009714,380641.3395405467,1.4821012894282732
2400,1000,1208050.0618734346,1354900.2799646843,805225.6058274296,1.5002628494806405
1400,500,1142032.6930203529,993275.6163206964,697827.1946472939,1.6365551554601936
900,700,2600933.4276808617,1888440.7424414845,1571884.0697645696,1.6546598300155932
1700,700,1253448.6012593636,1191684.087746671,831766.7833616717,1.506971216370797
2000,400,610765.954544122,610085.1114622449,395389.7464165822,1.5447187492328636
1000,1000,3448266.201944048,2520447.630951033,2046924.5767581223,1.6846083344239984
4600,900,536162.550062341,532419.7660475393,395168.17570643645,1.3567958733110301
2000,400,605860.577061833,614640.3891184239,390369.72839824285,1.5520173132988253
3600,1000,786540.3911563777,955293.4963447219,568590.1602105895,1.3833169235026257
1500,1000,2107261.283480009,1837656.0607318406,1343462.4150484968,1.5685301351760856
2000,400,617896.823444245,664166.6052030143,415239.10529393813,1.4880506569988157
3200,900,771695.0083961041,998808.8564571743,556930.8693053434,1.385620821052054
2400,1000,1256095.7007238835,1449241.4625230767,840654.4588748761,1.4941878764374008
2000,900,1367975.1111830263,1315332.473979851,900315.3143231972,1.519440011093655
2000,400,633516.1638784914,640454.889868525,410091.66836412385,1.5448159832303323
3100,500,464844.2094514119,569084.4950703763,315147.7653245843,1.4750039841553335
1000,1000,3279067.7415117715,2510435.634256669,1965354.8592599388,1.6684354614446146
1400,500,1153656.6203331694,1082549.0084449572,744839.752502187,1.5488655330997279
2000,400,586390.5078439,615207.5402118543,382205.65416960313,1.53422771601304
2400,800,1021824.8624421465,1101981.4613582606,684435.2812821597,1.4929459225537751
1500,1000,2114073.3647031286,1841896.5301752058,1339714.0408837413,1.578003439680741
2000,400,596526.8566224324,635819.7073771778,387797.1048427521,1.538244739770087
4600,900,549167.1881331463,548748.0708817956,394384.2308454,1.3924674091455287
3200,900,763574.4393095449,979189.1380197717,551946.5621932737,1.3834209534258608
1000,1000,3241969.833298796,2519546.922027759,1973613.9002300235,1.6426565666774773
900,700,2599771.072447821,1848385.9597051148,1531123.218426554,1.697950263676005
2000,400,624026.1842475444,605484.9977663374,399634.6843569554,1.5614915538466163
3900,700,479265.5243230189,583210.2203200919,362565.00813201076,1.321874735767433
2400,1000,1243658.846254018,1371372.2549781569,839664.0094053105,1.4811386844302585
2000,400,635527.8013345023,642927.0734234859,417457.6958599797,1.5223765369213984
3200,200,189386.42990227483,188176.68397286287,126147.85095270729,1.5013052419995299
1400,500,1129628.2923022052,999238.6243742834,709246.0244911831,1.5927171295920997
1500,1000,2154002.292825784,1854206.0802583261,1356490.9992859592,1.5879222891708278
3200,200,210554.7386867056,239761.43335210477,134203.11770530834,1.568925836350948
1700,700,1279973.707602144,1170931.9224878422,832173.9192871251,1.5381084145230397
1000,1000,3226511.897329808,2410317.413810606,1932541.453985831,1.669569307646771
3100,800,744906.7664578498,905751.7992098833,529885.3790571559,1.4057884891696562
3200,200,214590.06678193886,283550.33205687336,137362.30372257222,1.5622194806469025
3200,900,793352.8080511232,955314.5853848228,562895.6851757382,1.4094135537802805
3900,900,621170.744331373,722477.2186385066,461700.1611913832,1.3453985866682128
3200,200,186980.50560630907,306049.0903489982,154125.95210631838,1.2131669134950558
4600,900,511676.08464208717,527382.4667704781,387430.1699515432,1.320692409437509
3100,500,469046.1647970152,664692.1537086938,336379.24306550383,1.3943968733697307
