P,n,Paper,Min Time,Time opt,mtsa
400,300,2565026.5530421827,1651795.2466513852,1570448.832123688,1.6333079439293454
2900,200,191488.5486994718,214197.11417756526,139197.6286374701,1.3756595609698894
400,300,2435341.298996186,1574513.4625488704,1491099.671368175,1.6332518514752348
400,300,2603020.8896423625,1663829.8548048518,1580206.468667947,1.6472663169368043
3300,300,293026.2519814939,354298.02277398016,190357.43419681065,1.5393475606449596
400,300,2426801.6804245366,1561517.8834376333,1488019.7701800228,1.6308934390911611
2900,200,220526.7103619691,270651.5736598693,148086.19884723678,1.4891780063141518
1500,100,205282.58952120916,187125.97432259118,135264.95191661385,1.5176332568968698
400,300,2474509.073108185,1590664.4659525894,1513285.307932276,1.6351900465413933
4200,100,73395.32207039959,74698.73240705345,48308.91139879065,1.5192915746852649
400,300,2238882.870871442,1463802.6944173663,1366114.5966991878,1.6388690057781687
400,300,2482565.033226293,1562162.1698652615,1496683.0142133213,1.6587113033624998
2100,600,836334.7594912989,869231.2481837826,579109.0308304556,1.4441749566432693
2900,200,224197.00500677282,295732.54700621206,140061.75324508178,1.6007011179880788
3300,300,268612.8157369925,331553.74149534246,180739.3541052333,1.4861888660982818
1500,100,188640.52599147137,231898.08092432344,132074.59556803893,1.4282877428482619
400,300,2506201.4409635845,1599866.2087655475,1516452.74099877,1.6526736199592633
4300,600,389964.72897857404,404089.64650283527,282820.6894753388,1.3788408821928777
2900,200,213485.81359806866,356220.6950962564,154293.44126561526,1.3836350518007703
400,300,2494437.405208402,1570313.264875441,1511228.6535808968,1.6506022429483227
2200,800,1083898.906443195,1133384.6528014904,742569.1081251181,1.4596606492019124
400,300,2556919.253051902,1618933.1217561085,1546848.1599971568,1.6529865821197356
3300,300,266987.5651795237,341737.7198224269,191540.1780203572,1.3938984913710786
4200,100,88287.29655012184,88480.97858891959,82739.16147748545,1.0670557324193588
2900,200,187597.54879046167,285576.6033373089,122667.42726123251,1.5293183608632632
1600,100,196283.4333102339,177910.11398179352,126810.89242182547,1.5478436399399669
1500,100,202387.99287589008,232405.84567421448,135657.59205852254,1.4919031792085777
1600,100,180675.57732803252,206217.10784440063,123819.93334503651,1.4591800564498942
2100,600,838808.4433857701,929003.3106287888,582449.5978495834,1.4401391064268378
3300,300,258055.87823213972,352940.4551234628,180366.03274909366,1.4307343478088252
2900,200,202423.41212928196,225642.12629448329,133312.76758512002,1.5184097952211133
1600,100,184225.29312119985,234106.92970488511,127178.99255486489,1.4485512852425313
4900,200,112377.79793429609,107968.14312706167,82382.2700099313,1.3641017408326912
1600,100,198833.43384598938,215456.60377867325,127223.24965905423,1.5628702645062391
2900,200,200173.42556521524,223822.06766683637,136167.13183552006,1.4700568548877866
1600,100,199249.34073195458,177772.1803659044,130514.89957495821,1.5266405703934234
4300,600,390645.0297918947,402901.7019286286,284452.12918235466,1.3733243302301408
1500,100,210878.01837099742,237878.24891809875,135704.79963632452,1.5539466469581749
3300,300,274716.6217747113,344929.06181695376,183428.52217360924,1.4976766890958255
1600,100,188296.98901289896,171990.86927955662,115298.22975654861,1.6331299223803064
500,600,3983348.473432031,2623298.1421464193,2432257.9294879134,1.6377163067860503
2100,600,804565.9191436685,920729.6869688012,551475.0050247815,1.4589345152778301
1600,100,193848.5051995949,208002.85794944892,127294.46812348631,1.5228352657991828
4200,100,72334.23125622833,85468.56971111632,54290.25884700422,1.332361141619788
1600,100,184943.45356379682,174608.6645793244,124295.04060131362,1.487939121859398
2900,200,222321.68208426062,296220.6164032298,149419.2515043904,1.487905205292292
2200,800,1090400.5051255464,1164900.7161187278,746656.6704896288,1.4603773705128804
1600,100,190056.02511616042,195606.1213538392,117931.73480432795,1.6115766077002167
1600,100,191041.49835797556,251400.77994794684,133302.96527932663,1.4331376496964043
3300,300,241732.47977675553,325131.70568572235,165589.64808475002,1.4598284528815173
2900,200,199816.3282591549,246375.13422089047,138312.80073552427,1.4446698150609718
1500,100,215074.18047254486,181363.8410259972,139215.89287995544,1.5448967501002295
2900,200,221071.95426658913,277389.94758452877,146690.63903063358,1.5070624528428322
2100,600,861511.6185809106,1033680.7205704232,597002.050009629,1.443063082558955
3300,300,256650.35750222986,317664.82934577594,181416.122934948,1.414705337927761
4300,600,388775.250105076,404389.9915831597,277514.5116622374,1.4009186322416678
4500,100,73115.57862738892,77482.30052085659,45088.317305537945,1.6216080571808908
4500,100,88690.42771117864,86728.37035120754,82739.16147748545,1.0719280462530747
4900,500,301834.1575817146,302683.9737689395,218726.61253679788,1.379960829096345
4500,100,66483.12314888801,78802.7446437578,54290.25884700422,1.2245865936326552
1500,100,212273.62733001664,187285.89061708652,122984.77840698518,1.7260154474365432
3300,300,256712.24471449695,324736.2563546722,183812.45345439637,1.3965987608026076
4200,100,86943.71783445278,94349.34854309856,70156.3045836674,1.2392858824364807
2200,800,1080602.4536282497,1223650.9082138492,744178.8416897631,1.4520736052836294
4500,100,84687.37000595438,88913.85759763994,70156.3045836674,1.207124156674436
4500,100,64703.45241089084,70620.33255928213,46405.29762665181,1.3943117643906653
4900,200,156604.70663556975,160950.06853601246,115155.9162563489,1.3599362649067164
1500,100,199091.3072188648,235336.68002832012,135780.76599838538,1.4662703200630953
2100,600,863022.9975484413,918994.6232183799,597255.7203511666,1.4449807145271247
3300,300,259260.37298134158,301199.3081671081,183179.2307370784,1.4153371642523398
4500,100,88139.30109146834,87199.9874616964,67742.26274582943,1.3010976828773653
400,800,6748421.812956981,4310408.591307528,4084130.094688149,1.6523523140788365
4500,100,113937.11892983771,115451.6975577625,96621.71431835281,1.179208211463041
4300,600,440854.2531725562,450319.3682522882,314954.4837664354,1.3997395683989873
4900,500,305157.23085228394,299502.03107176546,204121.41780085766,1.494978989172011
1500,100,199845.77868034336,171001.1036264219,132581.37664140118,1.5073442721965034
4500,100,67721.996740561,68040.78605442819,50459.111537190256,1.342116313138953
3300,300,261906.31318571282,314958.8398469739,187496.74666632205,1.3968579073631262
1300,100,236148.51103204573,209396.96193680356,156074.9445191698,1.513045618946486
4500,100,67198.27169571856,71635.15167605094,54138.05797390288,1.2412390508745497
1300,100,218828.61484089162,233299.35906242864,152393.764116968,1.4359420551679027
