P,n,Paper,Min Time,Time opt,mtsa
700,100,416835.91590136854,324486.2494788294,289853.46839274396,1.438091868324883
1500,100,188105.29841972823,182864.0740185855,135264.95191661385,1.3906432949141816
200,200,2916343.045336676,2023855.8499795943,2018365.6152433166,1.4449032540544477
1500,100,169852.16990511125,204025.73668654924,132074.59556803893,1.286032103105029
1100,400,982340.2726925751,886939.3246144286,718663.0535346749,1.3668996449184763
1500,100,176081.91675600153,236930.10268660274,135657.59205852254,1.2979879274286394
700,100,387592.9495760677,358377.4048074479,283016.9905029406,1.3695041731851096
1500,100,188601.7413456232,237287.61706229235,135704.79963632452,1.3897941845171082
500,600,3453401.0981870033,2600558.9509155704,2432257.9294879134,1.4198334215788047
1100,400,950657.1353574956,857919.3272180622,692075.162800994,1.3736327879618717
2900,400,349955.1055452881,475315.6483736505,272596.3306510836,1.2837850924458032
1500,100,195189.04395103312,177337.96263866246,139215.89287995544,1.4020600659390434
200,200,3109657.131395966,2171884.4002980134,2147249.8832849334,1.4482045874598954
1500,100,195606.30571033416,194188.55092158404,122984.77840698518,1.590491996196696
4500,100,69351.00168139933,68397.67668997563,45088.317305537945,1.5381146564296675
700,100,406417.802154913,359922.5172149912,290694.84012540546,1.398090870754998
3100,500,416261.97876845644,597126.5587424362,329513.50439123606,1.2632622736888584
1500,100,185449.38146457932,243222.77720664325,135780.76599838538,1.365800082957144
4400,500,313667.3456198221,330753.5783849845,232157.24173018904,1.3510986919131445
1500,100,182704.49010820538,181658.77304510179,132581.37664140118,1.3780554610047115
500,600,3479974.7118568094,2668363.642774905,2446288.3109682505,1.42255297392948
1100,400,984640.6331929478,923309.7554115794,718890.4480301494,1.36966715288955
200,200,2950614.6034527826,2066379.0070184285,2030895.4220536863,1.4528638803415372
700,100,415282.16843418067,354384.874247202,290795.99922069535,1.4280876268830933
1500,100,172896.49816921123,186419.42413420056,125793.85045794981,1.3744431666554864
2900,400,326793.0159993274,444374.5813532762,262511.2686486529,1.2448723351252007
1600,800,1357417.2658068398,1471157.0601303505,1021032.5236720373,1.329455462324579
1500,100,184222.73038093638,257332.2880208317,142189.82963128173,1.2956111619139843
1100,400,973981.8768266299,910358.3556315841,709763.1425422597,1.372263250156919
500,600,3278127.6321848123,2560848.2687757346,2316195.021104082,1.4153072613989979
200,200,2962192.192875182,2112330.10699685,2054351.8723653462,1.4419108200118431
700,100,436435.6616314004,322101.7308787442,298319.7704570473,1.4629793424778708
1100,400,1022281.8555754425,978577.5499345025,754980.191443524,1.3540512283121457
5000,700,389830.2461614925,386606.6056334019,285048.28994442354,1.3675937022372542
400,500,3638564.6528898315,2721068.164207351,2553729.6590320794,1.424804164380081
3100,500,430892.48894682317,593252.3754944045,322097.5916263878,1.337769980741211
4500,100,87200.55060904313,88987.84734283775,82739.16147748545,1.0539211305975307
4700,200,103866.4064817033,117442.89497440579,85887.8985209922,1.2093252748094299
2900,400,339432.765045046,469300.69237227674,272682.5837355739,1.2447907761289263
4400,500,314175.6947311608,328535.0971833121,226932.39410040958,1.3844462178993677
200,200,2616269.3419926553,1813924.7796369677,1778677.6952878714,1.4709069264902561
1800,400,592340.46443019,642403.319743835,439182.9771600792,1.3487327497538366
500,600,3550812.766213722,2757726.412769509,2507408.610040442,1.4161284889886578
700,100,384141.88423869776,317315.691270488,263538.8108721111,1.4576292689774348
400,500,3593789.73467095,2637839.107504313,2496256.3351045055,1.4396717533099406
1100,400,1011434.1291926819,929912.55013847,745621.2152074978,1.3564985928025282
400,500,3518858.2759604673,2534028.7475029053,2442395.1812655283,1.4407407543840507
200,200,2790342.410373395,1946463.6966316872,1933035.1299842403,1.4435032075160186
500,600,3559927.3486077897,2669379.0117822685,2508474.0254749,1.4191605384208954
700,100,422433.221158177,373340.99163716706,290958.7842822544,1.4518661885402346
2900,400,344285.25566324714,494622.91582306003,269220.50234361575,1.2788225735639687
1600,800,1378290.8548558827,1431179.2356492046,1026652.9219232397,1.3425090655505232
1100,400,955672.3831369837,876726.3113243566,694919.3712174603,1.3752277209695545
3100,500,416512.0637621829,547483.2936315396,315147.7653245843,1.3216405432327882
4500,100,66953.81483448703,77974.78546090996,54290.25884700422,1.2332565041395376
400,500,3735880.788083762,2840392.9108727523,2606939.1337576546,1.4330525556608777
200,200,2848812.3451420898,1980843.8038623428,1974423.4116150409,1.4428578634062161
500,600,3489519.031273405,2597317.2688051593,2460079.907864832,1.4184575956730001
4400,500,307109.70048700215,331362.6000146908,222035.9255695935,1.3831531978402463
1100,400,957347.6995602172,924530.2459814779,705085.6451686402,1.3577750534564377
700,100,408032.336884404,302965.32061416196,284102.94994585967,1.4362129536569792
400,500,3578832.958728273,2653730.041662751,2482361.0857191407,1.4417052294757047
200,200,3151890.4327316447,2201380.398699735,2166579.146813661,1.4547774252175643
2900,400,363246.0234664004,541959.2289984288,286371.7967544401,1.2684420308955175
5000,700,356568.074385,392589.31217204087,282800.7063429684,1.2608457701395193
