P,n,Paper,Min Time,Time opt,mtsa
700,400,1827905.7495819612,1269167.216610615,1129327.6555544892,1.6185787539971972
700,100,473742.814253035,313491.4214667927,289853.46839274396,1.6344217541365615
1100,300,900973.8502491098,721900.1141961912,571072.302590432,1.5776878797346967
700,100,447988.1802034861,362544.85775183275,283016.9905029406,1.5829020703222814
1000,500,1588293.7332167516,1316122.3927909483,1021491.8636128318,1.554876538711962
700,100,465033.85348023,380448.9214776427,290694.84012540546,1.5997320533092878
5000,200,109968.02056822772,117954.47694535041,80734.62460973267,1.3620924244066024
1100,300,853487.3239125543,720292.7118725496,542218.0623157,1.5740665669961056
700,100,467979.1519810489,370668.7034331919,290795.99922069535,1.609303956158912
700,400,1758918.590961092,1227660.4709662981,1087546.684401562,1.6173269765692513
700,100,487485.4346889214,317832.81982670445,298319.7704570473,1.6341036798937552
2600,400,438577.12819931965,524433.4952879299,304049.7534185163,1.4424518463451277
1100,300,890320.6490165392,725437.3007144993,574620.5340610717,1.5494062537659232
700,100,456112.768342202,310088.91368480393,263538.8108721111,1.7307233300204208
700,100,460067.111222051,375052.65572807455,290958.7842822544,1.5812105908984944
700,400,1821616.801650708,1277968.264977162,1129684.9897616636,1.6124997837096389
700,100,457301.3230544289,305056.3146911871,284102.94994585967,1.6096324347972273
5000,200,160283.55336765878,160123.24863011486,115155.9162563489,1.391882923417075
4200,400,264339.8931711521,273069.49738257815,188221.2759257482,1.404410271214143
1000,500,1599274.6284531506,1213045.5247774455,998502.5340418022,1.6016730793656626
1100,300,861566.9606257621,720704.9543322166,541098.098247281,1.5922564936312662
700,100,425780.68065484177,326341.99850167026,269558.25098132103,1.5795497971395656
700,100,459445.11845871,396216.6049789971,304692.49206703226,1.5078977343413904
700,400,1798319.1438295613,1251921.78754368,1115342.0811378367,1.6123476144601063
1100,300,856390.181970716,682684.7261694543,550285.5665208277,1.5562650268754643
5000,200,173012.83283687106,163197.4132198744,137320.72161632078,1.2599178827524324
2600,400,406120.18557493103,491294.1396279495,292801.0304158052,1.3870176105534942
700,400,1901213.0327692404,1354820.3828297933,1186397.4436969662,1.602509380705354
1000,500,1555858.3426422155,1185016.8927913639,976958.0725062113,1.5925538530542451
2500,300,378690.58087111067,423746.63692940434,251271.81313979006,1.5070953488142886
1100,300,765512.2248434401,653058.7891970245,496768.9442542501,1.5409824500857792
5000,200,162730.19174835106,162047.23888287478,153927.2635835206,1.0571888823324271
4200,400,242272.64402185375,266285.5171693397,181257.78073359368,1.3366192780321942
2300,900,1120775.1379911012,1182599.5049882433,782882.8820201715,1.4316000052255884
2500,400,452948.98909420375,543042.2247530586,316211.743555257,1.4324230466635164
1100,300,848021.8192953364,655973.9997159459,544248.3688048441,1.558152247948067
700,400,1859837.5150919007,1297814.1789395413,1171690.481040354,1.5873112781803393
1000,500,1588435.6937910544,1313757.8628820013,1042775.6535030619,1.5232765441491873
2600,400,433694.59578683134,508183.05550276453,304145.9587819863,1.4259423255980406
2500,300,336526.60811548244,425089.94647043035,238575.94741890798,1.4105638550586408
4300,300,224721.9659035602,232049.82565009248,146088.26345336632,1.5382616001544505
4200,900,571040.0478184131,596870.834910235,428721.5782491416,1.3319601270141026
5000,200,133591.3659812245,135789.97036355908,112828.85828240226,1.1840177062401467
1100,300,844157.8802701475,695705.8804486605,551437.3603631891,1.5308318604204945
700,400,1751947.0202530103,1233611.3584115119,1092016.1547702947,1.604323354192074
1100,300,872258.7436667759,705225.2686641609,549537.6922112352,1.5872591744471112
4900,900,481934.8132043829,487686.51488720486,367475.6384992642,1.3114741841732942
2500,300,347857.912480989,434101.46346492134,252833.03498687153,1.375840433585159
4200,400,267060.56293273857,288120.24323087966,188280.83162694392,1.4184161001683235
700,400,1758352.800489724,1284484.347579686,1107991.728122149,1.5869728589669372
1000,500,1516450.5418214614,1209790.2885873532,992944.4342876563,1.5272259851170535
5000,200,126408.7124217623,125860.14079589167,89579.42667687622,1.4111355376021077
2600,400,427191.5551514718,531253.4066193672,300284.4064601868,1.4226231731021004
1100,300,862379.2473966382,700732.6767670866,562490.2399989661,1.5331452638151077
700,400,1838722.6641767626,1291133.7825287676,1141813.3838770154,1.610353049053777
2600,500,569007.5130435004,689488.2319850406,392881.4860049353,1.448293017900957
2500,300,350105.69287782925,437359.70054900507,238083.16322880363,1.4705184866070067
1000,500,1541758.8632994841,1198693.9595355846,985140.6742640273,1.565013914841443
5000,200,110237.10789731285,110501.13780909147,78976.93646460163,1.3958139278638946
700,400,1915870.2798633832,1358502.48119733,1192736.2738856564,1.606281557633797
1700,400,685430.8376572424,674524.4117718576,465017.26993420144,1.4739900687005212
800,300,1280102.3169028212,922636.234721762,785224.416061844,1.6302375355607903
1000,500,1609673.0257162799,1285160.5448450914,1033020.7141330796,1.5582195048887593
2500,300,373889.0091019977,414864.1847608254,242125.6492691642,1.5441941414738591
4200,400,273144.61621376104,281666.97608077666,185890.3468563061,1.4693856934104426
2600,400,435202.78406430525,601083.3035009888,319414.6963799524,1.3625008147609456
5000,200,164654.95098658785,156788.26482071562,115640.3076979828,1.4238543139872677
2300,900,1169319.1600039906,1297363.9558280536,805022.1751518529,1.4525303725744196
800,300,1185123.0863158684,864218.3425509139,745549.8356840875,1.5895960666780184
1700,400,643691.932047664,646577.4998888081,447813.3406359373,1.437411246242822
2500,300,341687.9916034676,378002.6036932467,218578.33547187003,1.5632289946111388
800,300,1269982.6923509052,930993.6447193815,790103.2343339735,1.607362983928868
2500,400,429471.53305415227,507541.63690266164,304513.07163243735,1.4103549997109683
1000,500,1587742.6966075522,1267215.4982391428,1023582.3568774845,1.551162625986522
5000,200,121947.48608962199,122019.21244794123,81435.57132645712,1.4974719781944132
2600,400,452586.53208348743,501883.2313070115,315455.1295108645,1.4347096932145464
800,300,1198816.953193607,891510.6286213606,744009.8850900114,1.6112917008469214
4300,300,221131.9314187832,214506.65451957338,148288.0517849619,1.4912322925346337
1700,400,697855.2181403749,701596.7194006906,465164.40754892025,1.5002334804968565
1000,900,2826642.266261843,2175032.4717763597,1800630.6286463945,1.5698068339461393
4200,900,630173.7101092498,637882.0096773144,440845.4768688718,1.4294662034078058
4200,400,277342.17571052565,298242.1776595556,197732.90728282768,1.4026101144299097
800,300,1200795.8963255817,916485.9736251322,756642.653966138,1.5870052924340172
5000,200,148494.6295395235,156209.39528796257,124828.15119872103,1.1895924766451638
2500,300,348197.62353676604,407487.3965176159,239469.2822741314,1.4540387820520895
1000,500,1517059.5311740756,1200880.4724417944,981697.1745407823,1.5453436869508406
1700,400,674538.8569736906,662239.5250260999,459258.50399793277,1.4687563781654587
2600,400,418917.7079787275,497341.72032781853,294004.3493612332,1.4248690840420783
800,300,1085324.1410717668,823431.690911644,683057.2983495939,1.5889210812828323
1000,300,992311.1923989785,780874.7661795802,628179.5328494752,1.5796617694590773
800,300,1208946.7079257744,888632.3608499365,748341.5071066606,1.6155013405576928
2500,300,339148.4014299037,440156.3278234522,242632.4385598032,1.397786723996971
1000,300,939286.753408136,741475.1377753615,596439.86854727,1.5748222124988518
1000,500,1533314.3861229683,1399644.3951442533,1006641.9379944293,1.5231974034162021
4200,400,271403.18356419395,297651.52101293736,195281.74684005897,1.3898031329394063
800,300,1214187.2297765973,902931.9753566758,758226.370499385,1.6013518877969202
4900,900,530521.9928409097,542602.4344724107,377867.5516018901,1.403989282995783
1700,400,720519.1198153916,739950.2928834623,488516.59446345665,1.4749122711107612
1000,300,1004102.706327594,793539.0818151629,632082.5874671788,1.5885625173620725
2600,400,424958.848757275,572767.5132695539,298305.46526365547,1.4245761417132525
2500,300,350673.13493276155,408316.0476197471,241796.5845729435,1.4502815891800693
800,300,1206240.1100937857,861991.501132939,755614.3267904484,1.5963700889809989
1000,300,942552.691897385,740607.3841655911,595207.9080720091,1.5835688321925885
2300,900,1124712.0057605181,1251777.480969759,790336.3514128729,1.4230801907945734
800,300,1252260.5552021267,895384.8179666755,773424.0799985784,1.6191124476036853
3000,400,367715.85225738026,442715.5159124657,263509.7862960475,1.3954542539997339
1000,300,954229.024052146,755680.0855411305,605314.1231729104,1.5764195605585873
1700,400,736109.5713770669,709499.7769769222,482460.78631073394,1.5257396917289934
4200,400,259536.5169994603,279743.3678411767,182002.69246171578,1.4260037227419244
2500,300,350365.21428278263,424311.9202451685,247495.7055995451,1.4156415903623123
1000,300,850238.1721624442,682154.2486572579,546445.8386796751,1.5559422580960511
2600,400,436246.0979676583,495506.50000336044,307411.29565919645,1.419095863189397
3400,800,686782.1283186753,774683.7715970469,480485.8934927234,1.4293492017556517
2600,500,551631.6270794234,653529.2137852181,384039.4361699239,1.4363931802965824
2500,400,445469.1325755783,499523.56435563107,316311.79713326576,1.4083228529977878
1000,300,945607.8226576732,721803.851059827,598673.2056853285,1.579505836703002
4300,300,200819.3965344452,212205.13916259297,146995.95057376253,1.3661559774306442
100,700,23761980.594842494,14252414.49722119,14252414.497221177,1.6672249182393213
1700,400,666257.5371387906,661399.4353877802,449653.71078776836,1.4817125293407327
3000,400,347755.36947835516,436501.7403847853,253760.89302703115,1.3704056812304468
1000,300,936486.5736203276,746089.6078846853,606581.096399508,1.543876950961783
4200,900,571097.888690466,594496.494215697,432803.2400594304,1.3195323782974582
4200,400,246436.12706616573,258604.35847213585,184665.28802035813,1.3345016256601392
2600,400,456313.8716102356,559110.2797330675,321121.30450767674,1.4210015505194453
4500,500,322737.4188003301,326815.84510398394,226998.1919139626,1.4217620681430572
1000,300,950873.9364823839,737872.1604248455,604491.4614323587,1.5730146696022185
100,700,23572637.034101408,14140035.3171484,14140035.31714842,1.667084735319829
1700,400,677592.7935074068,727197.0891051476,456231.8880502966,1.485193848249175
1000,300,979986.7244977775,747271.2628827479,618739.2639988627,1.5838444099445075
3000,400,357790.33922124834,459563.12472110573,263593.1642777215,1.3573581856784451
2300,900,1109412.8677660502,1332596.7334220733,788768.4616908,1.4065127114589728
100,700,23587353.001460325,14146956.627881106,14146956.627881126,1.6673093458824821
1700,400,717628.0983051155,669791.6497661185,470158.45218465343,1.526353711117096
4200,400,268029.77378278883,298304.3391490575,190302.23064616925,1.4084426276701882
4900,900,503957.63140325213,511100.13498134783,370974.2057652261,1.3584708143352306
4300,900,546209.6909469949,570815.1375732693,418751.3089875336,1.3043772741096216
100,700,22972603.229844563,13780108.965838984,13780108.965838986,1.6670842942384456
3000,400,361978.98572940787,471558.2238432127,260246.48559882856,1.3909082572104376
4500,500,314373.07355645864,326187.7696644612,221889.45200928938,1.416800441434672
1700,400,732673.8817881752,710594.4025172235,491126.7010117409,1.4918225384179629
2600,700,762877.3939605976,948224.3811367704,548169.7883546606,1.3916808444521995
4300,300,223500.02988842851,229317.19371180207,138420.44373767654,1.614646101785283
2500,400,442767.6185609272,525871.6855899215,312295.78271859424,1.4177828938532273
1000,900,2884766.7107115877,2295219.6013267245,1851551.0028492615,1.5580271384759916
4200,400,290072.4920358709,288774.61543916387,198789.37898094274,1.4591951216049583
100,700,24009980.259102255,14397729.157720087,14397729.157720117,1.667622719950112
1200,400,1045110.0364576499,860508.3801183609,658774.4657401188,1.5864458791424034
1200,800,2097365.1728652874,1784743.8268650277,1361376.698229383,1.5406207375174974
3000,400,368194.8837867279,557119.2776472567,276826.0701959588,1.330058558162861
4200,900,585813.4445676944,603059.4405912784,431944.6337830572,1.3562234572450258
1200,400,968040.4079755107,779630.4889292939,634402.2325675779,1.5259095228237443
2600,500,536073.7630464473,637957.5415168294,375753.1048100813,1.426664892941863
100,700,23906066.628717467,14334222.74127277,14334222.741272766,1.6677616261594939
2300,900,1089390.9481797384,1223350.454652749,774860.3399030864,1.4059190954540157
4500,500,324616.970624245,321288.67724278127,217101.7938902692,1.4952293337028697
1200,400,1024329.7765565645,855106.1688708155,658982.9106943037,1.5544102281458736
3000,400,377060.5147608708,442892.2082569857,273394.44557608257,1.379181328890382
100,700,24162247.939322732,14490569.122796657,14490569.12279665,1.6674464428944022
2600,700,770014.4164554414,895737.7556791683,543847.512198016,1.415864556120425
1200,400,1013666.8148330852,840367.0308033844,650616.2139970714,1.558010380045106
1200,800,2108603.8090139953,1809329.4254579917,1368870.5625643195,1.5403967816094504
100,700,21913946.698550444,13142467.835551562,13142467.835551558,1.6674149005159629
4900,900,495922.6875572779,492827.5588918254,370238.25752833474,1.3394690512752438
1200,400,1044653.1040391608,917821.952671074,692065.1754898969,1.5094721437177865
