P,n,Paper,Min Time,Time opt,mtsa
2000,200,246076.07945814374,355561.58751905186,214724.98832849332,1.1460057880254184
400,1000,5725831.590342224,5353579.012007611,5117311.441895305,1.118914034323762
3300,400,270133.5775762421,426378.99415417854,235028.54838954672,1.1493649576923342
3000,400,308635.1264728194,483013.4064688449,263593.1642777215,1.1708768219332188
5000,600,309020.170505619,329003.4116717713,243225.79294879135,1.2705074028504864
700,500,1593501.753995784,1589870.6504952218,1395654.3892945878,1.1417595690013165
2000,200,247014.73864257074,366544.60846679244,203089.54220536858,1.2162848759232716
3100,600,465140.76681571075,724908.8150148927,404592.5847540161,1.1496522287933346
3000,900,702105.1998503507,1056016.7589405198,605924.5360832026,1.1587337333933958
2200,400,425865.9055202955,617456.0190455393,379506.9962363452,1.1221556117376013
2000,200,244604.5266779771,444337.51824155386,205435.18723653464,1.1906651921140634
4400,400,230399.72019424135,246895.60786841615,173018.7907002485,1.3316456510981176
2000,200,226378.03849983215,321920.78297721146,177867.76952878715,1.2727322049383085
3300,400,293944.8095423763,433558.19974960235,242202.8390042154,1.2136307350933255
3000,400,304187.38378707046,470290.49362878426,260246.48559882856,1.168843387403037
2000,200,251330.77815952906,297186.12619032105,193303.51299842403,1.300187328522985
3100,600,466449.90042772767,609947.4391520441,396787.0819136826,1.1755672543018918
2000,200,223928.61465010635,288178.5928463931,197442.3411615041,1.1341468771733059
1800,600,781862.6029763999,990906.7832218099,675627.2026355315,1.1572396728942504
2400,500,475450.0910023829,657442.8308158873,416042.72251741757,1.1427915097889454
3000,400,321721.2426999464,520602.0460490083,276826.0701959588,1.1621782676472898
3300,400,293727.048256846,453106.76985160896,253004.66415756347,1.160955072646099
2000,200,250907.17726958176,358231.7377254085,216657.9146813661,1.1580799050825596
4000,1000,572654.3596018165,793928.9448879173,493403.4750575059,1.1606208479481706
1000,300,726642.9118513508,768719.8535915567,628179.5328494752,1.1567440100368083
2000,200,233704.5171306961,302667.66777057626,200553.5610665102,1.165297269656518
3000,400,314302.80579995713,471783.7146239138,273394.44557608257,1.1496312777594095
1000,300,706017.0472552066,761694.1135131277,596439.86854727,1.1837187359302965
700,500,1708289.1334588695,1801344.3934035494,1489679.505004374,1.1467494368554487
2000,200,247774.65366003496,349011.505553742,212701.42659441868,1.16489417878938
3100,600,450535.9819797017,644958.2700702758,391209.7442673877,1.1516481595401293
1800,600,775290.8043937621,1071619.3276916412,679524.530824514,1.140931297142501
1000,300,725646.7988053778,779036.814676187,632082.5874671788,1.1480252947848486
3000,900,707921.2551159305,1122840.1663539743,604722.4872962801,1.1706547548463975
2100,600,662667.1496141236,936554.5992492515,582449.5978495834,1.1377244521426493
1000,300,687852.5917534198,752299.9187669886,595207.9080720091,1.1556509623360085
3000,400,309595.29397401353,436595.8768529189,254803.76944640206,1.21503419924538
1000,300,709805.8274452662,778662.864234227,605314.1231729104,1.1726239323884193
1800,600,737453.7281503965,1071101.6892089578,643387.505862245,1.1462046145302236
3900,800,526017.745161767,688681.3075476071,418885.1379167332,1.2557565249935647
1000,300,644393.5709816264,683029.4969099476,546445.8386796751,1.1792450877448586
3100,600,461459.6702931997,690000.6036051237,385311.55730007164,1.197627378547137
3000,400,298360.40636238415,506166.01223989355,258531.4032285014,1.1540586661291592
1000,300,697517.7854349476,715378.6684229206,598673.2056853285,1.1651060692393393
3500,900,586413.7309712007,840092.3666852965,514465.89389896987,1.139849575891147
4700,500,291015.0440947757,325446.6985311828,212447.34766846854,1.369821969012834
4200,700,426716.3729946055,520064.6491541291,339343.20231478993,1.2574772975672113
1000,300,710636.8396109092,736513.1030807581,606581.096399508,1.1715446521974497
700,500,1627781.3963821328,1598749.4397804406,1418492.0489823662,1.1475435463666588
4400,400,243822.1499416348,258514.82450633432,179722.61200753736,1.3566581701550675
1800,600,810083.1341871627,1117110.2449152116,696502.3916779006,1.163073011473287
2400,500,486715.45446564787,682453.5129632283,407065.86354425474,1.1956675763177422
3000,400,312605.08713306097,476269.0274520597,266423.12290463696,1.1733406760078942
1000,300,695821.0953935963,734619.6087130397,604491.4614323587,1.151085068670498
4000,1000,583961.2141915215,715021.0222536888,483135.36349645775,1.2086906865301386
3100,600,483318.1187192929,682121.7191902938,391169.9391744159,1.235570708064532
400,1000,5495776.691665246,5246391.385235456,4913387.148149847,1.1185311732934988
3000,900,688938.8551420652,1041238.9192493376,594059.5939256996,1.1597133725075945
5000,600,341483.8593110971,348612.80932083155,244628.83109682502,1.3959264645136473
1000,300,719374.2809847043,734563.2671284709,618739.2639988627,1.1626452737708053
3000,400,326532.7244353499,461283.05066743016,278305.13057331985,1.1732903513588817
1800,600,807820.0082875284,994124.7900274983,696798.3404096944,1.1593311313177885
700,500,1600985.6839416858,1606905.5419778107,1407343.8203771817,1.1375938564270713
4200,700,402111.86141241237,478439.94861328317,336667.50755115284,1.1943886843648432
2500,200,190022.1710586018,240325.45692814185,161469.24921946533,1.1768319477371694
3100,600,439595.50348137016,596073.9286457874,375846.363413837,1.169614891277637
2100,600,648667.066249895,961757.6791152708,551475.0050247815,1.1762401928274993
2500,200,216045.76402771508,319229.06665686704,171779.99066279465,1.2576887633660108
3500,600,411164.67161945906,600803.9895169917,347465.41849827336,1.183325446878974
1800,600,780582.285225617,966143.4288626928,683355.5299624533,1.142278434870507
2500,200,229744.67976808158,309152.55572093,162471.63376429485,1.4140602543665122
1600,400,566302.8594541359,701549.2209799625,494080.84930508904,1.146174477822051
4400,400,225883.83108664883,264237.0745944569,177440.7856355649,1.2730096424988684
2500,200,205032.7557159433,346537.12637093756,164348.1497892277,1.2475513474224842
4700,500,278553.522942644,308229.51862677815,207863.41968217265,1.3400795742154052
2400,500,508496.40551529394,828094.5335624346,434489.85562627576,1.1703297532282884
700,500,1679446.7412887963,1702469.3548610164,1475743.877332971,1.1380340227627888
1600,400,551704.8854815611,654762.260002441,475801.6744256834,1.1595269944089555
3000,900,709559.3683170562,1014619.9703222329,588742.9996728252,1.2052107094460074
4000,1000,628522.4804315172,808512.3269432215,504392.67532492575,1.2460975568819037
2500,200,183130.31894159794,304155.48646196816,142294.2156230297,1.2869835793378455
4200,700,405037.68907138926,466832.635336644,336832.30066383636,1.2024906408118587
3500,600,420264.81509023986,581110.8734824917,349469.75870975,1.202578491031289
1800,600,768020.45399106,978525.5412838522,673750.1151271677,1.1399188463902514
2500,200,199508.00773109516,254490.61623200652,154642.8103987392,1.2901214561263672
1600,400,572106.7066680504,695547.6133545699,494237.18302072777,1.1575549681863107
2500,200,188417.77261560035,239115.80592380022,157953.87292920327,1.1928657975993495
2500,200,216726.97788220603,338746.5482255805,173326.33174509287,1.2503984576385168
2500,200,189538.35453504746,254669.61708007628,160442.84885320815,1.1813449829007916
1600,400,558573.3653436603,704014.4565310848,487962.16049780353,1.1447063124194332
1800,600,762217.5795005548,1029205.1707054297,663592.1264612345,1.1486236034252912
2500,200,201341.00561305747,307980.06332049466,170161.14127553493,1.183237277934298
3500,600,414257.49552147154,645878.515347601,330885.0030148689,1.2519681815342238
4200,700,408953.24220400664,476943.74609124113,328097.83251997584,1.246436890676832
1600,400,593620.3186131656,794992.7296454443,519048.8816174227,1.1436693915289227
5000,600,330043.7486936535,356479.91496654204,277514.5116622374,1.1892846493568212
700,500,1666006.4093667774,1695964.521592696,1462260.5098249777,1.1393362524480584
1800,600,776454.087201366,1027918.3527991178,673681.5619114941,1.1525535669972422
3000,900,683719.5873867453,1047963.4698885327,600422.0641874541,1.1387316159209055
1600,400,595226.3202369987,691995.51995648,512614.58545515477,1.1611575970053454
4400,400,243974.40547537254,270154.21283116273,188745.047860881,1.2926135453111314
4000,1000,600572.1718425282,736678.7160377919,503798.40564318636,1.1920882740305485
400,1000,5574958.5724974135,5267092.176239746,4934034.750575059,1.1298985220660749
3500,600,471766.1258852234,684346.4627215968,358201.23000577744,1.3170421717357426
2100,600,710038.3678257288,1030808.0661953047,597002.050009629,1.1893399156908702
3900,800,501097.1493897342,667948.783350701,421190.9423274829,1.1897149226920527
1600,400,545342.0227161695,687211.4898075245,477757.0677120039,1.1414630145145366
1800,600,749049.0689951951,913621.3386168032,647290.9592127192,1.157206134790205
2400,500,476257.00047257106,727033.3704512657,413726.84761985677,1.1511387361309668
4200,700,407595.99912796426,462964.7408198812,342803.0751838123,1.1890091677544308
1600,400,560722.4321465367,712369.3882776683,484746.3810534401,1.1567336117661922
4700,500,299692.0101125377,323209.86040633055,237834.46181356232,1.2600865653669036
2800,1000,849400.534848874,1163916.1420457466,731044.4916993293,1.1618999178482603
1600,400,572078.8880677312,681857.3443731647,499543.35544619424,1.1452036781807415
3500,600,410770.02336862154,599104.7647931741,358353.43221069995,1.1462706547403803
3000,900,670166.3674097556,927966.9630398733,584322.0328237353,1.1469127121070168
1600,400,597116.6812042994,725969.3347790801,521822.1198249747,1.1442916245186758
4600,700,393759.9744990092,435282.5829475546,309835.0977656777,1.270869495865837
700,500,1594618.8544557302,1611593.0313486692,1402424.5350582604,1.1370443218818085
2800,100,94476.54096607995,120325.12302816467,72463.36709818599,1.3037834805283983
2800,100,102175.63850719825,148500.30957046675,82944.9888369952,1.2318482398978368
2800,100,88712.30831918992,179872.5698496923,72673.71003135137,1.2206932641930557
4200,700,407873.8521424132,480776.81395617954,341291.01764935156,1.1950910837081274
2800,100,94041.38326940952,169243.57568914507,72698.99980517384,1.2935718994956076
4000,1000,580756.0459785096,761783.1069799564,502392.765331403,1.155980113677422
3500,600,401316.5652062799,574014.0242195814,351439.98683783313,1.1419206130105555
2800,100,91409.28719109544,115090.87763628624,74579.94261426183,1.2256551022555406
2800,100,112133.91351856323,143022.04683163375,68011.66382795967,1.6487453358325996
2800,100,125529.19434242803,177843.22443339095,96621.71431835281,1.2991820237098028
2800,100,86439.66269495897,112404.02169016868,71025.73748646492,1.2170188688492172
3500,900,649838.601341462,946907.6149778605,529014.5722426461,1.2283945196190111
2800,100,88018.7367389736,132943.58849517794,67389.56274533026,1.3061182348311473
4600,700,377178.804579868,434398.76524638664,307392.07211192214,1.2270284070388657
2800,1000,818424.3115302955,1230017.0378323328,701912.4497356924,1.1659920148709089
2800,100,110545.82056271231,175720.72002097146,100921.3549899889,1.0953659963610092
4400,400,238099.52153205464,272587.4080277781,186405.30380187446,1.277321603387019
3500,600,398857.10506753746,599655.0049054901,346500.05920825765,1.1511025596327866
3000,900,707986.5656441214,1029529.1302818608,593577.0270951502,1.1927459004080212
4200,700,407470.8805152274,486240.1213256368,345013.55054277735,1.1810286288007872
700,500,1661156.5116957286,1761649.268560464,1438059.9114206133,1.1551372084732725
2400,500,467900.62147527485,668786.4230033424,410475.2809433447,1.1398996314710026
4600,700,372005.0837184525,420325.14346523775,307542.53538872016,1.20960530954931
2100,600,692904.6709036253,924138.1278394653,597255.7203511666,1.1601473996703127
3500,600,409145.0107668571,612122.7090622032,341275.950751492,1.198868569162043
4000,1000,591619.7280073782,724377.7089383074,508684.12473223463,1.1630394959127137
4200,700,370964.73156909243,448613.06878399145,312915.90084646567,1.1855093671034276
5000,600,370836.5225062466,406700.5313798091,314954.4837664354,1.1774289353545202
3000,900,695452.6071595647,1061785.7191417397,606812.3537363589,1.1460752288206004
2800,200,166489.77093534826,208329.52573232906,144168.97251737976,1.1548238711022074
4700,500,264855.8822123717,294645.3211392166,211264.77325269283,1.2536679832353252
2800,1000,809499.0673710484,1235030.4186879988,704862.1072250084,1.148450255835128
3500,600,422880.30440166965,601266.4597416109,346464.80326876836,1.2205577605919824
3400,1000,693390.6007243545,992129.6876161876,602036.6402229771,1.1517415293320727
4600,700,361224.8775184519,420082.92766185827,299567.586213891,1.2058209704321536
400,1000,5411213.583630354,5180701.038026746,4831353.634964578,1.1200201832607162
4200,700,378327.69878523325,443112.26718892425,322718.3507372831,1.1723154196868721
3500,600,391209.0356032561,534159.6301026599,332892.4933093985,1.1751813076771809
4400,700,400447.36981222546,465456.5383518452,323918.5113004813,1.2362596018501475
2800,200,194417.71268237772,285641.74509057956,153374.9916632095,1.2675972176043693
4600,700,396938.4855522531,438802.7624893996,312994.1121243504,1.2681979314503915
4000,1000,590377.8609430322,774397.4164741541,515351.3293050198,1.1455832698427106
4400,400,233515.86989210462,261535.42930163583,173729.84280436506,1.3441321659115517
2800,1000,826780.6008277065,1184381.072829205,690193.3764235111,1.1978970373665017
3400,1000,666366.3521318758,1100367.6653549464,578045.5468411584,1.1527921212668508
4200,700,396444.96653821506,463225.79696884827,327611.4370602477,1.2101072236538215
2800,200,196112.0533580963,312528.45961619617,145063.9587181204,1.3519006036445587
1200,1000,1971224.9639162587,2159281.129794619,1705770.4806317685,1.1556214545266217
4400,700,382671.4836428602,433578.96033602406,321364.43902610044,1.190771090922666
2400,500,501934.11820310843,726500.242064268,430425.2975554498,1.166135264478609
4600,700,379138.09832063224,431834.7459157107,311613.5378537558,1.216693282750015
3800,400,239282.7962210027,363143.05330002133,208034.04181266908,1.150209812471329
2100,600,675772.7224930903,860730.7836656735,585733.3113963886,1.1537208305295934
3900,800,497936.1519813327,686494.7076395967,419793.19274807145,1.1861463229589737
3800,400,254216.44119149316,367373.51230547955,200337.54712660355,1.2689405697417309
1200,1000,1855824.0608592948,2236375.6636755974,1637795.716049949,1.1331230401158874
4000,1000,555155.8362967169,690191.7374997111,478206.67849223624,1.1609119262974283
300,300,2393524.777639619,2152412.1407266613,2093931.776164917,1.1430767730281133
2800,200,200946.94714517568,345177.4017030836,154364.66132239698,1.3017678102210821
3400,1000,665013.3365163612,1051295.3238861929,580474.6765382423,1.1456371197487536
300,300,2258114.3225373006,2060911.0062749714,1988132.8951575665,1.1357964691582336
4400,700,383242.9080793758,442275.3220983781,321521.7415427529,1.1919657633118905
2800,1000,868169.2824164014,1282347.2822721917,720560.9647498939,1.2048519485339346
300,300,2388597.0849656244,2164665.185660559,2106941.9582239296,1.1336795850698798
4600,700,380551.3034501006,441307.2923346518,315012.37223470974,1.2080519274543255
300,300,2245939.1977897845,2056614.6044221898,1984026.3602400303,1.132010764976967
3800,400,252103.40192291295,340634.9624236256,208099.8665350433,1.2114539337316663
4700,500,263433.89419671777,296712.5992480848,209604.39877958025,1.2568147220695713
300,300,2305699.480110039,2093232.0058985099,2017713.7439097015,1.142728737943922
300,300,2061651.917031434,1882273.626379389,1821486.1289322504,1.1318515602641277
300,300,2264307.0940186963,2041184.6896542541,1995577.3522844282,1.1346626536058053
300,300,2280992.1432997407,2070685.0761116133,2021936.98799836,1.1281222693086175
3800,400,253944.98797827124,364692.6505658322,205457.75178854886,1.2359961391947092
5000,600,305749.9174426497,336500.44680719497,250847.40254748997,1.2188681817614824
300,300,2292945.939908001,2049192.2546931051,2014971.5381078625,1.1379545053331956
400,1000,5652083.741627339,5410638.964804082,5043926.753249257,1.1205721292416295
1200,1000,1879300.213313166,2209248.076923269,1644678.2501916864,1.1426552355113437
2800,200,172130.2201359765,283758.803824472,127048.40680627653,1.3548396588588532
300,300,2327200.17267126,2105927.6050103093,2062464.2133295424,1.1283590559442196
4400,700,388738.214139936,431373.2824486341,313184.29467815877,1.2412442793129828
4400,400,217781.71256211234,246524.66971289442,176271.41129216005,1.23549083181249
4600,700,339823.4968367946,393208.1112836181,285705.8225119904,1.1894174709111258
3800,400,274743.52977649175,378271.5095934144,218546.89752312534,1.2571376344860719
2800,1000,842301.4447024436,1209076.7731133245,719712.0080616948,1.1703312370331331
2400,500,497643.2583249789,708042.8747910339,426492.6486989519,1.1668272825875834
3800,500,333826.6771062278,481501.2988316463,268813.6483191662,1.241851666362828
3400,1000,677539.7040053302,1016395.8789858092,568394.5452899503,1.1920235857641852
3800,400,260669.555123083,341042.5666407275,215837.72019164413,1.207710843552426
1200,1000,1833123.7943874055,2143808.257349862,1610451.2116548591,1.138267201838256
4400,700,394666.31398317707,446024.367425293,327221.1172209118,1.2061150494658694
2800,200,184987.155600442,264734.95677471766,138073.93785601715,1.339768811354868
3500,900,598881.3187576463,854457.7139365122,519363.8880713165,1.1531054286073328
4600,700,356672.18275553273,396727.7018866343,294655.88545578026,1.2104702480448484
2100,600,666009.3610825539,909840.1344193396,577500.0986804295,1.1532627658495045
3800,400,258508.1330422572,322370.68545064435,201160.87061558058,1.285081597883256
3800,500,352505.962970856,439890.1649482381,262763.8247478427,1.3415315571278998
3800,400,254036.51551859672,335300.8591130928,204103.73939092216,1.2446441024387003
3800,500,329001.09981571237,428442.1733894128,257094.22960689774,1.2796907200864123
2800,1000,822437.0077891338,1240493.7684331622,717703.9504734329,1.1459279376219316
4400,700,381201.8884196527,430604.1466033829,325777.7895743811,1.1701285373618673
1200,1000,1930591.6238284826,2238070.9525656905,1681308.9177497523,1.1482670456612862
3400,1000,724925.8070189271,1070912.3450951767,593403.147441089,1.22164132452785
3800,400,252788.43727562518,352434.47283458617,210334.0443983976,1.201842706912505
4600,700,360411.4195918775,414439.0595241213,299123.4860115305,1.2048917468753506
2800,200,169532.6754683912,224461.83314944824,141030.24368678863,1.2021015566342144
700,200,650006.2779315381,620671.6850466811,576675.890069519,1.127160488455966
700,200,698826.6421523466,701272.761145761,613499.966652838,1.1390817932151451
700,200,671448.3769184567,707475.7863077709,580255.8348724816,1.157159198693824
3800,500,354949.77891508094,497444.5323702418,274414.6456587005,1.293479719579344
4400,400,226625.53682815123,276347.2211125217,181652.12925316155,1.2475798536460423
700,200,689931.6178241288,761394.9874245025,586957.6778186704,1.175436737429083
3800,400,265264.9372085488,354098.45887923357,219714.5767684104,1.207316060272827
700,200,605334.7649468603,619597.6943820242,508193.6272251061,1.191149854145505
700,200,628273.0870213268,624068.3288388976,552295.7514240686,1.1375663951811221
700,200,691467.1229002873,607742.834482094,564120.9747471545,1.2257426223341736
700,200,749793.6887917432,728907.2274846947,619022.6133753316,1.2112541167169304
4400,700,396266.02028379345,457305.55419965775,329331.11642719654,1.2032450033350974
2300,400,393142.03505998204,566255.6500456304,343708.416907888,1.1438242874492712
700,200,648954.1531176281,637347.5407871932,573010.1744757434,1.1325351311804666
4700,500,271502.5061640006,310789.06173947017,219791.64130491056,1.2352722084974699
3800,500,307091.31294498546,420963.52369412786,261301.16691780428,1.1752389649357557
1200,1000,1909662.0852293826,2167972.54438423,1679328.018810621,1.1371584728169397
2400,500,471443.3592491126,712307.2493510627,409040.4893919926,1.1525591511732178
2800,1000,831356.5947192238,1159379.414685331,726691.6067603353,1.1440294438317453
2300,400,389512.95813701564,520725.36348297424,330992.4691656928,1.1768030829185658
3400,1000,713049.6564687163,982640.5990616565,592704.0066390428,1.2030451093322272
3800,500,317681.1734076401,427889.71028428216,259247.54585895455,1.225397032612516
2800,200,197399.2825688008,301313.15446743433,154755.6533438329,1.2755545810673756
2300,400,385559.7399202997,550901.2838041369,343817.170797028,1.121409204277102
4400,700,349793.9861860642,407650.9776534159,298692.4508079899,1.1710841209405862
1200,1000,1913781.3640779355,2175120.9828055697,1674642.5511046767,1.1427999144148768
2300,400,400070.286089253,537900.7710660532,339451.93773760245,1.1785771168538997
2300,1000,1029885.2921094344,1423749.164366663,889967.2072861401,1.1572171240443336
3800,500,322236.55357755674,430299.3650563086,271847.55635081045,1.1853575507654037
2300,400,416795.49862258567,616109.3184350563,361077.482864294,1.1543104136993014
2800,1000,842833.364208794,1265121.406828819,736216.1847214568,1.1448177610054513
5000,600,293621.5838540553,321552.72970157216,246007.9907864832,1.1935449044372597
4400,700,365783.39536421385,418901.5083162349,308049.33479467937,1.1874182283432468
2300,400,416718.5697644282,534423.2517973707,356601.450751412,1.1685834953456877
3800,500,330225.20964757004,446853.20348127896,269363.7781256538,1.2259451212981034
1200,1000,1940750.880542663,2179292.8085032986,1695613.7491074488,1.1445713279715097
3400,1000,682207.2509234545,1014362.9834522507,591050.3121545918,1.154228729592516
2800,200,169264.77429527848,252718.68078665904,143252.54361893586,1.1815830282604782
2300,400,383868.6647299941,552868.9917166382,332352.7427561766,1.155003751576111
2100,600,639156.8536564857,899176.3790816622,568793.2512524867,1.1237068165788848
400,1000,5677633.581801458,5306068.688524833,5037984.056431863,1.1269653730946152
3900,800,470106.46630325547,635795.6170912705,398809.9462790456,1.1787731742636227
2300,1000,985110.9407353901,1506871.0474876785,854502.1127217124,1.152847870203234
3800,500,332042.3442623599,494151.49861244764,258341.3617212585,1.2852852599756064
2300,400,388203.7826527304,588553.5166780838,337214.87377630617,1.151205990131527
4400,700,377827.66404567997,428245.1411087145,312720.00810296374,1.2081979222809414
2300,400,403098.22412565583,546828.0387837266,347508.42117996124,1.1599667793860649
1200,1000,1966749.684958424,2230928.4499958423,1717837.764350066,1.1448983866660611
2800,200,192356.06022570794,294799.96761815256,151929.59042458478,1.2660868741115323
4400,400,244719.05902807118,284374.75549019856,189753.4981181726,1.28966823513139
3800,500,360387.49636936584,496566.5491616101,288145.1780149138,1.2507150001681198
2800,1000,782827.205011684,1058069.4007114416,683152.3978460518,1.1459042045082506
2400,500,504709.8734412724,865017.6084139544,419434.14083101216,1.2033113767069747
400,600,3427252.1069234563,3183069.696182221,3040322.411859892,1.127266007563607
2300,400,425094.76549534826,643388.8356633667,363006.6920521563,1.171038371475177
3900,600,369518.2616090522,489174.1369421938,311827.93967793765,1.1850069047395122
3100,100,82832.5321245169,119797.61651410395,65450.783185458306,1.265569762393927
3400,1000,693078.615150772,979514.4496673236,598451.9114496878,1.1581191435613614
500,500,2319972.577728913,2222373.9824242336,2042983.7272256636,1.1355805466347966
2300,1000,995827.5309804415,1474828.4739884231,858093.0001000103,1.1605123580595325
400,600,3456778.6967266784,3256418.3381590736,3057860.388710313,1.1304566779729972
200,300,3589162.245918385,3186201.35559939,3140897.664247376,1.1427186204675097
500,500,2244981.5873980224,2164946.249222081,1997005.0680836043,1.1241742063040356
200,300,3405026.7279812586,3019869.467012976,2982199.34273635,1.1417837430199884
1200,1000,1834406.3302269205,1948921.2241185885,1594022.2616407876,1.1508034576246737
400,600,3281243.2730471105,3105637.852739477,2895243.7763801026,1.1333219329633166
3100,100,100704.44952330289,141527.23248119422,82829.73232550794,1.2158007359911547
500,500,2212492.8167817593,2098570.561095608,1953916.1450124227,1.1323376504305882
1100,1000,2133683.8969943007,2341639.608137253,1860840.5243255657,1.1466237268062631
400,600,3527434.1873668293,3357654.525709421,3134260.7625505524,1.1254437504096901
3900,600,382805.63983729854,514469.31978588423,313626.70653439104,1.2205773037230858
4700,500,266623.5040140614,315208.81206111715,217783.4801866988,1.2242595434028953
500,500,2352126.627483189,2309955.8692264943,2085551.3070061237,1.1278200730816557
200,300,3567635.193128199,3188464.0757162725,3160412.937335894,1.1288509646893097
3100,100,84454.28097597799,151571.94763648193,65640.770350898,1.286613190620829
400,600,3508422.711267239,3280522.1671591406,3135592.5318436245,1.1189026238700737
500,500,2243973.0119859683,2193160.964875738,1985888.8685753127,1.1299590060121574
200,300,3379639.793722875,3014555.2565999706,2976039.5403600456,1.1356165628478179
2300,1000,960663.7516704836,1404858.799436764,840235.4147764483,1.1433268995524026
3500,900,612838.0313987049,930955.1325000257,518333.5605396686,1.1823236580719216
500,500,2234493.3955384935,2116476.177182048,1970281.3485280545,1.1340986388608028
2100,600,684464.3417605245,901918.9100540617,577441.3387812807,1.1853400437265564
400,600,3482374.2029306744,3193653.2996403673,3075099.8848310397,1.1324426305983268
3100,100,96152.11696546785,184266.22089353457,70216.21405692393,1.369371992735436
3900,600,382599.1416351854,531171.8667526885,296948.07962872845,1.2884378377309114
3400,1000,691459.9946712517,1024495.219057724,606295.6815353174,1.1404666332444813
200,300,3426979.064081956,3066957.625230652,3026570.615864552,1.1322977386083641
500,500,2351638.0779242488,2223077.01914927,2066041.4282661593,1.1382337477606945
1100,1000,2051295.2793549814,2342946.981461421,1786686.2356908533,1.148100454561241
400,600,3420349.4483812856,3165918.6773194578,3031875.5180722545,1.128129907706776
