P,n,Paper,Min Time,Time opt,mtsa
4700,500,292949.6369688929,295362.91034841514,219791.64130491056,1.3328515826609273
2400,700,872874.4018241473,938397.056346577,597259.2808863652,1.4614664514358895
2500,400,453397.79951042397,566685.4558239743,310237.68387420167,1.4614530183711412
4500,300,201844.9860531764,216436.6698831301,144863.04739585196,1.393350407033865
2900,100,138880.36686266065,166039.9671108669,96621.71431835281,1.4373618584852725
3900,600,425866.75235607853,525494.3007037236,296948.07962872845,1.4341455007506227
1300,500,1275129.032159677,998364.5224367505,768078.8723398478,1.6601537655568754
2500,400,476231.2262494925,504169.6464780046,319707.7474855643,1.4895830019602376
4500,300,209919.80921687584,195462.352519512,133038.4901522952,1.5778877900415968
500,400,2912102.1240830976,1814063.2911109154,1660956.4211757525,1.7532682296514968
4700,500,292535.6548734299,297160.9759600542,217783.4801866988,1.343240794125654
2500,400,492005.5636861287,604781.9879801627,333966.1566879838,1.4732198273186021
2400,700,890774.3697871526,1008862.1752843537,603773.7134498603,1.4753447358571132
2900,100,108764.89322143004,106780.41984797126,68576.57412486269,1.5860356777723157
4500,300,194747.42568656328,198844.66071589306,134795.79919989067,1.4447588637222253
2800,300,323987.74797245744,396225.9550381376,224349.83316052685,1.444118515303899
3900,600,485336.29340314586,598043.9025147943,321462.6423128772,1.5097751014277163
3200,1000,873581.2351616285,1020111.2945171006,603919.2043705722,1.446520045793391
4500,300,196180.4189152409,198041.18699590422,134331.4358738575,1.4604207692640316
2800,300,311376.87440626015,394925.7339237836,213014.23876688213,1.4617655430397019
4100,200,178881.58075481406,177434.60533482002,153927.2635835206,1.162117591064388
4700,500,298843.17295208276,305412.4985717921,208871.73926399625,1.4307496744419321
2900,100,91127.47662051328,133836.58040462248,65065.78471962921,1.4005437268325407
4600,200,137798.16014506837,140866.96938801763,112828.85828240226,1.2213024419707394
2800,500,515760.2130594325,621410.599412699,356608.0478720722,1.446294373155745
1800,600,1025198.2876280547,1050395.8092564149,679524.530824514,1.5086994525188235
4500,300,199611.07431775908,201447.16684427665,137497.6142219695,1.4517420934701937
2700,500,549742.166375586,629237.6339016169,369815.7533488156,1.4865298771008848
500,400,2892898.6533734025,1764971.493728139,1640366.6734564954,1.763568292495017
2800,300,329577.81376502005,398494.38357759535,225743.78123827814,1.4599640883003662
2400,700,784312.499530849,907567.3168594793,547602.8264813148,1.4322652506571953
1200,1000,2821333.1880193995,2160473.523327433,1705770.4806317685,1.6539934417052748
1500,100,220469.12626778233,184208.22534340483,135264.95191661385,1.6299057748802062
1500,100,212973.5686267775,223737.20231628045,132074.59556803893,1.612524859234288
1500,100,198276.55512378426,219730.3432889119,135657.59205852254,1.4615957139962206
3900,600,429371.1066201914,506096.55713119695,321599.2340352436,1.3351123422549487
1500,100,219261.17555839845,220177.00816791243,135704.79963632452,1.6157215967747403
1500,100,228217.43083102914,183514.41488074962,139215.89287995544,1.639305873129147
2800,300,319614.22757623775,403766.9865605809,212574.2528828604,1.5035415777862902
2900,100,111058.43375410151,194503.6821172309,100845.66295829043,1.1012712941362195
1500,100,203400.31646673492,186548.10832720128,122984.77840698518,1.6538657799881222
4700,500,340180.3711976422,343981.4500053442,288145.1780149138,1.1805867220864448
2200,1000,1408089.15780795,1435535.846089419,930420.2621627828,1.5133904699525944
1500,100,213615.19025592884,238908.8763084085,135780.76599838538,1.5732360079517376
1500,100,210813.46538819006,179616.53089161558,132581.37664140118,1.590068460055191
1500,100,197865.48547834987,193288.41754953522,125793.85045794981,1.5729344857322105
2800,300,336228.2524426418,383400.93945920735,216183.6154188966,1.5552901721582186
1500,100,214418.76397746828,259458.2601858304,142189.82963128173,1.507975391302503
2400,700,830214.5494148746,890659.2787155759,564757.1137902455,1.4700382326183885
3900,100,80169.98202988178,94253.51458092856,52024.98150638994,1.5409901110687556
500,400,2720306.859256042,1620634.972891975,1528822.6166784125,1.7793476035606413
3200,1000,915216.6214086671,1129229.8969810342,630490.8441561571,1.4515938334260574
3900,100,93837.2292792256,92274.49533017965,82739.16147748545,1.1341331916296988
3900,600,416262.6861350008,499419.2057648726,315394.85998267075,1.3198144261383087
2800,300,309343.32853916625,357366.44918455475,195159.22809988397,1.5850817383887272
3900,100,73873.97522542429,126443.44589303562,54290.25884700422,1.360722472029634
4600,200,136640.69218050526,142596.56387528958,89579.42667687622,1.5253579672192443
1300,500,1238690.5903092308,953154.4644063385,751506.2096201626,1.6482772523400813
3900,100,92647.84717970307,100820.55618157997,70156.3045836674,1.3205918944777455
2800,300,343911.6495318449,372472.52524580044,213811.8591733316,1.6084778966962952
3900,100,70789.39196323865,87582.32790925191,53544.57418459824,1.3220647104072176
3900,100,97044.5724966009,105159.76040473109,67742.26274582943,1.4325558161633074
2000,900,1397641.9718799312,1271829.2778059868,900315.3143231972,1.5523916450655892
4100,200,150656.05774495256,155381.4540056088,112828.85828240226,1.335261740997783
2400,700,858178.5980531232,887341.2858693013,573320.0148554335,1.4968579080036457
2800,300,307535.14891157404,377154.4213230433,216636.10585696713,1.41959322844652
3900,100,120711.00101858436,133789.07476506216,96621.71431835281,1.2493154553319274
3900,100,81933.75683928086,94629.03802810215,50992.837169769686,1.6067699188123232
3900,600,424992.3017083359,488134.8129183691,310961.5915971543,1.3667035196388706
3900,100,76341.58830344441,115219.99410706316,54138.05797390288,1.4101279425324913
2800,300,305437.8337988924,351701.2799131869,215889.80765441383,1.4147857979836769
3900,100,106601.15954386504,144940.48978698626,100419.32952364009,1.0615601602754146
500,400,2692016.5382596324,1715777.2525113528,1551188.4193710084,1.735454252134772
2800,300,323161.5046603076,395117.6187155035,220978.3085710224,1.4624127895179517
3300,300,273299.6581472998,341465.13160251256,190357.43419681065,1.43571833325267
1500,800,1769181.2394281006,1528670.0579987837,1089101.3585835064,1.624441311623292
3200,1000,894530.726831887,1084500.9634928305,629748.0070539829,1.4204582099697007
2000,900,1417800.756364371,1453205.5589567346,925775.5014246308,1.5314736177211283
3600,300,266421.53728713765,291261.87418776436,174494.31468040976,1.5268207320971725
4600,200,119041.14763204913,122947.1834112616,85844.49615717569,1.3867068124448252
1800,600,996988.1660347871,1052220.9713988784,643387.505862245,1.5495920529240914
3900,600,416921.66794448945,519256.7127174035,306273.2891359544,1.3612733553118253
3300,300,270498.8864014103,348029.28654204024,180739.3541052333,1.4966241731942649
700,700,3518224.0852334113,2300209.391986077,2036059.2138887395,1.7279576454526753
3300,300,272626.8777120474,318032.70939559164,191540.1780203572,1.4233404214705918
2800,500,507808.30859099235,589509.4402809121,348913.59732364694,1.4553984496051529
700,700,3472121.120331111,2344048.982094056,2020005.0453069168,1.7188675485726628
1500,800,1766160.761776146,1486205.9431881243,1095096.4500514558,1.6127901443687072
2700,500,538873.8009043619,615981.2097955511,361836.3231504487,1.4892750296943031
3300,300,283020.0539458746,321536.6601991216,180366.03274909366,1.5691427572706136
3900,600,443692.56055521016,508081.3099852684,310929.9516514588,1.4269855901581763
4100,200,150837.19481153815,167305.2448992471,94294.39658459708,1.5996411268851292
500,400,2820654.1165295495,1724226.067437305,1598538.7374278216,1.7645203400376837
1300,500,1272673.9581914507,1185150.689051569,802135.1180792784,1.5866079535812905
700,700,3497348.766520364,2324801.949323371,2020993.803983018,1.7305093957377375
2000,900,1354911.6943918827,1417606.4144888953,908886.8041248039,1.4907375574635726
3300,300,274757.3979834734,317442.73821939674,183428.52217360924,1.49789898935905
3200,1000,866500.6724941747,1075593.53545543,627990.9566642537,1.3797980103038916
4600,200,153531.09225585853,159989.3389502685,115640.3076979828,1.327660703366813
3300,300,255207.02700979103,335747.60490119725,165589.64808475002,1.541201578489823
700,700,3386715.509057732,2226699.7572857495,1968586.995119855,1.7203788897587102
1500,800,1714462.9928722216,1539522.4957769555,1091462.301144986,1.5707945121638045
3300,300,249170.8743903202,333213.5690185499,181416.122934948,1.3734770116307007
3900,600,413320.61537233944,462861.8447030025,298749.6734827935,1.3835014798640262
700,700,3547860.7491056207,2387317.721004994,2056818.451102874,1.7249265472133644
3300,300,254011.6290391133,316081.42385172,183812.45345439637,1.3819065262742563
3600,300,249331.6693380562,326168.4862817447,165677.74126313053,1.5049195349788473
2000,900,1352410.1232508763,1427240.2569851503,907083.7309444201,1.4909429825654572
500,400,2946517.8309413046,1807814.7447580183,1669830.783439919,1.7645607328374668
1500,800,1629704.1956176925,1484443.7031360152,1036905.8603255186,1.5716992814623258
3300,300,267117.36548906803,318024.47592610115,183179.2307370784,1.4582295406211638
700,700,3527770.768504223,2337475.1299586087,2047746.1058961095,1.722757893835888
4100,200,134754.68902191444,150318.98647849401,96313.33715195321,1.399128023248872
3000,700,699801.1344989233,846728.8537039052,475080.4832407059,1.4730159608437539
3300,300,261304.56528378036,331250.71063983365,187496.74666632205,1.393648529533209
700,700,3536412.62281616,2385078.4113696166,2070081.303256664,1.7083447965317375
4600,200,117199.47856503089,133762.45382901974,87197.2004637001,1.344073868676789
3200,1000,881473.5660965499,1066116.8650217724,635855.1559152934,1.3862804412235936
1500,800,1652507.3757581164,1447929.9984830406,1047139.8979693472,1.578115186865404
1800,600,1071593.9237262884,1123938.4480962288,696502.3916779006,1.5385358852031765
2000,900,1352897.3718028208,1335808.6792166631,891089.3908885495,1.5182510145853938
2400,500,631514.4923811767,741831.0119906409,425621.6098386799,1.4837463084182563
1200,1000,2676471.709765453,2230528.8810633156,1637795.716049949,1.634191421760824
700,700,3203779.7294598864,2117934.8790737293,1877495.4050787939,1.7064114888342066
1300,500,1213674.5886905377,1035855.8498644633,763803.4109905049,1.588988175788109
2800,500,523612.02564686653,704216.6601525588,372419.8762510935,1.405972288369045
3000,700,648602.8126030347,771449.4315631689,471334.51057161397,1.3760987113301706
2400,500,638186.5172809316,674773.2623222412,416042.72251741757,1.5339446714014184
1500,800,1690218.6155046034,1545619.101461681,1071427.358158738,1.5775391608529266
700,700,3359033.218438909,2223881.6061738837,1936310.1044236987,1.7347599492275816
4100,200,165404.23336897194,184667.74324411014,115640.3076979828,1.4303337362345776
3600,300,248076.78657282522,307707.0348607342,175578.49651866077,1.4129109856368955
700,700,3413175.403513171,2204720.950616138,1965668.6223614863,1.7363941025892247
2400,500,603256.0028881738,659056.5068731803,407065.86354425474,1.481961660051089
2000,900,1312693.2686526682,1364282.656828828,883114.4995092379,1.4864360956389626
4600,200,152567.59168582206,158570.7430335689,124828.15119872103,1.222221031239508
2700,500,543907.2171618169,710625.6579539288,386213.205001134,1.4083081834558708
3000,700,667391.3771975727,823265.7551097921,471565.2209293709,1.4152684455445281
3200,1000,898872.0013032584,1148668.2049605567,644189.1616312747,1.3953541208719693
1500,800,1694957.725149823,1560774.9401177473,1067057.608011531,1.588440691883907
2200,1000,1298947.1808510192,1485281.0145398513,893343.1178454267,1.4540294259878916
2400,500,618227.5816571497,801794.3467894332,434489.85562627576,1.4228815095487868
2600,400,455949.6407194878,515594.4059242369,304049.7534185163,1.4995889179093838
2400,500,604228.920403108,741548.3978564204,413726.84761985677,1.4604537362735754
3000,700,651345.4525459658,809109.0174289616,459336.96552796615,1.4180122686126584
2000,900,1361935.4070204606,1373695.9179052557,900633.0962811811,1.5121978224473989
1500,800,1698833.8038892637,1600921.2353193073,1092902.44475554,1.554424012903785
2300,1000,1342974.3639373863,1392728.743877638,889967.2072861401,1.5090155602841178
4100,200,138345.1509899462,175331.657851767,97831.00539829765,1.4141237783124483
2400,500,607510.2446775148,674462.7564430019,410475.2809433447,1.4800166365227863
1300,500,1239270.173923014,1020139.0452423912,757800.5186646363,1.6353514459277527
3200,1000,824661.6776644196,972242.7552602413,597758.3481152953,1.3795903984687794
1800,600,1079133.3268029012,977907.667597474,696798.3404096944,1.5487024928452133
1500,800,1658201.0635745556,1442584.3608486217,1063715.965358084,1.5588757878766508
4700,300,202208.09780577634,203094.74182069764,142348.1066563424,1.4205183514941178
3000,700,673520.8823200322,874778.1675105627,479924.3052573372,1.4033898157312283
3600,300,260079.8252017278,300818.0084041238,165335.53002000254,1.5730425587909806
2400,500,617374.5425960777,719230.5327645337,430425.2975554498,1.4343360999048713
2000,900,1337983.1414569202,1222108.979092578,876483.0492356028,1.5265362434833167
2300,1000,1257899.0102854942,1470353.4056597697,854502.1127217124,1.472084142985796
2400,500,661798.1849736557,696052.5624049616,426492.6486989519,1.5517223731581804
1900,700,1175843.5850184138,1148521.7049778344,750127.0788011146,1.56752584761731
2800,500,514248.8046441463,667676.6561550156,354623.01224559156,1.4501281272970719
1500,800,1779932.0479958577,1422334.1890161696,1077381.0639859764,1.6520914535203173
3000,700,666218.7301640062,812034.3275960623,477807.42470909224,1.3943247754461459
4100,200,169934.74421991236,177086.91026551885,124828.15119872103,1.361349524029909
2400,500,610526.3814281527,752412.3745131395,409040.4893919926,1.4925817792161686
2000,900,1357842.015189267,1356919.6539755915,890365.5406427253,1.5250388219304691
1900,700,1124679.1647359524,1171236.821428094,744212.3851130747,1.5112341412660986
2600,400,418764.48085237754,477822.4019116126,292801.0304158052,1.4302015271520472
3000,700,679853.0146818716,909809.145807356,483018.97075988824,1.407507894798258
2300,1000,1257592.7637117153,1399777.548350397,858093.0001000103,1.465566976499218
2400,500,633995.3251410158,778219.089978067,419434.14083101216,1.5115491645122165
2700,500,522092.2475820032,657997.2515546862,367757.19788431714,1.4196656124898857
400,300,2779211.094054532,1667596.3560784918,1570448.832123688,1.7696922288746317
3800,200,146734.5270562707,153686.23765995514,106229.76922333245,1.3812938513288393
1900,700,1116473.0489330585,1108320.5160272166,744576.6646253224,1.4994735961741128
4700,300,209927.01677362577,207854.63378136765,148288.0517849619,1.4156704754476703
3800,200,174439.285882202,226600.22014753227,115182.92901775395,1.5144543325106314
4900,900,472416.7127528455,469035.83817494323,367475.6384992642,1.2855728741152768
400,300,2632309.9463974093,1591860.6141521323,1491099.671368175,1.7653480829903907
1300,500,1264616.5375487763,1085329.284435919,794631.3185639074,1.591450661464296
3600,300,260340.37749492374,293230.4157753832,168142.81199247512,1.5483289140339507
3800,200,194956.35947730055,229636.29611837224,137320.72161632078,1.4197155184052694
2000,900,1373064.9352584407,1432785.8047694804,910218.5306045383,1.50850030964157
3000,700,601951.0728399745,787789.8496196315,438082.26118505193,1.3740594545226341
3800,200,179164.6045922714,268496.3042840677,153933.27205448702,1.1639108439717527
1900,700,1122377.12576893,1100107.171181319,725268.892938894,1.5475324210044308
1800,600,1084794.0796458323,966057.71296896,683355.5299624533,1.587451966190185
400,300,2823966.8574342956,1663955.3033891805,1580206.468667947,1.787087265763942
3800,200,162491.06524857893,202989.5643427833,112828.85828240226,1.4401551847832745
2300,1000,1271492.9972393268,1397895.4442873672,840235.4147764483,1.5132580404000446
3800,200,158451.00803255537,175106.40127517065,101738.69105180212,1.5574311640384397
1900,700,1151210.0202791824,1145084.396538961,757775.2188273746,1.5191972390712798
3800,200,146767.68463560712,164905.43768440437,103917.02166394952,1.4123546102988744
3000,700,634928.2240470435,738528.2674069501,451805.69103219634,1.4053125860289297
1200,1000,2655190.5744563043,2179512.286946493,1644678.2501916864,1.6144133809435635
4900,700,412026.03654099733,407833.30094401416,290865.60198410565,1.416551265362456
3800,200,177590.97895070308,204993.09554642774,115640.3076979828,1.5357186649357293
400,300,2633104.274931062,1586345.7799879261,1488019.7701800228,1.7695358137698032
4900,900,538875.52400774,532134.4368436729,377867.5516018901,1.4260963179380985
4700,300,196143.99676451762,198824.4328246347,143441.4983667211,1.367414583630867
3800,200,143702.23288140897,188325.9172811822,105554.50582447906,1.3614031135758784
2800,500,501331.3542284916,601242.8748640369,351835.95509429544,1.4249008578277054
2600,400,438871.1638541494,531329.150347295,304145.9587819863,1.442962338252651
3800,200,168116.85854117188,198936.37161256326,124853.127638188,1.3465169973823794
1900,700,1127863.3569301981,1170585.1816863352,754432.7758564614,1.4949819162480102
2300,1000,1320477.7339491386,1483189.3699372942,877204.6527390012,1.5053245896793328
3000,700,664825.2402467133,771204.5505435846,458656.0118843468,1.4495073061733974
400,300,2677176.968059397,1622784.3918477676,1513285.307932276,1.7691158131426254
4900,700,377275.0590958926,381078.84431272716,288572.1493295596,1.3073855532227094
2700,400,448780.5340599865,530332.376683507,292788.6514400528,1.532779811829122
1300,500,1279344.2819594156,1030574.4174044207,787371.0437519111,1.6248302399631018
1900,700,1154900.461286321,1207758.4217396928,762661.5327787709,1.514302756398924
2200,1000,1323633.5714552626,1510334.9675584198,897097.2273772835,1.4754627826963451
3600,300,234666.38803065888,303958.2276850627,151790.5107443542,1.5459885264230013
400,300,2414287.1150326543,1451682.553186408,1366114.5966991878,1.7672654408832653
2700,400,415618.0120110856,467888.7784735021,281956.5478078124,1.47404986776324
3300,800,698398.647915497,806056.8586851697,495046.07208341203,1.4107750516558413
2700,500,513668.3164119523,589729.4004930062,364866.91639408417,1.40782376623358
4900,900,481913.55110107496,490129.5447179079,370974.2057652261,1.2990486767321436
2300,1000,1267639.8867761316,1385652.6037077946,876171.1402490197,1.4467948424047055
4900,700,397800.05671796785,397908.5827798284,288713.40056900255,1.3778371767087187
1900,700,1047713.9435291556,1097537.7737850966,691708.833450082,1.514674806599481
2700,400,424486.36323362024,500848.48371653346,292881.29364191275,1.4493461086409043
400,300,2691366.3182135304,1561590.1586063516,1496683.0142133213,1.798220660390238
2700,400,416369.46793919784,494068.0812451409,289162.76177647617,1.439913858137283
4700,300,220291.39424652787,218831.32758834166,130823.99861272547,1.6838760210857808
1800,600,1059109.2716863877,1000721.9085346311,673750.1151271677,1.571961544654408
1900,700,1083104.9415042477,1009624.4477955069,713377.4068929417,1.5182776059892684
400,300,2718765.063460974,1599866.2087655475,1516452.74099877,1.79284523015886
2700,400,431062.1489902773,521624.7698882598,307584.5224399542,1.4014429125718706
3300,800,690215.4220438966,842065.7098524959,497771.1136597526,1.3866120453821429
2600,400,437223.5155557754,511173.9401694766,300284.4064601868,1.456031369426919
4900,700,390181.06851675874,381562.61837667105,281226.71358855075,1.3874253392855624
4900,900,490731.99426687165,488990.4751054719,370238.25752833474,1.3254491784369837
2700,400,440822.6312845099,468429.8259858296,303771.60619564727,1.4511646983905186
2300,1000,1301110.5631065913,1406840.0039977788,873726.54840244,1.4891507708969116
400,300,2708540.3550342694,1572134.5296289588,1511228.6535808968,1.792276998332655
1900,700,1127684.9329916595,1069934.5071912773,724193.7029752844,1.557159263272613
4400,100,71822.02905899011,74371.33395967966,46113.05178975472,1.5575206209827854
2800,500,532544.9314256032,665762.5670153043,368935.96933324274,1.4434616727342735
3600,300,234437.4241169647,306233.7074601386,166298.11269036902,1.4097419406885543
1300,500,1201732.7419603798,1031494.4957666639,755151.6727236788,1.591379302155253
2700,400,396542.6893328548,506351.09936495987,283115.2993848912,1.4006402698632006
4400,100,90467.82492837597,86995.55776185408,82739.16147748545,1.0934099803875048
4400,100,70791.32722724181,73979.20497462823,54290.25884700422,1.3039416044550345
3300,800,700688.0149009028,874431.0818926848,496119.2277931754,1.4123379535554084
4400,100,87300.10732153122,90387.6180228354,70156.3045836674,1.2443658177208916
2700,400,417359.59609929926,541179.4857660992,287257.1146983349,1.4529129993441325
4400,100,72378.0074336601,73089.4265635208,47459.96348180299,1.5250329356323913
4900,700,391562.2555787095,396562.02416972583,293831.20730041055,1.3326094909257868
4400,100,92635.37444950502,91335.58568749981,67742.26274582943,1.3674679689557334
400,300,2773970.850525812,1618933.121756109,1546848.1599971568,1.793305201029499
4400,100,112353.56621655964,114452.07938551268,96621.71431835281,1.1628190102938243
2300,1000,1308023.7568446256,1376190.054760672,884668.043012582,1.4785475378882003
2700,400,441973.4711705087,494216.19080417615,296025.69211626326,1.493024027782443
4400,100,75847.7692437981,70257.14970164085,50459.111537190256,1.5031530863934346
4700,300,187074.1440129067,200537.22399853118,131967.49793690105,1.417577410631475
4400,100,69145.49445143741,73249.46398020428,54138.05797390288,1.2772067754031522
4900,900,474732.61251381715,468528.7411592456,363709.95546471403,1.3052505310371527
4400,100,104528.40467029097,104018.46935596812,100419.32952364009,1.040919165325472
2700,400,453136.9249070545,540466.1263280234,309227.9228592443,1.465381653497428
3300,800,644037.5374211515,850421.812602414,471320.84560250846,1.3664524780308673
1600,200,427507.4243781537,326381.5125058347,252295.70190541458,1.6944697081618372
2700,500,552227.2847166815,699977.6392621055,382600.2644937332,1.443353118031435
1600,200,422635.82474842,408107.5794621632,268406.2354106167,1.574612542446556
1600,200,415563.08827113,409245.1495254574,253861.92775671073,1.6369649909433683
4900,700,383793.03278336744,384073.64105363865,292535.1579851585,1.3119552378823431
1600,200,399059.47255698906,460763.7962827625,256793.98404566827,1.5540063138162157
1800,600,1012313.2151325933,1038700.7120984903,663592.1264612345,1.5255051631353709
2400,600,748847.8670258579,834547.4138747063,506720.40197664866,1.4778324774465412
1600,200,345328.5710009629,384794.1526489991,222334.71191098393,1.5531923379522583
2600,400,460973.09477721795,567905.8882840914,319414.6963799524,1.4431806050303897
1600,200,398988.9489641121,351928.6681693853,241629.39124803004,1.6512434472615714
3600,300,244841.87891762116,290642.03858973127,168494.74899986334,1.4531128143217076
1600,200,401708.92104977934,308404.92820045794,246802.9264518801,1.6276505583822634
2300,1000,1304567.5046714435,1450834.9987902453,896263.1814000345,1.4555629771978418
3300,800,661865.7653517352,851598.8853972042,475972.6808951578,1.3905541051368113
1600,200,436101.9434918179,411052.76464889495,270822.3933517076,1.610287606185754
2400,600,737068.7259161137,831391.3098275799,509643.39811838546,1.4462440377671673
4900,900,506161.42206544045,495020.1064691518,360454.8977588726,1.404229558850491
1600,200,425009.92800506414,349360.3941797969,250691.95133313775,1.6953473206655922
1300,500,1218150.3412078763,1102244.2174174685,774339.9523034071,1.573146700727864
1600,200,394862.1364610965,404006.90752244805,265876.7832430233,1.4851320662330068
4900,700,394534.83513920626,389700.4649429741,295725.90046523773,1.3341233707244504
