P,n,Paper,Min Time,Time opt,mtsa
300,200,1690466.1180221525,1358888.6619952228,1345577.0768288777,1.2563131069429891
1200,200,442816.37086128123,382555.88095358433,336394.2692072194,1.3163612207332391
1200,200,493730.4320590729,477302.66391103866,357874.9805474889,1.3796170699157226
2400,300,359338.5512431635,431587.26737425284,261741.47202061463,1.3728758704881976
300,200,1822797.5838498003,1477274.304350984,1431499.9221899556,1.2733480146203744
2600,100,120079.50410105592,131390.1880910162,78037.4722595849,1.5387415894459247
3400,400,314656.5761394479,402500.3083280199,232508.63496710072,1.3533113563028354
1200,200,439196.80074763304,474615.2594565283,338482.57034228096,1.2975462822310397
800,700,2326407.5690052453,2057008.00675454,1781551.8121526472,1.3058321139671203
1200,200,450368.9356561961,511718.65170267515,342391.9787275577,1.3153606498899788
2400,300,347295.642521323,434723.2289573226,248516.61189469582,1.3974745586362771
300,200,1730035.0907933933,1413874.9721783085,1353930.2813691243,1.2777874271664442
1200,200,423365.1099489155,444374.79474312434,296446.28254797857,1.4281343193446714
1200,200,454058.1229523994,420672.4703805431,322172.52166404005,1.4093632833959968
800,700,2315388.162582542,2074221.3351104371,1767504.4146435524,1.309975886566303
3400,400,313673.11488749733,407950.9954120535,223906.67031796864,1.4009100954520552
2400,300,379345.1011468694,448973.5905892498,263367.7447779912,1.440362795628761
2600,100,111355.14277395498,176886.57670166274,83036.60298715172,1.3410368291581605
1200,200,442712.14809058217,397437.4464357292,329070.5686025068,1.3453410615561492
4300,700,480188.7658068125,476177.5274589085,331451.4999353762,1.4487451886639098
300,200,1786243.1003700187,1468579.5314146804,1369567.9149102308,1.3042384250708
1200,200,464790.97742681263,489239.75683988916,361096.5244689435,1.2871654694277943
2400,300,391527.45689754596,431709.8178560343,248003.2950300038,1.578718770047706
1200,200,463072.15584355843,433810.7017054487,334255.9351108503,1.3853819998438872
800,700,2344831.4422936663,2082555.568746178,1768369.5784851408,1.3259849472768848
3400,400,315578.7537015062,398275.1727278612,232582.20377446013,1.3568482393757415
300,200,1529567.238076397,1247764.200957948,1185785.1301919143,1.2899193952860946
1200,200,460276.3006992644,498986.19057697966,354502.3776573645,1.298372958006316
2400,300,343546.39222672133,442064.1726160722,252214.21798871268,1.36212143378093
4800,900,493073.8595492031,492780.39853629674,375131.3809679989,1.3144031253180215
2400,300,313396.04575518175,373083.1352443198,227685.7661165313,1.3764410973094527
2600,100,111750.17394505946,178754.79450166546,78263.99541837838,1.4278618584148806
300,200,1623855.8389712514,1309132.3518946401,1288690.0866561602,1.2600825099731818
2800,300,338300.64794658945,388452.04812025506,224349.83316052685,1.5079157545195432
800,700,2284582.236421453,2023293.7276532094,1722513.6207298732,1.326307211117098
3400,400,331065.4264450163,452157.23269351886,229629.25199896639,1.4417389054879928
300,200,1655374.0673816027,1329833.6415248176,1316282.2744100273,1.2576132791300865
2400,300,344151.8847424186,398617.0091805606,249447.16903555352,1.379658410528471
2800,300,323032.07654107746,398073.800968447,213014.23876688213,1.5164811442233976
4300,700,433036.54664271936,445467.393751747,328838.03063135856,1.3168688117104428
2600,100,121421.92077711514,181332.03739805333,78291.23055941798,1.5509006552779083
2400,300,345981.3436409368,419399.1855501483,252742.123499795,1.3689104880897203
800,700,2390446.640260376,2124240.1128552626,1799716.1447150146,1.3282353704944418
3400,400,353655.02878564905,438510.16978279734,244258.29723172833,1.447873144100959
300,200,1853311.0895264521,1508738.4064206083,1444386.097875774,1.283113353314654
2800,300,330591.114997554,402790.40129569307,225743.78123827814,1.4644528109884316
2400,300,343984.7581355401,392690.90919717995,251871.4422634828,1.3657156009600229
400,900,5727914.834699284,4664982.927638164,4501576.5716159865,1.2724241704152695
4700,400,233146.7717414111,233793.69495645456,168197.73593364735,1.3861469088584262
2500,500,574003.5843155796,717919.4500203524,408596.74544513266,1.404816829096986
2800,300,320163.976238736,388261.5535366452,212574.2528828604,1.5061277266497708
300,200,1684212.6964120187,1356248.5855308254,1337023.7404434013,1.2596729926825967
800,700,2403758.581919394,2096034.8435871573,1791777.8426590958,1.3415494514387372
3400,400,341091.79482303263,437112.9336400184,241230.39315536697,1.4139669150368994
2600,100,111742.23241886828,123185.83254055891,80316.86127689737,1.3912674205934168
2400,300,350685.22270780365,409799.9297079833,257808.0266661928,1.3602571930852536
4800,900,546653.2355934477,550426.1690985569,385739.7922602628,1.417155415546589
300,200,1818876.982710032,1482731.7102346998,1418009.510629458,1.2826973084987476
2800,300,300333.1605168524,394498.7248570674,216183.6154188966,1.3892503367329672
2300,300,378269.0546570292,420413.14097287983,273121.53602151095,1.384984355928772
2600,100,125588.12137268194,133088.32415736825,70952.75677326068,1.7700245499130653
4300,700,450672.9942927711,479032.6519724168,328998.9913460727,1.369830930024676
800,700,2400734.616916279,2158044.028849685,1811321.140349581,1.3254052875753122
