P,n,Paper,Min Time,Time opt,mtsa
2900,100,94706.35781559402,123450.43130273612,69964.63030169682,1.3536319338386777
600,300,1400361.4854150773,1159826.4303544739,1046965.8880824585,1.3375426089381677
1300,100,230522.2322668561,201379.7652496986,156074.9445191698,1.4769970476493897
3800,100,81609.7910320186,96878.320919329,53394.05996708441,1.5284432590877752
2900,100,104414.35751845724,151990.0806697852,82903.92042485606,1.2594622423567798
1300,100,220605.23498917045,241637.26645894593,152393.764116968,1.4476001447135827
600,300,1351246.9527636485,1114419.958274409,994066.4475787833,1.3593125047675019
1300,100,220612.64438782685,253794.5197008317,156527.99083675677,1.4094133784538514
3800,100,93979.647307502,114269.65370527616,82739.16147748545,1.135854480868473
1900,100,143011.23499549218,156962.86417291765,106788.11993416882,1.3392054760740582
2900,100,103536.39135708136,183979.89459496966,70167.72003027028,1.4755558725923525
1300,100,210494.21982327467,234374.69962693832,156582.46111883596,1.3443026653127081
600,300,1428693.844252769,1173029.5962344394,1053470.9791119648,1.356177695048707
2200,400,490424.2913827095,585535.763109742,359331.52676733746,1.3648239991484326
1300,100,226813.74801857292,202597.1445417196,160633.72255379474,1.4119933499182595
2900,100,118058.42552885508,141253.88420309286,70336.67268244541,1.6784761210110533
3800,100,82485.33417712736,129920.53911795204,54290.25884700422,1.519339489789133
3100,400,354126.70569939207,431278.7981305229,255009.4706090782,1.388680604110808
1300,100,221784.3219637068,210542.28718793055,141905.51354652137,1.562901373039311
2200,500,627436.0911972832,764004.2848820802,464314.4834603781,1.35131707828973
600,300,1344085.4523484176,1118224.1438624684,992013.1801200152,1.3549068493079983
2900,100,99652.28598849333,121353.19358960153,72008.22045514936,1.3839015234456764
1300,100,208045.67426731627,251617.41666853565,156670.1146135216,1.327921887212053
3800,100,97243.51857439321,109171.0435102277,70156.3045836674,1.386098072745864
5000,400,221109.25953063174,220365.3925554087,158105.8717776285,1.3984886016226883
2900,100,109264.99474547946,141887.51228791766,67972.02274811617,1.6074995318350698
1300,100,228611.7969465661,192985.03937578984,152978.51150930906,1.4944046369065016
600,300,1363887.2285475275,1150272.9953535106,1008856.8719548507,1.3519135037507732
1900,100,138596.2062632366,185003.0120103384,104269.41755371496,1.32921243366338
2200,400,463151.0239041035,561363.8103691622,346037.581400497,1.3384413971153664
3800,100,77671.68157735729,84727.47182840791,54953.641926298194,1.4134037136524582
2900,100,133670.1470392337,174231.42094060112,96621.71431835281,1.3834379568014323
1300,100,199023.81560462518,183875.38597215377,145146.75052840365,1.3711902945128516
5000,600,331396.3187753095,327874.69767600636,243225.79294879135,1.3625048345307749
1000,900,2492016.7941227234,2208285.1484967866,1800630.6286463945,1.3839689020485402
3800,100,100072.58747529055,98807.88517592278,67742.26274582943,1.4772548689547804
1300,100,221684.64124191352,272747.8035066634,164065.1880360943,1.3511985320928834
600,300,1235942.724889805,1038189.3816889893,910743.0644661252,1.3570706965683137
2900,100,96972.80253383084,114722.62257088906,68576.57412486269,1.4140805919710269
3500,200,161750.08318112788,176163.83169707315,115335.1780139038,1.4024349376009868
2900,100,110035.7698712338,139560.08250752738,65065.78471962921,1.6911464350331262
3700,100,84454.6622288602,94760.06407756635,54837.142668897504,1.5400996134826175
3100,400,336647.34364595043,451179.7872767597,245575.05776809464,1.370853158726969
600,300,1360457.927860423,1077346.2701991035,997788.6761422141,1.36347300825302
3800,100,124669.92734140556,139123.9267933155,96621.71431835281,1.2902889192240832
2200,500,619515.6231439388,717222.4068903761,453864.78820081917,1.3649783795737531
2900,100,124029.40165774974,205823.81205844623,100845.66295829043,1.2298932648104863
600,300,1374950.8418043086,1123223.009234945,1010968.49399918,1.360033324446433
3800,100,83075.57585912016,98097.72025377088,52334.75393739521,1.587388295710691
3700,100,93556.84771256117,118583.5146684564,82739.16147748545,1.130744450897286
2200,400,486206.4258649298,570445.2242481996,359445.2240150747,1.352657911082827
1900,100,152653.4468736809,217263.05169345243,107098.09899357043,1.4253609383192258
3800,100,82266.0888286618,118203.2094352478,54138.05797390288,1.5195611351319245
600,300,1360271.7712096532,1097676.5465688307,1007485.7690539312,1.350164749708576
3700,100,86007.73130690529,124970.55599336546,54996.32110480643,1.5638815393306116
5000,400,218357.13545736548,221489.34845799845,152256.53581621867,1.4341396530979371
600,300,1407094.43520515,1123931.511009972,1031232.1066647712,1.3644788851231555
3800,100,104417.41228837572,148358.32740219237,100419.32952364009,1.039813876309485
3700,100,88379.18802743219,122955.2757366114,70156.3045836674,1.2597469115841533
2200,400,481084.63173250365,545880.5495123167,354881.5712711298,1.3556202143981
3100,400,361467.6973919433,457570.52065752976,255090.15897844016,1.4170193740107944
3700,100,78516.54183933622,92385.38266659155,56438.87549187383,1.3911783527763797
1600,500,848753.5220540342,935531.0593966263,638432.4147580198,1.3294336290486295
1900,100,148952.995298084,207737.52432724604,107135.3681339404,1.3903251362506477
2200,500,624946.265091732,684428.408762377,444071.851139187,1.4073088926680313
3700,100,99563.12941634933,99757.29778574119,67742.26274582943,1.469734333940284
1000,900,2521685.603680571,2312523.4485399914,1851551.0028492615,1.3619314832808127
5000,600,365641.1921854582,364886.1103116218,244628.83109682502,1.4946774284374356
1900,100,154336.59229397928,159480.14677283165,109907.28385259639,1.404243530401223
3500,200,178302.8449193792,235163.6406569447,122699.99333056761,1.4531609992757801
3700,100,121007.8654488209,154835.06072584735,96621.71431835281,1.2523878954384902
2800,500,514361.0206740628,623785.2986647441,364818.52271886845,1.4099092799365145
2200,400,530502.6057676212,622823.4465050386,377490.095721762,1.405341787188612
1900,100,152262.82081636097,163704.03521723908,97093.24611077778,1.568212279591908
3700,100,77025.25805409874,84538.68328199888,53749.206746514,1.4330492060535265
3100,400,351022.468426888,455802.38946868636,251851.43767628568,1.393767975539892
5000,400,236211.1960579714,236054.56721132365,158155.89856663288,1.493533900403044
3700,100,76244.62214898053,135275.3875363991,54138.05797390288,1.4083368521592345
2200,500,650298.5526300716,856917.214069731,473988.93341048266,1.3719699064511741
3700,100,104713.17755264403,142307.12992286254,100431.59248451471,1.0426318547999673
2700,700,702688.2464784996,887700.5161743858,527867.2036007843,1.3311837554695463
2200,400,500724.042102561,561174.9698046547,372810.6076037489,1.3431056732022177
1900,100,166875.6533859271,202996.0321352143,107195.34157767268,1.5567435200998045
1700,1000,1653975.878274639,1729293.5222188071,1204073.2804459543,1.3736505120868172
3100,400,363532.3937114552,476459.19516080385,267896.1969638311,1.3569897513720064
1000,900,2477452.6549090142,2252395.0821055705,1817773.6082496077,1.362904953436216
5000,600,366117.33909198537,371382.6020687546,277514.5116622374,1.3192727720761008
3500,200,215315.33841164678,281976.2495338929,137320.72161632078,1.567974125662155
5000,400,234425.8762184408,234574.0767442066,156147.89135929712,1.5013067046741324
2200,500,622837.5596240022,729680.0438453673,451338.37922166195,1.3799791648520838
2200,400,479340.7073430484,574242.7874824632,347459.6856087301,1.3795577651066773
1900,100,146972.55626228178,158201.2249221183,104669.50787479042,1.4041582811117814
1600,600,1026707.822288545,1044146.592697189,760080.602964973,1.3507880852155612
3500,900,691504.5238262558,809334.3312302217,514465.89389896987,1.3441212178042896
2200,400,470025.6404120362,620859.8231105687,352542.8225843201,1.3332441062521332
3100,400,354623.0846078304,442338.15442531434,264575.26991233794,1.340348569710722
1600,500,844260.8009878675,869845.295478367,624064.0837761264,1.35284311809672
2200,500,618714.4996784176,707059.396570074,447791.21557455783,1.3817030753596835
1900,100,154344.49167826094,183650.75314862037,99310.93457206564,1.5541540550729571
5000,400,233911.36885621297,240971.63545199498,176977.28425804104,1.321702781443744
2700,700,699069.9452330233,839716.0772744452,523705.0117462377,1.3348544114597074
1600,600,1023527.9466270758,1138033.9231201187,764465.0971775783,1.3388811999474708
1000,900,2483520.0781588578,2320017.853328607,1814167.4618888402,1.368958561065313
2200,400,495024.7508021958,573620.4702093482,363304.2585063231,1.3625624781757966
1900,100,147723.4773160037,242199.43932435827,112255.12865627505,1.3159619438710248
1700,1000,1536184.7926343747,1762635.0998654398,1156091.0936823168,1.3287748699295006
3500,200,185525.27359863825,286383.0681872438,154001.93236168398,1.2046944525534884
3100,400,330704.0887975798,440346.1510077206,246584.29301264716,1.3411401219323333
2200,500,640511.0151545797,768912.4808821867,469554.87006049074,1.3640812948485985
5000,600,404942.2076905663,404562.66817102884,314954.4837664354,1.285716598944704
5000,400,230372.4012227797,230396.5793218001,164036.66734564953,1.4043957668156655
1600,600,980120.4535361577,1124241.2785285173,723810.9440950257,1.354111127404399
2200,400,524547.7332881362,616984.5434016936,379506.9962363452,1.3821819847596803
3100,400,336572.43061849,468883.57003667194,250191.68054371103,1.3452582831174011
1000,900,2412440.181558827,2194509.7802837277,1782178.781777099,1.3536465624134875
2400,300,354717.1625934306,426783.4530968994,261741.47202061463,1.3552195601830086
4800,100,64614.84549826732,63866.52916476861,42511.79157511906,1.5199276037118263
2600,900,921776.4685080322,1160101.091511957,692550.2417870748,1.3309885881051113
2200,500,624349.116255334,773295.8899886624,465264.70767158386,1.3419223636795656
2700,700,719082.9009227993,910121.8245896805,523961.35658818984,1.3723968225541607
2800,500,473596.2037832565,607013.6808654126,356608.0478720722,1.3280580923769618
3500,200,168066.40981458285,237814.01608235636,112828.85828240226,1.4895693563957288
3500,900,741019.2115983474,924044.3731404016,529014.5722426461,1.400753874240084
2300,1000,1209401.030231257,1364079.9273879481,889967.2072861401,1.358927632759859
4800,100,87652.27480661175,90016.16573890568,82739.16147748545,1.0593807483831368
1600,600,1061195.3382686842,1205681.2442036169,783565.1906376381,1.3543165915845756
2400,300,347984.8101138179,437854.53437696147,248516.61189469582,1.4002476834879347
5000,400,231403.43848036564,233050.74050054533,171534.09013886217,1.349023032640552
1600,500,858190.9425665353,828851.4548792419,610598.7953163821,1.4054907234493694
3100,400,356583.02175235614,445327.1618096019,257828.8286173906,1.383022308500317
1700,1000,1551560.4836635618,1791834.5520389047,1160949.3530764845,1.3364583730995399
2400,300,360727.8626361263,450829.1878490868,263367.7447779912,1.3696736589372625
5000,600,328982.99986634165,328894.23185477586,250847.40254748997,1.3114865712195651
2200,500,593519.1850065793,760058.4898164447,446225.98842762836,1.3300865489658495
4800,100,68534.11318107188,66646.99334026653,54290.25884700422,1.262364826334838
1600,600,1063600.1597322386,1090686.5484853415,783898.1329609061,1.3568091503354576
1000,900,2393555.636719714,2158500.306365371,1766228.9990184759,1.3551785402967873
3500,200,169923.56053882674,214863.10826437126,110459.15028481373,1.538338472645198
3100,400,373441.97453769593,485865.71349556843,269327.545716116,1.3865717802638782
5000,400,220093.97064014798,219971.2445301747,162289.93398920793,1.3561775843397899
2400,300,361492.4428130148,439532.7813005061,248003.2950300038,1.4576114513691478
2700,700,675836.378801108,817488.0042191367,510374.4061421846,1.3241972376899078
2400,300,348844.7929611976,451756.781032809,252214.21798871268,1.383128975610762
1400,400,780739.1910176474,766944.7111812204,564663.8277772446,1.3826619532031417
2200,500,632250.945774364,843848.6196298603,457564.5172701951,1.3817744206791616
1600,600,1042959.7545087008,1026963.6613955124,768774.9712077599,1.3566515476826613
4800,100,81012.37990678765,80984.99467904502,70156.3045836674,1.1547412650587012
1600,200,350229.53768152656,305112.8753328171,252295.70190541458,1.388170844911291
5000,400,236453.10829206256,236954.353804939,167923.72650942532,1.4080982670354851
2400,300,338367.72667556006,424833.64455281623,227685.7661165313,1.4861171712525099
5000,600,326182.76996976853,327160.4258454921,246007.9907864832,1.3259031502471443
1600,200,376894.35210384906,403526.25961101823,268406.2354106167,1.4041937271958815
1400,400,734399.8635073229,727700.3444274801,543773.342200781,1.3505624614384932
1000,900,2408873.9299535216,2222678.0114239655,1801266.1925623622,1.3373225678137093
1600,200,348546.40163735556,401582.11546466104,253861.92775671073,1.372976265946369
3500,900,689078.4816504972,913804.7057666118,519363.8880713165,1.3267739584464069
1700,1000,1503859.20764465,1656492.4903163551,1136789.0905799007,1.3229008090476122
2400,300,347736.789891433,424428.8205382206,249447.16903555352,1.39402981094514
3500,200,161540.53858557055,184550.6612123259,112824.19494943091,1.431789862608591
1600,600,1035136.7883841281,1079546.6479328885,757968.8795180636,1.3656718848962441
1600,200,327691.1660314379,448121.39409061766,256793.98404566827,1.276085836859641
1400,400,762541.6960207076,763271.2892504525,564842.4948808318,1.3500076621918922
2800,500,501022.43311437697,607857.382568389,348913.59732364694,1.4359498654036007
2700,700,708181.2964021439,922737.0442924035,533249.228063708,1.3280493606594335
2400,300,341030.20513035724,433271.17120366625,252742.123499795,1.3493208033865152
1600,200,311747.6910114896,362831.40693100763,222334.71191098393,1.4021548337279153
4800,100,64920.00507982826,67757.20604642571,43958.40781420668,1.4768506938244272
5000,400,236849.16076373542,242860.715408246,184114.18593069012,1.2864253754618202
1600,500,889410.7169532315,1003479.2378688735,651734.7834394136,1.3646819834588628
1600,200,359809.68591060594,346714.8287539325,241629.39124803004,1.4890973488455512
