P,n,Paper,Min Time,Time opt,mtsa
200,900,16358490.958628213,9186537.567785155,9070837.3094442,1.8034157598214657
1300,400,967412.9140966914,780263.2995869898,600568.8129203736,1.6108277574262848
3700,200,167068.80343048018,191795.02350478174,108407.33030622173,1.5411209090617348
1700,400,744129.3295807634,703705.5911201607,465017.26993420144,1.6002186965788505
3500,800,638516.0212412217,784545.3470632767,469327.0500220524,1.360492690994946
3500,400,339434.60730325046,432758.4686580174,237279.48873939324,1.4305265453267026
1300,500,1266957.2599467908,1067183.9170425113,785762.9720098707,1.612391147302466
3700,200,186157.406340981,239456.72667436974,124878.707025026,1.4907057478075472
3700,400,316746.69748997036,410619.8969866606,224453.57042915575,1.411190282624375
2800,900,942813.2402722721,1087027.192730865,661268.2153033076,1.4257652469200062
1300,400,1035183.1450943593,893386.1770368196,638829.3927599048,1.620437564123507
3000,100,100451.30610390301,167142.64007048818,70274.43572592597,1.4294146237711312
1900,100,167913.12671425426,154200.60342699432,109907.28385259639,1.5277706884236462
4000,900,647267.8917999577,731780.5694294799,462887.7507123154,1.3983258161485344
200,900,16071814.486981701,8992001.07100771,8910893.908885494,1.8036141661338487
1300,400,1032670.9480078624,799959.5706084496,630910.259021729,1.6367953020911274
3300,400,343164.9789760445,421845.7437638249,239554.35117822498,1.4325140716009568
3500,400,319736.99952480034,395084.30205798004,234338.09620807075,1.364426035282386
3700,400,301769.1722220278,365094.5218308401,221671.17208871557,1.3613370172520944
3500,1000,762381.0557802799,1016891.9524986974,561529.9597885539,1.3576854493522612
1300,400,966134.6458117906,755315.9879120045,588008.6987224664,1.643061825294179
2900,800,831844.5311008331,954146.7439796801,564549.4661094755,1.4734661549383605
3500,400,311830.55483603384,377758.3335995862,218403.23095405893,1.4277744586188257
200,900,15926729.580290321,8926403.933855502,8831144.995092379,1.803472776082952
1300,400,940387.8430268347,808013.1088011621,596610.9305273109,1.5762162489977825
3700,400,286191.2994158837,363449.312935367,206597.65090248818,1.3852592135762611
2300,800,1055560.3374840727,1163450.8850514547,710283.4947283737,1.4861113137476742
3000,100,96689.59256465768,122254.27833858719,69607.94643997772,1.3890596908792907
3500,800,658608.3608820529,793554.126830816,467769.55763356533,1.4079761073250179
1900,100,180017.34545479505,165868.58292596493,97093.24611077778,1.8540666077783172
1300,400,1020127.5121648781,788926.2365276717,614822.5913183929,1.6592225571564814
2800,900,924266.4719669898,1228357.118073703,649204.8600891456,1.423690007249906
3500,400,309648.09286449244,402009.67623054964,221598.34562442978,1.3973393708872335
200,900,16241372.955990486,9082524.83594108,9006330.96281181,1.8033284611739238
3700,400,293684.02793151705,389234.563029402,209620.0566717579,1.401030190500302
1300,400,1059960.4017712225,859078.5889050373,642242.6090153535,1.6504049823107938
3000,100,113152.24789819609,136556.38164106314,67935.02440692892,1.665595160758569
2900,800,746365.0394263137,941028.9044107659,536330.617409751,1.3916137084079585
1900,100,176471.96257524734,193275.34904907751,107195.34157767268,1.646265219905825
1700,400,670624.6309348606,675975.240745596,447813.3406359373,1.4975539361612367
3500,400,332208.9540524365,405777.3068265302,228362.6767754031,1.4547427747099289
700,600,2981996.23038996,2024368.1230066794,1747348.7935487502,1.7065832771336524
4000,900,610407.5354276939,719877.2028180893,454443.40206240193,1.3431981466943506
1300,500,1279905.7277725113,975542.3602119483,768078.8723398478,1.6663727826199053
3700,400,319958.75944446295,378915.7327079067,216018.74830105697,1.4811619915441265
3000,100,135530.45143321538,161837.35640931255,96621.71431835281,1.4026914383516795
2300,800,1054180.684648002,1120286.6180291893,714193.3369900797,1.4760438526222834
200,900,15806879.817168308,8826431.101148937,8764830.492356028,1.8034438693313901
1900,100,159727.73896376515,147634.92834384323,104669.50787479042,1.5260197760252914
3500,1000,762018.2971468539,1029892.8834689904,563889.6857800067,1.3513605876525008
3800,500,382649.4644520753,477233.6197161576,268813.6483191662,1.4234748378465896
3500,400,328238.44839788566,445759.6860524486,238547.25477713128,1.3759892089496089
3500,800,603278.3281151493,774252.4889401817,444388.2258537937,1.3575479569830713
2800,900,936159.7641611035,1187841.2604774425,647916.9506745858,1.4448761730749762
1400,300,736030.5119475953,619455.2498656719,448699.6663210537,1.6403634038384833
3700,400,322679.8031507214,394838.9775368039,225652.80857296204,1.429983545037007
3000,100,98726.31904463201,100979.02611918106,66290.68832070059,1.4892939196379222
200,900,16061309.309258409,9015927.106803412,8903655.406427253,1.803900597687584
2900,800,757335.9248884922,897993.9199001285,541624.0851565589,1.3982685512768156
1400,300,672907.9112760572,618545.7259024532,426028.47753376426,1.5794904490222181
3300,400,333194.59623045166,421677.2990098174,230691.72093366468,1.4443283654997816
1900,100,162070.2935311578,161017.3334423548,99310.93457206564,1.631948125647236
3800,500,363999.8079575427,453763.55505409476,262763.8247478427,1.3852736704028783
1400,300,713268.8282216754,608809.3728107224,451487.5624765563,1.5798194402281285
2300,800,1054175.9344689397,1129135.3646442909,711823.2398771647,1.4809518366537917
200,900,16419911.515736526,9180109.572198821,9102185.306045383,1.8039526733026343
1400,300,701200.9134931016,592497.3109734482,425148.5057657208,1.649308192275525
4000,900,613934.7501504105,730018.2837524232,453541.86547221005,1.3536451580080828
3000,100,94179.85709979643,137094.47901816538,62896.925228974906,1.4973682220066669
2800,200,221300.05149945113,224145.65602015497,144168.97251737976,1.535004707568219
1400,300,708519.5137782486,610579.1977862745,432367.2308377932,1.6386984564148355
3500,800,617598.9939924213,802379.4572559341,448774.2419868631,1.3761908242730656
3800,500,371041.7395195265,440881.46588042064,257094.22960689774,1.4432130199376967
1900,100,166938.8437460124,226362.44207622303,112255.12865627505,1.487137788217933
2800,200,230522.70406112014,279192.1906204785,153374.9916632095,1.5030005971724285
1300,500,1247246.030900557,1014018.3437848857,751506.2096201626,1.6596616434226918
700,600,2784534.354158659,1974332.2902421758,1654425.0150743444,1.6830828407375908
2900,800,805388.2265030579,1003487.053732878,554186.5645648645,1.4532799566070889
1400,300,620232.4265476511,549704.8398600859,390318.45619976794,1.5890420160665204
1700,400,727258.9212223551,694684.5837751721,465164.40754892025,1.563444901243591
2800,900,914528.0779999212,1084667.3501067804,636492.4220632496,1.436824770097644
2800,200,243510.14994741505,307701.88354438625,145063.9587181204,1.6786399054543202
3000,100,108867.21264106204,182832.81387245937,100775.01706203852,1.0802996200342179
2100,1000,1477548.803725686,1469763.5617138182,974725.9889324391,1.5158606834152022
3500,1000,786107.9279420265,935583.0804417102,552154.7011388089,1.4237095624119354
1400,300,696156.8783399996,568710.1702424411,427623.7183466632,1.6279660095365516
2300,800,970927.3186693018,1073867.9489498753,676242.9523862078,1.4357670053983755
2800,200,220931.02708092696,353098.1533881263,154364.66132239698,1.4312280102730468
3800,500,399379.7143517758,532307.7649797736,274414.6456587005,1.4553877523304604
1400,300,695010.6174638271,573303.015258492,433272.21171393426,1.604096913380414
2800,200,190088.57396367163,274353.929398652,127048.40680627653,1.4961901431280344
1400,300,709092.5197684655,576604.1070100683,431779.61530882766,1.6422556661487866
1400,300,700277.9994271448,611557.0645019723,441956.6171420448,1.5844948853929604
2800,200,218739.0056095326,229063.1398646317,138073.93785601715,1.5842164640631358
2900,800,773405.6898945884,990124.3200445744,551926.3489714816,1.4012842317382295
3500,800,657659.6517903367,797211.1499075873,459183.15349660197,1.432238196855372
4000,900,617505.6478643214,695411.6455066908,445544.69544427475,1.385956682187801
3800,500,376955.3472892625,458769.1768430855,261301.16691780428,1.442608740464748
2800,200,210851.56059544525,232064.3960751277,141030.24368678863,1.4950804528404662
2300,800,1007538.0489865185,1096122.6465739142,682917.3247626177,1.4753441045542945
2800,200,246505.8428439458,308997.2645181928,154755.6533438329,1.5928713266213559
2800,900,893035.48317543,1101534.8288019332,630796.071078027,1.4157277194977407
2100,1000,1382398.4033205244,1540891.9744472085,935883.2663142566,1.4771055889958975
2800,200,212156.9834806447,243214.5549399157,143252.54361893586,1.480999765316563
700,600,3039669.1779522235,2147469.3591504325,1791006.1500288872,1.6971852262501703
3300,400,336452.95775227447,434190.1332923219,239630.14934338318,1.4040510289468917
3800,500,368737.12349832687,442398.1950682199,259247.54585895455,1.4223360235739353
1300,500,1256688.1632793364,1181138.2818052908,802135.1180792784,1.5666788985482776
2800,200,232391.41733209716,282471.9081725026,151929.59042458478,1.529599445918682
3500,1000,799596.6383340574,1106954.82157339,576448.7717999151,1.387107887900222
2500,800,976243.0384629561,1072017.858146822,653460.8151501039,1.4939580397620433
1700,400,723095.3197848506,671652.2642523693,459258.50399793277,1.574484333964789
2900,800,790982.9691692098,991884.941810692,565294.3679770035,1.3992408450837202
3500,800,648055.6749328709,820159.7691094071,457310.4034335133,1.417102410238715
2300,800,1023026.9183925147,1154276.5626558776,698756.9727122204,1.4640668477648855
3800,500,367266.52535678324,453815.7184972021,271847.55635081045,1.3510017536550438
1500,700,1533685.9927132947,1328734.592895389,950160.9664814118,1.6141328120357998
4000,900,579048.1729361105,676048.812329425,441557.24975461897,1.3113773429332156
2800,900,920640.4672854441,1088718.4057706886,643309.3544865579,1.431100699631877
3100,400,363150.6510783371,462523.2404238031,255009.4706090782,1.4240673109550352
2100,1000,1384544.3808432436,1605790.076653921,939816.1429666779,1.473207702596713
2500,800,949902.236630596,1053999.6128735973,657057.8700308733,1.4456903721219605
2900,800,757485.8143205298,907900.6711916865,550197.9131162504,1.3767515220663549
1500,700,1468408.50417791,1265734.639151115,942669.0211432279,1.5577137587454484
2300,800,1019327.0742490203,1145768.3332104038,695907.1356596942,1.464745828885252
3800,500,374180.4208152635,483316.7649272988,269363.7781256538,1.3891267171071326
3500,800,637786.6330576378,823039.5499124079,468386.7620380885,1.3616666497627743
700,600,3098053.3225642126,2026107.5954442646,1791767.1610535,1.7290490583289067
1700,400,748971.9306439878,747245.2208812169,488516.59446345665,1.5331555552715508
3500,1000,804605.4984149812,973250.9978922859,575769.6064493558,1.3974435076154954
1500,700,1471460.2376355855,1304839.422297876,943130.4418587418,1.5601874060343126
2800,900,897875.141054448,977576.3115920909,626059.3208825735,1.4341694326804177
4000,900,617606.4325330071,652864.5801761458,450316.54814059054,1.3714939748121093
3800,500,357422.0958962427,468726.50187503675,258341.3617212585,1.3835264067466244
2800,600,614818.567650433,708752.3972575925,434331.7731228417,1.4155505208147514
1300,500,1228705.141220002,1031767.7062718407,763803.4109905049,1.608666737461423
2900,800,802667.9503922324,903038.1173698903,557266.0675789533,1.440367531939329
2500,800,941722.1376035351,1079378.6635645968,654877.3806869915,1.4380129248251519
2300,800,1035820.2806125861,1220992.125347835,712762.4639710042,1.4532475164892018
3300,400,331571.56336436456,420170.8223699764,236587.71418075322,1.4014741404156075
1500,700,1443034.3163467536,1251781.0837079913,918673.9310559323,1.5707796504991893
2100,1000,1415292.223389206,1489812.990188007,920257.835231348,1.5379300987243525
3500,800,623805.7487916758,781033.132902361,455878.2708677503,1.3683603467308953
3800,500,407865.71950325585,510423.91788937623,288145.1780149138,1.4154868816931774
1500,700,1505693.9537317273,1355943.9004569838,959848.6105146745,1.5686785783066024
3100,400,373257.4009727461,434381.70042003004,245575.05776809464,1.5199320499609796
2300,800,1019603.3372638403,1071071.3461156823,693727.8034944027,1.4697455286179357
2500,800,879306.831995564,1090604.1648246907,622143.5161953112,1.4133504715647005
2800,900,928158.2146047292,1076393.9012955811,635975.3861733753,1.459424743132592
700,600,3095814.974211826,1961489.397180454,1757199.9341891657,1.7617886923267754
4000,900,577853.5552150068,647266.3638853213,438241.5246178014,1.3185732587046917
3500,1000,804452.253918116,997623.4552921487,574163.1603787463,1.4010865019404233
3100,1000,929101.7143688817,1045009.1452203922,660298.2505671362,1.4070940117906836
3300,700,624093.5871884845,792544.1045556727,431891.3484006417,1.4450245171606155
1500,700,1513021.1375936987,1327779.0381460558,955614.8494181845,1.5832959675280107
3500,800,656481.3533073727,724880.6591873547,461734.7417082756,1.4217716234186644
2100,1000,1448651.4678050657,1570134.0546073301,960747.9529998585,1.507837162995526
1700,400,769329.214332954,652823.2634260047,482460.78631073394,1.5945942886173954
4500,100,69441.76498725674,72019.83101638033,45088.317305537945,1.5401276680318163
4500,100,86347.37259809245,88012.67472035684,82739.16147748545,1.0436094716960462
2300,800,1055142.075936279,1074769.6689622484,702639.8243386802,1.5016827105257966
4500,100,65480.971911771165,77479.2382157728,54290.25884700422,1.2061274582665664
2500,800,920545.9439868234,1026250.0763327715,628283.9387816082,1.4651750381714048
4500,100,89807.12083247813,90026.55178476573,70156.3045836674,1.2801005036600162
1300,500,1222311.118570635,1013270.3184984953,757800.5186646363,1.612972132461112
1500,700,1534654.4597145347,1381203.9134912684,966037.9415197765,1.5886068173473678
4500,100,64332.82623710601,69383.01597289491,46405.29762665181,1.3863250432027816
3300,700,594092.418584905,712894.303265856,428485.9187014672,1.3864922805055313
2800,900,937591.7063680642,1114098.7589104024,650156.093288956,1.4421024674629328
3300,400,366140.85521095135,483389.77036241395,251660.06381450797,1.454902496888915
4500,100,85452.84508858585,89580.78662380058,67742.26274582943,1.2614406667992024
4500,100,106595.39398972734,119514.59345347356,96621.71431835281,1.103223998267231
4000,900,623081.154919386,687395.8227852153,445182.77032136265,1.3996075240504129
4500,100,74186.7618877453,76256.30514279833,50459.111537190256,1.4702351989108426
3100,1000,878941.3574646434,1107743.2186868452,633985.438470948,1.3863746769712604
700,600,2989089.0897959084,1955235.3879263976,1732500.2960412884,1.7253036531225352
1500,700,1361330.5708179248,1221731.2617706566,876164.5223701039,1.5537385229150835
4500,100,71677.10900162518,73048.80828123822,54138.05797390288,1.3239689727359072
3500,1000,798141.0639906644,892980.8468558008,581353.2854082682,1.372901958281963
2100,1000,1449184.2585367889,1489957.836505184,959616.0107489263,1.5101709874617266
4500,100,106390.02925964753,105515.76893611056,100419.32952364009,1.059457673779846
800,100,442801.5725382134,288031.1312255116,253621.78484365094,1.7459130051118648
2500,800,906896.2537084646,1066579.2300699234,642856.4148952428,1.4107291032574492
800,100,414606.5660841271,313503.40150828677,247639.86669007305,1.6742319062989026
3100,400,362564.3570912294,444500.87504134583,255090.15897844016,1.4213184802706278
800,100,423514.0931320282,334552.7800141155,254357.98510972978,1.6650316401481347
800,100,417509.4318725547,324756.45152490365,254446.49931810846,1.6408535114117853
3300,700,592093.7475153386,757154.4080293773,428695.65539033717,1.3811517333345116
800,100,460261.9993789358,291521.56085838843,261029.79914991642,1.7632546202688335
4600,800,508997.8692017821,516097.6961887451,355141.74736418686,1.4332245447894938
800,100,404269.44907550066,279824.78453690384,230596.45951309722,1.753146817297684
800,100,422144.0348561016,345775.9811486045,254588.93624697262,1.6581397490368022
1500,700,1438075.454239383,1226339.1482536471,903611.3820643927,1.5914755865004186
1700,400,718275.3392270331,647281.2206204422,449653.71078776836,1.5973966676904645
800,100,438718.0653571638,278341.2157508113,248590.08120262725,1.7648253029032244
800,100,396463.0629983025,285674.48155951663,235863.4696086559,1.6809006653557377
800,100,438753.60723403323,360631.33193419524,266605.93055865326,1.645700852620409
4400,800,543598.5773215177,526354.366255387,371284.55406255904,1.4641023209113215
2800,600,614324.039640914,775849.6148449102,436837.19838718756,1.4062997425791843
4000,900,613572.0996554038,695161.0543852126,455109.26530226914,1.3481863509148482
1300,500,1258936.549690021,1074846.1074495995,794631.3185639074,1.584302707783059
2500,800,927894.6568818424,1077788.7795952254,640234.5648069186,1.449304220495618
1500,700,1475340.8133440178,1216285.269428343,917312.0237686936,1.6083303991620141
2500,300,384691.0503456555,403632.14131999965,251271.81313979006,1.5309757411255687
3100,1000,895950.4015011762,1213300.111190813,636649.6452354915,1.40728956374392
700,600,2936746.2331252345,1978917.6128032946,1706379.75375746,1.7210390750701883
2100,1000,1433341.2207291974,1474671.983004274,956938.6006312439,1.4978403209816125
3300,700,614943.0293558356,719211.5028284607,417579.05957087834,1.4726385704967504
3300,200,175080.97255184522,193134.56285989934,122325.18880262524,1.431274901478736
3500,1000,793420.1387302942,969357.4085747986,588972.9477771654,1.347124926067878
2500,300,356472.063455043,386795.6952904253,238575.94741890798,1.494165976543834
3300,200,200037.4794492621,256478.86785012393,130136.35656272323,1.5371375435184238
3300,400,350763.27510536934,432588.8690601208,248540.40506916595,1.4112927634754435
4600,800,480910.7838192676,470734.1989910052,357096.66849503986,1.3467243641505648
2500,300,368517.79345643445,451632.0435757373,252833.03498687153,1.457553968276218
4400,800,506624.74233682564,495552.2954880337,373328.3352448144,1.3570487276423864
3300,200,217507.4558139142,272017.4500846253,137340.04259498307,1.583714783425148
4200,800,542597.1527455717,563295.5827168252,388964.77092268085,1.3949776260159823
2500,800,952297.0558285771,1159824.4577825263,655741.466853324,1.4522446786815553
2500,300,371190.39555488335,424166.9442554737,238083.16322880363,1.5590787291336534
1700,400,710287.1887276663,707582.933660658,456231.8880502966,1.5568556414657315
3300,200,193375.44250670026,279110.20717032335,154082.1067420537,1.2550155666707419
3100,400,352502.9932732459,444757.7060556292,251851.43767628568,1.3996465397443216
3300,700,606815.9550448065,826507.787815037,436294.8229612157,1.390839228680807
3300,200,168751.21196613653,243238.48428757183,112828.85828240226,1.4956387446885686
2500,300,384578.9968287791,401123.69956980116,242125.6492691642,1.5883447209727606
3300,200,181035.72032205376,217083.4897255939,117153.64424146911,1.5452845832854782
2500,300,335952.72784132324,398146.11798373435,218578.33547187003,1.5369900549204187
2100,1000,1448734.0640083544,1470316.024520423,968922.1423471136,1.4952017305528245
3100,1000,899044.501862895,1127979.7559974706,623400.4690276874,1.4421620555806243
3300,200,174235.76571190075,196171.2443289043,119662.02494636612,1.456065663187592
4600,800,499707.2600130393,497456.9326020002,355911.61993858236,1.4040206388857743
4400,800,525918.8790128207,531774.4012312428,372089.42084488156,1.4134206713500417
2500,300,358522.0076232555,389364.24535220943,239469.2822741314,1.497152387222838
1300,500,1287839.2002736651,1048122.2777556881,787371.0437519111,1.6356192045582059
4200,800,520986.9277744836,534100.1945582845,391105.87501837703,1.3320866830497082
2500,800,919197.6746864662,1029011.7262114469,638229.5792148504,1.440230450956633
3300,200,216003.22657140563,235928.1026065202,131307.82707961582,1.6450140968400648
3300,700,602842.0942274105,731108.5828745075,434370.38609917474,1.3878526564418472
3500,1000,746449.4909592032,819411.9543723818,546521.9182768414,1.3658180321710138
600,100,606401.8632439635,367428.2105799662,338162.37979153456,1.7932268622482173
2500,300,347527.02235113294,427707.79587867606,242632.4385598032,1.4323188787696897
600,100,567646.1071451964,395708.28347715386,330186.4889200974,1.7191681858386472
3300,200,179661.75189214165,212235.6170069884,121547.61276758194,1.4781183093713492
600,100,585663.7699259263,408830.2633540468,339143.98014630633,1.7268882958596867
700,600,2998543.905209871,1976339.6178735488,1732324.0163438418,1.73093709774829
600,100,629661.1464910476,369742.41650614614,348039.73219988856,1.8091645528833364
600,100,537425.0770580013,347088.90633009264,307461.94601746293,1.7479401402978083
3300,200,196302.91087197769,241025.82061634678,128909.95551176889,1.5227909286963963
600,100,577269.501422316,413383.71505280887,339451.91499596345,1.700592855483465
2500,300,357898.1216246655,387323.79856296757,241796.5845729435,1.4801620223742131
600,100,581041.8741892086,349760.2427479188,331453.44160350296,1.7530120410825987
600,100,550596.3861593662,351815.7277279002,314484.62614487455,1.7507895152423807
600,100,581443.3502814174,443027.3843045378,355474.57407820434,1.6356819662536537
1700,400,743374.8751097342,662316.4715147242,470158.45218465343,1.5811156252866339
1400,400,910012.3480946891,772897.2372373735,564663.8277772446,1.6116002182694829
2500,300,350731.6425510021,397000.49685695843,247495.7055995451,1.4171221343068297
2100,1000,1464910.2082960175,1583949.581401072,981621.5796286091,1.4923370051117437
2500,800,965859.751717265,988326.2094211701,646428.6383915858,1.4941475274370162
4200,800,535483.1619417617,563195.5961271755,389807.9646946378,1.3737101610051525
4600,800,455616.99873977195,467784.1971238245,338121.4761931039,1.347495000523319
3300,400,342575.65587996703,442857.5095980969,231639.79040582007,1.4789154112071743
4400,800,469199.97572464147,500992.98781113164,353490.63420188136,1.327333542468561
3300,700,600694.3904723896,816760.8265497879,439108.1552362621,1.3679873245560337
3100,1000,932553.8240319323,1124345.1853869604,650829.2584837751,1.432870160454196
1400,400,850912.7202239453,741631.6574117077,543773.342200781,1.564829781430803
3600,300,255524.48086728927,299953.72728960775,174494.31468040976,1.4643713827312257
2800,600,600279.3529657586,807404.9758913369,413606.2537685861,1.4513304561918368
3100,400,376261.36951760185,490078.48079817253,267896.1969638311,1.4045043333272897
1400,400,918031.7592086251,784408.5911985495,564842.4948808318,1.6252880538003922
1300,500,1215297.8800123793,1029501.887020499,755151.6727236788,1.6093427637245992
3600,300,240131.90187821948,309250.1549327177,165677.74126313053,1.4493914514252118
1400,400,906304.8759644964,765677.804960905,557671.0405689183,1.6251603723942933
700,600,2883423.1633708817,1879014.581459822,1664462.4665469923,1.7323449590020987
800,1000,4398272.847319449,3003375.577316347,2558655.7209476526,1.7189779818014967
3600,300,262332.9273707046,290572.69657934067,175578.49651866077,1.4941062406399146
1800,1000,1795112.7639873228,1578891.8140336783,1137180.320421179,1.578564746286204
1400,400,934692.3962205919,835115.7455616789,593198.7218484831,1.5756817433927888
3300,700,547123.3630555595,707631.0322596901,398256.60107731994,1.373796094215492
4400,800,463850.2857797249,491468.4064646921,356979.51067136833,1.2993750955268148
4200,800,503082.60699768463,541037.2612061688,370323.5215448281,1.3584948773954288
2100,1000,1354063.1461578095,1300398.463698845,910869.8637947357,1.4865604846302691
1700,400,772439.8824977969,710138.844897152,491126.7010117409,1.5727914627865671
1400,400,955820.9621547764,790085.8815819314,585845.240520177,1.631524669050985
3600,300,254747.5373662208,322713.4354072871,165335.53002000254,1.5407912463546163
4600,800,449308.2971247988,457742.7671843319,341458.66238130885,1.3158497546711925
3100,1000,906966.0573181203,1107053.7290553425,650062.4588944339,1.395198330419825
3900,300,229317.63997685976,265841.57990708033,161071.67508960902,1.4236993552670478
1400,400,892776.460849345,748347.2226180364,546008.0773851473,1.6350975339502012
3600,300,246615.139202048,283613.4791822759,168142.81199247512,1.4667004570679165
800,1000,4185473.588653243,2996004.191366168,2456693.5740749235,1.7037019320691218
3900,300,230090.75839323702,274809.8383563934,152933.29962750513,1.504517060402554
1400,400,881171.4080917778,775355.3400735141,553995.8640610744,1.5905739830480654
3300,700,569710.4150612678,697004.7755887723,410732.4463929058,1.3870596785438374
3600,300,262591.5259683476,295749.1719609612,151790.5107443542,1.7299600922392617
1800,1000,1670887.8521762008,1718276.9861773308,1091863.810699966,1.53030793383017
1400,400,943888.1427006747,754261.2104245673,570906.6919385077,1.6533142035797694
4400,800,504421.70396747225,508112.8769883194,365259.3266450243,1.3809960955704557
3900,300,235133.8817347926,263812.8120552877,162072.45832491765,1.4507948121784133
3600,300,245361.98551350553,308523.66381369927,166298.11269036902,1.4754345767612276
4200,800,501516.3714313298,533000.6539447291,373978.53498905257,1.3410298306185158
4600,800,486271.7786699444,489830.18410731555,349378.4863561102,1.3918194670243755
1400,400,957149.0659672848,813628.4223954056,596368.1369428282,1.60496345575056
800,1000,4142359.8416830916,2934321.225291669,2467017.3752875295,1.679096338427816
3300,400,328849.7843862224,433156.11783902784,235028.54838954672,1.3991908074127755
3200,300,289946.6982393263,367099.44020335376,196306.104015461,1.4770131560274367
3900,300,231425.9481196885,276504.41202793,152617.41232615616,1.5163797144267648
3600,300,234620.2814909045,299849.37396530044,168494.74899986334,1.392448624562744
2800,300,324012.6504471997,401978.9030041982,224349.83316052685,1.4442295137137993
3100,400,376663.95143506315,451197.43610878213,264575.26991233794,1.4236551721552195
3300,700,585630.8938651633,673162.9384432804,416960.01080395165,1.4045253230303618
3100,1000,903749.7527129317,1186215.1145051974,648248.7294598749,1.3941404150008005
3900,300,224414.91859089088,249741.13697709877,155208.7495315155,1.4458909002763591
3600,300,239676.49164619352,269144.4542947888,167914.29484232186,1.4273739580734277
2800,300,319003.4513638072,400331.6034606121,213014.23876688213,1.497568675270188
1800,1000,1670190.8319431294,1684410.4352503412,1096452.1667944575,1.523268303464647
3900,300,229361.21962831158,265346.51470255153,144863.04739585196,1.5832969397748509
3600,300,234354.8571795717,280824.1956668093,171872.01777746188,1.363542828030401
1900,500,822182.0661114225,800266.0922399075,537627.2966383325,1.5292788726546243
2800,300,317535.61236757017,390288.98015794664,225743.78123827814,1.4066195339946197
4400,800,502376.88846773765,498070.98299880826,363769.63909484015,1.3810302853140544
800,1000,4108619.9018325633,2889659.2435606867,2415676.817482289,1.7008152216796635
