P,n,Paper,Min Time,Time opt,mtsa
1500,100,192414.2810345989,187958.0140734092,135264.95191661385,1.4224991641087903
2000,100,145717.34400105022,147259.84881264236,101448.71393746037,1.4363646254883027
1500,100,182284.12944714277,206979.76443540506,132074.59556803893,1.3801604211859058
3800,100,76030.96152858899,97444.46385287533,53394.05996708441,1.4239591740253401
1300,100,224185.3993684605,194613.00699402214,156074.9445191698,1.4363958293185557
1500,100,196068.1773214045,238721.54801091526,135657.59205852254,1.445316656046946
2000,100,143140.82719606048,187236.43514323927,99055.94667602921,1.4450503175161666
500,500,2938173.984989198,2230909.445486075,2042983.7272256636,1.4381778698644787
1500,100,193267.55202915703,235449.2734879815,135704.79963632452,1.424176245402484
2000,100,143153.29841488824,203371.2205062385,101743.19404389191,1.4070061369719928
3800,100,90569.89492418189,103644.62894932006,82739.16147748545,1.0946436162376059
1500,100,194689.45460767116,178451.5248993702,139215.89287995544,1.3984714717561022
1500,100,183582.89939852277,191882.68850860666,122984.77840698518,1.4927286268793716
2000,100,144619.25063539876,201864.9394185878,101778.59972724337,1.420920026635895
800,600,2198223.3779494464,1788912.1488274806,1520161.205929946,1.4460462281069077
1300,100,223374.80034940047,230047.17032423886,152393.764116968,1.4657738893958405
3800,100,78578.67341589773,119183.90325621997,54290.25884700422,1.4473807103653877
500,500,2845763.406483763,2159108.0743571203,1997005.0680836043,1.425015615616167
1500,100,192313.1603552964,242746.36258079336,135780.76599838538,1.4163505334590856
800,700,2560603.08954853,2122447.551647635,1781551.8121526472,1.437288027258975
1700,200,341537.7409874725,291525.7694525007,237454.7782639196,1.4383275143356757
1500,100,190159.44284499128,174371.1645132502,132581.37664140118,1.4342847212947871
300,400,3772382.2987140017,2678945.473475781,2635097.862960475,1.4315909673562606
2000,100,146636.7283271428,142402.23978540584,104411.91965996657,1.4044060180551012
1500,100,181260.1434061069,182492.92786443175,125793.85045794981,1.4409300831974952
3800,100,89917.6777726832,102683.57944758813,70156.3045836674,1.2816763697330817
500,500,2790881.527099914,2090995.6704638833,1953916.1450124227,1.428352764382409
2200,200,263437.0323357591,245803.4635919683,183487.78320393787,1.4357197396785892
2000,100,152444.58339481376,153270.01696114356,92238.58380523889,1.6527203379086934
1500,100,190069.3540677607,239150.35061926144,142189.82963128173,1.3367295998640503
2600,600,646191.3766348279,760146.3892977547,467741.9095169065,1.381512675018212
3800,100,75293.14949339295,80099.1440811274,54953.641926298194,1.3701211940488558
1300,100,225366.69191437785,259659.65416579542,156527.99083675677,1.4397852467768084
2000,100,155042.6933761646,207011.86385245726,101835.57449878904,1.5224806668911979
800,600,2145423.2560062637,1794994.9446662797,1528930.1943551565,1.403218579845707
2000,800,1146017.9306525984,1197589.2882994835,816826.0189376298,1.4030134986923142
3800,100,99088.88963094665,102352.89514949924,67742.26274582943,1.4627336852140664
1400,900,1804658.8369342312,1672928.313624061,1286164.7347474247,1.4031319536129465
2000,100,135547.5525499709,145625.81728664754,99436.03248105089,1.3631633238765999
500,500,3030092.015842258,2355453.2038318566,2085551.3070061237,1.4528973733051205
2400,200,228688.5302008083,223396.86198566074,168197.1346036097,1.359645815249818
800,700,2517338.965862959,2055840.3301421944,1767504.4146435524,1.4242334814030004
3800,100,119380.74447778775,135404.7005618284,96621.71431835281,1.235547778467764
300,400,3656082.693193147,2600891.0756030995,2537608.9302703114,1.4407589166245933
2000,100,141262.66013488843,181747.92540025132,94345.38784346236,1.4972926961651913
2000,100,155075.87214715072,210250.28772789647,106642.3722234613,1.4541675031590686
2400,200,264379.7564476965,334973.60984831443,178937.49027374445,1.477497845997726
500,500,2894242.104319785,2164488.455856068,1985888.8685753127,1.4574038608696818
3800,100,79378.07819631325,99966.51457976094,52334.75393739521,1.5167373919684093
1300,100,229432.81574217454,258345.14221337368,156582.46111883596,1.4652523284076489
1700,200,352697.6817321465,383504.73274524405,252617.6333276392,1.3961720608581025
800,600,2049415.0130065358,1780661.9251525127,1447621.8881900513,1.4157115402343778
2400,200,257158.9569031229,304350.2370079903,169241.28517114048,1.5194812343990305
3800,100,73072.47105371873,122162.02937279952,54138.05797390288,1.3497431158122284
2600,900,930157.7412464307,1072437.9272706686,692550.2417870748,1.3430906310078345
500,500,2850948.37908844,2123883.4923696076,1970281.3485280545,1.4469752663589435
3800,100,110246.85313977733,152392.75840025963,100419.32952364009,1.0978648599104988
2400,200,229364.96766745925,349184.60288291133,171195.98936377885,1.3397800294262479
800,700,2510862.250465569,2085805.7149964322,1768369.5784851408,1.419874149054565
2200,200,267268.1965558058,311096.2524787151,195204.53484408485,1.3691700183567976
1300,100,239355.43650668237,203250.35166815363,160633.72255379474,1.4900696609737376
2600,600,622513.5951503258,817748.1543372112,470440.0598015866,1.3232580478220284
3900,400,276407.4946171204,367042.123794543,202699.83561234424,1.3636295943808228
300,400,3809935.669262205,2716246.3142608283,2635931.6427772148,1.445384852714944
500,500,2973845.9802011903,2239627.2353363805,2066041.4282661593,1.4393931987592663
800,600,2219094.083605742,1909301.3703598354,1567130.3812752762,1.4160239059368631
2400,200,220665.10880720295,301595.4567962697,148223.14127398928,1.4887358809870672
