P,n,Paper,Min Time,Time opt,mtsa
1900,100,128555.08861551377,156407.35300947304,106788.11993416882,1.203833241888363
300,300,2373025.1270029773,2154950.3537769252,2093931.776164917,1.133286745067323
1700,200,275819.29497457005,302500.8395953279,237454.7782639196,1.1615655704683698
2600,100,96853.40498242422,122968.21394743306,78037.4722595849,1.241114072227375
1900,100,132070.23001353652,189449.8120092218,104269.41755371496,1.266624798642419
300,300,2255028.2565867756,2048190.1166704092,1988132.8951575665,1.1342442258660264
1900,100,127092.76628208061,222947.79045840565,107098.09899357043,1.1866948851231296
1700,200,284662.2989447289,391285.40161758027,252617.6333276392,1.1268504703926527
300,300,2403880.7717065266,2164790.634244887,2106941.9582239296,1.1409335517400323
1300,400,702417.9244790882,816973.9692166336,608099.5068370326,1.1551035917339305
1900,100,140465.20674267077,211870.04941259368,107135.3681339404,1.3111002387844646
300,300,2256226.111255752,2056614.6044221898,1984026.3602400303,1.137195632311453
1900,100,133208.694891026,159637.17882047276,109907.28385259639,1.2120097069242528
300,300,2280010.5301513877,2093232.0058985099,2017713.7439097015,1.1299970261061099
1700,200,306422.6717678825,380617.0915299915,238928.87318278657,1.2824848988990187
1300,400,672424.0679626312,796091.2051415109,585602.0608316103,1.1482611024416913
2600,100,103693.8198233361,163036.42090881607,83036.60298715172,1.248772421956865
1000,700,1660929.8014371211,1774813.7555388298,1425241.4497221177,1.165367314963339
1900,100,134836.6820209379,162840.5546130485,97093.24611077778,1.3887338967645293
1700,200,293448.70271264855,457051.1918338793,241688.45557239366,1.2141610240243808
300,300,2056672.1880667517,1889808.9003466226,1821486.1289322504,1.129117677812
1800,700,910585.5572131666,1157595.8648196456,791800.8054011764,1.1500184781345433
300,500,3834354.889472237,3529964.0829161727,3404972.8787094397,1.1261043849857455
1900,100,146991.02405398022,199841.80915933373,107195.34157767268,1.3712445138996268
300,300,2290771.8583769184,2041184.6896542544,1995577.3522844282,1.1479243617164565
1900,100,126913.70830127725,154645.0953644389,104669.50787479042,1.2125184390194723
2100,200,224992.61954314966,259569.50288244072,192225.29668983968,1.1704631149883507
1700,200,253736.87866941845,357239.6733982343,209256.19944563194,1.2125656460435874
1300,400,699447.798113148,796569.8680623956,608291.9175639726,1.1498554853633882
200,500,5807580.255630109,5163874.915286065,5107459.31806416,1.1370781231853866
300,300,2295476.6705452446,2070685.0761116133,2021936.98799836,1.1352859580543497
1900,100,122418.19723647051,171740.6285051462,99310.93457206564,1.2326759159399203
3000,700,567206.7122948563,856074.7866878037,475080.4832407059,1.1939170989002161
300,300,2320881.019522204,2049192.2546931051,2014971.5381078625,1.1518182642428798
1700,200,281306.9941524794,331280.56206326134,227415.89764520474,1.2369715444931253
1900,100,128610.9287235073,202304.33776798224,112255.12865627505,1.1457020295020433
2600,100,101552.53814765676,187405.72629745444,78263.99541837838,1.297563938625725
300,300,2326959.4079659004,2100780.872271088,2062464.2133295424,1.128242319516114
1300,400,684295.7975002613,792800.5464685172,600568.8129203736,1.1394128079557615
1700,200,271324.47728839813,322294.1373397743,232285.10724882834,1.1680666078938502
5000,200,98861.38353675272,105779.84489428761,80734.62460973267,1.2245227374827585
1000,700,1613080.4318840886,1791074.5361840916,1414003.531714842,1.1407895353187802
1700,200,299666.7183271547,406990.6106560835,254891.66433101892,1.1756630767571432
1800,700,904974.5783802345,1149071.3536651663,785557.5176193566,1.152015680688504
1300,400,740576.0881655931,876264.9699186728,638829.3927599048,1.1592705291253378
1700,200,283443.1083620494,331429.35639059165,235945.36596060023,1.20130822323241
4500,300,199751.83193208245,219607.82020816297,142348.1066563424,1.4032630052068376
1300,400,727315.2383364091,817645.8937922795,630910.259021729,1.1528029984235204
1700,200,291310.70504367235,406285.66214535426,250236.97246402196,1.1641393442991554
1600,700,1026058.4595620155,1290902.7347400126,890775.9060763236,1.1518704677157048
2600,100,101488.42110359205,173043.4384891913,78291.23055941798,1.2962935999143468
300,500,3764733.2151685837,3437392.552118393,3328341.7801393406,1.1311137689143733
1000,700,1631415.1661378874,1752425.5491708368,1414695.6627881126,1.1531916079552116
4500,300,202615.62879046245,215337.2161221741,148288.0517849619,1.3663651680061386
200,500,5658219.343034633,5048181.901705073,4992512.670209011,1.1333410081857143
3000,700,536888.4662527355,801374.7120693288,471334.51057161397,1.1390815953655091
1300,400,672441.6857314522,792198.910057411,588008.6987224664,1.1435913910668816
1800,700,911012.811103441,1151402.7997143322,785942.0348822848,1.1591348606769567
2100,200,237599.27963510717,341904.53256603173,204499.98888427936,1.1618547312956469
1300,400,693335.2884357178,829968.1783746562,596610.9305273109,1.1621230067355917
4500,300,186356.77179454645,214196.95416880463,143441.4983667211,1.2991831089083343
2600,100,94041.76660205364,127229.76639347416,80316.86127689737,1.17088448312041
1600,700,1005739.0267519945,1222203.5860647215,883752.2073217762,1.1380328313972772
700,900,2904467.173163852,2880950.090811486,2572329.4694948494,1.1291194256442691
1000,700,1577113.0393776833,1692050.6361276181,1378010.8965838985,1.1444851730036103
3200,400,294123.3896928343,420824.2101965119,247040.42465254452,1.1905880995246452
5000,200,137056.92299914738,147331.78299309657,115155.9162563489,1.1901856843728689
1300,400,715971.366597223,840862.7878823548,614822.5913183929,1.164517011422648
4500,300,197837.12548315572,213591.1360407647,132268.424016002,1.4957245234828012
1800,700,895608.2250157567,1130977.0787936258,765561.609213277,1.1698708689639243
1300,400,732322.2383309164,865432.2909015262,642242.6090153535,1.1402579462201479
3000,700,546865.3130802731,826872.6576485795,471565.2209293709,1.1596811825997242
2600,100,113989.11611573225,146252.19382472505,70952.75677326068,1.6065495027909935
1000,700,1653851.7910094603,1783730.930191189,1439772.9157720117,1.1486893334999697
2100,200,241919.0504231063,347657.02943480684,193418.61162416055,1.2507537324959652
4500,300,172028.2583255404,206337.7442767,134514.2495939801,1.2788850166045098
1600,700,1008958.4824392595,1283666.0134181145,884184.7892425704,1.1411172129567797
700,900,3002157.7543494054,3006392.979612093,2645072.8612132305,1.1350000215012561
300,500,3681215.0470395153,3346470.105576709,3256526.908354038,1.1304113709596613
500,800,3674995.4784936067,3523711.893094229,3267304.075750519,1.124779143076678
4500,300,184657.95092443508,214305.70553740885,144863.04739585196,1.2747070715683606
1800,700,926511.2353245781,1207946.370746185,799873.8420955621,1.158321708454977
1000,700,1650900.9080690013,1755882.1271101001,1433422.2741272766,1.151719865016144
4300,600,326790.50967261184,401925.2776155745,282820.6894753388,1.1554688954292613
500,900,4042252.333177849,3851561.5243934724,3601261.257292789,1.1224546191954345
200,500,5509148.2117752675,4925259.018864898,4884790.362531057,1.1278167132889403
1600,700,989106.1908006303,1200917.0049589835,861256.8103649366,1.1484451314602906
3000,700,558511.6748893585,788112.153581016,459336.96552796615,1.2159084001597824
4500,300,178753.98287571882,196556.29607877383,133038.4901522952,1.3436260639390225
2600,100,132094.20154579802,177322.01654976056,96621.71431835281,1.3671274876221833
5000,200,158646.57322152838,172876.04180791476,137320.72161632078,1.1552995888325786
700,900,2952899.8042235896,2994614.8558888086,2596819.4403565824,1.1371217260365674
2100,200,237857.0976622559,369443.6303219045,195652.55927289012,1.215711660231851
1000,700,1669599.3261395693,1783645.554861684,1449056.9122796648,1.1521972063284567
4500,300,175330.95462075435,195267.3536964273,134795.79919989067,1.300715272000083
1800,700,917161.2732436983,1179462.3812604372,796345.7078484871,1.151712458803379
1600,700,1035885.639782653,1318163.5833930355,899858.0723575073,1.15116557999949
4300,600,357685.0515952835,395751.1501353381,284452.12918235466,1.2574525373511307
2600,100,94939.22859611757,120739.79687328883,76489.25575465453,1.2412099929517266
3000,700,553894.059810021,839275.0277871386,479924.3052573372,1.154127960893793
4500,300,183626.0252590853,205478.8133006609,134331.4358738575,1.3669624244284664
1000,700,1521929.1763690813,1617436.7312026534,1314246.7835551559,1.1580238927822413
300,500,3903106.4739012094,3641595.9926395495,3475918.845010206,1.1228991952744365
700,900,2928487.827238626,3035473.11437739,2591667.802698343,1.1299626534656946
200,500,5890653.861567322,5285778.54582854,5213878.267515309,1.1298027225277993
3200,400,290348.53184635367,427437.95453279983,237900.8372128417,1.2204603197196353
4500,300,180239.7669292474,204538.89506254852,137497.6142219695,1.3108574134113848
2100,200,208136.60991207452,307666.4858346046,169397.87574170204,1.2286848875805345
1800,700,931613.6997360655,1282281.5909079383,805031.6179331471,1.1572386462632456
1600,700,1041379.0273669567,1234064.011948985,895888.9213295479,1.162397483185185
4300,600,366743.08894288726,406119.7524669234,277514.5116622374,1.3215276085787178
1000,700,1562682.054204889,1666851.1228612603,1355417.0730965892,1.1529160176762285
5000,200,169905.82969305073,174651.56098062138,153927.2635835206,1.1038059518342584
2600,100,97011.88682085638,151381.9462696414,72573.37526420182,1.3367421105562016
700,900,2906788.6678259526,2873484.0802298053,2545969.6882529985,1.1417216321300911
3000,700,556807.9128057265,801763.4723307283,477807.42470909224,1.1653395992009392
1800,700,830575.4029372043,1065268.4098950133,730137.1019750865,1.137560878210987
1600,700,1034507.858241131,1274793.606382466,905660.5701747905,1.1422688502840233
1000,700,1584255.8754320077,1642061.6568927104,1375968.0356530405,1.1513754930216187
4300,600,407301.94184798223,456950.207434642,314954.4837664354,1.2932089010995953
2100,200,234355.73289184613,296115.15257252683,184098.58380802287,1.2729904165706738
200,500,5603627.682884002,4999904.754920536,4964722.171438281,1.1286890765250273
700,900,2875446.6269106865,2866392.658861308,2523184.284312108,1.139610231717425
300,500,3749002.1766467676,3421761.991854012,3309814.780958854,1.1326924389287671
3800,900,551284.6748606322,700738.7765345922,473850.1654332617,1.1634156007027427
2600,100,115477.72559578024,216342.40265135278,101090.2064453163,1.142323570762977
2700,500,449067.0799215803,667909.4184243452,378330.3198566043,1.1869708991121484
3000,700,556260.4921247669,850568.6806931305,483018.97075988824,1.1516328049178994
1800,700,868265.2264244192,1062947.7769610868,753009.4850536606,1.1530601455339509
1600,700,942535.4847725307,1199377.6900208374,821404.2397219724,1.1474684926042733
4300,600,343110.2720525429,400075.0184656315,291683.0262180116,1.176312096392243
500,800,3691645.444715658,3530854.5698803435,3285289.350154367,1.1236895905507374
2700,500,435557.83784769604,581142.0947439377,369815.7533488156,1.1777698324194197
3600,900,571800.1138632001,808013.4459896906,500175.17462399846,1.1431997085681929
700,900,2914582.171146545,2943038.8880501115,2573237.4179462316,1.132651869127859
2100,200,224251.52935908944,270840.68487940426,188040.32491571817,1.1925714841197044
1800,700,873018.5624151232,1067623.6453810467,764426.6864739114,1.1420566260475757
1600,700,974763.5798677959,1166650.5126512104,847135.6706853681,1.1506581691680762
3000,700,508821.07088375627,801507.5141721843,438082.26118505193,1.1614738051875224
5000,200,128875.64134995453,135995.12974884422,112828.85828240226,1.1422223295691636
4300,600,346195.9114194027,387924.6717286929,286055.8032400967,1.2102390774740839
2700,500,432304.63243730087,566715.6173524011,361836.3231504487,1.1947518940975752
3800,900,592555.8060118898,788281.6356360528,487250.2639077004,1.2161220832589172
4100,500,322062.17355370265,402175.65810672427,249144.35697873944,1.2926729606048657
200,500,5576034.458844798,4962861.119628381,4925703.371320136,1.1320280655370376
3200,400,295993.5463750487,431038.46236752474,247118.59151036388,1.1977793518729853
1600,700,974969.3160876448,1176449.8843952825,859980.0222831502,1.1337115872752612
2700,500,457707.5891598122,745397.607345959,386213.205001134,1.185116363793072
700,900,2828338.21933522,2774631.310275678,2504237.283530294,1.1294210169046088
3000,700,519657.3636527017,749866.3611044353,451805.69103219634,1.1501788799195762
3800,200,123999.00042586718,158021.60206851663,106229.76922333245,1.1672716728319115
4300,600,341914.7169731418,402036.82384929166,282034.9319136981,1.212313363643078
300,500,3711318.625274587,3373093.9429365625,3283802.2475467576,1.1301894406239643
3800,200,162679.53162456685,234494.16189526123,115182.92901775395,1.4123580031507266
4100,500,327404.44673749286,385912.3097060787,243537.2034248298,1.3443713820034464
2700,500,421863.102530419,615761.907651831,367757.19788431714,1.1471239854919757
2100,200,243499.45767984676,356934.02499537397,206340.87112511057,1.1800835014029083
3800,200,171296.66547360524,221381.8771569654,137320.72161632078,1.247420370774154
700,900,2907306.8750359034,2873694.246234792,2543901.544693501,1.1428535357826464
500,900,4188152.088632692,4010716.8829748593,3703102.005698523,1.1309848019816222
3800,200,166029.05488714762,288619.36696115567,153933.27205448702,1.0785780921253925
5000,200,119980.66485831283,124011.44066050359,89579.42667687622,1.339377458745048
3800,900,554367.122166207,788719.762631142,478361.4758551599,1.1588874734847174
4300,600,361232.6833082115,398378.1345283777,277782.75061167957,1.3004143796285932
4100,500,305098.80406385567,357804.56070081366,238282.45670883206,1.280408168850926
3000,700,538018.8348075522,746346.1374113859,458656.0118843468,1.1730334299928837
3800,200,139635.62538190078,199736.94168873387,112828.85828240226,1.2375878610098419
200,500,5815122.775428177,5210324.772492689,5165103.570665399,1.1258482421251892
2700,500,437195.95195583004,602710.0067129246,364866.91639408417,1.198234019890214
3800,200,146275.92394730277,192677.80695016397,101738.69105180212,1.43776101731861
3800,200,128129.52968307187,163102.492752269,103917.02166394952,1.2329984792811095
2100,200,225724.97857932706,303315.4560668392,191003.3914919145,1.1817851862011697
700,900,2936761.9319511415,2969047.749081073,2600624.373155824,1.1292526372762626
2700,500,442177.75770114386,681416.8983860814,382600.2644937332,1.1557173340856028
4300,600,355229.86003753083,421684.74357334967,282006.235218765,1.2596525029383232
4100,500,341010.41451953544,398060.4929825622,254335.52524464924,1.3407895503056928
1000,100,237024.4642184201,247688.4456217918,202897.42787492074,1.1681984670822811
3800,200,173545.85785230258,207138.549701767,115640.3076979828,1.5007384648746473
1000,100,244745.86716269635,276610.44448268285,198111.89335205845,1.2353920959594593
3100,600,463032.60320749873,638066.5921855643,392299.6660464377,1.180303332587309
1000,100,245878.6754342634,290423.82852469775,203486.38808778382,1.2083298433121314
300,500,3894921.830756838,3544829.4741444294,3443402.3804435986,1.1311259621813563
1000,100,249274.95271914566,287991.7852761423,203557.19945448675,1.2245941356394074
3800,200,131352.4319796969,201069.7546155719,105554.50582447906,1.244403836233347
1000,100,248016.40774950385,239675.09395027498,208823.83931993315,1.1876824435237245
1000,100,238577.3654641415,248589.44372417117,184477.16761047777,1.2932622966539464
3800,900,567143.7790151561,821691.9394983036,477412.48997074744,1.1879533756016873
1000,100,249359.19516527097,290782.3497608378,203671.14899757807,1.2243226219941254
2700,500,439310.6882254031,661772.2216225961,379104.57662129053,1.1588113552748163
3800,200,151477.90707575434,203594.25523260442,124853.127638188,1.2132487983378544
1000,100,243920.71226679542,216703.31472565013,198872.06496210178,1.226520739920302
3200,400,290259.7115477104,442446.2501912129,243981.08024890177,1.1896812295920514
4100,500,292303.37992992107,377646.00687527185,242181.56933845277,1.2069596407702778
1000,100,215941.8676469698,264348.1662802481,188690.77568692472,1.1444219615974234
2100,200,239103.26934713323,362643.24064722244,202572.7872327797,1.1803326232184177
200,500,5740116.13099816,5162644.296603687,5117911.784387422,1.1215738709113392
1000,100,257020.01357604846,301209.4876998926,213284.7444469226,1.2050557776297484
2300,100,112332.85607458616,165353.94957432078,86135.60580524278,1.3041396182732699
5000,200,110566.87463139811,113550.25477319672,78976.93646460163,1.3999894093252838
2300,100,112045.56446260319,210815.82380041032,88472.34264686253,1.2664473564335603
4300,600,317820.22672763054,373026.39272615645,270959.0061820685,1.1729457942950752
3100,600,461445.37808313745,701830.7279076081,394562.63080133067,1.1695111043485602
2300,100,113907.6539884048,160788.56742944004,88503.13019760294,1.287046613312779
