P,n,Paper,Min Time,Time opt,mtsa
3100,200,189920.50903726928,193123.05697262514,130217.13646731075,1.458490903652656
1900,300,538757.9781062308,491913.19267530966,330620.80676288164,1.6295344003942964
3400,200,171408.9525510004,189387.06379808657,118727.3891319598,1.4437187055506422
3400,300,265829.2967009345,324958.9314454603,184758.68613219858,1.4387918763977798
1500,500,1071229.2591840709,973451.6789914034,680994.5757418879,1.5730364049038925
3400,100,96498.67272548108,115943.49846448227,59675.71408085905,1.6170509932185793
2100,500,732688.467123453,779901.1898858296,486424.69695849135,1.5062731635642597
1900,300,476027.9799440032,499321.9602004705,313915.7202880368,1.5164196922257303
3100,200,200268.97708497025,282155.17233306525,138532.2505345118,1.445648766350463
1900,200,330758.28535358934,273927.99801945256,212459.5384466649,1.5568060053779216
3400,200,218710.306207101,250715.58831549902,126308.8166638196,1.731552174930234
1900,300,508589.09127857664,525001.7373946282,332675.0460353573,1.5287864158723914
3100,200,214727.10679606386,279099.17347615625,137386.0010519413,1.5629474993953885
3400,300,257576.1879983425,336127.996811008,175423.49074919705,1.4683106971494437
3400,200,218541.13531869013,270076.023216961,137320.72161632078,1.5914650953357368
1500,500,1080568.314684376,894360.7825995309,665668.3560278681,1.623283283484093
2100,500,743221.5840843393,722273.3641501814,475477.39716276294,1.563106024638062
3400,100,98288.6487939598,121121.28303521198,82739.16147748545,1.187933827691807
3100,200,203164.99564412722,313927.1090339471,154172.62620376144,1.3177760582194098
1900,300,491469.07571367355,503168.46110059356,313267.32003789954,1.5688488529675386
1300,900,2244097.8242801833,1768140.7211225089,1385100.4835741497,1.6201696923023623
3400,200,200079.2080843326,303790.4990790442,154040.8405168634,1.2988711786627083
1600,400,801365.1382937543,693845.4575319128,494080.84930508904,1.621931186810523
3400,300,263143.5568092018,316812.640393712,185906.64337269965,1.415460749735877
1900,200,359166.3793773936,354807.6527618228,226026.3035036772,1.589046822471042
3100,200,177556.93563794444,263052.1146933854,114753.3996959917,1.5472912881738914
1900,300,497337.50469989906,507889.95120319957,318586.3806173213,1.561075849307223
1500,500,1044597.7564580531,892262.9711455503,651305.3816708076,1.6038524874127773
600,600,3578194.4192709723,2241428.4609036646,2026881.6079065946,1.765369227937593
3400,200,165102.60734185856,253066.24966475682,112828.85828240226,1.46330123210694
2100,500,715300.6444265587,715722.4542772776,465218.1297648626,1.5375596922417802
3100,200,193486.93557834643,225694.70210479954,124711.94386995098,1.551470769953788
1900,300,442892.7082219471,467904.4485653709,287603.0729893027,1.539944283691365
3400,100,82900.38741483352,150299.7414441542,59848.93767287759,1.385160549848864
3400,300,293210.3370467066,360297.1257201559,175061.14943294384,1.674902386945763
3400,200,170900.5621926798,206470.44018124865,113707.94882260237,1.502978146754758
3100,200,185879.85669268688,207102.1559882723,127382.15558806715,1.4592299512797666
1500,500,1087759.6714601002,1028686.391118283,695183.7690020413,1.5647080958486907
1900,300,485082.42108798283,459981.66542534454,315091.160887015,1.5394986635690586
3400,200,159365.49616806523,186913.3712973266,116142.55362441417,1.3721542293914677
2100,500,754319.2568103385,858714.9010391784,496559.83500145806,1.5190903565692613
1900,200,342294.00362284755,377181.4471746909,213778.46547933534,1.601162225836704
1400,600,1376561.469474401,1153446.4062900825,868663.5462456835,1.584688888377813
3100,200,215249.3201861159,275653.14027145517,139779.29979442974,1.539922724628598
3400,300,276181.8447118102,334326.6827091793,178033.5656390913,1.5512908687774334
1300,900,2282894.9281421504,1899155.6620041959,1424270.0021917396,1.602852636528969
3400,100,95226.39503074434,136604.4890583137,70156.3045836674,1.3573462227785775
1900,300,488526.92478070746,479613.5617817783,319253.20863132,1.5302177443261602
3400,200,198516.9712786774,257474.0049104118,127445.83216550946,1.557657617401488
3100,200,182367.91602350783,226994.7373568247,129389.39423645819,1.4094502652221386
1500,500,1047664.5057586578,956206.7540253679,661962.9561917708,1.5826633438611164
1900,300,486907.88455337076,477633.48867880844,318153.400753873,1.5304186075007513
3400,200,174762.58845843785,202980.02809821576,117972.68298030012,1.4813818253808884
3100,200,207517.2233175105,281652.0522692745,137226.72683510883,1.5122216211340704
2100,500,710654.0660795765,802513.6092611575,472830.68299412203,1.502977898091294
1600,400,737907.9192464402,675578.0220266919,475801.6744256834,1.5508728928647262
3400,300,262104.21797474337,325501.0090086939,160719.3643175515,1.6308191554122522
3400,200,183546.74194494385,236189.61673711566,125118.48623201098,1.4669833968786001
3400,100,88198.72311530249,102980.01293466467,61418.776270568575,1.4360221494280516
1500,500,1053926.080449081,935734.9010758564,656760.4495093515,1.6047343917199057
1900,300,500168.31128516555,451356.19691123476,325652.24420992774,1.535897019529637
3400,300,262490.57502873545,331321.33858605905,176080.3546133319,1.4907431076292312
1900,200,330440.1332059299,411624.3313374769,216247.5655121417,1.5280640613148386
600,600,3518605.176343258,2294765.67092595,2038573.5924735419,1.7260133209485422
2100,500,721039.268614251,725800.8847642572,469114.6067923939,1.537021568235555
1300,900,2238071.3437204845,1871307.529272148,1398287.3909612368,1.600580365801588
1500,500,1073183.001580403,999445.1940643929,688680.4760887198,1.5583177378214934
3400,300,249420.4308138501,312170.5138645363,178406.2048233847,1.398047960611946
3500,500,410972.5109534969,529726.8607281885,291854.8181750948,1.4081402305544222
3400,100,111371.74527450558,112347.10528557147,67808.79477229004,1.6424380590822338
1900,800,1351482.3908086596,1312459.9989024024,859816.8620396103,1.5718258741783075
2100,500,735054.8674707973,788891.9478762986,491914.62577765697,1.4942732518041424
2500,700,839724.8201818736,996929.8984054029,570096.5798888471,1.4729518643062138
3400,300,242445.61113346936,302701.7968162271,177791.60630363494,1.3636504904478866
1500,500,1098635.9666210546,960702.5410748015,682388.2379183229,1.6099866697182925
1900,200,280055.8377153348,341640.8826503012,187229.23108293384,1.49579120789789
3400,100,123839.71363218394,158770.3441808775,96621.71431835281,1.2816965058615317
2400,900,1110146.9172686161,1126319.6295196998,750262.7619359978,1.4796774857970612
3400,300,258140.22688213055,312990.40019981534,181982.13647025375,1.418492121749133
1500,500,1021381.0523929032,943897.6188438892,654464.7830271883,1.5606356199466767
2100,500,756277.7156305299,755334.9666777482,487420.16994165926,1.5515929833618725
1300,900,2213438.225658255,1913951.8002156669,1395513.4322221847,1.5861102978662305
1600,400,780179.1713473593,695126.4714690996,494237.18302072777,1.5785521570412469
3400,100,88037.6436768179,93242.38445491045,58491.78381238288,1.505128377674474
2500,700,810801.1241121897,894691.8799197815,565601.4126859368,1.4335203306191275
600,600,3317396.9714141665,2264534.314333619,1930162.517586735,1.7187138083905382
1900,800,1330110.836619199,1291256.8255552612,864549.8289879913,1.53850106959847
1500,500,1041082.311385133,1049148.885915706,671094.6253296195,1.5513196978351418
1900,200,327049.51327603636,309196.117903283,203477.38210360424,1.6073015580154904
1400,600,1367667.6123043078,1243160.496023375,873674.3967743751,1.5654202725337567
2100,500,692650.4946155696,747027.9997009487,467474.84501942014,1.4816850617636872
3400,100,83947.22335607551,131278.41808555066,55497.28696674257,1.5126365259329149
1300,900,2252111.899523127,1813232.3072952605,1370906.755213153,1.642789993527285
2100,500,717525.6795209955,904318.5135436449,479353.30380687106,1.496861863311748
2400,900,1132363.4738484195,1281111.2811653283,771479.5845205256,1.467781515634251
2700,800,900927.704784237,1066752.990557218,605056.3103241703,1.4889981137483683
1800,700,1259258.137381346,1190585.9273181923,791800.8054011764,1.5903723875897373
2500,700,815497.0407837138,980382.7092228457,565878.265115245,1.4411174470848995
2000,1000,1574600.0256161909,1522561.3870938239,1023462.2883790612,1.538503219410273
1900,800,1317910.8177899283,1272307.0918961987,861680.7640618309,1.5294652877911523
1900,200,325089.55624861753,296641.87301456864,207834.04332789904,1.5641785678765094
1300,400,1004034.5357882322,805987.3148427592,608099.5068370326,1.6511023681150725
3400,100,111031.8939644995,162592.04161219957,100533.9898865908,1.1044214408455393
1600,400,778792.5085997405,685226.8072323054,487962.16049780353,1.5960100426747046
1300,400,920489.0242268903,787060.7595713213,585602.0608316103,1.5718678020355816
1800,700,1189061.717448539,1168163.6993332375,785557.5176193566,1.5136532854424305
1300,900,2177855.985347629,1788144.7835310735,1358637.6915526737,1.6029703863571891
4800,800,474202.57478838984,479069.6004756096,340344.17455734574,1.3933030450870545
600,600,3583531.870774475,2353611.6554420055,2089507.1750337016,1.7150129530982234
1300,400,1005604.0439435954,831990.4282820007,608291.9175639726,1.6531602918065047
1900,200,361682.86490153754,372410.12665685336,228060.9628224906,1.5859043144663494
