P,n,Paper,Min Time,Time opt,mtsa
400,400,2482005.612289318,2066682.1598177764,1976323.3972203562,1.2558701757921753
400,400,2395745.41689169,1999548.6035566535,1903206.6977027336,1.2587941287635627
3400,100,79513.49024889152,115738.21816662943,59675.71408085905,1.3324262888777971
400,400,2508941.8476838483,2069005.664714567,1976948.732082911,1.2690980838134482
2700,200,186389.79245915203,218120.03070942106,149508.5640920975,1.246683048499721
3700,400,257873.9540058368,382419.11126386886,213656.58348328175,1.2069553383362746
1600,600,942597.0025101749,1092727.0471741986,760080.602964973,1.2401276901860536
400,400,2476474.024041335,2050533.4693705526,1951848.6419912141,1.2687838445889508
2000,700,879659.4544470086,1097973.4533407968,712620.7248610589,1.2344006057619465
2700,600,540261.0159698514,747764.855877547,450418.13509035436,1.199465505227658
400,400,2631458.549394948,2214657.8030052725,2076195.5264696907,1.267442548568348
3400,100,95220.50132844478,125020.359556253,82739.16147748545,1.1508516599404466
400,400,2579474.612100363,2154719.982666937,2050458.341820619,1.2579990334307527
3700,400,262894.40832599706,382576.34525026625,205752.07542732256,1.2777242114326024
2300,400,425191.40330886,532594.8423268548,343708.416907888,1.2370700931156102
1800,900,1223085.5139024684,1417788.859179708,1000350.3492479969,1.222657156886995
1600,600,930539.6612159922,1174138.2348744045,764465.0971775783,1.2172428337821632
2700,200,204164.2267769417,289580.5758484158,159055.54690999506,1.2836033118195642
400,400,2402290.496818593,2014875.4408694003,1911028.2708480156,1.2570669589061498
1700,1000,1480780.3012642534,1679856.532678057,1204073.2804459543,1.2298091198534151
1200,600,1267796.8899755743,1286798.3425951789,1013440.8039532973,1.2509826770641836
400,400,2461705.2294056294,2070687.8200792274,1938985.5242137604,1.269584119460524
3400,100,80453.15156223689,157564.6899633813,59848.93767287759,1.3442703361248924
400,400,2537250.244232537,2107549.016775545,1998173.421784777,1.2697848027456269
3700,400,266905.0250496945,372257.74293742114,213724.1872522066,1.2488292901295797
2700,600,544495.1098016906,794179.6998093349,453016.3538830093,1.2019325685145255
2000,700,854631.2100846587,1096130.9804424946,707001.765857421,1.2088105735467283
400,400,2629851.791753758,2204518.9590763007,2087288.4792998987,1.259936907540371
2700,200,201488.42946532211,280546.3463900148,150436.69792990264,1.339356900529733
1600,600,889443.929495416,1116501.7608591034,723810.9440950257,1.2288345965913514
3400,100,97335.36165054956,133928.03345999378,70156.3045836674,1.3874071935255485
1100,700,1616715.9511510916,1667166.0303133116,1295674.045201925,1.247779838716406
4800,200,101527.07467998781,117352.68340271091,84098.56730180485,1.2072390521902376
3700,400,268533.7372007055,355494.9971666285,211010.6639990502,1.272607422352428
4800,600,316146.1112014407,357014.30530876666,253360.20098832433,1.2478128370920014
1800,900,1272917.8897082503,1483494.677422845,1028639.4460273675,1.2374772274428056
4800,200,143082.74427040905,156982.6189526207,115155.9162563489,1.2425131849230584
2700,600,531983.5001877861,838684.8159125035,428925.00390816334,1.2402715983927308
2300,400,406041.36706133914,502121.24602211936,330992.4691656928,1.226738989212704
3400,100,79666.67527563563,105208.5855636558,61418.776270568575,1.2971061963963504
1600,600,953836.4262937481,1206779.867762384,783565.1906376381,1.217303215725483
2700,200,208193.72047633512,383214.41634229606,154441.1569389403,1.3480455896781867
2000,700,846667.7232750147,1102108.7089774318,707347.8313940563,1.1969609373176189
1700,1000,1417967.6330152436,1740871.0156765934,1156091.0936823168,1.2265189488648445
3700,600,409114.7593793389,503943.02347805066,328683.5039848532,1.2447073078489275
4800,200,165382.4492561944,166536.15952180268,137320.72161632078,1.2043517344620365
3700,400,287669.4704499186,429191.7961672483,224453.57042915575,1.2816435483734738
3400,100,104007.43016973519,116386.63236650206,67808.79477229004,1.5338339299349657
4800,200,160651.70306580528,176495.27909942684,153927.2635835206,1.0436858248872594
1600,600,964553.3642039143,1093830.049801983,783898.1329609061,1.2304575347827977
4800,200,129746.376652196,142555.32648124167,112828.85828240226,1.1499396397989816
2700,600,587266.9085599933,856496.6618593354,464334.92778526706,1.2647485110824495
1200,600,1248243.6361418928,1380100.7035521364,1019286.7962367709,1.2246245519420398
3400,100,119343.0323122826,152156.82713859633,96621.71431835281,1.23515747111531
2000,700,857333.6872920961,1066825.0639322342,689005.4482919492,1.244306107328228
2600,800,784687.8652873877,1073898.616624032,628327.7068750999,1.2488512868387154
3700,400,283892.40461647924,403629.1576471006,221671.17208871557,1.2806915844829023
2700,200,176560.25448761595,257706.30639265414,131753.90335465714,1.3400760811795336
4800,200,123491.6000515624,128185.62148650191,89579.42667687622,1.378571002659031
1800,900,1215961.6208412522,1563602.0222791147,1009874.2268053377,1.2040723374908344
2300,400,417429.7442620134,576039.9237901439,343817.170797028,1.2141038310981929
3400,100,80835.81666000104,102726.25016338221,58491.78381238288,1.3820029308609985
1600,600,958192.4674671671,1014212.3059870477,768774.9712077599,1.2463887396878033
4800,200,118479.39947067956,113192.30491406443,82267.6421506267,1.4401701127370525
1100,700,1585503.3501595336,1632463.243240172,1285457.7561044018,1.2334153671174883
2700,600,567117.9223735314,744466.954750292,464532.22693979624,1.2208365523088462
3700,400,284633.18791619205,344098.890611417,206597.65090248818,1.3777174458316361
4800,200,156289.77121194074,162753.97714951876,115640.3076979828,1.3515163901165148
1700,1000,1408961.4330983073,1747288.2353529655,1160949.3530764845,1.2136286818753959
3400,100,85705.66865954705,121179.28180247621,55497.28696674257,1.5443217739798205
2700,200,194127.30999842077,254213.2800849777,143187.78740624,1.3557532630046134
2000,700,872107.4986191342,1132588.6370895153,719886.4578860059,1.2114514574703008
1600,600,931724.1255612818,1052542.4400369585,757968.8795180636,1.2292379683895416
3400,100,104848.31033623067,167064.28356959947,100533.9898865908,1.0429140478211072
4800,200,118078.26067029763,133514.54014332223,83563.98377771258,1.4130281412192605
2400,900,913800.4799695237,1110433.371841424,750262.7619359978,1.217973923711113
3700,400,253901.94556044193,362177.3690089133,209620.0566717579,1.2112483394564892
4800,200,140432.03555697604,143547.0957638462,124828.15119872103,1.1250029276922824
500,100,519296.3168900654,434240.0694961375,405794.8557498415,1.2797015771195326
500,100,515360.674047903,458997.046462648,396223.7867041169,1.300680805498314
2700,600,567819.5486476508,703823.6272930275,455570.35330830223,1.2463926691546259
500,100,523268.99695081846,456503.98513741314,406972.77617556765,1.2857592143339847
500,100,526508.6170722811,477083.08999519475,407114.3989089735,1.2932694556696407
1200,600,1187240.5042673936,1362202.111941896,965081.2587933675,1.2301974506807747
1800,900,1236633.6561399684,1585675.0891770096,1007870.8121604668,1.2269763557187718
1600,600,915947.8081833526,1104200.4440633536,746541.1422688888,1.2269220761224262
2700,200,186045.3929874917,216335.88442904118,146253.5860455586,1.2720740599792049
500,100,527039.2197260155,434655.5240897564,417647.6786398663,1.261923019523057
500,100,485246.9598619319,406370.76539009536,368954.33522095555,1.3151951706200504
500,100,529861.9085190772,475480.4586495947,407342.2979951562,1.3007780216464973
2300,400,411062.5679304059,564902.4813794439,339451.93773760245,1.210959556366294
500,100,505635.5567904979,408260.2798586186,397744.12992420356,1.2712583763004994
3700,600,411792.294272284,557147.4159240796,330579.501482196,1.245667963155489
3700,400,281744.8238982216,381322.0540597166,216018.74830105697,1.3042609778738499
500,100,477891.3254757622,419813.82086211623,377381.55137384945,1.266334625357305
500,100,546985.247000667,512902.05907146854,426569.4888938452,1.282288727257725
2000,700,873979.9910904169,1088043.2832512315,716711.1370636383,1.219431296506858
1100,700,1587847.6289344607,1646683.597466616,1286086.9661710116,1.2346347258785018
4800,600,347501.202110264,362518.76394169807,254821.69905919273,1.3637033399951652
4900,200,99756.35238363224,121301.86267159917,82382.2700099313,1.210895892667275
2700,200,225537.2515562902,288415.5176946463,160487.34420841932,1.4053273338699706
1600,600,965375.2174238712,1090681.1401025285,757891.7571504308,1.2737639752852699
2700,600,563243.6840938301,783304.2768106618,449166.7434181118,1.2539745926147707
1700,1000,1379921.5080115218,1671729.3846498784,1136789.0905799007,1.2138764520581333
3700,400,286270.874755153,397915.367691096,225652.80857296204,1.2686342198244382
2000,700,887234.6494974669,1169106.719498755,724528.4561398324,1.2245683961462412
2700,200,183574.22960305092,233540.33590642494,148558.19338260015,1.2357058565613388
1800,900,1208021.417432219,1411617.099995429,990099.3232094994,1.2201012455157578
1600,600,899344.0663228482,974545.3879550371,728202.329114309,1.235019486159422
2300,400,443592.6590227808,600065.8837562852,361077.482864294,1.2285248459802156
2700,600,539627.5586280602,771503.6783748461,442394.7509741563,1.2197874351804503
4900,200,150554.4616588706,160014.25721548783,115155.9162563489,1.307396671862876
