P,n,Paper,Min Time,Time opt,mtsa
700,400,1182522.0106644214,1277576.5762484146,1129327.6555544892,1.0471026764006892
2900,200,163289.9877820215,220871.97509634926,139197.6286374701,1.1730802412395842
2700,100,99677.1342362673,128193.06348861591,75147.1955092299,1.3264252053694343
700,400,1142897.4163800187,1230388.5937425662,1087546.684401562,1.050895039976067
2900,200,208809.7280062838,275845.7908788434,148086.19884723678,1.4100552896336302
2400,100,110689.92024196453,135977.25090405223,84540.59494788364,1.3093108737902903
1300,200,331477.04061318556,365202.1331385245,310517.78696051025,1.0674977554678398
700,400,1182799.747934267,1278648.7607221035,1129684.9897616636,1.0470173177956532
1900,200,240414.91547174886,294585.35125612956,212459.5384466649,1.1315797691620317
2900,200,227139.9004765782,317455.7583870913,140061.75324508178,1.6217125318938854
4900,100,65646.61607957074,64412.32516764707,42511.79157511906,1.5441978248216628
700,400,1168485.65174363,1264442.5722982683,1115342.0811378367,1.0476477768610486
3700,700,501954.88507207384,684264.154302068,385200.3918167886,1.303100660683691
2900,200,193111.37883519736,308696.490285748,154293.44126561526,1.251585143549668
3900,700,492192.1569404938,615498.311616617,365446.52556977374,1.3468240152868025
2400,100,112014.13633431881,158949.54181482462,83145.65632235991,1.3472037059883724
2900,200,180821.19807784114,289223.1018328022,122667.42726123251,1.4740767138839912
700,400,1255069.0600392767,1372246.0435673844,1186397.4436969662,1.0578824716010184
4600,800,487906.50235934736,516569.81403235166,355141.74736418686,1.3738359569961072
2700,100,105636.81304387243,155387.8322377971,82989.09935373723,1.272899861144418
2900,200,181524.49812482993,232820.87292478915,133312.76758512002,1.3616437601066738
4700,800,482580.2808596472,484031.4865423078,347585.5399734595,1.388378471948216
700,400,1235089.3165374855,1293440.3267987175,1171690.481040354,1.0541088593984644
1300,200,374117.6893258722,442469.78738705226,330346.13588998973,1.1325020900212954
2900,200,165026.64907927022,205712.5787870804,136167.13183552006,1.2119418750672544
700,400,1140079.9603738508,1242124.4563681956,1092016.1547702947,1.044013822866628
4900,100,87154.53421231685,87209.40412230109,82739.16147748545,1.0533649683654684
700,400,1157384.2453151315,1278665.2196730138,1107991.728122149,1.0445784169135397
2900,200,210745.73791470137,301757.12262850755,149419.2515043904,1.4104322956570894
3700,700,476880.28689130157,669904.9120329126,382163.116679687,1.2478448758596516
2400,100,113268.88740907691,173752.38102200677,84785.99503657658,1.33593864600177
3900,700,470904.60660598025,590394.1802735023,362565.00813201076,1.2988142706659733
700,400,1202617.803726857,1301596.8052166256,1141813.3838770154,1.053252502298914
2900,200,173645.50222445256,239107.48337373027,138312.80073552427,1.2554550359839067
2700,100,101557.15261361531,170723.92895466092,75365.32892140141,1.3475314719256302
1900,200,267785.31778547197,381138.33435827843,226026.3035036772,1.1847528966075198
700,400,1254119.3767536061,1368640.5230284024,1192736.2738856564,1.0514641033495007
2900,200,206512.0864298432,274245.97090155137,146690.63903063358,1.4078068498066674
4400,100,68843.30437289174,70391.66020938118,46113.05178975472,1.49292449102636
1300,200,370172.5909153066,487311.8220339887,312445.4495467209,1.1847591041966947
2400,100,120771.00590240474,180374.0727397559,84815.49977270281,1.4239261246595156
4400,100,87913.6832920486,87546.2882113983,82739.16147748545,1.0625401771320975
4600,800,469087.2291097579,482818.29619309265,357096.66849503986,1.313614128876348
4900,100,62358.35604179308,68434.14562073405,54290.25884700422,1.1486104020525234
4400,100,72596.96158592786,86377.88636138233,54290.25884700422,1.3372005057208125
2700,100,108958.80854709564,164789.94287110108,75391.55535351361,1.4452389002479658
4700,800,452131.4693067521,452614.38832224597,349498.8670376986,1.2936564662968792
4400,100,90976.99325474574,94744.61941539317,70156.3045836674,1.296775732339891
3700,700,485168.24817717366,629992.8356331349,382350.1791319223,1.268910738524268
4400,100,65103.423107834205,71540.81368109674,47459.96348180299,1.3717545975945817
3900,700,475993.13685314043,552890.6095280428,362742.4776379776,1.312206775320614
4600,500,314138.0655762711,322616.5844175585,222063.44861148516,1.4146320231470269
4400,100,87486.22379227358,93694.4563552399,67742.26274582943,1.2914570645584125
2400,100,102559.8466199375,124954.14318798648,87009.93304997214,1.1787142343970616
4400,100,114335.72695950951,130469.88382534162,96621.71431835281,1.1833336612388383
2100,500,591269.9812067134,819127.342683236,486424.69695849135,1.215542682976002
1300,200,391858.07667626266,543024.5824868531,316054.13421005325,1.2398448058769238
2700,100,94219.68978158328,118083.82636238672,77342.16271108635,1.2182189698204247
1900,200,285635.60952631885,369357.42196499725,213778.46547933534,1.3361290104027317
