P,n,Paper,Min Time,Time opt,mtsa
3300,500,405593.4549496958,506758.1290386335,302576.5254672128,1.340465703092509
1000,300,825180.0062216027,736287.8231622201,598673.2056853285,1.378347984151022
2500,1000,1050369.7732098757,1299374.5490292783,818769.8307032489,1.2828633076376343
3100,900,720252.61889738,907701.3080019882,580848.5898859337,1.2400006325896775
2000,400,511160.3869279548,609092.3748077796,390369.72839824285,1.3094262944653463
1000,300,841415.0181009164,733915.4675903318,606581.096399508,1.3871434884722182
1100,300,757125.4743154239,710333.0683778141,542218.0623157,1.3963486776554423
4100,200,161225.12128554424,178406.39452857611,115155.9162563489,1.4000593849354692
2200,100,126143.99237820531,196083.27137520708,92525.99975203944,1.363335632322361
1000,300,839735.3567598971,740885.8886841668,604491.4614323587,1.3891599970165363
4100,200,172695.2448620892,187952.12967408335,137320.72161632078,1.2576051365693093
3300,500,390240.771866749,523888.9814144385,296047.900759458,1.3181676710615275
2000,400,539911.5961963896,684056.2397968083,415239.10529393813,1.30024265372164
1800,800,1201121.3198166243,1333049.7837690634,912580.3750428797,1.3161814045805957
1000,300,864987.8914263004,737662.4039285383,618739.2639988627,1.3979844851544614
1200,500,1148884.638586674,1147038.8170686334,851243.2196773599,1.349654965853504
4100,200,186521.69469516698,205403.60569289897,153927.2635835206,1.2117521636702175
2200,100,127664.70375626329,131996.85895408955,94919.92696360598,1.344972629458641
1000,600,1680239.1509688043,1497160.837503874,1216128.9647439567,1.3816290867823884
2000,400,528804.9475187091,619002.9474919455,410091.66836412385,1.2894798609982459
3600,300,234445.18941691387,307536.72443900316,174494.31468040976,1.343569215113429
600,500,2362133.6740395953,1824204.272481888,1664170.8900696703,1.419405716164585
4100,200,143599.49041525475,166211.61161177483,112828.85828240226,1.2727195205311383
3300,500,404574.45645228744,635937.1901158376,315992.62227365514,1.280328804961525
1100,300,796636.5566331346,699294.222265238,574620.5340610717,1.386369803047217
2000,400,504226.04426484025,600126.5372375129,382205.65416960313,1.3192532312488783
4100,200,137797.89141899225,162740.27251818954,94294.39658459708,1.4613582186229446
2200,100,130012.1080139173,152310.7579239168,83853.25800476263,1.55047175396015
3600,300,242084.95611234562,285459.0943561429,165677.74126313053,1.4611797231582522
3100,900,767599.529040938,1038612.103387795,597274.5170481489,1.2851703984200928
4100,200,130285.83067880434,154209.92054314347,96313.33715195321,1.3527288590701914
1800,800,1198625.679568268,1345668.7248860623,909551.9176208215,1.3178199686540124
2000,400,489101.0147404203,641516.1731770852,387797.1048427521,1.261229154711575
2500,1000,1001986.3658976313,1356045.8864020307,786141.9437039755,1.2745616410907756
3600,300,218029.06826634513,320044.4172546887,175578.49651866077,1.241775459918992
4100,200,164664.25340986846,180398.37922521107,115640.3076979828,1.4239347567279157
3300,500,386967.2187083402,530609.2806273901,300892.2528144413,1.2860657430983473
2200,100,145423.52424478764,180818.53954215726,96748.51380656994,1.5031086114204713
2100,700,899049.5370698208,1059437.1123339876,678686.4046295799,1.324690653793946
4100,200,126710.24582440319,156879.97071832753,97831.00539829765,1.295195171597491
2000,400,541752.1822067654,631829.5794573366,399634.6843569554,1.3556185271518375
1100,300,747369.734510303,721714.7295744041,541098.098247281,1.3812093166307085
3600,300,236420.5882869563,295042.2391317542,165335.53002000254,1.4299442367793165
4100,200,155359.3644127466,195054.31022946892,124828.15119872103,1.244585960144689
600,500,2307908.456936504,1774137.75267647,1628263.454177019,1.4174048130945747
700,900,3622078.0509351054,2870219.884798183,2572329.4694948494,1.4080925845188892
2200,100,127968.57417379555,136740.46457718642,90396.39316459172,1.4156380547262903
3300,500,381130.5421819875,500858.70424897986,298527.4770497052,1.276701715864261
2000,400,547189.1276064474,682442.6282686454,417457.6958599797,1.3107654572739778
3600,300,234875.42550925986,326217.97190518177,168142.81199247512,1.3968805607924009
1200,500,1144070.8810742642,1072263.2937519934,832085.4450348351,1.374943989107234
1800,800,1123220.5918681142,1315979.2764135196,864088.2169379322,1.2998911104799795
1100,800,2053574.0550833924,1867407.3432068073,1485138.2162502361,1.3827494522822101
1000,600,1666032.8733890008,1565004.4234102871,1223144.1554841253,1.3620903684321481
2200,500,607136.1474315682,774083.8972030135,464314.4834603781,1.307596831584466
3600,300,222849.35722923666,290011.1236029286,151790.5107443542,1.4681376071298677
1100,300,741080.3851141804,719526.2689583066,550285.5665208277,1.346719649217133
2200,100,121018.40707090104,177656.572739167,85768.5344031476,1.4109883993361068
3100,900,714482.471194532,1046143.9083647246,586378.5833063251,1.2184661778844081
3300,500,397662.8556409057,575777.0975310081,313036.58004032716,1.2703398931513898
2500,1000,1001826.2269503811,1387454.108946819,789445.5600920095,1.2690250950725706
2200,500,606698.726860822,694310.4019823903,453864.78820081917,1.3367389201216886
3600,300,212178.37212401986,307773.6429897758,166298.11269036902,1.275891642372848
2200,100,119886.71178976263,232323.91151726578,101520.01014978602,1.1809170587441606
3100,800,686925.4723374045,909588.1134747043,526984.528346858,1.3035021625630618
1800,800,1133126.2091469707,1272381.5717612393,872616.5816411226,1.298538479541507
600,500,2402406.881923856,2030584.5005677373,1737959.422505103,1.3823147139195089
3600,300,211146.32618460778,277451.6389639499,168494.74899986334,1.2531329755847704
3300,500,405319.18068547995,560916.9382389069,310176.4717810559,1.3067373497354835
1100,300,680944.4906494041,660073.919824306,496768.9442542501,1.3707469005970945
2200,500,596991.7153412914,711147.428517272,444071.851139187,1.3443583821172538
3600,300,219192.37632979828,309391.2415947208,167914.29484232186,1.3053824663089497
3300,500,394749.40381184884,560997.2473168914,297483.99228508555,1.3269601526442865
2200,500,599161.016080103,834341.0846924345,473988.93341048266,1.2640822893669106
3100,900,721725.3858198018,1011457.3994316718,585215.3102867226,1.2332647029794845
1200,500,1117332.8370730975,1026377.1421799411,814131.7270885095,1.372422668096836
1800,800,1164619.2856782991,1362874.478218305,892856.1317989483,1.3043750770146987
3600,300,237864.16603245705,269360.06884755543,171872.01777746188,1.3839609792702914
1100,300,763808.7925839805,678225.2569150435,544248.3688048441,1.4034195348371656
3100,800,673546.1069487976,880660.4424539226,529885.3790571559,1.2711166104399074
1000,600,1554725.3033221527,1491316.8669805638,1158097.510552041,1.3424822082391383
2500,1000,977901.0871405608,1317022.1276023323,773016.5815943324,1.2650454213073385
2200,500,572935.1097665961,766781.6899016431,451338.37922166195,1.2694136730730259
3300,500,408648.5601692061,608312.49284161,305043.0115134634,1.3396424266260234
2100,700,881167.7874219492,1034943.1123145104,673335.0151023057,1.3086617622106964
600,500,2358429.428549171,1859180.0903239704,1654907.390479427,1.4251126329588348
400,500,3653436.641867402,2693420.5457567554,2553729.6590320794,1.4306277992057062
2600,700,712477.766258943,931378.1576465828,548169.7883546606,1.2997392074405543
1100,300,756480.9812838163,708409.7533163839,551437.3603631891,1.3718348368445343
1800,800,1160094.8182948888,1338901.002198011,889214.6733429425,1.3046285144323932
2200,500,590166.9332347345,705158.2544352971,447791.21557455783,1.3179511180841172
400,500,3585287.4668824677,2635434.812029245,2496256.3351045055,1.4362657458142696
400,500,3521163.484923807,2570117.6310628913,2442395.1812655283,1.441684585661242
3100,900,716596.152771132,986543.1024551973,574896.381218419,1.2464788024102684
2200,500,591838.4384094495,769117.9721513228,469554.87006049074,1.2604244490813301
3100,800,674072.4675765536,894411.570445407,528126.9199088641,1.2763455945265478
400,500,3730500.9696477014,2806392.983557579,2606939.1337576546,1.4309889024031563
1100,800,2044981.1361248454,1907746.564998033,1493313.3409792576,1.3694253443043811
2600,700,685494.8778235224,897645.6625079125,543847.512198016,1.260454194325582
400,500,3567284.7981805555,2628498.307058789,2482361.0857191407,1.4370531421487829
1200,500,1132631.4215315334,1224079.750110678,868979.7112525515,1.303403758298284
700,900,3712891.4677670244,3050480.552726535,2645072.8612132305,1.4037010179235712
1100,300,758508.8978447012,679214.985125708,549537.6922112352,1.3802672839284338
3200,1000,799528.2513643396,1052184.5364356767,639663.9302369131,1.2499192366032228
2200,500,601244.3812373438,742261.40751543,465264.70767158386,1.2922630307513971
400,500,3535726.3721597656,2609754.6542882384,2462851.685660068,1.4356229377296656
600,500,2330336.2463096706,1804769.279007181,1641901.1237733788,1.419291461932949
1800,800,1173447.9076063677,1435659.3666032462,910752.0372962833,1.288438410843351
2500,1000,1060639.1473801204,1388749.566404984,807028.2805198812,1.3142527628608816
400,500,3705440.711719134,2724802.900475772,2582551.7853326993,1.434798222736036
1000,600,1701742.4952735614,1676604.874561188,1253704.305020221,1.357371501764217
400,500,3673216.4158414546,2687284.6834331593,2558955.892193711,1.4354356114721947
3100,800,619229.1218532021,903087.6888762563,501728.6420929929,1.234191293664337
2600,700,688257.8391409365,900939.9071416135,544113.7164569664,1.2649154364690058
2200,500,565136.1027865381,784879.1056257256,446225.98842762836,1.2664795808462763
3100,900,723676.5383369365,995545.184625936,569751.2900059599,1.2701621760775064
400,500,3510129.9048339026,2619018.1631487533,2454242.936351956,1.4302291972983905
1100,300,771579.7775155242,683600.8276370805,562490.2399989661,1.3717211831390042
400,500,3556785.320492447,2762882.5890015396,2516604.844986073,1.4133268985708123
1800,800,1156136.3174863157,1304971.6478894495,886429.9711317366,1.3042613123857212
2200,500,587619.2905155311,836993.0581038496,457564.5172701951,1.2842326455321222
200,600,8832221.57111056,6124762.532992426,6080644.823719784,1.4525139729683343
2400,100,109719.08096729573,139635.2679393427,84540.59494788364,1.2978271685328657
600,500,2447317.0364589384,1918861.2794283605,1721701.1902217993,1.4214528341841137
2400,100,113553.20477978588,179074.22902301743,83145.65632235991,1.3657142152986848
2600,700,668848.1638576315,879889.1561228281,530004.1909938072,1.2619676886016298
2400,100,108456.8811414528,190904.64990045148,84785.99503657658,1.2791839158656406
2400,100,115577.94262963577,171275.25714750736,84815.49977270281,1.3626983622023483
200,600,8819576.451786531,6177834.8071005605,6115720.777420626,1.4421156185463206
3100,800,631654.6144759663,845260.9272507261,506680.5957916196,1.2466524665091856
2500,1000,1020097.5732768719,1282447.962405484,806077.4490290981,1.265508140074575
1200,500,1108320.0086465278,1097779.0323033559,827453.6952397135,1.3394344783552476
2400,100,115132.78299038476,127996.05013907175,87009.93304997214,1.3232142464040388
2400,100,118702.73739155509,145856.34365135847,76865.48650436573,1.544291759407691
200,600,8361968.3541036695,5869102.9563020235,5790487.552760205,1.4440870959333456
2400,100,134674.4897035323,187487.5085369952,96624.49385290666,1.3937924467532001
2400,100,113833.51120765645,126219.45166661219,82863.36040087574,1.373749636231907
2400,100,106293.88959404491,164520.12002838447,78621.15653621864,1.3519756548617827
3100,900,723486.3357863683,991401.0196742066,581053.6105039878,1.2451283714747747
1800,800,1190722.8163552694,1293778.2323757075,897817.553321647,1.3262414083462322
200,600,8999965.737514988,6376944.850307254,6268521.525101105,1.4357397835321029
2400,100,116461.64224614238,209674.25721774768,101287.19980986493,1.149815993183371
200,600,9007224.495284984,6303811.040007994,6271185.063687249,1.4362874646198105
2100,700,869448.6506252376,1086526.4148096864,673664.6013276727,1.290625407527291
2600,700,677164.5918197094,936592.5475804303,553758.813758466,1.222851131205777
1000,600,1734508.7799318982,1522685.55336112,1254237.01273745,1.382919466031564
800,500,1789639.7766521696,1531544.7100644715,1276864.8295160397,1.4015890603945
200,600,8891787.901146563,6194555.1212000325,6150199.769662079,1.4457722080847333
3100,800,648911.6865951671,941438.487621774,518432.59265745385,1.2516799595274004
200,600,8719044.113976058,6095028.813532957,6063751.036144509,1.4378961243632873
600,500,2416934.798498239,1870035.2037592106,1705970.5947958075,1.4167505617454847
4000,700,450608.0470380921,571917.785308879,356310.36243052944,1.2646504130958247
200,600,8639767.660975719,6064231.26276674,5972329.13815111,1.4466328732261369
2500,1000,1017313.0893779738,1339435.9809699578,803828.4245302448,1.26558486653727
1100,800,2036073.1861870014,1902168.4141880095,1488357.6833795263,1.3679999162323735
1000,1000,2808635.962589087,2493401.824249709,2046924.5767581223,1.3721247936928618
2600,700,699484.5717107519,927129.1815789837,551316.2592797218,1.2687537505688795
200,600,8788745.839933634,6123144.02528804,6063134.0572034465,1.4495384329317214
1200,500,1102505.8091988002,1059729.9254939503,820950.5618866894,1.3429624881004372
3100,900,701863.9356125835,914187.8798341608,565472.9349907115,1.2411981054833552
700,900,3620014.4675217774,2972928.330531618,2596819.4403565824,1.3940185487153836
200,600,8361450.63718155,5854585.811677906,5825618.632914472,1.4352897372889715
3100,800,637527.446074336,910103.8541231477,516318.19742493436,1.2347568790988115
800,500,1741175.453238511,1453112.4457596547,1248128.1675522528,1.395029371585444
4000,700,430578.05590695294,537263.5186842346,353500.8829287105,1.2180395486983449
1000,1000,2698107.197553481,2567180.271515829,1965354.8592599388,1.3728346231425417
2600,700,691763.3996375166,993304.5346533628,557329.581646025,1.2412106272817116
1900,700,984609.4852578936,1154514.5007118923,750127.0788011146,1.312590243817806
600,500,2291851.4085982405,1855981.112614891,1636161.9575679705,1.4007485004754066
1000,600,1721443.3316320868,1477997.9130312258,1230039.953932416,1.399501964248123
3100,800,649961.9285217541,965618.8837026772,528823.7635913902,1.2290709557143966
3100,900,728312.2346836079,1022939.5197845298,574429.3810598229,1.2678882012265302
4000,700,444052.33234372,570202.264794562,353673.91569702816,1.2555416518873668
1200,500,1165431.4314002232,1141561.364071202,860850.5951108997,1.3538138185872843
2600,700,628604.3279279819,844661.0761195644,505479.53213659837,1.2435801807265083
1900,700,971259.8856910402,1114893.2891681853,744212.3851130747,1.3050842812075323
1000,1000,2666407.278070241,2544544.0770485164,1973613.9002300235,1.351027816413065
800,500,1711456.5219835467,1418935.825040541,1221197.5906327642,1.4014574996800924
4900,900,449835.8840018154,491787.1693305544,367475.6384992642,1.2241243687306802
2500,1000,1035631.5772228126,1352783.7158153348,824562.1268880317,1.2559776194564927
3100,800,638006.7128052951,895820.8474480194,514701.2735603633,1.2395669985270996
600,500,2339589.9851993686,1986049.0492725163,1677736.5633240486,1.3944918626342682
4000,700,429649.0171970392,502017.42968055746,344502.7241459746,1.2471570965429752
1900,700,956315.5072270051,1144850.0218848605,744576.6646253224,1.2843748033766698
2600,700,664864.0838510471,809373.9136254679,521314.2588833035,1.2753614015377954
2100,700,843973.5016013007,1028219.9451731952,656195.6650399517,1.28616134876465
3100,900,714601.0121362018,1019159.2212838948,587237.7616803473,1.216885321017865
1000,1000,2657287.7839874853,2389637.0742665124,1932541.453985831,1.375022397841391
1000,600,1660803.9270356041,1484621.5479812254,1212750.2072289018,1.3694526021401323
1200,300,724611.9944327951,659464.2525834417,523482.94404122926,1.3842131872317984
1200,500,1159852.3030617533,1112200.6677350104,852985.2973979037,1.359756500610234
1200,300,677853.6904204662,680135.9904656688,497033.22378939163,1.3637995570044505
800,500,1783624.298475107,1579904.1664662303,1303469.5668788273,1.3683666606394314
1200,300,728255.4219025422,685241.0339234608,526735.4895559824,1.3825827884056823
1100,800,1889339.9847438745,1812905.1030476466,1413962.5368075254,1.336202293598009
1900,700,947450.3410220225,1097824.9194281767,725268.892938894,1.3063435509867483
2600,700,669407.4886065387,833538.9972092585,529218.4752511694,1.264898184608606
1200,300,683764.8753295261,672406.3396458628,496006.5900600076,1.3785399005420538
4000,700,439487.7695893991,520354.5134649474,359943.22894300293,1.2209919071959874
3100,800,656049.1746265438,851385.0206802695,521313.4180577305,1.2584544189765945
1200,300,685412.4400026158,654195.5710118626,504428.43597742537,1.358790248758478
1000,1000,2749431.3582995436,2561958.639012072,2017570.701299703,1.3627434996594576
1200,300,620171.8469221676,615818.0623836484,455371.5322330626,1.36190298036628
2500,1000,965320.8312537845,1164632.9621364686,765130.685587578,1.2616417684417813
700,900,3604909.6915283515,2979892.461357594,2591667.802698343,1.3909613291391207
1900,700,983600.2001433247,1194250.7694579777,757775.2188273746,1.2980105124912962
1200,300,683375.480379909,654282.836355756,498894.33807110705,1.369779987927039
1200,300,673307.6549834944,648531.278699662,505484.24699959,1.3320052187185973
1200,300,699923.5110355538,647603.1808774015,503742.8845269656,1.389445950572204
1200,300,705108.7865248729,649924.6750535227,515616.0533323856,1.3675074349757166
1300,1000,2136881.2624546536,2063994.1548295084,1574557.3667370172,1.3571314120380067
4000,700,439756.9643729238,572715.060626731,358355.56853181915,1.227152590859982
3200,1000,763627.2456991907,1119944.765927311,614173.3935187309,1.2433414631073592
2300,1000,1136081.8750825035,1337877.7930245707,889967.2072861401,1.276543524055076
1000,1000,2761066.103991653,2479347.370677747,2015193.6225727454,1.370124474921011
1900,700,983401.1114709001,1134920.1485781823,754432.7758564614,1.303497333283943
800,500,1714860.1218472768,1464702.2694869444,1241180.5428595704,1.3816363233477627
1200,500,1105888.755666495,1087636.4474058643,818080.9787839853,1.3518084203721665
1000,600,1638470.135886619,1533267.685490358,1194465.827630222,1.3717178825762524
2400,600,646323.137273837,832163.346669949,506720.40197664866,1.275502495562872
5000,800,436852.3669065885,453571.4644988466,326730.40757505194,1.3370422733189928
1900,700,994985.8940526706,1228859.3067881467,762661.5327787709,1.3046231536385764
1800,600,877572.5617965244,968937.7606925339,675627.2026355315,1.2989005747152143
4000,700,456498.85227504885,576508.0118886564,362264.2280699162,1.2601267718515823
1300,1000,2037279.7861299147,2073698.728072352,1511811.4301999528,1.3475753294578963
1000,1000,2733936.9176679123,2464685.1440047617,2009571.061325612,1.3604579456197348
2300,1000,1078181.3376984338,1532771.5870600531,854502.1127217124,1.2617655610754088
2400,600,634843.1813655259,889859.8296521674,509643.39811838546,1.2456615423831268
1900,700,895417.051291906,1080553.0186363733,691708.833450082,1.2944999514113114
800,500,1713935.5470626063,1460426.2967142996,1231425.842830034,1.3918300943917823
2100,700,875587.526690981,1131700.774059612,685606.1503676246,1.2770998717288164
4000,700,397423.022942984,486578.6384237715,328561.69588878896,1.209584160040077
5000,800,420262.90935536055,434328.99820890045,328528.93501543667,1.2792264685471724
1100,800,1950174.9786443496,1812170.7201180502,1427918.0426854733,1.3657471369832068
2400,600,630458.5342040515,906814.6816848492,482540.62939668377,1.306539793327472
1200,500,1115617.30249039,1221300.314569345,838868.2816620243,1.329907599176418
1300,1000,2015716.1042204057,2121327.0563263698,1518164.5386384798,1.3277323062941122
1000,1000,2809354.5889062798,2464124.625534586,2034736.4989289385,1.3806970044450921
1900,700,916891.1173069532,1061119.212001238,713377.4068929417,1.2852819677881295
1000,600,1678641.058058124,1506367.4720925356,1212626.8114406893,1.3843014538527116
2400,600,682904.5685704938,990282.0206250672,522376.7937584254,1.3073026534297099
2300,1000,1087536.8027724966,1467283.5555273308,858093.0001000103,1.2673880367812635
4000,700,429631.8871026084,504620.761168218,338854.2682741473,1.2678957514414964
1900,700,957667.5237387076,1059412.2674154348,724193.7029752844,1.3223913986053968
5000,800,427716.1317527593,473386.40197422745,327438.69034349575,1.3062479919647512
1000,1000,2809591.617077901,2563257.541495862,2061405.3172200792,1.3629496313062746
3900,100,67977.70818561537,80117.27535511722,52024.98150638994,1.306635893321097
700,900,3565330.8881685934,2897907.3734120796,2545969.6882529985,1.400382300158123
1300,1000,2009392.9646357119,1999975.8108514152,1486570.34921987,1.3516971905770967
3900,100,88008.1775937269,92032.69501159742,82739.16147748545,1.0636822518158493
2400,600,669865.5619329324,825698.773619766,522598.7553072708,1.2817970864455532
800,500,1810423.6981679287,1538387.0851463063,1291275.8926663497,1.4020425134938383
3900,100,72212.03706356972,131740.12408705996,54290.25884700422,1.3301103843890485
3900,100,94277.65650146775,104787.15556054664,70156.3045836674,1.3438230115018897
3900,100,75120.38346129384,88290.18902133514,53544.57418459824,1.4029504315845647
3900,100,89081.57260186969,95229.1504894327,67742.26274582943,1.3150073379760852
1800,600,888723.9590258755,1036861.205956999,679524.530824514,1.3078614806554894
4000,700,430198.745722895,503110.1562527554,343992.0089132601,1.2506068006695252
200,700,10233346.65196693,7202037.298273292,7126207.248610589,1.4360158629910948
3900,100,120278.88984932183,135247.94867807988,96621.71431835281,1.2448432601084107
1000,1000,2629295.0118786213,2291851.746349061,1912826.713968945,1.374559960229261
2400,600,657768.191241522,806008.0143509435,512516.64747183997,1.2834084404598054
3900,100,72256.40332648963,82559.35746716356,50992.837169769686,1.416991235179315
2300,1000,1078499.300689083,1451926.7356167424,840235.4147764483,1.2835680116816153
 9 6 8   - >   9 8 8   [ s i z e   = " 1 3 4 2 1 7 7 2 8 " ]  
     9 6 9   [ s i z e3900,100,68266.15045053365,115899.34372428269,54138.05797390288,1.2609641535985863
1500,300,570685.4826435441,585830.1556552885,418786.3552329834,1.3627126947009882
5000,800,398543.6164668045,425583.45304562745,311071.7580976556,1.281195113642199
3900,100,108444.65736795324,138427.66395113993,100419.32952364009,1.0799181580118387
1300,1000,2074209.9321661596,2091656.0986412729,1551977.462538233,1.3364948797476892
900,300,982152.2555059462,830929.4939740336,697977.258721639,1.4071407674582121
1500,300,525882.3269675804,581698.6232045215,397626.5790315133,1.3225532564962221
900,300,933622.8728551102,800483.1879762872,662710.9650525221,1.408793459123039
2400,600,639679.9471457619,811662.7046389927,505312.58634537575,1.265909388428626
4900,900,495406.63197567017,535492.3920217071,377867.5516018901,1.311058940825953
800,500,1782616.734129713,1535081.7772122696,1279477.9460968554,1.3932375619038377
1000,600,1604403.1905976057,1393646.3142151372,1165123.7265828946,1.3770238765139917
1500,300,569116.9920138032,605906.2718341802,421388.3916447859,1.3505758661086869
900,300,988452.5393333697,847625.5777287019,702313.9860746431,1.4074225473680306
900,300,920880.3791964949,823260.1509216148,661342.1200800102,1.3924417502473387
1500,300,551172.6044163118,575122.6614072131,396805.27204800607,1.3890254067734014
900,300,923226.241328489,793008.0749251121,672571.2479699005,1.3726816959767005
1500,300,537267.3568730435,601425.9575496041,403542.7487819403,1.331376560462899
2400,600,640231.8162821564,878920.1240678198,497694.09484592587,1.2863962480413933
900,300,833636.6104375592,736350.7426994344,607162.0429774168,1.3730051476036786
2100,700,880917.133695226,1092679.0680351844,682582.0352987031,1.2905659512555585
1500,300,483737.8311002703,525269.5820048025,364297.2257864501,1.3278658108251309
1300,1000,2093097.7632047823,1993282.2010736254,1550148.9404405733,1.350255906771059
2300,1000,1144872.3838194022,1452572.1407912192,877204.6527390012,1.3051371538495948
4900,1000,514316.26419622905,565745.1590005988,417739.7095424739,1.231188351137434
5000,800,381420.4867640889,412365.42469853617,314141.9693908041,1.2141659629362922
900,300,927998.4474815237,776323.9676126344,665192.4507614761,1.39508265077152
1100,800,1971590.0369659131,1927408.3099963607,1461037.3065800972,1.3494453756152778
200,700,10132738.145945482,7152082.925049243,7070017.65857421,1.433198421174654
1500,300,549222.5979987963,554716.8561491275,399115.47045688564,1.376099496644608
900,300,943291.9625143624,798745.2760019879,673978.9959994534,1.3995865866940569
2400,600,654200.1118449678,825277.6469425265,505261.17143362056,1.2947761451542974
1500,300,536948.0114479444,577013.5756789645,404387.397599672,1.3278059965150109
900,300,948832.9820123696,778656.546811452,671657.1793692874,1.4126745178297075
900,300,965476.7898373668,818577.5856227679,687488.0711098475,1.4043542432361737
1500,300,565555.6360105758,550259.7193441192,402994.3076215725,1.4033836838748968
800,500,1680723.2670091824,1475374.1095084746,1227121.468175978,1.3696470240288834
3900,300,214572.76086016238,266040.51429776446,161071.67508960902,1.3321570086161276
1400,300,614843.2920452638,622607.7479315593,448699.6663210537,1.3702780237980632
1500,300,555043.1172078684,563866.2330099758,412492.8426659085,1.3455824193716157
2400,600,623640.4840642737,765112.5026943649,485468.2194095394,1.284616498321536
1400,300,578841.621683119,592210.6745331014,426028.47753376426,1.358692322715079
1800,600,823981.2737671068,1054213.7388101488,643387.505862245,1.2806920654494782
1300,1000,2043698.641380351,2025107.656894721,1545823.8933273938,1.3220772755564538
5000,800,430991.4089197525,462583.4616274582,321428.2074476214,1.3408636794578308
1400,300,609209.1478650443,629456.4923933896,451487.5624765563,1.3493376086006308
2300,1000,1097650.2117704386,1387254.0153271684,876171.1402490197,1.2527806056913395
200,700,10187617.321458437,7136042.290103928,7073478.313940563,1.4402556803461828
2200,600,715332.0887621546,898472.6290667336,552785.8930654349,1.2940491024387966
1400,300,573351.145785156,590054.3442362179,425148.5057657208,1.3485902878866114
700,900,3522631.582348325,2918475.0199450315,2523184.284312108,1.3961055497413637
600,800,3854447.776719821,3006987.817628876,2722753.396458766,1.4156433637115082
4900,1000,525241.150177799,569328.3471036404,401092.8284203957,1.3095251596652342
1400,300,588877.5133130337,603892.0107780143,432367.2308377932,1.3619846077880886
800,500,1706715.7909012942,1597681.8560858548,1258302.4224930366,1.3563637488035902
1400,300,523088.364955887,568443.4940630649,390318.45619976794,1.3401579060565008
3900,300,217198.8606357977,255405.95613985872,152933.29962750513,1.4202195412302108
2200,600,688432.7594590974,930042.1081507466,555974.6161291478,1.2382449476779365
3200,1000,756731.7929830245,1133784.054822881,616754.3438218824,1.226958189372019
600,800,3836339.6902769147,3046822.570215319,2737741.125128639,1.4012791987762012
1400,300,580393.2034899851,586127.850537554,427623.7183466632,1.357252132164184
1300,1000,2106069.3279681914,2029641.9132364625,1565181.9222530297,1.3455747846464847
200,700,9901156.62984063,6946873.273667819,6890054.482919493,1.4370215292761017
1400,300,593776.8003896708,599248.7174998494,433272.21171393426,1.3704474562096054
5000,800,416063.0794900271,438590.5158789545,320117.2824034593,1.2997207659836456
1400,300,584600.2859075315,565145.2844575839,431779.61530882766,1.3539321106889213
2100,700,877336.4509992321,1123732.3738106918,690027.1010855547,1.271452164152685
2300,1000,1120229.1575663816,1417345.0974583144,873726.54840244,1.2821278689707412
2200,600,676066.1057903757,937001.9770749864,526407.9593418369,1.2843006907335808
600,800,3908802.1639929633,2984965.0547590316,2728655.7528624646,1.4325010254197437
1400,300,593729.5971143555,590080.2422415094,441956.6171420448,1.343411489013934
1100,800,1991460.3246911233,1936554.193049976,1455078.5563793606,1.3686273610178337
1800,600,931458.7388569803,1152649.5170339395,696502.3916779006,1.3373374592627902
