P,n,Paper,Min Time,Time opt,mtsa
2400,200,246512.93955873407,394740.84157451557,171195.98936377885,1.439945763185563
3200,700,577584.1181961627,798953.0767323261,445387.9530381618,1.2968112726360026
2900,700,600541.5604525842,817659.9989060119,475176.1712358271,1.2638292843909023
2200,500,529261.4591821809,705294.8334578383,444071.851139187,1.191837442126663
2400,200,202012.98612607346,302300.5656588628,148223.14127398928,1.3628977526029764
1300,900,1519170.4686340033,1727061.6259818028,1385100.4835741497,1.0967944106942307
3700,500,352024.3322552363,477086.4940897772,269865.5497410276,1.3044433889136688
2400,200,209475.0186068125,259910.75479986068,161086.26083202002,1.300390346916377
200,500,5014931.591422654,4999904.754920537,4964722.171438281,1.0101132386164977
2400,200,199186.99523568977,243996.9336926811,164535.2843012534,1.2106035254480207
2200,500,584291.2913099132,853364.5412717756,473988.93341048266,1.2327108295667881
4400,600,370905.35234512354,397727.95694465225,285053.8665312386,1.3011763596073749
2400,200,228822.53148862222,326283.9122385636,180548.26223447174,1.2673759838876675
4300,900,552679.9808554073,584599.397427116,422738.04843014135,1.3073816821263469
3800,400,270940.88585140905,341762.91336124786,200337.54712660355,1.3524218986278576
3000,1000,826001.6930731361,1173198.2288552555,657871.3000766746,1.2555673016543907
2400,200,198034.71281376266,272477.0784005658,167127.96755542516,1.1849286251152895
3700,500,344740.49444612226,435319.4255885622,264042.72229897603,1.3056239211765588
2900,700,640995.1727643257,874922.3416485827,496473.4192317282,1.2910966588226191
2200,500,571249.9287683382,810451.1466442065,451338.37922166195,1.265679931215832
2400,200,232371.24379645067,326080.4020380761,177251.18882868224,1.3109714260988306
200,900,9331952.209985096,9337281.176500872,9257755.014246307,1.0080145991792406
100,1000,19787113.428678844,19653548.592599373,19653548.59259939,1.0067959653927205
1600,200,269006.813663056,317793.85493800667,252295.70190541458,1.0662362126323754
200,500,4983825.858501959,4962861.119628383,4925703.371320136,1.0117998350286865
1600,200,317427.9499283905,413146.2753450736,268406.2354106167,1.18263999881664
4400,600,352657.48026465665,382762.4122663393,279554.53498464,1.2614979767151093
3700,1000,697520.889906205,885590.9590195656,553222.8585832763,1.260831650543969
800,600,1554657.4365551227,1807167.8881165902,1447621.8881900513,1.073938885035026
1600,200,311021.79699356115,398682.9085965667,253861.92775671073,1.225161251007397
2200,500,553243.4949983429,723897.8221062787,447791.21557455783,1.235494301263771
1600,200,321523.41258031985,445415.27499641967,256793.98404566827,1.2520675426848789
3700,500,399238.9800744258,574013.0887359586,281831.25770353025,1.4165887181130261
1600,200,280681.1589961184,369238.68470375304,222334.71191098393,1.2624261708108566
1600,200,294451.7311916073,338172.85257821553,241629.39124803004,1.2186089186863682
2900,700,624397.9565327065,824656.558861998,494283.5428025092,1.263238409663549
1600,200,275016.0994414565,316823.89709567797,246802.9264518801,1.114314580443507
200,500,5248346.845977524,5210324.772492691,5165103.570665399,1.01611647746715
2200,500,553985.211994102,743530.011206113,469554.87006049074,1.1798093200965725
1600,200,325758.59518380713,408539.5497957683,270822.3933517076,1.2028495544707627
4400,600,366022.1559280734,369761.18800126045,275625.0470974777,1.3279713138647584
3700,500,363002.31096136116,437588.51051579014,268363.3606182855,1.3526522775875063
3000,1000,810560.8367399712,1122278.9740432007,644180.4846619436,1.2582821989171893
4300,900,539872.1032140439,574409.5906070519,421899.40974159073,1.2796227981089385
1600,200,282998.36325498414,337544.3051221536,250691.95133313775,1.1288689634830569
1600,200,313707.96483523026,410417.95547501417,265876.7832430233,1.1798998054993282
2200,500,548492.6924231343,702755.6029668874,465264.70767158386,1.1788830817795417
2600,1000,961200.0957467005,1272861.4424327607,787278.6833685086,1.220914672341996
2900,700,611957.7285392683,865920.3556636642,499674.79733781546,1.2247120162947533
200,500,5174028.876127548,5162644.296603689,5117911.784387422,1.010964841541684
3800,400,269619.4334585419,367416.86386328615,208099.8665350433,1.2956252108558608
3700,500,352865.4450741344,449329.50862410845,266254.2362875749,1.3252951389401095
2200,500,551095.5941677009,763230.653758202,446225.98842762836,1.235014563158015
2800,600,535632.75420438,740720.4791292654,434331.7731228417,1.2332341020164954
4400,600,361143.9468833772,400006.9344264765,271469.50627959595,1.3303297001300116
3700,1000,675260.3066602052,939163.1695000156,531176.9889891726,1.271252935759176
800,600,1698461.224370294,1943555.4099526468,1567130.3812752762,1.0838033929175346
2200,500,595850.4451059558,854989.3696450563,457564.5172701951,1.3022217034239607
3700,500,362689.1303462055,479776.7992337062,279194.78760353505,1.2990540885785982
4300,900,527324.7009795543,561301.9605204324,414460.1818086277,1.2723169175827862
200,500,4974461.961740737,4958987.305507324,4908485.872703912,1.0134412302994937
3000,1000,858536.266565597,1209064.9668216624,672523.5670999009,1.2765891168213361
2800,600,565523.4583786353,772904.1764170623,436837.19838718756,1.2945863137721794
2900,700,572031.9333597419,801543.9260801061,453188.546053502,1.2622382854579244
4400,600,381063.85014185373,399477.30427234224,275597.00260015664,1.382685031210993
200,900,9143221.809163636,9183455.365186226,9088868.041248038,1.0059802571309127
2100,400,457445.9688512006,549754.7835580941,376442.5518514964,1.2151813513145544
1300,900,1584226.7454968428,1882778.576331942,1424270.0021917396,1.1123078791654346
3700,500,357199.55515669123,496201.3864625905,276643.880237158,1.291189072574009
100,1000,19964581.927612,19736139.002300244,19736139.002300236,1.0115748538903753
3200,700,552993.7594126627,764454.5086008562,441876.1036608881,1.251467899782719
2100,400,426417.4737631621,561699.7434048634,362515.56146718736,1.1762735702637106
2800,600,539090.5230475424,844486.0531375873,413606.2537685861,1.3033906478337853
200,500,5065035.540619813,5156835.516338654,5033209.689972146,1.0063231720130943
2900,700,587583.2035350108,763448.3141024561,467385.1976195135,1.2571711866950213
2100,400,447496.1896539418,577765.9754391891,376561.66325388785,1.1883742646213775
3700,1000,669584.3874151421,911241.0170002966,533409.1622243307,1.2552922499924017
4400,600,337133.135219209,367440.63705259544,264800.84695065784,1.2731573146441988
3700,500,356469.82682495145,502617.61568712315,265323.56068669795,1.3435287311174062
3800,400,280364.45941751736,382303.37979155325,205457.75178854886,1.3645844801517166
800,600,1644016.2242257535,1827233.223491234,1567796.2659218123,1.0486159840794915
2100,400,447524.70106823655,571992.4988283048,371780.6937126122,1.2037330303498082
4500,300,199733.91954666475,201799.67851011138,142348.1066563424,1.4031371701266355
4300,900,532048.7349812362,569379.2596517296,410750.9300042967,1.2953074384412728
3000,1000,839994.0731024168,1122358.9730969649,671731.2075242484,1.2504913627555325
2800,600,608085.7093717107,864355.633755013,447751.5375072218,1.358087373093393
2100,400,470076.9022223366,643752.282433143,395465.81456565537,1.1886663395637054
3700,500,384666.7645640956,505916.2151604481,288145.1780149138,1.3349755398099565
4500,300,200447.56063719364,210995.9848193605,148288.0517849619,1.3517445149786593
2900,700,581771.3284225118,760805.4102704233,474471.7364320829,1.2261453818035546
700,100,302139.85972732445,324286.6107027436,289853.46839274396,1.042388284682979
2100,400,461004.64356752986,583501.1440108712,390563.49368011794,1.1803577421526885
700,100,313813.5699724447,367679.24636877136,283016.9905029406,1.1088153026246814
700,100,316456.0566331258,371439.7389600091,290694.84012540546,1.0886194488234018
700,100,314579.8895619286,360409.23535348696,290795.99922069535,1.0817889187092384
700,100,314484.781468173,325215.4905951719,298319.7704570473,1.0541868579020417
700,100,280224.50013683335,317315.69127048814,263538.8108721111,1.0633139734125134
4500,300,193337.52646469415,207673.4140227459,143441.4983667211,1.3478493230069961
700,100,319575.47163172474,375052.65572807455,290958.7842822544,1.0983530619983266
2800,600,553134.177671733,776524.8341351291,447941.790263375,1.2348349488591104
700,100,307763.41028055217,307376.2081646041,284102.94994585967,1.083281290599768
2100,400,429078.32108362846,593089.719385897,364005.38492343156,1.178769157972443
700,100,287535.88629746507,326487.4995573005,269558.25098132103,1.0666929513405612
700,900,2669575.072003244,2867689.8624942875,2572329.4694948494,1.0378044895343408
700,100,334055.30236941564,371395.82955312316,304692.49206703226,1.0963686702720707
4500,300,209783.21157307416,235680.0064086974,132268.424016002,1.5860415146981286
3700,1000,684576.2967345123,868817.0429776076,522308.5010772516,1.3106742381611374
2100,400,443921.94115576043,638914.647268702,369330.57604071626,1.2019636876932198
800,600,1604709.0340226837,1770668.146516926,1537549.9424155199,1.0436792911595807
4500,300,195047.7187747714,217081.61074987883,134514.2495939801,1.4500152910454207
200,900,9094479.817731267,9186537.567785148,9070837.3094442,1.0026064306392588
2800,600,525765.1657361902,728300.4703680415,439299.9835472914,1.1968249156093824
3000,1000,833977.4274529585,1110671.5627602274,669857.0204418707,1.2450081166617109
4300,900,539854.1265028346,568287.932640995,418899.11454938655,1.2887449692596282
3800,400,299183.1328908173,385631.1798030154,218546.89752312534,1.3689653629567518
2100,400,460722.6896426863,584580.4131576373,380604.4612923385,1.210502599150591
700,900,2791611.483066219,3013918.4041481935,2645072.8612132305,1.0554005993565616
3100,400,315407.07054008124,450481.2071275009,255009.4706090782,1.2368445367411107
4500,300,184551.58656202225,212221.5037766324,144863.04739585196,1.2739728307503957
100,1000,19419400.47769493,19325414.53985829,19325414.53985831,1.004863333598499
2100,400,476259.41620139626,628685.2378760994,397578.7579618855,1.1978995523876899
4500,300,196932.36346584198,202767.04632244082,133038.4901522952,1.480266073678411
4000,900,571280.6367125497,667304.6539840075,450157.6571615986,1.269067909040299
2800,600,534478.7960493584,747452.3138055525,433125.0740103221,1.2340056674636688
700,900,2741036.5601636865,2964244.7888297997,2596819.4403565824,1.0555360598299053
4500,300,197191.76836572593,199882.67430674154,134795.79919989067,1.4628925347540496
3700,1000,723950.9747620127,923533.3144809353,545289.3787296495,1.3276454722969075
3000,1000,829933.5736166607,1048126.4130175269,678245.4996429796,1.2236477411992086
4500,300,186915.64246113802,197565.76837901137,134331.4358738575,1.3914512358571016
2800,600,548514.2799199297,794403.5786115649,426594.938439365,1.2857965027118903
800,600,1596465.9569929722,1729872.615973303,1515937.7590361272,1.0531210450276316
4300,900,502781.56218994694,542466.0881637511,407666.53452818736,1.2333157608137761
3200,700,553775.6764981044,749549.3338982285,442092.3946212852,1.2526243003399589
4700,700,409558.19667873776,422970.7025091548,303242.86164300377,1.3505946832835753
700,900,2712715.9724943726,2998359.940543184,2591667.802698343,1.0467066688369546
4500,300,196604.625636981,203226.68465225745,137497.6142219695,1.4298766327653658
1300,900,1585892.4286055837,1905530.8298666219,1398287.3909612368,1.1341677246444881
2800,600,559863.7105380631,715505.8239429696,433081.00408596045,1.2927459418814362
4000,900,615849.6656009579,721009.9487086319,462887.7507123154,1.3304514207888563
200,900,8960493.393141015,8992001.071007702,8910893.908885494,1.0055661625828654
2600,1000,934557.9951179355,1320886.4380106733,755905.7150999764,1.2363420152132736
3800,400,276320.0689255881,370554.48292460566,215837.72019164413,1.280221402821718
700,900,2661628.398841676,2889369.717225475,2545969.6882529985,1.0454281569503054
3100,400,312454.62025681057,430285.984055799,245575.05776809464,1.272338579888975
4700,700,392043.8641978163,393978.032364488,300851.815258477,1.3031128426497662
3700,1000,685073.5738027898,886478.8661622166,544646.9250196608,1.257830609762572
2800,600,519204.8187606666,696178.3154589981,416115.6166367481,1.247741728505977
3000,1000,857446.8303776125,1184391.642372348,687135.1057400263,1.247857696710409
4300,900,558907.0791406368,572325.6998432497,414123.5072756862,1.3496144732700883
4400,700,437048.8163234431,485370.45808200166,323918.5113004813,1.3492554487508652
800,600,1601849.5276176294,1786515.1416793813,1493082.2845377775,1.0728474540259672
700,900,2642049.817138141,2894198.322913549,2523184.284312108,1.0471093346471279
100,1000,20278086.751558155,20175707.012997035,20175707.012997027,1.005074406487722
4000,900,594716.5415878926,693768.6829187962,454443.40206240193,1.308670208190698
4700,700,394289.05994309555,425203.4258754566,300999.07718896016,1.3099344477244697
700,900,2691910.767228684,2944798.114553558,2573237.4179462316,1.046118305467969
4900,700,392296.7595199933,414442.84996726806,290865.60198410565,1.3487217355506698
4400,700,413159.36600658833,447342.0062205148,321364.43902610044,1.28564120927217
3800,400,274243.28937632765,323956.5795319442,201160.87061558058,1.363303352869296
3700,1000,697693.5481257859,852899.1802312542,543127.313871787,1.2845856400631812
3000,1000,781387.5511824351,982093.409127172,637608.904656315,1.22549661003185
4300,900,540438.931306092,592951.3779394677,423357.4560951341,1.2765546549973792
500,200,820581.5213245588,830266.9134041626,807346.2460973266,1.0163935551706729
300,200,1357371.134268716,1358888.6619952226,1345577.0768288777,1.0087650552635998
700,900,2589954.7567473976,2783811.3150339467,2504237.283530294,1.0342289741394894
500,200,885003.7302089836,925925.1994738005,858899.9533139733,1.0303921042192303
200,900,8924456.515869021,8926403.933855504,8831144.995092379,1.0105661860187436
800,600,1611543.2154956902,1768742.7603263652,1515783.5143008616,1.0631750512466793
300,200,1457948.6896079127,1477274.304350984,1431499.9221899556,1.0184762618620997
3100,400,323346.8888589962,423282.0879667428,255090.15897844016,1.2675788440992937
500,200,848909.0362137425,906010.8297350582,812358.1688214743,1.0449935370814258
4700,700,392035.8945103832,396519.1883026328,293193.8077838082,1.3371220131615398
300,200,1387523.2105557446,1408938.8120029191,1353930.2813691243,1.0248114172855713
500,200,880523.5761133299,978961.0853715871,821740.7489461385,1.071534516503628
300,200,1391193.851215363,1468579.5314146802,1369567.9149102308,1.0157903350901365
300,200,1208377.8618938401,1247764.2009579479,1185785.1301919143,1.0190529726901445
500,200,759678.8051822495,806224.5627347253,711471.0781151486,1.0677578169372877
300,200,1327281.6248530091,1316313.9425837956,1288690.0866561602,1.0299463296850406
500,200,790577.7969478806,827860.9697597411,773214.0519936961,1.0224565822483604
300,200,1343051.6117351644,1329833.641524818,1316282.2744100273,1.020337079550156
300,200,1456568.1439630217,1508738.406420608,1444386.097875774,1.0084340648979961
4000,900,583105.8287729301,707255.7691999024,453541.86547221005,1.2856714521069033
500,200,808514.924838196,818822.0153604497,789769.3646460164,1.0237354866259996
4400,700,435462.723676965,452698.91417279106,321521.7415427529,1.3543803339316676
300,200,1348208.573295132,1356248.5855308254,1337023.7404434013,1.0083654706445389
500,200,895945.6450380913,952926.3636964048,866631.6587254644,1.0338251966882197
300,200,1441104.5681516314,1474577.2719747024,1418009.510629458,1.016286955305343
500,200,825682.4692736634,846044.2341772263,802214.2442660409,1.0292543110214827
4900,700,387138.89184413303,371419.8842695471,288572.1493295596,1.341567066480857
500,200,881947.8221810169,964360.5941250601,850805.7063776747,1.0366030876026096
700,900,2669732.4176753713,2934739.1441603196,2543901.544693501,1.0494637354359682
2900,400,342836.69375201146,456081.504547216,272596.3306510836,1.257671711622684
4700,700,398816.0527481537,413289.01483040786,306334.66293021524,1.301896588957046
3700,1000,686338.2965615509,870136.133967239,549928.7834943078,1.2480494150542223
3200,700,541420.9971652325,784229.3804272115,430628.4051824683,1.2572811980106575
2000,700,838572.3769742409,1045800.4152526935,712620.7248610589,1.1767443013080192
700,900,2720643.9410469206,2964859.1933684703,2600624.373155824,1.0461502895727515
4400,700,413826.1825560095,432024.0017056199,313184.29467815877,1.3213503665031305
2900,400,329701.2279495344,438247.0857713291,262511.2686486529,1.2559507622158845
1300,900,1540511.2749325826,1920570.4215722645,1395513.4322221847,1.1039028642522677
800,600,1521114.2840433517,1664271.1438372906,1456404.658228618,1.044431075833991
3800,400,282181.03645387763,330093.73656451824,204103.73939092216,1.3825373180126463
4900,700,375466.3482465307,403955.48089801485,288713.40056900255,1.3004811952148863
100,1000,20350955.442509025,20151936.225727458,20151936.225727454,1.0098759352229136
4000,900,565507.4842909367,667765.0689881423,445544.69544427475,1.2692497297651386
2900,400,325932.2408874848,478514.4769486378,272682.5837355739,1.1952807415216082
3100,400,323158.11857936025,441973.6992408265,251851.43767628568,1.283129933904637
2000,700,838709.9193975489,1112218.2854814623,707001.765857421,1.186291123870671
200,900,9058674.316530615,9082524.835941086,9006330.96281181,1.0058118399084972
4700,700,384782.91099333763,398425.7376162687,304983.46258027165,1.2616517228112418
2900,400,344914.462173393,475578.3124073464,269220.50234361575,1.2811597154408632
4400,700,434485.06553969637,445535.5727960957,327221.1172209118,1.3278026468150255
2900,400,369439.7843940387,515480.419638635,286371.7967544401,1.2900704209738512
2000,700,837840.6030314723,1096218.8410793236,707347.8313940563,1.1844817582606255
3200,1000,798619.7753013672,1058811.7701592864,639663.9302369131,1.2484989969742102
3700,1000,707072.3019993054,950624.4452418626,557136.5722216431,1.2691184482464994
4900,700,384239.4060400722,393628.85268950963,281226.71358855075,1.3662976789688421
3800,400,283569.53909661644,358563.56422581215,210334.0443983976,1.348186594841024
2900,400,342048.1809938647,462676.9970961589,282821.84025111987,1.2094121892784422
4000,900,571757.4692230765,689458.6921314964,441557.24975461897,1.2948659987822917
2000,700,831155.891457999,1055409.64129036,689005.4482919492,1.206312509601255
2900,400,335970.7587967662,464386.8697789864,263590.1063238642,1.2745954826694839
4400,700,412566.6958855834,442518.6647801241,325777.7895743811,1.2664052280070701
2600,1000,943058.7540746119,1342891.6573512638,759082.2693192399,1.2423669899711474
2900,400,345016.39576696197,514495.8841794908,267446.279201898,1.2900399915696918
3100,400,343810.5380156872,492917.3721112009,267896.1969638311,1.283372223690452
4900,700,385938.55771998724,383399.3090903628,293831.20730041055,1.313470278619544
4700,700,370977.67328503414,370509.84112689295,279626.9752245012,1.3266877166882456
2000,700,862620.1496110294,1176996.5991771724,719886.4578860059,1.198272505561739
2900,400,361299.6210001035,483271.7919353092,275610.12714272784,1.3109083644557094
3200,1000,774552.767037702,1158375.9777379802,614173.3935187309,1.2611304481949688
4000,900,586758.16505467,670814.2435291805,450316.54814059054,1.3029904574403555
3700,1000,637204.1812655061,795544.0685581067,516980.19296457974,1.2325504727976364
4400,700,434557.50984411314,460286.7718330907,329331.11642719654,1.3195154911521347
2900,400,366554.79459131067,488916.68420741445,287901.85921377916,1.2731935653084074
100,1000,20301443.6170048,20095710.61325609,20095710.613256123,1.0102376575632497
200,900,8845343.88511971,8826431.10114894,8764830.492356028,1.009185961192735
2000,700,858367.3477637268,1107361.143622572,716711.1370636383,1.197647564513164
4900,700,376478.2381889901,392298.4742437722,292535.1579851585,1.2869503986529045
4700,700,361030.1967379708,381329.52866943594,288386.6112971466,1.251896525688476
1300,900,1521250.8174431946,1825938.5907832943,1370906.755213153,1.1096676062455215
3800,400,289972.1207988492,382804.493319382,219714.5767684104,1.3197673320714338
3200,700,576651.672314864,780415.0640752878,449929.03617875365,1.281650273590621
1200,800,1514534.3751366176,1749972.9896329865,1361376.698229383,1.112502055534249
2300,800,872601.1761954462,1159168.1326335985,710283.4947283737,1.2285252053184001
4400,700,390721.96354237624,412265.14957668755,298692.4508079899,1.3081079300311682
3100,400,337351.98128474725,431358.82729702635,264575.26991233794,1.275069969300315
2000,700,874189.2279644953,1182001.851799864,724528.4561398324,1.2065630004679606
3200,1000,782718.3268663622,1063722.9910478406,616754.3438218824,1.2690925239634956
4000,900,557750.0229292731,628754.3832588921,438241.5246178014,1.2727000788336917
4700,700,376744.03072890936,417647.7281556778,292759.1565219235,1.2868736035612147
4900,700,386509.0383878408,398187.04526918323,295725.90046523773,1.3069840611856536
1200,800,1492395.794742193,1768727.760831496,1368870.5625643195,1.090238796534913
2000,700,775875.2051223554,1070213.6751079273,657123.3917775779,1.1807146341626085
1100,600,1195985.343800725,1381704.272769915,1105571.7861308698,1.0817799068356042
2300,800,862605.8955483012,1124032.7842198494,714193.3369900797,1.2078044569607669
4400,700,395453.85783495085,435534.4111995499,308049.33479467937,1.2837354708086879
1100,600,1233303.7787984093,1481344.0477406762,1111949.2322582956,1.1091367690354446
1200,800,1515240.7616277607,1766397.408371259,1364327.8764312323,1.1106133560733815
4900,700,345282.2979689997,360725.0381545408,268213.62929697055,1.287340613055489
2000,700,808149.0013159829,993504.5474626105,677708.5365482946,1.1924728076055346
1100,600,1189261.914230802,1441821.5130221017,1052815.9186836737,1.1296009996863703
100,1000,20492830.41887906,20347364.9892894,20347364.989289388,1.007149104056778
4000,900,586479.7336686449,643661.6120730835,445182.77032136265,1.317390907211626
3100,400,324971.0735115706,439990.4938785363,246584.29301264716,1.3178904038908228
2300,800,875776.5698880288,1110402.0293359556,711823.2398771647,1.2303287119975972
3200,1000,782772.1092209358,1075885.3880377398,603919.2043705722,1.2961536966468403
4700,400,218723.17528612653,228659.1068895433,168197.73593364735,1.3003931002520215
4400,700,400349.9722862372,428241.2012172845,312720.00810296374,1.280218604223178
1100,600,1270101.371098158,1520792.5994380002,1139731.1863820192,1.114386783720456
1200,800,1436958.1698543613,1681880.3643052522,1296132.3254068983,1.1086508234437045
200,900,8935597.14305632,9015927.106803413,8903655.406427253,1.0035874857203042
2000,700,807367.2884840987,1002274.4449910142,687984.0178265203,1.1735262267206936
2900,300,281132.52570357296,386183.17418909725,216613.6320170604,1.2978524162386562
1100,600,1221984.0463837911,1408927.5617108645,1140215.4661249544,1.071713270595012
2900,300,289037.4269838631,373848.237255351,205668.92018871376,1.4053529659155777
4900,700,381621.7172108665,388589.52205626416,276615.72920338553,1.3796096061127234
1200,800,1424544.3354903185,1693685.8833250524,1308924.872461684,1.0883316265594296
2900,300,269281.52700311656,389474.05370405904,217959.51291971683,1.2354658137922325
4200,500,330096.20721257187,359978.19982779,243212.34847924564,1.357234570023242
1100,600,1202684.0335887964,1374089.1970884146,1118218.13993856,1.0755361504463496
3200,700,553784.8363474511,783335.8937408298,447944.46066477394,1.2362801306340618
2300,800,821818.7074891326,1110472.012131007,676242.9523862078,1.2152713822587617
2900,300,274051.31984383205,397851.20028486935,205244.10623172726,1.3352457465181446
4000,900,589773.8479774763,730198.3441968114,455109.26530226914,1.2958950584883548
1300,900,1506531.3991354243,1808247.9962742517,1358637.6915526737,1.108854412403159
4300,1000,607455.6435063134,658524.7606357265,476028.9713390982,1.2760896501687788
1200,800,1496048.226873107,1751884.8137504254,1339284.1976984225,1.117050607663471
3100,400,336438.2038129752,475200.25383539626,250191.68054371103,1.344721787238629
200,400,4021610.2025006814,3975616.416267133,3952646.7944407123,1.017447399589805
1100,600,1211731.1181662667,1398805.8318841509,1102500.1883899109,1.099075656336963
2600,1000,927227.4056999639,1259282.8196738055,743285.174609935,1.2474719493585473
