P,n,Paper,Min Time,Time opt,mtsa
2000,900,1134738.0235479702,1415182.225922455,925775.5014246308,1.2257161933986989
700,600,2255334.435789708,2029157.0541366213,1791767.1610535,1.2587207114922487
2000,500,621484.4371132252,906235.3237247529,521387.8267515309,1.1919811035584373
800,200,548267.9936968286,555715.9032114374,444669.42382196785,1.232978847487248
4500,700,393106.74322497076,431177.031213961,314223.0070477426,1.2510437950370792
4900,100,59877.22229432601,61059.797897512326,43958.40781420668,1.362133554686542
1900,600,787164.2262420286,958440.5093133738,640067.87618103,1.2298136737288712
3200,600,462087.9892102078,723534.0269228056,361905.4720475128,1.276819570027232
600,600,2555009.276280842,2240845.784749906,2021250.345381503,1.264073637448702
700,600,2195700.290337148,1923501.6901708676,1757199.9341891657,1.24954494227791
800,200,615849.1023774171,559239.797453388,483258.78249606007,1.274367118992686
4600,300,203850.27679213224,204646.37301367437,148288.0517849619,1.3746911793523542
2900,200,194488.00162754123,265632.5202139235,140061.75324508178,1.3885875131608822
2000,500,609461.448671854,803047.1275983099,496472.21714382817,1.2275841983224065
200,500,6563128.548733416,5285778.545828539,5213878.267515309,1.2587805491402653
1300,300,579868.3842481583,650227.2131276581,457852.23697846854,1.2664967808717462
4900,100,81323.03391153945,83564.41416357059,67742.26274582943,1.2004770820346728
1200,800,1706645.726807977,1762437.1101959604,1361376.698229383,1.2536175542211452
600,600,2513539.179558723,2208030.8725722483,1990776.3793837035,1.2625924265471011
700,600,2197730.7276209383,1921969.307686874,1732500.2960412884,1.2685312277537197
800,200,638237.9972967508,537004.5508989035,493605.8529037602,1.293011404832734
800,900,2836029.1127181984,2585312.05400374,2250788.2858079933,1.26001593779404
3200,600,504366.68113769765,735980.9584356387,391782.59531881905,1.287363673537518
2000,500,595234.257833107,734342.755517636,492570.33713201364,1.208424894805589
600,600,2547931.2884161794,2262643.9370438904,2021044.6857344822,1.2607001252375662
700,600,2140158.4018934895,1973838.098268431,1706379.75375746,1.2542099126415711
4900,100,106250.30596068263,122442.48725714546,96621.71431835281,1.0996524612532248
2000,900,1086781.4743908937,1471318.1694268857,908886.8041248039,1.1957280812734323
800,200,690573.5213231111,660925.8194232373,541644.7867034152,1.2749564627513785
4500,700,405719.1644094418,428856.0429239509,314376.8139529139,1.290550531726582
200,500,6236552.656247392,4999904.7549205385,4964722.171438281,1.2561735462511614
600,600,2461055.260830066,2124821.013125334,1941872.8776381577,1.2673616739646596
2900,200,196105.27346560758,349373.8893650507,154293.44126561526,1.2709890443626408
1300,300,579119.2329371751,626198.8568418804,465626.2485945465,1.243742668471113
3300,100,85666.16136312063,103964.72655129479,61484.06905300629,1.3933066350775614
2000,500,629909.5663259197,829950.4351087043,516510.3570665398,1.219548761622937
700,600,2202151.7905934122,1985358.348225537,1732324.0163438418,1.2712124116602423
800,200,638215.7651703438,579202.0502360512,501383.9026662755,1.272908367772518
4900,100,62174.33940233519,65401.75804373254,50459.111537190256,1.2321726940536868
3300,100,97182.1774091631,124534.2908217033,82764.5367230505,1.174200705482801
3200,600,477178.40242566227,668642.9589579734,391949.06648045307,1.217450029185003
3300,100,80356.67506331018,166246.85064925527,61662.54184478297,1.3031683848775502
4600,300,183058.75722990607,205533.3333329613,143441.4983667211,1.2761910556866876
3300,100,89370.8094762434,145528.2802953468,70156.3045836674,1.2738813711269679
700,600,2113487.3332963893,1864829.293829761,1664462.4665469923,1.2697716985357566
800,200,659229.1345923698,638283.1408453966,531753.5664860466,1.2397267759739006
200,500,6171911.89885979,4962861.119628382,4925703.371320136,1.2530011317359653
3300,100,81988.45264406227,115089.3316236484,63279.95130907065,1.2956465823372072
2000,500,626416.6353167001,766770.3440199613,511791.17843874224,1.2239691923327625
1900,600,793485.8104235219,1053373.9247414574,643760.0818337501,1.2325800136027045
2900,200,166537.00615069043,285414.5775643647,122667.42726123251,1.3576302191129621
3300,100,96128.77024215097,112607.59968302386,67837.48332561705,1.4170450542915476
4900,100,64591.31798767335,61898.375761714866,54138.05797390288,1.1930852417870148
2000,900,1098739.8716644784,1400626.191426736,907083.7309444201,1.2112882572819528
4500,700,388695.535418152,435764.86414143577,306224.6436853108,1.2693150059392075
4000,800,517083.1599596474,657114.373533109,408413.0094688149,1.26607906205576
3300,100,125073.10655681894,146550.0190251423,96621.71431835281,1.2944616791286008
1300,300,519374.7810217215,584588.0212402515,420342.9528305193,1.2355976888022944
3200,600,477686.79246901505,613311.5064929541,384387.48560387996,1.2427220197311057
3300,100,81737.79211475626,100043.17279551578,60264.26210972782,1.3563227898805086
2000,500,594188.0159015092,781194.2800786766,490848.5872703912,1.2105321912115272
3300,100,89552.11475149513,130508.88764677854,57179.022935431734,1.566170776520964
3300,100,113774.87949250366,162111.37084167052,100588.76879010165,1.1310892941727664
4900,100,104274.86513742134,104080.7822445842,100419.32952364009,1.0383943572623995
200,500,6503697.364420345,5210324.772492691,5165103.570665399,1.2591610749796642
2900,200,183068.78164878394,247735.5202126133,133312.76758512002,1.3732276732751405
1000,1000,2551143.663780058,2475698.511126743,2046924.5767581223,1.2463300762261145
2000,500,623679.5882130435,909458.6485789471,503320.96899721463,1.239128958715199
1300,300,571326.0187330566,599701.4090457892,460517.85052717576,1.240616445332214
3200,600,462765.8734718176,678523.5811633741,378984.4397590318,1.2210682680430263
4600,300,193347.39493439777,216964.9801282487,130823.99861272547,1.477919930476659
2000,900,1105913.7334317993,1332706.839637118,891089.3908885495,1.2410805747883922
4500,700,392525.2388209645,417466.1038518425,319949.53683822486,1.2268348399561395
1200,800,1686341.6954068823,1766649.1586175212,1368870.5625643195,1.2319219519542015
200,500,6442544.362345483,5162644.296603687,5117911.784387422,1.258822862480544
3100,800,663542.3294514704,903261.3473191522,526984.528346858,1.2591305697967872
3200,600,462136.9143260498,729602.8819509958,373270.5711344444,1.2380748713232943
1300,300,582293.1851168692,614306.7623425111,466600.8433842369,1.247947133771813
2900,200,173075.64022562568,206177.11254081494,136167.13183552006,1.2710529912217612
1000,1000,2433677.1173046324,2551632.7169218617,1965354.8592599388,1.2382889053537345
4200,300,209743.59947676284,233964.4429864672,149566.55544035122,1.4023429158961336
800,900,2906684.539324211,2685850.131431385,2314438.753561577,1.2558917512296475
5000,700,377647.89211685327,404785.0001173245,285048.28994442354,1.3248558417610015
1900,600,746364.0420345231,1037354.9866865504,609525.0055537059,1.2245011037020699
200,500,6208610.1420858335,4958987.305507325,4908485.872703912,1.2648727740283237
4500,700,379421.4486826455,430031.78397283354,318538.2831393948,1.1911329619259854
2000,900,1068977.8216604085,1373174.7779608262,883114.4995092379,1.210463447553469
3200,600,462406.460616807,657383.8794530984,378945.8785752154,1.2202440685075977
1300,300,593523.6286853311,603721.1259639522,464993.4318710452,1.27641292974205
3100,800,639580.2331905433,894539.2335149397,529885.3790571559,1.2070161934427617
4600,300,182303.03465125742,207387.50028659074,131967.49793690105,1.3814237407033647
2900,200,220013.34725232364,271868.61838512734,149419.2515043904,1.4724564943082916
1000,1000,2450135.239061352,2528120.1057606163,1973613.9002300235,1.2414460795882063
900,900,2488925.894171784,2305932.534983825,2000700.6984959939,1.244027103125824
200,500,6323004.430544227,5156835.516338655,5033209.689972146,1.256256905636534
3200,600,445984.468764864,580999.4767815028,364101.1645571545,1.2248916295208825
5000,700,376693.33788033045,379215.3664652435,282800.7063429684,1.332009890468566
4200,300,207920.15865491013,234514.45059605702,148288.0517849619,1.4021369635122256
4500,700,407224.44820843235,457061.9973349437,322012.6471732588,1.2646225289074604
1300,300,602762.9161764672,616813.8461846453,475953.27999912517,1.2664329494222104
2900,200,174780.50499932692,241848.289576043,138312.80073552427,1.2636610933324575
3100,800,659644.345712251,959182.170045377,528126.9199088641,1.249026173151867
2000,900,1104990.8051353307,1408536.4401306044,900633.0962811811,1.22690450717164
1000,1000,2379910.810529145,2473424.1382273547,1932541.453985831,1.2314927607998385
4600,300,203555.25870581213,203530.9079283325,144863.04739585196,1.405156541747863
1900,600,798415.5636375864,1135356.9021829169,659844.3710632742,1.2100058720680127
5000,700,371810.49163904024,384736.61332682124,282939.1325576225,1.314100627502696
2900,200,197559.29786208156,296064.06463507033,146690.63903063358,1.3467750850879108
1200,800,1678118.7909685809,1752922.7449376748,1364327.8764312323,1.2299967038408344
4500,700,364095.73571108415,396402.7354050388,292054.8407900346,1.2466690664197602
2400,1000,1050333.578861331,1340079.522015477,852885.2403158842,1.2315063377955957
4000,800,503174.0892926278,631620.733205587,410661.16876929585,1.2252779847692503
3100,800,611663.897056378,890002.0856871061,501728.6420929929,1.2191129741064475
2000,900,1078126.4655532558,1280813.3236643125,876483.0492356028,1.230059687398986
4200,300,195385.9156912872,219360.3477142438,150495.8541588521,1.2982810508856444
1000,1000,2500806.2348302375,2548333.243927673,2017570.701299703,1.239513556188756
5000,700,348249.87941151083,379693.6292777636,275602.1793167797,1.2635962468614197
800,900,2847457.955794962,2683333.0659889206,2272217.0103120096,1.2531628549880292
4600,300,178889.33759214406,200684.72623410498,130146.34906202793,1.374524440227556
4500,700,369122.51382087404,399059.3267769387,301203.79402146424,1.225490917271015
2000,900,1094450.3736990222,1415156.3274296399,890365.5406427253,1.2292146581829468
3100,800,612774.8364600057,916678.0187853345,506680.5957916196,1.2093907711279692
1900,400,518059.11211684864,645940.0676614698,416068.08362533816,1.2451306228606365
1000,1000,2526915.536556178,2500589.8984546945,2015193.6225727454,1.2539318843864393
2400,1000,983889.8210299404,1389437.5795861443,818897.8580249745,1.201480516022957
1900,600,812868.7540370736,958454.3880725191,660124.7435460263,1.231386585617961
900,900,2581597.38716721,2501295.56378937,2057278.892054735,1.2548601928194603
5000,700,379256.0072291878,393182.0125188905,287954.5831544023,1.3170688345176618
4500,700,400723.522683431,421699.97368559754,305770.67458956456,1.3105361500782293
4200,300,213037.04750337408,223291.24597122896,141716.16858857358,1.5032656444576715
2000,900,1093118.792587639,1351050.4733485966,910218.5306045383,1.2009410441925679
1200,400,817953.7100302445,849602.6172255741,658774.4657401188,1.2416293474752265
3100,800,626219.1533835733,921102.6277253372,518432.59265745385,1.2079085347887024
1000,1000,2522216.7437018156,2505550.577178854,2009571.061325612,1.2551020425413757
4600,300,184894.3481688966,194167.75260045813,131865.45573902348,1.4021439286936772
1200,400,806891.0206642671,829859.486627772,634402.2325675779,1.2718918365066052
2400,1000,982040.3494886231,1470110.1895331645,822339.1250958432,1.1942036071482878
1200,800,1612288.9950642192,1695641.402092269,1296132.3254068983,1.2439231423057588
4000,400,239208.0148821326,316320.17209625844,197632.33972203563,1.2103687848788918
1200,400,818037.9959701184,846693.6138016232,658982.9106943037,1.2413645068704962
1900,400,489420.4903846656,602657.0642893836,400675.0942532071,1.2214896743129628
1200,400,808303.0738987172,868245.3269116569,650616.2139970714,1.2423654014597854
5000,700,366722.5915535735,389066.084083932,286684.4548254553,1.279185478601721
4000,400,244821.3886219185,316996.66431394126,190320.66977027335,1.2863625843552897
1200,400,865072.2056938964,970356.8449879728,692065.1754898969,1.249986614456553
3100,800,636417.3169721524,919805.4277231623,516318.19742493436,1.2326067919864065
1000,1000,2555478.4204613655,2469870.7317281393,2034736.4989289385,1.25592597459501
1900,600,799569.1839224208,944071.6069843372,647389.4494381137,1.23506675095862
4200,300,199428.98166062144,231370.01026109443,144122.41027926438,1.3837471998573305
1200,400,843497.4325945409,865208.3700235432,683486.1139402064,1.2341105625861082
4000,400,248513.63623016546,315995.6764097374,197694.8732082911,1.2570565548674182
4600,900,473791.03584706795,524900.1987892922,391441.44101008575,1.2103752597693416
1200,400,800981.6430188082,805346.0090796765,637009.4236160052,1.2574094092235075
4600,300,178338.10124052942,197603.37106320894,131411.18726790408,1.3570998401905983
800,900,2811180.186967047,2733279.836178443,2267709.32736105,1.2396563144353416
5000,700,381071.66199836787,401107.60312009125,290855.4444784048,1.3101754470566953
2400,1000,973419.0158368848,1372166.5408656478,805225.6058274296,1.2088773739834366
1200,400,781499.4427750419,872792.0527857683,646328.5080712535,1.209136581499646
4000,400,261982.22949006784,324232.28461301385,195184.86419912142,1.3422261534726476
1000,1000,2558949.1301129926,2596398.9547826946,2061405.3172200792,1.2413614677019846
1200,400,820802.3857312177,840870.7193433533,666057.8072615924,1.2323290512963687
3100,800,631416.2440468925,917973.5032002209,528823.7635913902,1.194001267565527
1900,400,510215.5145237458,609210.5422967017,416199.7330700866,1.225891018142069
2500,1000,1004421.0075721866,1221858.246080094,818769.8307032489,1.226744037099511
4000,400,267597.7931689762,344830.0469274795,207619.55264696907,1.2888853181568722
1200,400,866297.1709237755,924054.7776135998,695762.8264332996,1.2451041332068413
4000,800,520959.20285256766,646745.9982766293,409298.3629293697,1.2728103751112894
4200,300,183241.00174209068,206269.09196688348,144863.04739585196,1.2649257697952974
900,900,2518138.26407974,2445731.2411729274,2019748.4536106754,1.2467583572489436
1600,500,791926.8125527165,931718.9858995014,638432.4147580198,1.2404238792494182
5000,700,320558.849852839,344768.27815828467,262849.35671103117,1.2195534882181658
4000,400,262041.3755111564,350981.24433531356,205045.83418206192,1.2779648831026122
1200,800,1636975.334783769,1720724.3225453496,1308924.872461684,1.250625890930717
4600,300,181707.06664799535,186472.29441700134,134508.53565192668,1.3508961774604868
1000,1000,2396474.3234044537,2332575.9062615777,1912826.713968945,1.2528444452932086
2400,1000,1031971.6972169774,1437306.962728397,840654.4588748761,1.2275813044495814
3100,800,627764.8020761113,866919.7089124426,514701.2735603633,1.219668250932525
1600,500,763837.7100492571,857777.311516265,624064.0837761264,1.2239731942709788
4000,400,257807.18920256803,306665.58188088133,191102.82708480157,1.349049583071665
1900,400,496748.9039946543,629643.7012677863,410915.5035770977,1.2088833340926797
1900,600,782433.6404436356,972809.049482302,638289.5827520536,1.2258286232247275
4200,300,192253.0530319116,232359.69824559113,142541.23944888773,1.3487539029071616
1600,500,771181.3190453071,878819.2346465741,610598.7953163821,1.2629918777447295
700,800,2958226.6360906768,2703471.103506209,2333788.625536085,1.2675640817347607
4000,400,242972.3041336913,309152.1443245054,193898.55242137605,1.2530898302204405
5000,700,372495.41617588396,379198.49092761194,271083.4146193178,1.3740988791179976
3100,800,626977.8025360566,802441.627600072,521313.4180577305,1.2026887872405094
1600,500,786889.5243020274,1056683.5124977515,651734.7834394136,1.2073769028397698
2600,300,304633.5941762185,418100.01688610925,241607.51263441352,1.2608614312302961
700,800,2950780.1951379576,2657674.19260697,2346635.250110262,1.2574515766774186
4000,400,258231.998936128,310747.172282575,199817.3421784777,1.2923402749771042
2400,1000,1020352.4001328631,1331741.1509140357,839664.0094053105,1.2151913011676236
1600,500,767957.2425837779,938464.3891178461,620590.2714297852,1.237462586731294
800,900,2780317.607880199,2590914.213586955,2227723.4772213735,1.248053286823584
1900,400,532896.1510047426,691147.2649083267,437093.7950462507,1.2191803156307783
4000,400,262984.11120058753,339479.9029273153,208728.84792998986,1.2599317909750334
700,800,2939774.9733781787,2706724.7400872563,2338847.788167827,1.2569330027590626
4200,300,183881.2898557191,210603.02082697608,144424.07057131143,1.2732038996569144
1600,500,754196.291283162,868098.6035088128,615712.921415017,1.2249154842323038
5000,700,352908.1690280609,374378.49798636517,275193.60713060806,1.2823995902658059
3500,800,587775.9180228057,814947.9311390729,466757.72510721703,1.2592741081849048
2300,400,426522.9469750189,555866.4403859263,343708.416907888,1.2409441433298525
1600,500,787872.147970139,928787.6668363975,645637.9463331748,1.2203002510071888
2600,300,288249.81809664133,383417.7182386289,229399.94944125766,1.2565382808441
1200,800,1657309.3878492236,1750906.01891467,1339284.1976984225,1.2374590775410712
1900,600,767016.4655336781,951690.3618348697,628666.225068538,1.220069466035108
700,800,2799084.8784764656,2567134.1895804666,2221941.1292689685,1.2597475430851675
900,900,2480962.4609407084,2422253.576896471,2015741.6243209336,1.2307938830089393
2300,400,406252.33623952756,522218.15274656616,330992.4691656928,1.2273763728327007
2400,1000,1011292.4925977414,1360722.7264973861,837321.2755523383,1.2077711651727028
1900,400,521967.87514977,665039.4438051643,431675.44038328825,1.2091674121796467
1600,500,783131.3352157568,911600.2262669357,639738.9730484277,1.2241419832280163
2900,900,751472.4326541129,983922.864440254,620907.1133263429,1.210281564706678
2300,400,415253.7942397866,570947.756231134,343817.170797028,1.2077750313550546
700,800,2826515.694444866,2538926.6677740896,2243871.209934315,1.2596603949152707
4200,300,194673.01260854237,229959.69740483948,143926.53843627588,1.3525859422703668
3500,800,560152.7526292804,765509.9824733024,469327.0500220524,1.1935232640073918
1600,500,757496.3857992786,927343.503360477,613560.734087989,1.2345907156611626
2300,400,413091.62161211896,536973.3638835788,339451.93773760245,1.2169369966343815
4000,800,466052.616346498,589460.2568489215,388839.6976220695,1.1985726231056664
2600,300,308583.01220089226,410113.71959599317,243108.68748737648,1.2693212052198488
700,800,2874794.447943176,2677418.182533798,2295915.76748301,1.2521341107800246
1600,500,780044.1772358932,1000681.9494100333,629151.2112465183,1.2398357712614352
4600,900,539281.088708482,577200.4061185844,402511.08757592645,1.3397918848800814
2300,400,433806.19065440603,607929.7448539641,361077.482864294,1.2014213326546481
3200,200,158325.82852410368,198002.83769621843,126147.85095270729,1.255081456627112
3200,200,178048.59493738154,250912.9849759409,134203.11770530834,1.3267098259844594
1900,400,494172.3387241586,631996.4576766498,402321.74123116117,1.2283013520768766
2400,1000,1021549.5392434166,1302502.0580998808,847806.8745537244,1.2049318894484646
2900,900,793224.2383123463,1111730.994252293,638465.8630514694,1.242390994126496
700,800,2872476.620538833,2640927.6179544367,2286552.0171675663,1.2562480971227028
2300,400,433327.0577140339,550288.6201443308,356601.450751412,1.2151578654572202
3500,800,586921.4204927238,826908.6918473968,467769.55763356533,1.2547234229220576
1900,600,786959.4659705862,995220.8471710614,638224.6376003628,1.233044636022586
3200,200,199976.25661199773,290036.0911349621,137362.30372257222,1.455830684202018
4200,300,187524.06527641957,216760.14134093016,147318.8723806816,1.2729127113588348
2300,400,408050.270135524,545970.112973812,332352.7427561766,1.2277626077389745
2500,1000,958627.4451900705,1382314.9602516843,786141.9437039755,1.219407580103683
3200,200,174942.30658379325,319764.6826037484,154125.95210631838,1.1350606707890145
2600,300,309950.9378705503,410071.75846440234,228926.11848923427,1.35393436064014
700,800,2931436.9266984826,2696785.6091989563,2341933.8101904425,1.2517163866642766
200,400,4977146.853943718,3975616.4162671333,3952646.7944407123,1.2591934247562762
3200,200,158537.19465250682,232335.33363459678,112828.85828240226,1.4051121057673028
800,900,2754053.224041789,2589979.8424976296,2207786.2487730947,1.247427474273048
2300,400,406669.47607049317,610679.2733108371,337214.87377630617,1.2059654175878973
3200,200,176000.20605958163,225251.2768240501,120814.69562401502,1.456778127449895
200,400,4802125.845485973,3831634.5585981803,3806413.395405467,1.261588100567947
1200,800,1644114.8650152374,1796100.6008553936,1333822.0100144139,1.2326343790034402
3200,200,161490.5499151749,200836.8391005885,123401.46322594005,1.3086599274718178
2900,900,746812.4160650134,1118245.4924938113,626818.4856033131,1.1914332988220762
2400,1000,1037724.824373139,1466077.6494281185,858918.882175033,1.2081755866692756
2300,400,443371.73993534356,556531.0591591548,347508.42117996124,1.275858980423782
900,900,2480231.7971421625,2418670.589943341,1980198.6464189987,1.2525166612084229
3500,800,536514.7431509682,755462.8946596707,444388.2258537937,1.20731088705191
700,800,2882566.4358009994,2571857.6505747703,2279391.3543387516,1.2646211148928517
3200,200,188680.3382912059,242950.53269410192,135411.1966758538,1.3933880131261769
1900,400,499158.2632593678,688857.886395768,408207.4787818443,1.222805287029368
200,400,5034880.250134944,3991934.3177280133,3953897.464165822,1.2733967675606337
3200,200,160233.505311977,225989.03183146348,125345.97566656888,1.278329874253099
2300,400,444258.33591041306,587601.9170869413,363006.6920521563,1.223829603247597
4200,100,78216.58557293974,76369.06092431578,48308.91139879065,1.619092281489452
3200,200,177415.33776613307,281269.9375991858,132938.39162151166,1.3345681078439067
2600,300,299074.0550956644,416258.74323173234,232813.12429727326,1.284609946275126
4200,100,88040.21149475758,90385.1839158305,82739.16147748545,1.0640694191554578
700,800,2914404.071570165,2573447.38797484,2308673.708541378,1.2623715775805704
4200,100,73566.31742178297,85446.74907393879,54290.25884700422,1.355055565844708
200,400,4917642.1064357655,3924999.4225352113,3903697.2839824287,1.2597396131646106
4200,100,80098.87272073347,99392.0159058407,70156.3045836674,1.1417202373481448
4200,100,63100.9887652629,72565.00888261347,49719.961742841224,1.2691278623992164
1900,600,756350.6072753265,918526.4197462968,613223.0139909971,1.2334021881416712
4200,100,82399.97783579255,86807.50861984171,67742.26274582943,1.216374748876624
3500,800,535094.7767204959,804295.8415089617,448774.2419868631,1.1923473467449133
2900,900,746328.773423877,1080920.5634099243,625574.9868582208,1.1930284763655739
4200,100,113683.41552432519,131257.5321672644,96621.71431835281,1.176582472442549
2400,1000,963631.078265459,1177353.5449417748,797011.1308203938,1.209055985546346
4200,100,68868.46571858834,78257.34536515907,50459.111537190256,1.3648370655085693
4200,100,68929.78925739003,87149.58175937548,54138.05797390288,1.273222421288504
2800,700,630577.3958168739,871792.4342046715,509014.80347218487,1.238819365400503
200,400,5226958.387575303,4207359.12509334,4152391.0529393815,1.2587827882625025
1900,1000,1328564.6440393175,1563582.4873093865,1077328.724609538,1.2332026555040907
2600,300,279827.4575323654,390993.4929592327,210171.47641525965,1.3314245220387495
4200,100,103934.89334964196,104080.7822445842,100419.32952364009,1.035008835875311
1900,400,524012.38906556775,637042.5920535851,420668.0887967952,1.2456670782049581
4000,100,77198.66608846793,79955.19755452649,50724.356968730186,1.5219249824311867
4000,100,87453.57107981693,93472.35860505769,82739.16147748545,1.0569791803318473
4700,500,304961.4555719485,315171.74104418367,218726.61253679788,1.3942585771113825
200,400,5159736.208839018,4124116.3931453093,4100916.683641238,1.25819093799722
4000,100,72611.78056707821,104621.11106223092,54290.25884700422,1.3374734641016541
4000,100,82672.97142048378,105959.08766656279,70156.3045836674,1.178411147951631
3500,800,562852.7284112728,845160.9468283542,459183.15349660197,1.2257695521389331
2800,700,598694.5061118333,870010.0417789337,505001.2613267292,1.1855307143965443
4000,100,68961.74807393143,83033.75946980172,52205.95982998329,1.3209554675082298
1200,800,1686529.7665608875,1832176.4954129742,1366128.0559444248,1.2345327066685299
4000,100,96184.88980837633,106572.04892695662,67742.26274582943,1.4198653235021734
2900,900,748228.4364156411,1062252.720219352,614544.4075093444,1.2175335537558594
400,700,4501688.231502044,3795074.503199956,3563103.6243052944,1.2634177128036088
200,400,4828479.058781102,3857239.7238730984,3822056.541696031,1.2633196307029182
800,900,2828386.0188227,2647573.2739174343,2251582.7407029527,1.2561768074042292
4000,100,116438.0201260318,122263.69135915376,96621.71431835281,1.205091639570661
4700,500,293803.2145397243,310107.0161835306,212447.34766846854,1.382946022928064
4000,100,71013.08254625993,86078.42071345658,50459.111537190256,1.407339138223245
4000,100,68551.8729261983,96992.54180075385,54138.05797390288,1.2662418175259178
1900,1000,1267164.0214696312,1622620.587747433,1034397.2943473362,1.2250264268809419
4000,800,475170.46390723076,633012.332285022,392677.46173850517,1.2100782708625635
200,400,4900618.34872595,3915981.6343225464,3877971.048427521,1.2637067908779522
4000,100,103980.8425554698,117855.80093175483,100419.32952364009,1.0354664091935735
2600,300,283422.7981796321,373117.72778940696,230258.92526358788,1.2308873493402488
2800,700,614654.9601057412,870863.4234237851,505248.4509957545,1.2165400188647109
1900,400,545486.3634918872,679331.0029025219,439429.1535368208,1.2413522386975167
900,900,2451395.780946253,2379603.0179344364,1962476.6655760843,1.2491337216621867
3500,800,577747.4846750603,837864.0314045772,457310.4034335133,1.2633595919473912
4700,500,287831.7252905507,317093.8522166753,207863.41968217265,1.384715625917495
200,400,5025306.167668245,4036545.7679688516,3996346.843569554,1.2574749801194984
2900,900,729723.5781987343,1073068.974199216,609044.482420164,1.1981449619230224
3900,500,340732.2163893372,444310.4907633431,261920.99066995684,1.3008969442189127
400,700,4471306.557827818,3707787.898528383,3535008.829287105,1.264864325311893
2800,700,608906.3299701026,801621.7495217577,492146.74877996376,1.2372454587571429
200,400,5354248.968474367,4206109.503038374,4174576.9585997975,1.282584803579773
4700,500,318267.9176430028,331851.2220346652,237834.46181356232,1.338190921601984
4600,900,492763.51541981136,523009.1908527772,395168.17570643645,1.2469716584310089
1900,1000,1251395.0673719556,1646340.645433414,1038744.1580158019,1.2047192349676914
2600,300,302897.06210488523,414538.5325247472,233300.42169211846,1.2983133931262754
2500,1000,944389.4246853905,1449390.9592998587,789445.5600920095,1.196269220356781
3900,500,330828.301586573,406619.60126780183,256026.29077994928,1.29216534981134
3500,800,556196.6991654049,809745.1607843556,468386.7620380885,1.1874731402425414
4700,500,283740.2175708907,308132.3260977656,211264.77325269283,1.3430550356424555
2800,700,615086.663577161,890207.4129487646,514204.6127757185,1.196190481950119
2900,900,757153.2712380543,1071784.601144861,621126.2732973662,1.2190005539752216
3900,500,333203.9963236575,404497.2374759301,250502.06987338755,1.3301446830042978
4700,500,273337.228326088,307226.9323837363,209604.39877958025,1.3040624620360621
1900,1000,1231067.584961987,1601867.987222343,1017127.0810451743,1.210338027473394
1200,800,1641711.0200762406,1732826.3484015868,1329644.956697605,1.2346987906859765
3500,800,548956.9941088052,766403.2318669859,455878.2708677503,1.2041745114630764
3900,500,349876.42581279716,460032.78105375153,267378.3726930928,1.308544226254226
