P,n,Paper,Min Time,Time opt,mtsa
100,200,4492207.239760497,4036731.230486634,4036731.2304866333,1.1128328796908669
100,200,4777014.85168598,4294499.766569867,4294499.766569867,1.1123565284302044
4400,100,73968.66604666316,73968.66604666316,46113.05178975472,1.6040722349913377
100,200,4516300.974273917,4061790.844107374,4061790.8441073727,1.1118989498993832
300,200,1505828.0977784828,1358888.661995223,1345577.0768288777,1.1190946425211619
100,200,4571492.769587304,4108703.744730693,4108703.7447306924,1.1126362603899411
2700,200,220845.2797816541,216523.44738118406,149508.5640920975,1.4771413338276265
100,200,3955741.497780226,3557355.3905757433,3557355.390575743,1.111989403212257
100,200,4302274.209822092,3866070.259968482,3866070.2599684806,1.1128287694019219
4400,100,91483.88366264259,91477.22203401872,82739.16147748545,1.1056902442447003
100,200,4393081.334833619,3948846.8232300812,3948846.823230082,1.1124972761643264
1600,100,167661.97787272208,173500.9056165565,126810.89242182547,1.3221417708741376
100,200,4822287.43927879,4333158.293627321,4333158.293627322,1.1128805163593538
2700,200,251487.71217702754,274879.3957835471,159055.54690999506,1.5811313535600062
100,200,4462366.129476647,4011071.221330206,4011071.221330204,1.1125123148515867
4400,100,87687.9088872469,87685.42645929889,54290.25884700422,1.6151683699715054
300,200,1630047.903274219,1477274.3043509838,1431499.9221899556,1.1386992608288222
100,200,4731008.291701225,4254028.531888374,4254028.531888373,1.1121242502812079
2300,100,125636.032529263,133006.82946151803,88216.27298909597,1.424182050230033
1100,200,452729.5839885542,419901.62169025716,366975.56640787574,1.2336777307003786
2700,200,246622.93444961446,280544.1829006561,150436.69792990264,1.639380136916663
2200,600,820703.4062640088,873555.4546346127,552785.8930654349,1.4846677828785688
4400,100,81221.64701966917,81221.49288691657,70156.3045836674,1.1577241347255598
4400,100,75175.14901286311,75174.0806866114,47459.96348180299,1.5839698031307299
1600,100,164734.92025990735,218218.94167735748,123819.93334503651,1.330439419643824
2700,200,251739.82923833904,366509.9466943979,154441.1569389403,1.6300048136641885
300,200,1548476.60175037,1408938.8120029191,1353930.2813691243,1.1436900577956763
300,800,6183599.011665515,5603905.358590577,5445506.792917532,1.1355415109770777
4400,100,99161.29371428753,99161.29371428753,67742.26274582943,1.4638025022332521
2700,200,227974.34481988646,286135.07328200556,131753.90335465714,1.7303042947139236
4400,100,109489.08717560783,109478.06076715534,96621.71431835281,1.1331726822281285
2300,100,128758.5966868575,175079.7074119009,86135.60580524278,1.494835909995079
4900,700,411070.22569842805,411070.22569842805,290865.60198410565,1.413265174342929
2200,200,253358.91262217337,246858.44797822656,183487.78320393787,1.3807944496259845
1600,100,182245.78851212029,205090.01678736357,127178.99255486489,1.4329865715322414
2300,1000,1233169.8144321344,1367936.2406395734,889967.2072861401,1.3856351159191067
4400,100,76307.23308995944,76303.49783223814,50459.111537190256,1.512258752984942
300,200,1609766.4759700412,1468579.5314146809,1369567.9149102308,1.1753827308925782
2200,600,802229.1761144457,944853.2601525718,555974.6161291478,1.4429241063194425
2700,200,243036.88727815368,248906.4628127627,143187.78740624,1.6973297212047174
1100,200,544229.1061007114,511154.89885084925,390409.0696881697,1.3939970875558858
4400,100,67733.96272254629,67731.8727342164,54138.05797390288,1.2511339574684648
300,800,6212726.780999594,5630620.266409709,5475482.250257278,1.1346446754909443
4400,100,105865.47894127716,105865.47894127716,100419.32952364009,1.0542340746893255
2700,200,216372.8358651497,224488.35312495497,146253.5860455586,1.4794361062555326
1600,100,203799.87492742343,211091.86949484757,127223.24965905423,1.6019074773957356
300,200,1372395.0504170705,1247764.200957948,1185785.1301919143,1.1573724576854445
2300,100,143259.14698546042,200506.82108515417,88472.34264686253,1.619253460454636
2700,200,239235.3551465801,294210.3022218856,160487.34420841932,1.49068050397727
300,800,6197770.914580203,5619408.462541118,5457311.505724929,1.1356820859645822
2200,600,784871.0642633756,959146.6258591115,526407.9593418369,1.4909939151465204
300,200,1456233.0274613933,1316313.9425837954,1288690.0866561602,1.1300102658816649
1800,500,794562.5971833674,862277.1154467587,567495.4797849066,1.4001214555656447
2700,200,229487.7300056201,253231.9690669932,148558.19338260015,1.5447665644034334
1100,200,530844.6503941844,499550.7411504695,369253.71310067014,1.4376149285991324
2200,200,286661.71660184296,333583.7378152203,195204.53484408485,1.4685197597013175
1600,100,189955.28575766497,180457.33337913544,130514.89957495821,1.4554298886662251
2700,200,237682.8644975211,302652.61992727715,157556.61229216197,1.5085553125296869
