P,n,Paper,Min Time,Time opt,mtsa
1400,100,236927.13370441252,195604.77491044818,144926.73419637198,1.6348062696519634
1700,200,385475.3879661436,304069.5614844223,237454.7782639196,1.6233633653718527
2500,100,128100.2204685161,140061.0033691537,81158.9711499683,1.5783864513487753
2500,300,384706.56037665956,406427.6574296591,251271.81313979006,1.5310374672332856
1700,400,734536.6313140227,655128.9051338062,465017.26993420144,1.5795900040829827
1700,200,400001.31193059246,395619.8517702454,252617.6333276392,1.583425933738363
5000,300,194705.6098887404,186057.4149961556,142348.1066563424,1.3678131340292414
1400,100,218699.7851297272,212518.80751242465,141508.4952514703,1.5454887336698953
1700,200,387766.44200345455,387138.54593380075,238928.87318278657,1.6229367210333072
2500,300,357629.9055259395,427800.2423900237,238575.94741890798,1.4990191148564882
1700,400,679116.8674415153,662379.394412542,447813.3406359373,1.5165177224892523
2500,100,121647.46943324339,147478.99056284828,83088.51270910182,1.4640708500721265
1700,200,353440.0092297166,455579.54648464784,241688.45557239366,1.4623785335243273
1400,100,218908.74540459528,234987.51966259937,145347.42006270273,1.5061068528781472
1700,200,317000.8590851474,356391.4199202821,209256.19944563194,1.514893512951855
5000,300,193857.81275145843,193547.18831213147,148288.0517849619,1.3073056825412945
2500,300,361437.1938668448,431558.93832108227,252833.03498687153,1.4295489269652306
1700,400,728862.6818272113,663847.2167856392,465164.40754892025,1.5668926297860795
1700,200,368997.0532812899,327449.2547039709,227415.89764520474,1.6225649002646605
2400,800,1015703.1968397151,1120914.5086915349,680688.3491146915,1.4921706801074919
2300,900,1162251.9024553306,1187927.9920964802,782882.8820201715,1.4845795318148038
1400,100,227652.96269282757,246899.23304783218,145397.99961034767,1.565722797445048
3000,900,847053.3813310033,985973.5033098432,600210.2095487982,1.4112612012510866
3600,300,265464.0550717811,296081.65671247226,174494.31468040976,1.521333549221844
2500,300,366083.45734964544,420487.21861167945,238083.16322880363,1.5376285008353592
2500,100,117830.24649482811,188702.76189231625,81394.55523511353,1.4476428571231539
1700,200,374484.2785409233,317192.57739938557,232285.10724882834,1.612175153957539
1400,100,247623.00457074068,193650.6877540089,149159.88522852366,1.6601179612827164
5000,300,187027.14461785206,195772.9423238992,143441.4983667211,1.3038566018022228
1700,400,727689.7244506611,661924.135366244,459258.50399793277,1.5844882960598081
4000,900,622569.4360380699,680919.3916104336,450157.6571615986,1.3830031015435522
2500,300,390693.5060097645,413425.7045312921,242125.6492691642,1.61359817594311
1700,200,405564.9058573336,398255.14936557075,254891.66433101892,1.591126594593696
2500,100,133936.05054556148,178710.13792678356,81422.8797817947,1.6449436682231935
1700,200,365779.74915373407,349852.1581545417,235945.36596060023,1.5502730798061721
4400,1000,613391.6711108832,625378.2339084964,465210.1310813914,1.3185260382980923
1400,100,241999.44790587193,203582.10126909264,131769.40543605556,1.8365374504426089
1700,400,731005.0102641546,740366.6820752898,488516.59446345665,1.4963770290485747
5000,300,197184.69823768793,203936.39847912465,130823.99861272547,1.5072517300240007
2500,300,338502.3273012936,398146.14220153296,218578.33547187003,1.5486545204515807
1700,200,385577.12608636956,409610.0034540903,250236.97246402196,1.5408479502037065
2500,500,592963.776737084,663770.1420334239,408596.74544513266,1.451220019119581
1400,100,230917.02921898218,240065.61652029306,145479.3921411272,1.5872834345841458
2500,100,118719.75239139271,123500.86741687464,83529.53572797326,1.4212907010284577
2500,300,352239.66259008273,405074.5248929049,239469.2822741314,1.4709179367183218
2400,800,1005098.1526920923,1066926.2847880188,684435.2812821597,1.4685072207400407
1700,400,755250.0159695797,678766.2016923181,482460.78631073394,1.5654122312090935
1400,100,221697.29907371348,181049.30403910702,142051.47497292983,1.5606828377949713
2300,900,1192458.2442078607,1283456.7329126352,805022.1751518529,1.4812737847661464
5000,300,182087.37456300596,179874.768482086,131967.49793690105,1.379789549772848
3600,300,254042.3869130629,297560.52616988675,165677.74126313053,1.5333525492093172
2500,300,366256.75172281486,407019.438298659,242632.4385598032,1.5095127176597254
2500,100,133005.8112318816,135132.9680846341,73790.86704419111,1.8024698253271434
1400,100,215349.93489318812,216633.93336124363,134779.12549066052,1.5977988735956796
400,1000,9135116.066787422,5353463.721605974,5117311.441895305,1.7851397497518808
1700,400,722818.084280286,653792.8474211476,449653.71078776836,1.6074994310932045
1400,100,233540.37286567304,247658.0968229599,152346.24603351613,1.5329578440304608
3000,900,866492.1677570493,1103353.957136467,617183.6676164205,1.4039453945751104
2500,300,346358.2522981113,372682.4474657049,241796.5845729435,1.432436495783605
5000,300,197287.14800556147,191798.02151148635,144863.04739585196,1.3618873242839888
2500,100,150215.5243944874,178404.5115374772,96621.71431835281,1.5546766630485538
1700,400,706679.6777991276,724962.7744173886,456231.8880502966,1.54894845430274
2500,300,369444.6642868528,429485.7464881576,247495.7055995451,1.4927316148451664
4400,100,67891.30916986686,66596.44670203718,46113.05178975472,1.4722796808028824
4000,900,638512.4491438594,758329.7038042597,462887.7507123154,1.3794109871373432
2400,800,984585.109414387,1082440.8044938855,682163.9382156162,1.4433262361974675
5000,300,183462.41043894054,181494.53081092486,119734.6411370657,1.5322417029581503
2500,100,121701.1762968549,122650.97444881374,79548.82598484072,1.5298928021897769
1700,400,738978.3250114371,667590.7857502658,470158.45218465343,1.5717644159701405
