P,n,Paper,Min Time,Time opt,mtsa
100,100,3624386.903900556,2028974.278749209,2028974.2787492075,1.786314859612151
1900,100,179872.74849449983,155132.2307425896,106788.11993416882,1.6843891306016545
2800,100,108394.26629794751,127239.99908150718,72463.36709818599,1.4958491530082516
3000,100,96512.27193005737,125944.93145029437,67632.47595830692,1.4270107749648828
1900,100,152717.3284195342,202610.44558960688,104269.41755371496,1.4646416178632726
800,300,1356919.1880767753,911972.0160714426,785224.416061844,1.7280654553282573
100,100,3544602.8155120057,1981118.9335205841,1981118.9335205844,1.7891923374903107
2800,100,113005.48641460574,153457.9515899099,82944.9888369952,1.3624148727861778
3000,100,106732.5483720387,144000.03482908974,82865.58990685953,1.2880201358851786
1900,100,157946.99143497736,205405.13435287852,107098.09899357043,1.474788002021022
800,300,1272108.1070967407,906395.4777227885,745549.8356840875,1.7062683756472214
100,100,3635897.1703570965,2034863.8808778378,2034863.8808778382,1.786801173545119
2800,100,100095.39107216972,181775.4182538664,72673.71003135137,1.3773260100384124
3100,300,301609.72269598924,394276.44091228093,202638.55898370166,1.4884122953136865
1900,100,165350.7012941064,211309.68627842885,107135.3681339404,1.5433810904293093
3000,100,100018.33836951901,173784.6605575349,67828.79602926127,1.4745704512633722
1900,100,179185.44462684167,148601.53412966753,109907.28385259639,1.6303327527150848
800,300,1366945.8637840296,895434.0738064353,790103.2343339735,1.7300851387303993
3000,100,110764.89884105705,148834.85618360946,70274.43572592597,1.5761762822692171
2800,100,111797.91872651764,154712.98713082352,72698.99980517384,1.5378192138285955
100,100,3640175.7672262983,2035571.9945448672,2035571.9945448677,1.7882815134918395
1900,100,168724.8369169625,157903.02167741937,97093.24611077778,1.7377607987733483
1200,700,1940236.0828329357,1538744.1261490274,1187701.2081017648,1.6336062214956442
2800,100,106464.66022986668,112681.9281810192,74579.94261426183,1.427524029892557
1900,100,173319.9197024878,203960.37890647797,107195.34157767268,1.6168605571064103
800,300,1276736.547640558,902640.1518914562,744009.8850900114,1.7160209470685952
600,900,5288041.012271594,3301859.0779898097,3001051.047743991,1.7620629999768995
3000,100,102438.28668375235,111172.38158261645,69607.94643997772,1.471646441575229
100,100,3735861.548164262,2088238.3931993323,2088238.3931993314,1.789001466657575
1900,100,160716.20811536067,150582.5971644645,104669.50787479042,1.535463492458715
2800,100,126958.53819505784,135664.82373003245,68011.66382795967,1.8667171342287476
5000,500,304093.45645859727,300866.32895975787,218726.61253679788,1.3902901568844876
3100,300,281142.64824625454,372175.9240015539,192399.95759589353,1.4612406975512509
3000,100,116216.90920582588,124896.34258370053,67935.02440692892,1.7107068146423237
800,300,1274311.4063144715,909750.4532763218,756642.653966138,1.6841654374556323
2800,100,136216.92304053056,167894.68122808816,96621.71431835281,1.409796172646223
100,100,3298357.3189205034,1844771.6761047787,1844771.6761047777,1.7879488077814385
1900,100,149905.0567743412,170687.6913461386,99310.93457206564,1.5094516774037767
3000,100,126915.53150554514,170080.2450136293,96621.71431835281,1.313530114849537
2800,100,108962.67787425376,112290.20628204689,71025.73748646492,1.5341294822178837
100,100,3640909.7531265803,2036711.4899757816,2036711.4899757812,1.7876413871313088
1900,100,163406.45228878435,239178.72415974346,112255.12865627505,1.455670259744965
800,300,1176588.6655430493,821961.6052589747,683057.2983495939,1.7225328949502892
700,400,1977567.3879880535,1282006.3331341448,1129327.6555544892,1.7511015321918124
100,100,3555555.707383208,1988720.6496210187,1988720.6496210184,1.787860807932363
3000,100,99041.80901675724,110652.06542945086,66290.68832070059,1.494053109504815
2800,100,100391.65981358587,154880.5320482053,67389.56274533026,1.4897211930721792
1200,700,1910711.4198091663,1544834.237031675,1178336.2764290348,1.6215332227567543
3100,300,280169.966585418,345141.4621052412,203897.60886038028,1.374071859652192
800,300,1274097.445770966,842708.0631217981,748341.5071066606,1.7025615092460313
3000,100,89987.77827591756,148246.30138715,62896.925228974906,1.4307182417633133
100,100,3370815.8564828993,1886907.7568692486,1886907.7568692472,1.7864232335743582
2800,100,113563.03474386349,188754.64980848218,100921.3549899889,1.1252626835532342
3000,100,109259.94749539295,180626.13106505008,100775.01706203852,1.0841967650388091
800,300,1269187.895658393,884195.7956206993,758226.370499385,1.67389046996938
100,100,3813553.4255836313,2132847.4444692265,2132847.444469226,1.7880104062166813
2700,900,962147.8291514934,1058892.5774545143,666900.2328319979,1.4427162891602598
600,900,5367989.466803647,3433516.898864086,3085918.3380821026,1.7395111855551728
800,300,1288655.8734497363,859211.4968092496,755614.3267904484,1.7054412916221933
3100,300,318383.66994523193,381247.75283131935,192002.55099097066,1.6582262490887667
5000,500,291826.4409020196,298976.082824021,204121.41780085766,1.4296708500561544
800,300,1333802.6987809537,902040.9935981968,773424.0799985784,1.7245425029737957
1200,700,1922082.165151774,1542413.220046154,1178913.0523234273,1.6303850070738406
5000,1000,553344.0868415285,542921.214909924,409384.9153516244,1.351647474275539
3100,300,295748.0420384595,334021.39025799866,195262.6203783582,1.5146167836188607
700,400,1883743.0304208684,1226636.2108126306,1087546.684401562,1.7321031431928136
100,800,29207394.228788123,16336520.3787526,16336520.378752597,1.7878589535367324
600,900,5294370.373496381,3367052.780906044,3029622.680416013,1.747534571786802
900,700,2687450.630409716,1888249.0106778063,1583601.610802353,1.6970496948712268
2000,800,1256504.224091287,1214164.2987500157,816826.0189376298,1.538276444383476
1200,700,1879630.0054222576,1454315.967132131,1148342.4138199154,1.6368201529452728
3100,300,276176.4506366804,358959.634234214,176272.85118699196,1.566755451999297
1600,900,1781323.3457829386,1538951.0479266294,1125394.1429039966,1.5828439813862591
5000,500,287575.7481692679,299592.6520703393,195391.6145012423,1.4717916575045216
5000,800,463973.27021765104,465214.23075031955,326730.40757505194,1.4200492499648156
2500,700,836689.643634262,945466.1876374594,570096.5798888471,1.4676278952548587
2700,900,992293.0283149839,1158938.5338478547,685759.6306849116,1.4469983124027264
3100,300,281761.1610091471,327965.52632399567,193120.38893075113,1.458992303035288
600,900,5248862.646686543,3388088.1326392433,3023612.4364814004,1.7359574869306604
1200,700,1947680.978627004,1593453.9789537508,1199810.7631433432,1.623323476049124
700,400,1964550.981264142,1281292.9273577668,1129684.9897616636,1.7390254797300753
3100,300,265714.64493968093,307611.20832945436,195671.32141919612,1.357964176929268
5000,500,312941.70214867714,320609.4804373377,237834.46181356232,1.3157962885714651
2000,800,1264393.7031046853,1231236.0216932963,821322.3375385917,1.5394609951726472
1600,900,1825427.9358276052,1640746.3081172875,1157219.3767807884,1.577426002756429
2500,700,806860.9116705349,920059.3806591709,565601.4126859368,1.426553918666683
1200,700,1961373.7934570934,1519986.8293711205,1194518.5617727304,1.641978497635322
3100,300,280067.68146602355,358251.56073879043,194997.24562334153,1.436264807591205
600,900,5211885.2337460015,3269202.2079040604,2970297.969628498,1.7546674734447143
5000,1000,539504.8237026053,540450.5718208329,393070.97185198776,1.372537944383636
500,700,5032847.833503065,3074810.97476723,2850482.8994442355,1.7656123579918088
