P,n,Paper,Min Time,Time opt,mtsa
800,300,1203788.694120799,869189.4434587829,755614.3267904484,1.5931258201972143
3200,500,451444.28468945244,662178.3389727132,314575.60562325915,1.4350899326571096
3100,100,101476.98269235404,147577.7063705689,82829.73232550794,1.2251274976184314
600,700,3798750.486414886,2606760.2327013314,2357826.1046468546,1.6111241108613679
3100,100,93037.06539124483,148810.39657180366,65640.770350898,1.4173670554732
2200,700,937528.6181343428,1087122.7234176707,658662.2328543931,1.4233829895961216
2900,700,695060.87602534,821189.1682608982,491462.56886969577,1.4142702212782872
3100,100,104677.13564091388,161563.1086526873,70216.21405692393,1.4907829629785032
1100,400,1134809.1841193642,911000.4955592722,718663.0535346749,1.579055968632191
700,800,3773238.4456464113,2683194.115779508,2333788.625536085,1.616786715112075
1600,700,1272061.685371028,1211625.2593043013,861256.8103649366,1.476983020699741
3100,100,91225.65249681206,104302.20775155924,67362.52881288166,1.3542492258599277
2000,500,713974.1109626723,776287.7859603587,496472.21714382817,1.4380947942467317
3100,100,119201.6904115432,117265.14669783546,67900.41305549568,1.7555370438485915
2800,200,203840.4682097775,208315.86569228483,144168.97251737976,1.4138997084494325
1100,400,1051349.5078804994,863143.5954598347,692075.162800994,1.5191261937871545
600,700,3750850.7560908743,2543844.7900302773,2296684.8276398308,1.6331586776516502
3100,100,132112.360780266,144846.5257539555,96621.71431835281,1.367315429169237
800,300,1247577.4817166273,881324.2420610061,773424.0799985784,1.6130574596525626
3100,100,95646.90925286518,107162.96903392722,64152.27902003284,1.4909354852849033
1100,400,1122035.2251287932,878136.4469031456,718890.4480301494,1.5607874999637446
700,800,3766119.773215558,2699563.1639326597,2346635.250110262,1.6049020711840913
3100,100,91196.72799004577,137591.7784954196,60867.99215707249,1.4982706798461276
1100,1000,2790920.2576601766,2364938.5685194973,1786686.2356908533,1.5620651247593111
600,700,3917957.8666815297,2680883.652429781,2399621.5262866863,1.6327399232596504
2200,700,846222.5006569164,911312.3525659145,597384.9016159798,1.4165448413038368
1600,700,1342295.1869102598,1260917.7167938768,899858.0723575073,1.491674329701379
3100,100,111868.6188359808,167404.64111397645,100708.92896554476,1.1108113251234562
2000,500,718488.3404125212,771176.3017560272,492570.33713201364,1.4586512549576434
1100,400,1117668.5620934027,894692.7600079903,709763.1425422597,1.5747063986586993
3400,600,507415.2394504059,623862.0122097385,359748.2810247427,1.4104730063060593
2900,700,662877.9284678659,799325.6574667223,487587.4247292558,1.3595057929066654
1100,400,1144412.8153884113,974161.8537651,754980.191443524,1.5158183331940023
600,700,3876617.628061387,2635146.0094784633,2389037.123545461,1.6226694804592554
100,900,30022568.994172603,18006306.286463957,18006306.286463946,1.6673363496400013
700,800,3750039.330966147,2676091.417601465,2338847.788167827,1.6033704074020991
2000,500,738604.7702932389,843744.8911018913,516510.3570665398,1.4299902416053347
4700,1000,568839.6153100997,570557.6484783953,435515.8673953451,1.3061283362925746
2800,200,226727.90509549383,256082.16019339126,153374.9916632095,1.4782586302815082
1100,400,1153267.9513825555,919730.394663827,745621.2152074978,1.5467209460524998
1600,700,1329024.7220756947,1264103.3879217485,895888.9213295479,1.4834704285698161
2200,700,871705.5817662157,952651.2285579003,616098.6695893587,1.4148798314192494
1100,400,1096495.3142439795,893434.3680292736,694919.3712174603,1.5778741529725677
600,700,3906432.5660747867,2719323.1610460146,2415094.8537994414,1.6175068900209713
1100,1000,2735568.9198128777,2322526.977864297,1794194.454754567,1.524678059595878
100,900,30874532.580101088,18515510.028492626,18515510.028492615,1.6674956581044635
2000,500,761000.5055394614,773916.5722760343,511791.17843874224,1.4869355659098131
700,800,3536375.4547934495,2571292.2688400256,2221941.1292689685,1.591570275292099
2900,700,668517.7444969568,821343.1192377728,487826.0906165906,1.3704017832502153
1100,400,1094266.6024881531,922059.5375677783,705085.6451686402,1.5519626728841287
2800,200,226875.25563643037,290132.6085326198,145063.9587181204,1.5639670779788988
1600,700,1341905.6299913859,1313503.887913317,905660.5701747905,1.481687150995655
1100,400,1155883.5974274448,916749.3001843741,726608.5170126462,1.5907928001996257
600,700,3530796.717836426,2454607.095873651,2190411.3059252594,1.6119332055515345
2000,500,708754.35600973,794511.1175373622,490848.5872703912,1.4439368359010927
100,1000,32905891.840121534,19736139.002300248,19736139.002300236,1.6672912486219502
2200,700,912912.4879650952,889750.9640869483,625440.0162059275,1.4596323617139917
100,900,30305549.955978237,18177736.082496088,18177736.082496077,1.667179555168062
700,800,3624909.767550133,2508468.68699811,2243871.209934315,1.6154714011666673
1100,400,1189197.668698549,998620.613448488,759013.9924726904,1.5667664634540144
600,700,3666338.1818041736,2506514.276532908,2259028.455160982,1.6229712261605418
2000,500,723543.6203964697,877275.626012835,503320.96899721463,1.4375391945978586
2800,200,216624.89114551892,336116.63253749063,154364.66132239698,1.4033321440915085
2900,700,664494.528225203,785801.5891914569,475176.1712358271,1.3984171943997132
1100,1000,2708850.5379741723,2274950.415528286,1756855.8672598463,1.541874087940489
1600,700,1221789.257611277,1152363.2138919968,821404.2397219724,1.4874396777216858
100,900,30250640.773627453,18141674.61888836,18141674.6188884,1.6674668358416962
700,400,1827157.347847699,1282712.413748939,1129327.6555544892,1.6179160572762046
700,800,3661747.860760443,2668115.0103281755,2295915.76748301,1.5948964298349593
600,700,3749057.6179730436,2504540.1174498578,2293280.059421734,1.634801472489319
700,400,1761945.5081330854,1227007.6382466883,1087546.684401562,1.6201102292014444
3500,800,635296.5788957366,769883.7405301399,469327.0500220524,1.3536329918888879
700,400,1845221.2734360301,1294723.1274002593,1129684.9897616636,1.6333945216226406
100,900,29722919.02617082,17821787.817770988,17821787.817770988,1.6677854842673316
200,700,11881909.19701862,7202037.298273294,7126207.248610589,1.6673538647553732
2700,700,733835.089902382,927515.3459134653,527867.2036007843,1.3901888294946378
4000,700,459072.06431250554,527529.3048148747,353500.8829287105,1.2986447459739026
1600,700,1270524.161940082,1204798.4708099004,847135.6706853681,1.499788293547095
700,400,1792776.5840990997,1266892.2927957748,1115342.0811378367,1.6073782334744922
700,800,3677128.4257191704,2599635.1558446665,2286552.0171675663,1.6081542856279127
2800,200,186558.2064974904,265140.21462027123,127048.40680627653,1.46840256550367
3000,900,827442.932203665,999606.3648536506,600210.2095487982,1.378588566205308
2900,700,674305.9550339849,828169.6372611603,496473.4192317282,1.3581914537890973
700,400,1899243.5346888697,1393303.2790896164,1186397.4436969662,1.6008493146871456
200,700,11796902.507992191,7152082.925049243,7070017.65857421,1.668581760002455
100,900,29448741.79818286,17662289.99018475,17662289.990184758,1.667322969702572
1100,1000,2811353.1314666625,2363498.282146297,1834155.1829997299,1.53277822810431
700,400,1846972.4352266616,1312147.0912554958,1171690.481040354,1.576331347837459
200,700,11798422.82946267,7136042.290103927,7073478.313940563,1.6679803493862537
3400,600,482936.86723361816,654473.3171821001,340616.91486824735,1.4178299613230336
1600,700,1302939.1219021773,1147755.155144951,859980.0222831502,1.5150806857617698
700,400,1751947.0202530108,1207144.070541135,1092016.1547702947,1.6043233541920745
700,800,3707039.080069095,2718291.086625433,2341933.8101904425,1.5828966061887308
100,900,30042950.880471982,18012661.92562361,18012661.92562362,1.6678795729649967
700,400,1757232.1297849212,1295564.4113345507,1107991.728122149,1.585961415761759
2700,700,726269.822494718,884908.4085296087,523705.0117462377,1.3867918125760337
200,700,11487946.158406459,6946873.273667816,6890054.482919493,1.6673229779075305
2800,200,206872.82341212,225094.50327528483,138073.93785601715,1.498275682032376
1600,900,1686854.960718615,1500457.7095220813,1125394.1429039966,1.4989014927390774
700,400,1852169.2968650716,1286150.1267457171,1141813.3838770154,1.622129608059112
2900,700,663882.9672022457,808157.8380133228,494283.5428025092,1.3431217301675364
200,700,12009818.932156099,7275734.418451004,7198864.578860058,1.668293492757695
700,800,3666361.979374734,2574599.111976447,2279391.3543387516,1.6084828839926617
700,400,1919850.2274661125,1361330.5579095003,1192736.2738856564,1.609618378765063
100,900,29225594.082373932,17529660.98471203,17529660.984712057,1.6672081740692029
1100,1000,2853789.9816024774,2315076.1565688974,1831994.2023388594,1.5577505528997404
3000,900,855076.0914282376,1111125.7443839593,617183.6676164205,1.3854483459203706
200,700,11954112.96596173,7212462.665522062,7167111.370636383,1.6679122658729244
2700,700,729581.9399034036,885807.4862698728,523961.35658818984,1.392434634214489
4200,700,481809.93541562615,525860.7695034893,339343.20231478993,1.419830814729796
1600,500,949381.869984274,901500.9603440375,638432.4147580198,1.4870514842892353
700,800,3736199.7000706918,2580130.417487677,2308673.708541378,1.618331636145857
100,900,29686177.107147157,17807310.812854506,17807310.81285451,1.6670780568235877
2800,200,199038.68773055283,212110.98954548073,141030.24368678863,1.411319178974079
200,700,12080426.356503293,7309588.173722192,7245284.561398324,1.6673501577654801
2900,700,686001.4414740844,891006.2437085058,499674.79733781546,1.3728958217004068
1600,500,958129.7590119974,887672.8704342089,624064.0837761264,1.5353066839137501
200,700,10957664.822165431,6637532.109757216,6571233.917775779,1.667520127768388
1100,1000,2789123.6176113617,2326241.6819020663,1826882.7830232836,1.5267118632513899
100,900,30351741.016616605,18204370.61209077,18204370.612090766,1.6672776918998748
2700,700,716885.938795543,857500.125969252,510374.4061421846,1.4046275247505782
200,700,11302685.77065622,6839138.586998801,6777085.365482945,1.667779755029067
1600,500,918010.1943651306,825795.8308531883,610598.7953163821,1.5034589019938422
4200,700,453698.06980190554,498180.10688540986,336667.50755115284,1.3476146632088373
3000,900,830172.0816741451,1044505.1713061188,605924.5360832026,1.3700915414987418
1100,500,1453632.0495647576,1227673.5104300848,928628.9669207562,1.5653529034150861
2900,700,617853.1287929667,823375.2153181077,453188.546053502,1.3633467442489708
2800,200,244192.16257425267,298209.2905654272,154755.6533438329,1.5779207886623152
200,700,11474023.711365152,6934279.340879944,6879840.178265202,1.6677747468050057
1600,500,942348.8288628792,1033603.5773429384,651734.7834394136,1.445908447435937
1100,500,1448361.5754381402,1139490.2873571275,907729.5764016383,1.5955870703030737
4800,800,489288.5663268818,494099.95135382575,340344.17455734574,1.4376287385064084
1100,1000,2906068.162880326,2298617.4718750194,1849760.4535717624,1.5710510824625452
2300,300,401019.2968964723,416305.26780883834,273121.53602151095,1.4682814937921562
1100,500,1397214.2261402924,1100107.0384974463,888143.702278374,1.5731848602382574
2700,700,751696.9358117207,949535.4039779418,533249.228063708,1.4096540533986752
1600,500,924035.2964087881,921679.2487152346,620590.2714297852,1.488961943086688
2300,300,367899.97775585024,434846.6128679531,259321.6819770739,1.418701185920796
4200,700,455963.88931642694,455872.0077737842,336832.30066383636,1.3536821985831033
1100,500,1436114.2319018934,1301137.553246414,947977.8668209653,1.5149237995586213
2900,700,649324.8971542745,767067.905920159,467385.1976195135,1.3892714199367382
2300,300,396039.651552145,467984.48656257836,274818.51629007777,1.441095224945161
1600,500,917130.1152636484,853202.4068680875,615712.921415017,1.489541770791364
3000,900,843304.8177956132,1148404.0845314732,604722.4872962801,1.3945319307804096
2800,200,196353.8341765513,230496.80981048165,143252.54361893586,1.3706830553659797
1100,500,1378470.494757078,1176072.7674627246,902676.7584433239,1.5270920424873524
1100,1000,2870652.473504174,2374763.874120945,1874004.8338364356,1.5318276781748827
2300,300,398475.91889941314,440626.5208148166,258786.04698783005,1.5397890401647207
2700,700,736844.3903611868,897491.0593904345,530897.138565658,1.387923077438208
1600,500,950765.769822255,931685.4367850425,645637.9463331748,1.472598962347269
4800,800,463295.5494694301,453769.61283479945,342217.64064107987,1.3538038208712262
1100,500,1392187.9715327008,1139040.7088698384,895582.4311491157,1.5545056748672414
2300,300,399685.3374465615,446904.5964318066,263180.0535534393,1.5186764044236523
3400,600,539631.4516150594,728365.8945099508,368736.560300065,1.463460664643414
4000,700,477883.2165782794,532967.7584785552,353673.91569702816,1.3511972338600569
4200,700,467092.62225972075,469223.4973296805,328097.83251997584,1.4236382443376319
2900,700,669946.4801208196,784413.4905930461,474471.7364320829,1.4119839574821913
2300,300,338234.92806230276,393901.3906156007,237585.14725203265,1.423636670786915
100,1000,33638670.82873885,20175707.012997027,20175707.012997027,1.6672858506058348
1100,500,1471040.452776138,1193921.0971123006,939109.7401209815,1.5664201849153754
1600,500,973561.6284363788,933134.0843725627,639738.9730484277,1.5218107219531254
2800,200,221498.0394722241,306651.4646545243,151929.59042458478,1.4578992732964149
3200,100,96870.2588986783,107003.74720142297,63405.446210912734,1.5277908237795181
3500,800,648554.7279394744,781339.3999177308,467769.55763356533,1.3864834026833572
200,200,3364104.7646039664,2023855.8499795943,2018365.6152433166,1.6667469655632332
2700,700,747355.4026602547,926034.376435464,536687.7452887647,1.3925330123909208
2300,300,371711.88879589585,417652.8559075832,260292.69812405587,1.42805346240922
3200,100,99007.21802239877,128732.08764915359,82796.11584299082,1.1957954429909445
1100,500,1446667.4069002199,1186669.613560367,930529.4153431677,1.5546713333792965
1100,1000,2689574.9564374057,2105274.890349915,1738933.3763354046,1.5466808522045654
3200,100,88912.77314770494,165104.49296293865,63589.496277432445,1.3982304995748107
2300,300,375524.3457360447,449571.62978599436,263730.91147804697,1.4238920406844437
200,200,3580738.189237613,2171884.400298013,2147249.8832849334,1.6675926808107133
1600,500,898973.5250604516,897516.6277841553,613560.734087989,1.4651744727385576
3200,100,100697.43390403832,138341.21499551288,70162.59082707834,1.4352011907914817
4700,1000,575384.290697612,585373.5216418138,418160.6083531784,1.375988745003074
1600,900,1708641.1498604442,1670496.6377621281,1157219.3767807884,1.476505824343893
3000,900,821998.4370610103,1027706.5259690358,594059.5939256996,1.3836969311934377
3200,100,93320.14429162306,101068.72768706125,65257.449787479105,1.4300305113904148
200,200,3389257.302754625,2066379.007018429,2030895.4220536863,1.6688487580159757
2300,300,376468.7152457347,407151.19628247555,262822.37453580817,1.432407404090487
1100,500,1388373.0588671085,1152841.9561075987,892451.9768552567,1.5556837733267561
3200,100,103854.62545874031,124023.76908143106,67867.96491352702,1.5302451692940133
1600,500,911661.3380264601,1038842.0956091697,629151.2112465183,1.4490337485327462
200,200,3433449.4251827495,2112330.1069968496,2054351.8723653462,1.6713054230722089
3200,100,124680.18776029354,167684.60430943745,96621.71431835281,1.2903951108701366
4200,700,455016.9238463241,489567.98248434183,342803.0751838123,1.327342012910305
2300,300,381354.54346754996,414598.521346442,269017.07130385336,1.4175849198685686
3200,100,94335.57552489627,98161.34147914025,62147.52030065681,1.5179298396544274
