P,n,Paper,Min Time,Time opt,mtsa
3100,200,181817.03585897715,188716.9232235897,130217.13646731075,1.3962604369250575
2000,300,437903.8026231427,471728.27418952703,314089.7664247376,1.3941995233011628
100,600,17387877.148948777,12161289.647439552,12161289.647439567,1.4297724709327693
100,600,17482849.676036905,12231441.554841254,12231441.554841252,1.4293368118263317
3100,200,206366.15709710584,278011.2147796107,138532.2505345118,1.4896614781097122
2000,300,422118.1646262953,479633.29213606083,298219.934273635,1.4154592504167618
3200,100,95456.84500468965,114140.04195480788,63405.446210912734,1.5054991441454526
100,600,16558730.382593095,11580975.105520396,11580975.10552041,1.4298217750852338
3100,200,215921.1323808455,273564.0359501965,137386.0010519413,1.5716385274159959
2000,300,442602.18932454544,483455.830014678,316041.2937335894,1.4004568330163905
100,600,17916962.15337114,12537043.0502022,12537043.05020221,1.4291218496758817
4100,600,412274.5625487151,426137.05664578965,296616.8206692578,1.3899230718557978
3100,200,211206.16205665437,327803.9446146074,154172.62620376144,1.3699329592888614
4800,600,339402.856385077,346231.6954544411,253360.20098832433,1.3396060433371608
1900,800,1214540.0925960864,1275891.9544855834,859816.8620396103,1.412556727155852
100,600,17929019.723565836,12542370.127374498,12542370.127374498,1.4294762107549865
2000,300,429248.2058402914,489745.9965141313,297603.95403600455,1.4423471194484208
3100,200,177778.7174812816,259870.6762398976,114753.3996959917,1.5492239702898438
100,600,17581733.98935535,12300399.539324163,12300399.539324159,1.429362837617336
3100,200,191501.1371264571,232782.66851454115,124711.94386995098,1.5355476884086865
2000,300,433818.7792543632,482664.2058003357,302657.0615864552,1.4333674455847485
100,600,17337600.924778733,12127502.072289027,12127502.072289018,1.4296102215801418
3200,100,102553.65105198421,133668.72570923512,82796.11584299082,1.2386287690893651
3100,200,174964.53913288572,201712.30942488628,127382.15558806715,1.3735404172205419
2000,300,379293.10466905194,459518.90894329495,273222.91933983756,1.3882184759078837
100,600,17078548.40334638,11944658.276302207,11944658.27630222,1.4298063626675377
4800,600,347219.09998530115,354411.61074569554,254821.69905919273,1.3625962830765261
4100,600,395490.6950140368,441826.26327697065,298327.8428010061,1.3256915321773748
3100,200,221445.31946531116,255312.22514955865,139779.29979442974,1.5842497407769662
3300,300,262113.74754764207,356869.4528097337,190357.43419681065,1.3769556658167736
2000,300,423044.9898041534,468029.984380597,299336.60284266423,1.4132751751262178
1900,800,1187922.418594368,1316453.398928897,864549.8289879913,1.3740358031010245
100,600,17334815.499762997,12126268.114406899,12126268.114406893,1.4295259956497226
