P,n,Paper,Min Time,Time opt,mtsa
1700,900,1551094.4762514438,1582906.5468974013,1089147.6487348597,1.42413609215718
3700,300,236156.30498828157,293052.4783465822,163376.07065739424,1.445476709275927
1400,200,435033.4277854694,451970.0659051903,303859.18084916956,1.431694203116451
600,1000,4879046.34905671,3651138.973481674,3220902.4233097183,1.5148072520753746
200,1000,15875968.374649402,10417912.075730594,10307026.586100396,1.5403053676080585
1700,200,357811.23775561503,418007.87862780585,250236.97246402196,1.4298895732006973
3700,300,241594.22767435852,271198.9368351599,167226.82810780074,1.4447097418998927
1400,800,1698368.6867129782,1620980.7542416395,1166894.3127680426,1.455460591528809
3300,900,737077.4358970834,928203.9064535822,540054.1762960906,1.364821286916542
600,1000,5093016.799982567,3809090.8718087617,3362617.8354995046,1.51459875880484
200,1000,14720105.950221125,9613355.406745203,9564133.569844726,1.5390945601839923
3000,900,821141.6859140858,1132975.7810152408,604722.4872962801,1.3578818435964206
1700,900,1492325.441888041,1615879.9181464799,1069278.5930880045,1.39563763039369
900,500,1640494.5522465396,1296946.375082607,1094600.7491822524,1.4987149912624398
4000,1000,658517.245206917,727631.2599075452,483135.36349645775,1.3630077509566223
5000,1000,544085.3926953127,541384.0851035576,409384.9153516244,1.3290313645972833
1400,800,1728239.2979251442,1621913.642640928,1173317.625055131,1.4729509393025089
4000,900,591284.6254893382,701109.7566117422,445544.69544427475,1.3271050728137137
1500,600,1155722.1439361197,1094231.7694106782,810752.6431626378,1.4254929091908994
600,1000,5112652.726521107,3737628.7548503517,3358656.037621242,1.5222317109143835
3500,1000,803172.3410553769,915144.5272542834,584835.5933594635,1.3733301293133076
1400,800,1683886.3522592967,1586689.021396065,1169423.8940839134,1.4399281225379745
2500,800,915173.1476164274,1074466.610715293,657057.8700308733,1.3928349227038799
1700,900,1481414.02400637,1647707.9883800847,1067157.3305228471,1.388187085104462
1500,600,1138123.4078763206,1139933.422537843,815429.4369894167,1.3957350032374316
3300,900,714051.1894942462,893811.4594804363,535220.9087934775,1.334124242462607
3000,900,784717.5354840723,1054689.3194698363,594059.5939256996,1.3209407667309194
900,500,1721474.9527176754,1389912.5183776247,1147800.7934811995,1.4998028948007278
1500,600,1105661.4106177054,1136412.8570580457,772065.0070346941,1.4320833097516885
600,1000,5125395.786686607,3744042.800228419,3349285.1022093534,1.530295460158242
1400,800,1600169.1389771893,1530164.0527187241,1110970.5646344842,1.4403344156140214
1300,800,1836658.6947378502,1692195.9030297182,1263572.8269824488,1.453543994867311
4000,900,589808.7130713654,715984.3502740604,441557.24975461897,1.3357468672502428
4000,1000,718612.9968883081,846320.4467686894,504392.67532492575,1.4247094219308067
1500,600,1190617.968150621,1246282.2832309427,835802.8700134807,1.4245200762847554
1700,900,1499271.8674123283,1543891.3982758091,1048340.4598688817,1.4301383231930642
600,1000,5182388.595484657,3710897.5627898434,3391227.4982148977,1.5281748565121642
1400,800,1608803.943050727,1537914.4434256996,1121935.6049671576,1.433953906024599
3500,1000,782062.9406676345,993768.8456214431,561529.9597885539,1.3927359120110405
3300,900,751660.5428319831,916920.1708190962,545838.2401704128,1.377075638008271
1500,600,1199874.98014181,1163163.4705883875,836158.0084916332,1.4349859332284516
3000,900,800496.4491111446,982571.2793314727,588742.9996728252,1.3596704326947318
2900,900,890797.9542025798,1115450.6568287176,638465.8630514694,1.3952162609683156
1500,600,1211221.4318962588,1085150.8220865896,820026.635954944,1.4770513283214972
900,500,1701054.2316091582,1373035.4366441434,1137313.7298638716,1.4956772146000228
1400,800,1638121.9773081844,1601275.6575366552,1147957.883741505,1.4269878716883777
600,1000,5210436.648661673,3795120.1520703407,3435675.528700132,1.5165683153534035
1700,900,1507393.7740572589,1558208.0795816376,1038958.2347167504,1.450870423552894
4000,900,603474.907187479,675895.4403141057,450316.54814059054,1.3401126600372497
1500,600,1162941.6164733255,1130259.1856832076,808500.1381526012,1.4383938376691099
4000,1000,682549.1384591945,763739.2288434348,503798.40564318636,1.3548060708683698
1400,800,1668087.818586527,1584156.098611776,1143276.0085837832,1.4590420913781326
3300,900,699149.8762455682,843647.9264473633,531201.8480215775,1.3161661218790952
3000,900,819095.8085469397,1019917.8094800464,600422.0641874541,1.3642000476038718
3500,1000,743553.4685174546,1013891.6962284789,563889.6857800067,1.3186151250291551
1500,600,1148105.1359600252,1132227.3772649386,796310.5517534814,1.4417806387619625
900,500,1602867.0795401186,1340290.715473003,1090774.638378647,1.469475933106272
600,1000,4848795.560947297,3493854.8269038447,3188044.523281575,1.520930942318286
1700,900,1495223.2531139927,1493560.5133498053,1059568.3485660953,1.411162625929196
2600,200,218145.22074482753,224731.40470893055,155258.89348025512,1.4050417071442667
2600,200,231092.81860060725,282723.6275399532,165173.06794499487,1.399095030901555
1500,600,1181329.8857749235,1120863.5615538342,808417.8742937929,1.4612862027659819
3700,800,619331.120373605,778313.5869525851,441527.5778041242,1.4027008764747197
1400,800,1671495.7054573228,1665129.2601440367,1170966.9050952212,1.4274491432543086
2600,200,240683.32458582835,315070.7961646236,156222.72477336045,1.5406422140888838
4000,900,570849.4344663889,620666.0050582172,438241.5246178014,1.3025909285165007
2600,200,225207.4748815523,353125.5219916844,158027.06710502662,1.4251196267021573
1300,800,1852894.6144163378,1641600.8330093208,1259379.5782442144,1.4712757348341177
1500,600,1130118.0699451761,1034055.7305157704,776749.151055263,1.4549331253337567
2600,200,200091.24299261603,285530.8397099538,136821.3611759901,1.4624269286083431
1700,900,1480347.1941556514,1414571.9621518154,1031156.5285124739,1.4356183113064038
3000,900,791846.008093621,964399.3256110816,584322.0328237353,1.3551534318619245
2600,200,225060.983112072,268229.94532954274,148695.00999878772,1.5135745517883006
3300,900,760814.6536129995,943192.0303285831,539615.4791774093,1.4099199948318506
2400,1000,1203032.3850396413,1366455.6672218235,852885.2403158842,1.4105442657139577
2500,800,905617.0421628226,1066611.142349417,654877.3806869915,1.3828803206071885
1400,800,1635895.410661807,1556367.34866672,1139695.6771693758,1.4353791485151772
4000,1000,671140.1610663167,748931.9257684987,502392.765331403,1.3358873920558938
900,500,1633395.5644526102,1477306.450153925,1118491.0422160325,1.4603564112739007
3500,1000,758899.7194583777,1010537.1508606356,552154.7011388089,1.3744331396493792
2600,200,214098.39309133118,234854.77092803147,151878.72397038777,1.409666788700928
2600,200,257239.69527646308,324091.5064921015,166659.9343702816,1.543500519476584
2600,200,220891.39499859558,261500.24923051178,154271.97005116168,1.4318310379088353
4000,900,613908.9477582579,659574.9536852101,445182.77032136265,1.379004284723547
2600,200,223435.89700122882,319281.6839177261,163616.48199570668,1.3656075126165579
1400,800,1682527.8299904733,1471578.8407128206,1154336.854270689,1.4575709194119908
1700,900,1496459.9204926104,1542939.5533333262,1047488.8713443828,1.4286165337222179
3600,900,664223.5285053685,776760.918859231,500175.17462399846,1.3279817995858985
3000,900,812931.0415635644,1055174.9287317144,593577.0270951502,1.369545997327238
3300,900,734826.4138940105,949538.4552790836,551647.5943057808,1.3320576786322262
600,900,4564575.700786704,3300666.2035848885,3001051.047743991,1.5209923550677609
700,900,3925285.5808077212,2867256.411535343,2572329.4694948494,1.525965327287007
3500,1000,822631.0703098112,979929.9578558182,576448.7717999151,1.4270670882708476
4000,1000,653786.7458483803,742713.6010184635,508684.12473223463,1.2852509328702286
1300,500,1147685.5969208803,1064846.357304787,785762.9720098707,1.4606002545338357
1700,900,1515545.4290269844,1594469.5918720646,1070845.3301229863,1.4152794865836733
1300,500,1138514.4510720093,1002534.9153132353,768078.8723398478,1.4822884629070447
600,900,4688916.636160572,3451762.4484783495,3085918.3380821026,1.5194558385737233
1000,300,945257.176692412,785014.6161661014,628179.5328494752,1.5047564068263193
700,900,3994471.4460156513,3020424.8126158095,2645072.8612132305,1.5101555441400902
4000,900,592725.5456543048,700485.2497969472,455109.26530226914,1.3023807486332657
1000,300,881719.6251163684,777474.2591669038,596439.86854727,1.4783043046132136
3600,900,719556.2743979172,926348.0018886662,514319.72301368375,1.3990446840763542
1300,500,1114138.3397311815,950801.6468507079,751506.2096201626,1.482540430762782
1000,300,950280.2083848116,803412.9334840057,632082.5874671788,1.5034114643035557
3000,900,829914.2915018259,1007733.4013536265,606812.3537363589,1.3676621551814976
1000,300,876837.7302405444,745122.5965243143,595207.9080720091,1.4731620973934765
3400,100,83755.1543076406,104294.74707976477,59675.71408085905,1.4035048528142373
5000,1000,540364.6518096185,546661.8559637993,393070.97185198776,1.3747254071284984
600,900,4557760.647846565,3370314.6896845214,3029622.680416013,1.5043987745763492
1000,300,882842.2007879738,716999.8055693766,605314.1231729104,1.4584860438417135
700,900,3882720.8915838324,2960010.512096885,2596819.4403565824,1.49518323501563
1300,500,1150530.0035782289,1115924.079056515,802135.1180792784,1.434334412802155
1600,700,1293039.6455029882,1274577.6912728585,890775.9060763236,1.4515880331772217
3400,100,96756.29298871396,124587.65977958254,82739.16147748545,1.1694135069889822
1000,300,803993.2772342631,693271.8469235611,546445.8386796751,1.4713137521128814
3400,100,85576.8605381876,151696.22176025985,59848.93767287759,1.4298810282303376
3400,100,103779.97072160464,132319.69167403315,70156.3045836674,1.4792679195044849
1300,800,1725367.8526627822,1610933.00116963,1196429.8388371367,1.4420969760665145
1300,500,1089560.4668962134,1061772.528981379,763803.4109905049,1.4264933243532714
1000,300,893878.570315643,739957.849287266,598673.2056853285,1.4930993433928272
3400,100,88868.11742495548,103952.75906538032,61418.776270568575,1.4469210039852327
2900,900,852615.7889704052,1080223.600178605,626818.4856033131,1.3602275755313153
3400,100,99937.2225196988,112414.84394490164,67808.79477229004,1.4738091549230423
4000,1000,697559.5152521444,757001.2009264878,515351.3293050198,1.3535611059601662
3500,1000,779996.2685036653,968360.4485507665,575769.6064493558,1.3547020540277044
1000,300,887616.9533022813,736678.9137795736,606581.096399508,1.4633112679754148
600,900,4555631.259578346,3350399.9296683944,3023612.4364814004,1.5066849192086824
3400,100,126747.19440427248,135782.25117684717,96621.71431835281,1.3117878863819485
3400,100,86950.66442072431,96133.04721088968,58491.78381238288,1.4865449256877785
700,900,3881906.798668897,3033492.7867479967,2591667.802698343,1.497841195012419
1300,500,1088987.1262858536,1044453.5476230524,757800.5186646363,1.4370366599970401
1000,300,889594.0420098797,722934.2189459167,604491.4614323587,1.4716403766927704
1600,700,1255209.4713410113,1265201.3319595216,883752.2073217762,1.4203183436960705
3400,100,81042.09314875236,131060.09104994325,55497.28696674257,1.460289278596949
3400,100,113072.89255859965,169383.0742667654,100533.9898865908,1.1247230184154988
1000,300,929455.6228635514,760106.3771765401,618739.2639988627,1.5021765660329256
3600,900,654365.6025141913,837807.3497321848,504937.11340266885,1.2959348503906836
1300,500,1159558.7484812352,1089497.0961104594,794631.3185639074,1.45924118694043
2500,800,837892.2196125161,1061764.820613748,622143.5161953112,1.3467828528321018
1100,400,1075819.7662140764,921557.4570772208,718663.0535346749,1.4969738056280488
600,900,4533587.907048622,3292585.3804446612,2970297.969628498,1.5263074457192078
1100,400,1001203.9071992488,891592.8727213214,692075.162800994,1.4466693229491674
1600,700,1264726.5721760574,1323859.3229732702,884184.7892425704,1.43038716291362
1300,500,1138709.8699751014,1057672.8498508648,787371.0437519111,1.446217611139243
700,900,3856574.644598876,2885820.77855534,2545969.6882529985,1.5147763394014297
1100,400,1063857.8923644575,914199.5284673801,718890.4480301494,1.4798609374760263
600,900,4448561.364677238,3290717.4076111247,2943714.9983641263,1.5112065424639889
1300,500,1075199.6492842762,1053875.9421308741,755151.6727236788,1.423819463189758
3500,700,563853.263775966,730512.8104914826,407211.8427777479,1.3846681371781995
1100,400,1038253.4973856743,896916.7109878307,709763.1425422597,1.4628168682679323
3500,1000,778442.1246167651,1019786.950110331,574163.1603787463,1.3557855646873378
1600,700,1230763.7743266071,1227149.6235641497,861256.8103649366,1.4290322694866133
4000,1000,635297.5887348134,671203.6405877569,478206.67849223624,1.3285000342067108
1100,400,1087052.5745991436,992487.405242268,754980.191443524,1.439842510994489
3600,900,700479.035125928,892875.6068002741,503935.4060802334,1.3900175035814057
700,900,3788580.1931764847,2908065.50498388,2523184.284312108,1.5015075263158433
3700,800,586569.4348985092,766986.9104260623,443958.0202911307,1.3212272514276449
1300,500,1121491.94115872,1206651.0550214683,774339.9523034071,1.448319872715659
2800,200,197092.2280729158,203245.58784506036,144168.97251737976,1.367091855004766
4000,800,557947.7055109781,622638.2531032462,408413.0094688149,1.36613597651223
1100,400,1097942.399317355,970986.8979519117,745621.2152074978,1.4725203319379936
600,900,4544832.097529845,3336367.6381423096,3002110.3209372703,1.5138791089166008
4200,200,130008.47695026227,145402.69597049942,96112.64834491984,1.3526677205241533
2800,200,211500.3297207164,264035.8004762705,153374.9916632095,1.378975329857831
1100,400,1023235.7614764359,881044.5592946003,694919.3712174603,1.4724524942854644
1600,700,1286551.840207138,1303282.8693394498,899858.0723575073,1.429727508957657
4200,200,161088.34376318817,173493.06256540885,115155.9162563489,1.3988716255323692
2800,200,234958.272411447,321838.2114642849,145063.9587181204,1.6196874433021906
3500,700,530589.9987250967,675270.8835157735,404001.0090613834,1.3133383007082529
700,900,3855034.4006477604,2923279.0252432474,2573237.4179462316,1.4981262023325328
1100,400,1056238.473644071,942184.5872505836,705085.6451686402,1.498028616639108
2800,200,209092.3343450477,345058.5206293778,154364.66132239698,1.3545349858822269
2400,1000,1137047.6777627592,1472840.5195541442,818897.8580249745,1.388509771542328
600,900,4446801.943686972,3198950.9450440044,2921610.164118676,1.5220380864975465
2800,200,196093.9031462421,271810.47164196405,127048.40680627653,1.5434581831887604
4200,200,177760.76336962052,191879.16010352693,153927.2635835206,1.1548361169505745
1100,400,1091818.8908591485,917587.9907720779,726608.5170126462,1.5026233044281065
1300,800,1730058.1852314796,1625358.506965058,1208238.343810785,1.4318848545849605
1600,700,1267697.0688960266,1286837.4012288617,895888.9213295479,1.4150159006483696
2800,200,202074.07843917888,239971.1326815915,138073.93785601715,1.4635207887668185
1100,400,1118485.335696636,971571.5225443249,759013.9924726904,1.473603051839495
4200,200,143414.76220320427,153085.18324772385,112828.85828240226,1.271082277942118
3500,1000,780218.1395934469,922105.2671941796,581353.2854082682,1.3420722978206296
2800,200,204159.3124779879,214106.49897976159,141030.24368678863,1.447627878537893
3600,900,671158.0922673658,840374.9575640566,495049.6616047497,1.3557389173678944
4200,200,143149.37145006054,160260.51040217764,92049.29190401144,1.5551382144181622
700,900,3810682.0291226893,2772317.7520016255,2504237.283530294,1.5216936726341936
600,900,4470320.68896142,3302999.0579815744,2967885.135475751,1.5062310314933496
2800,200,220142.48537234595,278322.915445519,154755.6533438329,1.4225165970721465
3500,700,535572.0625417528,668316.3141042606,404198.76079660363,1.3250215351631358
4200,200,135481.48205232355,144700.07424384935,94020.16245785909,1.4409832796560835
1600,700,1288269.7744167503,1333975.4243142002,905660.5701747905,1.4224642397406317
2800,200,205163.09583528514,241692.75578549752,143252.54361893586,1.4321776818220884
3400,600,487577.6839613894,614827.6597108846,357684.9896305755,1.3631482955574115
4200,200,174842.1228280102,181890.588025876,115640.3076979828,1.511947921175067
2800,200,216070.26049409574,293161.8801330345,151929.59042458478,1.4221736522178625
700,900,3806101.2568764333,2930565.8811123213,2543901.544693501,1.4961668877539074
600,900,4589118.608384113,3389359.3242428885,3034061.7686817944,1.5125330195165876
4200,200,134194.7001612318,154560.28221001374,95501.69574595724,1.4051551557597604
1600,700,1167876.4810975671,1175039.6853834244,821404.2397219724,1.4218047882159315
3500,700,550261.7116878141,665679.0917235394,393717.399023971,1.3976057777784723
4200,200,170919.2554578927,174580.4433556768,124828.15119872103,1.3692364568133082
3600,900,669406.6261450354,807595.245037554,490619.1663940211,1.3644118941888796
700,900,3920559.1057518763,2977538.1653737063,2600624.373155824,1.507545321123915
3500,1000,788108.4082860639,1045173.5618249513,588972.9477771654,1.3381062937787769
3400,600,491057.20904731343,618396.1640125558,359748.2810247427,1.3650022389225527
1700,800,1392269.0661983187,1384692.629205897,960971.7869854468,1.4488136749215548
1600,700,1191462.7984372468,1211611.8575180366,847135.6706853681,1.4064604285560347
2900,900,849215.8274890685,1097872.0095602823,625574.9868582208,1.3574964557870555
3700,700,535285.2959863922,687329.6560393369,385200.3918167886,1.3896281191764412
2500,800,877699.4692185072,1013484.4357681613,628283.9387816082,1.396979001119422
900,600,2011652.2723125145,1627361.9558728982,1351254.405271063,1.4887294831123787
4500,600,363481.7238463861,390987.565751583,270250.88105421263,1.3449788671492666
900,600,2009025.1409959032,1706486.404880652,1359049.061649028,1.478257995011758
3500,700,545199.9697695149,696837.980066328,411363.6902205748,1.3253478192914316
3400,600,491061.9320822487,647344.179001268,340616.91486824735,1.4416839289152577
1600,700,1235289.498439186,1160567.014501623,859980.0222831502,1.4364165055365254
900,600,1875636.1970332637,1634432.3013552583,1286775.01172449,1.4576255988368962
1700,800,1377328.2329467437,1429178.8020839877,966261.5735748138,1.4254196488960376
1300,800,1787161.2126314964,1672153.1898988031,1236262.3363370053,1.4456164845454906
3700,700,510698.8198538166,635684.4231119476,382163.116679687,1.3363372799836746
3600,900,676221.4191244433,838685.6951601356,500351.7201562117,1.3514921441927379
900,600,2027095.8400703087,1784676.8574046222,1393004.7833558011,1.4551966111609167
4500,600,380416.23674263066,372150.03898021777,271809.8123298056,1.3995677105322653
3500,1000,723827.3294361961,875862.5492635035,546521.9182768414,1.324425069205624
3400,600,550960.982739176,733508.1231785516,368736.560300065,1.4941859366774566
1200,100,251385.95310444586,208684.00896414986,169081.18989576728,1.4867765791062661
900,600,2079292.9234921837,1626408.072066944,1393596.6808193887,1.4920334929827963
1200,100,235581.72170250802,248342.29162299648,165093.24446004868,1.4269616087138988
3500,700,554759.2428067815,660226.1687318257,409549.22117922193,1.3545606098565002
1200,100,249874.88987130305,260650.04406080206,169571.99007315317,1.4735622891699702
1200,100,245866.07417911605,260604.71485956933,169630.99954540562,1.4494171161993559
1200,100,257890.7468302269,212867.0009429294,174019.86609994428,1.4819615289332158
1700,800,1357618.9921604486,1404124.9256835738,963054.9715985169,1.4097004139930025
1200,100,225619.82398646127,215255.40338892484,153730.97300873147,1.4676276326804145
900,600,2069941.373903558,1569574.7888917224,1366711.0599249066,1.514542052522272
1200,100,248150.57152833155,260918.72421781337,169725.95749798173,1.4620661163822417
1200,100,269367.08401025675,207169.33650795152,165726.72080175148,1.6253690576095075
1200,100,230165.40112094287,223700.62990946972,157242.31307243727,1.4637624989331715
3700,700,522542.85938601306,626686.8803315525,382350.1791319223,1.3666604278109153
1200,100,255826.9292061094,254162.49526713733,177737.28703910217,1.4393543047038155
2900,1000,956662.3876301192,1177053.090355091,705836.0609510767,1.355360600790313
4500,600,392526.34076133743,388004.2638552305,277514.5116622374,1.4144353692000107
3400,600,493155.89220245497,627834.5665132874,368893.23904042644,1.3368526175358035
