P,n,Paper,Min Time,Time opt,mtsa
4500,500,289500.33198868856,324908.314012558,217101.7938902692,1.3334773831256874
3600,700,447962.64145972166,655141.8579394784,382780.8046066385,1.170285019699634
4600,100,66397.95612518745,68664.15230628515,50459.111537190256,1.315876441388582
4000,100,69993.38677279766,82739.62910744999,50459.111537190256,1.3871307805570439
3300,800,589163.5842776665,817064.1028520835,495046.07208341203,1.1901186929898442
3300,500,384454.21447822277,529024.3687379634,302576.5254672128,1.2706015904062005
1800,900,1140329.42525761,1558507.8019496745,1007870.8121604668,1.1314241979219595
3500,600,405839.0296124311,573114.5238305861,351439.98683783313,1.1547889961642288
3700,600,399154.83249470935,577787.7843801512,312999.3271762273,1.2752577971836154
4800,700,352604.7968250075,386546.5799310155,294584.0691072587,1.1969581311493913
4500,500,318966.88958177523,361929.7609274987,237834.46181356232,1.3411298226066681
300,700,5305505.590281967,4847273.49147164,4715652.209293709,1.1250841569328973
3600,500,338579.98961111816,512568.6842029418,286950.1983702999,1.1799259646239788
4600,100,63288.20637720737,66237.98006091616,54138.05797390288,1.1690150837644617
1100,600,1221813.9271810416,1432930.6561405428,1052815.9186836737,1.160519997369212
4000,100,66197.546034535,97238.12387043124,54138.05797390288,1.2227543527040694
3200,400,294836.45722152136,444378.10334077,247118.59151036388,1.193097028513762
4600,100,103207.66324428147,107823.52175797845,100419.32952364009,1.0277669023869052
3600,700,473616.5568415132,742987.869648552,399936.92104778107,1.184228141779712
4000,500,318590.3320654529,396915.09830676665,249625.63351045054,1.2762725028882707
3600,500,343001.63986336876,480227.5139938815,284328.4324659679,1.206357158475256
3500,600,410892.24109587347,596645.1587014105,346500.05920825765,1.1858359910089193
4500,500,277605.18730877724,299484.250984628,220654.31873059028,1.2580999497577094
4000,100,105432.2127910217,104406.37496566674,100419.32952364009,1.0499195054494115
3700,600,438764.9089269034,646619.136853774,338839.0013568165,1.2949067467734015
1800,900,1153337.777056133,1410479.4414885386,990099.3232094994,1.1648707862131253
4800,700,367040.00007996004,397688.36137352017,294728.2630808568,1.2453505349070135
4500,500,272498.61806129164,328396.73744250275,218920.1498364505,1.2447397750497988
3500,600,401149.4120948223,624638.9951748124,341275.950751492,1.1754400250339603
3600,500,337052.50586917845,531896.5690362349,272693.65959466173,1.2360115243243324
3600,700,468569.6260370621,655342.8198274695,398172.85392424354,1.1767995266854938
300,700,5219150.215357322,4713316.289847315,4593369.6552796615,1.1362356193907412
3700,600,404483.4620724084,575435.2163826143,338982.976415527,1.193226475115348
3300,500,357057.73104340135,503503.52692790015,296047.900759458,1.206080942061854
3600,500,387018.6634123181,546328.5065696676,288145.1780149138,1.3431377407686025
3200,400,302295.81965854886,438583.8750179963,243981.08024890177,1.2390133667338314
3500,600,445957.81763292546,622215.8107330175,346464.80326876836,1.2871662963322017
1800,900,1117712.9564393524,1444945.5430796342,981238.3327880421,1.1390840727385139
4500,500,281159.7061037582,334342.1311541185,229560.15869623993,1.2247757089059872
1100,600,1328775.4790778805,1558112.686913409,1139731.1863820192,1.165867438703653
4800,700,358781.07815027295,391962.0817516002,287085.60345497885,1.2497355277745144
2900,300,266772.6261025919,387572.00782939146,216613.6320170604,1.231559729729203
3700,300,214590.81607940778,293380.2093780661,169778.25212147977,1.2639476104740655
3700,600,399548.54689954076,547163.3546925624,332443.23079254484,1.2018549631677469
3600,700,470413.3136154424,724837.6187867074,402515.80896657356,1.168682827199235
4500,500,290645.23943279503,328118.93335236533,227462.7459727743,1.2777707320370748
3700,300,230765.68216425055,308241.5480508667,161199.96447223512,1.4315492123076574
3500,600,383607.4644501033,525303.2982980086,332892.4933093985,1.1523463945868226
3700,300,209451.84911856535,287487.0288581413,170833.13174788616,1.2260610513636916
4800,700,383943.7825007251,411945.5206690938,299952.6907858358,1.2800144632636699
300,700,5399440.048045974,4933779.163329683,4799243.052573373,1.1250607624781108
1800,900,1147318.1048884594,1504578.7292972542,1000703.4403124234,1.1465116024086641
3700,600,402150.2671592679,531361.4070571588,327770.3262780816,1.2269270123558473
1100,1000,2035690.8205213377,2330373.494385727,1786686.2356908533,1.1393667113208619
2900,300,254307.88621958237,386950.13994166313,205668.92018871376,1.2364915709492683
4000,500,321541.1341408803,386746.3716198329,244239.51812655284,1.3164992160452658
3700,300,223049.73905167662,294618.46216326684,160867.0021816241,1.3865474959236586
1000,700,1632214.5840855332,1757573.6524601094,1425241.4497221177,1.1452196990227652
4500,500,279200.7751466885,299804.73360448156,218154.9276757294,1.2798279558539198
3600,700,425275.3614127028,624445.427354541,365068.55098754325,1.1649191919224342
3700,300,214047.23406670813,268905.89487586607,163598.41166835418,1.308369878924152
3200,400,309947.95459568343,481900.456482778,259524.44080871134,1.1942919658350712
3700,300,196384.03202695918,289168.0778171651,147688.0645080203,1.3297217529470327
1000,700,1614314.7624711618,1745996.8036873857,1414003.531714842,1.1416624684900123
3700,600,395387.1539896658,577062.9282107257,322828.6020622222,1.224758746480148
4800,700,366041.6375369041,390857.8520418145,298629.6404431826,1.2257377968030179
1100,600,1310411.0266182264,1388438.9567864817,1140215.4661249544,1.1492661392076053
4500,500,356854.2664501589,357413.8676590625,288145.1780149138,1.2384530218711098
3300,500,381625.6604411702,644279.0630105276,315992.62227365514,1.2077043371939098
1800,900,1126325.876931489,1365697.982687051,973870.0547062254,1.1565463703176015
3700,300,198613.86946986653,289694.12675967935,161803.56910414284,1.2274999282743337
3600,700,444014.86663057323,614548.3050528286,376504.7425268303,1.1793074999551487
3300,800,564842.3243148766,785544.8739451934,497771.1136597526,1.1347430753102519
1000,700,1637173.338847168,1737737.6620915653,1414695.6627881126,1.157261863389467
2900,300,258335.37910956162,378549.0534518548,217959.51291971683,1.1852447991325656
3700,300,194872.07297858884,281983.043718082,163940.8368647319,1.1886731622541271
3700,600,405655.16925527767,588839.5817205948,327736.97606505116,1.2377461161866607
300,700,5377335.6267266115,4891948.490648288,4778074.247090922,1.1254190179234957
4800,700,373890.21604805026,407522.3816971273,301886.85672493017,1.2385110769785095
1000,700,1583097.1264933164,1673069.4849463068,1378010.8965838985,1.1488277272827294
3700,300,207126.81640498887,263082.6964083647,163376.07065739424,1.2677916390787827
3200,1000,741541.5131080119,1049892.556477432,639663.9302369131,1.1592673559588802
1800,900,1123243.5965140813,1436576.8021460816,989295.0451585837,1.1353979806236933
3200,400,307789.864548631,442264.9459495998,256307.29272757738,1.2008626881942575
3700,300,214313.9775839435,282923.09248560737,167226.82810780074,1.2815765269780073
3600,700,455475.42771524546,593429.6295157999,382213.3432369557,1.1916785109013592
1000,700,1645781.3756423974,1807113.223923016,1439772.9157720117,1.1430839944366666
4700,100,62906.386830846044,75292.86860669241,43169.66550530229,1.4571895819558667
3700,600,360620.8676124099,503952.67172560754,314898.3044818634,1.1451978701688432
4700,100,85093.89720382061,86292.62320333447,82739.16147748545,1.0284597484949847
4000,500,335852.1183713736,445919.26062336337,260693.91337576546,1.2883005745027685
4800,700,344535.47345281823,371378.4965025738,273801.4132406574,1.2583407418353578
4700,100,60754.11890133151,65647.70650230006,54290.25884700422,1.119061138988914
4700,100,78678.88931101043,80319.53022323585,70156.3045836674,1.1214799550506414
1100,600,1305316.781209131,1355374.9600280891,1118218.13993856,1.1673185531410275
2200,500,543932.4332626029,773053.3633427388,464314.4834603781,1.1714741896674412
4700,100,59169.97009458464,64311.047455271095,44430.604110624074,1.331739040668055
1000,700,1626000.8452935393,1727756.2415289094,1433422.2741272766,1.134348806100081
2900,300,254771.69616054077,388754.81298689346,205244.10623172726,1.2413106560677325
4700,100,86600.48936785442,84250.74274243426,67742.26274582943,1.2783820005065596
4700,100,108190.83510363073,116458.79734347883,96621.71431835281,1.1197362401080937
2200,500,513678.21359964635,698104.8289092713,453864.78820081917,1.1317868822473223
4400,900,478182.229843442,546803.9987927221,409234.23378327145,1.168480518901762
1800,900,1157994.7424075839,1473797.7061910473,1011353.9228939315,1.1449945624317628
4700,100,63543.232191525196,67063.22059151853,50459.111537190256,1.2593014473647925
4700,100,64946.78914918723,64602.36966113172,54138.05797390288,1.1996512542155588
3300,500,353324.5288883634,511922.17771326256,300892.2528144413,1.174255985601121
300,700,5449727.795723258,4965667.762844932,4830189.707598883,1.1282637174994832
1000,700,1660585.238078438,1828589.322926115,1449056.9122796648,1.1459765479231563
4700,100,103110.74493290731,106548.54985314078,100419.32952364009,1.0268017663734115
2300,400,392347.5335737252,543745.0450703232,343708.416907888,1.1415127307716535
2200,500,522141.96870717354,671442.2846292427,444071.851139187,1.175805148125718
4800,700,349105.6297044443,381196.55430055695,282378.55689512275,1.2363036115171608
5000,900,433306.87301268097,464968.6539673182,360126.1257292789,1.203208659563941
3200,400,311292.5464187049,432331.39344490564,238878.53385600194,1.3031415648521802
1000,700,1515296.958786602,1618962.032828645,1314246.7835551559,1.15297749079331
2300,400,392443.8810436955,530605.1761771885,330992.4691656928,1.1856580363683153
2000,600,695272.5049747571,894379.1709579821,608064.4823719783,1.14341903717611
2200,500,536253.1612348057,819143.2349719019,473988.93341048266,1.1313621973751888
2300,400,409874.48562162596,564428.5440990087,343817.170797028,1.192129190847175
1000,700,1559605.6886833136,1683676.130515772,1355417.0730965892,1.1506463358324346
2900,300,261937.85468499994,366463.47411657526,208729.00799065878,1.2549183134944157
1100,600,1261032.072629256,1375278.1927317267,1102500.1883899109,1.1437930677099155
2000,600,695757.1720260242,979769.3952470218,611572.0777420626,1.137653593661069
1100,1000,2054080.4588082384,2372742.9270122084,1794194.454754567,1.1448482929846207
2200,500,517798.98119919177,711497.7889105882,451338.37922166195,1.147252272435023
2300,400,397238.59482843394,567306.1659459386,339451.93773760245,1.1702351663566015
4800,700,357941.73609883833,386689.6539517018,286660.00742771674,1.2486629694555345
4300,100,65472.385834141,76404.33198475117,47185.44834300483,1.3875545985746087
3200,1000,721999.82616937,1180310.1445881887,616754.3438218824,1.1706440877178197
1000,700,1588732.5875885172,1638281.8551306895,1375968.0356530405,1.1546289931324587
4300,100,86797.50837503781,88688.64483583791,82739.16147748545,1.0490498915517374
2300,400,421596.68660788116,592858.0260779237,361077.482864294,1.1676072494565728
5000,900,494373.47788424743,528353.5197764328,370310.2005698523,1.335025276439807
4300,100,67068.90567683286,80388.41081296628,54290.25884700422,1.2353764211336742
2000,600,678300.0639629308,985478.7078842988,579048.7552760205,1.1714040618904349
4300,100,88779.08417057541,90190.24023986343,70156.3045836674,1.2654469858043729
300,700,4952185.368082878,4520441.905300237,4380822.611850519,1.1304236228800435
2200,500,520978.97609165113,695452.4751124335,447791.21557455783,1.1634417066962481
4300,100,65780.34399529148,73412.85386505623,48563.68356277515,1.3545171858774152
2300,400,405448.4864009278,543682.0559715717,356601.450751412,1.136979352009331
4300,100,86027.52605592071,89300.4169906736,67742.26274582943,1.2699240115243569
4300,100,111436.64199029357,130531.31523527161,96621.71431835281,1.1533291742591938
4000,500,305826.1623741019,405182.6410983366,248236.10857191408,1.231997085893344
4300,100,68468.838417601,78008.47352749686,50459.111537190256,1.3569172411435921
2200,500,537927.0129535997,772584.0875755397,469554.87006049074,1.145610550017937
2000,600,724260.6315344756,1072058.7447533205,626852.1525101105,1.1553930677821098
2300,400,386923.8769344397,528391.2494111571,332352.7427561766,1.1641964309537773
3200,400,282484.70226068905,423587.91014475416,242373.19052672005,1.1654948373077054
4300,100,67090.92819788573,72930.75255172304,54138.05797390288,1.2392562775381921
4300,100,103523.50462377096,103759.36143810704,100419.32952364009,1.0309121273250497
3700,700,467175.23871364887,642450.854076142,385200.3918167886,1.212810912549252
1600,100,144071.52080450088,178464.64864210156,126810.89242182547,1.136113137073899
1600,100,143000.4266280013,215594.87602695788,123819.93334503651,1.1549063447604713
1600,100,152651.28380590022,225233.5295860724,127178.99255486489,1.2002869399995177
2300,400,374024.5281538278,583677.2902515915,337214.87377630617,1.1091578611741177
2200,500,544790.4251870496,722150.6464135253,465264.70767158386,1.1709257465786562
2900,300,232541.34815394628,364232.0524490609,188429.59954471554,1.2341020132495837
1600,100,153584.88753751168,226505.37722027753,127223.24965905423,1.2072077073106058
2000,600,716108.8061350327,967686.8844540583,627118.506368725,1.1419034821370497
1600,100,153888.22166766942,173687.60997886272,130514.89957495821,1.1790854696960271
3300,500,347763.3287798904,534108.6335858665,298527.4770497052,1.164929045114287
3300,800,590363.4671922387,794412.8535094705,496119.2277931754,1.189962884160483
1600,100,155668.57271349867,179226.27753399604,115298.22975654861,1.3501384456829195
1600,100,166924.15719066176,219980.12169251946,127294.46812348631,1.3113229478969293
3200,1000,715980.4136606805,1082745.322691792,603919.2043705722,1.1855566249245257
2300,400,399098.45475778717,546729.9794039737,347508.42117996124,1.148456930633947
1600,100,150459.9113533148,168519.13745108558,124295.04060131362,1.2105061523405998
5000,900,446369.1446582184,486235.7832000622,363554.72164992156,1.2277908058309899
1600,100,138465.4026618255,169800.6737309315,117931.73480432795,1.1741148630736837
2200,500,520724.2409908872,766042.5519339324,446225.98842762836,1.1669518461391486
1600,100,166121.34403523913,243077.64052888553,133302.96527932663,1.2461939138948934
3700,700,449392.97300194134,644754.34230075,382163.116679687,1.1759192695160154
2000,600,701584.1656825519,918075.4077943753,615019.976966208,1.1407502064296364
2300,400,416996.5183231737,614140.859730207,363006.6920521563,1.1487295618871407
2200,500,544480.5166207135,845830.1647745785,457564.5172701951,1.1899535389436544
100,800,18485089.915016793,16336520.378752595,16336520.378752597,1.1315194108935611
1100,600,1276831.384990708,1413749.4466764657,1085878.0251183838,1.1758515739845699
300,700,5067512.618427506,4633014.316923009,4518056.910321964,1.1216132773472274
2900,200,162757.43740828507,194539.11372757747,139197.6286374701,1.1692543831488305
2000,600,702156.9550935038,911724.0742643103,606375.1036144509,1.157958087177592
2900,200,182801.51349198335,289339.81026158936,148086.19884723678,1.2344264010757566
3700,700,453603.0776814121,672619.5678611817,382350.1791319223,1.186355080861373
100,800,18422695.98299968,16426446.75077186,16426446.75077184,1.1215265396415717
2900,300,249978.054829296,359666.0382547011,206439.03644321673,1.2109049680536323
2900,200,192617.70901920128,285418.3634611963,140061.75324508178,1.3752341703316853
3200,1000,750107.241395944,1131942.5611158602,630490.8441561571,1.1897194833969085
1000,1000,2337119.4438690655,2501847.332280628,2046924.5767581223,1.1417711577680834
2000,600,667763.270768011,953761.1273139261,597232.913815111,1.118095227709996
2900,200,213737.99291760277,350853.21868874313,154293.44126561526,1.3852694655351816
5000,900,453169.0312686884,493393.4151213838,362833.49237776804,1.2489724371885342
2900,200,168727.8861894484,284766.56157730054,122667.42726123251,1.375490543468606
100,800,18547599.13795976,16371934.517174779,16371934.517174788,1.1328898926698379
2900,200,174151.67440006946,229920.27009803336,133312.76758512002,1.306339051800675
100,800,17437568.99938749,15553587.904882794,15553587.90488278,1.121128392112875
3200,400,303586.3986728154,414171.4224656673,249771.67772309712,1.2154556571036792
2000,600,715491.1929161644,978357.0134198064,606313.4057203446,1.1800682389103843
2900,200,166638.41171095494,198447.08048803126,136167.13183552006,1.2237785247047868
3700,700,442053.5080476351,614586.0532663588,372435.3774551077,1.1869267389908977
4000,500,300019.3138103957,400558.60181494965,246285.16856600682,1.2181785673788457
1000,1000,2248621.117519979,2500283.5916267848,1965354.8592599388,1.1441298282218129
2900,200,200964.146027449,268867.86484651355,149419.2515043904,1.3449682286860072
100,800,17664730.435091686,15707098.469540238,15707098.469540207,1.1246335833029755
2900,200,167079.16448704174,237914.23882338664,138312.80073552427,1.2079804876955913
2000,600,663706.1711172772,867910.3049089282,582561.8632914473,1.1392887398556582
 a l p h a = " 0 . 0 0 " ]  
     1 9 3   [ s i z e = " 2 4 3 0 7 4 6 2 1 4 4 " ,   2900,200,192418.69884554087,285264.892246311,146690.63903063358,1.3117312741773375
100,800,18071984.102342118,16071410.372381102,16071410.372381069,1.124480284157205
5000,900,425428.1723280606,468031.8751047768,356435.75635541975,1.1935619946721763
3200,1000,748358.695418743,1112885.088507425,629748.0070539829,1.1883462703115668
2900,300,242858.21577400525,346849.57941548695,209165.89531017517,1.1610794169568956
3700,700,450134.7636106139,643627.2040867788,389127.8150735167,1.1567786885796671
1800,600,770399.0551086033,960072.3265080781,675627.2026355315,1.1402724048164128
300,700,5148000.844249719,4698209.606349289,4586560.118843468,1.122409978471583
1000,1000,2278028.0734618553,2535990.20613416,1973613.9002300235,1.1542420091368186
100,800,18128639.602152202,16005864.120172972,16005864.120172966,1.1326248596165327
1100,600,1261813.6748752543,1399657.0317971695,1102388.0104006266,1.1446184673368225
3300,500,372775.89514421456,568559.8790944162,313036.58004032716,1.19083812855415
1800,600,775968.238650967,1064694.6913782859,679524.530824514,1.1419282210598507
1100,1000,2026646.6381075957,2269859.070907541,1756855.8672598463,1.1535645444088365
100,800,18375901.003827147,16393536.671333121,16393536.671333099,1.120923530549729
3500,900,592507.7633034609,846796.3567224379,514465.89389896987,1.1516949331918527
3700,700,440678.33410501183,677294.2140938293,387411.4254398045,1.1374944185105968
4400,900,546447.677185021,604012.1993869506,420807.0461021049,1.2985706447805785
2200,100,114106.14430061632,136474.67583049604,92226.10357950944,1.2372434687348988
1000,1000,2251731.248472308,2470982.3468893706,1932541.453985831,1.1651658202871424
1800,600,736428.9600749955,1044213.3618115655,643387.505862245,1.1446118449068414
5000,900,450570.4510221166,495165.3602911172,353245.7998036952,1.275515381279852
100,800,18026245.11783609,15955739.480371244,15955739.480371261,1.1297655705654988
3200,1000,723574.8240811941,1106566.8886995,627990.9566642537,1.152205802332983
3700,700,455635.78425594355,662714.4270335503,391637.0033188283,1.163413519138319
100,800,18080141.991620146,16160715.959789654,16160715.959789645,1.1187711012684296
1800,600,814608.1487695941,1139535.261679405,696502.3916779006,1.1695697796631714
2200,100,115029.45120613521,168066.23873999805,90050.86061457201,1.277383141272513
1000,1000,2346637.010313415,2563226.485848525,2017570.701299703,1.163100261518335
2900,300,262378.3751073001,379458.2349445408,208445.33152839958,1.2587395130581394
3500,900,644763.3269810043,871800.1526205286,529014.5722426461,1.2188006924793502
3200,400,301796.65339581564,445533.31001490017,260911.05991248734,1.1567031826747467
2200,100,114761.04599582448,215376.71788812193,92493.81276717446,1.2407429487710828
1800,600,801772.8827060169,999205.8592664578,696798.3404096944,1.1506526870236242
4000,500,305619.90422859474,409717.6776641562,258255.1785332699,1.1834028109884467
2200,100,115392.95369566772,189457.50128388943,92525.99975203944,1.2471408469501488
3700,700,412180.7992519461,602377.5923351567,355201.83339328534,1.1604129272485277
5000,900,447029.0441089085,491228.39931220724,360253.2385124724,1.2408744636265963
3300,800,550786.2132118478,876938.4550245483,471320.84560250846,1.1686014279885193
3400,800,585967.9470747444,828274.8231772544,480485.8934927234,1.2195320508064373
1800,600,773444.8148937572,978927.0386919514,683355.5299624533,1.1318336956112052
3200,1000,732179.251067793,1042863.4524180337,635855.1559152934,1.1514874799023123
2200,100,110448.18787547346,129063.72819532742,94919.92696360598,1.1635932665416115
1000,1000,2317226.687597414,2511668.6926966645,2015193.6225727454,1.1498779381005935
1100,600,1225605.3868095435,1309365.1866370984,1059203.3878026314,1.1571010826845267
2900,300,248124.55088814272,370816.53448475624,213358.36689615957,1.162947366432101
1800,600,779440.9263684951,971602.342950436,673750.1151271677,1.1568694518462215
3300,500,360943.4357751354,557515.6436101974,310176.4717810559,1.1636712278741579
3500,900,617103.6923114986,849036.4277511761,519363.8880713165,1.1881913750359958
3700,700,425483.6211810994,561127.1032501911,366328.9386747538,1.1614796874097524
2200,100,120243.27534568602,151493.70322716126,83853.25800476263,1.4339726112831126
800,600,1738853.5879452182,1752316.5945575964,1520161.205929946,1.143861309683593
1800,600,756949.2235530245,1003389.7938611978,663592.1264612345,1.1406844556604963
3400,800,559366.2021229314,792352.3780413482,483130.7867874069,1.1577945712018358
2200,100,138113.65246546795,197782.33902407996,96748.51380656994,1.4275532205238797
5000,900,408487.993570065,443616.5630041799,350593.2196942411,1.1651337522337568
1000,1000,2303689.06473476,2482258.2812225553,2009571.061325612,1.146358598145384
3200,1000,737813.8515347303,1106960.1175911513,644189.1616312747,1.1453372634621337
3700,700,449063.0657187257,615262.5659122769,371883.2528792001,1.2075377480485687
1800,600,789485.1176677644,1042915.3311779121,673681.5619114941,1.1718965788935813
2200,100,117541.96170639337,133867.78122188573,90396.39316459172,1.3002948192011998
3500,900,603866.4863618853,938615.182431541,518333.5605396686,1.1650152186425344
500,800,3685251.881164039,3537159.682153383,3267304.075750519,1.1279182456617587
1800,600,749410.938733797,909798.2123876764,647290.9592127192,1.1577651874595674
3400,800,586634.9186965944,768859.7536289021,481527.48579925846,1.2182791969245006
2200,100,103188.41008194382,170371.00283164828,85768.5344031476,1.2031033385380656
1000,1000,2314825.920315016,2502341.534336294,2034736.4989289385,1.137653903359729
5000,900,443215.8363169395,479406.66346091614,356146.21625709016,1.2444771728165622
4000,500,310058.46612257336,390872.49926109874,255895.58921937112,1.2116600644365547
3200,300,238684.10210815293,371008.4928500753,196306.104015461,1.2158771287588401
2200,100,117087.02254953762,217043.69201088345,101520.01014978602,1.1533393503092002
1100,1000,2101826.1689678594,2431021.2022214355,1834155.1829997299,1.1459369351345496
500,800,3721571.3687124993,3547280.789497724,3285289.350154367,1.1327986585223102
800,600,1757139.2625990282,1856976.6998592762,1528930.1943551565,1.1492606196714699
3200,300,241317.5575545276,370320.826673252,186387.45892102187,1.2947091985238197
3200,1000,683603.5672606054,951404.7325573248,597758.3481152953,1.1436119117633006
