P,n,Paper,Min Time,Time opt,mtsa
2300,100,129681.92707240077,152445.4474801432,82039.46768996728,1.5807260910380059
1100,100,270881.56275518506,254940.62971974432,185051.99950407888,1.4638132172639093
2800,200,220024.9805507045,280705.8278008413,127048.40680627653,1.7318200682846712
4100,200,176397.07165155746,184673.11738635538,153927.2635835206,1.1459767915372885
400,600,3494872.5018318603,3178774.910134308,3040322.411859892,1.1495071996965944
2300,100,162421.7642597171,178319.25271666187,101398.54388547938,1.6018155491774915
2700,900,990401.1926311369,1087910.137653733,666900.2328319979,1.485081491762852
900,100,303867.1618741671,283791.8941239377,226174.66606054085,1.343506623296307
2800,200,245307.45622713803,249671.87539554038,138073.93785601715,1.7766383724272679
200,500,5720643.757731546,5163874.915286068,5107459.31806416,1.120056646853488
1100,100,241633.35758423488,225035.99589699702,189839.85392721195,1.2728273467639808
4100,200,161484.6246225708,156507.91331569164,112828.85828240226,1.431235120880039
200,500,5594399.686919385,5048181.901705073,4992512.670209011,1.1205579347453465
900,100,282833.07400716015,261584.18539337095,232026.48813325906,1.218968904294761
3000,600,588138.3954243991,703611.7412313282,407714.71849470836,1.4425243160114967
2800,200,210635.63388118424,227262.16334895682,141030.24368678863,1.493549386108847
2900,100,123883.43042547411,164971.58018512288,70167.72003027028,1.7655330737842263
2400,100,147668.40087224526,166204.3425164181,84785.99503657658,1.7416602919921065
4700,200,124438.65893687484,124438.65893687484,85887.8985209922,1.4488497341270994
1100,100,250817.4035165509,236221.41947540359,167706.51600952525,1.4955733950272105
200,500,5460576.048399189,4925259.0188649,4884790.362531057,1.1178731620265048
4100,200,156689.74731740635,169336.48834036285,94294.39658459708,1.6617079380409494
2800,200,235550.99102407813,294995.5157935882,154755.6533438329,1.5220832708497944
900,100,273743.4801696318,254581.86696743855,204974.63067830863,1.335499321373338
200,500,5843417.681141119,5285778.54582854,5213878.267515309,1.120743021092017
5000,100,85196.46764955702,85196.46764955702,82739.16147748545,1.029699432870615
1100,100,251052.0104781748,267905.7850176286,185155.58999779826,1.3558975480090023
2800,200,220122.3265090086,255640.51960468965,143252.54361893586,1.5366032668470655
4100,200,142903.4997318996,146519.2561491725,96313.33715195321,1.4837353159764493
200,500,5539569.647085899,4999904.7549205385,4964722.171438281,1.1157864339226626
900,100,325873.0053892365,306869.34035176144,226301.27666397564,1.4399963190358414
3500,700,580672.8016731964,714309.0002181474,404001.0090613834,1.4373053251086552
200,500,5502261.4540532315,4962861.119628383,4925703.371320136,1.1170509142085372
2800,200,215806.6870777856,292885.8525434279,151929.59042458478,1.4204388129704615
4100,200,180795.14505727185,180537.33959605492,115640.3076979828,1.563426703511146
1100,100,230636.16654574865,214609.9071452142,180792.78632918344,1.2756934124894315
2900,100,120884.05986706908,155017.13792865412,70336.67268244541,1.7186491094458505
2400,100,151686.9374294679,186752.42444895927,84815.49977270281,1.7884341639909445
3000,600,575613.9128333844,754432.2802682832,386032.50351734704,1.4911021936978375
1800,500,801190.6066022735,873476.0202408365,567495.4797849066,1.4118008603450771
2700,900,985540.0977087148,1133482.3677942052,685759.6306849116,1.4371509397897824
900,100,272056.70387722313,251999.06985774025,220968.961069002,1.231198728369221
200,500,5777971.119620641,5210324.77249269,5165103.570665399,1.1186554229882149
4100,200,155307.17129602996,164354.3282795925,97831.00539829765,1.5875046020812176
200,500,5724878.425147599,5162644.296603689,5117911.784387422,1.1185965421701434
1100,100,257671.09293438325,243844.21564713618,171537.0688062952,1.50213067488843
900,100,286003.01331075997,268240.50711421814,209656.41742991636,1.3641510086680968
5000,100,64825.123142919,64825.123142919,54290.25884700422,1.1940470448962708
200,500,5489753.476922416,4958987.305507325,4908485.872703912,1.1184209589867484
600,900,3562311.73639847,3265929.3995721154,3001051.047743991,1.1870213734206225
400,600,3591957.8069566344,3280431.822685176,3057860.388710313,1.1746637682407675
4100,200,183683.03682816174,200178.04425872728,124828.15119872103,1.4714872812283046
2400,100,127395.0078189776,121106.13829776194,87009.93304997214,1.4641432690887284
700,200,662763.9966277339,604202.3713617629,576675.890069519,1.1492833462273528
2900,100,107580.34141329248,108466.27353927628,72008.22045514936,1.4940008339783841
200,500,5696913.150641753,5156835.516338655,5033209.689972146,1.1318648539503389
2700,500,565638.4140573583,678302.6911410034,378330.3198566043,1.4950914171292111
1100,100,266803.39140567975,283595.3747774678,193895.2222244751,1.376018389441272
700,200,757304.0960880712,698018.8932045155,613499.966652838,1.234399571722565
900,100,346740.106789815,327178.35108906287,236983.04938546955,1.4631430715781613
3500,700,579677.5459552897,688711.35109886,404198.76079660363,1.4341398395503457
700,200,751274.7846747793,695672.6865816159,580255.8348724816,1.294730254353894
3000,600,648443.7707082055,849515.386733394,417901.4350067403,1.5516667720888462
700,200,803034.7197160412,749997.481185669,586957.6778186704,1.3681305314897403
4700,200,155483.7878754377,155483.7878754377,115155.9162563489,1.3502023424425267
700,200,649120.1986917846,602342.8969467208,508193.6272251061,1.2773088128558028
600,900,3750575.4688479244,3452849.36667848,3085918.3380821026,1.2153839013053425
2400,100,133638.59326165667,132876.8680194258,76865.48650436573,1.7386033620442432
700,200,678506.6000029261,627173.4044542585,552295.7514240686,1.2285204046082714
700,200,664544.3878027864,607742.8344820942,564120.9747471545,1.1780175131772805
2900,100,118261.12994212507,128447.81464759004,67972.02274811617,1.7398500906816496
700,200,783070.5279801288,722441.0490258067,619022.6133753316,1.2650111822414638
2700,900,973448.8810931674,1139937.6810542538,673249.4845368918,1.4458962144809866
5000,100,81774.81898595471,81774.81898595471,70156.3045836674,1.1656089851259375
700,200,695658.392596747,639770.6837263387,573010.1744757434,1.214041955246635
700,200,791488.6164290057,735066.1576687585,607718.3616983391,1.302393783556415
2400,100,159903.69567848905,168529.63220468463,96624.49385290666,1.6548981454113856
3000,600,630027.1878029141,679333.2880549616,418079.0042458166,1.5069572530661668
600,900,3679302.9831818566,3385759.8872865434,3029622.680416013,1.2144426456025317
3500,700,573586.3916610542,713061.7330807515,393717.399023971,1.4568479652740267
3800,700,573330.7511762852,641289.3336878944,375063.5394005573,1.5286229956998942
2900,100,149909.29034646522,161737.24115307318,96621.71431835281,1.5515072507670329
5000,100,64309.87097703635,64309.87097703635,43958.40781420668,1.462970889410885
400,600,3413724.147427784,3119667.6868389645,2895243.7763801026,1.1790800399184116
1100,800,1952850.1681680628,1874821.885799107,1485138.2162502361,1.3149282314603237
2400,100,135786.63605174297,132344.59700421075,82863.36040087574,1.6386812626815448
600,900,3668493.9203347843,3380110.9580496163,3023612.4364814004,1.2132817936824725
3000,600,593431.6315316383,670557.3638417319,410013.317977472,1.4473472092539301
4700,200,179050.32896944942,179050.32896944942,137320.72161632078,1.3038842707928868
2700,900,1008373.2200588145,1188855.6321452213,671913.8747736445,1.5007477266316565
2900,100,120297.03656666953,118699.80345793471,68576.57412486269,1.7542001492759813
3500,700,590942.6769102542,700089.4739627944,411363.6902205748,1.4365455458487073
1800,500,737377.2958660278,810754.5157191384,554723.6300232235,1.3292696686368988
2400,100,128882.00284036696,149936.39712259755,78621.15653621864,1.6392788979260882
1100,800,1981588.0201963135,1864651.1557283574,1493313.3409792576,1.3269740287037577
3800,700,526663.1817053014,601551.934806281,372106.19255653734,1.4153572078091146
600,900,3567926.717741556,3274560.4701720555,2970297.969628498,1.2012016148628364
5000,100,76636.85854563765,76636.85854563765,67742.26274582943,1.1313005417781947
3000,600,588802.8319673912,658343.2959689891,404250.0690763006,1.4565311845531361
2400,100,158260.42497857363,212889.9480891759,101287.19980986493,1.5624918575659918
2500,800,932382.8509895466,1079899.8563230583,653460.8151501039,1.4268381965265549
600,900,3570152.909635532,3283378.8728248733,2943714.9983641263,1.2128052177671849
1100,800,1960057.3047533103,1857189.5761235296,1488357.6833795263,1.3169262514254796
3500,700,574462.9749073448,692212.3123933503,409549.22117922193,1.4026713889316744
2900,100,112351.71802206238,148812.26394033717,65065.78471962921,1.7267403829246037
2700,900,960254.175558612,1098931.7022385267,660066.2154729996,1.454784615616934
400,600,3719659.8751097578,3400323.789785999,3134260.7625505524,1.1867742210711363
3000,600,588775.2248888584,716279.5703921582,398155.2758767407,1.4787578127462238
3800,700,522380.55195548595,598932.8292942783,372288.3323126612,1.4031612237494777
2700,500,512026.9713955219,617324.1848793386,369815.7533488156,1.3845461334703355
4700,200,164315.38811107047,164315.38811107047,153927.2635835206,1.067487229264706
400,900,5160585.343369913,4690145.305301643,4501576.5716159865,1.14639510430839
5000,100,110632.9455598226,110632.9455598226,96621.71431835281,1.1450112051966401
600,900,3614717.116367085,3320046.59026816,3002110.3209372703,1.2040587220121066
1100,800,1912874.7672487826,1814253.6085374684,1413962.5368075254,1.352846852341443
3500,700,620592.6731219523,762165.2137450243,414016.2606513328,1.4989572442049313
2900,100,130679.49263744954,187953.0559389126,100845.66295829043,1.295836516950643
3000,600,596119.8783889755,732684.5396439978,404208.93714689644,1.4747815389651697
600,900,3408975.478215227,3120902.1467837235,2921610.164118676,1.1668139439279257
1100,800,1866613.9303021904,1764824.7090317877,1427918.0426854733,1.3072276380734467
3800,700,531377.2882706161,595419.6668800294,362634.446469447,1.4653249117507268
5000,100,64502.55989430304,64502.55989430304,50459.111537190256,1.2783134290179137
2700,900,928152.9908631004,1116127.2380893254,654158.8885253614,1.418849467834016
3000,600,550936.9665629364,610571.2355147075,388374.5755276315,1.4185711456895798
600,900,3592101.8536882824,3303954.908221928,2967885.135475751,1.210323745602934
3500,700,578594.9506501846,658560.1652698265,375499.0810157588,1.5408691522893565
1100,800,1962979.125352218,1853215.1293330328,1461037.3065800972,1.3435516783257466
3100,700,683066.7585798866,796323.2386853396,459755.30636197346,1.4857180529028982
1800,500,798830.1104100717,791103.037575516,542754.484725673,1.4718074799765648
400,600,3620382.7134761647,3293878.625814794,3135592.5318436245,1.1546087945768577
3800,700,541580.6827507401,615671.1221007602,378887.6094136873,1.4293966582565565
4700,200,138838.4906525517,138838.4906525517,112828.85828240226,1.2305228712414094
1300,600,1257470.685801652,1218555.0993628113,935483.819033813,1.344192876687481
600,900,3672095.7996520745,3379903.2892738157,3034061.7686817944,1.210290389456206
1100,800,1909189.6924793816,1855149.8493241551,1455078.5563793606,1.312087023830504
5000,100,64502.71774633738,64502.71774633738,54138.05797390288,1.1914486806569744
2700,900,937643.4714776324,1119241.0763726977,667135.626874949,1.4054765383612
3500,700,549644.4974447855,625338.8055702843,387262.02088473976,1.4193090667374673
3500,800,696389.815930959,787132.3398472682,466757.72510721703,1.4919727697511467
1100,800,2019504.2354984467,1929732.1652458827,1490321.5155757363,1.3550795679939427
2700,500,552016.6309374217,610270.2050692682,361836.3231504487,1.5255976131171816
3800,700,549228.1042044328,615184.7884206953,377216.3879282307,1.4560027660010602
4200,700,495540.9931966444,505902.0129432655,339343.20231478993,1.460294444728433
400,600,3530159.3079588846,3207520.5664479546,3075099.8848310397,1.1479819973889558
5000,100,105306.56142112495,105306.56142112495,100419.32952364009,1.0486682386814217
4700,200,139907.19809167128,139907.19809167128,89579.42667687622,1.561822879223523
1100,800,1944792.8156408279,1839530.9813954579,1450521.770942842,1.340753964952011
400,900,5372642.790949338,4899677.854828299,4628877.507123154,1.1606794050353764
2700,900,904859.604123833,1015680.1398664273,649246.7031374836,1.3937068910032204
3500,700,565265.352296487,652151.6225334376,393133.72447229724,1.437844980242389
3500,800,672954.0641445332,768288.9768334711,469327.0500220524,1.4338701852213993
3800,700,552686.6770995684,619773.3488591501,381330.76638938545,1.4493629305934566
1100,800,1876554.7665843426,1786517.8085971558,1469155.9963445133,1.277301233669876
4200,700,458426.4296881696,468069.27042507916,336667.50755115284,1.3616592614555085
1800,500,849589.9616398644,962069.04775129,579319.807501701,1.4665301455921127
1300,600,1307013.9425929205,1305394.0183526727,940880.1196031732,1.3891397164860582
2700,900,974426.1573139346,1142953.1550378548,659530.0301057225,1.4774553285431664
400,600,3497607.713317999,3181412.001800731,3031875.5180722545,1.1536119119896682
2200,1000,1311979.6841072931,1472068.8392659659,930420.2621627828,1.4100936291494415
3800,700,492737.17150095373,575691.0320761027,345854.416725041,1.424695327492916
3500,800,686948.4945920471,775820.6040564021,467769.55763356533,1.468561780863429
1300,1000,2149589.785135662,2073019.0323858133,1574557.3667370172,1.3652025836253237
2500,800,895741.0544608788,1030309.7725386206,657057.8700308733,1.3632605213583249
4700,200,115973.92262576967,115973.92262576967,84018.01751553366,1.380345859795226
4200,700,463083.0598917082,461664.09803175856,336832.30066383636,1.374817851432461
2700,500,598078.3796315726,776423.2210034664,386213.205001134,1.5485705094672164
3800,700,501020.2034259125,535002.9551182074,356688.70344647084,1.4046427559517647
1300,1000,2052363.3469635264,2135905.366636845,1511811.4301999528,1.3575524737844322
2200,1000,1293385.298764648,1469573.8254232402,893343.1178454267,1.4478035067690975
2700,900,976490.3878130286,1130967.4728676276,674235.9485959543,1.4482917884258417
3500,800,655251.1961391014,763546.6074355684,444388.2258537937,1.4745017037302939
3100,700,641139.9587029656,784150.441317005,456130.17152091675,1.4056074312408533
400,600,3495415.7035584524,3186133.080903284,2986164.569075555,1.1705368618182184
4200,700,456826.8201871998,448470.0476942939,328097.83251997584,1.392349399807103
4700,200,155115.90171635078,155115.90171635078,115640.3076979828,1.3413653491952493
1800,500,842274.8999353735,893311.1389706861,551635.7968264758,1.5268677355257314
3800,700,505783.55592549563,561553.9658785915,362096.8514876422,1.3968184308908778
1300,1000,2081727.093141882,2055639.9888405735,1518164.5386384798,1.3712130932848796
1300,600,1301842.6282423548,1278031.3048519355,890844.2388861855,1.4613583064420297
2100,900,1202272.6758264694,1292149.5946537312,857443.1564982831,1.4021602093559618
400,900,5262426.39250406,4794853.957113185,4544434.020624019,1.1579937938633444
3300,800,713910.7848627942,868226.4221253995,495046.07208341203,1.4421097855766947
3500,800,672995.5056272385,780295.7521086066,448774.2419868631,1.4996304214067149
2200,1000,1306172.8348546524,1534327.1844016227,897097.2273772835,1.4559991882633787
4200,700,486938.74696570577,484522.2316360957,342803.0751838123,1.4204620151222604
1600,900,1555316.0533856403,1539519.389158012,1125394.1429039966,1.3820189692584164
1300,1000,1988721.3332016298,2015590.1421298683,1486570.34921987,1.337791604847548
400,600,3503713.0039897,3185918.708727787,3031567.0286017233,1.1557432083584012
2100,900,1261978.1771359243,1383683.022297159,881690.9537377435,1.4313157822318954
3500,800,674995.619887891,840532.8993274767,459183.15349660197,1.4699921256864796
4200,700,485668.91744472954,495411.85513998923,341291.01764935156,1.4230345726347664
2200,1000,1248754.9787984886,1504557.2357143518,878427.9336299232,1.421579313442669
4700,200,128464.83090235005,128464.83090235005,85341.94087936604,1.5052953984716588
1600,900,1636817.083238681,1632506.642558626,1157219.3767807884,1.4144397476233606
1300,1000,2064967.9649039917,2077805.9198284282,1551977.462538233,1.330539917459092
2700,500,531367.4667048099,688913.5521669892,367757.19788431714,1.4448866528289095
2100,900,1223122.1180753412,1376285.111418894,865606.4801188608,1.4130232919552406
1800,500,778395.6707531384,822015.3876078841,547300.3745911262,1.4222458212908358
4200,700,504865.16580035206,503819.2298966452,345013.55054277735,1.4633198174567208
400,600,3330301.4309152565,3025417.3554948173,2912809.316457236,1.1433297099467545
3500,800,675346.4946407796,787292.5238070614,457310.4034335133,1.4767792063557674
1300,600,1304438.170088664,1395919.658665914,964387.9269386316,1.3526073208210863
1600,900,1598998.4828409897,1604693.7683408235,1136108.5051560048,1.4074346557430473
2200,1000,1345101.108183123,1495506.876462872,917077.5914998649,1.4667255209924308
1300,1000,2053939.2877182995,2030881.7204850158,1550148.9404405733,1.3249948015540638
2100,900,1288783.7769874132,1421841.0996249872,863889.2675661144,1.4918390879173424
4700,200,142979.44406480796,142979.44406480796,124828.15119872103,1.145410251548073
4200,700,429968.86335867364,445495.2047744301,312915.90084646567,1.3740716345688064
3500,800,677730.7122223631,873533.1952335325,468386.7620380885,1.4469467695315672
1600,900,1601754.134961778,1701297.2022186834,1133854.663680525,1.4126626509277986
400,900,5288371.696373778,4825092.680791823,4535418.6547221,1.1660162156954867
1300,1000,2079236.5714564908,2035302.820021068,1545823.8933273938,1.3450669124934558
2500,800,938501.8477090064,1084580.6939883092,654877.3806869915,1.4330955311427644
3100,700,669399.1871007823,798397.8242194955,456353.4396090686,1.4668437421534886
2200,1000,1296517.269469449,1413877.705190398,915997.1011694297,1.4154163455476214
2100,900,1194813.8612814283,1284440.474505135,848656.5627509995,1.4078885543621174
4200,700,459540.6928268987,467545.7399924057,322718.3507372831,1.4239682738122295
4700,800,497648.67480357166,497648.67480357166,347585.5399734595,1.4317300853239479
1600,900,1548742.3766827576,1589909.466973557,1113861.7386106867,1.3904260492998843
3500,800,625344.5303401748,760271.4788523194,455878.2708677503,1.3717357687389897
2700,500,560991.8012636346,632699.4811219826,364866.91639408417,1.5375244398911754
1300,1000,2023055.579800055,1992677.7000249808,1565181.9222530297,1.2925370214396104
1800,500,837856.0029908629,896942.4140401173,573900.3967405998,1.4599327823248915
2100,900,1153927.1138786196,1336467.8788626483,841061.4281040361,1.3719891024842994
1300,600,1324995.6557838998,1254509.8601910365,964797.7021057307,1.3733403934234243
2200,1000,1295003.6942032003,1450237.2601308662,913441.3915116418,1.4177195233731594
4200,700,472270.8915511097,471749.53972725995,327611.4370602477,1.4415580108830546
1600,900,1494813.536213505,1570129.3978532741,1103893.1243865474,1.3541288583024729
800,600,1895304.110505766,1754057.88058968,1520161.205929946,1.2467783700257826
3500,800,605384.1324973209,720440.00483249,461734.7417082756,1.3111080406416615
1300,1000,2175073.6195296003,2118428.737899673,1585696.3978615995,1.3716835218032968
3600,200,166667.6729030443,176263.92940632705,112131.42306907315,1.4863600972974071
2100,900,1188652.253034692,1327128.141747078,857745.8059820773,1.3857861440356947
1600,900,1534120.2128856664,1534867.4363623434,1125791.3703514764,1.3627038306455557
3600,200,189222.5536676844,247477.38717538037,119291.6601824963,1.5862177907341177
3300,800,704782.3892915521,856574.607203547,497771.1136597526,1.4158764338689618
2200,1000,1317835.3660606823,1399804.8785738056,924880.2267858812,1.42487138106562
3600,200,203859.02828506974,255512.95973427015,137320.72161632078,1.48454673035188
5000,800,465241.99964847334,465241.99964847334,326730.40757505194,1.4239323578770502
5000,500,293731.2321412173,293731.2321412173,218726.61253679788,1.3429149234951958
1300,1000,1956368.1682467104,1888040.8683248449,1471405.164591496,1.329591750338768
3600,200,199663.79511234874,301880.9699628432,153969.03390395865,1.296778904496427
400,900,5124711.944269768,4663833.704001688,4455446.954442747,1.1502127612942767
2100,900,1165039.1888943478,1236722.6028186136,834745.7611767646,1.3956814674350178
3600,200,175990.97665432643,229661.7928162561,112828.85828240226,1.559804639818601
1600,900,1499098.5489547674,1493998.8510344783,1095603.8115445036,1.3682852625726503
3600,200,176430.6727827411,178989.8679230582,107390.84055468,1.642883805280472
800,600,1972568.7541922368,1836643.7142852051,1528930.1943551565,1.290162730434001
3600,200,168208.8053807385,173514.53552299098,109690.18953416894,1.53348996929521
2200,1000,1346842.998276592,1542233.150193495,937002.4169182178,1.4373954367229187
1800,500,810060.7238206946,829730.6309561653,568656.8649319358,1.4245158614547864
2700,500,596551.2393360458,682828.8234556916,382600.2644937332,1.559202370456848
3600,200,193819.57425974042,272372.9601572241,120365.50815631449,1.6102584305799108
4300,700,463273.1183907758,477323.3473425069,331451.4999353762,1.3977101279707622
1300,600,1244318.44643378,1175019.9501225136,946184.5799480123,1.3150905994495794
5000,800,440906.5101505639,440906.5101505639,328528.93501543667,1.342062945322752
1600,900,1532440.5552857423,1614801.1607626479,1112956.9258034066,1.3769091325610148
2100,900,1197473.6281374448,1338589.291045331,847967.1815645003,1.4121697798824062
3600,200,170117.76758363206,197368.9997957481,111418.64503695011,1.526833929161635
3600,200,192472.0872337115,233739.539494386,124905.70748891056,1.5409390899995474
1600,900,1602484.7398290008,1641212.5339466413,1137773.163255673,1.408439565619198
3100,700,647953.874085098,735349.0637835313,444519.64405932213,1.4576495836450079
4300,700,476519.72811643,481040.48076659866,328838.03063135856,1.44910163584646
2200,1000,1190574.9202488202,1280302.5171914485,869466.6881677023,1.3693163136103756
1600,300,525219.4710235143,549867.4889226964,392612.208030922,1.337756341448629
2100,900,1216690.0546288188,1338981.1011039985,866874.7910519412,1.4035360898571998
800,600,1916118.6501320424,1783904.096273544,1447621.8881900513,1.3236319965621328
3400,100,93762.18423948738,102308.75920124676,59675.71408085905,1.5711950109627855
3400,100,99607.36307333996,127273.53897047347,82739.16147748545,1.2038720394869435
1600,300,526120.6667654432,539526.1542474702,372774.91784204374,1.4113628401049685
5000,800,446298.9949511177,446298.9949511177,327438.69034349575,1.363000183279908
3400,100,106599.10411137964,143671.2289804924,59848.93767287759,1.7811361112878759
2500,800,884520.2628541578,1027268.3701874822,622143.5161953112,1.4217302597050259
400,900,5118913.310500643,4660400.376514434,4415572.497546189,1.1592864375673397
1600,300,551922.4957549623,585634.0962503649,395051.61716698675,1.397089574554676
3500,900,713519.4717807508,836443.7307959709,514465.89389896987,1.3869130689562694
3400,100,105430.24388584736,135381.37985425178,70156.3045836674,1.5027907258158497
1800,500,767739.4665304534,827555.6723815339,545387.3191893235,1.407695851219349
1300,600,1304346.7634902904,1253381.4783963512,932884.7747914629,1.3981863556320384
3400,100,93397.70127772339,104785.65794369856,61418.776270568575,1.5206701752942426
3500,600,500125.8985294217,565718.1007646899,347465.41849827336,1.4393544563109004
3400,100,107006.53959077595,114034.12702799842,67808.79477229004,1.5780628449468328
1600,300,502049.6935283994,562048.1328458514,372004.9425450057,1.3495780192965061
4300,700,473322.8706019597,479596.36951093504,328998.9913460727,1.438675749932842
3400,100,140163.86577761604,169526.18424061823,96621.71431835281,1.4506456107350665
1600,300,521443.7916654738,518326.81810785836,378321.326983069,1.3783092690643104
2700,500,523447.31976734824,604580.8077965151,379104.57662129053,1.3807465064982585
3400,100,97694.03020639597,101792.43052906434,58491.78381238288,1.670218000527347
1600,300,471652.57631906105,509437.5728595044,341528.64917479694,1.3810044265939918
3400,100,98335.7521922175,138827.25754489226,55497.28696674257,1.771901971553067
3400,100,113036.87237588309,145086.3907686523,100533.9898865908,1.1243647298132342
5000,500,295536.2789518226,295536.2789518226,204121.41780085766,1.4478455134000194
1400,100,190964.65978782074,190736.04129548836,144926.73419637198,1.3176634445448039
1600,300,546752.214987174,526965.8991548604,374170.7535533303,1.46123717526
1400,100,186530.8821362259,220148.36337914213,141508.4952514703,1.318160311186602
1400,100,207875.29201752902,236803.1069797665,145347.42006270273,1.430195953446245
3500,600,508678.84753690055,644552.5606243616,349469.75870975,1.4555732931368768
1400,100,213606.72168582657,238071.33935478318,145397.99961034767,1.4691173348895552
1600,300,536131.0409907663,551044.5903727907,379113.1852496925,1.4141714449674394
1400,100,198758.05037113017,187442.08840751374,149159.88522852366,1.3325167826900548
1400,100,197149.2528467177,197611.38555095837,131769.40543605556,1.496168645478099
5000,800,417996.65819214704,417996.65819214704,311071.7580976556,1.3437306579947519
1400,100,202197.29912724128,236514.10263784346,145479.3921411272,1.38986901272651
800,600,2069457.271811781,1924969.1584095722,1567130.3812752762,1.3205393096442484
1600,300,529018.5461780083,537444.4180703746,377807.1633952242,1.4002342926055158
3500,900,790469.832146065,894195.3613523599,529014.5722426461,1.4942307331819504
1400,100,194362.6539954319,182851.01410484602,142051.47497292983,1.3682550922647638
1400,100,209690.34246041317,199941.9649209244,134779.12549066052,1.5558072638996578
1600,300,538273.1610524248,552684.6162327216,386712.0399992892,1.3919224264478918
1400,100,260507.45490588478,278764.9613026462,152346.24603351613,1.7099696361968328
4300,700,436673.01976549224,441615.29439920274,320467.6503683485,1.3626118557164075
3500,600,488599.60246360727,621231.2567804712,330885.0030148689,1.476644749721858
2100,300,430220.77786109294,475539.07649563265,299133.11088070244,1.4382251987900787
2100,300,468567.4720259503,497163.6418391855,284018.98502250947,1.6497751796022184
4700,800,460519.87717105594,460519.87717105594,349498.8670376986,1.3176577110946173
1800,500,829831.3595257049,990051.4950688723,559245.5211080163,1.483840868106704
1300,600,1226803.1958521074,1248339.7052599844,918819.8674078631,1.3351944590761997
2100,300,445678.3291622402,478739.34225407604,300991.7083177042,1.4806996898792164
3100,800,767905.0038512213,905456.5443080926,526984.528346858,1.4571680240027671
5000,800,417176.29015117086,417176.29015117086,314141.9693908041,1.3279864863653041
3500,600,542346.6904026438,677516.8887706021,358201.23000577744,1.5140838304600357
2100,300,417981.42056691664,483395.7275511572,283432.33717714716,1.4747132410148225
4300,700,458946.95764541987,462501.78947940527,334830.9106446539,1.3706827627168707
3300,800,728496.4829157621,834580.1031694539,496119.2277931754,1.468389939564006
3500,900,740236.2963481091,890523.6608606407,519363.8880713165,1.425274866716308
2100,300,437000.0500560968,485625.3299663512,288244.82055852877,1.5160725150562175
800,600,1984383.5580636687,1837384.5507512535,1567796.2659218123,1.2657151960346817
400,900,5216267.695459786,4746113.750801088,4503165.481405905,1.15835576484994
2100,300,378166.3027577715,422896.5553197253,260212.3041331786,1.4532990821380343
3100,700,664878.9910054664,828668.7821672267,464442.87605548766,1.431562470399551
3500,600,497388.91604776867,623346.4644660333,358353.43221069995,1.3879842394123365
2100,300,408483.24655060074,403896.96604983,285082.47889777547,1.4328598801649757
2700,500,544595.5813490988,644078.9899667471,363591.54612621566,1.4978224525606825
3100,800,757350.8389269795,870569.8546219845,529885.3790571559,1.4292729500756578
2100,300,421675.43893774494,458572.0939336044,288848.14114262286,1.4598516620868152
4300,700,458330.8898812736,456398.66625935305,333354.0172389015,1.374907354282178
5000,800,449645.77153970976,449645.77153970976,321428.2074476214,1.3988995399944237
2100,300,432903.47002989333,444151.6010577466,287853.07687255176,1.5039042650968892
3500,600,515668.7023515578,598097.5863219155,351439.98683783313,1.4673023038482687
