P,n,Paper,Min Time,Time opt,mtsa
4100,100,73374.37127920335,89190.89391868225,49487.17753046848,1.4826946077906322
2700,200,212427.54534874574,216367.8303843647,149508.5640920975,1.420838643182273
4100,100,86983.10866270828,87940.48599624154,82739.16147748545,1.051293089142288
700,200,836968.2446113516,610962.4069895557,576675.890069519,1.4513668059027993
1600,400,682627.780340999,698038.4027463282,494080.84930508904,1.3816114939510324
2700,200,256418.79642289897,272734.44558810076,159055.54690999506,1.6121336313281736
4100,100,78606.21790896937,96045.02069480692,54290.25884700422,1.44788806644835
1700,100,166720.73213546173,165592.41951490028,119351.4281617181,1.3968892932689456
1400,600,1220367.00297275,1204562.2464377617,868663.5462456835,1.4048788029002826
4100,100,93695.40440739489,98749.95968092866,70156.3045836674,1.3355236562617847
2700,200,232403.72206534757,314209.98999317246,150436.69792990264,1.5448605643660047
4100,100,79260.468808164,86172.25627972701,50932.64373656906,1.5561821062757026
1700,100,153722.56782468746,195562.03949728102,116536.407854152,1.319094784670854
1600,400,654094.939732264,686746.6238936462,475801.6744256834,1.3747218113971322
4100,100,89077.50585580197,95844.46534956912,67742.26274582943,1.3149473053479608
4800,600,344798.400500119,343557.68538691034,253360.20098832433,1.3609019852175144
2700,200,216443.610501179,389097.95857407653,154441.1569389403,1.4014632808452216
1900,200,304003.92418213864,274679.92399455205,212459.5384466649,1.4308791518835702
4100,100,123333.72580030939,130647.02914838515,96621.71431835281,1.2764597137445197
1400,600,1214669.4509566016,1253445.7169590984,873674.3967743751,1.390299928029467
700,200,875368.4012304895,705609.1209658785,613499.966652838,1.4268434373458332
1700,100,160514.2867607234,237061.08596452212,119697.87534575518,1.3409952874858249
1600,400,677990.1587096205,680983.1557987332,494237.18302072777,1.371791079266463
2700,200,195527.0000414338,286170.4047155621,131753.90335465714,1.484031934257851
4100,100,75515.92479756824,78452.6735953458,50459.111537190256,1.4965765844273768
4100,100,78142.54232046002,82996.1931196066,54138.05797390288,1.4433938941461188
2700,200,211599.97463288225,260847.13135101664,143187.78740624,1.4777794843113896
700,500,2066957.6967652005,1653477.6965635621,1459274.090875474,1.4164286953968694
1600,400,684650.733483517,715191.7942776965,487962.16049780353,1.4030816094122094
4100,100,105548.8148749985,104018.46935596812,100419.32952364009,1.0510806572369202
2600,200,215723.8345823127,227998.35635483617,155258.89348025512,1.3894459102901384
2700,200,204296.46487210836,223808.3725100329,146253.5860455586,1.3968646540295373
1300,400,876768.2180621049,821168.5224534,608099.5068370326,1.4418170187680714
1400,600,1122879.6367982521,1191164.8672969283,827212.5075371722,1.3574258447099141
1700,100,160827.38966270108,223947.9508140667,119739.52909087457,1.3431436626132334
2700,200,257352.1686846578,299277.2892786747,160487.34420841932,1.6035667482318325
1700,300,526632.3207636963,551317.7875015906,369517.37226439716,1.4251896129713768
1600,400,720372.0241248748,770245.9177342387,519048.8816174227,1.3878693310736043
4800,1000,570952.5864530964,571294.1517649387,426442.6201579421,1.3388731788619812
700,200,807038.6211218184,716559.3991692523,580255.8348724816,1.390832409809675
4800,600,348272.2640871098,353066.51640689204,254821.69905919273,1.366729228213055
2700,200,205274.6464984876,248688.9656631716,148558.19338260015,1.3817793675628418
1700,300,503333.37898243923,527319.7718190264,350846.9814983941,1.4346236551125724
1600,400,710278.4685914115,712401.0173982645,512614.58545515477,1.3855994127844593
1700,100,180259.5535317988,168648.5653005154,122837.55254113715,1.4674629199521991
1400,600,1231272.8767208983,1312225.4996221284,895503.0750144436,1.3749510315205105
2700,200,219872.70200960178,294288.2728002325,157556.61229216197,1.3955155471474927
1700,300,545166.0665238539,543938.7405748827,371813.2867453993,1.4662361081710311
1600,400,670442.3713045209,671437.7056136361,477757.0677120039,1.4033123037096948
1900,200,321696.8021431455,358615.89908734197,226026.3035036772,1.4232715270588492
200,800,11700497.886023486,8251726.431243704,8168260.189376298,1.432434522744665
1700,300,512143.8026011942,537775.8469898822,350122.2988658877,1.4627568831237678
700,200,829939.3421891303,760677.6054657376,586957.6778186704,1.413967946161741
2600,300,334195.43456381717,394387.3599096053,241607.51263441352,1.383216237441682
4700,300,200135.77040437373,208384.01713258662,142348.1066563424,1.4059601852488466
1600,400,672057.9384333076,734075.1347431286,484746.3810534401,1.3864114611290261
1700,300,501934.31621206424,540860.1460923762,356067.1312781826,1.4096620331403764
1400,600,1282761.674557087,1206620.0754399912,895883.58052675,1.4318396970763383
2600,200,234900.0595044265,313468.6951317383,165173.06794499487,1.4221450411192444
1700,100,165579.694198622,173506.98838681457,108515.98094733986,1.5258553878711536
2600,300,323203.9791287592,402403.99727023277,229399.94944125766,1.408910420058841
4800,600,366147.7736453626,362470.9592594229,277514.5116622374,1.319382440407299
1700,300,460625.7738269803,461951.2756086121,321438.728635103,1.4330126795327218
1600,400,690589.4103875492,677984.3938153676,499543.35544619424,1.3824413894379834
700,500,2035184.1751600697,1623491.8517236554,1426432.1914882888,1.4267654553117106
700,200,718816.0756841799,615471.2752163747,508193.6272251061,1.414453147728627
2600,300,340987.93191046367,416535.0324240903,243108.68748737648,1.4026151654007413
1700,300,491939.4424868522,507440.34544246993,352160.7092266638,1.3969174572800556
1400,600,1252500.8172334884,1143154.3210213378,878599.9670945829,1.4255643798569075
1300,400,818790.0382293426,761105.4262059781,585602.0608316103,1.3982021119710255
1700,100,171719.67987349318,207509.023898486,119806.55823386947,1.4333078456213244
1600,400,734261.862624158,729466.5703436233,521822.1198249747,1.407111417335927
1900,200,300227.78607790166,357490.90897973004,213778.46547933534,1.4043874129451213
1700,300,500456.0590425727,522683.44249450485,356812.4096467694,1.4025747017543615
2600,300,349311.9351620901,409742.29956699046,228926.11848923427,1.5258719165262797
4800,1000,559312.5275807729,566971.133999058,409448.92901248724,1.3660129211467913
1400,600,1200784.4720325747,1142562.829483345,866250.1480206442,1.3861867438364444
1700,300,492957.1847059625,502623.5977815145,355583.2126072699,1.3863342453413787
700,200,814964.9461393319,622712.6200127006,552295.7514240686,1.475595175298711
2600,300,334134.1931240307,431110.28133550385,232813.12429727326,1.4352034239160123
1700,100,159691.0872980247,165938.4740895468,116983.56762476575,1.365072809287598
4800,600,410507.39503430796,411485.02882933663,314954.4837664354,1.3033864135705808
4500,400,239353.27602362313,245363.0358977009,175673.19086403167,1.362491765797542
1700,300,501661.29082082555,505303.9131065878,363964.2729405075,1.3783256437997298
2600,200,240716.16878822737,306101.9631012054,156222.72477336045,1.540852453683966
900,300,991626.0769904968,838116.1183631071,697977.258721639,1.4207140198330848
700,200,806409.3377089628,602612.227815312,564120.9747471545,1.4294971713654234
1400,600,1204469.5864936772,1216240.0513587096,853189.87687873,1.4117251260646135
2600,300,299312.5572622817,382025.04614653136,210171.47641525965,1.424135008077385
900,300,955209.541766676,780857.8228832718,662710.9650525221,1.441366737746632
1900,200,293126.7110487438,402988.7804429448,216247.5655121417,1.355514501883655
4500,400,244899.43284517212,244939.4487579587,169173.92868468742,1.447619232757931
900,300,1002750.5564370261,858403.8831520695,702313.9860746431,1.4277809873067973
1700,100,165122.59474782005,184042.28430212152,110994.57393348514,1.4876636658542588
2600,300,313537.0153861399,398859.328819149,230258.92526358788,1.3616714966736678
500,1000,5905929.400873621,4409437.736329119,4093849.1535162446,1.4426348356780474
900,300,935574.3224257949,827170.1310754813,661342.1200800102,1.4146601192021577
700,500,2006973.2219542381,1567923.8477218584,1395654.3892945878,1.438015913788393
700,200,876662.1013451625,721653.9895474309,619022.6133753316,1.4162036772211042
