P,n,Paper,Min Time,Time opt,mtsa
4700,600,372957.2541448946,372957.2541448946,277514.5116622374,1.3439198257092244
2200,900,1227513.8483209966,1358215.9439321745,841614.0922042098,1.458523401273029
300,500,3997929.6658114637,3641953.5885894764,3475918.845010206,1.1501792314715924
4600,100,68785.66393855105,68785.66393855105,45396.48680868112,1.5152199822960142
2700,300,338281.44932230475,385946.53484513506,224190.41598996683,1.5089023668944164
3200,500,473718.8478106813,596378.3389534673,319216.2073790099,1.484006253004028
1000,900,2389391.27039315,2268385.9733901066,1817773.6082496077,1.314460315382162
4300,600,387284.325324495,388556.7121259056,282820.6894753388,1.36936348625324
2700,300,306519.4367499239,378148.1549128604,202387.34765913893,1.5145187695535414
1100,200,447923.9657398394,415096.00344154227,366975.56640787574,1.220582531214063
1300,400,795448.5607183521,790622.4721854029,608291.9175639726,1.3076757026525783
4600,900,528853.258038656,528853.258038656,395168.17570643645,1.3382992117045676
4700,600,429612.83730824466,429612.83730824466,314954.4837664354,1.3640473765308825
2400,400,497659.62125571904,535677.5221528427,317201.1162837889,1.5689087954232799
2700,300,339722.60638235946,408769.13499391533,221730.81692049204,1.5321397859828243
4600,100,88632.31175117762,88632.31175117762,67742.26274582943,1.308375424123758
1000,900,2450328.14614188,2293882.468571711,1814167.4618888402,1.3506626028838014
2200,900,1183067.2221830129,1304523.5457645468,826260.731022549,1.431832807446741
2700,300,335347.6819797013,375864.53696468635,224659.66533315112,1.4926919858195697
4300,600,426190.7009685519,424597.02155349177,284452.12918235466,1.498286204408519
1100,200,528531.3262692834,496452.05560693867,390409.0696881697,1.353788544644815
300,500,3767782.927572495,3421761.991854012,3309814.780958854,1.1383666993235697
2700,300,352620.738577689,361201.12412627763,223885.72645642917,1.5750032132857437
1400,400,754165.0246909099,766920.7341313433,564842.4948808318,1.3351775610473864
4700,600,343138.6813995526,343138.6813995526,266858.9388803085,1.28584293574463
1000,900,2362288.4750617985,2206238.855018761,1782178.781777099,1.3255058915617002
2700,300,354580.2201092294,388493.088472058,229162.69036994915,1.5472859894287863
4600,100,129681.23432749292,129681.23432749292,96621.71431835281,1.342154144566452
1400,1000,1968168.7116018126,1941819.8794354638,1462088.9833986587,1.3461346976479915
1100,200,528925.667090787,502567.9180224615,369253.71310067014,1.432418005087427
4300,600,391329.81281127885,392526.93193128874,277514.5116622374,1.4101237822386958
2200,900,1220278.8802401132,1350817.5103346254,824621.5735858364,1.4798046999107428
4600,900,532683.7433284187,532683.7433284187,394384.2308454,1.3506720139052226
1300,400,813557.132392113,790137.8059659444,600568.8129203736,1.354644321998749
3000,500,515484.9813262381,608511.3315386425,340497.2878709439,1.5139180242798833
300,500,3714479.5862240004,3364182.9081845423,3283802.2475467576,1.13115203237314
1000,900,2313641.572202095,2187560.2148356754,1766228.9990184759,1.3099329551761554
1100,200,570202.8775012286,578130.0709442227,373518.5222482448,1.5265718927916112
4600,100,72516.23280133335,72516.23280133335,50459.111537190256,1.43712860952548
4700,600,370822.86373161,370822.86373161,261710.62849625872,1.4169193886480278
4300,600,458490.21963327646,458358.63807253237,314954.4837664354,1.4557348546061168
3000,500,468721.23021724244,555435.4445551102,332834.17801393406,1.4082725308265052
2600,500,546870.0643327143,650844.380428722,384039.4361699239,1.4239945506292837
2400,400,485588.53839433764,567450.7777694287,329491.45534715184,1.473751535932008
1000,900,2351462.4804363693,2223494.5692100897,1801266.1925623622,1.3054497387148172
2200,900,1190664.5094568888,1335485.94963878,810081.2644441358,1.46980872378761
1100,200,463825.9750205952,459051.33534598676,323395.9445977948,1.4342355949993504
3000,500,500126.06582403067,574125.4818960333,325652.6908354038,1.5357651875716014
300,500,3910172.5150090507,3544829.4741444313,3443402.3804435986,1.1355549201035635
1400,400,797671.7053331912,784189.0406820091,557671.0405689183,1.4303624310838012
4700,600,353246.4021930841,353246.4021930841,258031.95898487273,1.3690025203962948
4600,100,70988.74985361309,70988.74985361309,54138.05797390288,1.3112540883500667
4300,600,391573.2357178521,392534.2853621173,291683.0262180116,1.34246150965665
1100,200,470299.64908926113,441802.3516333683,351460.9327244073,1.3381278125100733
4600,900,500836.9145856825,500836.9145856825,387430.1699515432,1.292715316022816
3000,500,555943.2850869297,681116.0657340938,347591.88450102066,1.5994138812676946
1000,900,2214378.746758575,2058799.7403160806,1752966.0984712057,1.2632182383274702
3200,500,455670.0009127887,575559.3476047231,312032.0418880632,1.4603307985795044
2200,900,1141367.0815153532,1304981.3162906088,802831.3631902162,1.4216772461154175
1300,400,873661.2981527593,866239.4766380221,638829.3927599048,1.3675972146151905
4700,600,361227.0307515296,361227.0307515296,258690.3915727318,1.3963681780193573
1100,200,447496.9691698795,425734.3988290739,358986.0748390983,1.246558015851876
4600,100,106294.15801076872,106294.15801076872,100419.32952364009,1.0585029646682278
3000,500,485708.51543542003,580157.3493773488,330981.4780958854,1.4674794439545953
4300,600,387322.4313792374,390824.7717494632,286055.8032400967,1.3540100462640992
1000,900,2419683.6747646686,2265566.4200626654,1780731.0812854506,1.3588147588337591
300,500,3878700.6115996125,3513536.147424613,3411941.189591615,1.1368017196286626
3000,500,488222.14247273206,577768.7698163074,328380.22475467576,1.4867586586173696
4600,900,524194.711798146,524194.711798146,383962.8258735817,1.3652225592556066
4400,1000,623983.5269731977,623959.4068291916,465210.1310813914,1.3412939342544712
1100,200,521051.39507199184,506209.82950367866,393923.4812388474,1.3227223557055818
4700,600,359246.3559885094,359246.3559885094,258005.7045618488,1.3923969495116
2200,900,1165985.9306442623,1245853.7661903666,818757.3602556192,1.4240921514039728
1000,900,2396093.4960858785,2245715.154569473,1820437.0612090765,1.3162188065400455
4300,600,394498.7423622991,394402.4678887271,282034.9319136981,1.3987584434505957
1400,400,776767.9705150762,844573.3447439681,593198.7218484831,1.3094565815896702
3000,500,523575.6985880671,642682.262030626,344340.2380443599,1.5205184893919281
300,500,3731472.265728164,3386914.7237127298,3272323.915135941,1.140312622619191
1800,400,601555.9003989649,621832.9285262146,439182.9771600792,1.369715885367073
2400,400,493708.41025498154,557184.0102640603,325308.1069985357,1.5176640226098144
1100,200,480279.85585190007,449525.30146127223,364642.83830274583,1.3171240605941814
1300,400,890224.8831068606,840526.4679701922,630910.259021729,1.4110166547096845
3000,500,466827.30754657876,591095.9846865634,341194.11895916145,1.3682161608490524
1800,400,613491.1041365351,623434.8086449418,422934.82171171857,1.4505570897510627
2600,500,562059.5948415077,645578.6481606725,375753.1048100813,1.4958215584821108
2200,900,1102359.9684997895,1189412.7407368277,796802.7720323663,1.3834790831463266
4700,600,350353.4493857041,350353.4493857041,247898.6652304031,1.4132930044624363
4300,600,402617.00676131464,402596.89125514036,277782.75061167957,1.4493952769736391
200,300,3530316.3331645057,3186201.355599391,3140897.664247376,1.1239832399985061
1100,200,543911.7352869711,512809.2194891649,386729.8665353067,1.4064384014605564
1800,400,610003.8830900047,621893.200105796,439321.9404628691,1.3885122205535767
200,300,3344410.199192105,3019869.4670129754,2982199.34273635,1.1214576273507606
200,300,3536266.7013757145,3188464.0757162725,3160412.937335894,1.1189255238135591
4600,900,534031.99678453,534031.99678453,391579.60707877437,1.3637890920021747
200,300,3338987.2896580948,3014555.2565999697,2976039.5403600456,1.1219566287261558
200,300,3396647.2689547506,3066957.6252306513,3026570.615864552,1.1222759023530944
1800,400,630323.8493473142,658788.282060889,433744.14266471425,1.4532158186042798
200,300,3064656.491193351,2768085.0422864594,2732229.1933983755,1.1216688916867543
3000,500,509435.412724794,590441.3468977954,327232.39151359414,1.5568000782820752
300,500,3913963.517154411,3564303.2346112607,3355473.1266480973,1.1664416222174336
200,300,3334740.0830114414,3005343.9706387464,2993366.0284266425,1.114043538726278
400,400,2276058.6594708962,2066682.1598177762,1976323.3972203562,1.1516630641888415
200,300,3385004.479671312,3052898.632630103,3032905.48199754,1.1160929675401132
200,300,3372618.6039835485,3038126.260915982,3022457.3071617936,1.1158531821084912
1800,400,681079.5327607543,715312.5367734367,461376.7836599313,1.476189433196015
4300,600,392689.7440810876,388978.20915288647,282006.235218765,1.392486034134885
200,300,3449576.21550567,3107638.7244646023,3093696.3199943136,1.1150338813836809
2900,200,204152.60679200836,212109.86003695612,139197.6286374701,1.4666385396816541
1400,400,836812.650646699,798464.6325413034,585845.240520177,1.4283851651738024
3000,500,520585.34481214633,732360.4031023154,335547.31266480975,1.5514513904993712
2200,900,1168168.3850323039,1306380.3375059967,809423.218766114,1.443210866637927
3200,500,465664.46246610524,522552.3857017816,305299.39765819104,1.5252714746180296
1800,400,634426.6547711549,663059.831340976,455657.4092934709,1.3923325766937014
1300,400,799101.5791322468,801163.6062567119,588008.6987224664,1.3589961863972593
2900,200,237173.4052278969,267583.992641197,148086.19884723678,1.601590202693777
1800,400,570496.1254054544,623475.2806833059,424672.9490773368,1.343377595971063
2400,400,513271.609644317,591171.6979005076,346032.58774494845,1.4833042546346418
2900,200,230851.1891071124,299128.05052383186,140061.75324508178,1.6482100484860143
400,400,2198164.879202932,2003015.6377752165,1903206.6977027336,1.1549795835923802
1400,1000,1972862.804893984,2043163.1297181232,1403824.8994713847,1.4053482066295253
2900,200,233383.18060591887,344516.3856860123,154293.44126561526,1.5125930090842363
1800,400,623315.3173969713,675938.1212651327,430885.67204750236,1.4465909586528438
4300,600,371391.63943413825,371962.9903514437,270959.0061820685,1.3706561913818984
2900,600,613932.2110162581,706427.4615455044,419354.81542895065,1.463992276774687
4600,900,494915.14615054487,494915.14615054487,381079.58662417514,1.2987185971696658
2900,200,209516.86437246122,274310.58769189985,122667.42726123251,1.7080073255818284
1800,400,606928.0624941206,688214.8845459131,444038.5381743949,1.3668364574602558
2200,900,1203281.576634821,1311549.1284358886,827471.3914586712,1.4541669827565513
400,400,2297090.068860287,2088818.9040925698,1976948.732082911,1.1619370960824438
2900,200,229702.59607711097,231209.69218524476,133312.76758512002,1.723035236894667
700,700,2508471.626455278,2312954.1493665613,2036059.2138887395,1.2320229241586063
1800,400,656439.6053240987,686035.4272982223,463841.88428886636,1.4152227894005545
2900,600,627903.3562678981,732603.5608999139,421773.8467186638,1.4887204627619528
2900,200,196353.08102918597,227113.4247039995,136167.13183552006,1.442000564911407
700,700,2506672.0554687018,2315813.382436768,2020005.0453069168,1.2409236607069174
2900,200,236707.79992953315,288217.9027317263,149419.2515043904,1.5841854215323647
2600,400,455772.78346708964,542842.9669152071,304049.7534185163,1.4990072458297004
1400,400,735684.029730763,744107.1878925832,546008.0773851473,1.3473867149621317
1300,400,832839.576819375,807088.8006555738,596610.9305273109,1.395950919107826
2900,200,220095.8251338461,228687.18484518124,138312.80073552427,1.5912903503031783
400,400,2239781.7094353656,2037447.763712516,1951848.6419912141,1.1475181329380189
700,700,2506643.602348339,2318277.370296752,2020993.803983018,1.2403024677305747
2900,600,602076.851497063,742864.4783941002,399343.9691558762,1.5076648152962437
1600,1000,1788843.6589520315,1779931.3636776994,1279327.8604738263,1.3982683518589951
2900,200,252888.90732801906,290669.2666970067,146690.63903063358,1.7239607721335781
2600,400,430261.0044160091,474860.60602614214,292801.0304158052,1.4694654721842946
4600,900,525101.5408640992,524660.8862953722,387115.45245335886,1.3564468623927262
2600,500,603837.7474841231,740013.5246304019,401067.5590396392,1.5055761401645633
700,700,2421054.4409269504,2235393.341430447,1968586.995119855,1.2298437645523241
2600,400,462303.5684708807,522259.31051618926,304145.9587819863,1.5200056259904564
2900,600,638638.3561444602,855092.2286093322,432311.8293173176,1.4772631994663707
400,400,2410487.42514554,2198687.3294908693,2076195.5264696907,1.1610117613750333
3100,400,379312.59485322464,420555.86683145334,245575.05776809464,1.544589252266096
700,700,2579281.2837531604,2383475.4880454047,2056818.451102874,1.2540150456012
4700,500,320382.09513677855,320382.09513677855,218726.61253679788,1.4647604670550936
2600,400,446755.7773436102,527420.7934186007,300284.4064601868,1.4877754812847508
1600,1000,1709814.3078494123,1830690.6898235187,1228346.7870374618,1.391963837812576
2400,400,487268.03999576904,511861.6287734703,341743.0569701032,1.4258315715786345
700,700,2465536.922409864,2271948.901447578,2047746.1058961095,1.2040247154228751
2900,600,619245.5573154854,708976.9222563312,432495.52163360344,1.4317964610974416
2600,400,462940.40138263244,551393.7819453717,319414.6963799524,1.4493397036182465
400,400,2374251.342328007,2163806.2967823297,2050458.341820619,1.1579124988317926
1300,400,830430.2400663492,801649.680699098,614822.5913183929,1.350682703909137
4700,500,307765.8847767941,307765.8847767941,212447.34766846854,1.4486689909495762
700,700,2594954.4277067194,2399372.822938622,2070081.303256664,1.2535519371264896
1400,400,804254.1571380727,785835.5745616765,553995.8640610744,1.4517331433532306
2600,400,468489.4484337146,532041.9589899721,315455.1295108645,1.4851223030043628
4600,900,525228.4636052692,525228.4636052692,395747.1872193645,1.327181798298247
2900,600,628786.5606404152,691201.281245154,424151.7082525572,1.4824567446183903
3200,500,497522.75494850165,683586.6614505784,325867.3917197068,1.5267644679724302
1600,1000,1723340.2643337243,1842692.8245344204,1233508.6876437648,1.3971042778998424
700,700,2328577.9041834376,2152264.303155141,1877495.4050787939,1.2402575781993528
2600,400,444413.84741691884,502579.6728522591,294004.3493612332,1.5115893638392492
400,400,2213939.416441511,2014875.4408693998,1911028.2708480156,1.158506888785627
4700,500,310877.6923476732,310877.6923476732,207863.41968217265,1.4955863461835248
700,700,2358407.1720955768,2174036.1597781866,1936310.1044236987,1.2179904276218743
2600,400,454022.40611351427,524743.6880760127,298305.46526365547,1.5220049881158877
2900,600,603806.4160495225,723816.7893022378,418189.7266306558,1.4438576024197813
700,700,2386322.0810618233,2194527.684999004,1965668.6223614863,1.2140001900193016
2600,400,425161.2580672167,500295.59777840605,307411.29565919645,1.3830372015300334
400,400,2268775.35281474,2066686.6017291255,1938985.5242137604,1.170083698141432
1600,1000,1642040.8428778758,1798911.6570432473,1207838.4087411445,1.3594871888444695
4700,500,346493.24913553183,346493.24913553183,237834.46181356232,1.4568672954012307
1300,400,882802.4170355872,886421.3502316603,642242.6090153535,1.3745622053775677
2500,1000,1134570.1698870633,1277269.2125154063,818769.8307032489,1.3857009959839026
2300,800,1001213.8618485967,1129847.3294840306,710283.4947283737,1.4095975329280044
3100,500,483107.25314200757,564333.510173705,329513.50439123606,1.4661227740408704
2900,600,606976.0608489483,748031.46934738,411884.76814835245,1.4736550311817502
1400,400,768490.1055050453,763628.5391301782,570906.6919385077,1.3460870512756562
2600,400,488960.26970927184,556202.3145832376,321121.30450767674,1.5226653069901899
3100,400,388409.0882119621,451386.76518521813,255090.15897844016,1.5226345452424523
2400,400,484292.6761364387,544063.4108345256,318504.7118080026,1.520519660093363
4700,500,274010.30529418826,274010.30529418826,211264.77325269283,1.2969995000844072
2600,500,560090.0964477715,695622.5077082666,381901.70549525245,1.466581815133408
3100,500,438150.37546550273,553511.027062153,322097.5916263878,1.360303171635411
2000,600,863886.7288540653,931021.5381593073,608064.4823719783,1.4207156541756205
2900,600,640558.8530452434,726463.3911042889,418147.1763588584,1.5318980714472383
1600,1000,1701352.9150256154,1854084.0688332776,1260981.6883123142,1.3492288831748935
400,400,2329468.0455275723,2118300.9946358493,1998173.421784777,1.1657987340492606
4900,100,63427.96000709277,63427.96000709277,42511.79157511906,1.4920086323582595
1400,1000,1952156.242365907,1993355.4642277772,1409724.2144500169,1.3847788257843836
3100,500,470068.0149702133,555718.5165982218,315147.7653245843,1.4915797181238772
2500,1000,1121571.7098240058,1355170.9564803536,786141.9437039755,1.4266783738056565
2000,600,876911.313189872,968520.2105425693,611572.0777420626,1.433864208495992
4700,500,298238.75853872864,298238.75853872864,209604.39877958025,1.422864979338321
2900,600,577169.7302076224,654210.0485500407,401766.80226996366,1.4365789481526108
400,400,2407013.7801134125,2188276.990067756,2087288.4792998987,1.1531773417926177
                                                                                   100,600,13528060.978482064,12161289.647439554,12161289.647439567,1.1123870387652723
3100,500,548806.5607571602,677693.1063465674,336379.24306550383,1.631511373162493
2000,600,926172.5342206917,1051835.9976590227,579048.7552760205,1.5994724550943977
1600,1000,1697752.5040159533,1714654.2346879106,1259496.0141079659,1.3479617918587707
4900,100,88030.59539997618,88030.59539997618,82739.16147748545,1.0639531973493666
1400,400,839438.9524598536,838937.0148547482,596368.1369428282,1.4075851818024405
100,600,13602480.678028386,12231441.554841254,12231441.554841252,1.112091376722842
4700,500,310570.8107433048,309837.09112329455,219791.64130491056,1.4130237569519712
100,600,12882513.6961357,11580975.105520392,11580975.10552041,1.112385924221085
100,600,13946801.383120218,12537043.050202204,12537043.05020221,1.1124474349551883
100,600,13951668.968003863,12542370.127374498,12542370.127374498,1.112363040343825
2000,600,905273.1066966056,1046551.4541432927,626852.1525101105,1.44415729143086
3100,500,480304.14919239766,590977.0270549536,320304.65622182464,1.4995228444626998
3200,500,461144.9964314655,548839.7222311024,310295.1357148926,1.4861496148466142
4400,1000,630911.5046798866,640433.2659169338,446671.55892271333,1.41247297276219
100,600,13687055.744760068,12300399.539324163,12300399.539324159,1.1127326149856185
2500,1000,1159290.4223336163,1426421.2165541085,789445.5600920095,1.4684868481602475
4700,500,307848.7966717774,307848.7966717774,217783.4801866988,1.4135544000301055
100,600,13492765.023986593,12127502.07228903,12127502.072289018,1.1125757755850778
2400,400,485186.1043006176,585139.0712572413,323164.2540356268,1.5013606803403725
4900,100,62273.20704830671,62273.20704830671,54290.25884700422,1.14704199926177
1600,1000,1711906.6160685895,1785282.9672235507,1255981.9133285074,1.3630026021089947
100,600,13290892.266568927,11944658.276302207,11944658.27630222,1.1127059442912308
2000,600,885812.4925754692,948117.4283928843,627118.506368725,1.4125121226364203
3100,500,480627.4714771486,553763.1100102038,317787.3142787185,1.5124186834456506
3100,400,375706.9291183514,468581.10917769064,251851.43767628568,1.4917799659387372
100,600,13492300.581557982,12126268.114406899,12126268.114406893,1.112650689747503
100,600,12960083.040153181,11651237.265828967,11651237.265828945,1.1123353464067591
200,100,1136805.3476609404,1025215.9451056281,1014487.1393746038,1.1205714725587763
200,100,1125968.4044315596,1020213.1882779833,990559.4667602922,1.136699453404987
200,100,1148553.2225736766,1039707.8625442224,1017431.9404389191,1.1288747452514534
200,100,1148480.8422137436,1039419.3832380223,1017785.9972724338,1.1284109285169566
200,100,1161605.7339850508,1045505.9972378192,1044119.1965996657,1.1125221505054195
4700,500,295774.740190215,295774.740190215,208871.73926399625,1.4160591625867618
200,100,1037201.4836810061,938071.1030329627,922385.8380523889,1.1244768088276915
200,100,1147929.906392302,1037835.8242406141,1018355.7449878906,1.127238602072159
200,100,1105456.7990352346,994447.0011055408,994360.324810509,1.111726575822398
200,100,1051235.9888606449,949031.0021073675,943453.8784346236,1.1142420555892494
2000,600,879942.1609882105,926590.4060287268,615019.976966208,1.430753786777496
3100,500,495393.7530981976,576108.6914305225,333232.4884300257,1.4866310167780161
200,100,1207314.6441338994,1095932.90297713,1066423.722234613,1.1321153299216373
4900,100,84943.49278256681,84943.49278256681,70156.3045836674,1.2107749016521305
1600,1000,1779532.0515681023,1804820.4619336375,1271710.3118305868,1.3993218699363397
2800,300,323300.887475054,403161.95900799206,224349.83316052685,1.4410569552049797
2600,500,556055.3668582906,653970.9642594886,378900.25933231815,1.4675507687383156
2500,1000,1102618.1957156067,1404504.6260590488,773016.5815943324,1.4263836274268233
2000,600,868762.7447197705,933184.8457544628,606375.1036144509,1.4327150629062642
3500,500,434018.9124831158,527517.9206402336,291854.8181750948,1.4871055245787697
3100,500,468719.6244410723,572143.2303605934,330187.8570572531,1.419554397361737
4700,500,333397.32579316077,333397.32579316077,288145.1780149138,1.1570463475738082
4900,100,65596.24159892391,65596.24159892391,43958.40781420668,1.4922342473406012
2000,600,817824.3645543167,948733.7085325879,597232.913815111,1.369355816862256
3100,500,493693.04121170123,634358.9379206762,316676.5079163814,1.5589822069847414
3500,500,405974.7060818362,503146.4117871204,285286.43829765776,1.4230424288807468
1600,1000,1816615.2637176868,1813061.2239527088,1288378.3232625495,1.410001418773864
1100,800,1967158.3327538706,1884106.4642248384,1485138.2162502361,1.324562462422297
2000,600,884294.9288831238,947029.7825638058,606313.4057203446,1.4584782730187482
3100,500,511858.9685123419,684553.7730111313,324723.2058046546,1.5762931609521729
2500,1000,1202301.6710784629,1414715.1535605474,807028.2805198812,1.489788772091047
3500,500,412037.9701105138,490865.36046715116,279130.8778589175,1.4761461478968736
4900,100,84551.31283393805,84551.31283393805,67742.26274582943,1.2481323978086851
1100,800,2024973.5345582825,1906244.737840923,1493313.3409792576,1.356027217456172
2800,300,323058.8215819912,382379.2319078578,213014.23876688213,1.516606699402566
3600,300,272155.5596329553,307360.7869537323,174494.31468040976,1.5596815296327236
2400,400,472573.662087215,533618.2401421039,333028.9036307962,1.41901695899381
2300,800,970418.2751823453,1123004.4052275387,714193.3369900797,1.358761311428791
3100,400,399080.8511834077,489432.78639736713,267896.1969638311,1.4896846454199124
2000,600,806454.7493259937,843303.7400913794,582561.8632914473,1.3843246531270723
1600,1000,1653643.3240124593,1625214.6161601837,1195516.6962305906,1.3832038726237124
3600,300,268176.6000253424,291161.1862942302,165677.74126313053,1.6186640280146172
3500,500,442939.85554086114,648459.8463029712,297935.9010008748,1.486695138292718
1100,800,1992906.5789429431,1896454.9952625083,1488357.6833795263,1.3389970711998256
3600,300,271844.21563682565,291710.5938516763,175578.49651866077,1.5482773860518484
3200,500,438672.1723371086,549090.0654891164,307856.4607075085,1.4249243667940652
1100,900,2157557.9728303496,2018427.7294348541,1636936.9351330858,1.3180458736823215
