P,n,Paper,Min Time,Time opt,mtsa
1400,100,198916.83802631125,187222.6783157262,144926.73419637198,1.372533778045285
1100,100,247990.2699757781,232276.06859660838,184452.20715901887,1.3444689754348245
1400,100,188657.3959958755,235581.68658318877,141508.4952514703,1.3331877754803227
1100,100,237077.34018099296,252284.96330631318,180101.72122914402,1.316352439960075
1400,100,203019.77777270618,238991.71752714267,145347.42006270273,1.3967896897318415
3200,200,186742.4388195511,194781.674943489,126147.85095270729,1.4803457800447244
1400,300,604487.7125259681,602250.2395634423,448699.6663210537,1.3471989348292603
1100,100,243369.62987304802,282298.4070618757,184987.62553434892,1.3155995119676727
1400,100,200521.16286742885,227916.72227182376,145397.99961034767,1.3791191309702047
1100,100,257438.62715085683,266005.6326986221,185051.99950407888,1.3911691191706492
2100,400,515765.04785020003,574811.9616572264,376442.5518514964,1.3701029421712805
1100,100,243379.579572699,214925.30175899566,189839.85392721195,1.2820257418972476
1400,100,204845.66059068753,187570.3784298304,149159.88522852366,1.3733294328890724
3200,200,212699.4237539791,262867.8283040226,134203.11770530834,1.5849067249021582
3700,100,88690.02049363335,93524.42089410075,54837.142668897504,1.6173348241197931
1400,100,195836.38757730252,194386.52599600187,131769.40543605556,1.4862052911996866
1100,100,228250.52323387977,225187.10273188635,167706.51600952525,1.3610116569407225
1300,200,423931.29484901135,376300.2143440545,310517.78696051025,1.3652399722368378
1400,300,591304.9650581671,604650.0189205355,426028.47753376426,1.387947041665317
1100,100,253497.22232123124,284415.0020050322,185155.58999779826,1.3691038025060203
1400,100,203392.8517848619,237789.4384539757,145479.3921411272,1.3980870334373805
1100,100,246194.88544521263,216351.83588492573,180792.78632918344,1.3617517072663867
1400,100,204402.21840253434,185519.9729155767,142051.47497292983,1.4389306301922344
200,500,6417657.781343277,5163874.915286069,5107459.31806416,1.2565264609441298
1100,100,210987.9585135665,221572.72567694657,171537.0688062952,1.2299846323701638
3200,200,204455.19907440062,277341.6923322855,137362.30372257222,1.4884374645269092
1400,100,182001.2034464496,190790.5949067056,134779.12549066052,1.3503664071411512
1400,300,608983.6539442771,636673.6477388608,451487.5624765563,1.3488381620166976
1100,100,267588.0170078875,297231.23374147457,193895.2222244751,1.3800650368687128
1400,100,195697.7300630049,269410.0789407645,152346.24603351613,1.2845589251995844
2100,400,496596.7472894989,578372.8690470734,362515.56146718736,1.3698632557445338
1300,200,458715.42307777476,448572.6945537664,330346.13588998973,1.3885902489579414
3200,200,207194.72855603974,338740.64198800613,154125.95210631838,1.3443208345153561
1400,300,571628.855922611,582213.4813501881,425148.5057657208,1.3445392566841303
3700,100,91775.61192401513,114312.05256268595,82739.16147748545,1.109216123117088
1400,300,586623.1200251408,603992.1252698862,432367.2308377932,1.3567705371391068
2300,300,357546.1275455154,424432.9926885793,273121.53602151095,1.3091099762903913
3200,200,170775.88991786298,239731.33374462795,112828.85828240226,1.513583426417589
1100,500,1231077.3799050613,1229877.4231951495,928628.9669207562,1.3256934941273637
2100,400,536168.9047579641,596179.5472531986,376561.66325388785,1.423854197277817
4500,700,445569.6891839457,452958.32151382836,316720.3221604706,1.406823806393427
200,500,6274022.530315808,5048181.901705072,4992512.670209011,1.2566863510940567
1400,300,514806.1350550931,546103.2987408022,390318.45619976794,1.3189387457292345
1300,200,415817.67035048903,448382.27230030147,312445.4495467209,1.3308488600289587
3700,100,90010.67518148797,121616.59674847651,54996.32110480643,1.6366672056109848
2300,300,372552.2174554283,451633.4574703214,259321.6819770739,1.436641219565917
3200,200,184273.24039975333,220711.0536032485,120814.69562401502,1.5252551806547308
1400,300,573911.9592690627,560574.353298108,427623.7183466632,1.3420957132312468
2000,700,976384.9810087624,1124106.4754216548,712620.7248610589,1.3701327325263102
2100,400,506270.9850308171,585908.6686288728,371780.6937126122,1.3617463025720382
3700,900,651701.8073435023,805206.560116336,486656.9266611877,1.3391401039221607
2900,400,379671.5557616329,457021.5342584682,272596.3306510836,1.3927977491656074
3200,200,178801.12731485904,186332.52421517152,123401.46322594005,1.4489384699392567
4700,1000,592338.2240893645,591548.5582784277,435515.8673953451,1.3600841402907184
2300,300,371120.4620241302,423687.9214218684,274818.51629007777,1.350420150119737
1300,200,408470.35736846144,489655.23988617514,316054.13421005325,1.292406310043669
4500,1000,598338.5880762473,606626.233977168,454872.1281684716,1.3153995398342802
1400,300,616276.1665604983,605575.6961482432,433272.21171393426,1.4223763950211317
900,700,2048033.4200049164,1917211.5111904219,1583601.610802353,1.2932756610213683
2100,400,553100.612487808,638842.3169178321,395465.81456565537,1.3986053714789095
200,500,6128048.202938822,4925259.0188649,4884790.362531057,1.254516109830263
3200,200,219507.51934479806,239950.43036294484,135411.1966758538,1.621044084487735
1400,300,601986.3985475391,577999.5787410099,431779.61530882766,1.3941982835780058
2300,300,377189.0657174259,439218.74346115266,258786.04698783005,1.4575324678736021
3700,100,107076.71528895624,114129.42419805542,70156.3045836674,1.526259342255664
1400,300,582996.8558030594,599257.592492452,441956.6171420448,1.3191268852881193
3200,200,184946.93257914975,213161.26533983747,125345.97566656888,1.4754915871501497
1300,200,380773.6412203465,428200.5177071914,273642.7223519802,1.3914992437860865
2100,400,521025.1220480382,588755.4972893806,390563.49368011794,1.3340343643965142
2000,700,940318.7835338779,1084541.3407537914,707001.765857421,1.3300091017361184
2300,300,365440.30775832466,440222.27424031077,263180.0535534393,1.3885562481813278
3200,200,194396.2590172937,231129.35228422703,132938.39162151166,1.4623033771219263
4500,700,426559.4554818812,420551.212059959,314223.0070477426,1.3575054846861367
1100,500,1195975.0382785047,1145156.2588656452,907729.5764016383,1.3175455216734373
3700,100,75007.75479676483,96784.06154557712,56438.87549187383,1.3290086689903058
2300,300,352501.0323056102,415071.609067305,237585.14725203265,1.4836829506504194
200,500,6544845.274659937,5285778.545828539,5213878.267515309,1.2552738937993857
2100,400,508065.93653745373,572005.309555329,364005.38492343156,1.3957648913472125
1300,200,428190.6862770093,396964.87574335554,297390.01999757544,1.439828701314524
2900,600,570285.171395459,694944.3193106002,419354.81542895065,1.3599108688238726
3700,900,691993.9363701985,871386.7449429599,500419.1899592599,1.3828285370641664
2300,300,364544.2390494167,413753.24989291525,260292.69812405587,1.4005165787465708
