P,n,Paper,Min Time,Time opt,mtsa
200,100,1693434.564032852,1025215.9451056283,1014487.1393746038,1.6692518794045983
1300,100,238031.19554350112,190747.1733302509,156074.9445191698,1.5251083143218103
200,100,1653813.010819132,1020213.1882779833,990559.4667602922,1.6695746861398095
200,100,1700270.5040918253,1039707.8625442224,1017431.9404389191,1.6711393032917075
1300,100,228583.0527169593,235577.91119120523,152393.764116968,1.4999501721180213
200,100,1698914.5960412875,1039419.3832380222,1017785.9972724338,1.6692257513801636
1200,300,824826.4166209351,673083.4807065463,523482.94404122926,1.5756509854043539
200,100,1740343.1224415195,1045505.9972378191,1044119.1965996657,1.6668050238988172
1900,300,500841.4067639661,492410.9516721507,330620.80676288164,1.5148514446737926
600,500,2770841.4193506488,1896800.0213482513,1702486.4393547198,1.6275262788001172
1300,100,229980.69454983852,264987.4348650745,156527.99083675677,1.469262419586575
200,100,1538018.6122809085,938071.1030329629,922385.8380523889,1.6674351977567476
200,100,1701616.4490568466,1037835.8242406144,1018355.7449878906,1.670945008590373
1300,100,238731.3209940477,248769.53210119574,156582.46111883596,1.5246364074764802
200,100,1657267.2080175155,994447.0011055405,994360.324810509,1.6666666666666672
200,100,1572458.4959334438,949031.0021073673,943453.8784346236,1.6667041514975414
1200,300,787932.3053409983,659508.5640629531,497033.22378939163,1.5852708986610313
1300,100,260601.86792060925,210060.11852391757,160633.72255379474,1.6223359813711353
200,100,1780070.715982741,1095932.90297713,1066423.722234613,1.669196473098641
600,500,2706226.9383755303,1831085.3595418842,1664170.8900696703,1.6261712991880506
1900,300,449779.5127386144,487463.3144984617,313915.7202880368,1.432803404448539
1300,100,230517.0044252375,206791.4721767586,141905.51354652137,1.624440084561382
1300,100,225075.4529950258,240974.55928323534,156670.1146135216,1.4366202102439796
1200,300,814442.8011133651,672350.0041120062,526735.4895559824,1.5462083289658513
800,500,2027809.267835223,1522451.7479671603,1276864.8295160397,1.5881158451234092
1300,100,227200.07133712774,184456.53615045935,152978.51150930906,1.4851763760513654
600,500,2661456.8021546807,1813012.2771201022,1628263.454177019,1.634536963491497
1900,300,486888.124916837,507463.1450492937,332675.0460353573,1.4635546931436803
3800,600,432743.1016979749,497381.21386293345,320033.938090515,1.3521787854123848
1300,100,237970.29012903708,208095.75211297884,145146.75052840365,1.6395151063507196
1200,800,2126367.761028623,1755592.7275862056,1361376.698229383,1.561924604552284
1200,300,789445.0692259228,655745.2323473376,496006.5900600076,1.5916019767608625
1300,100,240939.0293976827,251927.6605003861,164065.1880360943,1.4685566894585593
3100,700,652306.692332739,843507.550652059,459755.30636197346,1.4188127538851427
600,500,2768242.047859074,2009544.6080936946,1737959.422505103,1.5928116686803404
1900,300,479317.1352249299,502995.20571150293,313267.32003789954,1.5300578916656273
1200,300,776492.7458986855,647678.3116710159,504428.43597742537,1.5393516513280703
500,600,3980258.7252783016,2620288.4034331157,2432257.9294879134,1.6364459858565674
1200,300,689528.9440368298,623726.7325873626,455371.5322330626,1.5142117924137681
600,500,2648980.4483695715,1863483.189068583,1654907.390479427,1.6006819859582362
1900,300,474353.69182035554,475874.4797375238,318586.3806173213,1.4889327374924366
900,1000,3596937.5340219694,2702724.279670407,2274360.640842358,1.5815159080003103
1200,300,787688.927769475,644136.6678782278,498894.33807110705,1.5788692467726628
4600,900,521060.3063173226,530531.2513627601,391441.44101008575,1.3311321994236607
3600,800,636634.3657931547,749948.7403154125,453792.2327431277,1.4029203672014503
1200,800,2118205.423437963,1773764.3400795844,1368870.5625643195,1.547411041895668
600,500,2662144.132555755,1824898.3808041126,1641901.1237733788,1.6213790794159866
1900,300,426464.27780290414,468854.0839398126,287603.0729893027,1.4828223960554356
3800,600,437631.8078407806,504648.87941541936,321880.04091687506,1.3596115080456268
1200,300,773925.8913050842,669609.3377117681,505484.24699959,1.5310583779789124
1200,300,793552.952320755,625753.2648118461,503742.8845269656,1.5753134718040382
600,500,2814625.5459421766,1946291.6992856492,1721701.1902217993,1.6347932858079632
1900,300,469250.12843640515,483274.3258983575,315091.160887015,1.489251958434557
3100,700,612278.1938478886,773006.2351433252,456130.17152091675,1.3423321500665328
800,500,2012220.8060625948,1442390.3729171243,1248128.1675522528,1.6121908457597192
1200,300,785198.2311385439,651751.9985721535,515616.0533323856,1.5228351135769922
300,800,9029429.764353152,5625116.8778832005,5445506.792917532,1.65814314584951
600,500,2769072.1283377227,1876111.0437355537,1705970.5947958075,1.6231652156168384
1900,300,459615.5251783645,492152.1270737905,319253.20863132,1.4396582798612925
1900,200,320812.92771106464,275451.56367648806,212459.5384466649,1.5099954092746013
1200,800,2123786.8367896434,1814119.1193744629,1364327.8764312323,1.556654286317876
1900,200,339467.89137475484,353237.3071476645,226026.3035036772,1.5018955144272936
600,500,2602937.3021684787,1832445.158877227,1636161.9575679705,1.5908799798997562
1900,300,487822.8669441106,471552.2228637802,318153.400753873,1.5332945232966275
900,1000,3450377.1822508597,2677193.4207760114,2183727.621399932,1.580040087618121
3800,600,432410.01643921813,552934.917018249,304762.5027768529,1.4188425823364126
500,600,3997948.9110920075,2698533.8684641635,2446288.3109682505,1.6342917934761352
1900,200,332896.23423915164,370130.9916287204,213778.46547933534,1.5572019075575725
4900,500,332357.2485910029,313569.23315801774,218726.61253679788,1.519509879188058
4300,900,549596.0882261667,571815.2596719476,418751.3089875336,1.3124641677061082
2000,600,872557.9586064266,914861.0726315365,608064.4823719783,1.4349760328093732
3600,800,620557.1548322048,742983.5185048986,456290.18752143986,1.3600054785378142
1900,200,301321.22415169893,419218.20180056617,216247.5655121417,1.393408630696379
600,500,2652361.9447666313,1974910.1796708943,1677736.5633240486,1.5809168153977564
1900,300,476748.2220748562,471462.02221125754,325652.24420992774,1.4639795381466074
500,1000,6719260.87248781,4418820.639022311,4093849.1535162446,1.6413064137247402
3100,700,626452.6019998222,814811.7601877985,456353.4396090686,1.3727355764787652
1900,200,271926.8395450453,355896.86574860674,187229.23108293384,1.4523738519472653
4600,900,568337.0706150014,555866.0562032403,402511.08757592645,1.411978671290129
1200,800,1983961.0021740813,1691094.8502567792,1296132.3254068983,1.5306778199141442
1900,200,315316.19916388486,322041.5043963893,203477.38210360424,1.5496375857801032
800,500,1977201.9894428044,1385244.932656056,1221197.5906327642,1.6190680399380055
1900,200,317120.83072455943,282666.9265166526,207834.04332789904,1.525836795775748
4300,400,245829.3883111563,258374.91200101565,183844.0369507308,1.3371626971890158
3800,600,498830.5508641744,627179.8107879395,329922.1855316371,1.511964253208247
1900,200,348996.66751362424,391970.98115691636,228060.9628224906,1.530277971268862
900,1000,3412381.2677146965,2715702.414764042,2192904.333588915,1.5561012924489876
1900,200,316930.7467812017,317226.46335575165,211109.0116489581,1.5012658356252877
500,600,3768972.127396737,2592317.4182497286,2316195.021104082,1.6272257271324875
1200,800,2008973.0869260898,1711027.2532640912,1308924.872461684,1.5348268867011678
1900,200,327715.421219431,383102.4538087446,223896.2385204407,1.4636932866092436
3100,700,607266.5941233201,810957.4525479896,444519.64405932213,1.3661186906787837
4300,400,232607.12346256583,260209.20510461068,177042.48350723102,1.313849189497307
3600,800,634158.6590348405,766843.6615161455,454775.95881041075,1.3944419152974876
4300,900,599505.9081221733,618690.5012499291,430593.2564765724,1.3922789061486174
3400,300,262097.51618895802,343056.3425470527,184758.68613219858,1.4185937434163283
3800,600,458037.1212901311,527119.3970088726,330062.37177301315,1.3877289884020083
3800,900,637143.0177639348,734944.5038803032,473850.1654332617,1.3446086215488968
300,800,9162942.612903945,5656892.529509337,5475482.250257278,1.6734494231030341
4300,400,245187.29446740844,254608.15299581573,183902.20763561965,1.3332482389402194
