P,n,Paper,Min Time,Time opt,mtsa
700,700,2348436.212426846,2156641.816364027,1965668.6223614863,1.1947264079565536
3800,1000,772431.9264914034,859900.2051634823,530314.1112033541,1.456555483199667
400,400,2243362.6282809293,2041273.8771953145,1938985.5242137604,1.1569775020319406
3200,600,578158.7811077147,677940.4678534219,382232.5485887891,1.5125838530556581
2600,700,764793.4597859604,878668.0914188541,530004.1909938072,1.442995117362943
1500,400,811782.1337993932,789964.971950977,546788.8911521651,1.4846353811044846
3400,900,775224.2176653108,887292.4753694757,529784.1742830477,1.4632830788394444
1200,800,1742554.885468899,1691467.5454948526,1329644.956697605,1.3105414920662917
1600,600,1034107.2619316768,1045816.5609325339,760080.602964973,1.3605231575411376
4500,600,388235.7656620687,388235.7656620687,271809.8123298056,1.4283360940295837
4100,900,619952.638630632,627625.9892088907,439333.2176981371,1.4111217036554637
400,400,2329468.045527571,2118300.994635849,1998173.421784777,1.16579873404926
2600,700,801722.74052887,948616.4325988675,553758.813758466,1.4477832598047982
1600,600,1057025.282233565,1109392.6541215123,764465.0971775783,1.382699205151583
2900,1000,993917.4425721093,1213757.2220016948,692955.5383881421,1.4343163269666959
1200,800,1705105.1019259007,1636292.581999512,1346726.3299824705,1.2661110605508805
400,400,2423255.7491219556,2204518.9590762993,2087288.4792998987,1.1609587142141198
3100,900,821570.4008688708,895511.4013068624,565472.9349907115,1.4528907575079009
1500,400,658284.4391275186,702009.7411275605,509607.5388928041,1.2917478429729208
800,900,2867630.5419957377,2658858.738002333,2272217.0103120096,1.2620407861491931
1600,600,1059573.6833990444,1135964.79364975,723810.9440950257,1.463881821687319
3800,1000,721324.8415387402,848803.770558846,528834.4898225295,1.3639897839885748
3400,900,739484.937354553,822886.827330238,515578.26425623696,1.4342826077459248
2600,700,824327.0256799184,913088.7690282937,551316.2592797218,1.495198104182302
1600,600,1070914.468583998,1213225.7046053393,783565.1906376381,1.3667203206315548
2100,900,1206088.3123524315,1219796.199896205,857443.1564982831,1.4066102262428477
4100,900,585361.4923371428,582787.3972507456,427552.70694419654,1.3690978511651506
2900,1000,963534.6606111578,1130323.6713360162,701633.2754927374,1.3732738943068148
1600,600,1067180.2984020086,1071714.2393104448,783898.1329609061,1.3613762471548456
2200,600,878323.5105716849,1002596.6617071038,569865.5931910096,1.5412818760533333
2600,700,842059.5286318242,990039.9169636676,557329.581646025,1.510882530485595
3100,900,816100.0323773244,999799.6205016846,574429.3810598229,1.4207142936728252
1500,400,759883.4186211813,759924.7036517402,517062.8064570028,1.4696153139074617
1600,600,1045922.0559450738,1035344.8945314788,768774.9712077599,1.360504822759657
2500,700,837060.5449647439,979591.4056394986,565878.265115245,1.4792237068767269
1400,400,770352.2050609471,734049.785076212,564663.8277772446,1.3642669623329315
3400,900,733875.385159701,863825.5850151139,523744.4356721914,1.4012089392755465
2100,900,1293546.5543928163,1379751.6376333155,881690.9537377435,1.4671201387618842
3800,1000,747052.1701153765,820275.5820769006,535456.9734023523,1.3951675059314759
2600,700,741726.6165787918,892594.7578645443,505479.53213659837,1.4673722068302284
1600,600,1092666.1886865702,1118948.1138649015,757968.8795180636,1.441571307493938
4100,900,619160.9973968897,629204.37565405,434324.6539720611,1.425571842939219
2900,1000,1037279.179628601,1223920.106819037,710829.4197310618,1.459251897622709
3100,900,872051.7629743814,1016980.1553041027,587237.7616803473,1.4850062783412552
3200,600,564945.132121073,740911.6015190587,361905.4720475128,1.5610295388042765
1600,600,998270.38542907,1123446.571853835,746541.1422688888,1.3371940659494337
2100,900,1275700.0494214564,1411206.6344852648,865606.4801188608,1.4737644399869598
2600,700,748281.0153417465,849916.771950848,521314.2588833035,1.4353741578920627
3400,900,777577.9574805454,894861.499177995,535422.6650614932,1.4522694092362354
2500,500,620382.6250836423,671491.5372037318,408596.74544513266,1.5183249303853028
1300,900,1872844.8116580746,1847264.3530724447,1398287.3909612368,1.3393847529230802
1600,600,1113761.808556249,1092520.8557813673,757891.7571504308,1.4695526083353125
1500,400,719954.0844372986,731784.7120136432,532846.2458092739,1.351147896977016
1400,400,752592.8369888281,740732.7278588875,543773.342200781,1.3840193672291927
3800,1000,747952.9596490946,882084.3044529438,542475.0834789682,1.378778459007496
2500,500,540981.0459979981,664173.8021242996,399401.01361672085,1.354480904039824
1600,600,1001521.5371148525,1002111.2891192248,728202.329114309,1.3753341579296698
2600,700,766096.9796568447,880609.9593591896,529218.4752511694,1.4476005949967106
4100,900,630578.8432716222,640825.7054606501,444009.039319287,1.4201937065028372
2100,900,1316693.9708067267,1442948.049052967,863889.2675661144,1.5241466936107742
1500,200,345151.84525581263,337478.6544511437,269115.4153657755,1.282542082499028
2900,1000,917860.1971731213,994342.9626794677,659595.4186099811,1.3915502917036666
3400,200,168615.9396167033,166909.58461629442,118727.3891319598,1.420194117376697
1500,200,388784.16496981436,418388.1888221265,286299.9844379911,1.3579608316535554
800,900,2933689.9448855347,2729269.8379554865,2267709.32736105,1.2936798863457033
4400,100,75074.36719959673,75068.89989629439,46113.05178975472,1.6280502869748597
2200,1000,1306417.978505977,1443722.2356874545,930420.2621627828,1.4041160018045813
2500,500,589800.7566279934,634964.0172412968,390783.2290024846,1.509278579158891
1500,200,400731.1872619706,406037.5413223736,270786.05627382477,1.4798811754795176
3400,200,224402.32783095122,237946.66462567582,126308.8166638196,1.7766165004000858
4500,600,370845.68634792365,370845.68634792365,277514.5116622374,1.3363109702864098
4400,100,87408.38201104876,87401.72038242489,82739.16147748545,1.0564330173304193
1500,200,423477.72958210355,474643.0852291681,273913.5829820462,1.546026761330272
1500,200,342798.8031804444,373011.1532500714,237157.02603838284,1.4454507585407312
4400,100,79992.72307890892,79990.24065096091,54290.25884700422,1.473426813166189
3400,200,200747.01592252348,259334.41280341076,137320.72161632078,1.4618843650080586
2200,600,826811.4247669653,887566.6567449097,570107.7330624772,1.4502722499930665
4400,500,341814.38055455155,337994.444334165,232157.24173018904,1.472339945147199
1500,200,364478.7289335469,354017.094223626,257738.01733123203,1.41414422562713
4400,100,90586.68017669836,90586.52604394576,70156.3045836674,1.2912122540414879
2500,500,623211.6902401029,746517.213483623,417110.26140122476,1.4941173783318316
3400,200,212283.23216007135,292855.8605390574,154040.8405168634,1.378097077682668
1500,200,343150.15647587104,332951.014490669,263256.45488200546,1.3034824032317645
4400,100,70015.54366565743,70014.47533940572,47459.96348180299,1.4752548996904025
1500,200,396789.50503091223,416936.0687941403,288877.21957515477,1.373557615981148
4400,100,85283.97193068608,85283.4924724179,67742.26274582943,1.2589477893685594
3400,200,198091.93719442887,227574.41051991828,112828.85828240226,1.7556850278376428
1400,400,750273.6736831747,774342.8699199638,564842.4948808318,1.3282882936091138
2100,900,1200254.0601522229,1291516.1476725577,848656.5627509995,1.4142989200030307
1500,200,353945.10863169434,349483.13406594744,267404.74808868027,1.3236306055205662
4400,100,115255.79159635995,115244.76518790747,96621.71431835281,1.1928559993937895
1500,400,773322.4097728113,788855.3938703415,556610.2611466397,1.3893427120436763
3400,200,197808.759222866,216094.12283371558,113707.94882260237,1.7396212074097888
3800,1000,704655.5841930931,786623.7694933112,503375.45104445925,1.3998608448842618
4400,100,75267.51210226682,75263.77684454551,50459.111537190256,1.4916535350962699
1500,200,396721.25167291344,437390.6027278744,283601.9021258916,1.3988666814258808
4400,500,325800.2346854018,325799.62132699275,226932.39410040958,1.4356709009170663
2500,500,589550.4884461846,669871.9298546948,397177.77371506253,1.484349144041306
3400,200,164977.20135641072,182314.9447330694,116142.55362441417,1.4204716205045718
3800,100,80591.1130739234,91629.46769607508,53394.05996708441,1.5093647706056637
4400,100,77547.92725484858,77540.07266430244,54138.05797390288,1.4324105842922987
2200,1000,1290050.1918778506,1532465.508448662,893343.1178454267,1.4440702190544723
3800,100,94601.21666248105,106806.51758168792,82739.16147748545,1.1433668769802972
3400,200,200578.58967801498,242133.8596144157,127445.83216550946,1.5738340459618212
4400,100,107000.59547235728,107000.59547235728,100419.32952364009,1.0655378399750008
3800,100,104294.34733489672,131145.28942872328,54290.25884700422,1.9210508395034438
3800,100,101334.69434354607,103589.60943363847,70156.3045836674,1.444413227647927
2500,500,576360.7436710916,661592.8107195477,394056.2697056109,1.462635638564197
2800,200,206224.57615314965,213994.92985073177,144168.97251737976,1.4304366088777458
3400,200,195295.46107442252,216482.61718590176,117972.68298030012,1.655429512500231
3800,100,76734.52409812462,79283.50833573949,54953.641926298194,1.3963501127193378
4400,500,331918.0352128629,331907.824552879,222035.9255695935,1.4948843722536633
2800,200,234507.6739620163,277773.1792086495,153374.9916632095,1.5289824724291627
3800,100,91680.965314456,93622.40711763037,67742.26274582943,1.3533791402635182
3400,200,187932.58713083182,231640.55442057893,125118.48623201098,1.5020369314758393
3400,700,635473.1458859524,724169.5564842145,419188.66168297577,1.5159597669808835
2100,900,1202392.266839589,1366186.983190445,841061.4281040361,1.42961289944075
2800,200,243581.81047391082,285615.73772040126,145063.9587181204,1.6791338980843917
3800,100,132598.23507151045,143349.7762506476,96621.71431835281,1.3723440533731461
2500,700,816812.1018189415,915978.2805347391,551204.3586335594,1.4818680023572857
3800,100,94541.97371987076,94430.91760926423,52334.75393739521,1.8064854920874454
2800,200,264241.6489566255,367761.5935301763,154364.66132239698,1.7118014362415883
2500,500,622338.8563508271,690116.3397636889,413208.28565323184,1.506114175244539
2700,300,349386.15766590444,401594.7180349029,232659.08624054634,1.5017086300453957
3800,100,91073.06222632802,113879.93897737999,54138.05797390288,1.682237332381401
3800,100,112963.0259971717,154116.30164207757,100419.32952364009,1.124913166947392
1400,400,746181.0420289056,731536.1310800852,557671.0405689183,1.3380308241713168
2800,200,210633.05224226616,278130.7854804425,127048.40680627653,1.6578960534581086
2200,1000,1330995.6348470037,1507744.1892592846,897097.2273772835,1.4836693217057952
4400,500,371671.8771382142,371665.731081793,237834.46181356232,1.5627334840548321
2700,300,354664.3750789866,431262.3815499701,220903.65501750738,1.6055161018086288
2800,200,249639.192667631,254833.9194530846,138073.93785601715,1.808010958070549
3200,600,565462.4385953529,761394.5286420585,391782.59531881905,1.4433066842471634
2500,500,595691.461160128,669836.6521148734,409432.94275099377,1.4549182514666674
3400,700,569740.8427143346,685256.1468368149,415883.39168083586,1.3699533429591115
2700,300,355006.84305942507,413505.5110101734,234104.66202488105,1.5164449951094707
2800,200,215508.18712136167,228407.55818398178,141030.24368678863,1.5280990905750662
1200,700,1606982.328459142,1515297.2456391233,1187701.2081017648,1.353019023216698
2100,900,1235844.887506154,1296317.333767514,857745.8059820773,1.4408055147424144
2800,200,232325.03225091193,295089.03262390423,154755.6533438329,1.5012377721331898
2700,300,352068.6834532351,423670.7810816074,220447.37336000337,1.597064542376227
4400,500,318976.215580427,322399.27358321124,225669.18961083097,1.4134681660819761
2500,500,570722.110543035,695537.7757502437,392678.8698163129,1.4534067259845354
2800,200,247929.30133803844,243631.04405556942,143252.54361893586,1.7307148276372097
1200,700,1572999.720870363,1543020.0593273812,1178336.2764290348,1.3349327796623232
2700,300,325521.50100914657,362417.2044709612,224190.41598996683,1.4519866943095132
2800,200,222893.5875060297,273521.97697729856,151929.59042458478,1.467084765272702
2200,1000,1246139.291268849,1447928.8038025375,878427.9336299232,1.4186016217852204
3400,700,590069.7666253264,682460.442887129,416086.95964356256,1.4181404943111044
2200,600,766616.9356187193,823154.893994727,559109.06996928,1.37114022432303
2700,300,294880.46631008084,392149.7913138284,202387.34765913893,1.4570103799508205
1300,900,1909259.9396759793,1886936.8914735315,1395513.4322221847,1.3681415711174603
4400,500,327869.5409930719,327843.02906602045,223895.60778727892,1.4643857654616326
2500,500,589050.6465828944,825582.1038178966,402656.77519777167,1.4629100585568744
800,900,2836833.7014575126,2632823.3287571413,2227723.4772213735,1.2734227252458994
1200,700,1587820.5789642853,1537493.8533106595,1178913.0523234273,1.3468513015739152
2100,900,1172826.3623866641,1240254.5100089358,834745.7611767646,1.4050102641231719
3300,400,338650.09611633426,430768.044654875,239554.35117822498,1.4136670632393709
2700,300,343017.08144908707,405349.0892448642,221730.81692049204,1.5469977796189047
1400,400,790721.4521278136,828669.7335801171,593198.7218484831,1.3329790220447955
2700,300,329343.8048706495,352742.559824375,224659.66533315112,1.46596766438809
1200,700,1550754.1527799324,1497668.1489274355,1148342.4138199154,1.3504283514369293
3300,400,357109.6321633605,441432.66805675416,230691.72093366468,1.5479950070078468
4400,500,326473.48279911606,330090.17885877937,234777.43503024537,1.3905658469991287
3400,700,564256.1796448005,701997.3112643809,405297.32252467604,1.392203077311093
2700,300,366957.7939057658,358624.8314037532,223885.72645642917,1.639040593225045
3900,300,240019.69474330585,261517.50692035662,152933.29962750513,1.5694403725540111
2200,1000,1290523.3484748714,1488904.6263572844,917077.5914998649,1.4072128252138865
3300,400,353296.5075867798,425672.86969175696,239630.14934338318,1.4743408062585477
2700,300,337111.2749734806,394945.3581961171,229162.69036994915,1.4710565425343214
2100,900,1209052.394533828,1330136.1199423084,847967.1815645003,1.4258245139901817
3900,300,238366.53991758623,265345.41360791045,162072.45832491765,1.4707405711075021
1200,700,1590152.8689488892,1564608.2895012244,1199810.7631433432,1.3253363928682405
4400,500,329187.7266488776,329158.03442159866,232632.35383579193,1.4150556499172129
4500,600,446355.2031205051,443225.6620618418,314954.4837664354,1.417205425313183
2000,700,973359.7995417863,1055851.5552259984,712620.7248610589,1.3658875830920638
3300,400,356456.5987952064,420836.05884546204,236587.71418075322,1.5066572667542375
3900,300,242890.7242922026,269176.47340950626,152617.41232615616,1.591500737629628
1200,700,1613346.3101235693,1522208.6116029248,1194518.5617727304,1.3506247301249767
3400,700,602906.4164446514,763594.7977773786,423462.6222858858,1.4237535610347696
4300,600,391588.0681715217,392032.3085039167,282820.6894753388,1.3845806998701455
4400,500,362962.21030442964,362960.1600094776,223112.99421381418,1.6268089251520457
3900,300,238163.2819493286,255016.33730227928,155208.7495315155,1.5344707219677007
3300,400,390959.1832674179,458478.97871792567,251660.06381450797,1.553520957364072
1400,400,824849.7059178483,798470.5828907845,585845.240520177,1.4079651909187778
2100,900,1233334.2297849336,1385179.761309625,866874.7910519412,1.422736296539779
1200,700,1699349.0720083932,1569101.1853511194,1207547.4268997207,1.4072731506466236
2200,1000,1302583.9031001169,1415722.0196068492,915997.1011694297,1.4220393289860218
3900,300,226412.8067063712,270761.3272702921,144863.04739585196,1.5629438340315789
3300,400,354670.2547806184,455967.5409012021,248540.40506916595,1.427012459732323
2000,500,728929.1173290809,791162.073753622,510745.9318064159,1.427185361518183
4400,500,368252.4882020613,368251.95450122416,288145.1780149138,1.2780102403205973
3400,700,621154.9205747324,725052.1013699074,421594.7865080226,1.473345829818302
1200,700,1475573.1703913214,1413824.184695973,1095205.6529626297,1.3473023686462569
2500,700,861921.9467588987,993086.3547733922,575909.1663088046,1.496628283038532
3900,300,227130.03939610545,254770.04217870836,153505.95017572524,1.4796171688204878
4300,600,387055.21819749894,409403.09702618775,284452.12918235466,1.360704239796244
2200,600,794061.6190617057,839809.0063986992,551250.0941949554,1.4404743462608414
3300,400,347987.0942354943,403261.2928066429,231639.79040582007,1.5022768481435778
2000,500,673746.1884981624,763986.2637391434,499251.2670209011,1.349513227114066
2200,400,499434.58943561325,582769.3321626469,359331.52676733746,1.3898991661786213
3900,300,228232.4669035274,261722.4989403033,155533.6144614123,1.467415694632054
1200,700,1482333.955598324,1439384.1961444786,1129514.227580491,1.3123641291120351
2000,500,697053.6756829605,764713.9564286524,488479.0362531057,1.4269879031651664
2200,400,503760.0925220143,520252.3499529078,346037.581400497,1.455795900789667
3900,300,222617.06688760337,252504.23971911505,154997.81062368173,1.4362594283869856
3300,400,373942.3836762722,442179.2270777178,235028.54838954672,1.5910509010015392
2200,1000,1311113.2598692833,1437732.7111043155,913441.3915116418,1.435355647393578
3400,700,634225.4042135109,765196.1713798549,426193.20949401904,1.4881171029601101
3200,600,583688.4393858003,665624.3057454189,391949.06648045307,1.4891946155838325
4300,600,383852.93965150934,383801.7077355994,277514.5116622374,1.383181504103455
1200,700,1482053.723901427,1440223.8920714033,1146640.029710867,1.2925187377900427
2200,400,495102.0103916798,566361.1512743068,359445.2240150747,1.3774060060147462
2000,500,795429.1077143709,900551.4722537156,521387.8267515309,1.5255996916349857
3900,300,242817.66625715504,255619.89516005083,158651.09333304173,1.5305136646454123
3300,400,341502.2778357382,376706.529878143,242202.8390042154,1.4099846196674621
1400,400,721919.0219060284,727802.6855970972,546008.0773851473,1.322176450874729
4300,300,218336.74457738557,226805.14654724978,146088.26345336632,1.4945536309087697
2200,400,542514.0915958479,609015.0833565334,354881.5712711298,1.528718692415185
2000,500,697198.7437848388,805938.8265016202,496472.21714382817,1.4043056584228963
3300,400,360848.9666541313,464548.11649427866,253004.66415756347,1.42625420703472
4300,300,211184.7729192318,211087.29436911014,148288.0517849619,1.424152319604811
2200,400,535435.3858427363,594890.0629585756,377490.095721762,1.4184090971154688
4300,600,442152.82590223197,442059.7256424475,314954.4837664354,1.403862617273055
800,900,2817148.38799502,2616867.52900994,2207786.2487730947,1.2760059491993658
3400,700,557719.9376512846,690254.3979421429,386543.17163386935,1.4428399686738034
2000,500,706480.5049568989,760741.0636828712,492570.33713201364,1.434273344737678
2200,1000,1298926.4495211593,1434558.465892203,924880.2267858812,1.404426661855615
4300,300,224489.94750228492,222826.74991583283,146995.95057376253,1.5271845695479613
2200,400,556296.6387759781,603223.1826185451,372810.6076037489,1.4921695558814463
1300,900,1810466.6699788182,1771652.3108699156,1370906.755213153,1.3206344363642157
4900,700,424759.4327068798,424759.4327068798,290865.60198410565,1.4603288591343666
4300,300,228817.9425507009,228730.2813830824,138420.44373767654,1.653064651232722
2000,500,766761.3372102063,810683.7202418024,516510.3570665398,1.4845033148317446
