P,n,Paper,Min Time,Time opt,mtsa
700,300,1260250.092257447,1029143.3220762358,897399.3326421074,1.4043358919680058
3000,200,170508.7945847437,211474.40035023997,134557.70768288776,1.2671796920513978
700,300,1199290.3317026596,965176.1520329356,852056.9550675285,1.407523669127977
1100,500,1280622.6418520624,1193660.799687612,928628.9669207562,1.3790466240768724
700,300,1280348.0961299255,1042758.9953713191,902975.1249531126,1.4179217796242263
3000,200,195273.9068844958,277893.87136836787,143149.99221899555,1.3641209744933789
4600,100,60103.290651856274,65388.294673724835,44108.13649454799,1.3626350018048343
1100,700,1765248.3655577,1654295.8098944123,1295674.045201925,1.3624170153710178
700,300,1182090.8712702368,982699.3917950346,850297.0115314416,1.3902093683020387
600,900,4254935.556240202,3253875.9376665074,3001051.047743991,1.4178151216184096
1100,500,1246705.5285795794,1134361.3480847015,907729.5764016383,1.3734327502268762
3000,200,199592.605267308,272875.6542335294,137411.27820326833,1.452519821350157
700,300,1217172.9929672447,1004266.8095151316,864734.4616755864,1.4075685044501893
5000,600,311193.45875216444,336527.7836823863,243225.79294879135,1.2794426733256985
4900,200,101997.12309089254,108821.2182938508,82382.2700099313,1.2380955644776073
700,300,1097251.7932439172,903673.5484736674,780636.9123995359,1.4055853314329767
2800,700,652802.7942517101,889192.9011329277,509014.80347218487,1.2824829254447851
3000,200,209848.58209893518,347616.3917408562,154226.969212619,1.3606477723726491
4000,700,451383.66343783744,561674.1367530996,356310.36243052944,1.2668272131037015
1100,500,1224663.9342886163,1144961.0520212902,888143.702278374,1.3789029085574325
700,300,1213366.5132139502,936459.1276284975,855247.4366933265,1.4187315403191763
3000,200,173604.86368549214,271858.69876075926,118578.51301919142,1.464049930002031
4600,100,86443.02461144482,87621.8599822514,82739.16147748545,1.0447655386859007
1100,700,1748521.2497916901,1676578.2222642167,1285457.7561044018,1.360232369743996
1200,1000,2314572.924345572,2177037.3199239327,1705770.4806317685,1.3569075972567661
700,300,1223931.6415107052,1004171.1435537193,866544.4234278685,1.4124280399487052
3000,200,186391.139122218,234274.49408902833,128869.00866561601,1.4463612396201329
700,300,1229206.648315513,978708.6645286257,863559.2306176553,1.4234190368578779
600,900,4376834.981026114,3412989.7872636616,3085918.3380821026,1.418324952742047
1100,500,1254011.2763018014,1319672.9959854942,947977.8668209653,1.3228275893266541
700,300,1247281.9220916848,995567.8942785403,883913.2342840896,1.4110909009094081
3000,200,175955.53091878185,215121.59794158593,131628.22744100273,1.3367613796793483
200,100,1534279.3960769565,1025215.9451056283,1014487.1393746038,1.5123694885109995
200,100,1426482.9944365402,1020213.1882779835,990559.4667602922,1.4400780996036235
5000,600,335948.1477327321,356492.91580698447,244628.83109682502,1.3732974409699181
2800,700,622062.583408278,827149.3772058045,505001.2613267292,1.2318040192097888
200,100,1476672.599388225,1039707.8625442226,1017431.9404389191,1.451372362805113
4900,200,144802.46109697,161329.338243029,115155.9162563489,1.2574469971184532
1100,700,1745768.4368543685,1612814.4323528798,1286086.9661710116,1.3574264282079918
200,100,1538027.8323635901,1039419.3832380223,1017785.9972724338,1.5111505134530767
3000,200,194548.7865133136,288170.1569963345,144438.60978757738,1.3469306219398824
4600,100,61882.89726673469,76996.74170368753,54290.25884700422,1.1398526840906642
200,100,1509277.513190894,1045505.9972378194,1044119.1965996657,1.4455030786773078
1100,500,1205834.7722352059,1151686.907604178,902676.7584433239,1.3358433802091918
200,100,1320668.6875732492,938071.1030329628,922385.8380523889,1.4317963623138792
200,100,1484826.9760952317,1037835.8242406141,1018355.7449878906,1.458063140904545
200,100,1446687.769220035,994447.0011055404,994360.324810509,1.4548928925696267
4000,700,429488.813212679,555575.6243540345,353500.8829287105,1.214958247499746
200,100,1382496.2632095844,949031.0021073672,943453.8784346236,1.4653564893955588
3000,200,189121.23676369348,219286.3830268029,133702.37404434013,1.4144942310521325
200,100,1562033.2113664707,1095932.90297713,1066423.722234613,1.4647397453737658
3300,100,92802.02870724209,102319.80039228807,61484.06905300629,1.509367062665227
600,900,4284129.203756837,3380150.255725997,3029622.680416013,1.4140801200922357
1200,1000,2215413.6346819047,2203785.3111486854,1637795.716049949,1.352680076624611
1100,500,1224132.0290764424,1125946.571901344,895582.4311491157,1.366855787362607
3300,100,91790.26401868476,128212.92989459347,82764.5367230505,1.1090530757857855
3000,200,187395.3170018571,260204.74798080564,141800.9510629458,1.3215378006785854
1100,700,1698308.163687005,1599834.0135868366,1252737.178712635,1.3556779447004657
4600,100,77922.19190315894,81294.3921110971,70156.3045836674,1.1106940761144288
3300,100,80263.61787921978,158532.83112563056,61662.54184478297,1.3016592485152405
3300,100,93787.12818655526,164957.41438227278,70156.3045836674,1.3368310765956335
5000,600,358044.25572916155,373438.1566222971,277514.5116622374,1.2901821010532841
3200,500,404321.6710494846,544285.5833750708,319216.2073790099,1.2666075897876568
2800,700,639019.1516364471,874845.1018082603,505248.4509957545,1.2647622182256162
3300,100,80019.0316595338,109688.3249854508,63279.95130907065,1.264524229304578
1100,500,1293693.6641798122,1216070.64076389,939109.7401209815,1.3775745356587945
2200,600,709875.0311022343,838315.0366504297,552785.8930654349,1.2841771832592774
4900,200,156640.3555750725,178686.13825670633,137320.72161632078,1.1406898662587246
3300,100,104180.18395563976,127488.08932202394,67837.48332561705,1.5357318527808481
600,900,4228941.80583784,3421392.8520494043,3023612.4364814004,1.3986388449834166
3300,100,128112.04450809085,151770.3714484345,96621.71431835281,1.3259135941842486
1100,700,1795926.7699812998,1734463.448533898,1308884.4688836471,1.372104882192584
1100,500,1273569.8643102446,1176190.195076524,930529.4153431677,1.368650838233381
4600,100,59244.674415981164,68109.63018444696,45396.48680868112,1.3050497644379802
4000,700,425035.5865280671,522812.7089646352,353673.91569702816,1.2017725019115357
3300,100,82271.27254928555,101736.94173324773,60264.26210972782,1.3651751414376876
3300,100,78842.08590927214,127518.85889903158,57179.022935431734,1.378863818612343
3800,600,400073.71019258525,522028.3854272616,320033.938090515,1.2500977633173163
3300,100,108178.79235771991,167386.91675905298,100588.76879010165,1.0754559744483636
2500,800,858856.8753401849,1103288.8550585033,653460.8151501039,1.314320392941848
1100,500,1199796.9887284867,1162493.0222903916,892451.9768552567,1.3443826893142476
1200,1000,2209972.8653037283,2198033.56059249,1644678.2501916864,1.34371137032192
5000,600,394098.79006473604,408844.7842191764,314954.4837664354,1.2512880761430678
600,900,4217322.87265504,3260762.096054194,2970297.969628498,1.419831584500093
2800,700,630932.6253887657,790333.0762945851,492146.74877996376,1.2820010026538902
4600,100,87238.94288200479,83458.38455889044,67742.26274582943,1.2878067449463175
4900,200,167296.02307254344,179927.17657854527,153927.2635835206,1.086851147599132
1100,700,1770091.960363362,1612598.9448458317,1303111.1582975243,1.3583583787862994
1100,500,1237517.461884226,1303727.0476074237,915129.0345403902,1.3522873990177249
4600,100,110012.06262489973,115374.95748043951,96621.71431835281,1.1385852900770101
4000,700,435293.1596116466,526527.0485735046,344502.7241459746,1.2635405443911722
3500,800,603012.2351051038,788569.2715818244,466757.72510721703,1.2919169896258027
600,900,4162997.11102595,3258964.9256657027,2943714.9983641263,1.4141984238757488
1100,700,1771044.5425665055,1682515.6860050035,1317324.4657087862,1.344425453765178
5000,600,312656.29797822924,329490.0571798259,250847.40254748997,1.2464003804824637
4100,500,336175.04733735975,378351.9565430145,249144.35697873944,1.3493183285947232
2800,700,637626.5685039593,930062.2348826604,514204.6127757185,1.2400249874500329
2500,800,840345.7368362339,1057354.8571373632,657057.8700308733,1.2789523954667013
1200,1000,2176506.773670598,2097962.346535598,1610451.2116548591,1.3514887988653033
4900,200,137212.90611101824,134592.21516460535,112828.85828240226,1.2161153467279135
4600,100,65323.040947941525,64534.83028816409,50459.111537190256,1.2945737441253993
3000,900,753891.1574559845,964073.4420385543,600210.2095487982,1.2560452079325914
4000,700,444035.44153128256,516346.604634847,359943.22894300293,1.2336263216708423
600,900,4237949.131967701,3366306.595332911,3002110.3209372703,1.411656694429736
1100,700,1613545.4891314844,1509022.1936466629,1194769.8032319597,1.350507423912706
3200,500,423880.06123025116,512737.7519399865,312032.0418880632,1.3584504292104456
4100,500,333910.6175946868,359925.6808040264,243537.2034248298,1.3710866877789032
5000,600,312467.54690364376,320582.2481981827,246007.9907864832,1.2701520219107134
4600,100,62949.65243635361,63664.82883101872,54138.05797390288,1.1627615542969483
2800,700,632914.2270553727,843588.627291741,511936.52647402737,1.2363138676870384
2200,600,703488.5037472533,914363.8573565047,555974.6161291478,1.2653248607735705
4900,200,123383.99897957758,130252.05127281726,89579.42667687622,1.3773698220311068
4600,900,476769.3700145037,516932.88003223157,391441.44101008575,1.2179838925184712
2500,800,838763.5030298252,1059463.9893554782,654877.3806869915,1.2807947377109439
1200,1000,2252265.9960894245,2224221.3834860604,1681308.9177497523,1.3395908225502282
1100,700,1695163.4274559307,1554570.258626855,1232197.3391787175,1.3757239798827912
600,900,4161949.326230411,3190484.2273897342,2921610.164118676,1.4245395834614685
4000,700,432755.54580471263,581334.4762675026,358355.56853181915,1.2076149606875366
4600,100,105541.6205574525,107641.63885395604,100419.32952364009,1.0510090144806887
4100,500,319831.8273716124,365063.83496608963,238282.45670883206,1.3422382486278843
3000,900,790374.6925815739,1094753.6167368062,617183.6676164205,1.280615048732611
2800,700,639855.4400635774,910119.4861628604,517520.325814166,1.23638707147773
5000,600,307995.2566000032,314716.70166166255,242550.04144578037,1.26982149648015
1100,700,1714333.3026880813,1534662.9475262067,1250880.032411855,1.370501773365612
2500,800,776191.6768365243,1066060.506190741,622143.5161953112,1.2476087215105722
4900,200,114220.27876286922,118112.0897580614,80588.71067816493,1.41732356556756
600,900,4172219.5111264945,3331177.693843776,2967885.135475751,1.4057887420422992
4100,500,328139.1648625881,396300.8570342759,254335.52524464924,1.2901821896368824
1200,1000,2278124.678786741,2172760.3856543526,1679328.018810621,1.3565692070094895
4000,700,448450.4001414715,550149.3079939185,362264.2280699162,1.2379096951712316
3800,600,427622.04977916984,550233.9628408044,321880.04091687506,1.3285137175982977
5000,600,336790.5900096245,360338.0669688573,258690.3915727318,1.301906066019984
2800,700,586939.071567249,802708.5859972322,469373.85126969847,1.2504724538436176
2500,700,739349.4124064412,959375.9363230878,570096.5798888471,1.2968844902570609
3000,900,749070.6604130097,1055383.4929108988,605924.5360832026,1.2362441456078468
4100,500,294530.95596470713,368275.4978332211,242181.56933845277,1.216157599313824
600,900,4299122.296036158,3410209.7240848104,3034061.7686817944,1.4169527925939336
2500,800,787448.4498849106,1023782.8881600291,628283.9387816082,1.2533321342130122
3200,500,408925.3297042812,564830.902501419,305299.39765819104,1.3394239649372264
4400,200,116047.41062077464,136024.5726554519,91743.89160196893,1.2649061272029594
4900,200,147840.2833661848,151871.24523113106,115640.3076979828,1.278449411880661
700,600,2435719.371489582,1954819.4869327985,1737327.092491367,1.4019923951089168
4100,500,305233.31437906495,356180.390125971,240278.21323512858,1.2703328789962882
1200,1000,2232772.1510568485,2151528.022447469,1674642.5511046767,1.3332828247938655
4400,200,149893.2142998069,157043.443172829,115155.9162563489,1.3016544800540617
5000,600,331011.7991194335,361971.29935585876,242525.36228813787,1.3648543640815893
4000,700,405791.8387847446,522355.83064896154,328561.69588878896,1.2350552236073689
2800,700,612410.3971161807,809415.8164168403,484077.5261059247,1.2651080954792653
2500,700,710853.9268681714,883065.2800108253,565601.4126859368,1.2568107344224217
2200,600,677547.8901784432,901299.5782786993,526407.9593418369,1.2871155881183391
4400,200,167946.89151823503,180224.1036273556,137320.72161632078,1.223026572693704
4400,200,166944.44195707774,182933.44779687043,153927.2635835206,1.0845670745422824
2500,800,818376.7759835662,1104742.121857911,642856.4148952428,1.2730319819814282
4100,500,316358.06473629095,381594.4027647234,251956.27173977552,1.2556070247897249
5000,600,306593.683266327,311602.26171378535,233024.74531657892,1.3157129851158083
4400,200,142852.11526657167,145912.67433668146,112828.85828240226,1.2660955489687171
3000,900,751345.6222482667,1079625.3522701021,604722.4872962801,1.2424635068683159
4000,700,422696.51102301915,522841.71203982533,338854.2682741473,1.2474286163662545
4900,200,117636.15183804522,121236.4192518656,81858.59635367764,1.43706534289676
2500,700,717703.1686145941,980231.3078322149,565878.265115245,1.2682995846614271
1200,1000,2316524.552134356,2154301.342771292,1695613.7491074488,1.3661864639595824
3500,800,581049.113426917,782760.7372374757,469327.0500220524,1.238047356101923
2800,700,630201.4591703005,811791.6686827529,491417.1555903716,1.282416480582975
4400,200,128751.27939596788,151142.44649767943,89579.42667687622,1.4372862628423517
4100,500,317337.1823888995,396757.36632977787,249654.2333847523,1.2711067546763297
4400,200,120472.07885891809,142710.549984862,89746.51870977458,1.342359353776216
700,600,2419272.0448214556,2047646.632811034,1747348.7935487502,1.3845387101610511
1200,700,1626011.7405127787,1544048.9082266008,1187701.2081017648,1.3690410765107672
2500,800,827588.1422662995,1064482.7571964017,640234.5648069186,1.2926327126931718
4400,200,166300.5185943106,170327.42565501278,115640.3076979828,1.4380843661246285
2500,700,705823.7658127835,925319.3816328314,551204.3586335594,1.2805119458099479
900,800,2535353.573819607,2183985.9793647653,1815168.9309725107,1.3967590181599483
4400,200,120609.92827485887,155092.430073257,91160.70957568646,1.323047273724017
4100,500,317007.00066430063,390671.3767568717,239438.33525384936,1.3239609285130303
1200,700,1584618.3802377612,1484276.9347079361,1178336.2764290348,1.3447930034369902
4000,700,432278.81818050414,528411.9245960442,343992.0089132601,1.2566536633980532
3000,900,738965.6870047206,1041699.5359242284,594059.5939256996,1.243925179494946
4400,200,152641.8672027634,174394.45526699477,124828.15119872103,1.2228160534058068
3800,600,411575.8155523173,544255.7298380056,304762.5027768529,1.350480494818856
1200,1000,2304145.088413982,2269823.2573073977,1717837.764350066,1.3413054109249614
4900,200,147232.86544912757,152083.3867646161,124828.15119872103,1.1794844675279954
3200,500,415767.3335793185,659316.0205512596,325867.3917197068,1.2758789131529265
2500,800,818184.0706980963,1142640.0493623156,655741.466853324,1.2477235496853327
1200,700,1576889.1724591265,1550137.48579655,1178913.0523234273,1.337578856516483
2600,500,499749.7225145151,663064.800125908,392881.4860049353,1.2720113833723317
2500,700,718753.8397873975,928017.0248025104,575909.1663088046,1.2480333389970721
900,800,2515200.612606023,2200907.659811301,1825160.7500857594,1.3780707329411068
4100,500,367973.8232012474,376186.1151392063,288145.1780149138,1.277043141017622
2900,200,186252.31512666063,225783.617788551,139197.6286374701,1.3380422996410446
2200,600,741131.0598991336,998244.012118787,569865.5931910096,1.3005365980232442
2900,200,197483.67335822116,256264.86432497884,148086.19884723678,1.3335724388600316
2600,500,519831.8480400544,641534.2484313205,384039.4361699239,1.3535897594903432
900,800,2546555.3852689248,2200383.3269255627,1819103.835241643,1.3998955617234734
700,600,2308606.2953938134,1992106.2216094667,1654425.0150743444,1.3954130736412205
1200,700,1553010.0207795594,1464797.4043030248,1148342.4138199154,1.3523928073104374
