P,n,Paper,Min Time,Time opt,mtsa
2100,100,144134.8260370649,150454.73833013762,96617.8227975813,1.4918037051925073
2800,100,114854.0004392589,114287.45781107999,72463.36709818599,1.5849939774898218
2100,100,126025.92039796012,178218.63858535833,94338.99683431353,1.3358836178775355
2800,100,109902.40477874258,159773.86912559322,82944.9888369952,1.3250035513866247
700,400,1582389.6890971654,1283052.7379482,1129327.6555544892,1.4011785519590654
300,600,5835100.054268422,4148235.3224009196,4053763.2158131893,1.4394279447567324
2100,100,133004.9032889135,198350.504879898,96898.28004180182,1.3726239849823478
2800,100,107346.37238653477,161197.3251144726,72673.71003135137,1.477100485722081
1100,200,525075.3779140178,424483.46723597194,366975.56640787574,1.4308183595264805
2100,100,131175.5247092223,202581.51318310553,96931.99974023178,1.353273687335037
700,400,1555709.334397381,1225632.524773607,1087546.684401562,1.4304759112510486
1400,200,401300.7489036062,343811.9263203258,288337.9450347595,1.3917722443892317
2100,100,135162.56030418264,143694.3257882022,99439.92348568245,1.3592383779704296
2000,200,277604.9289099576,272188.3219364381,201836.56152433166,1.3753946599833051
2800,100,119674.11000476181,166725.27232410407,72698.99980517384,1.6461589612714982
300,600,5897959.305230884,4233676.354549437,4077147.1849470837,1.4465897446641804
2100,100,149242.932046896,153407.53623929556,87846.2702907037,1.6989102844436819
2800,100,104929.54721670755,123202.0337231915,74579.94261426183,1.4069405732774323
700,400,1592218.841684812,1293396.622199542,1129684.9897616636,1.4094361314128214
2100,100,158142.4647053228,181840.68819869906,96986.26142741814,1.6305656324702473
5000,500,308738.6501982819,300518.19020607846,218726.61253679788,1.4115275988482685
2800,100,114322.98266621956,140292.9276239621,68011.66382795967,1.680932008300924
2100,100,130811.78971917194,139861.97649716964,94700.98331528656,1.381313954087068
300,600,5572006.495898059,4003834.846380225,3860325.03517347,1.4434034557008932
700,400,1617065.6205202485,1255135.25482351,1115342.0811378367,1.4498382584745384
2800,100,133395.66821624953,173841.33873602684,96621.71431835281,1.3805971996805244
2100,100,137258.19542823936,166412.10167099367,89852.75032710702,1.5275903623267382
700,500,2079647.001218334,1705305.5845172838,1459274.090875474,1.4251243232658743
1700,800,1352017.7124310886,1428907.335250925,960971.7869854468,1.406927581789208
1400,200,443145.3851437766,430777.50424030994,306749.983326419,1.4446468108596975
2800,100,103166.83459663988,101991.52649352825,71025.73748646492,1.452527467473322
1100,200,550551.4310897647,494613.25471558556,390409.0696881697,1.4101911913304295
2100,100,132736.4980403731,214023.74291984685,101653.04462974092,1.3057798566078362
700,400,1699965.6664464853,1392144.4656938442,1186397.4436969662,1.4328804191866555
2800,100,101140.27575408465,145267.2006570619,67389.56274533026,1.5008299747588605
300,600,6067094.419339817,4366243.426119928,4179014.350067403,1.4518003316360857
1300,1000,2206314.7327859397,2070882.4683263602,1574557.3667370172,1.4012285480319617
2800,100,110823.36128010877,187472.2000912218,100921.3549899889,1.0981160656344944
2000,200,296700.1500302988,352148.74481752387,214724.98832849332,1.3817681506932822
700,400,1718182.4173002269,1317871.0375307025,1171690.481040354,1.4664132252526607
2600,900,930298.0313182244,1097438.473838392,692550.2417870748,1.3432932012523149
300,600,6014259.570877203,4280155.035267764,4180790.0424581664,1.4385461861990603
700,400,1560165.4322160159,1229049.1081098244,1092016.1547702947,1.4287017874238284
5000,500,287544.4984900271,287560.997895769,204121.41780085766,1.4086934217288143
1400,200,421936.41959080996,438424.4501110901,290127.9174362408,1.4543116819619253
1100,200,508980.26694637875,524465.3400280993,369253.71310067014,1.3784025695297877
2500,400,445732.3882500128,549258.5307927614,316211.743555257,1.409600994695893
700,400,1544921.65236573,1264837.3659174687,1107991.728122149,1.3943440308747614
300,600,5903179.6372023765,4192962.891966687,4100133.1797747198,1.4397531441958489
4300,300,215580.67802352237,225990.54732688158,146088.26345336632,1.47568786791924
1700,800,1324962.3487735488,1385056.49148638,966261.5735748138,1.3712253338106717
300,600,5815835.652617898,4139617.8516628565,4042500.690763006,1.438672766564248
