P,n,Paper,Min Time,Time opt,mtsa
2300,200,268315.9710811909,229506.72831097452,175510.05349941883,1.5287783561759292
500,300,2226179.346016954,1358869.5978477316,1256359.0656989503,1.7719292253273657
4800,100,63714.17097420042,62111.96701875656,42511.79157511906,1.4987411401285309
600,100,606401.8632439633,373930.63862701686,338162.37979153456,1.7932268622482168
500,300,2111573.003922225,1302223.990980318,1192879.73709454,1.7701474325193232
2300,200,275827.6202490709,312482.27658632473,186717.3811552116,1.477246620226454
4800,100,85509.66823222715,86579.84385238028,82739.16147748545,1.0334848299797623
900,700,2677803.0134873777,1901815.5966473548,1583601.610802353,1.6909574953833453
600,600,3566444.284517779,2230777.133522408,2026881.6079065946,1.7595720789046365
500,300,2246257.6667758645,1367855.5360458754,1264165.1749343576,1.7768703894983522
500,300,2102653.92469734,1279678.824021895,1190415.8161440182,1.7663188746166305
4800,100,60399.94084088721,65294.3636808082,54290.25884700422,1.1125373524392421
2300,200,287009.7050323724,345592.371676897,176599.6019177118,1.625200181176553
500,300,2148335.9045612025,1306892.2099487814,1210628.2463458208,1.774562844577411
600,100,567646.1071451966,395920.46378397086,330186.4889200974,1.7191681858386478
4800,100,84422.01779502543,83631.07366423526,70156.3045836674,1.2033418563879024
500,300,1936641.3397213728,1187136.2422746469,1092891.6773593503,1.7720341181485564
600,600,3518605.176343258,2312916.0314978613,2038573.5924735419,1.7260133209485422
2300,200,281552.8928681413,391142.24054943817,178639.29324916055,1.576097216615384
2000,800,1257634.9724011216,1243292.7317034623,816826.0189376298,1.5396607640349305
4800,100,63902.047816231294,60561.996589704795,43958.40781420668,1.4536934114246771
500,300,2122056.860901518,1261658.507723012,1197346.411370657,1.7722998463513184
900,700,2655600.753310974,1904606.2772485127,1571115.0352387133,1.6902649989009146
2300,200,232548.49242332403,308081.74988408294,154667.6256772062,1.5035369645400547
1400,300,750770.7919676129,590900.5350745603,448699.6663210537,1.6732145092134327
4800,100,87985.3607795614,89132.42407177357,67742.26274582943,1.298825241632163
600,100,585663.7699259262,405055.1358215869,339143.98014630633,1.7268882958596863
500,300,2149430.134030197,1302928.7649500126,1213162.192799016,1.771758258531794
3200,800,733340.7819165313,878806.0354072332,510516.26183601865,1.4364689956773313
600,600,3301281.79378054,2227151.470895929,1930162.517586735,1.7103646784666109
500,300,2169243.9674227606,1284308.8585526368,1208982.9228647174,1.7942718018569517
2300,200,266890.49581840145,276161.2297434956,168090.01130297742,1.587783198713331
4800,100,111776.281125212,114826.67943575254,96621.71431835281,1.1568443171783038
500,300,2194831.3413657187,1319146.6174876918,1237478.5279977254,1.7736318584185995
2300,200,265371.138471907,240190.67659244352,171688.99231435137,1.5456502766702114
600,100,567204.2723592395,385783.99288732087,339261.99909081124,1.6718768205083125
4800,100,62455.54265300565,68098.59846090255,50459.111537190256,1.237745587473802
600,600,3597103.4791307184,2410721.7622713996,2089507.1750337016,1.7215080771726476
4600,900,520196.44859593385,510788.4832504177,391441.44101008575,1.3289253361974278
900,700,2609972.1028353055,1902121.4274961033,1571884.0697645696,1.6604100474319434
2500,1000,1187586.7456169212,1320999.973673565,818769.8307032489,1.4504524972505304
200,700,12850539.560888862,7202037.298273295,7126207.248610589,1.8032789550702948
2300,200,287130.82438031194,326938.59110803105,188398.18667944876,1.524063630553156
4800,100,67266.73074539719,64645.60999349551,54138.05797390288,1.2425035781265548
2300,200,261568.9788807837,292677.6889121588,174394.4009274002,1.4998702796064765
600,100,629661.1464910477,369742.4165061462,348039.73219988856,1.8091645528833369
4800,100,103121.36724181846,104292.25906985415,100419.32952364009,1.0269075458977475
2000,800,1260104.6622391085,1225528.8892208084,821322.3375385917,1.5342388787519121
600,600,3684023.056307603,2298369.2827788903,2090395.0212290832,1.7623573625531883
2300,200,274296.22960700176,333223.8516596282,184957.76225601623,1.4830209138631574
