P,n,Paper,Min Time,Time opt,mtsa
900,100,320597.31670111767,274664.0084462688,225441.58652768974,1.4220859675406006
1500,200,377609.4473904413,345137.5126141098,269115.4153657755,1.4031505660023347
1500,200,404447.5993240352,417226.3181247565,286299.9844379911,1.4126706996438323
900,100,301982.30439193343,307022.33084069483,220124.3259467316,1.3718715689106111
4200,200,119282.04740766218,130145.02509771321,96112.64834491984,1.2410650363060876
2100,400,488701.4390374302,575638.3355147718,376442.5518514964,1.2982098772675918
1500,200,370733.7280783032,398882.82989009714,270786.05627382477,1.3691019884103972
1300,700,1483295.8077691826,1443168.118545839,1096339.5767093212,1.3529528982446442
2900,500,450760.12850749766,588659.0461465452,352238.57365959714,1.279701208826469
900,100,313798.6156830103,324112.21872135956,226095.98676420422,1.3878999807735255
600,400,1862837.2811383316,1453963.9109641677,1317548.9314802375,1.4138657294841221
3800,500,367527.0854178126,470650.69002972724,268813.6483191662,1.3672188436706254
4200,200,168670.1759657177,180047.93343951344,115155.9162563489,1.4647113361526347
300,400,3776241.9009463647,2701397.120893383,2635097.862960475,1.4330556576383995
1500,200,350713.2392739721,472164.4341326261,273913.5829820462,1.2803791453341684
4300,600,353232.04831716453,388113.4313824242,282820.6894753388,1.2489611314237512
2100,400,463803.663176304,579462.2939230336,362515.56146718736,1.2794034587072054
1500,200,319166.955599284,388831.6126095553,237157.02603838284,1.3458043429319617
4200,200,169882.12148691458,194235.20300761002,137320.72161632078,1.2371193472283926
900,100,309096.8998152719,311731.1209339168,226174.66606054085,1.3666291861907072
3900,200,125345.67870798342,157257.47629200542,103505.92898683675,1.2109999874879063
1500,200,382357.933971395,353908.26977384405,257738.01733123203,1.4835139104837907
4200,200,172333.63586912994,177901.24907585813,153927.2635835206,1.1195783765468037
2100,400,483143.0759302101,599384.5944334989,376561.66325388785,1.283038405331406
1800,900,1315763.0682191313,1377039.0444181508,1000350.3492479969,1.3153022530638818
1500,200,372948.62519955775,339856.3006849143,263256.45488200546,1.4166741908255112
2900,500,446746.18933308846,617567.7286801996,344311.2186351042,1.297506921511446
