P,n,Paper,Min Time,Time opt,mtsa
400,300,1775791.272259483,1645729.0242952635,1570448.832123688,1.130753983151501
1200,200,396163.63967504405,378542.03318327345,336394.2692072194,1.1776765419003217
600,200,760374.7376602342,693854.1462697621,672788.5384144388,1.130183845658563
400,300,1733170.871252568,1591860.614152133,1491099.671368175,1.1623440770141662
600,200,822815.9694219605,802551.9919498748,715749.9610949778,1.1495857689788618
1200,200,437609.72390521504,462829.99817122746,357874.9805474889,1.2228005524044887
2800,100,90065.46985431941,123415.44954371796,72463.36709818599,1.2429103623115252
400,300,1808884.9614069418,1651392.973681165,1580206.468667947,1.1447143125111758
900,500,1314958.0951332443,1395863.1561239373,1134990.9595698132,1.1585626158922382
600,200,774848.9781185206,788492.1930742735,676965.1406845619,1.1445921385774405
1200,200,400515.62520960957,460802.8223996122,338482.57034228096,1.1832680920751677
400,300,1694865.691347702,1561517.883437633,1488019.7701800228,1.139007508712505
3000,200,154883.18396082096,195466.546660558,134557.70768288776,1.1510539725144118
600,200,802815.0031720853,851244.6957141192,684783.9574551154,1.1723624574319942
1200,200,389043.51034474594,549410.7029430104,342391.9787275577,1.1362518239783561
600,200,699200.0864445477,689959.248020204,592892.5650959571,1.1793031783614714
400,300,1714217.9420652469,1603675.8738841421,1513285.307932276,1.132779082093595
2800,100,101055.75948952089,147329.73180818517,82944.9888369952,1.218346773041555
2200,700,749722.4554297442,1058104.2025229358,647837.0226009625,1.1572701609730915
900,500,1286578.1900584642,1295383.63541469,1109447.260046447,1.1596569178102272
1200,200,362124.6767828866,438210.86057281075,296446.28254797857,1.2215524299053346
600,200,742395.3549493002,691646.1469501058,644345.0433280801,1.1521705065267274
400,300,1572984.4650601805,1448338.0224525994,1366114.5966991878,1.1514293668048292
600,200,754457.6469646016,693830.9455932297,658141.1372050137,1.1463462839728022
1200,200,382214.1615432885,428382.29803131166,322172.52166404005,1.1863648692605124
400,300,1684423.5972026694,1572657.5166396291,1496683.0142133213,1.125437772197894
600,200,842517.7305243133,818415.3809958699,722193.048937887,1.1666101352863825
1200,200,381009.1026028537,395254.5786387146,329070.5686025068,1.1578340300103982
