P,n,Paper,Min Time,Time opt,mtsa
3800,700,450323.8904059528,625267.70593636,378887.6094136873,1.188542140775757
1800,800,996052.2473286045,1292192.9071898174,872616.5816411226,1.1414546414592965
3100,400,296008.4421034628,420384.06173694285,255090.15897844016,1.1604071411021426
3400,1000,668360.3242905807,1040044.9729788296,580474.6765382423,1.1514030694266617
4900,1000,504937.0216559508,547573.8133868959,402778.3469857191,1.2536349717773032
4100,700,425822.3266131871,525041.9040650117,351164.12579805165,1.212602015212881
4000,400,269608.53864853655,347831.77655118547,207619.55264696907,1.2985700778720584
4800,1000,512098.99399930437,567934.982974131,409448.92901248724,1.2507029759105477
3700,800,544624.6882580098,734746.3122015225,442484.71668039967,1.2308327671605988
1800,800,1030567.6908917988,1338365.4595182,892856.1317989483,1.154237120839822
4000,400,244624.201978317,340446.61568067427,205045.83418206192,1.1930220526261124
3500,700,485792.40673681605,687359.6032183815,409549.22117922193,1.1861636687723782
4000,800,518476.8819127229,646546.6992261326,408413.0094688149,1.2694915928046904
3800,700,434236.53370125766,612362.3181599764,377216.3879282307,1.1511603090369331
4200,600,367760.9310265029,430507.49787339877,291224.7989247917,1.2628077429679214
4100,700,406555.11016025,519512.74074152176,349615.1888115309,1.1628645527165984
4000,400,257126.30069312797,303963.7052596194,191102.82708480157,1.3454866399178311
3700,800,487141.31998051767,722275.4074170272,420367.24067250756,1.1588470100600234
3200,500,387331.3067515241,531178.6433012572,305299.39765819104,1.2686933211220248
1800,800,1035471.466911012,1369183.5698888295,889214.6733429425,1.1644786101181022
3500,700,479457.547548165,746483.5163025954,414016.2606513328,1.158064533006215
3100,400,311212.51262489276,465542.1900255098,251851.43767628568,1.235698773436847
3400,1000,676968.507564254,979287.5707727033,568394.5452899503,1.1910186562732015
1800,600,758385.2215817661,1043388.4528709572,643387.505862245,1.1787378751867512
4000,400,231159.0085079415,304884.65591243305,193898.55242137605,1.1921646944820499
3800,700,447759.43522527366,619471.0859361221,381330.76638938545,1.174202227281227
4900,1000,526627.8372088948,547511.5622995223,394396.2150991492,1.3352760930439032
4800,1000,517396.708889787,562076.2961153628,411169.5625479216,1.258353623462789
4100,700,427938.3508573363,508067.65286334313,353428.5151901621,1.2108201021275382
4000,800,481778.86830059864,612554.3846243513,410661.16876929585,1.1731785348598562
4000,400,242569.75666247934,312638.2477315651,199817.3421784777,1.2139574774536586
2300,800,809769.1518389245,1121976.6082115858,714193.3369900797,1.1338234479358806
1800,800,1060182.9688428491,1391977.6852900889,910752.0372962833,1.1640742215523074
3700,800,496725.7023801037,696925.0928817897,424516.17485243804,1.1700984127466185
3500,700,428087.2465280297,670887.07710506,375499.0810157588,1.1400487196134146
3800,700,402384.95146186824,568213.6818799655,345854.416725041,1.1634518225099604
4000,400,255297.4826443925,328104.9561413613,208728.84792998986,1.2231058867819857
3100,400,323149.9239746294,470117.3466523436,267896.1969638311,1.2062505091039353
4100,700,373100.385559797,500308.82722003973,320547.99598906236,1.1639454628583228
3400,1000,714957.5630973955,1059570.9592244767,593403.147441089,1.2048428899989512
4000,800,502789.1361748681,633227.4149746603,409298.3629293697,1.2284171687772707
1800,800,1023381.2822572779,1346177.728935598,886429.9711317366,1.1544976090448416
4900,1000,531359.5841938587,583968.4068294424,411749.1227142251,1.2904935429884312
2600,800,722712.4429078365,1027070.4093780862,631786.4134912244,1.1439189375949996
3500,700,445189.6865650024,635517.4234041478,387262.02088473976,1.1495826147576285
3700,800,512645.38618449046,786902.5977208869,434362.44249678566,1.1802249366628519
3200,500,399700.7995968726,656234.8876478147,325867.3917197068,1.2265750110421394
4800,1000,517725.33295558626,558236.5525893612,402612.8029137148,1.2859137345081935
3800,700,419949.5692408139,549562.3176621696,356688.70344647084,1.17735595543983
1800,1000,1303695.040587627,1635648.4023522893,1137180.320421179,1.1464277187849818
4100,700,396193.9986904384,470932.8031100761,330589.5300235583,1.1984469038151482
1800,800,1025993.9162712924,1253912.4510986342,897817.553321647,1.1427643762092115
1800,600,818410.102809209,1144668.7345848114,696502.3916779006,1.1750284171137275
3500,700,476903.2273574224,649954.9423001963,393133.72447229724,1.2130814470256115
4200,600,367980.44741777424,428036.250028021,277514.5116622374,1.325986324872419
4000,800,461123.98447088385,612701.1830719643,388839.6976220695,1.1858973949698692
3800,700,435199.244838279,577487.544835907,362096.8514876422,1.2018862993431239
100,900,20266639.09984846,18006306.286463954,18006306.286463946,1.1255300658238663
3400,1000,697061.271296262,993850.9195632878,592704.0066390428,1.1760697810176488
3700,800,525482.1085583685,746011.2554738092,432590.9221668369,1.2147321675781868
3100,400,306103.8031669132,458959.35367298505,264575.26991233794,1.1569630195155238
4100,700,399631.74746578175,468350.3524585562,335601.9599153757,1.190790862981109
4900,1000,506689.4851067945,540132.6842215891,411264.0046066827,1.2320297410695427
4800,1000,539715.9458628151,582355.6147170902,420327.2294374381,1.2840375499468968
100,900,20915575.017916102,18515510.028492633,18515510.028492615,1.1296245680367512
1800,1000,1246182.7641434146,1738001.0773481496,1091863.810699966,1.1413353496389982
3300,800,589139.5329598091,870125.7955408924,495046.07208341203,1.1900701089908716
3400,800,581846.0269794608,871893.664744559,480485.8934927234,1.2109534012537508
4000,800,457059.7848309721,611267.3734654217,392677.46173850517,1.1639572661171496
100,900,20486561.820780072,18177736.08249608,18177736.082496077,1.1270139321973784
3700,800,520465.7125783442,748589.7802126302,443068.55868467834,1.174684374182253
2700,800,718825.2335683956,1010392.4105543176,605056.3103241703,1.1880303061103048
3400,1000,686476.8668888932,1012524.82184484,591050.3121545918,1.1614525071248794
100,900,20428280.96293224,18141674.61888837,18141674.6188884,1.1260416357408987
1800,1000,1244148.0925379214,1746965.883824079,1096452.1667944575,1.1347034829392162
3300,800,569418.4633891836,834144.5407230789,497771.1136597526,1.1439363349204008
4900,1000,512244.0963033796,555441.6139794566,410116.54312767595,1.2490208085654075
3400,800,557241.169422013,764787.1838781344,483130.7867874069,1.153396108592883
3200,500,371294.67214540276,563026.7479069631,310295.1357148926,1.196585538764482
2300,800,812370.9658854348,1151154.7208241392,711823.2398771647,1.1412537837702812
4000,800,485159.75969619205,640618.7208765474,401785.25930952677,1.207510102610398
4800,1000,507727.4033697419,570754.4368334677,419832.00470265525,1.2093584997869287
3100,400,301545.01505602815,441303.5495439954,246584.29301264716,1.2228881709045518
100,900,19967707.015127968,17821787.81777101,17821787.817770988,1.120409872415672
2700,800,694451.5606060058,952846.3939799381,608386.9166952531,1.141463666540126
1800,600,801749.4548993848,1040804.5357667942,696798.3404096944,1.150619064947805
3700,800,510721.3205256108,695861.6568678742,431236.20217219624,1.1843192152074364
100,900,19812445.277335085,17662289.990184743,17662289.990184758,1.1217370617482334
1800,1000,1233144.0474250945,1633136.3329824014,1073634.1411032395,1.1485700763557563
3300,800,591390.3355255246,853232.3487349838,496119.2277931754,1.1920326856835033
3400,1000,684322.4265724663,980420.2003173501,598451.9114496878,1.1434877447625926
3400,800,581368.560325016,797271.3182001691,481527.48579925846,1.2073424206720773
4200,600,436401.370157475,473190.1706044211,314954.4837664354,1.385601388933083
4000,800,503624.9285852054,591965.0626561131,400146.60300432413,1.258601034730671
2700,800,717449.2587496145,976758.1016975835,606367.9450805477,1.1831912695423092
2600,800,735249.263144739,1075116.0789336825,629689.7891221072,1.1676372649615285
100,900,20312023.73556697,18012661.925623607,18012661.92562362,1.1276525268412676
4900,1000,495687.99445812503,541270.4969615547,415252.34672019153,1.1937030539941373
3100,400,292389.4199209952,456420.36064936395,250191.68054371103,1.1686616408890214
3700,800,507826.1576453938,634792.2237890678,436776.1070213418,1.1626692703238466
3200,500,362399.79488141445,550820.5312140103,307856.4607075085,1.1771713156467651
100,900,19842397.225845695,17529660.984712027,17529660.984712057,1.1319327420621892
4800,1000,506766.63151326706,564688.6815058339,418660.63777616917,1.2104472830431279
1800,1000,1301061.9966894877,1733526.0611234717,1120872.6118331682,1.160758129830314
3300,800,550115.730983721,851902.1945256499,471320.84560250846,1.1671788678909074
3400,800,530911.4899293551,830823.2129919529,457458.46779067,1.1605676303106423
1800,600,776495.9736282867,965803.4759581331,683355.5299624533,1.1362986609195231
2700,800,665479.282712445,1007409.2378744205,576058.8112919548,1.1552280247566087
4000,800,475132.69674684876,676593.0624586628,409838.41678332747,1.159317129116378
100,900,20070621.38431086,17807310.812854506,17807310.81285451,1.127100076774228
3400,1000,712624.2260429156,1050160.0430306853,606295.6815353174,1.1753740752999318
2300,800,778779.5456092005,1146209.2731696567,676242.9523862078,1.1516268566809895
3600,800,552610.0443837122,833397.106157386,453792.2327431277,1.2177600331394853
3100,400,309675.83567842597,444541.86611599254,257828.8286173906,1.2010908064046422
100,900,20518515.11073145,18204370.61209077,18204370.612090766,1.1271202695194362
4900,1000,507966.9403497792,556734.8065179047,420694.96269797534,1.207447165737656
2700,800,669180.9043125948,1014882.735273708,581744.3877607484,1.1503005759770322
3300,800,556388.7425423315,802599.7462221809,475972.6808951578,1.168951002599426
3400,800,535279.2174759553,787870.971371485,461973.4843982414,1.158679525023391
3200,500,377949.46890059864,581239.0603363876,322818.9731665874,1.170778362849081
1800,1000,1279947.3053450242,1574554.8343277695,1119552.012540414,1.143267388212408
4000,800,467543.79722895543,599741.9387208316,398893.4870092815,1.1721018579029256
4200,600,344828.18496837164,411194.209189009,298627.8601755833,1.1547086891545353
4800,1000,516860.70832796645,554253.8987308886,423903.4372768622,1.21928878814538
3600,800,522866.6257311154,774456.8037386056,456290.18752143986,1.145908108546707
2700,800,685095.3956962939,1019886.0272586192,595237.4211992989,1.1509615681015937
3100,400,315889.8703882874,458072.41141431476,269327.545716116,1.1728836333779626
3300,800,581437.5934321453,893976.1861042363,487012.43552669906,1.1938865437867647
1800,600,773676.3542427387,1007736.5473235884,673750.1151271677,1.1483135021011615
3400,1000,649607.8619136735,845092.8677168139,562596.0923438073,1.1546611694499516
3400,800,568889.8616120944,866846.8847646409,472688.5403641491,1.203519470080307
3000,1000,792809.0639769656,1158383.3135712151,682308.1922527074,1.161951553533937
4000,800,466712.41894684767,597988.9005343822,404017.89899474115,1.155177580270825
4900,1000,446726.95016822085,495352.20774270943,390372.79876917246,1.1443598313630725
2600,800,681936.418416651,982966.6257086005,598214.9194185684,1.1399522082790166
1300,600,1086567.8611638264,1235937.676774425,935483.819033813,1.1615036402083962
1800,1000,1293327.0566564302,1606098.4529534623,1116428.3674031177,1.1584505503606917
2300,400,394438.1859563487,532942.5753967772,343708.416907888,1.1475953644220938
2700,800,691762.9777018813,990241.499762839,592809.7822286284,1.166922339070123
3600,800,558318.2690413669,812399.2620874285,454775.95881041075,1.2276776250481642
3200,500,383737.8117079295,540397.1207306593,319869.48652421386,1.1996699525100867
1300,600,1072472.5955241257,1330734.1014727785,940880.1196031732,1.1398610441215966
3300,800,580081.0064978309,826837.7076652297,485026.18545978685,1.1959787407105362
2300,400,390439.191484115,501872.69994256005,330992.4691656928,1.1796014346437096
4800,1000,502088.60842159385,571483.8886533739,429459.4410875165,1.1691176404229446
700,1000,3318696.4946448826,3262745.155872276,2924177.9667973174,1.1349160455783265
3400,800,574102.8283310696,829343.3742789932,470760.7094168519,1.2195215463971731
2300,400,399677.3607023416,577131.7879099933,343817.170797028,1.1624706229064126
1300,600,1047185.7331250919,1288148.3831686105,890844.2388861855,1.1754981257266464
3000,1000,764972.6884673572,1215384.5657305543,655118.2864199795,1.167686361874736
2700,800,692734.111089578,1087129.6434763933,607168.0248641889,1.1409265355245422
1800,600,753881.6893470853,995789.4264672116,663592.1264612345,1.136061835705227
2300,400,394203.62193194823,524303.1872412345,339451.93773760245,1.1612943633766175
1800,1000,1290754.6345300158,1616201.87469236,1130409.1660716326,1.1418472826221069
3600,800,501030.5145586586,772833.223493543,432044.1084689661,1.159674451606711
1300,600,1115042.1286739218,1394736.3107296764,964387.9269386316,1.1562174282018745
3300,800,588614.6713360371,838539.8344723884,496773.83852524543,1.1848745358319115
700,1000,3211832.9343828955,3290857.1666106074,2807649.7989427694,1.143957816816158
2300,800,799542.8052535213,1104254.5677328873,682917.3247626177,1.170775401739065
2300,400,427643.3328680407,609179.6740461102,361077.482864294,1.184353367802679
3400,800,546611.5057565427,832985.4515394504,482162.8432745029,1.1336657591537973
4200,600,340329.1476988482,433477.8941029055,292866.6556981943,1.162061781623802
1300,600,1120481.9534285776,1271773.3669529222,964797.7021057307,1.1613646580864119
2300,400,414403.4307009604,547620.8738937129,356601.450751412,1.1620912641486765
2700,800,680697.3311702383,946395.2769492834,590953.3140878244,1.1518631251284879
3600,800,508421.15043669473,753546.4642353692,436308.2908205613,1.1652795996163892
1300,600,1093726.842877578,1223855.9587340553,946184.5799480123,1.1559339118987464
2300,400,393768.4657404172,524212.3143173065,332352.7427561766,1.184790781249237
700,1000,3224907.708213995,3275737.747299408,2819448.4289000337,1.1438080140632845
4800,1000,467563.63465476735,517753.3137506393,398505.5654101969,1.1732926092851084
1800,1000,1309692.3384657998,1716709.4501973565,1145225.1762333773,1.143611200352189
3000,1000,755469.4803796806,1193477.4547070975,657871.3000766746,1.148354519024665
3800,100,76604.33250175211,86213.92384192756,53394.05996708441,1.4346976526785196
3300,800,562148.8085647325,821504.1737329968,483507.2569809473,1.1626481308157164
3200,500,375707.781914075,577676.5369575855,306780.3670439945,1.224680006527914
3800,100,86563.65285039814,106954.49119155544,82739.16147748545,1.046223472713745
2300,400,382705.18912560225,567913.7281648221,337214.87377630617,1.1349000856334481
1300,600,1073541.8900942958,1241662.3602736732,932884.7747914629,1.1507765150677642
3800,100,68536.26805495106,150631.5690974609,54290.25884700422,1.2624045180571641
3400,800,538279.0647550977,813222.2559431181,469286.4553050371,1.1470159828184585
3800,100,83424.44071330206,105282.96682326548,70156.3045836674,1.1891225059297597
2700,800,684426.8208230531,960517.4285708184,598545.0355477646,1.1434842495965118
2300,400,396327.8988155627,549488.2733766409,347508.42117996124,1.1404843009842336
3800,100,66387.70874912245,84418.18727776757,54953.641926298194,1.208067498750296
1300,600,1064100.9058935477,1264093.599595829,918819.8674078631,1.1581169972908243
700,1000,3136876.1914230506,3200613.900073241,2760773.5056940443,1.136230909545206
3800,100,90168.69859799047,100942.86225279303,67742.26274582943,1.3310553108670957
3600,800,529085.3280620008,803991.0610597706,446428.06589947414,1.1851524769079802
3800,100,117164.69652878316,146950.74047971755,96621.71431835281,1.2126124790411457
1800,600,787111.4255674287,1014437.5292185517,673681.5619114941,1.1683731158295179
2300,400,423882.36211890826,601705.2160917636,363006.6920521563,1.167698478842383
3800,100,77895.44112719837,88082.53325659456,52334.75393739521,1.4884075163586288
3300,800,550549.0683611574,747558.8200830511,489718.6654481711,1.1242149977218385
1800,1000,1224356.7321606555,1448048.964932661,1062681.507760525,1.1521389270627678
3800,100,78166.99281526518,117289.75849522011,54138.05797390288,1.443845526430693
1300,600,1066260.2441920054,1259598.547557319,932789.8549543764,1.1430873079597947
3800,100,106570.75565822796,147345.40240619986,100419.32952364009,1.0612573910199206
2400,900,864545.8608411682,1181982.64972438,750262.7619359978,1.1523240985735068
3400,800,549917.8319158019,720674.6217925361,475315.17528793076,1.1569540812213268
3300,700,517657.4879296472,777625.9868702309,431891.3484006417,1.1985826755886877
1200,500,971010.8214898364,1138554.5350502213,851243.2196773599,1.1406972755188243
3000,1000,740899.7564371952,1184011.7414055292,644180.4846619436,1.1501431261550998
1200,300,589272.2021786815,689106.3280109596,523482.94404122926,1.1256760299190773
700,1000,3275054.5859976755,3296601.005653,2882243.8589995755,1.1362864303697204
2600,800,702331.5575029078,997952.7999969284,604119.1719053925,1.1625712113849214
1300,600,1036282.5253248542,1142438.81021355,896249.0204483804,1.1562439697913611
4200,600,341991.0476962418,396672.3933730066,288750.04934021475,1.184384378384285
1200,300,576010.7138444666,666047.1516395281,497033.22378939163,1.1588978085870174
3300,600,444825.58285935485,615449.2677066306,368523.92871028994,1.2070466751401872
1200,500,962441.6638421195,1061253.2149699302,832085.4450348351,1.1566620586685386
3200,500,419697.9778815669,694836.621087033,314575.60562325915,1.3341720412491362
3600,800,519133.931535095,744231.9529725908,444607.33667147125,1.1676234032068904
1000,800,1892131.9214625438,2035652.170289386,1633652.0378752595,1.1582221168245015
1200,300,597255.0145567809,675489.6703663964,526735.4895559824,1.133880337283223
500,100,482107.94383637863,434240.0694961375,405794.8557498415,1.188058293507746
1200,500,933636.8723414063,1048312.8293030254,814131.7270885095,1.146788463434867
1200,300,574366.9469078468,666344.1761320235,496006.5900600076,1.157982491398671
4400,800,471280.038808928,532798.2319737315,371284.55406255904,1.2693230398416206
500,100,459124.4459250332,463376.67971384997,396223.7867041169,1.1587503358749327
3300,700,494474.03741314355,755003.6122855261,428485.9187014672,1.1540030041399127
1200,300,570586.4264351832,648130.3189249213,504428.43597742537,1.1311543635115735
500,100,482463.78981397935,464774.7062148451,406972.77617556765,1.1854940135009053
2200,600,646067.5351845397,845877.2338863988,552785.8930654349,1.1687482319814968
3300,600,454653.60156880144,618724.2153426573,370649.7440860985,1.2266394590122518
1200,500,1011530.2963385305,1229101.7985199604,868979.7112525515,1.1640436286832356
700,1000,3262205.018268566,3302883.520860416,2878848.032246779,1.1331633284312679
1200,300,527285.862037204,619159.5094712622,455371.5322330626,1.157924518143429
1000,800,1890099.6663703842,1984944.1503232245,1642644.6750771834,1.1506442598619653
500,100,482756.4626605193,457377.50766473956,407114.3989089735,1.185800511979579
500,100,476569.5286600399,434655.5240897566,417647.6786398663,1.1410802765911727
1200,300,572790.1696809247,640785.6532087246,498894.33807110705,1.1481192027464648
1200,500,965586.0831045954,1129356.337640292,827453.6952397135,1.1669366982823914
2300,800,820582.1735095081,1132954.6740733953,698756.9727122204,1.1743455959007094
500,100,448632.00944336096,412514.8204835174,368954.33522095555,1.215955381509988
1200,300,591105.7470311999,638193.8292025927,505484.24699959,1.1693851006036975
1800,600,745952.3082000004,935909.8057806095,647290.9592127192,1.152421948094687
2200,600,629134.0101212029,905555.4748764281,555974.6161291478,1.1315876514316632
3000,1000,791336.4506339099,1181306.2457790796,672523.5670999009,1.1766672416349089
3600,800,529313.991992098,779241.7933164912,455376.01864814165,1.1623668579725683
500,100,463148.33280835225,475480.45864959474,407342.2979951562,1.1370003436614866
1200,300,586589.905681559,631291.1925704816,503742.8845269656,1.1644629109399531
3300,600,425393.596361399,696537.9741075033,350938.63956122455,1.2121594729302672
500,100,458783.9492919488,408260.27985861857,397744.12992420356,1.1534650414058338
1200,500,941009.4585837957,1059288.8643894533,820950.5618866894,1.1462437596987445
1000,800,1882354.076845956,2036026.1598290065,1637193.4517174787,1.1497444452097547
4400,800,439801.3546769997,506467.24740691675,373328.3352448144,1.1780551143769862
3300,700,501440.8455851701,750681.0322232442,428695.65539033717,1.1696895904592193
1200,300,593255.792578202,640255.1003946676,515616.0533323856,1.1505766524219658
500,100,450652.1489166559,410218.54535633075,377381.55137384945,1.1941552184415651
500,100,508348.10978353175,500378.9548730322,426569.4888938452,1.19171230718294
700,1000,3257795.2081684656,3257989.991810037,2870815.8018937316,1.1347977136044267
300,100,777587.53218353,692134.7208722327,676324.7595830691,1.1497250709302524
1200,500,974594.9918539628,1120578.245378405,860850.5951108997,1.132130241169677
300,100,774791.1924134392,708320.1813862089,660372.9778401948,1.1732630171323162
2200,600,616371.0506886746,947900.6465916393,526407.9593418369,1.1708999450907196
300,100,789106.03440796,718528.3526304456,678287.9602926127,1.1633790964939736
4500,300,195443.3915278395,203178.6523416916,142348.1066563424,1.3729960736301188
4200,600,362899.0881267993,425284.4478539486,284396.62562624336,1.276031624242
300,100,769566.3355644846,720735.0506386234,678523.9981816225,1.1341770337185517
1200,500,986277.9677113049,1099064.9319454317,852985.2973979037,1.1562660818656787
3300,600,480696.0029899023,724104.8979324247,379910.395460673,1.2652878382204265
1000,800,1786075.941157294,1992438.4100132629,1555358.790488278,1.1483369316970178
300,100,808116.7859408888,701526.0408838555,696079.4643997771,1.16095478644485
3300,700,491258.648542283,736340.8760376478,417579.05957087834,1.176444645110128
3600,800,514472.79847406695,709610.8360433222,443214.9855658683,1.1607748276318348
300,100,714386.0800839126,641781.8182384023,614923.8920349259,1.1617471517000961
2200,600,659112.8510249275,1006438.8186787544,569865.5931910096,1.1566110656622914
1200,500,948414.7020903694,1092182.83306852,818080.9787839853,1.159316408383086
300,100,793822.9104998704,718406.2090666876,678903.829991927,1.1692715159808569
700,1000,3297355.0333375786,3274857.5061279177,2906766.427041341,1.1343722022735068
300,100,786985.2906157823,671845.7604286298,662906.8832070059,1.1871732072059815
4400,800,459446.0073905507,523877.2948800435,372089.42084488156,1.2347730992924058
2600,800,716650.3621992391,1070423.9364651996,618131.1681685026,1.1593823432697057
2400,900,898075.4837001797,1284752.4411241207,771479.5845205256,1.164094943948949
300,100,718451.8222234033,651030.5507982327,628969.2522897491,1.1422685919985671
3000,1000,776408.903323372,1081810.6102115333,671731.2075242484,1.1558327119934277
1200,500,955808.0413103534,1243014.0395461048,838868.2816620243,1.1394018133772323
1000,800,1790743.609460133,1887940.9862448957,1570709.8469540207,1.1400855561788257
3700,900,568652.2504274972,758072.2525989573,486656.9266611877,1.1684869140337848
300,100,845170.1783824203,747530.0014950563,710949.1481564087,1.1887913229435125
4500,300,203696.40957296683,222732.48026299875,148288.0517849619,1.3736535555026017
