P,n,Paper,Min Time,Time opt,mtsa
3300,400,335644.79942926875,415129.61163084226,239554.35117822498,1.4011216985975508
2900,300,295701.5023486552,379623.49887986085,205244.10623172726,1.4407307852962101
100,600,20391001.871316846,12231441.554841256,12231441.554841252,1.6670971920922935
400,200,1614196.956977853,1007766.8334978622,966517.5649921201,1.6701165249811196
4000,400,257206.74050682606,318516.72019971587,190320.66977027335,1.3514388154333818
1800,100,176450.83784919244,154774.47158698045,116013.24406662953,1.520954260600212
4600,200,131670.3081035286,135919.5465175506,89579.42667687622,1.4698721903912073
2900,300,311269.42456220137,377226.40904420527,208729.00799065878,1.4912609778518737
4700,300,207101.03980189216,212065.95898531712,130823.99861272547,1.5830508316365366
400,200,1643369.0525180183,1008897.7753026066,987211.7058075204,1.6646571782430128
2900,700,658346.890327968,793002.3664925233,487587.4247292558,1.3502130221950053
4900,900,483758.9748536883,477264.8311542522,367475.6384992642,1.3164382184062984
2000,300,429125.94759919343,474212.9507980509,298219.934273635,1.438957957805209
4600,200,123983.2531047857,120501.83657903427,85844.49615717569,1.4442772531133554
1800,100,176647.9065724098,166588.30237053914,102487.31533915432,1.7236075116987977
2900,300,276374.1174588293,360253.4236141393,188429.59954471554,1.4667234772382136
400,200,1774368.1503012308,1152816.676294783,1083289.5734068304,1.6379444553509657
4000,400,285299.2908865988,345551.202458133,197694.8732082911,1.4431294360679137
4700,300,203614.75755671447,204258.5564582191,131967.49793690105,1.542915950820488
1600,900,1679696.6487229802,1521437.728233801,1125394.1429039966,1.492540777214858
4300,700,439835.45319804706,464950.5422309824,328838.03063135856,1.3375443599196144
400,200,1666494.6223699062,1034565.7834132436,1002767.805332551,1.6618948210221423
4600,200,162520.09189573076,162665.8565099024,115640.3076979828,1.405393111891259
1700,400,653921.0801498814,635972.9656379817,447813.3406359373,1.4602536834236597
5000,800,450083.60812525894,448772.433796306,328528.93501543667,1.3699968561494005
1800,100,176142.1202988179,206983.77009301024,113150.63833198782,1.5567046098494903
100,600,19307696.82162431,11580975.10552039,11580975.10552041,1.6671909442600157
2900,300,304625.1482733093,360438.8132040214,206439.03644321673,1.475617952504345
4700,300,197683.42508003223,211814.10908212644,144863.04739585196,1.3646228533343192
400,200,1721610.2126177142,1155961.0420152387,1063507.1329720933,1.618804575204377
4600,200,128420.53398839445,134826.0425424133,87197.2004637001,1.4727598283600343
2900,700,666841.0988518429,827849.7774048601,487826.0906165906,1.3669648091371769
4000,400,271108.91681149363,329519.00833242165,195184.86419912142,1.3889853494731892
2900,300,284041.39789574035,337624.56504448486,209165.89531017517,1.3579718504038683
4100,900,633615.2508145818,669656.9828977659,451597.8055729906,1.4030521029893979
1800,100,158509.84329527238,156479.08412601316,110484.480534501,1.43467971726377
4700,300,202541.1824040951,194437.59205824122,127377.27780538904,1.590088796791087
4600,200,141396.066065931,143938.36305377915,124828.15119872103,1.132725789079697
2000,300,447585.39786682645,522544.1028587626,316041.2937335894,1.4162244198510452
2900,300,287647.9722508565,340471.4204886352,208445.33152839958,1.3799684077437158
3300,400,333150.5513159537,440756.89045942837,230691.72093366468,1.4441374400763651
1600,900,1710603.5406180902,1628911.9986010268,1157219.3767807884,1.478201605452489
4000,400,287511.7233984371,357031.68078819965,207619.55264696907,1.3848008038400632
4700,300,179981.61886372208,181454.6305749595,129059.80774457617,1.3945597937037522
4300,700,439027.162043314,460188.4988392483,328998.9913460727,1.3344331550898378
1800,100,149735.97292599798,169632.90028787326,104828.20871495818,1.4283938909339753
2900,300,300118.69153476285,353819.1691482247,213358.36689615957,1.4066413044904356
4900,900,533071.8926018563,537938.9698000174,377867.5516018901,1.4107374140542366
2900,700,695737.7015069554,841601.8180578941,475176.1712358271,1.4641679099722047
800,900,3597522.3909388836,2589022.5144838546,2250788.2858079933,1.5983388635983755
100,600,20903736.598256934,12537043.050202211,12537043.05020221,1.6673578063465115
4700,300,184484.07132240164,191552.94179905538,128615.20456007632,1.4343877300776589
1800,100,164123.61365771404,212915.89153395715,118491.52469273478,1.3851084631015569
4000,400,286261.43463047745,326379.18475708563,205045.83418206192,1.3960851034715658
1700,400,697905.1395913544,665545.7638799252,465164.40754892025,1.500340800511392
5000,800,460298.20071909495,456874.55333436624,327438.69034349575,1.4057538534503191
1600,900,1675580.2449505504,1670727.5751043472,1136108.5051560048,1.4748417403322476
2000,300,435762.6377387011,492617.83264822164,297603.95403600455,1.4642367207459277
4700,300,187888.16404943002,194398.34798863702,131646.65191465165,1.42721566645873
2800,600,612104.698833146,755277.7589661422,434331.7731228417,1.4093021434561843
4000,400,278514.8285624676,332161.63510377024,191102.82708480157,1.4574082069381271
1300,300,751320.9975760814,645629.3333538988,483215.02526882704,1.554837822267838
4100,900,581155.4917611704,616261.1591390345,443359.4166462458,1.3107999287739758
4300,700,435241.07879071817,431061.44734951743,320467.6503683485,1.3581435701558269
2900,700,676348.4589905834,885244.3013308351,496473.4192317282,1.3623054785837363
800,900,3655924.590884605,2729688.133944004,2314438.753561577,1.5796160452544623
1300,300,699976.3386938745,616333.5740188534,458799.8988825153,1.5256680317471412
100,600,20912039.69564001,12542370.127374502,12542370.127374498,1.6673116391293692
1300,300,755601.815943427,644485.2586672193,486217.37497475295,1.5540411651941932
4000,400,267830.50383855804,299254.2535416756,193898.55242137605,1.3812919204085377
2800,600,603940.185493981,766689.4930377866,436837.19838718756,1.3825292070449615
4900,900,481419.520595337,477951.5386666778,370974.2057652261,1.297716965529423
1600,900,1654222.5352136225,1715306.9269669738,1133854.663680525,1.4589370121246124
1300,300,722614.143618112,628810.1463693893,457852.23697846854,1.5782693307056932
1700,400,682579.9726851084,678231.8869918194,459258.50399793277,1.486265287943761
3300,400,320024.19919617695,422004.4856440512,239630.14934338318,1.3354922161217342
800,900,3599648.0765806097,2679260.822875127,2272217.0103120096,1.5842008312781373
2900,700,680035.8695554233,818313.2694926116,494283.5428025092,1.375801155951355
1300,300,713521.2038769727,633356.4030392852,465626.2485945465,1.5323904226419283
5000,800,418521.07982451725,427335.5876233181,311071.7580976556,1.345416512202724
2000,300,454678.8130220791,488892.5804464661,302657.0615864552,1.5022904492588496
4000,400,279031.90654156473,290652.1100166289,199817.3421784777,1.396434881474563
1300,300,650873.9059891341,579335.4179843416,420342.9528305193,1.5484353944945617
100,600,20511030.62561008,12300399.53932416,12300399.539324159,1.667509300005799
4300,700,451070.3802549177,454390.989607438,334830.9106446539,1.3471587177732982
2800,600,588630.4807723261,807215.624931489,413606.2537685861,1.4231662974362729
1300,300,714156.1252743278,602746.073330582,460517.85052717576,1.5507675206439897
1300,300,719928.9281840691,626847.7333791048,466600.8433842369,1.5429224751555397
4100,900,619072.4028372972,640727.7589787545,442479.86875337566,1.3990973297416807
1600,900,1652918.5884976592,1566936.125699794,1113861.7386106867,1.4839531076445223
4000,400,291915.88237782073,338312.5093910499,208728.84792998986,1.3985411469129212
800,900,3547267.7902007047,2704305.2336283824,2267709.32736105,1.5642515323287425
1300,300,722591.5105480258,607093.1124291094,464993.4318710452,1.5539821877493085
1300,300,719683.9491087521,623490.57920858,475953.27999912517,1.5120894830477372
2900,700,699578.4824408537,871213.3536118958,499674.79733781546,1.4000675762878017
2800,600,637527.6122477957,883802.230745763,447751.5375072218,1.4238423742710498
2900,100,108835.10910358654,120815.69998168173,69964.63030169682,1.5555732751573907
2900,100,104233.33556305333,139001.70275708905,82903.92042485606,1.2572787273375112
1700,400,708128.2294831685,750013.5557911766,488516.59446345665,1.4495479529429574
4900,900,489045.94242320483,491102.7537138998,370238.25752833474,1.3208952140386994
2900,100,93048.99617622384,162489.62765155442,70167.72003027028,1.326094052023959
2000,300,412605.44327160734,455316.8047064859,273222.91933983756,1.5101421369354608
100,600,20219328.794382986,12127502.072289031,12127502.072289018,1.6672294652155575
4300,700,433965.6966230945,448478.16621579346,333354.0172389015,1.3018163099324183
2900,100,107010.74131505564,154108.24757605026,70336.67268244541,1.521407499586817
5000,800,404589.90874216065,417037.3205905361,314141.9693908041,1.2879205842083328
800,1000,4108260.174974918,2924259.176918782,2558655.7209476526,1.605632262809213
800,900,3554677.7021997613,2595216.595028689,2227723.4772213735,1.5956548191670046
2900,100,103955.72331360298,123722.60812016553,72008.22045514936,1.4436646629582002
1400,800,1788969.1489202122,1577126.4678387842,1166894.3127680426,1.53310298057458
2900,100,114005.13142952557,134971.82061222102,67972.02274811617,1.6772361159825158
2900,100,143975.0033728906,174121.55079167584,96621.71431835281,1.4900895144389223
1600,900,1648186.408541555,1582377.0814715594,1103893.1243865474,1.4930670117702571
2900,100,108778.89570553921,112543.63708450703,68576.57412486269,1.5862398653434777
2800,600,614055.6370962302,760123.7868612068,447941.790263375,1.3708380205722395
3300,400,328969.71695000463,425010.08641595417,236587.71418075322,1.3904767544212862
2900,700,611412.6543024826,789795.3076148455,453188.546053502,1.3491352763145543
2900,100,93535.85156913177,129999.0315241764,65065.78471962921,1.437558187796875
4100,900,573326.7395938565,636148.2821373506,434677.75165295094,1.3189695985443572
2900,100,112087.06209989832,189912.10669748648,100845.66295829043,1.1114713197557868
2200,700,964961.2088363066,1043647.8866400378,647837.0226009625,1.4895122927092694
100,600,19916271.28078788,11944658.276302205,11944658.27630222,1.6673789086374333
800,900,3529016.5562396743,2613906.468919071,2207786.2487730947,1.59844122509632
2000,300,440096.83234858955,462752.5463972946,299336.60284266423,1.4702406193201538
1400,800,1790848.0582095326,1605706.213841912,1173317.625055131,1.526311392556969
4300,700,447090.0568712506,480601.71039669926,336989.979599922,1.3267161753653345
2800,600,597270.5653235503,655159.5963148699,439299.9835472914,1.359596147718164
1700,400,716751.1958512483,684764.9779418275,482460.78631073394,1.4856154452097112
4900,900,470408.1091783018,466087.19430193084,363709.95546471403,1.2933605531288221
1200,700,1849423.339646857,1580183.333510943,1187701.2081017648,1.557145287915203
5000,800,451721.0613478492,448085.452195664,321428.2074476214,1.4053560044865068
1600,900,1663558.732198939,1584980.464999363,1125791.3703514764,1.4776794137972202
2900,700,656118.7594262218,787768.6458938037,467385.1976195135,1.4038073151823511
800,900,3544664.7602769476,2667497.9504533797,2251582.7407029527,1.5742991346479631
1400,800,1755138.676531081,1612139.8284830486,1169423.8940839134,1.5008575465323433
100,600,20216124.185165845,12126268.114406897,12126268.114406893,1.667134850923147
2800,600,601254.4530672297,747953.503693179,433125.0740103221,1.3881774322141895
1200,700,1819013.1432470463,1529527.879563725,1178336.2764290348,1.5437130975544537
2000,300,432664.6898548294,474499.8385659782,303290.548199754,1.4265683267184004
4100,900,576793.0789539543,615562.0778601392,430787.5607362136,1.3389269596555158
4300,700,400471.9243216565,429265.65864309814,305638.78687329206,1.3102784774750438
800,900,3563165.0620757053,2468024.979268206,2191207.623089007,1.6261193254944097
1600,900,1646569.0993052397,1512629.2262662093,1095603.8115445036,1.5028873411676296
1200,700,1805008.2162379636,1556058.5333210402,1178913.0523234273,1.5310783205602945
2900,700,669039.7478214992,801271.3913489084,474471.7364320829,1.4100729220512112
1400,800,1683356.6313802614,1489099.5452210903,1110970.5646344842,1.5152126302591065
5000,800,441203.8613620873,442747.65577958926,320117.2824034593,1.3782569252415955
2800,600,603495.3137188229,774994.3877317733,426594.938439365,1.41467996766821
3300,400,358883.6752620055,431393.23665059643,251660.06381450797,1.4260652636825573
1700,400,686875.0497743704,670809.4997815124,449653.71078776836,1.5275645086326617
100,600,19424290.644704074,11651237.265828967,11651237.265828945,1.6671440295591735
2000,300,458142.2208742729,457060.9600973246,302245.73071617936,1.515793853526707
4900,900,490029.1475435286,493030.6082210983,360454.8977588726,1.3594742382203253
1200,700,1777598.9781889692,1485370.8317408105,1148342.4138199154,1.5479694530099755
2600,600,661756.5389914546,784946.2215975844,467741.9095169065,1.4147899205246126
800,900,3517016.243393686,2627238.5900629694,2225913.8516068133,1.5800325070329515
4300,700,430571.99615451775,442120.59980354575,315213.27281316026,1.3659703866903323
2800,600,629202.5155292618,713808.3424354298,433081.00408596045,1.4528517981462286
1400,800,1697545.1582944198,1531746.1304537104,1121935.6049671576,1.5130504378137746
1600,900,1678054.5435325692,1598345.905770498,1112956.9258034066,1.5077443741331116
4100,900,589820.2843503057,612687.9049105553,439333.2176981371,1.3425351432350996
1200,700,1829005.3355474041,1593408.341475074,1199810.7631433432,1.5244115086579617
800,900,3572971.171368677,2679846.1699210973,2275546.326511346,1.5701597149403772
2600,600,647772.4302382122,848872.3377904678,470440.0598015866,1.3769499785188735
5000,800,442299.44091075414,450267.45183390466,327870.733426662,1.3490055555985985
2800,600,579474.2622254553,640410.3357379959,416115.6166367481,1.3925799442689808
1700,400,679067.8652262492,733539.8422027584,456231.8880502966,1.4884270105017001
2000,300,460585.8905008778,472563.1817284329,309369.63199943135,1.4887883064803349
800,1000,3885544.1328651886,2931321.121128021,2456693.5740749235,1.5816152953989404
1400,800,1724835.5036833573,1598802.4020949944,1147957.883741505,1.502525073534625
1200,700,1835419.277016561,1499578.034384142,1194518.5617727304,1.536534747767083
4300,700,434652.53899840935,422999.7015027622,319992.56643093965,1.3583207380294424
1600,900,1694024.1890230232,1630803.0079037154,1137773.163255673,1.4888944859410023
1100,700,2018019.2335659775,1663380.1742190556,1295674.045201925,1.5575053317144114
4900,900,482324.9733823618,485134.6145342025,367605.34542089025,1.312072795976683
2600,600,635117.3759371283,799187.6653549146,445422.1194430927,1.4258774951078088
200,500,8519539.438502787,5163874.915286067,5107459.31806416,1.6680582081918336
3600,500,405093.03692159604,541984.1384642497,283747.73989245325,1.427652030198145
2200,700,898421.3515188735,1000518.0017784237,642728.8780522009,1.3978232225095475
1200,700,1856857.5831935266,1622669.6753914517,1207547.4268997207,1.5377098587016633
200,500,8325641.753786101,5048181.901705074,4992512.670209011,1.6676255632692363
3300,400,350547.91357673146,412172.35356966784,248540.40506916595,1.410426258375084
200,500,8145128.067086219,4925259.018864901,4884790.362531057,1.6674468017222783
1400,800,1711331.6257819552,1576213.0454764818,1143276.0085837832,1.4968665597223918
1100,700,1992538.9999440766,1656460.674680448,1285457.7561044018,1.5500618285446381
4100,900,559437.965893989,598831.4383977517,427552.70694419654,1.3084654986572355
5000,800,425569.26296163304,424744.4353793466,319114.7896074252,1.3335930418178614
200,500,8694578.248225838,5285778.545828541,5213878.267515309,1.667583668455932
2600,600,692468.4178744211,897073.3837578052,482193.9634693158,1.4360785707316015
1200,700,1678076.2808755173,1426222.0450534557,1095205.6529626297,1.5322019899515402
1700,400,715143.4302895631,699718.8870333785,470158.45218465343,1.5210689650830578
200,500,8275362.694234426,4999904.754920538,4964722.171438281,1.6668329885289535
3600,500,392567.87081840227,481174.98442561855,277361.81501161173,1.4153637940462982
1100,700,1954244.3900432824,1617418.301386776,1286086.9661710116,1.5195274047924887
200,500,8213789.807880691,4962861.119628381,4925703.371320136,1.6675364285444814
1400,800,1749636.1375459826,1602642.479837098,1170966.9050952212,1.4941806894223921
200,500,8616679.636069823,5210324.77249269,5165103.570665399,1.6682491489632942
2600,600,684477.4011352827,808505.6776159295,482398.8510528653,1.4189034647188077
3400,1000,826241.4449000187,1009012.1676909201,602036.6402229771,1.3724105639052178
3600,500,393027.70157003106,484000.82534296426,271377.2423628365,1.448270673502333
1200,700,1733344.9730985865,1458857.6834888882,1129514.227580491,1.534593306373439
200,500,8534442.732182343,5162644.296603688,5117911.784387422,1.6675634695809545
4900,900,469928.71020009,460262.59382497217,357748.1833614705,1.3135739943793698
1100,700,1951022.5655833657,1606856.3811053946,1252737.178712635,1.5574077298386864
200,500,8183014.614959557,4958987.305507326,4908485.872703912,1.6671158534784216
5000,800,420329.9030491304,430978.5284800051,323214.3191957929,1.3004680736143623
200,500,8408725.606220879,5156835.516338657,5033209.689972146,1.6706487756657347
1200,700,1776824.9063423385,1438330.517817691,1146640.029710867,1.5495926012546213
1400,800,1716194.3557880393,1526212.593830589,1139695.6771693758,1.505835628025276
300,300,3445325.0048828423,2168837.228582851,2093931.776164917,1.6453855106936828
4100,900,584536.3203295348,652549.4279687349,434324.6539720611,1.3458511161725035
2600,600,661859.0725932356,757292.8663496064,473092.2899740061,1.3990062544236375
1300,500,1202647.68428681,1082704.9968118374,785762.9720098707,1.530547667842641
1700,400,728087.5246325007,707019.5583525433,491126.7010117409,1.4824840985688845
1100,700,2003204.740685658,1667304.6190899918,1308884.4688836471,1.5304671942468686
300,300,3299021.3026445857,2052725.0837774447,1988132.8951575665,1.6593565302801987
300,300,3482897.34743086,2164790.634244888,2106941.9582239296,1.6530580416969851
3600,500,418749.5001095991,568517.2621846106,289659.9037508505,1.445659184053946
3800,600,431757.11051237275,518567.9685340432,320033.938090515,1.3490978897064947
300,300,3310311.0377952475,2056614.6044221898,1984026.3602400303,1.6684813791459714
3300,400,333273.21134932915,417372.1205099141,231639.79040582007,1.4387563154216854
300,300,3317592.8810376436,2093232.0058985103,2017713.7439097015,1.6442336734095793
300,300,3019327.706708419,1885224.033082898,1821486.1289322504,1.657617732438259
1300,500,1207275.725145567,991472.1147139745,768078.8723398478,1.5718121779183505
4700,500,316165.8760991066,314294.143045391,218726.61253679788,1.4454842619844253
300,300,3334740.083011441,2041184.6896542541,1995577.3522844282,1.671065308089417
300,300,3385004.4796713125,2070685.076111613,2021936.98799836,1.6741394513101702
1100,700,1996235.0139006036,1642224.1395424271,1303111.1582975243,1.5318992560148321
300,300,3351998.2337005995,2049192.2546931047,2014971.5381078625,1.6635461942297496
1400,800,1790122.5456133678,1505550.7276346155,1154336.854270689,1.5507800335668644
1300,500,1166459.6203682038,1005166.4950269705,751506.2096201626,1.5521623180702302
2600,600,655603.5576749232,751906.5160243248,466442.38739573146,1.4055402669026875
3600,500,378222.6087612321,455469.51721130306,275817.8984132379,1.3712765231593806
300,300,3444429.4827664495,2100780.8722710875,2062464.2133295424,1.6700553932065223
3000,100,103489.20568845482,114076.2895354843,67632.47595830692,1.5301702949963318
3400,1000,790254.3324319021,1032048.9355333193,578045.5468411584,1.3671142987787028
3000,100,103723.12283869187,140738.87310290203,82865.58990685953,1.2517031853061817
4900,900,488267.44448049576,485776.93373313727,363414.50638478587,1.3435551853384595
1300,500,1199622.4932822369,1162142.5043671378,802135.1180792784,1.4955366823419307
1100,700,2000794.7991065823,1715024.0498148107,1317324.4657087862,1.5188321868978991
3000,100,91294.51047108356,176587.7042860641,67828.79602926127,1.3459550488217307
4700,500,309207.10080398776,316273.5016855726,212447.34766846854,1.4554528648976883
2200,700,910477.387143208,1003806.430944342,643043.4830855058,1.4158877449072
3000,100,101719.35825174049,171043.57082210024,70274.43572592597,1.4474589116368204
3000,100,100085.85652826396,118984.92657022875,69607.94643997772,1.4378510162567009
3600,500,392955.4109293792,447031.07653214084,273650.1872955631,1.4359771312889962
2600,600,637732.1770079315,804495.838057644,459409.9337039316,1.3881549575262784
800,1000,3880921.612346449,2924848.1066819183,2467017.3752875295,1.5731229342858315
4100,900,584898.5773923786,658294.057851561,444009.039319287,1.317312319337215
1300,500,1153553.8905749363,1052754.563073695,763803.4109905049,1.510275908664771
3000,100,109369.83798547425,127619.64739581526,67935.02440692892,1.6099182850123368
3000,100,135141.465918758,163152.37635520985,96621.71431835281,1.3986655781482917
1700,800,1447458.423685449,1362217.8574770757,960971.7869854468,1.5062444530511172
1100,700,1844030.582696822,1529980.758206445,1194769.8032319597,1.5434191404139554
3000,100,95437.37488429097,101171.93096255981,66290.68832070059,1.439679950562359
1300,500,1175285.8685596257,1019488.2408415688,757800.5186646363,1.5509172131877982
4700,500,304176.83218079404,307845.9504701441,207863.41968217265,1.463349504428853
100,900,30022568.99417261,18006306.28646395,18006306.286463946,1.6673363496400018
3000,100,87326.16743067937,126072.26987621521,62896.925228974906,1.3884012153657803
3000,100,107338.81898107761,153917.25372394273,100775.01706203852,1.0651332255790968
3600,500,389820.5408538408,504044.4249430326,286950.1983702999,1.3584954569391519
2600,600,680917.9749192916,779499.0882995827,466394.9274771882,1.4599600784736149
1400,100,224862.55107173653,189501.66586679406,144926.73419637198,1.5515601887989388
1400,100,198241.1225508079,228439.44818635812,141508.4952514703,1.4009132257290973
1300,500,1207736.6599048988,1038089.3040839708,794631.3185639074,1.519870450220328
1400,100,212240.40062295573,248032.27204540474,145347.42006270273,1.4602281934649781
1100,700,1894440.3815952453,1558534.00312474,1232197.3391787175,1.5374488495957355
3300,400,339239.15304852946,441194.50084251683,235028.54838954672,1.4433955167278636
1400,100,222190.20284843107,219870.97431353986,145397.99961034767,1.5281517176569068
1400,100,233144.00316365858,174370.14242128798,149159.88522852366,1.5630476170350038
1400,100,221790.4988546614,200671.47019806574,131769.40543605556,1.6831714320991669
3400,1000,774835.6799753708,1053668.729433895,580474.6765382423,1.334831149906888
1700,800,1451886.6407488363,1374474.4489326973,966261.5735748138,1.502581371809486
4900,900,504497.54270656133,520457.01404135185,371517.7675936891,1.3579365153224805
1400,100,220958.61068596694,234793.91885201493,145479.3921411272,1.5188310002809098
1300,500,1220830.2374214847,1038139.2294890608,787371.0437519111,1.5505145218499425
4700,500,327462.6718166652,346133.07785952004,237834.46181356232,1.3768512322380015
1400,100,212916.79381079428,182255.2730357071,142051.47497292983,1.498870700577864
1400,100,206564.6739699028,204942.42901751876,134779.12549066052,1.5326162209311607
2600,600,627358.5153592423,711139.2108833956,448124.5102241902,1.3999647442747194
3600,500,389188.19283224305,506934.24211331253,284328.4324659679,1.3687980110073097
1100,700,1984950.3716519794,1524946.1617843683,1250880.032411855,1.5868431186200518
1400,100,225280.52000652248,265478.5222339505,152346.24603351613,1.4787402110122283
3600,900,670608.3971209356,810359.8313580356,500175.17462399846,1.340747064516064
1200,400,1032948.2964794515,839446.4619450496,658774.4657401188,1.5679847204140747
1300,500,1131086.8006757717,1018537.136492117,755151.6727236788,1.4978273127518493
1200,400,968244.7213811097,845102.8180044482,634402.2325675779,1.5262315793915027
4700,500,287103.07260734553,287948.04253434786,211264.77325269283,1.3589727628843398
1300,500,1144888.9680332413,1168646.5627830003,774339.9523034071,1.478535318534931
1200,400,1024237.2157389404,850078.5945205572,658982.9106943037,1.5542697680275277
1700,800,1449974.9601416425,1382174.1175445782,963054.9715985169,1.505599371689984
3600,500,372486.83549892483,512875.84658633487,272693.65959466173,1.3659534147313803
3800,600,444727.2003613269,556180.0030087525,321880.04091687506,1.3816551007466067
2900,200,196444.62247955758,209772.80308837027,139197.6286374701,1.4112641458223618
1200,400,1017279.4408008332,843051.4378980923,650616.2139970714,1.563563002144014
100,900,30874532.580101088,18515510.028492637,18515510.028492615,1.6674956581044635
3600,800,642494.8066612922,790113.2992056479,453792.2327431277,1.4158347373587177
2900,200,217398.9003708975,274990.60105937475,148086.19884723678,1.4680564567341114
3300,1000,851605.0421531516,1035977.4553348218,620280.1747751886,1.3729360969207236
3400,1000,820647.6594474795,1023171.1579073579,568394.5452899503,1.4437993225794408
1200,400,1050732.7278333334,924518.7872283618,692065.1754898969,1.5182568998498502
2900,200,217823.5704831183,280713.3147351902,140061.75324508178,1.5551966574484322
3300,400,345281.76165862265,431463.16180869145,242202.8390042154,1.4255892419684362
4700,500,289327.655530564,319813.6993622688,209604.39877958025,1.3803510671301353
3600,500,423440.9633159968,578836.5174905545,288145.1780149138,1.4695403415499126
1700,800,1341039.823216554,1326655.753422706,914916.93558134,1.4657503551013127
3600,900,729515.7887467074,884217.7981248997,514319.72301368375,1.4184091258878249
2900,200,203648.0923954792,356364.1043412759,154293.44126561526,1.3198752372429117
