P,n,Paper,Min Time,Time opt,mtsa
3200,200,208483.48240048307,262402.2273929853,134203.11770530834,1.5534920944108337
3500,800,606219.018883056,785023.1904528943,444388.2258537937,1.3641653482567866
1600,400,681423.7856794667,690136.0856483638,494237.18302072777,1.378738405545842
3200,200,206493.66088141047,262872.0853831276,137362.30372257222,1.5032775025269043
3700,500,375335.6576308749,464172.4775038683,279194.78760353505,1.344350519050029
3300,400,366176.89885283157,450752.9120931056,253004.66415756347,1.4473128393585184
3200,200,211836.70531463882,327248.36884210526,154125.95210631838,1.3744389080465222
300,700,6026561.973051812,4888267.282347286,4750804.832407059,1.2685349505292922
1900,1000,1387304.1699285216,1632044.8530951492,1034397.2943473362,1.341171499103597
1900,800,1141889.4402596194,1319382.2791983872,845863.70380953,1.3499686002802502
3200,200,170667.2685550399,255691.97448284813,112828.85828240226,1.512620717368888
600,1000,4411358.018979128,3741489.1331299744,3349285.1022093534,1.3171043623814465
400,900,5980221.865418442,4910052.494997808,4628877.507123154,1.2919378091590823
3200,200,198659.09027191869,230074.63162018635,120814.69562401502,1.6443288562358476
3700,500,383334.78548889415,472921.35419157293,276643.880237158,1.3856615413298623
3200,200,172494.78899212347,188581.48505477898,123401.46322594005,1.3978342272676032
3200,200,207727.7721388271,250088.06308916098,135411.1966758538,1.5340516680912593
3500,800,604148.3209038707,756018.725694242,448774.2419868631,1.3462187986305059
4200,700,475614.86390309647,518035.4605875315,339343.20231478993,1.4015747498660511
3000,500,450342.98420427355,568634.630517574,332834.17801393406,1.3530551065744818
1900,800,1167739.3457173326,1315957.5952807972,842413.901061735,1.3861824267685685
600,1000,4437281.440694625,3739784.2613451495,3391227.4982148977,1.3084587934694318
3200,200,174961.31949007628,224693.1843257378,125345.97566656888,1.3958271780139835
3700,500,385359.541047584,519313.8615480743,265323.56068669795,1.4524135740158717
3200,200,184826.84402243292,254779.39613644875,132938.39162151166,1.390319544023465
1900,1000,1420801.445078469,1663090.9815045965,1038744.1580158019,1.3678069177230985
5000,100,64506.623801882306,64506.623801882306,42511.79157511906,1.5173819171534562
4100,500,350250.7963295928,380504.13511491317,243537.2034248298,1.4381818933783612
1600,400,661478.7372643641,696193.3366149064,487962.16049780353,1.355594328440436
5000,100,84254.31535341895,84254.31535341895,82739.16147748545,1.0183124151716934
300,700,5964791.928955671,4838855.565450834,4713345.105716139,1.2655113926883546
2700,600,640351.9757982623,781000.1825346253,453016.3538830093,1.4135294902921587
2800,900,882038.8714106146,1082541.2574128872,643082.3673737124,1.3715799346400648
5000,100,59592.04623536981,59592.04623536981,54290.25884700422,1.0976563291640697
600,1000,4439245.376841666,3802017.791648607,3435675.528700132,1.29210262720043
3700,500,435541.9919473226,544320.7042356327,288145.1780149138,1.51153663215138
1900,800,1172132.976047872,1320658.111836128,862817.7195438473,1.3584943256236706
5000,100,82762.92957571769,82762.92957571769,70156.3045836674,1.1796934012825007
5000,300,195825.09730676765,195825.09730676765,142348.1066563424,1.375677568929875
3500,800,627309.9147796807,878460.3469579908,459183.15349660197,1.366143139187102
5000,100,69241.97690046582,69241.97690046582,43958.40781420668,1.5751702653363135
4200,700,443943.3659878131,471183.15911250777,336667.50755115284,1.3186403678126286
5000,100,89791.96672393549,89791.96672393549,67742.26274582943,1.3254940576879912
5000,100,115544.1953332824,115544.1953332824,96621.71431835281,1.1958408743668436
5000,100,64576.0207988038,64576.0207988038,50459.111537190256,1.2797692791560322
4700,1000,595366.9153769796,596091.7010081336,435515.8673953451,1.3670384019246942
1900,1000,1314313.7339390905,1571685.69348964,1017127.0810451743,1.292182420891335
5000,100,68865.07477592805,68865.07477592805,54138.05797390288,1.2720270610579398
1900,800,1123956.2952886827,1254274.5947180567,839775.7621248032,1.3384004944901542
600,1000,4172918.0313372593,3473427.3397802254,3188044.523281575,1.3089271498134274
5000,100,106940.18932413957,106940.18932413957,100419.32952364009,1.064936300923662
4000,100,74779.22018015153,90055.35517261837,50724.356968730186,1.4742270705619853
4000,100,92532.89500497442,90516.62899271975,82739.16147748545,1.1183687790956642
2100,1000,1321804.472463449,1492145.0077703148,974725.9889324391,1.356078002917666
4200,700,460867.3158225071,467809.5952389687,336832.30066383636,1.3682396697532269
4000,100,87525.44941012486,99415.18587067413,54290.25884700422,1.6121759459055256
3500,800,629479.4122576874,793524.288679215,457310.4034335133,1.3764817234235633
400,900,5860634.680620675,4804901.5428240895,4544434.020624019,1.2896291714267032
1600,400,710717.2600047142,776061.2901761162,519048.8816174227,1.3692684546203595
4000,100,95174.58895650473,101580.7811438394,70156.3045836674,1.3566077848784193
300,700,5994256.59519241,4865862.29736679,4715652.209293709,1.2711405186707365
4000,100,76283.16755101451,78690.8863312183,52205.95982998329,1.4611965338716566
1900,800,1131079.2411649623,1209102.5587678251,850563.9978836656,1.3297991026886418
4000,100,89565.0343005368,101045.15901709652,67742.26274582943,1.322144119049978
2700,700,747367.8763540653,958893.8423202529,527867.2036007843,1.4158255547152443
4000,100,127172.86846253456,131096.16798689825,96621.71431835281,1.3161934598212641
1900,1000,1405549.6871755137,1622234.8400604725,1061879.3164735278,1.323643530267927
4000,100,78649.95679751379,87269.80421670953,50459.111537190256,1.558686913057235
100,700,17843256.01392362,14252414.49722119,14252414.497221177,1.251946189005558
4000,100,69482.86746160437,89308.32755381918,54138.05797390288,1.2834384915524384
3000,500,480520.3004216287,572204.0889232561,325652.6908354038,1.475560663076174
4000,100,103980.31793287641,103653.86902693554,100419.32952364009,1.0354611848747508
5000,300,199399.8399444448,199399.8399444448,148288.0517849619,1.3446790725499722
100,700,17694284.925370842,14140035.317148406,14140035.31714842,1.2513607306137335
4200,700,460239.80880226457,444554.4531775968,328097.83251997584,1.4027517501940323
100,700,17703441.797132496,14146956.627881115,14146956.627881126,1.2513957781027032
2100,1000,1257770.608531163,1551225.053705101,935883.2663142566,1.3439396277321847
2700,700,717305.4082897444,911401.5250636863,523705.0117462377,1.36967451561704
3500,800,630734.62583736,856981.8353518953,468386.7620380885,1.346610700722728
2500,300,347837.8038275797,412206.493476937,251271.81313979006,1.3843088863853865
4100,500,343724.19740694086,347003.54183291574,238282.45670883206,1.4425073593519004
100,700,17246286.62051359,13780108.965838986,13780108.965838986,1.2515348509411128
2500,300,338508.8421332904,410191.1250335564,238575.94741890798,1.4188724630271023
1600,400,675430.789862501,710275.0713410544,512614.58545515477,1.3176191412165543
100,700,18018698.904397182,14397729.157720087,14397729.157720117,1.251495892651619
1900,1000,1434783.220730017,1583614.6576609598,1060628.2224067082,1.3527673414858796
300,700,5812077.9229103,4707556.207829749,4593369.6552796615,1.2653190052383099
2500,300,368795.091706442,452592.38434346113,252833.03498687153,1.45865073258956
2700,600,602301.1349998183,792368.3651870303,428925.00390816334,1.404210828261195
2700,700,712769.5384026382,939018.7036918862,523961.35658818984,1.3603475321994845
4200,700,462819.10764623166,478696.80391549994,342803.0751838123,1.350101971512555
100,700,17947162.299602285,14334222.741272772,14334222.741272766,1.2520499104514904
2500,300,351158.4918461796,424881.80007386557,238083.16322880363,1.4749404665323094
100,700,18132371.7367026,14490569.122796664,14490569.12279665,1.2513222622965612
3500,800,625598.1428230784,720323.0786162893,455878.2708677503,1.3722920849731917
2100,1000,1260286.461139656,1582011.8778569866,939816.1429666779,1.3409925660154793
2500,300,325400.43075294653,414428.18963815254,242125.6492691642,1.3439320936676482
100,700,16447968.113510612,13142467.835551558,13142467.835551558,1.2515129060477803
2500,300,317205.62500485557,398666.77654420346,218578.33547187003,1.4512217064882826
400,900,5833728.559927787,4786608.069648548,4535418.6547221,1.2862602119109638
2700,700,707965.7040499778,842231.5033060611,510374.4061421846,1.3871496993772576
1900,1000,1407147.8386033499,1587767.4593197901,1057668.979645059,1.3304236634372806
100,700,16963687.252371695,13554170.730965907,13554170.73096589,1.2515474084752685
2500,300,335338.55233660084,390571.3541779591,239469.2822741314,1.4003405745907882
4200,700,475353.8583766173,475084.2540549071,341291.01764935156,1.3928109261434014
1600,400,639501.3476136073,676809.362859085,477757.0677120039,1.3385492143029987
100,700,17219393.784198936,13759680.3565304,13759680.356530404,1.2514385027866246
2500,300,323913.72174443153,395224.91692480573,242632.4385598032,1.3349975941679142
600,400,1762884.864705927,1462887.6173395363,1317548.9314802375,1.3380033352729939
5000,300,197775.23930405505,197775.23930405505,143441.4983667211,1.3787867636353384
600,400,1645725.1389856895,1392869.558240374,1268804.4651351557,1.297067581497188
3500,800,625902.0030497721,734905.1705051637,461734.7417082756,1.3555445291686923
600,400,1716534.68192695,1438464.981172771,1317965.8213886074,1.3024121369994337
2500,300,350700.18218070973,393760.4424278742,241796.5845729435,1.450393448692047
2100,1000,1193504.988042841,1469485.1279850148,920257.835231348,1.2969245599987747
3000,500,482443.8971520613,697615.7199926818,347591.88450102066,1.3879607627911825
2700,700,701174.2685717676,918891.6885503742,533249.228063708,1.3149091112945732
600,400,1689355.5316291645,1430482.1040155245,1301232.4279941428,1.2982734638986178
2500,300,340774.61790252716,401185.1519954827,247495.7055995451,1.376891033632357
400,100,650965.2602250455,528687.1928203739,507243.5696873019,1.2833386150687787
600,400,1870171.3565600193,1601230.2503937362,1384130.3509797938,1.351152624632621
400,100,670630.1343603125,558443.6125105505,495279.7333801461,1.3540431581632641
400,100,679195.0264769667,562520.79933606,508715.97021945956,1.335116383674691
4200,700,464499.2456160525,479679.59673459915,345013.55054277735,1.3463217455815852
400,100,671025.7040207207,556177.3515328795,508892.9986362169,1.3185988131473678
1900,1000,1427152.3389040802,1526771.787650959,1070913.9468047046,1.3326489426739536
400,100,659244.5499109563,532660.5420419836,522059.59829983284,1.262776418742012
600,400,1798737.6403989196,1503820.4490139154,1366972.2278804127,1.31585529223808
400,100,605403.4069365143,497381.57141198555,461192.91902619443,1.3126901605835999
400,100,665497.5468109644,551071.0175278508,509177.8724939453,1.3070040603912494
400,100,631632.7683540985,512884.8846447464,497180.1624052545,1.270430351240062
400,100,614713.0650909195,505863.1287362887,471726.9392173118,1.3031120633280981
400,100,708001.430950367,590036.8991119394,533211.8611173065,1.3278051044603578
600,400,1684889.2096366733,1400340.336521161,1274018.8472320104,1.3224994381341673
2800,900,917476.8918995378,1175497.922256238,661268.2153033076,1.3874504636196878
1200,200,442128.2500332339,383207.9785649687,336394.2692072194,1.3143156424013935
1200,200,493489.7497962468,488203.74655813695,357874.9805474889,1.3789445382331282
4500,700,437059.25961711974,449355.7328062478,316720.3221604706,1.3799533185485895
600,400,1732503.7479031142,1472346.7446526138,1292657.016142507,1.3402656128175279
4100,500,367416.7239253361,398820.8582084091,254335.52524464924,1.444614249511201
1600,400,659270.6062370143,736369.8080681193,484746.3810534401,1.3600320332547962
2700,700,712894.8849827079,864014.0504919797,530897.138565658,1.3428116921269515
1200,200,452931.3037014436,484925.8120269385,338482.57034228096,1.3381229740823275
1200,200,467909.3833802353,528249.1868574389,342391.9787275577,1.3665897931345878
600,400,1740254.4173499902,1461044.933834247,1332115.6145231847,1.3063839192162716
1200,200,403266.57922223647,421181.86327568325,296446.28254797857,1.3603360978458872
600,400,1876373.9116190805,1561242.668468086,1391525.6528665992,1.348429263775105
2100,1000,1310353.2757812217,1627775.504219254,960747.9529998585,1.363888699101308
1200,200,460601.45434250636,415464.8050677912,322172.52166404005,1.4296733065981937
300,700,6043166.040921407,4891948.490648289,4778074.247090922,1.2647702250756614
4200,700,425515.5211325987,448578.17523658986,312915.90084646567,1.3598398802411156
1200,200,445762.7300749411,397971.6881280716,329070.5686025068,1.3546113587976014
1200,200,462934.6220757434,508958.20246036805,361096.5244689435,1.282024585411258
400,900,5715352.949110692,4672654.117358271,4455446.954442747,1.2827788115424943
1200,200,456123.19587370247,410961.0835113369,334255.9351108503,1.3645926607778467
1900,1000,1443720.8697139865,1706884.5989660437,1084950.1669579365,1.3306794299705007
2700,700,739244.7060083547,982242.9540013608,536687.7452887647,1.3774205066124703
1200,200,457781.7807944236,504228.82386926777,354502.3776573645,1.2913362776846629
2700,600,646350.1160659224,902204.1296811725,464334.92778526706,1.3919911628203614
4500,700,410561.25888042396,412699.42210695526,314223.0070477426,1.3065919734452922
5000,300,192197.57587865202,192197.57587865202,130823.99861272547,1.469130877489909
4200,700,427930.12219806574,460070.7690230092,322718.3507372831,1.326017318880118
3700,800,619031.820128861,737841.7844169842,441527.5778041242,1.4020230020682498
2900,600,565257.6372655375,685958.7888853229,419354.81542895065,1.3479221329254212
2100,1000,1290766.076607897,1496090.9715494474,959616.0107489263,1.3450860158122275
2700,700,671105.8516917067,886476.3071491906,486758.067983391,1.3787256870174898
1600,400,669480.870765467,691470.6832277017,499543.35544619424,1.3401857185498622
300,700,6132785.968533018,4979554.1753878845,4830189.707598883,1.269678074731699
1900,1000,1338600.2455234055,1379603.2562237505,1006750.9020889185,1.3296240835204907
4500,700,430345.6108039943,444331.2964170367,314376.8139529139,1.3688847004742841
3000,500,450674.9137633871,563458.0095775751,330981.4780958854,1.3616318241011254
2900,600,567989.7291870005,715822.0258979074,421773.8467186638,1.3466689165434842
4200,700,441850.0622256253,448608.2040150663,327611.4370602477,1.3487015782796654
2700,700,701214.1349770186,869834.1238253847,502006.3233691071,1.396823311449488
700,200,734418.735860225,612316.8136329041,576675.890069519,1.2735381320895691
700,200,790057.5573151322,701272.7611457609,613499.966652838,1.2877874494852304
3700,800,586471.7567373875,734062.4760316984,443958.0202911307,1.3210072347669308
700,200,771366.9182270985,688845.2318149309,580255.8348724816,1.3293565904367268
2100,1000,1251020.1542828134,1467478.5915863155,956938.6006312439,1.3073149661405432
700,200,772625.0990829357,761559.8856852514,586957.6778186704,1.3163216502325468
4700,1000,573309.28121818,572527.3101618688,418160.6083531784,1.3710265141329692
700,200,658192.4589678018,612120.0612896715,508193.6272251061,1.2951607885398633
2900,600,572036.788383621,768093.7173698018,399343.9691558762,1.4324412851226445
700,200,727926.5344259376,621543.57576561,552295.7514240686,1.3180013290868402
700,200,726408.9488515008,607742.8344820938,564120.9747471545,1.2876829286077964
4100,500,326900.7076534655,388983.56991772505,242181.56933845277,1.349816621250052
4500,700,452107.91397796635,450750.77551036916,306224.6436853108,1.476392979144328
700,200,789702.5903084069,725721.9409710325,619022.6133753316,1.2757249464642528
700,200,732923.4672174606,623305.8937942678,573010.1744757434,1.2790758347144962
2700,700,693531.727075093,812121.4852927466,509617.7909826076,1.3608860195753292
400,900,5682179.593665944,4645273.403905603,4415572.497546189,1.286850028353884
700,200,796099.7870518328,731046.19136578,607718.3616983391,1.309981460535502
5000,300,191030.04536328532,191030.04536328532,131967.49793690105,1.4475537412600217
300,700,5567917.849983342,4520441.905300239,4380822.611850519,1.2709754179321537
1600,400,694516.3731596543,747740.6994369247,521822.1198249747,1.3309446778388838
3700,900,651254.4617197999,750270.5799340832,486656.9266611877,1.338220882188749
1100,200,483713.65130256076,420855.5286594713,366975.56640787574,1.3181086033529987
1100,200,523883.14982259914,516946.6661227855,390409.0696881697,1.3418826315716457
3300,300,263836.60836750775,349293.5121761947,190357.43419681065,1.3860063279416077
2900,600,632779.3758339712,871060.8482107767,432311.8293173176,1.4637105277299967
1100,200,481605.02382026805,519661.21497924946,369253.71310067014,1.304265892890202
1100,200,505358.3028931571,572731.7457223969,373518.5222482448,1.352967183130185
3700,800,601903.8961182411,715945.7085235277,442484.71668039967,1.3602817756821817
1100,200,449939.26768942515,468090.0294387374,323395.9445977948,1.3912953307098868
                                                                                 3300,300,260927.46912926104,337958.89046601875,180739.3541052333,1.4436671549536422
1100,200,495843.6096332277,446569.8919693598,351460.9327244073,1.4108071864193108
2100,1000,1349308.4939238515,1486815.8933890802,968922.1423471136,1.3925871181509915
1100,200,467223.31897191174,420568.78505316365,358986.0748390983,1.301508196888491
4500,700,418313.7737447753,432617.59321610205,319949.53683822486,1.3074367222987606
400,400,2543798.7731218156,2073140.7566390298,1976323.3972203562,1.2871369011264036
1100,200,514300.5434906003,529547.906754473,393923.4812388474,1.30558488636722
2900,600,579770.835914102,731778.7685902092,432495.52163360344,1.3405244838702992
1100,200,494522.22418933036,456044.99296442186,364642.83830274583,1.3561824674553233
3300,300,268843.2956364946,305518.2243747162,191540.1780203572,1.403586957133983
1100,200,522664.51303693146,526811.5580940044,386729.8665353067,1.3514976686943174
3300,300,276343.1459200283,359348.04645103146,180366.03274909366,1.5321241017949758
2700,600,641397.190047636,776036.7630677215,464532.22693979624,1.3807377676958497
3700,900,706192.2767365052,897883.527826494,500419.1899592599,1.4112014305326654
300,700,5717336.035879481,4630515.710163831,4518056.910321964,1.2654413499789348
3700,800,576920.2373260282,699328.4845383279,420367.24067250756,1.3724195929327547
400,400,2441612.9397129216,1997026.0738270858,1903206.6977027336,1.28289425560559
3000,500,469105.84082747763,607909.09888989,328380.22475467576,1.4285447340135486
4100,400,257808.42205234378,294916.59245265485,192812.03875320547,1.3370971217327983
3300,300,275722.4644467877,316776.0143534094,183428.52217360924,1.5031602565375586
2900,600,572533.5901001598,711941.8971242344,424151.7082525572,1.3498320977154945
4500,700,440497.8522969064,433594.6874535277,318538.2831393948,1.3828725638737154
2100,1000,1307122.228375304,1568960.555193384,981621.5796286091,1.3315948380737985
3300,300,252066.79465965278,315829.15679781063,165589.64808475002,1.5222376372866202
5000,300,193526.11961586916,193526.11961586916,144863.04739585196,1.3359246757183063
4100,400,268058.37817028805,299168.0692621403,185678.70221490084,1.4436678788288955
400,400,2539120.968135966,2069005.6647145671,1976948.732082911,1.2843635886605673
2900,600,569807.6258851226,724773.7851810842,418189.7266306558,1.3625576851828676
3300,300,252431.1897654668,337398.26385914773,181416.122934948,1.3914484869461317
400,900,5779849.781186084,4721781.305106947,4503165.481405905,1.2835081910828632
3700,800,570256.0426002874,707791.5734575893,424516.17485243804,1.3433081620470846
2800,900,872619.9278604428,1105473.785171705,649204.8600891456,1.3441364683262214
4100,400,266007.4823723632,290267.8349173716,192873.04703247914,1.3791843208012808
3300,300,260088.06600409496,318199.0036170389,183812.45345439637,1.4149643352027967
3700,900,650921.9640327037,803018.7921442201,491290.1643917859,1.3249236626557361
4500,700,440710.2019846027,437410.73027190944,322012.6471732588,1.3686114686901683
4100,500,337387.6940013056,372545.68796690664,240278.21323512858,1.4041543320082408
300,700,5813157.036676644,4701482.308565724,4586560.118843468,1.2674328660369705
400,400,2508672.9622553703,2050533.4693705526,1951848.6419912141,1.2852804814291858
3300,300,272785.6492712071,312190.98875371314,183179.2307370784,1.489173462371086
2900,600,546128.2291962202,723683.6431492048,411884.76814835245,1.325924800888767
2100,1000,1209790.4961145418,1334443.0102631454,910869.8637947357,1.3281705150222949
4100,400,276919.682736128,304814.0148167696,190424.2577552404,1.454224824087609
3300,300,273105.2482034394,353614.4502832376,187496.74666632205,1.456586597150244
300,400,3337339.2922114097,2701397.1208933834,2635097.862960475,1.2664953886995232
300,400,3212893.635168503,2600891.075603099,2537608.9302703114,1.2661106275450642
400,400,2697182.9333130796,2216363.3927543797,2076195.5264696907,1.2990987115261248
300,400,3352664.5296461103,2716246.3142608264,2635931.6427772148,1.2719087533369213
2900,600,570036.328456437,707500.1774381576,418147.1763588584,1.3632432805602055
4300,100,68631.73034399275,69792.39987291576,47185.44834300483,1.4545105059739736
4100,400,303467.37960281176,337113.3615243888,202555.66111899423,1.4981925359495902
300,400,3288465.391422231,2662879.6304933066,2602464.8559882855,1.2635964646575168
3700,800,602832.5613609459,799968.9797817795,434362.44249678566,1.3878560906319772
300,400,3521016.6198022147,2861377.2813592856,2768260.7019595876,1.2719237813511453
4500,700,390315.7354687351,392622.095271759,292054.8407900346,1.336446724912677
300,400,3458226.10399943,2807344.8979300447,2733944.4557608254,1.264921859225207
300,400,3234351.6140280096,2616867.8835398983,2548037.694464021,1.2693499868762164
4100,400,283301.75637333374,318310.0666128865,200044.71627518235,1.4161921476777355
3700,900,662581.4757739,836889.1573185917,490315.53024022706,1.3513369145155822
4300,100,89932.06554353818,90787.71744755315,82739.16147748545,1.0869346986071404
300,400,3287985.537522353,2674264.706914983,2585314.032285014,1.2717934829047777
5000,300,184140.01650379147,184140.01650379147,119734.6411370657,1.5379009345590973
300,400,3390977.6363905915,2750655.958911502,2664231.2290463694,1.272779028869935
3000,500,483164.731773024,622629.7754868487,344340.2380443599,1.403160822903247
2700,600,631539.3338848598,726480.8624208797,455570.35330830223,1.3862608251364252
2900,600,538905.5323975221,634778.8684616302,401766.80226996366,1.3413391284514575
3500,900,674434.1799108173,824462.9832258079,514465.89389896987,1.3109405072501499
400,400,2633312.6205033306,2157225.7245575525,2050458.341820619,1.2842556060735135
300,400,3529749.6397040887,2862889.2867245395,2783051.3057331983,1.2683020368444742
4100,400,274363.19189077395,284752.24479489774,186441.78252175762,1.4715756746144388
700,500,1901796.0489499273,1674429.6312871133,1459274.090875474,1.3032480058691152
3700,800,615087.8632163929,764484.6452241095,432590.9221668369,1.4218695578155767
4300,100,75195.7027109383,88969.69080377303,54290.25884700422,1.3850680455005357
4500,700,399648.95112535654,410040.33321864286,301203.79402146424,1.3268390340955565
700,500,1839789.4640689727,1615356.774425549,1426432.1914882888,1.2897840325304224
400,400,2465597.202501641,2014875.4408693998,1911028.2708480156,1.2901939966631348
4100,400,262234.72474070545,282011.98333792965,189169.31943548884,1.3862434221535254
