P,n,Paper,Min Time,Time opt,mtsa
900,100,291528.46583818435,261459.51357608155,225441.58652768974,1.2931441369286918
4000,100,78990.2116398647,90876.52454554828,50724.356968730186,1.5572442187598245
1300,100,215293.48948661616,204627.24223327404,156074.9445191698,1.3794237771468365
4000,100,91195.3676588343,91240.009121476,82739.16147748545,1.1022031892799626
900,100,289508.4834807297,303992.70192206657,220124.3259467316,1.315204406580618
2000,300,441575.6975080793,494784.6938467769,314089.7664247376,1.405890113945785
4000,100,82609.09052070825,98617.91380060873,54290.25884700422,1.521619021075393
3400,400,307742.09766218875,421657.4091121809,232508.63496710072,1.323572768408078
2900,100,101123.03671115973,120088.50894826184,69964.63030169682,1.4453451161694661
800,300,1003359.3582961141,904904.9587775096,785224.416061844,1.2777994898939693
900,100,314541.2278934505,310228.2299113657,226095.98676420422,1.3911844805166131
2000,300,426523.012226437,483097.39990033436,298219.934273635,1.430229717088852
1000,700,1874874.5248537434,1771694.1274271212,1425241.4497221177,1.315478528370959
4000,100,85673.18255572245,105765.29646624776,70156.3045836674,1.221175816829831
1300,100,198899.81650261107,235638.30183458235,152393.764116968,1.3051703109711754
1100,800,1974391.1401567664,1891690.2074080112,1485138.2162502361,1.329432586511594
4000,100,77929.18300306398,80112.50038313039,52205.95982998329,1.4927257971475347
2000,300,432217.2947369596,468019.1167406017,316041.2937335894,1.3675975364830082
900,100,315935.196950115,311740.3282460346,226174.66606054085,1.3968637710535965
3400,600,493424.7205604426,570223.2650703308,357684.9896305755,1.3794951839328284
4000,100,95362.22238400225,97197.44363218338,67742.26274582943,1.4077212440010096
1300,100,211169.3060241078,251435.8226740069,156527.99083675677,1.349083348577166
4000,100,129234.943860512,130836.96180341086,96621.71431835281,1.3375351987101358
1000,700,1880662.732894796,1754914.3024576583,1414003.531714842,1.3300268993062627
3400,400,326483.7501946562,424909.7645026109,223906.67031796864,1.4581242699514865
2000,300,421745.45475712675,486686.5520082228,297603.95403600455,1.417136597271498
2900,100,103433.90398120649,153010.03824616905,82903.92042485606,1.2476358590901473
1300,100,207585.24769038675,223553.72576808813,156582.46111883596,1.3257247727945916
4000,100,80333.51848254711,83929.07402980929,50459.111537190256,1.5920517828249572
800,300,958460.4506633568,895135.2599356935,745549.8356840875,1.285575295961149
900,100,302647.5995799935,266823.60000627337,232026.48813325906,1.3043665919995084
4000,100,72292.69259109024,88641.63834260475,54138.05797390288,1.3353395983642182
2000,300,413193.75174817536,502774.39550369413,302657.0615864552,1.365220918957957
4000,100,109710.09813314336,118093.50487001165,100419.32952364009,1.0925197235788762
1100,800,1945917.651180817,1875993.9937482872,1493313.3409792576,1.3030873010916508
1300,100,226284.40069905535,203384.86132032034,160633.72255379474,1.40869798135491
900,100,272715.27349038003,258792.37877642602,204974.63067830863,1.3304830582589753
3400,400,312621.58819479076,387910.21208094363,232582.20377446013,1.3441337433449831
1000,700,1880783.203817806,1760093.9531796097,1414695.6627881126,1.3294613486770137
2000,300,359714.03924456757,432275.19824051077,273222.91933983756,1.3165588015592185
3400,600,494343.4938651691,656206.2655603432,359748.2810247427,1.3741371951994659
2900,100,99654.53236487844,155424.304657407,70167.72003027028,1.4202332970472402
2000,300,403115.0433689424,459700.1784091129,299336.60284266423,1.3466947895470893
1300,100,223939.68539788,211168.59971531527,141905.51354652137,1.5780900953116603
900,100,313192.3866648126,298215.2246147938,226301.27666397564,1.3839620848885337
800,300,1045111.8717779346,916511.0952690227,790103.2343339735,1.3227535673346833
3400,400,323795.0640188861,421057.14641717944,229629.25199896639,1.410077597693623
2000,300,413641.88175337535,472482.63125259173,303290.548199754,1.3638469256910093
1000,700,1817116.607610444,1685620.930379695,1378010.8965838985,1.318651842387526
1100,800,1983621.0082793534,1889001.4775565777,1488357.6833795263,1.332758268009382
900,100,300827.4877568248,255154.13329868016,220968.961069002,1.3614015574924363
1300,100,213266.73643385625,262645.4665884261,156670.1146135216,1.361247082508038
2000,300,413984.4126428693,450843.3278573628,302245.73071617936,1.3696948230233794
3400,700,581819.0157680516,726300.5276343451,419188.66168297577,1.387964582420099
3400,400,365591.717111048,518471.70825292,244258.29723172833,1.496742265275887
900,100,274986.9061908261,252646.50385376147,209656.41742991636,1.3116073887065647
2900,100,106143.68819586,141967.72697101615,70336.67268244541,1.5090803154006927
3400,600,490548.3445777424,665789.9431314343,340616.91486824735,1.4401761132957516
3200,500,432430.40120002057,565546.7824573709,319216.2073790099,1.3546630503212196
1000,700,1899426.422239579,1819205.4394522503,1439772.9157720117,1.3192541694820668
1300,100,226357.8267522446,200790.12326472034,152978.51150930906,1.4796707362293184
800,300,953479.5121690676,893506.6301373778,744009.8850900114,1.2815414570113062
2000,300,406723.1792680273,454723.54666114366,309369.63199943135,1.3146835926959208
900,100,317028.4233500784,347287.7708638766,236983.04938546955,1.3377683516697831
1100,800,1884325.5521880477,1788057.1353152671,1413962.5368075254,1.332655924846862
1200,400,867879.5515612103,839849.5749111929,658774.4657401188,1.3174152865596673
3400,400,338105.1796513597,418648.45432178804,241230.39315536697,1.4015861568222852
2900,100,101005.2718281735,115520.13397953504,72008.22045514936,1.4026908482078804
1300,100,199530.26490948763,204063.7002801281,145146.75052840365,1.3746795169929877
1000,700,1934752.7161752135,1744117.1188789548,1433422.2741272766,1.34974372248622
1200,400,855146.1391939183,808438.9790216396,634402.2325675779,1.347955753139356
3400,600,520433.8726546451,717167.5317593018,368736.560300065,1.4113975360380162
800,300,969625.371749318,900053.5701029919,756642.653966138,1.2814838902707586
1300,100,246208.4843003265,275079.3886110953,164065.1880360943,1.500674745492997
3400,700,568113.2481827498,704970.7429547475,415883.39168083586,1.366039759093676
3400,400,344108.7040267721,383482.5961144919,224826.85539388418,1.530549824325536
1200,400,868136.9092906862,858174.4022366293,658982.9106943037,1.3173891085825247
1100,800,1916881.0433328727,1818100.491591716,1427918.0426854733,1.3424307180318351
2900,100,119547.15302400179,125482.07553648073,67972.02274811617,1.7587699790398692
1000,700,1918040.1651422048,1811119.1155030797,1449056.9122796648,1.3236472279924
1200,400,876969.9196267577,845899.075371277,650616.2139970714,1.3479066472061596
4100,600,409845.78758712945,432078.78305445967,296616.8206692578,1.3817348141699877
3400,400,313994.290108703,415052.6546466648,228115.9440251483,1.3764679687364914
800,300,909804.2065601394,827071.1795781046,683057.2983495939,1.3319588397026318
1200,400,923372.4718485153,922648.1197628065,692065.1754898969,1.3342276198117922
3400,600,517907.16277765477,616335.7959602231,368893.23904042644,1.4039486441249147
1000,700,1729756.2786551088,1584365.666678724,1314246.7835551559,1.3161578938591445
1100,800,1988679.8530987732,1929497.2776997653,1461037.3065800972,1.361142418569549
1200,400,910165.1669177334,841000.2577898466,683486.1139402064,1.331651292329485
2900,100,132198.40616630236,155435.1176100717,96621.71431835281,1.3682059679745502
3400,700,566383.8034145246,701657.102485039,416086.95964356256,1.3612149823193513
2200,800,1011327.9293175637,1186640.161329309,742569.1081251181,1.361931055644132
3400,400,331558.50679890066,409356.9870895968,235079.22609232672,1.410411767599924
1200,400,872606.3871596769,809293.2396914266,637009.4236160052,1.3698484744641573
1000,700,1761524.1469743042,1619623.7596789205,1355417.0730965892,1.299617794358988
4200,300,239744.64472311648,243744.67735296034,149566.55544035122,1.6029295053112944
1200,400,832706.5569608347,872809.1844165439,646328.5080712535,1.2883642707417666
3400,600,498071.7475079315,609657.0218759029,361776.45703894587,1.376738971862708
