P,n,Paper,Min Time,Time opt,mtsa
4400,100,73340.42593212723,75842.92439964622,46113.05178975472,1.5904483239693499
3700,100,82606.0507139835,93906.50958085943,54837.142668897504,1.5063886755141958
4400,100,89589.10124814871,90474.87192540515,82739.16147748545,1.082789572052011
3300,300,265673.71117043094,329188.7458546064,190357.43419681065,1.3956571346499174
3700,100,90996.61945053026,112496.6011543802,82739.16147748545,1.0998010836173604
1000,400,1181641.8268675415,977262.6597890776,790529.3588881425,1.4947475556499101
1100,100,290424.62577438797,233302.29349120468,184452.20715901887,1.574525077512403
1000,600,1811109.2369599089,1469798.1156657038,1216128.9647439567,1.48924109980492
400,300,2369603.119580484,1662154.1121514542,1570448.832123688,1.5088699937941403
4400,100,65870.242229312,73363.70137700281,54290.25884700422,1.2132976270188989
3700,100,76690.92468127525,132181.49946318788,54996.32110480643,1.394473723708272
1100,700,1910383.184307495,1659076.317777921,1295674.045201925,1.4744319309180651
2900,500,481396.6009403899,595424.879500008,352238.57365959714,1.3666776921644332
4400,100,88101.73533930273,91738.90899848126,70156.3045836674,1.2557921324694898
1000,400,1129211.4029200645,937523.4559103161,761282.6790810934,1.4833010574772036
1100,100,263987.0794370688,276743.246351355,180101.72122914402,1.4657665547859875
3700,100,96722.92855776365,113217.69643364329,70156.3045836674,1.3786776417565334
3300,300,260696.989381546,351317.8087138561,180739.3541052333,1.4423919498448485
4400,100,66464.62743615055,72843.76556175032,47459.96348180299,1.4004357053842718
3700,100,76541.11134353343,86451.72109105474,56438.87549187383,1.3561771150907136
4400,100,89286.56818462118,91256.97274755233,67742.26274582943,1.3180334486261036
1000,400,1178229.600199815,963050.1582789561,790779.4928331644,1.4899597307190073
1000,600,1797289.4527587895,1535502.2284368658,1223144.1554841253,1.4694011696825835
1100,100,274475.363467852,296047.91300480353,184987.62553434892,1.4837498598893406
3700,100,101419.0590290234,107988.02008744498,67742.26274582943,1.4971312577725682
400,300,2286455.818828918,1567843.0462174148,1491099.671368175,1.533402402758868
4400,100,117750.17391430243,116883.3309984662,96621.71431835281,1.2186719594555608
