P,n,Paper,Min Time,Time opt,mtsa
400,200,1141310.864121461,1032554.5466752512,1009182.8076216583,1.1309257901560859
1800,100,158159.36642499207,165881.08069005347,112720.79326384487,1.4031072870006283
400,200,1240696.030604412,1127302.0555669917,1073624.9416424667,1.1556140161072959
1800,100,158068.96432135135,188440.14740088148,110062.16297336579,1.4361789742366124
2300,200,238109.4947131986,236012.46065373483,175510.05349941883,1.3566715408356198
400,200,1200874.941749405,1097770.0401396526,1015447.7110268429,1.1826063801306461
1000,400,1053690.8341750244,980761.5477881994,790529.3588881425,1.3328927285597731
1800,100,176166.18985551537,205606.0598968117,113047.99338210211,1.5583309759428796
400,200,1260072.7806585813,1160092.185506133,1027175.9361826731,1.2267351057126885
1800,100,196475.94600889643,221460.93164646317,113087.33303027043,1.7373824348329545
400,200,1045773.9610881881,954175.7200909366,889338.8476439357,1.1759004611781945
2300,200,302156.891048075,344283.5591952829,186717.3811552116,1.6182579745851438
4000,100,79716.7766839732,79325.5174227598,50724.356968730186,1.5715680088978918
3900,100,88053.77967314217,91673.66704822922,52024.98150638994,1.6925288029622272
400,200,1099829.949261083,997355.4335179027,966517.5649921201,1.1379306378876308
1000,400,994431.5461973828,930315.9764074978,761282.6790810934,1.3062579427102057
1800,100,164143.14983657334,163744.03062134268,116013.24406662953,1.4148656143284943
400,200,1115244.681734841,1008897.7753026062,987211.7058075204,1.1296915090999575
400,200,1280873.8989856394,1166916.7595278134,1083289.5734068304,1.1823928988418373
1800,100,160996.0282839157,166329.0942941953,102487.31533915432,1.5708873605591331
2300,200,277073.50395357964,318967.06896241993,176599.6019177118,1.5689361750808732
400,200,1142090.635665136,1034565.7834132436,1002767.805332551,1.138938276230738
400,500,2978850.731398461,2717145.6470839414,2553729.6590320794,1.1664706641373745
1800,100,179694.79013489932,222623.55987490376,113150.63833198782,1.5881023101935023
400,200,1255323.0042323475,1147269.1425959158,1063507.1329720933,1.180361621763836
1000,400,1059006.6208531437,988414.501842684,790779.4928331644,1.3391933281666029
1800,100,156824.02465194097,149043.86234588988,110484.480534501,1.4194212969392521
2300,200,281716.86130696564,395516.12028652494,178639.29324916055,1.5770150910417884
1700,800,1371473.9612875106,1429364.8629717566,960971.7869854468,1.4271740126625387
1800,100,158991.7730382588,174333.71037945928,104828.20871495818,1.5166888282006092
2500,300,360778.8327371119,404756.45735544345,251271.81313979006,1.4358109977755436
3900,100,95192.54821263545,93961.30906006672,82739.16147748545,1.1505138136859019
1800,100,189856.3145764534,224607.84441441236,118491.52469273478,1.6022775896316432
4000,100,95720.00100202316,95753.09872655896,82739.16147748545,1.1568887004984936
1000,400,991821.3213464749,923006.5052495402,780739.4567964857,1.2703614665718268
2300,200,244298.5193714166,291090.9930267526,154667.6256772062,1.5795064953106055
700,400,1377716.7465500573,1268557.2643710137,1129327.6555544892,1.219944220593457
4300,300,212301.1485015849,223764.93434484294,146088.26345336632,1.4532389083354034
2300,200,260464.0243256599,270047.664557537,168090.01130297742,1.5495508763824222
1000,400,1096831.1871756301,1027761.3178753827,830478.2105878763,1.3207224141368006
700,400,1331191.9813193267,1231980.7160428702,1087546.684401562,1.2240320350494507
2300,200,252407.20323580215,257850.38192752362,171688.99231435137,1.4701420273564247
3900,100,90101.91244151615,116493.14313184308,54290.25884700422,1.6596331341029893
700,400,1397391.3151837687,1288366.8009468876,1129684.9897616636,1.236974313944443
400,500,2894275.1816162765,2629423.2888284125,2496256.3351045055,1.1594463040171346
1000,400,1063898.5214626107,992512.5176071223,820183.3367282477,1.2971472033393838
4300,300,225675.7003378794,225591.94762926514,148288.0517849619,1.521873796448147
3100,1000,941711.6355214595,1077808.9230035008,660298.2505671362,1.4261913229553687
4000,100,98441.78450015828,108306.18466496952,54290.25884700422,1.8132494961495358
2300,200,274083.8203900859,343215.82471665565,188398.18667944876,1.4548113504745537
1400,600,1176402.844671742,1132667.9884791966,868663.5462456835,1.3542675409323794
700,400,1378250.7715034676,1271616.666079852,1115342.0811378367,1.2357202286292468
1700,800,1278241.592165032,1384753.9469391485,966261.5735748138,1.3228732541189716
1000,400,999840.7787196182,931955.469056002,764411.3083392063,1.3079879481269272
2300,200,249647.5243344678,266594.10880906053,174394.4009274002,1.4315111208094073
3100,400,390509.7437691216,441882.54876873235,255009.4706090782,1.5313538859415978
700,400,1492216.77671048,1381310.2649480095,1186397.4436969662,1.2577714025247237
4300,300,236324.43935884043,236240.32485737622,146995.95057376253,1.6076935346613708
1000,400,1069189.0588194658,1002092.4222071395,775594.2096855042,1.378541826985804
2300,200,274167.40739145153,344673.7855650892,184957.76225601623,1.4823244185445563
2500,300,414855.8666661206,436217.3283832505,238575.94741890798,1.7388838697041336
3900,100,89791.89395839424,107628.90096042446,70156.3045836674,1.279883461525681
700,400,1415511.8235921138,1302941.8747115314,1171690.481040354,1.2080936446076347
4000,100,98654.48482107064,99111.58246234473,70156.3045836674,1.4062098254251223
1000,400,1029021.8045551486,959416.6666479803,799269.3687139108,1.2874530725616673
400,500,2817051.0313836588,2561511.4783277106,2442395.1812655283,1.1533969003017777
700,400,1337855.5296009688,1231697.2182114602,1092016.1547702947,1.225124302197147
4300,300,235804.66331427536,235717.00214665692,138420.44373767654,1.7035392818213593
1000,400,1098703.6147659693,1025513.3664805808,834915.3917199594,1.31594605353076
700,400,1391431.4725129192,1287647.8031511598,1107991.728122149,1.2558139534770272
1700,800,1432208.6903490927,1395260.7839016705,963054.9715985169,1.4871515464707645
700,400,1417896.8866387014,1305849.7909163595,1141813.3838770154,1.2417938926449148
4000,100,74398.43945225504,73963.88564276071,52205.95982998329,1.4250947534447211
4300,300,226078.171015588,228278.6839847802,140770.7263192815,1.6060027317243577
700,400,1462759.067431188,1348441.7035909567,1192736.2738856564,1.2263893531684589
3900,100,83886.61677206926,84548.7929760917,53544.57418459824,1.5666688557997481
3100,1000,915304.1362642354,1189689.65817236,633985.438470948,1.4437305349974194
1500,700,1296876.0974810096,1318886.5112118367,950160.9664814118,1.3649014674677025
400,500,3078899.8230473646,2820453.9524769336,2606939.1337576546,1.1810401643744646
4300,300,218676.0728131999,218610.62199078855,144863.04739585196,1.509536605395625
1700,500,869748.1365959484,916840.4826178949,600877.5668310776,1.4474631515748655
1700,800,1284065.4084495592,1323632.9455296826,914916.93558134,1.4034775819661285
2500,300,382143.8950137961,426248.28114664415,252833.03498687153,1.5114476438319822
4400,600,383011.57642735005,382987.20081005734,276392.94653271744,1.3857501836864417
4000,100,95597.6041884921,105420.40892468068,67742.26274582943,1.4111959109954235
4300,300,212690.57848424782,212663.6097742681,139226.32690356477,1.52766063153823
4000,1000,725928.668219977,784203.7572855743,511731.1441895306,1.4185743362751315
1500,700,1292830.8620658896,1274925.489218836,942669.0211432279,1.371457885078265
3900,100,99184.29082237216,101281.43731716007,67742.26274582943,1.4641419817125678
1700,500,785602.6992433444,850998.6511637171,587354.4317892954,1.337527490599011
1400,600,1206038.9289340149,1198417.5166779594,873674.3967743751,1.3804215087299534
4300,300,199535.22253714202,205186.4853294267,141065.37125569955,1.4144876291110324
1700,500,807534.3045226042,793408.2901698276,574681.2191213008,1.405186523682365
400,500,2895471.981636243,2642236.9433354973,2482361.0857191407,1.1664185352782486
1500,700,1291439.3024820806,1304895.3764805098,943130.4418587418,1.3693114389743206
1700,800,1286015.7946536092,1317508.2209998968,923946.9687964828,1.391871869365783
4000,100,119142.10623411258,118769.96650299431,96621.71431835281,1.233077958455164
3900,100,122043.98274667322,130903.70712084846,96621.71431835281,1.2631113369046443
4300,300,221204.53902664327,221127.405282311,140579.40963543227,1.5735201876313036
3100,400,362820.8226429125,439177.3977510331,245575.05776809464,1.4774335225262871
3800,700,591979.159974696,662116.8173558798,375063.5394005573,1.5783436612389
1700,500,901456.1692042912,951014.4749485475,613397.4432370953,1.469611879121989
3100,1000,937796.0116959736,1168565.898877629,636649.6452354915,1.4730174103043607
2500,300,363327.6229421771,427184.4973207155,238083.16322880363,1.5260534092997182
4300,300,212298.38716084402,212234.80630464785,143892.85209275878,1.4753921690563785
1500,700,1283034.6227578297,1271060.6291825566,918673.9310559323,1.3966159040597765
3900,100,83361.78231477612,87066.63699062899,50992.837169769686,1.6347743514886413
1700,500,886009.2669739088,911352.9547106137,584084.9613456802,1.5169184718137951
4000,100,90066.76243692951,92418.37593824916,50459.111537190256,1.7849454675900691
1700,800,1291986.324099066,1430711.9471324729,945377.0807282982,1.3666359703831064
4000,1000,706699.2044163002,794203.358156118,491338.7148149847,1.4383136990994292
400,500,2857676.282473543,2603679.7198794167,2462851.685660068,1.1603119664543091
1700,500,818996.675561736,820645.361698894,579494.5142729572,1.413294958605884
1500,700,1300295.7290991365,1345783.0519171366,959848.6105146745,1.3546883486156354
3900,100,80941.5613777676,96486.38997706317,54138.05797390288,1.4950953988187992
4000,800,608140.0518928008,641603.3021972615,408413.0094688149,1.4890320283473646
4500,600,369474.7106556265,369474.7106556265,270250.88105421263,1.3671545092262232
4000,100,85718.9328910427,87936.77638780564,54138.05797390288,1.5833396338738877
1700,500,872237.5955207066,908700.3488110052,607659.2436076939,1.435405788188462
1700,800,1307051.1961498829,1398593.6351826675,941521.4188337039,1.388233098052059
3100,1000,876780.9420001246,1150655.8970646553,623400.4690276874,1.4064489610789555
3900,900,639271.6998637262,687223.2270446237,461700.1611913832,1.3846035882121694
1500,700,1334408.8324287455,1321504.3429972483,955614.8494181845,1.3963877112637852
2500,300,366032.2756015078,431211.51799148263,242125.6492691642,1.5117451484646311
3900,100,103766.54618910218,132298.93534711155,100419.32952364009,1.0333323940852852
1700,500,859349.463503974,894689.0407088704,602107.2687514614,1.4272364877539743
4000,100,112780.36317037881,112747.44227370259,100419.32952364009,1.1230941662862703
400,500,2966545.246016918,2700675.0198949864,2582551.7853326993,1.1486876131061785
1400,600,1196475.2279701289,1215008.9434050485,827212.5075371722,1.4463940245927231
4500,600,384540.42208705976,384540.42208705976,271809.8123298056,1.4147407659458238
1700,500,839820.7073637986,926106.8201411999,577468.9262004602,1.4543132439861652
1700,800,1408289.1804237182,1482096.2788671786,964325.6865490058,1.4603875019273902
1500,700,1356209.5894465828,1374673.3404118926,966037.9415197765,1.4038885339358267
4000,1000,703081.8339338456,814422.3476523707,493403.4750575059,1.42496327949839
1700,500,860589.0849052467,980253.010990698,592142.3164673113,1.4533483944188859
1500,700,1236107.3120353562,1251556.8524237943,876164.5223701039,1.4108164396928269
1700,800,1333036.4614935613,1322863.6842535676,938572.9106100742,1.4202801363903472
400,500,2967412.891461286,2702519.4026715755,2558955.892193711,1.1596186165277818
4500,600,384612.9041523213,384612.9041523213,277514.5116622374,1.3859199717110045
3100,400,382971.64715862117,460063.17976820184,255090.15897844016,1.5013187834932877
3100,1000,945909.982954655,1137399.5686688027,650829.2584837751,1.453391915966292
2500,300,335489.3532785136,399198.3238090947,218578.33547187003,1.534870107571523
700,1000,3571095.9018494976,3290924.0672711064,2924177.9667973174,1.2212306988143788
1500,700,1211821.9607474187,1190568.6368495538,903611.3820643927,1.3410875347529239
4400,600,395688.2601928735,400269.4306351871,277987.3080645739,1.4234040501624583
1700,800,1292200.2472293228,1310522.5024966125,950630.3505758615,1.3593088485409173
4500,600,434192.98452844867,434192.98452844867,314954.4837664354,1.3785896277331247
1500,700,1214966.275055245,1238988.2526543885,917312.0237686936,1.3244852826235352
400,500,2824672.1079120887,2573424.3059180896,2454242.936351956,1.1509341907736108
700,1000,3524009.9848493654,3258415.793335636,2807649.7989427694,1.2551458469558219
4000,1000,685318.9361169945,742400.553292767,483135.36349645775,1.4184822472056924
300,800,6177850.350022035,5598156.696947097,5445506.792917532,1.1344858403366596
3100,1000,941224.3033615293,1076594.223788599,650062.4588944339,1.447898260364514
2500,300,354088.4026163597,408843.37927649444,239469.2822741314,1.4786380919245357
1700,900,1426104.722141344,1429327.9847841933,1059194.4874390557,1.3464049700536227
4500,600,378761.51252840925,378761.51252840925,278719.33616387774,1.3589351845532167
300,800,6241134.952890642,5659028.438300756,5475482.250257278,1.1398329256929631
700,1000,3555811.0814853865,3291969.878224905,2819448.4289000337,1.2611725914322305
1400,600,1236032.2299564718,1304928.0286940853,895503.0750144436,1.3802657572521857
400,500,3034852.074078421,2781977.06891056,2516604.844986073,1.205931109973372
300,800,6174253.514632506,5595891.062593423,5457311.505724929,1.131372747946581
3800,700,514870.04626461375,616597.1219123944,372106.19255653734,1.3836642780041482
300,800,5899797.253392793,5356176.394158534,5184529.301627593,1.1379619846184792
4500,600,397497.0197362868,397497.0197362868,273342.2119849813,1.454210152357028
1700,900,1540101.6208203982,1610888.73571888,1089147.6487348597,1.4140430111650713
700,1000,3438295.0846477323,3171034.604958976,2760773.5056940443,1.2454100553907492
3600,100,86550.0848758055,90171.97304858593,56360.396631922435,1.5356542900335743
4000,1000,734611.680749168,806217.0079141081,504392.67532492575,1.4564281296827657
3100,1000,915133.5778114758,1096416.2778503732,648248.7294598749,1.411701305722529
3100,400,382474.1379465179,441427.85635702766,251851.43767628568,1.518649809885646
300,800,5920471.434252582,5362078.545776519,5235699.489846736,1.130789008371046
3900,500,393281.4441552196,451903.42249708564,261920.99066995684,1.5015270183167118
2500,300,358673.018384617,401356.7598091186,242632.4385598032,1.4782566606245953
3600,100,94100.68071941599,115984.73847437232,82739.16147748545,1.1373173118876987
300,800,6121452.378921439,5556044.6219025515,5357136.79079369,1.1426724046772962
700,1000,3666512.968711634,3389461.9728260217,2882243.8589995755,1.2721036623126947
4500,600,369235.2587941699,369235.2587941699,269500.04605086707,1.3700749376661634
1700,900,1530868.6099639544,1567711.751578558,1069278.5930880045,1.4316835854189403
300,800,6084346.69559429,5516273.363221963,5335288.040057655,1.1403970413429714
700,1000,3556875.3624319723,3286314.3852845505,2878848.032246779,1.235520361821958
300,800,6237161.7482229145,5663878.971043449,5464512.223777699,1.1413940518026824
3600,100,101404.20556691267,127968.6776955951,56523.996691051056,1.794002751099996
3100,1000,906783.0866872668,1048666.7002472426,656366.6125577221,1.3815192140162713
4500,600,382135.2774712867,382135.2774712867,265436.8505844938,1.4396466678602544
300,800,6012502.56499819,5448807.42441781,5318579.82679042,1.1304714342562623
4000,1000,695057.7359210653,723073.3692504973,503798.40564318636,1.3796346477788137
1700,900,1520637.9389815668,1638156.1156732023,1067157.3305228471,1.4249425979546424
2500,300,382704.51446074736,399426.58589848515,241796.5845729435,1.582754012579097
1400,600,1213539.5634603864,1161183.1976416078,895883.58052675,1.354572837183672
3600,100,103479.9951100566,121060.7772137765,70156.3045836674,1.4749921011966622
300,800,6090316.164874293,5514139.263044195,5386905.319929882,1.1305779112808998
700,1000,3624800.6397581217,3352924.4547780603,2870815.8018937316,1.2626378318549816
3100,100,121987.65347378385,120333.95429882657,65450.783185458306,1.8638073913970639
3100,100,106614.63017320384,141425.09775334087,82829.73232550794,1.2871541073466828
4000,800,564069.4302063688,596299.210164623,410661.16876929585,1.3735640793523767
3100,100,110986.47564329275,168403.62407447892,65640.770350898,1.6908161657760676
3600,100,103260.61520321292,106783.67615146101,58006.622033314765,1.7801521892432828
4500,600,389964.29309030226,389964.29309030226,269472.6247645976,1.4471388083704688
3100,400,409128.78048461187,473503.1084147022,267896.1969638311,1.5271914462445644
2700,900,950456.1055869391,1055469.8296485762,666900.2328319979,1.4251848459413765
3100,100,110083.4785783357,147225.57322067482,70216.21405692393,1.5677786114912373
4400,600,392635.715495612,392633.29780285165,277514.5116622374,1.41482949177623
3100,100,106984.53591903434,119077.76861590911,67362.52881288166,1.588190612858581
1700,900,1449232.4833376308,1485154.5866887767,1048340.4598688817,1.3824063258217558
3100,100,109535.8464016603,118446.83347225866,67900.41305549568,1.613183800695521
3600,100,102721.25501563297,106335.53782224444,67756.1990911905,1.5160421687377168
3100,100,143005.8067392394,185442.02611339532,96621.71431835281,1.4800586777839457
700,1000,3549927.664434404,3272431.0556627815,2906766.427041341,1.22126347387592
2500,300,341448.80412407016,405641.4375536723,247495.7055995451,1.3796150656308508
3100,1000,924786.1647676536,1158440.7011996005,664969.4571677675,1.3907197613353481
3900,900,688892.0442242067,796584.6323198865,474756.6673972465,1.4510423792485365
3100,100,98113.11109796487,99986.56915974131,64152.27902003284,1.5293784195465148
3100,100,106834.63100424471,125846.70934872722,60867.99215707249,1.7551857259978827
3100,100,121316.89479100537,184200.6259445479,100708.92896554476,1.2046289841143196
4000,1000,703057.5209782156,779920.9226884604,502392.765331403,1.399418083806291
4500,600,351689.9473033935,351689.9473033935,258916.38368508767,1.3583147667130389
3600,100,126534.0978754774,146055.21999260967,96621.71431835281,1.3095824139340786
700,1000,3661457.867709849,3383159.9300143006,2944864.7388858274,1.2433365170772293
1700,900,1417472.491114269,1484263.046003273,1038958.2347167504,1.3643209551158832
4700,300,212184.41322141455,212184.41322141455,142348.1066563424,1.4906022862226849
3900,500,360858.86018682923,404994.6099845294,256026.29077994928,1.4094601733576726
3800,700,542780.1717895186,613976.0560794984,372288.3323126612,1.4579564404228282
4700,300,207952.2725701561,207952.2725701561,148288.0517849619,1.402353527927628
1900,300,459150.4324129657,505594.17976844776,330620.80676288164,1.388752380434013
1400,600,1157697.2027626913,1159428.41992734,878599.9670945829,1.3176613318016015
3600,100,95777.47743269337,101869.07476614794,55242.2402672505,1.7337725075837223
700,1000,3344118.2306769555,3083369.1456162953,2732609.5913842074,1.2237819267050833
3100,1000,867238.2186574766,982700.5575536987,617040.8754738532,1.4054793663247767
4700,300,203583.93515000094,203583.93515000094,143441.4983667211,1.419281989299361
3200,800,731664.4647944169,856096.162522291,510516.26183601865,1.4331854232479524
1700,900,1492458.4564665128,1505903.3644859241,1059568.3485660953,1.4085532646253955
3100,400,396839.92866301315,456416.01397734595,264575.26991233794,1.4999131581515484
4700,300,217959.3179872467,217959.3179872467,130823.99861272547,1.6660499625337506
2400,600,729233.1090507279,830258.6592415998,506720.40197664866,1.4391232447047462
3600,100,93356.19001088597,131398.42835769383,54138.05797390288,1.724409657544201
4000,1000,697058.738766681,757355.9657725069,508684.12473223463,1.370317462007694
4700,300,204251.02023838137,204251.02023838137,131967.49793690105,1.5477373098036757
1700,900,1411633.461452996,1386773.3169067784,1031156.5285124739,1.3689807729670203
2000,1000,1422619.7291251817,1520991.3416060654,1023462.2883790612,1.39000698440809
1900,300,472235.96647459903,498323.6313991432,313915.7202880368,1.5043399739308811
3200,800,706720.0545638023,871025.6311511708,513326.46096161986,1.3767458105313648
2400,600,727954.5711454853,871741.6856453113,509643.39811838546,1.428360641642979
4700,300,192970.38160670645,192970.38160670645,144863.04739585196,1.33208837640559
3600,100,111431.66146808074,157108.0750887681,100449.69451400051,1.1093280273993225
4700,300,188167.36021152601,188167.36021152601,127377.27780538904,1.477244320600209
2400,600,747404.3304202255,888395.8055726293,482540.62939668377,1.5488940928242632
1700,900,1446988.5765236956,1569588.1405291238,1047488.8713443828,1.38138801863029
4700,300,191843.39469691267,191843.39469691267,129059.80774457617,1.486468932888791
4000,1000,689852.9872630694,760147.0115009762,515351.3293050198,1.3386071754066782
2000,1000,1421244.90954905,1637686.0611706583,982677.4296299694,1.4462985173926552
3200,800,738538.5411954399,894761.093941854,511622.9536617121,1.4435211241201769
1400,600,1219329.0812844792,1179486.1157331003,866250.1480206442,1.4075946585066794
1900,300,474337.9108529822,508261.6644545204,332675.0460353573,1.4258295490025084
2400,600,780145.5140124237,943807.7274850726,522376.7937584254,1.4934536207081284
4700,300,198369.16128877815,198369.16128877815,128615.20456007632,1.542346116598677
3100,400,368953.29628696624,454563.68793725746,246584.29301264716,1.4962562772319112
4700,300,187846.7834824588,187846.7834824588,131646.65191465165,1.4269013358899736
1700,900,1585420.954378136,1629262.7492115737,1070845.3301229863,1.480532164431301
4400,600,431469.9866185227,432213.5958607212,314954.4837664354,1.3699439406568128
1100,200,451208.22637450334,418380.26407620637,366975.56640787574,1.2295320661022076
2400,600,736046.5591901882,831109.2223792754,522598.7553072708,1.4084353468416073
1100,200,543734.3106809387,510660.1034310765,390409.0696881697,1.3927297106986627
1100,200,538641.2826902665,512549.3972089392,369253.71310067014,1.4587294956825958
3200,800,726999.209567467,874078.9555559172,486049.62202758685,1.4957304287877926
1100,200,555374.0119744081,571316.0978068827,373518.5222482448,1.4868714103695773
2000,1000,1429931.8610791967,1577506.9230661949,986806.9501150118,1.4490492399881647
3900,500,380299.0885278894,399027.4382690845,250502.06987338755,1.518147489639929
1100,200,450110.403195029,441055.5690796582,323395.9445977948,1.3918245133062137
1100,200,472647.1001900877,444149.8027341948,351460.9327244073,1.344806936367823
2400,600,726459.7405853297,816118.4993030193,512516.64747183997,1.417436378250025
1100,200,452597.8445190869,432997.08322631835,358986.0748390983,1.2607671334381045
1900,300,468105.3785743068,514829.83592126623,313267.32003789954,1.4942681493801355
1100,200,521341.85922148364,523291.18923897814,393923.4812388474,1.3234597175622
1400,1000,1995723.5853245808,1977848.5086695857,1462088.9833986587,1.3649809334350338
4000,1000,656325.8307987802,712582.549793816,478206.67849223624,1.372473159237645
1100,200,469609.79614166555,438855.24175103765,364642.83830274583,1.2878623870072297
1100,200,521614.98237014044,490512.46657233447,386729.8665353067,1.3487838088205153
3700,200,151780.43214572643,164570.98295315614,109100.8440672063,1.39119393111413
2200,100,132039.72927338255,146374.30479093693,92226.10357950944,1.4316958447620984
2400,600,721467.7942315702,826089.8143936719,505312.58634537575,1.4277653352146165
2700,900,1010720.0152657503,1105663.7201801182,685759.6306849116,1.4738692247840255
2200,100,129686.87619288739,175458.33013371498,90050.86061457201,1.4401514356199443
3700,200,185969.1602871314,247989.79561462768,116067.56125864504,1.6022492268336508
2200,100,145212.38585421527,182644.20410690602,92493.81276717446,1.5699686444945682
2200,100,163145.5992594524,212094.2592826212,92525.99975203944,1.7632405993630604
3200,800,737220.4233949761,845238.2860196236,490846.82717313146,1.50193580274472
3700,200,206382.30087753106,237562.30938635115,137320.72161632078,1.5029217619040112
2200,100,139748.30158130938,138173.2422874676,94919.92696360598,1.4722756964919643
4000,800,590995.6848839775,640588.2647958142,409298.3629293697,1.4439238912518257
2200,100,144737.14814133136,143665.97274215537,83853.25800476263,1.7260766198626498
2000,1000,1342791.5469228153,1539210.8554566426,966270.7269929155,1.3896638999937958
2200,100,162218.9789724518,193947.07505394027,96748.51380656994,1.6767077093998308
3700,200,202035.64752700948,278683.37297090935,153939.42557382103,1.3124360232858223
2400,600,724431.8010424289,857884.1841178571,497694.09484592587,1.455576444536067
2200,100,142961.75209600694,138965.39079566768,90396.39316459172,1.5814984104034482
1400,1000,1889667.6039157172,1944726.5951882838,1403824.8994713847,1.3460849744346879
1400,600,1144108.4193735165,1197155.3305996575,853189.87687873,1.3409774897459745
2200,100,134032.36034414353,143987.6201311129,85768.5344031476,1.5627218218995789
2200,100,174566.92662719666,207637.3589908457,101520.01014978602,1.7195322022686443
1900,300,462349.48823226104,498235.4667885288,318586.3806173213,1.4512531494170327
3700,200,163383.02750234763,227173.37492593066,112828.85828240226,1.4480606290760476
3700,200,184067.60462020116,188719.1470846372,104488.38540455353,1.7616082773940502
2400,600,725163.619229279,834294.3333484959,505261.17143362056,1.435225305700239
3700,200,153587.10879396432,166437.26244508673,106725.58981702923,1.4390841883120502
3700,400,321563.2494286701,370525.15690043825,213656.58348328175,1.5050472313380967
3200,800,728790.7496562895,878816.9732415726,502231.5741369084,1.4511050025254306
3800,700,539940.1767714588,575461.4349741606,362634.446469447,1.4889379153807176
