w,p,d,c,speedup_model
2712.533512045341,755,0.1664123963392351,1.3431515431411637e-05,2
1123.3012386268638,1005,0.1248799871660072,1.2433353836664946e-05,3
1805.64259976862,819,0.1253481916016164,1.5963322509553862e-06,1
8770.3469687361,838,0.0173875998003695,0.0019929046804584,0
42182.61810035429,818,0.008157077321167,6.358553232193843e-06,3
2642.52019935653,637,0.241687722452848,0.0004302170997722,3
806.4685594044412,406,0.0037329512198267,7.4335730810958066e-06,0
58663.70153481571,387,0.0026130595133625,1.1999243630801316e-05,3
147.9349125120369,80,0.0267706343041356,0.0017690742348618,3
258.4139824198376,256,0.0745296382875434,2.4756400188310543e-06,3
4878.024488380385,319,0.0048417755274403,1.3786996201198472e-06,0
34562.013516043146,312,0.2771709216484622,0.0040084687043247,3
369.5362816150859,664,0.0342545851135696,0.0018492227544884,2
47998.1710540836,209,0.0133935498823168,0.0004293874414134,0
5691.820852858776,554,0.0384591108565517,1.707332299235362e-06,2
52821.66000758416,224,0.0446991144413084,0.0002903465170248,3
136.30991470020857,76,0.0017965125684021,0.0015209103117754,2
168.58828121275923,905,0.2510441545735276,9.724523020338013e-06,3
256.98884215334147,67,0.0042168461844202,0.0046503797591694,3
70613.33371929842,293,0.0043957064864823,0.0011359339902211,3
1336.929708841311,132,0.0037971644450885,1.232756514991662e-06,0
221.10432992268872,438,0.0341024403744061,0.008783509938744,2
947.2582244894976,798,0.0010016101669969,4.7933365149640034e-05,1
22235.631031782646,280,0.018379389335343,1.25181891437171e-05,2
209.8368347575148,287,0.0036146614927828,0.0053800351500987,2
1690.9732191783623,150,0.0124424463797538,0.008967077266748,3
40464.976211140514,737,0.0029894844948721,0.0055148732811023,2
15924.180708733878,501,0.0704420278234182,0.0052010152439031,3
49965.77075534277,401,0.0764966625338836,0.0001263154442472,1
136.69489435460227,829,0.1596695871613214,8.270880808182262e-05,1
54151.457464141255,924,0.0013959332507792,1.1042820208531851e-06,3
1089.1485091906327,409,0.0050684100006598,6.891795585046255e-05,2
5836.117206598539,239,0.2941343136191686,0.0006676903073655,2
5034.897774384678,1,0.0940934035209849,0.0053493659662393,1
103.2445161183353,992,0.0039391326027068,0.0001266899786964,3
13350.085686166864,151,0.0029729701898949,1.6133651472913504e-05,2
10911.641145385616,653,0.0098769909938168,4.874691343335435e-06,3
3833.9753701434106,1000,0.0016301250269766,5.86468409878202e-05,1
454.9740226744975,704,0.0746660523738548,0.0002412580462588,1
234.901331838254,743,0.0234382561610812,9.43944855793039e-06,1
913.910394531283,502,0.024129881176094,4.002929999937184e-05,0
1761.6856705770651,79,0.0046262172979039,1.0954011034996478e-06,0
174.23838427273543,674,0.1761016477435158,0.000116694669063,0
9503.614757027395,843,0.0068730820010858,0.0006504708839323,3
46541.87949186439,925,0.0463511326902602,1.8955732220165963e-06,0
561.3822620083424,104,0.0337749521365599,0.000569088892887,3
473.4225352054682,557,0.0356146901853638,0.0052412183220124,2
35062.3265323942,791,0.0216756244011334,0.0005360174419792,2
42209.78299071039,606,0.0193339116584185,5.304576010296881e-06,1
973.990253458724,1004,0.1519386708220248,0.001942365084855,2
714.5461025916071,424,0.0024922330576975,1.9446841970938143e-06,3
2858.548408458942,320,0.0707754851675519,0.0037624257719813,3
30936.04943970944,400,0.0985631843903636,0.002781509528685,0
10214.344839086954,968,0.0098122025027566,0.0002059432112108,3
145.60549399811444,34,0.0031712497744755,1.2786949972115462e-06,0
8254.255448234537,251,0.0315320502336092,6.554703551221498e-05,0
94925.3209692958,186,0.0410035183991289,0.0029068883580934,2
1534.5826470712414,646,0.0746949769284925,1.9359229879722065e-05,0
68400.41796051509,1011,0.1465055513527045,1.0428332667200868e-06,1
10388.075889219004,201,0.0021851249174062,6.725711318711113e-05,0
184.3137989067539,830,0.0039766202756166,0.0001466657923475,1
369.656749437239,666,0.0021504813049486,4.512953195501123e-06,0
445.9568670876901,94,0.0064801179793568,1.1557022720736713e-05,2
3831.60783694872,38,0.1989318738317018,4.940101073778027e-06,0
71473.42261731364,913,0.0214376679710494,0.0002722844390258,1
629.0517307104768,131,0.2102291622347216,0.0001566727323547,2
80128.9300458032,187,0.0280997304789239,0.0030907375662031,3
1753.5318709331789,130,0.0017816182302966,4.037748835704501e-06,2
48067.35183666982,620,0.0040790688611159,0.0002158219836625,3
25297.73292786476,675,0.0685912057772144,0.002908200380932,3
897.5115448841727,489,0.0089816747680253,8.122753141712652e-05,0
846.9804165972698,684,0.0113607119210022,3.613759535773248e-05,3
823.3998490158947,432,0.097894197874807,0.0017634887475383,0
110.4045354016177,836,0.0284710027551136,2.7598360271332372e-05,0
