P,n,Paper,Min Time,Time opt,mast
900,200,8151.496819695837,507139.7363486846,448525.6922762926,0.018173979685147
900,200,0,595692.7430835313,477166.6407299852,0.0
2600,200,5873.872708310235,216784.51680037097,155258.89348025512,0.03783276163215241
2800,200,5873.872708310235,217563.96194206315,144168.97251737976,0.040742974065394906
3500,200,5873.872708310235,187935.73283490483,115335.1780139038,0.05092871758174364
4700,400,10286.313297024017,234788.45004080582,168197.73593364735,0.061156074663703465
1200,500,0,1131431.933848136,851243.2196773599,0.0
900,200,51143.070465844066,596524.7700150945,451310.0937897079,0.11332135303331958
2200,400,0,589517.903007365,359331.52676733746,0.0
2600,200,17804.21413277329,303018.7785705094,165173.06794499487,0.10779126618089072
500,800,0,3524075.2873694557,3267304.075750519,0.0
3500,200,17804.21413277329,244983.54988281342,122699.99333056761,0.14510362755119904
900,200,0,651110.066259347,456522.63830341026,0.0
2200,600,5033.441922279077,890579.4114741458,552785.8930654349,0.009105590402038812
1900,700,1427.5330072959378,1137116.1972037181,750127.0788011146,0.0019030548924823278
2800,200,17804.21413277329,285235.2627379184,153374.9916632095,0.11608290204095924
2600,200,51143.070465844066,331468.6348309094,156222.72477336045,0.32737279765181215
2900,700,1427.5330072959378,862929.9313763662,491462.56886969577,0.0029046627306309213
900,200,49952.69783362115,534991.720121062,395261.7100639714,0.12637879299144994
4700,400,19687.083942761594,236194.21421184618,161975.0381023603,0.12154393771662718
3500,200,51143.070465844066,264228.7707187054,137320.72161632078,0.37243520033880767
2000,600,7877.336608366755,890719.1021055672,608064.4823719783,0.01295477179926431
2200,400,19687.083942761594,547396.9215593231,346037.581400497,0.05689290701629357
2600,200,17590.50603314118,385587.9437873193,158027.06710502662,0.1113132475049374
900,200,0,515014.2839044473,429563.36221872,0.0
1200,500,18109.823256662912,1054989.541883765,832085.4450348351,0.02176437932513619
2600,700,1427.5330072959378,928965.3235826441,548169.7883546606,0.0026041803791863436
900,200,0,498966.70743132307,438760.75813667575,0.0
2800,200,51143.070465844066,300045.94558299845,145063.9587181204,0.35255532054810534
2100,600,5033.441922279077,917026.2053035881,579109.0308304556,0.008691699929218866
3500,200,41081.14573828589,289296.1605390008,154001.93236168398,0.26675733939366447
4600,700,9381.752035899168,426944.7952657512,309835.0977656777,0.0302798233755764
2600,200,49952.69783362115,281354.59329939494,136821.3611759901,0.3650942908641887
500,800,0,3562556.2347698626,3285289.350154367,0.0
900,200,7227.566290063966,598917.7285551209,481462.03262525797,0.01501170559733312
4700,400,27166.855669421122,246642.42354815218,168250.95592194988,0.16146627827792898
2200,600,17300.89366834403,916670.7674173942,555974.6161291478,0.031118135912027306
2500,900,16828.980284629168,1138925.8330488058,720252.2514585578,0.023365397679145583
1200,500,0,1016998.8696522077,814131.7270885095,0.0
2200,400,21736.69745628773,583196.4746782251,359445.2240150747,0.06047290659056334
2600,200,12234.840986522413,261678.85183211963,148695.00999878772,0.08228144970448008
900,200,0,522042.99183861155,445674.58014780044,0.0
2800,200,17590.50603314118,341885.1510526866,154364.66132239698,0.11395422943598912
3500,200,49952.69783362115,221995.69561253788,112828.85828240226,0.4427297997520568
1900,700,48405.716084601896,1106413.54275616,744212.3851130747,0.06504287895887031
3800,900,16828.980284629168,751246.1975388678,473850.1654332617,0.03551540447230129
900,200,14165.886838781063,593593.4674743594,472669.83687648596,0.02996994039728152
3600,1000,42225.87112202889,948982.9621400114,568590.1602105895,0.07426416086129531
2600,200,13444.138688958086,234524.44257324195,151878.72397038777,0.08851890730645938
2000,600,17300.89366834403,966348.5591514828,611572.0777420626,0.028289214465479367
500,800,0,3549080.8485500007,3274386.9034349574,0.0
2800,200,49952.69783362115,267959.7697240886,127048.40680627653,0.3931784670845109
1900,200,5873.872708310235,271793.90264175646,212459.5384466649,0.02764701811580369
2900,700,48405.716084601896,829995.5620624642,487587.4247292558,0.09927597314774944
4700,400,6411.246721004639,247377.8509382751,166114.77804180546,0.038595282109043574
3500,200,12234.840986522413,194730.08678524854,110459.15028481373,0.11076348998680009
2200,400,2362.6455303962207,561989.8944885933,354881.5712711298,0.006657560498094046
2600,200,13552.584008471025,298783.0401643171,166659.9343702816,0.08131878882395437
1200,500,50087.937502267276,1200655.496849435,868979.7112525515,0.057639938946411395
2100,600,17300.89366834403,981026.0244802714,582449.5978495834,0.029703675188753338
4600,700,48405.716084601896,410408.64609690715,307392.07211192214,0.15747223326884394
3500,200,13444.138688958086,188384.98185991467,112824.19494943091,0.1191600675279261
2500,1000,42225.87112202889,1314726.3671454159,818769.8307032489,0.05157233393145508
1900,200,17804.21413277329,373435.8883033843,226026.3035036772,0.07877054067065091
2200,600,9139.991839554046,960140.9252237842,526407.9593418369,0.017362943848686665
2600,700,48405.716084601896,893950.1583624246,543847.512198016,0.0890060448910857
2800,200,12234.840986522413,252158.4213954719,138073.93785601715,0.0886107919894401
4300,1000,42225.87112202889,641297.9546045122,476028.9713390982,0.08870441436210273
2600,200,0,271255.9669599826,154271.97005116168,0.0
500,800,0,3369430.9249243247,3110717.580976556,0.0
1900,200,51143.070465844066,382501.9320612213,213778.46547933534,0.2392339675147858
3500,200,13552.584008471025,253323.79762981954,123804.52267506633,0.10946760033993859
4700,400,24169.867246945985,255555.93820298166,176977.28425804104,0.1365704494126218
1900,700,41124.43234388585,1168192.0644816947,744576.6646253224,0.05523196508526093
2200,400,24169.867246945985,658465.2623426719,377490.095721762,0.06402781826827308
1200,500,25002.704552452313,1106588.8784960026,827453.6952397135,0.030216439537694036
2000,600,9855.578389270022,1018727.2191699779,579048.7552760205,0.017020291123105987
2600,200,22566.67935407699,306843.99998154567,163616.48199570668,0.13792424258742553
1900,200,19143.58602576451,423343.2093224866,216247.5655121417,0.08852624990448575
2800,200,13444.138688958086,232389.33804380283,141030.24368678863,0.09532805402234089
3500,200,8201.884443911476,216429.78850145443,114602.03489514868,0.07156840148096426
1900,200,49952.69783362115,346673.25687248085,187229.23108293384,0.26679967409306093
2900,700,41124.43234388585,816434.2501816989,487826.0906165906,0.084301420393293
2800,200,13552.584008471025,295913.8061833716,154755.6533438329,0.08757408027195088
4700,400,11391.009459891866,253660.26115391863,174507.09292090376,0.0652753379202466
2200,600,41230.59225809467,1057941.7936842793,569865.5931910096,0.07235143295319964
3500,200,22566.67935407699,226642.17914662018,124934.25083644566,0.1806284441855705
2500,900,24648.54338597214,1239626.1612017867,740620.4011397046,0.03328094034142416
2200,400,11391.009459891866,568929.341117238,372810.6076037489,0.030554413494583516
500,800,0,3387873.112309419,3141419.6939080413,0.0
1200,500,10224.235923577853,1084733.0789561395,820950.5618866894,0.012454143280054225
1900,200,16257.254461543482,319997.2688215801,203477.38210360424,0.07989710843274857
2100,600,9139.991839554046,984768.5678175396,551475.0050247815,0.016573719128291815
1900,200,14454.97618436847,284947.0588092207,207834.04332789904,0.06955057002650382
3800,900,24648.54338597214,809863.5761044044,487250.2639077004,0.05058702931896473
4600,700,41124.43234388585,417007.1534828106,307542.53538872016,0.1337194944169475
2800,200,8201.884443911476,243783.1035001992,143252.54361893586,0.0572547211847714
1900,700,34083.77748794522,1074738.6316186374,725268.892938894,0.04699467717391386
2600,700,41124.43234388585,907263.991758833,544113.7164569664,0.0755805838008834
3600,1000,32785.350020067905,1014230.3269460488,545931.905349983,0.060053918261197894
2000,600,41230.59225809467,1038299.8259022126,626852.1525101105,0.06577402995745422
500,1000,42225.87112202889,4385624.392835679,4093849.1535162446,0.010314466786291015
2200,400,38196.14028701521,561893.0394102283,347459.6856087301,0.10992970370101408
1900,200,13552.584008471025,357794.20095575973,228060.9628224906,0.05942526875596666
4700,400,38196.14028701521,247234.48976103103,171534.09013886217,0.22267375689633617
2800,200,22566.67935407699,281857.40895946993,151929.59042458478,0.14853379970953517
500,800,62768.27467581799,3505986.1458994276,3214282.074476214,0.019527929790059403
1200,500,22964.237086399186,1153882.6969210615,860850.5951108997,0.02667621677538691
1700,100,10000.052559802305,170220.35391134376,119351.4281617181,0.08378661834069126
2200,600,11854.413592623467,866040.106158519,570107.7330624772,0.02079328678624389
1900,200,0,305803.3543814493,211109.0116489581,0.0
2100,600,41230.59225809467,1037179.5848903077,597002.050009629,0.06906273145532695
1700,100,56695.889556358336,206553.951470842,116536.407854152,0.4865079557567498
1700,100,77938.11439889878,224806.74998193345,119697.87534575518,0.6511236241559795
1900,200,22566.67935407699,364262.3752688251,223896.2385204407,0.10079079266004175
4700,400,18127.459405963393,223240.8876211883,165020.04461393706,0.10985004548006531
4300,1000,32785.350020067905,651556.23970009,457059.2695953346,0.0717310690342086
700,1000,42225.87112202889,3261221.22205987,2924177.9667973174,0.014440253500807422
1700,100,0,214676.40307738318,119739.52909087457,0.0
2200,400,18127.459405963393,611126.289075055,352542.8225843201,0.05141917022471142
2900,700,32837.76459042831,800244.1804043894,475176.1712358271,0.06910650528839571
1200,500,0,1121481.2730584873,852985.2973979037,0.0
2500,1000,32785.350020067905,1388175.4379914969,786141.9437039755,0.04170410990360965
1700,100,0,174832.27121884134,122837.55254113715,0.0
2000,600,12283.590548501485,939504.3808616414,627118.506368725,0.01958735139173064
500,800,0,3451072.690490887,3201172.824034593,0.0
500,1000,55107.29045926308,4307603.880565757,3930709.7185198776,0.01401967949951133
1900,700,47528.84571779319,1179527.8924656946,757775.2188273746,0.06272156245930302
1700,100,2940.655542932858,172619.03480029124,108515.98094733986,0.02709882468242061
4600,700,32837.76459042831,408081.17170807143,299567.586213891,0.10961721528504148
2500,900,26644.07843342859,1208356.8555689217,727109.4432998431,0.03664383495352458
1700,100,75213.8132441945,211940.0109605021,119806.55823386947,0.6277937898639298
2100,600,11854.413592623467,921004.628687352,597255.7203511666,0.01984813738686917
2200,600,36484.28997940592,875451.6539513462,559109.06996928,0.06525433397353138
1700,100,34886.06567025735,157067.23901452424,116983.56762476575,0.2982133848247578
2600,700,32837.76459042831,888956.6930634732,530004.1909938072,0.061957556465458224
4700,400,14161.013097406088,251879.68417078615,170057.31249232145,0.08327200336089927
1200,500,19642.388650516023,1118795.887246134,818080.9787839853,0.024010323134163233
1700,100,0,175439.7028370576,110994.57393348514,0.0
2200,400,14161.013097406088,556531.0828096587,363304.2585063231,0.03897838455191029
3800,900,28073.243620348538,774516.8513273678,478361.4758551599,0.058686255138255865
1700,100,47290.783852739885,247115.42986499876,125461.61438054271,0.37693428453184324
500,800,0,3549071.173325991,3278707.3342666198,0.0
2000,600,36484.28997940592,870199.0535153662,615019.976966208,0.059322121794119435
4700,400,52304.39711734351,257277.3387589026,184114.18593069012,0.28408673048709854
3600,1000,12463.666509159895,999374.619896936,548226.0833972287,0.022734537605225695
1300,100,0,203488.78294127283,156074.9445191698,0.0
500,1000,0,4359349.032915212,3947227.800460047,0.0
700,1000,32785.350020067905,3301836.0190440724,2807649.7989427694,0.011677150773010703
5000,700,9381.752035899168,392660.7327458995,285048.28994442354,0.032912851495191735
1300,100,56695.889556358336,241883.82189125082,152393.764116968,0.37203549557869103
1900,700,31120.48593522562,1127110.5355653472,754432.7758564614,0.04125017752562041
2200,400,52304.39711734351,616107.1256068051,379506.9962363452,0.1378219575292624
2200,600,10516.982614719738,853107.9346850754,551250.0941949554,0.019078423251933804
1200,500,38708.32099791512,1233038.8653453214,838868.2816620243,0.04614350291230883
2100,600,36484.28997940592,884251.433090817,585733.3113963886,0.0622882278838254
1300,100,77938.11439889878,252101.69113549826,156527.99083675677,0.4979180655310431
4600,700,47528.84571779319,418676.33822146425,312994.1121243504,0.1518522038488389
2900,700,47528.84571779319,885994.3730763779,496473.4192317282,0.09573291112209409
2600,700,47528.84571779319,952132.3872656436,553758.813758466,0.08582950652325677
1300,100,0,238107.88748939164,156582.46111883596,0.0
1300,100,0,205825.45409777336,160633.72255379474,0.0
500,800,0,3453545.483346698,3191147.896074252,0.0
3900,600,8235.649292471597,508039.36360774346,311827.93967793765,0.026410876783451623
1300,100,0,208521.39872472043,141905.51354652137,0.0
2500,900,33145.28873604365,1252598.051759831,725666.9847555361,0.045675619026831836
2500,1000,12463.666509159895,1372465.9906379671,789445.5600920095,0.015787873336962285
1300,100,73383.29175993473,250801.79046082855,156670.1146135216,0.46839368146859894
4300,1000,12463.666509159895,634366.5485060333,458979.9767976799,0.027155142139575136
2200,600,17456.85657404914,888175.6669476515,542939.0125591919,0.032152518368066194
2000,600,10516.982614719738,910843.5965904741,606375.1036144509,0.017344021138121644
1300,100,32945.49333530816,198301.4283527812,152978.51150930906,0.2153602686433732
500,1000,0,4233419.705833315,3865082.907971662,0.0
500,800,0,3446778.1423832336,3232143.191957929,0.0
1900,700,57898.390602121726,1189169.0233730278,762661.5327787709,0.07591623297318786
2100,600,10516.982614719738,897322.4868061594,577500.0986804295,0.018211222195027722
1300,100,0,212881.33368108716,145146.75052840365,0.0
2100,700,1427.5330072959378,1036205.8337798432,678686.4046295799,0.0021033764601120467
700,1000,9468.797702450927,3297198.9025321626,2819448.4289000337,0.0033583865572405732
1300,100,47290.783852739885,288848.3663826554,164065.1880360943,0.2882438646419978
3800,900,33145.28873604365,833548.911180347,477412.48997074744,0.06942694092078439
4600,700,32295.295653809295,424538.9430719828,311613.5378537558,0.10363893647318329
2600,700,31120.48593522562,875619.3879983558,551316.2592797218,0.05644761135084898
5000,700,48405.716084601896,370320.24201680295,282800.7063429684,0.17116547094439555
1300,600,0,1257920.838403607,935483.819033813,0.0
2700,900,16828.980284629168,1024014.4390111752,666900.2328319979,0.025234629493477233
3100,300,22596.291007034677,343166.3136092418,202638.55898370166,0.11151032222279132
2900,700,31120.48593522562,827177.0831677059,494283.5428025092,0.06296079727594693
3900,600,17300.89366834403,491528.11355837004,313626.70653439104,0.05516396820768477
2200,600,18952.073207148638,867853.2129886866,551194.0052003133,0.0343836707735258
2000,600,17456.85657404914,949351.6833020851,597232.913815111,0.02922956215278745
2100,600,17456.85657404914,893537.2664823257,568793.2512524867,0.030691040260426822
500,1000,0,4407120.470638142,4035141.402599406,0.0
3600,1000,4672.526159589295,889763.2386418912,536817.0705516197,0.008704131101471725
3100,300,10541.841366911987,346375.27966257394,192399.95759589353,0.05479128737155702
1900,700,41205.97832777563,1060350.7144616304,691708.833450082,0.05957127672094317
2100,700,48405.716084601896,1048375.4521290739,673335.0151023057,0.07188949779664613
1300,600,17300.89366834403,1298973.6241766748,940880.1196031732,0.01838798940256159
2500,900,16760.439216958635,1157877.6676913295,712871.5127108395,0.023511164239434456
3100,300,977.0212225315727,335056.00588745484,203897.60886038028,0.004791724768094715
700,1000,0,3154666.1566334707,2760773.5056940443,0.0
2500,1000,4672.526159589295,1284036.9051805155,773016.5815943324,0.006044535487133144
3900,600,9139.991839554046,538562.2232813349,296948.07962872845,0.030779764095399093
4300,1000,4672.526159589295,624783.4035619055,449428.245112984,0.010396601037869007
2200,600,25685.477753953637,797682.8857196384,529601.6939013157,0.04849961404908155
2600,700,57898.390602121726,973828.7194866937,557329.581646025,0.10388537143699392
2900,700,63227.33511675344,922031.1097179991,499674.79733781546,0.12653697055288401
2000,600,18952.073207148638,923152.3241757895,606313.4057203446,0.03125788252138709
2100,600,18952.073207148638,945940.7990643013,577441.3387812807,0.03282077664745644
5000,700,41124.43234388585,380421.55123596534,282939.1325576225,0.14534727654016036
1300,600,0,1289774.6993462073,890844.2388861855,0.0
3800,900,16760.439216958635,749064.194130773,468994.41625713126,0.035736969643940374
3100,300,11469.2262796653,370641.3151856717,192002.55099097066,0.059734759879334444
4500,200,5873.872708310235,118952.7747190723,89705.13845525852,0.0654797797479561
1900,700,19988.919827423084,1051537.922434889,713377.4068929417,0.02802011899210998
500,1000,0,4356417.583065635,4030387.245145491,0.0
2100,700,41124.43234388585,1075243.3380050429,673664.6013276727,0.06104585614686735
4500,200,17804.21413277329,170596.66278481713,115155.9162563489,0.15460963458568017
3900,600,41230.59225809467,576416.9530720019,321462.6423128772,0.12825935841703573
2700,900,24648.54338597214,1169635.6942257744,685759.6306849116,0.0359434155687381
2100,600,25685.477753953637,793134.3037323006,554820.8221823308,0.04629508613775966
3100,300,10460.738706951384,370156.33715787524,195262.6203783582,0.05357266376268908
1300,600,41230.59225809467,1410790.7225680156,964387.9269386316,0.042753119472345245
4500,200,51143.070465844066,171064.0794414549,137320.72161632078,0.37243520033880767
700,1000,0,3331102.7945191553,2882243.8589995755,0.0
2000,600,25685.477753953637,866174.1398717257,582561.8632914473,0.04409055822643777
3600,1000,17164.640106606064,958891.9248818166,560436.3059165841,0.03062728079069322
4500,200,41081.14573828589,175912.07192917357,153927.2635835206,0.26688674106127636
3100,300,26718.258560372502,347027.1357685155,176272.85118699196,0.15157330456991083
4600,700,41205.97832777563,376791.59370741656,285705.8225119904,0.14422519627175717
2600,700,41205.97832777563,909598.0501084517,505479.53213659837,0.08151858919708013
2900,700,41205.97832777563,822469.3963878002,453188.546053502,0.09092458025828168
2500,900,34023.65346261608,1146442.210789705,706491.5996073904,0.048158610069141114
1900,700,16868.346961462878,1057868.20895564,724193.7029752844,0.023292589941283384
5000,700,32837.76459042831,371731.84475565597,275602.1793167797,0.11914914704895813
500,1000,33423.1160750558,4350160.079187801,4019142.122651224,0.008315982628901977
1300,600,0,1278978.0059200388,964797.7021057307,0.0
4500,200,49952.69783362115,142245.742628252,112828.85828240226,0.4427297997520568
4900,500,14791.580636529732,303558.13670413976,218726.61253679788,0.06762588450018281
3100,300,6654.218654345544,313051.9775100632,193120.38893075113,0.03445632380500023
200,400,0,3975616.416267132,3952646.7944407123,0.0
4500,200,12234.840986522413,145412.79718610708,89579.42667687622,0.1365809253351772
3800,900,33385.70302994257,748911.4728490002,464797.10500486207,0.07182855200785584
2100,700,32837.76459042831,1026341.1198865772,656195.6650399517,0.05004264176056242
3900,600,11854.413592623467,496942.9857181591,321599.2340352436,0.03686082657561417
2500,1000,17164.640106606064,1367742.7956954543,807028.2805198812,0.021268944993536956
4300,1000,17164.640106606064,678306.6111513113,469202.4886743495,0.036582585388883565
200,400,0,3831634.5585981803,3806413.395405467,0.0
3100,300,10158.605774996095,346841.705597345,195671.32141919612,0.051916682022261317
4500,200,13444.138688958086,121746.38622214406,87752.15162733514,0.15320580110733356
1300,600,36484.28997940592,1198416.1507492373,946184.5799480123,0.03855937916617763
200,400,0,3991934.3177280137,3953897.464165822,0.0
700,1000,0,3287289.253819766,2878848.032246779,0.0
2900,700,19988.919827423084,765885.1817389221,467385.1976195135,0.042767550040588916
4500,200,13552.584008471025,159397.30179416342,115640.3076979828,0.1171960216836005
200,400,0,3924999.42253521,3903697.2839824287,0.0
4600,700,19988.919827423084,419558.88672079856,294655.88545578026,0.06783818282300311
2700,900,26644.07843342859,1184451.4023022903,673249.4845368918,0.03957534174980654
3100,300,17036.773104979544,342466.24487102404,194997.24562334153,0.08736930129714719
2600,700,19988.919827423084,851523.8267789969,521314.2588833035,0.03834332072604524
