P,n,Paper,Min Time,Time opt,mast
300,500,0,3529964.082916174,3404972.8787094397,0.0
3700,100,17268.228990943513,89418.95568405293,54837.142668897504,0.3149002327712034
2100,300,12250.003915901583,474318.9217952973,299133.11088070244,0.040951681610355124
800,700,1148.4664043659047,2104593.9110625177,1781551.8121526472,0.0006446438416956361
200,700,0,7202037.298273296,7126207.248610589,0.0
3700,100,71673.58089635304,115515.98084264429,82739.16147748545,0.8662594546097313
300,500,0,3437392.552118394,3328341.7801393406,0.0
600,700,0,2656650.3646099274,2375402.4162035296,0.0
700,600,6327.1779986881575,1961412.768190213,1737327.092491367,0.0036419037186686816
2100,300,9532.774810903027,442595.0463391003,284018.98502250947,0.033563864789346816
3000,400,16564.226097258143,469303.0228208588,263509.7862960475,0.06286000353189386
2700,600,24053.260699409126,766308.7896002274,450418.13509035436,0.0534020698224862
3700,100,51958.74293259918,132606.71020669935,54996.32110480643,0.9447676115204408
1600,700,1148.4664043659047,1283318.8062182528,890775.9060763236,0.0012892876833912722
1900,700,8972.88811829802,1142045.0720573314,750127.0788011146,0.011961824032054511
2100,300,14330.243470626825,461990.12771615066,300991.7083177042,0.047610093815278455
1200,700,1148.4664043659047,1546819.4039294415,1187701.2081017648,0.0009669657625434541
3700,100,5200.568197419005,111237.14286304591,70156.3045836674,0.07412830861432962
300,500,0,3331758.383671526,3256526.908354038,0.0
2400,900,13485.54569335616,1129714.179553473,750262.7619359978,0.017974430263015723
800,700,39064.26210336293,2105702.0265810145,1767504.4146435524,0.0221013660728202
2300,600,27960.69204681268,826137.186462759,528751.7238017203,0.05288056906136503
200,700,39064.26210336293,7152082.925049243,7070017.65857421,0.00552534151820505
2100,300,11069.773062663155,493559.43919639644,283432.33717714716,0.039056140075310004
3700,100,7876.417261502003,98536.76005592917,56438.87549187383,0.13955659450791263
1600,1000,34015.28507052327,1803586.457339785,1279327.8604738263,0.02658840327132795
600,700,39064.26210336293,2628918.5388093074,2356672.5528580695,0.01657602455461515
700,600,8650.446834172015,1992612.1608937508,1747348.7935487502,0.004950612531458889
2100,300,9784.704572828676,477424.4315297359,288244.82055852877,0.03394581229202649
3700,100,9473.22183393655,108920.6879692459,67742.26274582943,0.139842122922293
300,500,42027.80962833921,3641595.9926395514,3475918.845010206,0.012091136618069058
2700,600,23008.76492637104,764079.2570823446,453016.3538830093,0.05079014196541129
800,700,34976.720429713794,2066716.232495168,1768369.5784851408,0.019779078341574
3000,400,22086.112097885696,429345.7433467214,253760.89302703115,0.08703512915023134
1600,700,39064.26210336293,1227467.9081997168,883752.2073217762,0.0442027321456404
5000,1000,38181.95323158372,539818.2287046845,409384.9153516244,0.09326663440637253
2100,300,23515.440818373332,429315.750900572,260212.3041331786,0.09037021095796435
1900,700,39064.26210336293,1121207.7204307509,744212.3851130747,0.052490744422947974
3700,100,88341.2881374171,154441.33905285498,96621.71431835281,0.9143005664994407
200,700,11768.251898753448,7136042.290103929,7073478.313940563,0.0016637149894925562
1400,1000,34015.28507052327,1961493.787222573,1462088.9833986587,0.023264852862411957
3700,100,33246.50100158161,102262.8453914766,53749.206746514,0.6185486821856747
300,500,0,3421761.9918540125,3309814.780958854,0.0
1200,700,39064.26210336293,1524459.0519094632,1178336.2764290348,0.0331520491092303
2100,300,4783.912455131786,452696.1667431369,285082.47889777547,0.016780801379404294
4300,900,21649.094177712093,573608.6859703123,418751.3089875336,0.05169916777109489
3700,100,8272.54758090402,121899.46186401001,54138.05797390288,0.15280466072299417
600,700,28516.94213627121,2589894.733395138,2357826.1046468546,0.012094590894582685
800,700,21350.59963617793,2020002.268031385,1722513.6207298732,0.012395025141880232
700,600,0,2001482.081107125,1654425.0150743444,0.0
3600,900,15538.009939816126,834034.862939219,500175.17462399846,0.03106513623251427
2300,600,13173.513602457439,827295.3396577375,531801.8067322284,0.024771472070403356
3000,400,21645.408819499215,476924.0415229952,263593.1642777215,0.0821167304501631
300,500,0,3369871.7824327773,3283802.2475467576,0.0
3700,100,40003.124035758425,147896.94147409213,100431.59248451471,0.3983121550315595
2700,600,5305.397562039992,852247.8094964374,428925.00390816334,0.012369056393774435
5000,900,36924.03784109707,463180.5560535243,360126.1257292789,0.10253085017457006
200,700,0,6946873.273667818,6890054.482919493,0.0
2100,300,11648.472440992868,469914.8883001062,288848.14114262286,0.04032732353725368
2400,900,20622.98871663787,1262241.9396867023,771479.5845205256,0.026731736173491942
1600,700,28516.94213627121,1306673.698791912,884184.7892425704,0.03225224238555383
1600,1000,33157.34086393778,1863116.01858362,1228346.7870374618,0.026993468956683614
300,500,41531.37192542465,3544829.474144429,3443402.3804435986,0.012061143989821586
2100,300,16550.382518895025,442746.30220787355,287853.07687255176,0.05749593750642027
1900,700,28516.94213627121,1121065.2707017886,744576.6646253224,0.038299537832845176
800,700,38299.9436366683,2138443.296359217,1799716.1447150146,0.021281102438925503
600,700,21350.59963617793,2491477.7281930065,2296684.8276398308,0.009296268856410175
700,600,21172.466294697264,2155194.7263014745,1791006.1500288872,0.011821548627488394
2300,400,7742.164447008722,547320.6843934451,343708.416907888,0.02252538508268065
1200,700,28516.94213627121,1535695.1712411218,1178913.0523234273,0.02418918178916537
200,700,0,7275734.418451002,7198864.578860058,0.0
3000,400,11250.5756712195,472059.6016061197,260246.48559882856,0.04323046148089902
300,500,0,3501359.865301214,3411941.189591615,0.0
2100,300,11724.005693743708,438349.427732992,294637.7447613632,0.03979125520132991
1600,700,25863.30046514122,1204188.5619119771,861256.8103649366,0.030029719537639738
2700,600,21172.466294697264,833470.6820051536,464334.92778526706,0.045597401848883806
2300,600,5990.8355582069025,929482.2111023795,503520.656761757,0.011897894312291329
300,500,17045.179808589997,3397357.6197153805,3272323.915135941,0.005208891372198371
700,600,9901.601506776862,2042201.0460783334,1791767.1610535,0.005526165297590925
200,700,24790.895575518716,7212462.665522063,7167111.370636383,0.0034589800958147354
600,700,38299.9436366683,2655197.294686479,2399621.5262866863,0.015960826829194127
1400,1000,32785.350020067905,1938450.3456902597,1403824.8994713847,0.023354301546021406
5000,1000,70493.56518096154,543503.916054908,393070.97185198776,0.1793405522896413
800,700,24790.895575518716,2088120.7543779633,1791777.8426590958,0.013835920383258942
300,500,38708.32099791512,3551628.567633985,3355473.1266480973,0.011535875728077207
3000,400,23516.62759162312,494376.3892280696,276826.0701959588,0.08495091367289304
2300,400,15667.524611831577,548574.9164214041,330992.4691656928,0.04733498816853295
1900,700,25863.30046514122,1064946.167772786,725268.892938894,0.035660291950947186
1200,700,29484.434261026654,1484956.6356696473,1148342.4138199154,0.025675646833375993
200,700,0,7309588.17372219,7245284.561398324,0.0
4300,900,30550.794232011394,621468.1162753181,430593.2564765724,0.0709504707110377
700,600,24084.40057464051,1936961.959651773,1757199.9341891657,0.013706124218445241
600,700,24790.895575518716,2583064.049356948,2389037.123545461,0.010376940287444207
2400,900,30782.625242651884,1279974.0574480551,757405.6701040033,0.040642190120421154
1600,1000,15299.918264709846,1831975.9119220304,1233508.6876437648,0.0124035756034565
1600,700,39908.31242133848,1338903.1459211844,899858.0723575073,0.04434956316698261
2700,600,26762.826786473437,727972.0770056448,464532.22693979624,0.0576124222054069
3600,900,22202.203520994724,923094.4255594708,514319.72301368375,0.04316809666737984
5000,900,33301.30331530862,526369.5760250916,370310.2005698523,0.08992812853673182
2300,600,21172.466294697264,1038138.5395079011,545088.8282696613,0.03884223120460473
2300,400,21645.408819499215,563572.6897466811,343817.170797028,0.0629561600117917
800,700,49892.07217422538,2151315.233353535,1811321.140349581,0.027544575648576774
2100,500,10295.901433663963,813104.7450014462,486424.69695849135,0.021166485785039314
3000,400,9632.244030280783,447856.5534732882,273394.44557608257,0.03523203995598454
200,700,41205.97832777563,6637532.109757214,6571233.917775779,0.006270660707467702
700,600,10516.982614719738,1933331.9243019926,1732500.2960412884,0.006070407398342575
600,700,49892.07217422538,2750132.152376211,2415094.8537994414,0.02065843173643258
1900,700,38299.9436366683,1158002.7470714161,757775.2188273746,0.05054261829244806
2300,400,9185.228517317866,546937.0966454246,339451.93773760245,0.027058995681497864
1200,700,38299.9436366683,1615509.444301283,1199810.7631433432,0.031921653658388255
800,700,41205.97832777563,1918019.10932314,1642808.4794439448,0.02508264282987081
200,700,0,6839138.586998803,6777085.365482945,0.0
3800,900,18627.698432053694,753202.4907587727,473850.1654332617,0.03931136842596981
700,600,14084.509281335102,1982693.8689781125,1706379.75375746,0.00825402976700873
3000,400,35013.12859643061,479745.5664959951,254803.76944640206,0.13741212962626762
2300,600,16830.130028418633,861916.9648215976,545320.4403206304,0.03086282630176685
1600,700,25881.510597603894,1278947.1057923383,895888.9213295479,0.028889195949866556
2100,500,14078.51634707476,752318.9512651768,475477.39716276294,0.02960922313254667
1400,1000,16170.13156293605,2030782.836149296,1409724.2144500169,0.011470421942950443
2700,600,30496.249297744413,708892.3617705716,455570.35330830223,0.06694081183352686
600,700,41205.97832777563,2431968.67552583,2190411.3059252594,0.01881198212240311
2300,400,23516.62759162312,600608.0716762334,361077.482864294,0.06512903381588467
200,700,16868.346961462878,6934279.340879942,6879840.178265202,0.0024518515727666723
800,700,23031.089114046626,1974364.7334345183,1694271.3413707362,0.013593506867331837
1600,1000,5563.3362003086,1780308.0041207832,1207838.4087411445,0.0046060268990012684
2400,900,26930.547098035466,1271920.0002874455,755903.1091203501,0.03562698284092883
5000,1000,21607.40891433277,526986.3305375986,394722.78004600474,0.054740719326648535
700,600,15213.228832949248,1975550.347368677,1732324.0163438418,0.008781976517913516
1900,700,25881.510597603894,1116413.5869041479,754432.7758564614,0.034305920190466535
3000,400,11097.258803009641,468257.2072790531,258531.4032285014,0.04292421989912536
4300,900,40982.65374815784,599245.2095031346,422738.04843014135,0.09694574193250159
1200,700,24790.895575518716,1546724.474192311,1194518.5617727304,0.020753880574888414
1600,700,54176.12560755676,1301539.7001983493,905660.5701747905,0.05981945928936808
2300,600,28065.25831172713,843292.7621638717,534799.9799706156,0.05247804667694484
2100,500,6013.765909416892,728242.4130620274,465218.1297648626,0.012926766015022798
2700,600,40794.01642170323,741511.7272586834,449166.7434181118,0.09082154237703585
600,700,22574.29365439908,2506485.518433136,2259028.455160982,0.00999292133874002
2300,400,8853.408342589222,543359.8216824993,356601.450751412,0.02482717982199394
800,700,16868.346961462878,1978009.2295977357,1719960.0445663005,0.00980740629106669
3600,900,40551.62613211319,869989.5745825424,504937.11340266885,0.08031025063466617
5000,900,42611.694871429936,510134.39073526376,363554.72164992156,0.11720847601165829
700,600,22999.545905201783,1862695.467521773,1664462.4665469923,0.01381800212828797
3000,400,11622.424183436102,453053.9246124404,266423.12290463696,0.043623931949766284
1900,700,54176.12560755676,1210612.5607372003,762661.5327787709,0.07103560790612459
3800,900,25841.005136648426,832210.11407939,487250.2639077004,0.05303435842067286
600,700,16868.346961462878,2507321.335544138,2293280.059421734,0.007355554718300017
2100,500,42027.80962833921,860023.2462483962,496559.83500145806,0.0846379563264834
1600,700,41205.97832777563,1233193.5594097457,821404.2397219724,0.05016528565974162
1300,600,5465.176606092678,1192808.8533424179,935483.819033813,0.005842085661874116
1600,1000,9677.93537925661,1839367.5273568395,1260981.6883123142,0.007674921427455038
2300,400,35279.940725934975,549932.2184964459,332352.7427561766,0.10615209741722317
2300,600,33671.90954439849,793163.8387452636,527282.6987951747,0.06385931042557969
1200,700,49892.07217422538,1582260.0984161783,1207547.4268997207,0.04131686347286516
2400,900,14297.435604430664,1238943.9148173714,742574.4924071245,0.01925387385457342
1400,1000,2813.654993025742,1964960.6485840178,1380386.7528470221,0.0020383091819902144
2700,600,13138.906184708363,780543.7819253518,442394.7509741563,0.029699507410014248
3600,700,9561.285657118631,685017.8248378376,395900.4027005882,0.02415073486133745
3000,400,42916.286557168125,492298.7417211455,278305.13057331985,0.1542058763658393
4000,400,37309.864935136524,319825.5048764051,197632.33972203563,0.18878420903993653
1500,400,7000.950875160833,744577.7109699693,527019.572592095,0.013284043400375683
2300,400,11097.258803009641,569295.8780497604,337214.87377630617,0.03290856858932944
2100,500,19666.761507721636,801849.6169902289,472830.68299412203,0.04159366600996603
1300,600,10624.39028464074,1306548.3399272105,940880.1196031732,0.011291970213082722
1900,700,41205.97832777563,1087167.6356468021,691708.833450082,0.05957127672094317
5000,1000,45644.48732190568,541446.2530280609,386508.2907971662,0.11809445853739586
1600,700,23623.540912960503,1210767.2159587685,847135.6706853681,0.0278863725498043
4000,400,17736.981361388524,324479.62178404356,190320.66977027335,0.09319524454594424
4300,900,27659.64086534456,586567.0244314971,421899.40974159073,0.06555979986387234
1200,700,41205.97832777563,1439248.6976143776,1095205.6529626297,0.03762396424480622
1500,400,12131.835282260432,688129.6713219889,507521.7860540623,0.023904067993975972
2300,600,13138.906184708363,855199.2713981223,519332.96853487915,0.025299580386308432
2300,400,12295.270385573553,550941.5510074989,347508.42117996124,0.035381215637379636
2700,600,17305.079191617464,736268.0536927561,449121.04127432936,0.03853099187363008
4400,500,11615.962275996011,337300.9235685368,232157.24173018904,0.05003489096194541
2100,500,12726.746127658203,716821.7126112189,469114.6067923939,0.027129289822540977
1300,600,7912.621506813932,1264398.4280956471,890844.2388861855,0.00888216049610088
3600,900,26962.925774052,851119.9478888538,503935.4060802334,0.05350472590084122
5000,900,27669.8386520297,496323.3029684141,362833.49237776804,0.0762604313915457
1500,400,18631.60965211115,722415.2738511512,527186.328555443,0.03534160247130101
3800,900,40551.62613211319,818384.4752023682,478361.4758551599,0.08477193122548096
1600,1000,23107.35863673499,1765478.2171682515,1259496.0141079659,0.018346511920564277
2400,900,22257.135353295045,1216378.7274171587,735928.7495910316,0.03024360084541299
4000,400,21645.408819499215,329992.7765905349,197694.8732082911,0.1094889739335508
3600,700,39064.26210336293,663631.2827867331,392778.7588096783,0.0994561473276909
2300,400,41843.51769387481,600591.2929212223,363006.6920521563,0.11526927356992854
1900,700,21467.05171525999,1033966.8262367332,713377.4068929417,0.030092138477945382
1600,700,16868.346961462878,1147908.5546529042,859980.0222831502,0.01961481258213338
1200,700,22017.754137928132,1443520.3171974814,1129514.227580491,0.019493118015070875
1500,400,6896.278003126358,705687.9674585725,520492.9711976571,0.013249512259998411
1400,1000,9677.93537925661,2043525.2616284364,1441121.9294997877,0.006715556249023158
2100,500,23837.34642313453,824520.8162497135,491914.62577765697,0.04845829982276009
1300,600,21172.466294697264,1359101.8168400298,964387.9269386316,0.021954304593907018
2300,600,18310.481740790958,841544.3370458734,527229.0484524736,0.03472965268991914
2700,600,28343.121085806306,673006.1402514692,431527.3061418128,0.06568094459471333
4000,400,8491.481768250038,317661.20404888154,195184.86419912142,0.04350481684679862
4100,300,12250.003915901583,228062.4881913051,153214.52020718905,0.07995328314402668
4700,100,16378.402857659472,65642.90565393282,43169.66550530229,0.37939610293361675
1500,400,23516.62759162312,788076.7688523154,553652.1403919176,0.04247545683644652
4700,100,71673.58089635304,85435.7748161414,82739.16147748545,0.8662594546097313
5000,1000,42199.64294921163,575928.0709499435,403514.1402599406,0.10458033248110452
4300,900,15855.601849881414,575712.6297336594,414460.1818086277,0.038256031690886434
1200,700,16868.346961462878,1451127.0490987296,1146640.029710867,0.014711109436600034
4000,400,24099.208819749714,355907.4586801003,207619.55264696907,0.11607388857410451
4700,100,51958.74293259918,70688.19740984436,54290.25884700422,0.9570546178279331
4100,300,10795.932170221491,243585.07997749138,148288.0517849619,0.07280378992285286
