P,n,Paper,Min Time,Time opt,mast
1900,200,261475.23964825302,278003.8451233168,212459.5384466649,1.2307060514201995
900,300,871312.959144577,844733.3462426675,697977.258721639,1.2483400401044673
200,400,5193350.746989786,3975616.4162671333,3952646.7944407123,1.313891935473235
700,300,1105930.049888648,1026024.9556150773,897399.3326421074,1.232372266906627
4200,100,127872.232952132,82370.4331188472,48308.91139879065,2.6469698705595985
4800,200,155731.28791111303,119265.62130251178,84098.56730180485,1.8517709980984522
1900,200,410843.03268694313,377499.3506275161,226026.3035036772,1.817677970742282
2900,300,420941.4696689619,359573.8627285876,216613.6320170604,1.9432824506437745
200,400,4953135.526071139,3831634.5585981803,3806413.395405467,1.3012605336167173
700,300,1059073.7237698603,957097.2690796689,852056.9550675285,1.2429611864220098
900,300,844188.2744429441,792929.5934036875,662710.9650525221,1.273840812904068
4200,100,239560.7669948532,91438.627792848,82739.16147748545,2.8953733965510544
1600,500,887062.4830841688,935308.5089451309,638432.4147580198,1.3894383533461176
200,400,5087817.076111163,3991934.317728013,3953897.464165822,1.2867852852083435
1900,200,412966.08246600744,368230.3150656284,213778.46547933534,1.9317478097714493
900,300,889875.5640926729,826165.906132411,702313.9860746431,1.267062285155881
700,300,1104078.977923255,1047077.4862615948,902975.1249531126,1.222712506040058
4800,200,342504.71448201005,164122.989106425,115155.9162563489,2.9742693698824763
1700,600,864584.5006329083,1041949.4411510194,715369.979261151,1.2085837059109876
2900,300,428312.8425268867,403913.41234231624,205668.92018871376,2.082535572870629
1900,200,441111.8308502096,440773.33886054327,216247.5655121417,2.039846459337099
4200,100,129131.12671215484,80569.84059438108,54290.25884700422,2.378532161286249
200,400,5113110.951219904,3924999.4225352113,3903697.2839824287,1.3098123597339162
900,300,882876.8150453137,803502.8794570824,661342.1200800102,1.3349774469808484
700,300,1086025.362678679,998525.3019959866,850297.0115314416,1.277230600543538
200,400,5295345.815709285,4207359.125093338,4152391.0529393815,1.2752521976370297
4100,500,613338.6098344447,389164.42430778436,249144.35697873944,2.461780059047388
4200,100,194210.70360144737,97577.91253628196,70156.3045836674,2.768257318482824
3200,500,630106.7926932042,544775.7739400986,319216.2073790099,1.973918548393345
1900,200,379766.55780834146,328803.81265313824,187229.23108293384,2.0283507848201467
900,300,868428.6054269713,839722.2806111022,672571.2479699005,1.2912068543641284
200,400,5404078.872660665,4124116.3931453093,4100916.683641238,1.3177733881348543
2900,300,420572.6497440767,375649.67750161636,217959.51291971683,1.929590702925595
700,300,1070846.1617953216,1007874.4650157919,864734.4616755864,1.2383525917544154
1600,500,810629.5601082109,838504.1555371217,624064.0837761264,1.2989524332232074
4200,100,123468.19080916629,74577.73893638399,49719.961742841224,2.483272039664099
4800,200,345882.4779361285,176922.0401728487,137320.72161632078,2.518793040591041
1900,200,284198.2447774604,312045.1858505083,203477.38210360424,1.3967068076035873
200,400,4944715.877993557,3857239.723873099,3822056.541696031,1.293731744690346
900,300,805602.3684149929,744706.7963162513,607162.0429774168,1.3268325609823357
3000,700,762605.6925166087,869886.8824732515,475080.4832407059,1.605213683615423
700,300,960159.6092159153,908694.9237623806,780636.9123995359,1.229969520996079
4200,100,178039.20605503675,93410.16913964039,67742.26274582943,2.628185106881417
500,1000,4815434.560022678,4391519.003206874,4093849.1535162446,1.1762608683045044
3500,700,724557.5154536593,787093.3147156554,407211.8427777479,1.7793134662076011
200,400,5007674.7427141,3915981.634322547,3877971.048427521,1.2913130810361935
4700,700,677514.8506390436,446100.732693389,303242.86164300377,2.2342318198957507
1900,200,301045.5156747828,280251.81485633436,207834.04332789904,1.4484899146181953
900,300,819620.0918510985,795884.9598277231,665192.4507614761,1.2321548311512587
2900,300,413843.1806267992,377034.9882573017,205244.10623172726,2.0163462338818965
700,300,1069473.973839522,962265.250506467,855247.4366933265,1.25048486315781
4800,200,413423.2049643764,176730.74631373788,153927.2635835206,2.685834824446508
1700,600,941104.2278073194,1088608.2919350176,719496.5620494854,1.3080037868792378
4200,100,216105.89265842014,134981.9590271759,96621.71431835281,2.2366182817496534
200,400,5253598.294431785,4036545.767968851,3996346.843569554,1.3146001836365255
1900,200,347989.5538826012,377290.0411089565,228060.9628224906,1.5258619869699315
700,300,1067600.7118016896,982856.1129129013,866544.4234278685,1.2320207515484138
900,300,874856.0638762077,796900.5389348551,673978.9959994534,1.2980464807792278
4200,100,133745.16285234815,72581.41964577649,50459.111537190256,2.650565156181415
1600,500,857175.8834673244,866612.3393687119,610598.7953163821,1.403828324003126
4100,500,516828.3051424751,369819.35306478833,243537.2034248298,2.122173934308149
200,400,5505602.559299903,4206109.503038374,4174576.9585997975,1.318840834388773
3400,900,772381.9284113597,846873.1747411931,529597.2437195278,1.458432681761481
2100,1000,1218619.1656607075,1507751.4985162504,974725.9889324391,1.2502171682068213
4800,200,323638.10210448655,141746.95178692535,112828.85828240226,2.868398271782955
1900,200,317025.69772900816,308517.6057856302,211109.0116489581,1.501715607745695
3200,500,542521.2889765559,539658.1353131064,312032.0418880632,1.7386717264478155
700,300,1116918.5335239863,971982.300972977,863559.2306176553,1.2933896065532382
900,300,819950.5521485471,799512.2607031558,671657.1793692874,1.2207872964575663
4200,100,140740.32257646296,78962.99632590717,54138.05797390288,2.599655913854658
2900,300,367094.4651636767,391821.41159245087,208729.00799065878,1.7587132171878346
4600,800,809178.6912954214,491464.4095308311,355141.74736418686,2.27846682993772
1900,200,393535.3421528465,355526.20907901664,223896.2385204407,1.7576683947592024
700,300,1072402.3539219014,1001650.3371517648,883913.2342840896,1.2132439161751836
900,300,839234.0135200431,813135.6957701383,687488.0711098475,1.2207252006063527
4200,100,280300.884612693,115458.99020898453,100419.32952364009,2.7913040840081123
4800,1000,828386.0852469824,580249.3590570443,426442.6201579421,1.9425499377622526
4800,200,207623.97991334292,129098.43496338442,89579.42667687622,2.317764107402335
1600,500,867605.7982590261,996372.6366669784,651734.7834394136,1.3312252473013515
2900,300,408409.99355637305,351551.57096919685,188429.59954471554,2.167440755290969
1700,600,951198.8498293547,1040887.9677439277,681233.8297364947,1.3962883349426203
2900,1000,939385.6464883024,1159099.346251159,705836.0609510767,1.3308836122973513
3000,700,718744.4042175382,771568.2142867924,471334.51057161397,1.5249135976609824
500,1000,4595781.97827855,4321827.875227585,3930709.7185198776,1.169199026991265
3500,700,700616.189126736,718652.1244739157,404001.0090613834,1.7341941564811423
4100,500,515925.5219579147,365606.04163259943,238282.45670883206,2.165184668161899
3200,500,544150.4663504536,507778.9281805472,305299.39765819104,1.7823502782002763
2900,300,375318.40903164615,355186.09912912047,206439.03644321673,1.818059294879927
4700,700,671632.8869288587,397624.12096954265,300851.815258477,2.2324375418902656
1600,500,779497.9801712334,894630.0805988498,620590.2714297852,1.2560589749100304
100,1000,25455763.284051318,20469245.767581187,20469245.76758122,1.243610222530409
4800,200,205255.160775736,116868.8854080669,82267.6421506267,2.494968318162409
1700,600,1114205.2251937017,1186778.6700334323,737473.12060013,1.5108418111388253
800,700,2304512.7473439826,2074454.1202674804,1781551.8121526472,1.2935423666176973
3900,500,620958.0362560325,459685.5467614048,261920.99066995684,2.3707837797486553
2900,300,366189.7854275087,378133.43121960433,209165.89531017517,1.7507145937174915
4100,500,645728.0490233179,426413.6382364885,254335.52524464924,2.5388826370291064
1600,500,802610.8332983055,859925.941126113,615712.921415017,1.303547165217459
4800,200,257746.97460582253,155916.96199640713,115640.3076979828,2.228867941781848
2900,300,342193.14861991646,365116.43417816726,208445.33152839958,1.6416445794723613
2100,1000,1275365.3070344764,1531080.6482942055,935883.2663142566,1.3627397272067758
3200,500,652424.608935904,689753.6629148469,325867.3917197068,2.0021168902259596
1700,600,878713.0306461959,1010739.6814183907,737786.4780808529,1.1910126530536644
500,1000,4619204.099502955,4356797.309006121,3947227.800460047,1.1702400603696066
800,700,2232904.1163981445,2064886.7719061924,1767504.4146435524,1.2633089331482366
3000,700,760549.1457180858,823868.3880859436,471565.2209293709,1.612818570926794
100,1000,24126918.420354716,19653548.592599373,19653548.59259939,1.2276113042221695
3500,700,708744.909258902,663424.5137836974,404198.76079660363,1.7534564130332617
4800,200,250439.77099717347,135121.28630503212,83563.98377771258,2.9969821886826855
4300,900,738064.9886697608,577461.8023141022,418751.3089875336,1.7625377469368895
1600,500,799160.8842648962,967287.2805945759,645637.9463331748,1.2377848743303224
2900,300,349456.81998208025,390501.6754672895,213358.36689615957,1.6378866461429147
3400,900,912606.1736238508,951856.5041988934,544573.8243674298,1.6758171854549249
3900,500,510390.4720520003,442412.33688119333,256026.29077994928,1.9935080514472365
4700,700,680764.7962934313,420289.8744045349,300999.07718896016,2.261683998007951
4600,800,681524.6666547059,469087.056068218,357096.66849503986,1.9085158915846128
4800,200,310745.4021219365,160883.251051356,124828.15119872103,2.4893856004263273
4100,500,554548.224062741,365958.7182336428,242181.56933845277,2.2898035782720965
100,300,7990183.761668089,6281795.328494754,6281795.328494752,1.2719586270861045
2900,1000,1069500.217513114,1254031.0384100855,677708.5721585995,1.5781122763529485
800,700,2208554.1489016707,2096793.325389761,1768369.5784851408,1.248921139433766
1700,600,885402.5267459708,998318.5528274035,723552.9140778917,1.2236873206078411
100,300,7641539.488911957,5964398.685472699,5964398.6854727,1.2811919343226026
4800,1000,941595.7761817627,569108.9278984434,409448.92901248724,2.2996659887539876
3200,500,561934.0691409812,541575.2218228948,310295.1357148926,1.8109664137864576
1600,500,828334.4804990432,883332.8325693329,639738.9730484277,1.2948007162232698
100,300,7984531.181559051,6320825.874671791,6320825.874671788,1.2632101152404633
3300,1000,912272.7915934192,1038441.0574125916,620280.1747751886,1.4707431072161206
100,300,7532116.997941684,5952079.080720092,5952079.080720092,1.2654598327397284
100,1000,24281234.868713472,19736139.002300244,19736139.002300236,1.2302930611647753
100,300,7703899.334141372,6053141.231729096,6053141.231729104,1.2727109841348807
100,300,6834925.356504608,5464458.386796749,5464458.386796751,1.2507964875383049
500,1000,4535240.276629724,4255818.4731095,3865082.907971662,1.1733875791579722
3900,500,531125.7679637237,399882.54277388315,250502.06987338755,2.1202450272453763
100,300,7460821.853117728,5986732.056853281,5986732.056853285,1.2462261184007701
2100,1000,1210798.5671916094,1585253.4779311442,939816.1429666779,1.2883355710081046
100,300,7483863.293368302,6065810.963995082,6065810.96399508,1.233777863799313
3000,700,687548.1010701515,782978.1082943459,459336.96552796615,1.4968272807738812
1600,500,818064.50242147,882324.1035862988,613560.734087989,1.3333064796551237
800,700,2161335.333523725,2042809.9572002206,1722513.6207298732,1.2547565996069814
100,300,7717674.521488924,6044914.614323587,6044914.614323587,1.276721842059057
3500,700,628291.6851629304,661873.7746523276,393717.399023971,1.5957935481654384
4100,500,519417.63347939495,364172.8452667794,240278.21323512858,2.161734210047207
100,300,7599855.466122152,6187392.639988628,6187392.639988627,1.2282807813108367
1700,600,868577.6949282975,1036242.1828727347,713382.4748405305,1.2175484057447015
3200,500,528675.7237177191,562203.8097281215,307856.4607075085,1.7172799378734134
4700,700,593329.3457553427,402873.703101588,293193.8077838082,2.023676251010202
100,1000,23833572.457765356,19325414.539858297,19325414.53985831,1.233276130176098
1600,500,930388.9340230033,1037167.1761929031,629151.2112465183,1.4788001952339118
1500,300,571206.0123724564,573506.236404298,418786.3552329834,1.363955642859179
4900,900,721414.1441688233,483620.8714992233,367475.6384992642,1.9631618224136176
4300,900,868306.1229196521,608562.3610523386,430593.2564765724,2.0165344204987443
1700,600,951558.9371320897,1039524.2918453559,702626.9574295424,1.3542875448633915
800,700,2236899.7242046646,2102096.820623148,1799716.1447150146,1.2429180739270849
3400,900,817396.4695326565,968786.6454625365,534639.2965440023,1.5288746540264508
2500,100,149616.51911183863,126203.02813868789,81158.9711499683,1.8434994553513024
2500,100,242160.73133853683,155044.97833618766,83088.51270910182,2.9144911064464107
3900,500,644267.0593405869,471560.3967341781,267378.3726930928,2.4095705754036487
4100,500,488217.0701340455,383106.6808018252,251956.27173977552,1.9377055659812428
2500,100,133643.6408937308,192011.74026205164,81394.55523511353,1.6419235968264996
500,1000,4800274.695946961,4416750.436442409,4035141.402599406,1.189617467396474
4600,800,757075.8652267839,509639.94418857014,355911.61993858236,2.127145681159351
3500,700,755376.7359279967,722106.4115165984,411363.6902205748,1.836274697757016
1500,300,570278.3973036702,548346.1420841431,397626.5790315133,1.434205929323637
2500,100,201142.44351596961,185512.2680020321,81422.8797817947,2.4703430295638222
2500,100,135259.55468834075,129697.02291824104,83529.53572797326,1.6193021248057002
1700,600,916558.3741657024,1069488.3445165749,713309.8890827585,1.2849371475058338
3200,500,502287.8513892811,558732.5790424168,322818.9731665874,1.5559427826135876
3000,700,793900.6264868241,866537.7934194264,479924.3052573372,1.6542205047546645
2900,1000,1066894.20457743,1241199.3869901744,680556.5173206978,1.567679064742067
100,1000,25226324.310791172,20175707.012997024,20175707.012997027,1.2503316138830018
2500,100,198321.23894880997,147091.21720777676,73790.86704419111,2.6876122600652113
1500,300,535294.4016502751,592533.9895671787,421388.3916447859,1.2703112194450472
800,700,2255111.4130796553,2076021.6065704965,1791777.8426590958,1.2585887376154554
2500,100,229502.12725589328,184671.73399656714,96621.71431835281,2.37526449282116
2100,1000,1257199.939696287,1445873.1172470313,920257.835231348,1.3661388054144994
4800,1000,980523.4401998654,555688.6200195198,411169.5625479216,2.3847179594807333
2500,100,151728.06357214515,125513.88755647515,79548.82598484072,1.907357672394302
4700,700,732880.4110275145,402334.1052805308,306334.66293021524,2.392417508411279
3900,500,543050.0237146553,424805.8955207645,254601.13699683495,2.132944220596337
4100,500,476022.7954882513,378057.36833193485,249654.2333847523,1.9067283139342293
1500,300,581292.5750312104,588300.7680326037,396805.27204800607,1.4649315822620543
3300,1000,1002978.9367600384,1121692.438581097,595562.0785636178,1.6840879781651519
2500,100,156810.97511236684,158218.70388426995,75476.31027476989,2.077618454605158
1700,600,826788.333712011,935447.7563784232,685366.897989938,1.2063441291618218
