P,n,Paper,Min Time,Time opt,mast
2100,100,26628.403691316948,140747.25235390404,96617.8227975813,0.2756055034183978
2000,100,25138.71149551942,155527.78427699578,101448.71393746037,0.24779724177692944
3800,100,25142.599434376483,91484.26804307698,53394.05996708441,0.4708875753197271
3100,200,16310.458385441889,191211.96986633126,130217.13646731075,0.12525585209390938
2000,200,16820.21478579369,276381.28413392854,201836.56152433166,0.08333581715206732
2100,100,60558.88500482044,192975.04562735528,94338.99683431353,0.6419284393195245
2000,100,62459.2564245844,178422.5523604973,99055.94667602921,0.6305452476150941
900,400,1155737.1678838523,1043776.9102059029,878365.9543201583,1.3157809250227315
2000,100,77938.11439889878,213894.62167769368,101743.19404389191,0.7660277931246816
3000,400,59105.80571097083,458598.659666475,263509.7862960475,0.22430212760510818
3800,100,164834.55226217778,108024.68518906253,82739.16147748545,1.992219274630088
2100,100,77938.11439889878,214202.9314087819,96898.28004180182,0.8043291827809158
1400,400,12611.301918954103,742594.8225640239,564663.8277772446,0.022334177077709256
800,300,1042547.6393584382,923505.8418956477,785224.416061844,1.3277065995822621
500,500,2755695.016583199,2239722.531390893,2042983.7272256636,1.3488580353625161
3200,300,22596.291007034677,333064.04789060197,196306.104015461,0.11510742939126846
2000,200,20371.53000146589,354814.90438457543,214724.98832849332,0.09487265622900329
1900,400,24497.30789734719,638583.1543862472,416068.08362533816,0.05887812322419466
2000,100,8003.71133929024,202480.26379666218,101778.59972724337,0.07863845013332271
3000,500,19472.332467274933,562001.6168256837,340497.2878709439,0.0571879223738645
300,700,6575732.724580611,4910791.046839188,4750804.832407059,1.3841302593036489
2100,100,8003.71133929024,210536.08614172717,96931.99974023178,0.08257037263998884
3100,200,21103.523714931758,281546.35164936905,138532.2505345118,0.1523365399284721
3800,100,77938.11439889878,113236.36910557932,54290.25884700422,1.4355819267418997
2000,100,13694.545355446713,153655.97854139566,104411.91965996657,0.13115883129095893
2000,200,63928.83808230508,347513.7016434502,203089.54220536858,0.3147815362036655
2100,100,11089.890472806428,139791.43243258444,99439.92348568245,0.1115235217815023
800,300,978792.7229959072,908952.8631625909,745549.8356840875,1.312846809358901
1400,400,25876.51411927578,756856.3680552486,543773.342200781,0.047586948662373424
900,400,1087647.085432222,1001212.2951551629,845869.6434234371,1.2858329813448013
2000,100,12967.147757479688,160691.7704824711,92238.58380523889,0.14058268484325093
3100,200,64196.52829985728,267149.062814963,137386.0010519413,0.46727124895051425
4800,400,338068.39352139697,217972.3077370463,164693.6164350297,2.05271097228448
2100,100,13186.73700803971,151808.3979999833,87846.2702907037,0.15011151827393168
4100,500,598598.8183380155,392952.8094750592,249144.35697873944,2.4026184080464503
800,300,1023585.9880055344,932045.4733628648,790103.2343339735,1.2955091733909656
3200,300,16117.06339842044,346900.15016672894,186387.45892102187,0.08647075018738111
2000,100,75800.05249382043,204093.8222718767,101835.57449878904,0.7443376527985492
2000,200,80952.83797581188,372968.3634978163,205435.18723653464,0.39405536638961536
800,600,1944849.579480366,1778609.0876481673,1520161.205929946,1.2793706166778678
900,400,1134358.5635692293,1074598.826354557,878643.8809257383,1.2910333619737615
1400,400,28917.086531945526,750950.8801951243,564842.4948808318,0.051194955751419406
3100,200,77211.1651674527,318883.80132376147,154172.62620376144,0.5008098199313733
500,500,2720259.6672356916,2137694.457177823,1997005.0680836043,1.362169636277462
2000,100,54536.283068911274,149695.09359571448,99436.03248105089,0.5484559440694099
2100,100,75800.05249382043,200677.34166416043,96986.26142741814,0.7815545354384766
300,700,6486833.405433889,4865688.128073691,4713345.105716139,1.376269562262042
800,300,1037869.7608506675,889628.171263423,744009.8850900114,1.394967703587842
3800,100,54463.633904874085,103306.60295820425,70156.3045836674,0.7763184538877976
2100,100,54536.283068911274,140358.71765895424,94700.98331528656,0.5758787412728804
2000,200,61569.60430655629,345246.18459503906,177867.76952878715,0.3461537999249016
2000,100,9890.79784032732,165100.429772807,94345.38784346236,0.10483605045683958
3000,400,30906.50316666448,445218.6678766405,253760.89302703115,0.12179379887101931
3100,200,62919.30270123527,256593.52742357663,114753.3996959917,0.5483001189326248
1400,400,9799.303241907175,766396.42252821,557671.0405689183,0.01757183452077812
2100,900,22380.17969093031,1263463.4302391987,857443.1564982831,0.026101065150871166
2000,100,47290.783852739885,238241.04485367806,106642.3722234613,0.4434520994492274
3200,300,21735.220787806018,329600.4182781849,197525.80858349337,0.110037371539824
3000,500,20297.26853703783,566209.9979234991,332834.17801393406,0.060983125765972535
2100,100,9890.79784032732,149228.02188735938,89852.75032710702,0.11007785297968155
900,400,1157110.2440169952,1024858.9777317857,867488.2853294285,1.3338626740966109
800,300,988235.4904985764,915834.5656630408,756642.653966138,1.3060795414037059
1900,400,25712.818142739223,608633.5787280025,400675.0942532071,0.06417373705411791
2000,200,23064.887735508277,309633.19611515186,193303.51299842403,0.11931954767783408
3100,200,23969.55381887439,220652.95217053368,124711.94386995098,0.19219934414517445
2100,100,47290.783852739885,219189.13415461624,101653.04462974092,0.46521758423459836
5000,700,640322.7810787729,405484.73315045435,285048.28994442354,2.246365979615657
2400,200,16310.458385441889,241863.99264945716,168197.1346036097,0.09697227258883308
4800,400,367893.36692315945,246517.59653284773,158600.55814189446,2.319622145301771
3800,100,33276.353099276705,88458.02934653831,54953.641926298194,0.6055349915462515
1400,400,36254.80087041898,830889.611999667,593198.7218484831,0.061117462892442485
900,400,1210521.1674561377,1139976.5470952678,922753.5673198625,1.31185747780103
800,300,912663.1200755556,829105.70590214,683057.2983495939,1.336144306313301
2000,200,19712.93937246311,269914.60291153274,197442.3411615041,0.09984149932834467
4100,500,491924.2613302541,373404.6630246141,243537.2034248298,2.0199142242433257
3100,200,20462.67399913626,198471.9287630721,127382.15558806715,0.16064003552671197
300,700,6486778.1891186,4865862.2973667905,4715652.209293709,1.3755845217622957
500,500,2687472.7307919203,2086924.6522107106,1953916.1450124227,1.3754288983444751
3800,100,36069.753019016,103678.49732645358,67742.26274582943,0.5324556865534676
3200,300,17566.1086320322,381322.2058006166,186002.47127250285,0.09444018948703632
2400,200,20822.38468362475,302636.9398292085,178937.49027374445,0.11636680860880513
4100,200,154046.77721879032,143413.61383427982,98456.85928016178,1.5646119360810185
800,300,1011757.7051417964,859859.4373215791,748341.5071066606,1.3519999833412837
